BREAKPOINT $020a
_skeleton_idle_1_0 $03f8
_skeleton_idle_1_1 $04b2
_skeleton_idle_1_2 $05c6
_skeleton_idle_1_3 $06da
_skeleton_run_r0_0 $07ee
_skeleton_run_r0_1 $08a8
_skeleton_run_r0_2 $09bc
_skeleton_run_r0_3 $0ad0
_skeleton_run_r1_0 $0be4
_skeleton_run_r1_1 $0c9e
_skeleton_run_r1_2 $0db2
_skeleton_run_r1_3 $0ec6
_skeleton_run_r2_0 $0fda
_skeleton_run_r2_1 $1094
_skeleton_run_r2_2 $11a8
_skeleton_run_r2_3 $12bc
_skeleton_run_r3_0 $13d0
_skeleton_run_r3_1 $148a
_skeleton_run_r3_2 $159e
_skeleton_run_r3_3 $16b2
_skeleton_run_l0_0 $17c6
_skeleton_run_l0_1 $1880
_skeleton_run_l0_2 $193a
_skeleton_run_l0_3 $1a4e
_skeleton_run_l1_0 $1b62
_skeleton_run_l1_1 $1c1c
_skeleton_run_l1_2 $1cd6
_skeleton_run_l1_3 $1dea
_skeleton_run_l2_0 $1efe
_skeleton_run_l2_1 $1fb8
_skeleton_run_l2_2 $20cc
_skeleton_run_l2_3 $21e0
_skeleton_run_l3_0 $22f4
_skeleton_run_l3_1 $23ae
_skeleton_run_l3_2 $2468
_skeleton_run_l3_3 $257c
sprite_get_scr_addr_skeleton $0a51
_skeleton_preshifted_sprites $11dc
_skeleton_anims $11dd
_skeleton_idle $11e5
_skeleton_run_r $11f9
_skeleton_run_l $1221
SCYTHE_FILE_LEN $0612
SCYTHE_LAST_RECORD_LEN $0012
SCYTHE_FILENAME_PTR $1249
_scythe_run0_0 $0002
_scythe_run0_1 $0044
_scythe_run0_2 $0086
_scythe_run0_3 $00c8
_scythe_run1_0 $0128
_scythe_run1_1 $0176
_scythe_run1_2 $020c
_scythe_run1_3 $02a2
_scythe_run2_0 $02f0
_scythe_run2_1 $033e
_scythe_run2_2 $038c
_scythe_run2_3 $03da
_scythe_run3_0 $044c
_scythe_run3_1 $04e2
_scythe_run3_2 $0578
_scythe_run3_3 $05c6
sprite_get_scr_addr_scythe $0a51
_scythe_preshifted_sprites $1254
_scythe_anims $1255
_scythe_run $1259
SNOWFLAK_FILE_LEN $04bc
SNOWFLAK_LAST_RECORD_LEN $003c
SNOWFLAK_FILENAME_PTR $1281
_snowflake_run0_0 $0002
_snowflake_run0_1 $0044
_snowflake_run0_2 $00c2
_snowflake_run0_3 $0140
_snowflake_run1_0 $01be
_snowflake_run1_1 $0200
_snowflake_run1_2 $027e
_snowflake_run1_3 $02fc
_snowflake_run2_0 $037a
_snowflake_run2_1 $03bc
_snowflake_run2_2 $03fe
_snowflake_run2_3 $047c
sprite_get_scr_addr_snowflake $0a51
_snowflake_preshifted_sprites $128c
_snowflake_anims $128d
_snowflake_run $1291
TNT_FILE_LEN $0420
TNT_LAST_RECORD_LEN $0020
TNT_FILENAME_PTR $12b9
_tnt_idle0_0 $0002
_tnt_idle0_1 $004a
_tnt_idle0_2 $00d4
_tnt_idle0_3 $015e
_tnt_idle1_0 $01e8
_tnt_idle1_1 $023c
_tnt_idle1_2 $02de
_tnt_idle1_3 $0380
sprite_get_scr_addr_tnt $0a51
_tnt_preshifted_sprites $12c4
_tnt_anims $12c5
_tnt_run $12c9
VFX4_FILE_LEN $0f30
VFX4_LAST_RECORD_LEN $0030
VFX4_FILENAME_PTR $12dd
_vfx4_hit0_0 $0002
_vfx4_hit0_1 $008c
_vfx4_hit0_2 $0116
_vfx4_hit0_3 $01a0
_vfx4_hit1_0 $022a
_vfx4_hit1_1 $02c0
_vfx4_hit1_2 $0356
_vfx4_hit1_3 $03ec
_vfx4_hit2_0 $0482
_vfx4_hit2_1 $0530
_vfx4_hit2_2 $05de
_vfx4_hit2_3 $068c
_vfx4_hit3_0 $073a
_vfx4_hit3_1 $0800
_vfx4_hit3_2 $08c6
_vfx4_hit3_3 $098c
_vfx4_hero_death1_0 $0a52
_vfx4_hero_death1_1 $0ae8
_vfx4_hero_death1_2 $0b7e
_vfx4_hero_death1_3 $0c5c
_vfx4_hero_death2_0 $0d3a
_vfx4_hero_death2_1 $0da0
_vfx4_hero_death2_2 $0e06
_vfx4_hero_death2_3 $0e9c
sprite_get_scr_addr_vfx4 $0a51
_vfx4_preshifted_sprites $12e8
_vfx4_anims $12e9
_vfx4_hit $12f1
_vfx4_hero_death $1323
_vfx4_spark $13a5
LV0_DATA_FILE_LEN $0e36
LV0_DATA_LAST_RECORD_LEN $0036
LV0_DATA_FILENAME_PTR $13cd
_lv0_start_pos $13d8
_lv0_home $0002
_lv0_farm_fence $0118
_lv0_road_to_friends_home $0222
_lv0_friends_home $0340
_lv0_friends_home_backyard $0448
_lv0_friends_secret_place $0553
_lv0_crossroad $068f
_lv0_farm_entrance $07a5
_lv0_farm_storage $08b4
_lv0_loop $09be
_lv0_dungeon_entrance $0ae1
_lv0_abandoned_home $0c01
_lv0_lost_coins $0d12
lv0_rooms_addr $13da
_lv0_resources_inst_data_ptrs $140c
_lv0_resources_inst_data $1415
_lv0_containers_inst_data_ptrs $1485
_lv0_containers_inst_data $1488
BOMB_FILE_LEN $03c0
BOMB_LAST_RECORD_LEN $0040
BOMB_FILENAME_PTR $148c
_bomb_run0_0 $0002
_bomb_run0_1 $002c
_bomb_run0_2 $0056
_bomb_run0_3 $00a4
_bomb_run1_0 $00f2
_bomb_run1_1 $011c
_bomb_run1_2 $0146
_bomb_run1_3 $0194
_bomb_dmg0_0 $01e2
_bomb_dmg0_1 $020c
_bomb_dmg0_2 $0236
_bomb_dmg0_3 $0284
_bomb_dmg1_0 $02d2
_bomb_dmg1_1 $02fc
_bomb_dmg1_2 $0326
_bomb_dmg1_3 $0374
sprite_get_scr_addr_bomb $0a51
_bomb_preshifted_sprites $1497
_bomb_anims $1498
_bomb_run $149e
_bomb_dmg $14b2
load_permanent $14c6
FONT_ADDR $7966
LOAD_FILE.odd_len $0000
LOAD_FILE.recs $000d
LOAD_FILE.last_rec $0058
SONG01_ADDR $5802
LOAD_FILE_2.odd_len $0000
LOAD_FILE_2.recs $0043
LOAD_FILE_2.last_rec $0064
load_level0 $14e3
RAM_DISK_S_HERO_L $0010
HERO_L_ADDR $0000
LOAD_FILE_3.odd_len $0000
LOAD_FILE_3.recs $0067
LOAD_FILE_3.last_rec $0078
RAM_DISK_S_LV0_GFX $0010
LV0_GFX_ADDR $3378
LOAD_FILE_4.odd_len $0000
LOAD_FILE_4.recs $002c
LOAD_FILE_4.last_rec $0014
RAM_DISK_S_BURNER $0010
BURNER_ADDR $490c
LOAD_FILE_5.odd_len $0000
LOAD_FILE_5.recs $0047
LOAD_FILE_5.last_rec $0046
RAM_DISK_S_SWORD $0010
SWORD_ADDR $6c52
LOAD_FILE_6.odd_len $0000
LOAD_FILE_6.recs $0044
LOAD_FILE_6.last_rec $0070
RAM_DISK_S_VFX $0010
VFX_ADDR $8e42
LOAD_FILE_7.odd_len $0000
LOAD_FILE_7.recs $0011
LOAD_FILE_7.last_rec $006a
RAM_DISK_S_HERO_R $0014
HERO_R_ADDR $0000
LOAD_FILE_8.odd_len $0000
LOAD_FILE_8.recs $0067
LOAD_FILE_8.last_rec $0078
RAM_DISK_S_KNIGHT $0014
KNIGHT_ADDR $3378
LOAD_FILE_9.odd_len $0000
LOAD_FILE_9.recs $007c
LOAD_FILE_9.last_rec $0024
RAM_DISK_S_SKELETON $0014
SKELETON_ADDR $711c
LOAD_FILE_10.odd_len $0000
LOAD_FILE_10.recs $004e
LOAD_FILE_10.last_rec $000e
RAM_DISK_S_SCYTHE $0014
SCYTHE_ADDR $97aa
LOAD_FILE_11.odd_len $0000
LOAD_FILE_11.recs $000d
LOAD_FILE_11.last_rec $0012
RAM_DISK_S_SNOWFLAK $0018
SNOWFLAK_ADDR $0000
LOAD_FILE_12.odd_len $0000
LOAD_FILE_12.recs $000a
LOAD_FILE_12.last_rec $003c
RAM_DISK_S_TNT $0018
TNT_ADDR $04bc
LOAD_FILE_13.odd_len $0000
LOAD_FILE_13.recs $0009
LOAD_FILE_13.last_rec $0020
RAM_DISK_S_VFX4 $0018
VFX4_ADDR $08dc
LOAD_FILE_14.odd_len $0000
LOAD_FILE_14.recs $001f
LOAD_FILE_14.last_rec $0030
RAM_DISK_S_LV0_DATA $0018
LV0_DATA_ADDR $180c
LOAD_FILE_15.odd_len $0000
LOAD_FILE_15.recs $001d
LOAD_FILE_15.last_rec $0036
RAM_DISK_S_BOMB $0018
BOMB_ADDR $2642
LOAD_FILE_16.odd_len $0000
LOAD_FILE_16.recs $0008
LOAD_FILE_16.last_rec $0040
LOADED_DATA_START_ADDR $5802
v6_main_init $15a8
v6_init $15b7
game_start $15b8
@loop_14 $15bb
game_init $15c4
frame $0003
shift $0002
@loop_15 $15eb
wait $162f
@loop_16 $1632
game_update $1639
game_draw $163a
__text_main_menu_settings $1643
level_init_tbl $1665
level_ram_disk_s_data $1665
level_ram_disk_m_data $1666
level_ram_disk_s_gfx $1667
level_palette_ptr $1668
level_resources_inst_data_pptr $166a
level_containers_inst_data_pptr $166c
level_start_pos_ptr $166e
level_rooms_pptr $1670
level_tiles_pptr $1672
@data_end $1674
LEVEL_INIT_TBL_LEN $000f
ROOM_TILES_GFX_PTRS_LEN $01e0
room_tiles_gfx_ptrs $1674
room_tiles_gfx_ptrs_end $1854
v6_gc_buffer $1900
v6_gc_buffer_end $2700
v6_gc_task_stack $2700
v6_gc_task_stack_end $27e0
v6_gc_task_sps $27e0
v6_gc_task_sps_end $27fc
v6_gc_current_task_spp $27fc
v6_gc_buffer_idx $27fe
v6_gc_task_id $27ff
v6_song_reg_data_ptrs_end $2800
ram_disk_mode $2802
restore__sp $2803
os_disk $2805
os_filename $2806
os_filename_ext $280f
os_file_data_ptr $2814
palette $2815
border_color_idx $2825
scr_offset_y $2826
game_updates_required $2827
runtime_data_end $2828
