$0100 c3 d3 26   jmp $26d3
$0ef5 2c         inr l
$0ef6 70         mov m,b
$0ef7 2c         inr l
$0ef8 c1         pop b
$0ef9 71         mov m,c
$0efa 2c         inr l
$0efb 70         mov m,b
$0efc 2c         inr l
$0efd c1         pop b
$0efe 71         mov m,c
$0eff 2c         inr l
$0f00 70         mov m,b
$0f01 2c         inr l
$0f02 c1         pop b
$0f03 71         mov m,c
$0f04 2c         inr l
$0f05 70         mov m,b
$0f06 21 f5 1f   lxi h,$1ff5
$0f09 39         dad sp
$0f0a 31 c0 7f   lxi sp,$7fc0
$0f0d d2 d8 0e   jnc $0ed8
$0f10 1c         inr e
$0f11 63         mov h,e
$0f12 15         dcr d
$0f13 f2 d8 0e   jp $0ed8
$0f16 c3 2c 03   jmp $032c
$0f19 eb         xchg
$0f1a 57         mov d,a
$0f1b 5c         mov e,h
$0f1c 3e f5      mvi a,$f5
$0f1e 32 11 76   sta $7611
$0f21 d3 11      out $11
$0f23 46         mov b,m
$0f24 2d         dcr l
$0f25 4e         mov c,m
$0f26 3e 14      mvi a,$14
$0f28 32 11 76   sta $7611
$0f2b d3 11      out $11
$0f2d 71         mov m,c
$0f2e 2c         inr l
$0f2f 70         mov m,b
$0f30 2c         inr l
$0f31 f9         sphl
$0f32 c1         pop b
$0f33 71         mov m,c
$0f34 2c         inr l
$0f35 70         mov m,b
$0f36 2c         inr l
$0f37 c1         pop b
$0f38 71         mov m,c
$0f39 2c         inr l
$0f3a 70         mov m,b
$0f3b 2c         inr l
$0f3c c1         pop b
$0f3d 71         mov m,c
$0f3e 2c         inr l
$0f3f 70         mov m,b
$0f40 2c         inr l
$0f41 c1         pop b
$0f42 71         mov m,c
$0f43 2c         inr l
$0f44 70         mov m,b
$0f45 2c         inr l
$0f46 c1         pop b
$0f47 71         mov m,c
$0f48 2c         inr l
$0f49 70         mov m,b
$0f4a 2c         inr l
$0f4b c1         pop b
$0f4c 71         mov m,c
$0f4d 21 f3 1f   lxi h,$1ff3
$0f50 39         dad sp
$0f51 31 c0 7f   lxi sp,$7fc0
$0f54 d2 1c 0f   jnc $0f1c
$0f57 1c         inr e
$0f58 63         mov h,e
$0f59 15         dcr d
$0f5a f2 1c 0f   jp $0f1c
$0f5d c3 2c 03   jmp $032c
$0f60 eb         xchg
$0f61 57         mov d,a
$0f62 5c         mov e,h
$0f63 3e f5      mvi a,$f5
$0f65 32 11 76   sta $7611
$0f68 d3 11      out $11
$0f6a 46         mov b,m
$0f6b 2d         dcr l
$0f6c 4e         mov c,m
$0f6d 3e 14      mvi a,$14
$0f6f 32 11 76   sta $7611
$0f72 d3 11      out $11
$0f74 71         mov m,c
$0f75 2c         inr l
$0f76 70         mov m,b
$0f77 2c         inr l
$0f78 f9         sphl
$0f79 c1         pop b
$0f7a 71         mov m,c
$0f7b 2c         inr l
$0f7c 70         mov m,b
$0f7d 2c         inr l
$0f7e c1         pop b
$0f7f 71         mov m,c
$0f80 2c         inr l
$0f81 70         mov m,b
$0f82 2c         inr l
$0f83 c1         pop b
$0f84 71         mov m,c
$0f85 2c         inr l
$0f86 70         mov m,b
$0f87 2c         inr l
$0f88 c1         pop b
$0f89 71         mov m,c
$0f8a 2c         inr l
$0f8b 70         mov m,b
$0f8c 2c         inr l
$0f8d c1         pop b
$0f8e 71         mov m,c
$0f8f 2c         inr l
$0f90 70         mov m,b
$0f91 2c         inr l
$0f92 c1         pop b
$0f93 71         mov m,c
$0f94 2c         inr l
$0f95 70         mov m,b
$0f96 21 f3 1f   lxi h,$1ff3
$0f99 39         dad sp
$0f9a 31 c0 7f   lxi sp,$7fc0
$0f9d d2 63 0f   jnc $0f63
$0fa0 1c         inr e
$0fa1 63         mov h,e
$0fa2 15         dcr d
$0fa3 f2 63 0f   jp $0f63
$0fa6 c3 2c 03   jmp $032c
$0fa9 eb         xchg
$0faa 57         mov d,a
$0fab 5c         mov e,h
$0fac 3e f5      mvi a,$f5
$0fae 32 11 76   sta $7611
$0fb1 d3 11      out $11
$0fb3 46         mov b,m
$0fb4 2d         dcr l
$0fb5 4e         mov c,m
$0fb6 3e 14      mvi a,$14
$0fb8 32 11 76   sta $7611
$0fbb d3 11      out $11
$0fbd 71         mov m,c
$0fbe 2c         inr l
$0fbf 70         mov m,b
$0fc0 2c         inr l
$0fc1 f9         sphl
$0fc2 c1         pop b
$0fc3 71         mov m,c
$0fc4 2c         inr l
$0fc5 70         mov m,b
$0fc6 2c         inr l
$0fc7 c1         pop b
$0fc8 71         mov m,c
$0fc9 2c         inr l
$0fca 70         mov m,b
$0fcb 2c         inr l
$0fcc c1         pop b
$0fcd 71         mov m,c
$0fce 2c         inr l
$0fcf 70         mov m,b
$0fd0 2c         inr l
$0fd1 c1         pop b
$0fd2 71         mov m,c
$0fd3 2c         inr l
$0fd4 70         mov m,b
$0fd5 2c         inr l
$0fd6 c1         pop b
$0fd7 71         mov m,c
$0fd8 2c         inr l
$0fd9 70         mov m,b
$0fda 2c         inr l
$0fdb c1         pop b
$0fdc 71         mov m,c
$0fdd 2c         inr l
$0fde 70         mov m,b
$0fdf 2c         inr l
$0fe0 c1         pop b
$0fe1 71         mov m,c
$0fe2 21 f1 1f   lxi h,$1ff1
$0fe5 39         dad sp
$0fe6 31 c0 7f   lxi sp,$7fc0
$0fe9 d2 ac 0f   jnc $0fac
$0fec 1c         inr e
$0fed 63         mov h,e
$0fee 15         dcr d
$0fef f2 ac 0f   jp $0fac
$0ff2 c3 2c 03   jmp $032c
$0ff5 eb         xchg
$0ff6 57         mov d,a
$0ff7 5c         mov e,h
$0ff8 3e f5      mvi a,$f5
$0ffa 32 11 76   sta $7611
$0ffd d3 11      out $11
$0fff 46         mov b,m
$1000 2d         dcr l
$1001 4e         mov c,m
$1002 3e 14      mvi a,$14
$1004 32 11 76   sta $7611
$1007 d3 11      out $11
$1009 71         mov m,c
$100a 2c         inr l
$100b 70         mov m,b
$100c 2c         inr l
$100d f9         sphl
$100e c1         pop b
$100f 71         mov m,c
$1010 2c         inr l
$1011 70         mov m,b
$1012 2c         inr l
$1013 c1         pop b
$1014 71         mov m,c
$1015 2c         inr l
$1016 70         mov m,b
$1017 2c         inr l
$1018 c1         pop b
$1019 71         mov m,c
$101a 2c         inr l
$101b 70         mov m,b
$101c 2c         inr l
$101d c1         pop b
$101e 71         mov m,c
$101f 2c         inr l
$1020 70         mov m,b
$1021 2c         inr l
$1022 c1         pop b
$1023 71         mov m,c
$1024 2c         inr l
$1025 70         mov m,b
$1026 2c         inr l
$1027 c1         pop b
$1028 71         mov m,c
$1029 2c         inr l
$102a 70         mov m,b
$102b 2c         inr l
$102c c1         pop b
$102d 71         mov m,c
$102e 2c         inr l
$102f 70         mov m,b
$1030 21 f1 1f   lxi h,$1ff1
$1033 39         dad sp
$1034 31 c0 7f   lxi sp,$7fc0
$1037 d2 f8 0f   jnc $0ff8
$103a 1c         inr e
$103b 63         mov h,e
$103c 15         dcr d
$103d f2 f8 0f   jp $0ff8
$1040 c3 2c 03   jmp $032c
$1043 eb         xchg
$1044 57         mov d,a
$1045 5c         mov e,h
$1046 3e f5      mvi a,$f5
$1048 32 11 76   sta $7611
$104b d3 11      out $11
$104d 46         mov b,m
$104e 2d         dcr l
$104f 4e         mov c,m
$1050 3e 14      mvi a,$14
$1052 32 11 76   sta $7611
$1055 d3 11      out $11
$1057 71         mov m,c
$1058 2c         inr l
$1059 70         mov m,b
$105a 2c         inr l
$105b f9         sphl
$105c c1         pop b
$105d 71         mov m,c
$105e 2c         inr l
$105f 70         mov m,b
$1060 2c         inr l
$1061 c1         pop b
$1062 71         mov m,c
$1063 2c         inr l
$1064 70         mov m,b
$1065 2c         inr l
$1066 c1         pop b
$1067 71         mov m,c
$1068 2c         inr l
$1069 70         mov m,b
$106a 2c         inr l
$106b c1         pop b
$106c 71         mov m,c
$106d 2c         inr l
$106e 70         mov m,b
$106f 2c         inr l
$1070 c1         pop b
$1071 71         mov m,c
$1072 2c         inr l
$1073 70         mov m,b
$1074 2c         inr l
$1075 c1         pop b
$1076 71         mov m,c
$1077 2c         inr l
$1078 70         mov m,b
$1079 2c         inr l
$107a c1         pop b
$107b 71         mov m,c
$107c 2c         inr l
$107d 70         mov m,b
$107e 2c         inr l
$107f c1         pop b
$1080 71         mov m,c
$1081 21 ef 1f   lxi h,$1fef
$1084 39         dad sp
$1085 31 c0 7f   lxi sp,$7fc0
$1088 d2 46 10   jnc $1046
$108b 1c         inr e
$108c 63         mov h,e
$108d 15         dcr d
$108e f2 46 10   jp $1046
$1091 c3 2c 03   jmp $032c
$1094 eb         xchg
$1095 57         mov d,a
$1096 5c         mov e,h
$1097 3e f5      mvi a,$f5
$1099 32 11 76   sta $7611
$109c d3 11      out $11
$109e 46         mov b,m
$109f 2d         dcr l
$10a0 4e         mov c,m
$10a1 3e 14      mvi a,$14
$10a3 32 11 76   sta $7611
$10a6 d3 11      out $11
$10a8 71         mov m,c
$10a9 2c         inr l
$10aa 70         mov m,b
$10ab 2c         inr l
$10ac f9         sphl
$10ad c1         pop b
$10ae 71         mov m,c
$10af 2c         inr l
$10b0 70         mov m,b
$10b1 2c         inr l
$10b2 c1         pop b
$10b3 71         mov m,c
$10b4 2c         inr l
$10b5 70         mov m,b
$10b6 2c         inr l
$10b7 c1         pop b
$10b8 71         mov m,c
$10b9 2c         inr l
$10ba 70         mov m,b
$10bb 2c         inr l
$10bc c1         pop b
$10bd 71         mov m,c
$10be 2c         inr l
$10bf 70         mov m,b
$10c0 2c         inr l
$10c1 c1         pop b
$10c2 71         mov m,c
$10c3 2c         inr l
$10c4 70         mov m,b
$10c5 2c         inr l
$10c6 c1         pop b
$10c7 71         mov m,c
$10c8 2c         inr l
$10c9 70         mov m,b
$10ca 2c         inr l
$10cb c1         pop b
$10cc 71         mov m,c
$10cd 2c         inr l
$10ce 70         mov m,b
$10cf 2c         inr l
$10d0 c1         pop b
$10d1 71         mov m,c
$10d2 2c         inr l
$10d3 70         mov m,b
$10d4 21 ef 1f   lxi h,$1fef
$10d7 39         dad sp
$10d8 31 c0 7f   lxi sp,$7fc0
$10db d2 97 10   jnc $1097
$10de 1c         inr e
$10df 63         mov h,e
$10e0 15         dcr d
$10e1 f2 97 10   jp $1097
$10e4 c3 2c 03   jmp $032c
$10e7 eb         xchg
$10e8 57         mov d,a
$10e9 5c         mov e,h
$10ea 3e f5      mvi a,$f5
$10ec 32 11 76   sta $7611
$10ef d3 11      out $11
$10f1 46         mov b,m
$10f2 2d         dcr l
$10f3 4e         mov c,m
$10f4 3e 14      mvi a,$14
$10f6 32 11 76   sta $7611
$10f9 d3 11      out $11
$10fb 71         mov m,c
$10fc 2c         inr l
$10fd 70         mov m,b
$10fe 2c         inr l
$10ff f9         sphl
$1100 c1         pop b
$1101 71         mov m,c
$1102 2c         inr l
$1103 70         mov m,b
$1104 2c         inr l
$1105 c1         pop b
$1106 71         mov m,c
$1107 2c         inr l
$1108 70         mov m,b
$1109 2c         inr l
$110a c1         pop b
$110b 71         mov m,c
$110c 2c         inr l
$110d 70         mov m,b
$110e 2c         inr l
$110f c1         pop b
$1110 71         mov m,c
$1111 2c         inr l
$1112 70         mov m,b
$1113 2c         inr l
$1114 c1         pop b
$1115 71         mov m,c
$1116 2c         inr l
$1117 70         mov m,b
$1118 2c         inr l
$1119 c1         pop b
$111a 71         mov m,c
$111b 2c         inr l
$111c 70         mov m,b
$111d 2c         inr l
$111e c1         pop b
$111f 71         mov m,c
$1120 2c         inr l
$1121 70         mov m,b
$1122 2c         inr l
$1123 c1         pop b
$1124 71         mov m,c
$1125 2c         inr l
$1126 70         mov m,b
$1127 2c         inr l
$1128 c1         pop b
$1129 71         mov m,c
$112a 21 ed 1f   lxi h,$1fed
$112d 39         dad sp
$112e 31 c0 7f   lxi sp,$7fc0
$1131 d2 ea 10   jnc $10ea
$1134 1c         inr e
$1135 63         mov h,e
$1136 15         dcr d
$1137 f2 ea 10   jp $10ea
$113a c3 2c 03   jmp $032c
$113d eb         xchg
$113e 57         mov d,a
$113f 5c         mov e,h
$1140 3e f5      mvi a,$f5
$1142 32 11 76   sta $7611
$1145 d3 11      out $11
$1147 46         mov b,m
$1148 2d         dcr l
$1149 4e         mov c,m
$114a 3e 14      mvi a,$14
$114c 32 11 76   sta $7611
$114f d3 11      out $11
$1151 71         mov m,c
$1152 2c         inr l
$1153 70         mov m,b
$1154 2c         inr l
$1155 f9         sphl
$1156 c1         pop b
$1157 71         mov m,c
$1158 2c         inr l
$1159 70         mov m,b
$115a 2c         inr l
$115b c1         pop b
$115c 71         mov m,c
$115d 2c         inr l
$115e 70         mov m,b
$115f 2c         inr l
$1160 c1         pop b
$1161 71         mov m,c
$1162 2c         inr l
$1163 70         mov m,b
$1164 2c         inr l
$1165 c1         pop b
$1166 71         mov m,c
$1167 2c         inr l
$1168 70         mov m,b
$1169 2c         inr l
$116a c1         pop b
$116b 71         mov m,c
$116c 2c         inr l
$116d 70         mov m,b
$116e 2c         inr l
$116f c1         pop b
$1170 71         mov m,c
$1171 2c         inr l
$1172 70         mov m,b
$1173 2c         inr l
$1174 c1         pop b
$1175 71         mov m,c
$1176 2c         inr l
$1177 70         mov m,b
$1178 2c         inr l
$1179 c1         pop b
$117a 71         mov m,c
$117b 2c         inr l
$117c 70         mov m,b
$117d 2c         inr l
$117e c1         pop b
$117f 71         mov m,c
$1180 2c         inr l
$1181 70         mov m,b
$1182 21 ed 1f   lxi h,$1fed
$1185 39         dad sp
$1186 31 c0 7f   lxi sp,$7fc0
$1189 d2 40 11   jnc $1140
$118c 1c         inr e
$118d 63         mov h,e
$118e 15         dcr d
$118f f2 40 11   jp $1140
$1192 c3 2c 03   jmp $032c
$1195 c3 3d 0d   jmp $0d3d
$1198 00         nop
$1199 c3 70 0d   jmp $0d70
$119c 00         nop
$119d c3 a5 0d   jmp $0da5
$11a0 00         nop
$11a1 c3 dd 0d   jmp $0ddd
$11a4 00         nop
$11a5 c3 17 0e   jmp $0e17
$11a8 00         nop
$11a9 c3 54 0e   jmp $0e54
$11ac 00         nop
$11ad c3 93 0e   jmp $0e93
$11b0 00         nop
$11b1 c3 d5 0e   jmp $0ed5
$11b4 00         nop
$11b5 c3 19 0f   jmp $0f19
$11b8 00         nop
$11b9 c3 60 0f   jmp $0f60
$11bc 00         nop
$11bd c3 a9 0f   jmp $0fa9
$11c0 00         nop
$11c1 c3 f5 0f   jmp $0ff5
$11c4 00         nop
$11c5 c3 43 10   jmp $1043
$11c8 00         nop
$11c9 c3 94 10   jmp $1094
$11cc 00         nop
$11cd c3 e7 10   jmp $10e7
$11d0 00         nop
$11d1 c3 3d 11   jmp $113d
$11d4 00         nop
$11d5 1c         inr e
$11d6 7d         mov a,l
$11d7 fe 14      cpi $14
$11d9 da de 11   jc $11de
$11dc 3e 14      mvi a,$14
$11de 87         add a
$11df 87         add a
$11e0 4f         mov c,a
$11e1 06 00      mvi b,$00
$11e3 7c         mov a,h
$11e4 21 00 00   lxi h,$0000
$11e7 39         dad sp
$11e8 22 2d 03   shld $032d
$11eb 21 44 16   lxi h,$1644
$11ee 09         dad b
$11ef e9         pchl
$11f0 eb         xchg
$11f1 57         mov d,a
$11f2 3e f0      mvi a,$f0
$11f4 32 11 76   sta $7611
$11f7 d3 11      out $11
$11f9 46         mov b,m
$11fa 2d         dcr l
$11fb 4e         mov c,m
$11fc 3e f1      mvi a,$f1
$11fe 32 11 76   sta $7611
$1201 d3 11      out $11
$1203 71         mov m,c
$1204 2c         inr l
$1205 70         mov m,b
$1206 2c         inr l
$1207 f9         sphl
$1208 c1         pop b
$1209 71         mov m,c
$120a 2c         inr l
$120b 70         mov m,b
$120c 2c         inr l
$120d c1         pop b
$120e 71         mov m,c
$120f 31 c0 7f   lxi sp,$7fc0
$1212 01 fd 1f   lxi b,$1ffd
$1215 09         dad b
$1216 d2 f2 11   jnc $11f2
$1219 3e a1      mvi a,$a1
$121b 84         add h
$121c 67         mov h,a
$121d 15         dcr d
$121e f2 f2 11   jp $11f2
$1221 c3 2c 03   jmp $032c
$1224 eb         xchg
$1225 57         mov d,a
$1226 3e f0      mvi a,$f0
$1228 32 11 76   sta $7611
$122b d3 11      out $11
$122d 46         mov b,m
$122e 2d         dcr l
$122f 4e         mov c,m
$1230 3e f1      mvi a,$f1
$1232 32 11 76   sta $7611
$1235 d3 11      out $11
$1237 71         mov m,c
$1238 2c         inr l
$1239 70         mov m,b
$123a 2c         inr l
$123b f9         sphl
$123c c1         pop b
$123d 71         mov m,c
$123e 2c         inr l
$123f 70         mov m,b
$1240 2c         inr l
$1241 c1         pop b
$1242 71         mov m,c
$1243 2c         inr l
$1244 70         mov m,b
$1245 31 c0 7f   lxi sp,$7fc0
$1248 01 fc 1f   lxi b,$1ffc
$124b 09         dad b
$124c d2 26 12   jnc $1226
$124f 3e a1      mvi a,$a1
$1251 84         add h
$1252 67         mov h,a
$1253 15         dcr d
$1254 f2 26 12   jp $1226
$1257 c3 2c 03   jmp $032c
$125a eb         xchg
$125b 57         mov d,a
$125c 3e f0      mvi a,$f0
$125e 32 11 76   sta $7611
$1261 d3 11      out $11
$1263 46         mov b,m
$1264 2d         dcr l
$1265 4e         mov c,m
$1266 3e f1      mvi a,$f1
$1268 32 11 76   sta $7611
$126b d3 11      out $11
$126d 71         mov m,c
$126e 2c         inr l
$126f 70         mov m,b
$1270 2c         inr l
$1271 f9         sphl
$1272 c1         pop b
$1273 71         mov m,c
$1274 2c         inr l
$1275 70         mov m,b
$1276 2c         inr l
$1277 c1         pop b
$1278 71         mov m,c
$1279 2c         inr l
$127a 70         mov m,b
$127b 2c         inr l
$127c c1         pop b
$127d 71         mov m,c
$127e 31 c0 7f   lxi sp,$7fc0
$1281 01 fb 1f   lxi b,$1ffb
$1284 09         dad b
$1285 d2 5c 12   jnc $125c
$1288 3e a1      mvi a,$a1
$128a 84         add h
$128b 67         mov h,a
$128c 15         dcr d
$128d f2 5c 12   jp $125c
$1290 c3 2c 03   jmp $032c
$1293 eb         xchg
$1294 57         mov d,a
$1295 3e f0      mvi a,$f0
$1297 32 11 76   sta $7611
$129a d3 11      out $11
$129c 46         mov b,m
$129d 2d         dcr l
$129e 4e         mov c,m
$129f 3e f1      mvi a,$f1
$12a1 32 11 76   sta $7611
$12a4 d3 11      out $11
$12a6 71         mov m,c
$12a7 2c         inr l
$12a8 70         mov m,b
$12a9 2c         inr l
$12aa f9         sphl
$12ab c1         pop b
$12ac 71         mov m,c
$12ad 2c         inr l
$12ae 70         mov m,b
$12af 2c         inr l
$12b0 c1         pop b
$12b1 71         mov m,c
$12b2 2c         inr l
$12b3 70         mov m,b
$12b4 2c         inr l
$12b5 c1         pop b
$12b6 71         mov m,c
$12b7 2c         inr l
$12b8 70         mov m,b
$12b9 31 c0 7f   lxi sp,$7fc0
$12bc 01 fa 1f   lxi b,$1ffa
$12bf 09         dad b
$12c0 d2 95 12   jnc $1295
$12c3 3e a1      mvi a,$a1
$12c5 84         add h
$12c6 67         mov h,a
$12c7 15         dcr d
$12c8 f2 95 12   jp $1295
$12cb c3 2c 03   jmp $032c
$12ce eb         xchg
$12cf 57         mov d,a
$12d0 3e f0      mvi a,$f0
$12d2 32 11 76   sta $7611
$12d5 d3 11      out $11
$12d7 46         mov b,m
$12d8 2d         dcr l
$12d9 4e         mov c,m
$12da 3e f1      mvi a,$f1
$12dc 32 11 76   sta $7611
$12df d3 11      out $11
$12e1 71         mov m,c
$12e2 2c         inr l
$12e3 70         mov m,b
$12e4 2c         inr l
$12e5 f9         sphl
$12e6 c1         pop b
$12e7 71         mov m,c
$12e8 2c         inr l
$12e9 70         mov m,b
$12ea 2c         inr l
$12eb c1         pop b
$12ec 71         mov m,c
$12ed 2c         inr l
$12ee 70         mov m,b
$12ef 2c         inr l
$12f0 c1         pop b
$12f1 71         mov m,c
$12f2 2c         inr l
$12f3 70         mov m,b
$12f4 2c         inr l
$12f5 c1         pop b
$12f6 71         mov m,c
$12f7 31 c0 7f   lxi sp,$7fc0
$12fa 01 f9 1f   lxi b,$1ff9
$12fd 09         dad b
$12fe d2 d0 12   jnc $12d0
$1301 3e a1      mvi a,$a1
$1303 84         add h
$1304 67         mov h,a
$1305 15         dcr d
$1306 f2 d0 12   jp $12d0
$1309 c3 2c 03   jmp $032c
$130c eb         xchg
$130d 57         mov d,a
$130e 3e f0      mvi a,$f0
$1310 32 11 76   sta $7611
$1313 d3 11      out $11
$1315 46         mov b,m
$1316 2d         dcr l
$1317 4e         mov c,m
$1318 3e f1      mvi a,$f1
$131a 32 11 76   sta $7611
$131d d3 11      out $11
$131f 71         mov m,c
$1320 2c         inr l
$1321 70         mov m,b
$1322 2c         inr l
$1323 f9         sphl
$1324 c1         pop b
$1325 71         mov m,c
$1326 2c         inr l
$1327 70         mov m,b
$1328 2c         inr l
$1329 c1         pop b
$132a 71         mov m,c
$132b 2c         inr l
$132c 70         mov m,b
$132d 2c         inr l
$132e c1         pop b
$132f 71         mov m,c
$1330 2c         inr l
$1331 70         mov m,b
$1332 2c         inr l
$1333 c1         pop b
$1334 71         mov m,c
$1335 2c         inr l
$1336 70         mov m,b
$1337 31 c0 7f   lxi sp,$7fc0
$133a 01 f8 1f   lxi b,$1ff8
$133d 09         dad b
$133e d2 0e 13   jnc $130e
$1341 3e a1      mvi a,$a1
$1343 84         add h
$1344 67         mov h,a
$1345 15         dcr d
$1346 f2 0e 13   jp $130e
$1349 c3 2c 03   jmp $032c
$134c eb         xchg
$134d 57         mov d,a
$134e 3e f0      mvi a,$f0
$1350 32 11 76   sta $7611
$1353 d3 11      out $11
$1355 46         mov b,m
$1356 2d         dcr l
$1357 4e         mov c,m
$1358 3e f1      mvi a,$f1
$135a 32 11 76   sta $7611
$135d d3 11      out $11
$135f 71         mov m,c
$1360 2c         inr l
$1361 70         mov m,b
$1362 2c         inr l
$1363 f9         sphl
$1364 c1         pop b
$1365 71         mov m,c
$1366 2c         inr l
$1367 70         mov m,b
$1368 2c         inr l
$1369 c1         pop b
$136a 71         mov m,c
$136b 2c         inr l
$136c 70         mov m,b
$136d 2c         inr l
$136e c1         pop b
$136f 71         mov m,c
$1370 2c         inr l
$1371 70         mov m,b
$1372 2c         inr l
$1373 c1         pop b
$1374 71         mov m,c
$1375 2c         inr l
$1376 70         mov m,b
$1377 2c         inr l
$1378 c1         pop b
$1379 71         mov m,c
$137a 31 c0 7f   lxi sp,$7fc0
$137d 01 f7 1f   lxi b,$1ff7
$1380 09         dad b
$1381 d2 4e 13   jnc $134e
$1384 3e a1      mvi a,$a1
$1386 84         add h
$1387 67         mov h,a
$1388 15         dcr d
$1389 f2 4e 13   jp $134e
$138c c3 2c 03   jmp $032c
$138f eb         xchg
$1390 57         mov d,a
$1391 3e f0      mvi a,$f0
$1393 32 11 76   sta $7611
$1396 d3 11      out $11
$1398 46         mov b,m
$1399 2d         dcr l
$139a 4e         mov c,m
$139b 3e f1      mvi a,$f1
$139d 32 11 76   sta $7611
$13a0 d3 11      out $11
$13a2 71         mov m,c
$13a3 2c         inr l
$13a4 70         mov m,b
$13a5 2c         inr l
$13a6 f9         sphl
$13a7 c1         pop b
$13a8 71         mov m,c
$13a9 2c         inr l
$13aa 70         mov m,b
$13ab 2c         inr l
$13ac c1         pop b
$13ad 71         mov m,c
$13ae 2c         inr l
$13af 70         mov m,b
$13b0 2c         inr l
$13b1 c1         pop b
$13b2 71         mov m,c
$13b3 2c         inr l
$13b4 70         mov m,b
$13b5 2c         inr l
$13b6 c1         pop b
$13b7 71         mov m,c
$13b8 2c         inr l
$13b9 70         mov m,b
$13ba 2c         inr l
$13bb c1         pop b
$13bc 71         mov m,c
$13bd 2c         inr l
$13be 70         mov m,b
$13bf 31 c0 7f   lxi sp,$7fc0
$13c2 01 f6 1f   lxi b,$1ff6
$13c5 09         dad b
$13c6 d2 91 13   jnc $1391
$13c9 3e a1      mvi a,$a1
$13cb 84         add h
$13cc 67         mov h,a
$13cd 15         dcr d
$13ce f2 91 13   jp $1391
$13d1 c3 2c 03   jmp $032c
$13d4 eb         xchg
$13d5 57         mov d,a
$13d6 3e f0      mvi a,$f0
$13d8 32 11 76   sta $7611
$13db d3 11      out $11
$13dd 46         mov b,m
$13de 2d         dcr l
$13df 4e         mov c,m
$13e0 3e f1      mvi a,$f1
$13e2 32 11 76   sta $7611
$13e5 d3 11      out $11
$13e7 71         mov m,c
$13e8 2c         inr l
$13e9 70         mov m,b
$13ea 2c         inr l
$13eb f9         sphl
$13ec c1         pop b
$13ed 71         mov m,c
$13ee 2c         inr l
$13ef 70         mov m,b
$13f0 2c         inr l
$13f1 c1         pop b
$13f2 71         mov m,c
$13f3 2c         inr l
$13f4 70         mov m,b
$13f5 2c         inr l
$13f6 c1         pop b
$13f7 71         mov m,c
$13f8 2c         inr l
$13f9 70         mov m,b
$13fa 2c         inr l
$13fb c1         pop b
$13fc 71         mov m,c
$13fd 2c         inr l
$13fe 70         mov m,b
$13ff 2c         inr l
$1400 c1         pop b
$1401 71         mov m,c
$1402 2c         inr l
$1403 70         mov m,b
$1404 2c         inr l
$1405 c1         pop b
$1406 71         mov m,c
$1407 31 c0 7f   lxi sp,$7fc0
$140a 01 f5 1f   lxi b,$1ff5
$140d 09         dad b
$140e d2 d6 13   jnc $13d6
$1411 3e a1      mvi a,$a1
$1413 84         add h
$1414 67         mov h,a
$1415 15         dcr d
$1416 f2 d6 13   jp $13d6
$1419 c3 2c 03   jmp $032c
$141c eb         xchg
$141d 57         mov d,a
$141e 3e f0      mvi a,$f0
$1420 32 11 76   sta $7611
$1423 d3 11      out $11
$1425 46         mov b,m
$1426 2d         dcr l
$1427 4e         mov c,m
$1428 3e f1      mvi a,$f1
$142a 32 11 76   sta $7611
$142d d3 11      out $11
$142f 71         mov m,c
$1430 2c         inr l
$1431 70         mov m,b
$1432 2c         inr l
$1433 f9         sphl
$1434 c1         pop b
$1435 71         mov m,c
$1436 2c         inr l
$1437 70         mov m,b
$1438 2c         inr l
$1439 c1         pop b
$143a 71         mov m,c
$143b 2c         inr l
$143c 70         mov m,b
$143d 2c         inr l
$143e c1         pop b
$143f 71         mov m,c
$1440 2c         inr l
$1441 70         mov m,b
$1442 2c         inr l
$1443 c1         pop b
$1444 71         mov m,c
$1445 2c         inr l
$1446 70         mov m,b
$1447 2c         inr l
$1448 c1         pop b
$1449 71         mov m,c
$144a 2c         inr l
$144b 70         mov m,b
$144c 2c         inr l
$144d c1         pop b
$144e 71         mov m,c
$144f 2c         inr l
$1450 70         mov m,b
$1451 31 c0 7f   lxi sp,$7fc0
$1454 01 f4 1f   lxi b,$1ff4
$1457 09         dad b
$1458 d2 1e 14   jnc $141e
$145b 3e a1      mvi a,$a1
$145d 84         add h
$145e 67         mov h,a
$145f 15         dcr d
$1460 f2 1e 14   jp $141e
$1463 c3 2c 03   jmp $032c
$1466 eb         xchg
$1467 57         mov d,a
$1468 3e f0      mvi a,$f0
$146a 32 11 76   sta $7611
$146d d3 11      out $11
$146f 46         mov b,m
$1470 2d         dcr l
$1471 4e         mov c,m
$1472 3e f1      mvi a,$f1
$1474 32 11 76   sta $7611
$1477 d3 11      out $11
$1479 71         mov m,c
$147a 2c         inr l
$147b 70         mov m,b
$147c 2c         inr l
$147d f9         sphl
$147e c1         pop b
$147f 71         mov m,c
$1480 2c         inr l
$1481 70         mov m,b
$1482 2c         inr l
$1483 c1         pop b
$1484 71         mov m,c
$1485 2c         inr l
$1486 70         mov m,b
$1487 2c         inr l
$1488 c1         pop b
$1489 71         mov m,c
$148a 2c         inr l
$148b 70         mov m,b
$148c 2c         inr l
$148d c1         pop b
$148e 71         mov m,c
$148f 2c         inr l
$1490 70         mov m,b
$1491 2c         inr l
$1492 c1         pop b
$1493 71         mov m,c
