$0100 c3 ce 0a   jmp $0ace
$08ae 60         mov h,b
$08af eb         xchg
$08b0 f5         push psw
$08b1 1a         ldax d
$08b2 02         stax b
$08b3 1c         inr e
$08b4 0c         inr c
$08b5 3e 0f      mvi a,$0f
$08b7 a1         ana c
$08b8 cc 61 08   cz $0861
$08bb 2b         dcx h
$08bc 7c         mov a,h
$08bd b5         ora l
$08be c2 b1 08   jnz $08b1
$08c1 26 00      mvi h,$00
$08c3 f1         pop psw
$08c4 87         add a
$08c5 eb         xchg
$08c6 e1         pop h
$08c7 e3         xthl
$08c8 eb         xchg
$08c9 d2 8e 08   jnc $088e
$08cc cd e9 08   call $08e9
$08cf 67         mov h,a
$08d0 f1         pop psw
$08d1 af         xra a
$08d2 95         sub l
$08d3 ca fa 08   jz $08fa
$08d6 e5         push h
$08d7 1f         rar
$08d8 67         mov h,a
$08d9 1a         ldax d
$08da 1f         rar
$08db 6f         mov l,a
$08dc 13         inx d
$08dd e3         xthl
$08de 7c         mov a,h
$08df 21 01 00   lxi h,$0001
$08e2 d4 f2 08   cnc $08f2
$08e5 23         inx h
$08e6 c3 aa 08   jmp $08aa
$08e9 2c         inr l
$08ea 87         add a
$08eb c2 f1 08   jnz $08f1
$08ee 1a         ldax d
$08ef 13         inx d
$08f0 17         ral
$08f1 d8         rc
$08f2 29         dad h
$08f3 87         add a
$08f4 d2 ea 08   jnc $08ea
$08f7 c3 e9 08   jmp $08e9
$08fa 2a 84 08   lhld $0884
$08fd f9         sphl
$08fe cd c2 07   call $07c2
$0901 f1         pop psw
$0902 c9         ret
$0903 1e 0d      mvi e,$0d
$0905 4e         mov c,m
$0906 06 19      mvi b,$19
$0908 0a         ldax b
$0909 fe ff      cpi $ff
$090b ca 14 09   jz $0914
$090e 7b         mov a,e
$090f d3 15      out $15
$0911 0a         ldax b
$0912 d3 14      out $14
$0914 05         dcr b
$0915 1d         dcr e
$0916 7b         mov a,e
$0917 d3 15      out $15
$0919 0a         ldax b
$091a d3 14      out $14
$091c 05         dcr b
$091d 1d         dcr e
$091e 7b         mov a,e
$091f d3 15      out $15
$0921 0a         ldax b
$0922 d3 14      out $14
$0924 05         dcr b
$0925 1d         dcr e
$0926 7b         mov a,e
$0927 d3 15      out $15
$0929 0a         ldax b
$092a d3 14      out $14
$092c 05         dcr b
$092d 1d         dcr e
$092e 7b         mov a,e
$092f d3 15      out $15
$0931 0a         ldax b
$0932 d3 14      out $14
$0934 05         dcr b
$0935 1d         dcr e
$0936 7b         mov a,e
$0937 d3 15      out $15
$0939 0a         ldax b
$093a d3 14      out $14
$093c 05         dcr b
$093d 1d         dcr e
$093e 7b         mov a,e
$093f d3 15      out $15
$0941 0a         ldax b
$0942 d3 14      out $14
$0944 05         dcr b
$0945 1d         dcr e
$0946 7b         mov a,e
$0947 d3 15      out $15
$0949 0a         ldax b
$094a d3 14      out $14
$094c 05         dcr b
$094d 1d         dcr e
$094e 7b         mov a,e
$094f d3 15      out $15
$0951 0a         ldax b
$0952 d3 14      out $14
$0954 05         dcr b
$0955 1d         dcr e
$0956 7b         mov a,e
$0957 d3 15      out $15
$0959 0a         ldax b
$095a d3 14      out $14
$095c 05         dcr b
$095d 1d         dcr e
$095e 7b         mov a,e
$095f d3 15      out $15
$0961 0a         ldax b
$0962 d3 14      out $14
$0964 05         dcr b
$0965 1d         dcr e
$0966 7b         mov a,e
$0967 d3 15      out $15
$0969 0a         ldax b
$096a d3 14      out $14
$096c 05         dcr b
$096d 1d         dcr e
$096e 7b         mov a,e
$096f d3 15      out $15
$0971 0a         ldax b
$0972 d3 14      out $14
$0974 05         dcr b
$0975 1d         dcr e
$0976 7b         mov a,e
$0977 d3 15      out $15
$0979 0a         ldax b
$097a d3 14      out $14
$097c 05         dcr b
$097d 1d         dcr e
$097e c9         ret
$097f 3e 00      mvi a,$00
$0981 32 a6 07   sta $07a6
$0984 1e 0d      mvi e,$0d
$0986 7b         mov a,e
$0987 d3 15      out $15
$0989 af         xra a
$098a d3 14      out $14
$098c 1d         dcr e
$098d f2 86 09   jp $0986
$0990 c9         ret
$0991 3e ff      mvi a,$ff
$0993 32 a6 07   sta $07a6
$0996 c9         ret
$0997 21 a6 07   lxi h,$07a6
$099a 7e         mov a,m
$099b 2f         cma
$099c 77         mov m,a
$099d fe 00      cpi $00
$099f ca 7f 09   jz $097f
$09a2 c3 91 09   jmp $0991
$09a5 3a a6 07   lda $07a6
$09a8 4f         mov c,a
$09a9 c9         ret

$09aa ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$09b2 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$09ba 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$09c2 06 34 08 34 08 8e 12 8e   .4.4.é.é
$09ca 12 76 16 76 16 00 00 a8   .v.v...®
$09d2 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$09da 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$09e2 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$09ea 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$09f2 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$09fa 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a02 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a0a c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a12 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a1a 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a22 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a2a 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a32 00 11 00 63 00 7d 00 34   ...c.}.4
$0a3a 00 55 00 1e 00 01 00 10   .U......
$0a42 00 a4 00 05 00 0d 00 01   .§......
$0a4a 00 af 00 00 00            .Ø...

$0a4f 3e 36      mvi a,$36
$0a51 d3 08      out $08
$0a53 3e 76      mvi a,$76
$0a55 d3 08      out $08
$0a57 c9         ret
$0a58 cd 4f 0a   call $0a4f
$0a5b 3e c9      mvi a,$c9
$0a5d 32 73 0a   sta $0a73
$0a60 c9         ret
$0a61 cd 58 0a   call $0a58
$0a64 3e ff      mvi a,$ff
$0a66 32 aa 09   sta $09aa
$0a69 c9         ret
$0a6a 22 74 0a   shld $0a74
$0a6d 3e 21      mvi a,$21
$0a6f 32 73 0a   sta $0a73
$0a72 c9         ret
$0a73 21 00 00   lxi h,$0000
$0a76 3a aa 09   lda $09aa
$0a79 fe ff      cpi $ff
$0a7b c0         rnz
$0a7c 4e         mov c,m
$0a7d 23         inx h
$0a7e 7e         mov a,m
$0a7f b1         ora c
$0a80 ca 58 0a   jz $0a58
$0a83 3e 36      mvi a,$36
$0a85 d3 08      out $08
$0a87 79         mov a,c
$0a88 d3 0b      out $0b
$0a8a 7e         mov a,m
$0a8b 23         inx h
$0a8c d3 0b      out $0b
$0a8e 3e 76      mvi a,$76
$0a90 d3 08      out $08
$0a92 7e         mov a,m
$0a93 23         inx h
$0a94 d3 0a      out $0a
$0a96 7e         mov a,m
$0a97 23         inx h
$0a98 d3 0a      out $0a
$0a9a 22 74 0a   shld $0a74
$0a9d c9         ret
$0a9e cd 4f 0a   call $0a4f
$0aa1 3e 00      mvi a,$00
$0aa3 32 aa 09   sta $09aa
$0aa6 c9         ret
$0aa7 3e ff      mvi a,$ff
$0aa9 32 aa 09   sta $09aa
$0aac c9         ret
$0aad 21 aa 09   lxi h,$09aa
$0ab0 7e         mov a,m
$0ab1 2f         cma
$0ab2 77         mov m,a
$0ab3 fe 00      cpi $00
$0ab5 ca 9e 0a   jz $0a9e
$0ab8 c3 a7 0a   jmp $0aa7
$0abb 3a aa 09   lda $09aa
$0abe 4f         mov c,a
$0abf c9         ret
$0ac0 cd 61 0a   call $0a61
$0ac3 cd a7 07   call $07a7
$0ac6 c9         ret
$0ac7 cd d6 07   call $07d6
$0aca cd 73 0a   call $0a73
$0acd c9         ret
$0ace 21 d7 0a   lxi h,$0ad7
$0ad1 11 70 05   lxi d,$0570
$0ad4 cd 2b 02   call $022b
$0ad7 cd e0 0a   call $0ae0
$0ada cd e1 0a   call $0ae1
$0add cd 6f 03   call $036f
$0ae0 c9         ret
$0ae1 cd ed 0a   call $0aed
$0ae4 cd 41 0b   call $0b41
$0ae7 cd 42 0b   call $0b42
$0aea c3 e4 0a   jmp $0ae4
$0aed 01 00 00   lxi b,$0000
$0af0 11 ff 03   lxi d,$03ff
$0af3 af         xra a
$0af4 f3         di
$0af5 cd d7 03   call $03d7
$0af8 fb         ei
$0af9 11 6d 0b   lxi d,$0b6d
$0afc 26 00      mvi h,$00
$0afe cd bc 04   call $04bc
$0b01 cd c0 0a   call $0ac0
$0b04 f3         di
$0b05 21 00 40   lxi h,$4000
$0b08 01 63 42   lxi b,$4263
$0b0b 11 c2 01   lxi d,$01c2
$0b0e 3e 00      mvi a,$00
$0b10 cd 92 02   call $0292
$0b13 11 00 40   lxi d,$4000
$0b16 21 cd 01   lxi h,$01cd
$0b19 cd ae 07   call $07ae
$0b1c cd c2 07   call $07c2
$0b1f 11 64 61   lxi d,$6164
$0b22 0e 5a      mvi c,$5a
$0b24 21 0e 01   lxi h,$010e
$0b27 cd 7c 04   call $047c
$0b2a 21 4b 0b   lxi h,$0b4b
$0b2d 01 64 00   lxi b,$0064
$0b30 3e 00      mvi a,$00
$0b32 32 02 1b   sta $1b02
$0b35 d3 11      out $11
$0b37 cd 08 07   call $0708
$0b3a af         xra a
$0b3b 32 02 1b   sta $1b02
$0b3e d3 11      out $11
$0b40 c9         ret
$0b41 c9         ret
$0b42 2a cd 05   lhld $05cd
$0b45 23         inx h
$0b46 22 cd 05   shld $05cd
$0b49 76         hlt
$0b4a c9         ret

$0b4b 53 54 41 52 54 20 47 41   START GA
$0b53 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$0b5b 4e 53 6a 53 43 4f 52 45   NSjSCORE
$0b63 53 6a 43 52 45 44 49 54   SjCREDIT
$0b6b 53 00 65 52 5c 6b a4 6c   S.eR\k§l
$0b73 b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$0b7b 62 1f                     b.
