$0100 c3 06 25   jmp $2506
$0eeb eb         xchg
$0eec 57         mov d,a
$0eed 5c         mov e,h
$0eee 3e f5      mvi a,$f5
$0ef0 32 02 44   sta $4402
$0ef3 d3 11      out $11
$0ef5 46         mov b,m
$0ef6 2d         dcr l
$0ef7 4e         mov c,m
$0ef8 3e 14      mvi a,$14
$0efa 32 02 44   sta $4402
$0efd d3 11      out $11
$0eff 71         mov m,c
$0f00 2c         inr l
$0f01 70         mov m,b
$0f02 2c         inr l
$0f03 f9         sphl
$0f04 c1         pop b
$0f05 71         mov m,c
$0f06 2c         inr l
$0f07 70         mov m,b
$0f08 2c         inr l
$0f09 c1         pop b
$0f0a 71         mov m,c
$0f0b 2c         inr l
$0f0c 70         mov m,b
$0f0d 2c         inr l
$0f0e c1         pop b
$0f0f 71         mov m,c
$0f10 2c         inr l
$0f11 70         mov m,b
$0f12 2c         inr l
$0f13 c1         pop b
$0f14 71         mov m,c
$0f15 2c         inr l
$0f16 70         mov m,b
$0f17 2c         inr l
$0f18 c1         pop b
$0f19 71         mov m,c
$0f1a 2c         inr l
$0f1b 70         mov m,b
$0f1c 21 f5 1f   lxi h,$1ff5
$0f1f 39         dad sp
$0f20 31 de 7f   lxi sp,$7fde
$0f23 d2 ee 0e   jnc $0eee
$0f26 1c         inr e
$0f27 63         mov h,e
$0f28 15         dcr d
$0f29 f2 ee 0e   jp $0eee
$0f2c c3 2c 03   jmp $032c
$0f2f eb         xchg
$0f30 57         mov d,a
$0f31 5c         mov e,h
$0f32 3e f5      mvi a,$f5
$0f34 32 02 44   sta $4402
$0f37 d3 11      out $11
$0f39 46         mov b,m
$0f3a 2d         dcr l
$0f3b 4e         mov c,m
$0f3c 3e 14      mvi a,$14
$0f3e 32 02 44   sta $4402
$0f41 d3 11      out $11
$0f43 71         mov m,c
$0f44 2c         inr l
$0f45 70         mov m,b
$0f46 2c         inr l
$0f47 f9         sphl
$0f48 c1         pop b
$0f49 71         mov m,c
$0f4a 2c         inr l
$0f4b 70         mov m,b
$0f4c 2c         inr l
$0f4d c1         pop b
$0f4e 71         mov m,c
$0f4f 2c         inr l
$0f50 70         mov m,b
$0f51 2c         inr l
$0f52 c1         pop b
$0f53 71         mov m,c
$0f54 2c         inr l
$0f55 70         mov m,b
$0f56 2c         inr l
$0f57 c1         pop b
$0f58 71         mov m,c
$0f59 2c         inr l
$0f5a 70         mov m,b
$0f5b 2c         inr l
$0f5c c1         pop b
$0f5d 71         mov m,c
$0f5e 2c         inr l
$0f5f 70         mov m,b
$0f60 2c         inr l
$0f61 c1         pop b
$0f62 71         mov m,c
$0f63 21 f3 1f   lxi h,$1ff3
$0f66 39         dad sp
$0f67 31 de 7f   lxi sp,$7fde
$0f6a d2 32 0f   jnc $0f32
$0f6d 1c         inr e
$0f6e 63         mov h,e
$0f6f 15         dcr d
$0f70 f2 32 0f   jp $0f32
$0f73 c3 2c 03   jmp $032c
$0f76 eb         xchg
$0f77 57         mov d,a
$0f78 5c         mov e,h
$0f79 3e f5      mvi a,$f5
$0f7b 32 02 44   sta $4402
$0f7e d3 11      out $11
$0f80 46         mov b,m
$0f81 2d         dcr l
$0f82 4e         mov c,m
$0f83 3e 14      mvi a,$14
$0f85 32 02 44   sta $4402
$0f88 d3 11      out $11
$0f8a 71         mov m,c
$0f8b 2c         inr l
$0f8c 70         mov m,b
$0f8d 2c         inr l
$0f8e f9         sphl
$0f8f c1         pop b
$0f90 71         mov m,c
$0f91 2c         inr l
$0f92 70         mov m,b
$0f93 2c         inr l
$0f94 c1         pop b
$0f95 71         mov m,c
$0f96 2c         inr l
$0f97 70         mov m,b
$0f98 2c         inr l
$0f99 c1         pop b
$0f9a 71         mov m,c
$0f9b 2c         inr l
$0f9c 70         mov m,b
$0f9d 2c         inr l
$0f9e c1         pop b
$0f9f 71         mov m,c
$0fa0 2c         inr l
$0fa1 70         mov m,b
$0fa2 2c         inr l
$0fa3 c1         pop b
$0fa4 71         mov m,c
$0fa5 2c         inr l
$0fa6 70         mov m,b
$0fa7 2c         inr l
$0fa8 c1         pop b
$0fa9 71         mov m,c
$0faa 2c         inr l
$0fab 70         mov m,b
$0fac 21 f3 1f   lxi h,$1ff3
$0faf 39         dad sp
$0fb0 31 de 7f   lxi sp,$7fde
$0fb3 d2 79 0f   jnc $0f79
$0fb6 1c         inr e
$0fb7 63         mov h,e
$0fb8 15         dcr d
$0fb9 f2 79 0f   jp $0f79
$0fbc c3 2c 03   jmp $032c
$0fbf eb         xchg
$0fc0 57         mov d,a
$0fc1 5c         mov e,h
$0fc2 3e f5      mvi a,$f5
$0fc4 32 02 44   sta $4402
$0fc7 d3 11      out $11
$0fc9 46         mov b,m
$0fca 2d         dcr l
$0fcb 4e         mov c,m
$0fcc 3e 14      mvi a,$14
$0fce 32 02 44   sta $4402
$0fd1 d3 11      out $11
$0fd3 71         mov m,c
$0fd4 2c         inr l
$0fd5 70         mov m,b
$0fd6 2c         inr l
$0fd7 f9         sphl
$0fd8 c1         pop b
$0fd9 71         mov m,c
$0fda 2c         inr l
$0fdb 70         mov m,b
$0fdc 2c         inr l
$0fdd c1         pop b
$0fde 71         mov m,c
$0fdf 2c         inr l
$0fe0 70         mov m,b
$0fe1 2c         inr l
$0fe2 c1         pop b
$0fe3 71         mov m,c
$0fe4 2c         inr l
$0fe5 70         mov m,b
$0fe6 2c         inr l
$0fe7 c1         pop b
$0fe8 71         mov m,c
$0fe9 2c         inr l
$0fea 70         mov m,b
$0feb 2c         inr l
$0fec c1         pop b
$0fed 71         mov m,c
$0fee 2c         inr l
$0fef 70         mov m,b
$0ff0 2c         inr l
$0ff1 c1         pop b
$0ff2 71         mov m,c
$0ff3 2c         inr l
$0ff4 70         mov m,b
$0ff5 2c         inr l
$0ff6 c1         pop b
$0ff7 71         mov m,c
$0ff8 21 f1 1f   lxi h,$1ff1
$0ffb 39         dad sp
$0ffc 31 de 7f   lxi sp,$7fde
$0fff d2 c2 0f   jnc $0fc2
$1002 1c         inr e
$1003 63         mov h,e
$1004 15         dcr d
$1005 f2 c2 0f   jp $0fc2
$1008 c3 2c 03   jmp $032c
$100b eb         xchg
$100c 57         mov d,a
$100d 5c         mov e,h
$100e 3e f5      mvi a,$f5
$1010 32 02 44   sta $4402
$1013 d3 11      out $11
$1015 46         mov b,m
$1016 2d         dcr l
$1017 4e         mov c,m
$1018 3e 14      mvi a,$14
$101a 32 02 44   sta $4402
$101d d3 11      out $11
$101f 71         mov m,c
$1020 2c         inr l
$1021 70         mov m,b
$1022 2c         inr l
$1023 f9         sphl
$1024 c1         pop b
$1025 71         mov m,c
$1026 2c         inr l
$1027 70         mov m,b
$1028 2c         inr l
$1029 c1         pop b
$102a 71         mov m,c
$102b 2c         inr l
$102c 70         mov m,b
$102d 2c         inr l
$102e c1         pop b
$102f 71         mov m,c
$1030 2c         inr l
$1031 70         mov m,b
$1032 2c         inr l
$1033 c1         pop b
$1034 71         mov m,c
$1035 2c         inr l
$1036 70         mov m,b
$1037 2c         inr l
$1038 c1         pop b
$1039 71         mov m,c
$103a 2c         inr l
$103b 70         mov m,b
$103c 2c         inr l
$103d c1         pop b
$103e 71         mov m,c
$103f 2c         inr l
$1040 70         mov m,b
$1041 2c         inr l
$1042 c1         pop b
$1043 71         mov m,c
$1044 2c         inr l
$1045 70         mov m,b
$1046 21 f1 1f   lxi h,$1ff1
$1049 39         dad sp
$104a 31 de 7f   lxi sp,$7fde
$104d d2 0e 10   jnc $100e
$1050 1c         inr e
$1051 63         mov h,e
$1052 15         dcr d
$1053 f2 0e 10   jp $100e
$1056 c3 2c 03   jmp $032c
$1059 eb         xchg
$105a 57         mov d,a
$105b 5c         mov e,h
$105c 3e f5      mvi a,$f5
$105e 32 02 44   sta $4402
$1061 d3 11      out $11
$1063 46         mov b,m
$1064 2d         dcr l
$1065 4e         mov c,m
$1066 3e 14      mvi a,$14
$1068 32 02 44   sta $4402
$106b d3 11      out $11
$106d 71         mov m,c
$106e 2c         inr l
$106f 70         mov m,b
$1070 2c         inr l
$1071 f9         sphl
$1072 c1         pop b
$1073 71         mov m,c
$1074 2c         inr l
$1075 70         mov m,b
$1076 2c         inr l
$1077 c1         pop b
$1078 71         mov m,c
$1079 2c         inr l
$107a 70         mov m,b
$107b 2c         inr l
$107c c1         pop b
$107d 71         mov m,c
$107e 2c         inr l
$107f 70         mov m,b
$1080 2c         inr l
$1081 c1         pop b
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 c1         pop b
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 2c         inr l
$108b c1         pop b
$108c 71         mov m,c
$108d 2c         inr l
$108e 70         mov m,b
$108f 2c         inr l
$1090 c1         pop b
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 c1         pop b
$1096 71         mov m,c
$1097 21 ef 1f   lxi h,$1fef
$109a 39         dad sp
$109b 31 de 7f   lxi sp,$7fde
$109e d2 5c 10   jnc $105c
$10a1 1c         inr e
$10a2 63         mov h,e
$10a3 15         dcr d
$10a4 f2 5c 10   jp $105c
$10a7 c3 2c 03   jmp $032c
$10aa eb         xchg
$10ab 57         mov d,a
$10ac 5c         mov e,h
$10ad 3e f5      mvi a,$f5
$10af 32 02 44   sta $4402
$10b2 d3 11      out $11
$10b4 46         mov b,m
$10b5 2d         dcr l
$10b6 4e         mov c,m
$10b7 3e 14      mvi a,$14
$10b9 32 02 44   sta $4402
$10bc d3 11      out $11
$10be 71         mov m,c
$10bf 2c         inr l
$10c0 70         mov m,b
$10c1 2c         inr l
$10c2 f9         sphl
$10c3 c1         pop b
$10c4 71         mov m,c
$10c5 2c         inr l
$10c6 70         mov m,b
$10c7 2c         inr l
$10c8 c1         pop b
$10c9 71         mov m,c
$10ca 2c         inr l
$10cb 70         mov m,b
$10cc 2c         inr l
$10cd c1         pop b
$10ce 71         mov m,c
$10cf 2c         inr l
$10d0 70         mov m,b
$10d1 2c         inr l
$10d2 c1         pop b
$10d3 71         mov m,c
$10d4 2c         inr l
$10d5 70         mov m,b
$10d6 2c         inr l
$10d7 c1         pop b
$10d8 71         mov m,c
$10d9 2c         inr l
$10da 70         mov m,b
$10db 2c         inr l
$10dc c1         pop b
$10dd 71         mov m,c
$10de 2c         inr l
$10df 70         mov m,b
$10e0 2c         inr l
$10e1 c1         pop b
$10e2 71         mov m,c
$10e3 2c         inr l
$10e4 70         mov m,b
$10e5 2c         inr l
$10e6 c1         pop b
$10e7 71         mov m,c
$10e8 2c         inr l
$10e9 70         mov m,b
$10ea 21 ef 1f   lxi h,$1fef
$10ed 39         dad sp
$10ee 31 de 7f   lxi sp,$7fde
$10f1 d2 ad 10   jnc $10ad
$10f4 1c         inr e
$10f5 63         mov h,e
$10f6 15         dcr d
$10f7 f2 ad 10   jp $10ad
$10fa c3 2c 03   jmp $032c
$10fd eb         xchg
$10fe 57         mov d,a
$10ff 5c         mov e,h
$1100 3e f5      mvi a,$f5
$1102 32 02 44   sta $4402
$1105 d3 11      out $11
$1107 46         mov b,m
$1108 2d         dcr l
$1109 4e         mov c,m
$110a 3e 14      mvi a,$14
$110c 32 02 44   sta $4402
$110f d3 11      out $11
$1111 71         mov m,c
$1112 2c         inr l
$1113 70         mov m,b
$1114 2c         inr l
$1115 f9         sphl
$1116 c1         pop b
$1117 71         mov m,c
$1118 2c         inr l
$1119 70         mov m,b
$111a 2c         inr l
$111b c1         pop b
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 2c         inr l
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 21 ed 1f   lxi h,$1fed
$1143 39         dad sp
$1144 31 de 7f   lxi sp,$7fde
$1147 d2 00 11   jnc $1100
$114a 1c         inr e
$114b 63         mov h,e
$114c 15         dcr d
$114d f2 00 11   jp $1100
$1150 c3 2c 03   jmp $032c
$1153 eb         xchg
$1154 57         mov d,a
$1155 5c         mov e,h
$1156 3e f5      mvi a,$f5
$1158 32 02 44   sta $4402
$115b d3 11      out $11
$115d 46         mov b,m
$115e 2d         dcr l
$115f 4e         mov c,m
$1160 3e 14      mvi a,$14
$1162 32 02 44   sta $4402
$1165 d3 11      out $11
$1167 71         mov m,c
$1168 2c         inr l
$1169 70         mov m,b
$116a 2c         inr l
$116b f9         sphl
$116c c1         pop b
$116d 71         mov m,c
$116e 2c         inr l
$116f 70         mov m,b
$1170 2c         inr l
$1171 c1         pop b
$1172 71         mov m,c
$1173 2c         inr l
$1174 70         mov m,b
$1175 2c         inr l
$1176 c1         pop b
$1177 71         mov m,c
$1178 2c         inr l
$1179 70         mov m,b
$117a 2c         inr l
$117b c1         pop b
$117c 71         mov m,c
$117d 2c         inr l
$117e 70         mov m,b
$117f 2c         inr l
$1180 c1         pop b
$1181 71         mov m,c
$1182 2c         inr l
$1183 70         mov m,b
$1184 2c         inr l
$1185 c1         pop b
$1186 71         mov m,c
$1187 2c         inr l
$1188 70         mov m,b
$1189 2c         inr l
$118a c1         pop b
$118b 71         mov m,c
$118c 2c         inr l
$118d 70         mov m,b
$118e 2c         inr l
$118f c1         pop b
$1190 71         mov m,c
$1191 2c         inr l
$1192 70         mov m,b
$1193 2c         inr l
$1194 c1         pop b
$1195 71         mov m,c
$1196 2c         inr l
$1197 70         mov m,b
$1198 21 ed 1f   lxi h,$1fed
$119b 39         dad sp
$119c 31 de 7f   lxi sp,$7fde
$119f d2 56 11   jnc $1156
$11a2 1c         inr e
$11a3 63         mov h,e
$11a4 15         dcr d
$11a5 f2 56 11   jp $1156
$11a8 c3 2c 03   jmp $032c
$11ab c3 53 0d   jmp $0d53
$11ae 00         nop
$11af c3 86 0d   jmp $0d86
$11b2 00         nop
$11b3 c3 bb 0d   jmp $0dbb
$11b6 00         nop
$11b7 c3 f3 0d   jmp $0df3
$11ba 00         nop
$11bb c3 2d 0e   jmp $0e2d
$11be 00         nop
$11bf c3 6a 0e   jmp $0e6a
$11c2 00         nop
$11c3 c3 a9 0e   jmp $0ea9
$11c6 00         nop
$11c7 c3 eb 0e   jmp $0eeb
$11ca 00         nop
$11cb c3 2f 0f   jmp $0f2f
$11ce 00         nop
$11cf c3 76 0f   jmp $0f76
$11d2 00         nop
$11d3 c3 bf 0f   jmp $0fbf
$11d6 00         nop
$11d7 c3 0b 10   jmp $100b
$11da 00         nop
$11db c3 59 10   jmp $1059
$11de 00         nop
$11df c3 aa 10   jmp $10aa
$11e2 00         nop
$11e3 c3 fd 10   jmp $10fd
$11e6 00         nop
$11e7 c3 53 11   jmp $1153
$11ea 00         nop
$11eb 1c         inr e
$11ec 7d         mov a,l
$11ed fe 14      cpi $14
$11ef da f4 11   jc $11f4
$11f2 3e 14      mvi a,$14
$11f4 87         add a
$11f5 87         add a
$11f6 4f         mov c,a
$11f7 06 00      mvi b,$00
$11f9 7c         mov a,h
$11fa 21 00 00   lxi h,$0000
$11fd 39         dad sp
$11fe 22 2d 03   shld $032d
$1201 21 5a 16   lxi h,$165a
$1204 09         dad b
$1205 e9         pchl
$1206 eb         xchg
$1207 57         mov d,a
$1208 3e f0      mvi a,$f0
$120a 32 02 44   sta $4402
$120d d3 11      out $11
$120f 46         mov b,m
$1210 2d         dcr l
$1211 4e         mov c,m
$1212 3e f1      mvi a,$f1
$1214 32 02 44   sta $4402
$1217 d3 11      out $11
$1219 71         mov m,c
$121a 2c         inr l
$121b 70         mov m,b
$121c 2c         inr l
$121d f9         sphl
$121e c1         pop b
$121f 71         mov m,c
$1220 2c         inr l
$1221 70         mov m,b
$1222 2c         inr l
$1223 c1         pop b
$1224 71         mov m,c
$1225 31 de 7f   lxi sp,$7fde
$1228 01 fd 1f   lxi b,$1ffd
$122b 09         dad b
$122c d2 08 12   jnc $1208
$122f 3e a1      mvi a,$a1
$1231 84         add h
$1232 67         mov h,a
$1233 15         dcr d
$1234 f2 08 12   jp $1208
$1237 c3 2c 03   jmp $032c
$123a eb         xchg
$123b 57         mov d,a
$123c 3e f0      mvi a,$f0
$123e 32 02 44   sta $4402
$1241 d3 11      out $11
$1243 46         mov b,m
$1244 2d         dcr l
$1245 4e         mov c,m
$1246 3e f1      mvi a,$f1
$1248 32 02 44   sta $4402
$124b d3 11      out $11
$124d 71         mov m,c
$124e 2c         inr l
$124f 70         mov m,b
$1250 2c         inr l
$1251 f9         sphl
$1252 c1         pop b
$1253 71         mov m,c
$1254 2c         inr l
$1255 70         mov m,b
$1256 2c         inr l
$1257 c1         pop b
$1258 71         mov m,c
$1259 2c         inr l
$125a 70         mov m,b
$125b 31 de 7f   lxi sp,$7fde
$125e 01 fc 1f   lxi b,$1ffc
$1261 09         dad b
$1262 d2 3c 12   jnc $123c
$1265 3e a1      mvi a,$a1
$1267 84         add h
$1268 67         mov h,a
$1269 15         dcr d
$126a f2 3c 12   jp $123c
$126d c3 2c 03   jmp $032c
$1270 eb         xchg
$1271 57         mov d,a
$1272 3e f0      mvi a,$f0
$1274 32 02 44   sta $4402
$1277 d3 11      out $11
$1279 46         mov b,m
$127a 2d         dcr l
$127b 4e         mov c,m
$127c 3e f1      mvi a,$f1
$127e 32 02 44   sta $4402
$1281 d3 11      out $11
$1283 71         mov m,c
$1284 2c         inr l
$1285 70         mov m,b
$1286 2c         inr l
$1287 f9         sphl
$1288 c1         pop b
$1289 71         mov m,c
$128a 2c         inr l
$128b 70         mov m,b
$128c 2c         inr l
$128d c1         pop b
$128e 71         mov m,c
$128f 2c         inr l
$1290 70         mov m,b
$1291 2c         inr l
$1292 c1         pop b
$1293 71         mov m,c
$1294 31 de 7f   lxi sp,$7fde
$1297 01 fb 1f   lxi b,$1ffb
$129a 09         dad b
$129b d2 72 12   jnc $1272
$129e 3e a1      mvi a,$a1
$12a0 84         add h
$12a1 67         mov h,a
$12a2 15         dcr d
$12a3 f2 72 12   jp $1272
$12a6 c3 2c 03   jmp $032c
$12a9 eb         xchg
$12aa 57         mov d,a
$12ab 3e f0      mvi a,$f0
$12ad 32 02 44   sta $4402
$12b0 d3 11      out $11
$12b2 46         mov b,m
$12b3 2d         dcr l
$12b4 4e         mov c,m
$12b5 3e f1      mvi a,$f1
$12b7 32 02 44   sta $4402
$12ba d3 11      out $11
$12bc 71         mov m,c
$12bd 2c         inr l
$12be 70         mov m,b
$12bf 2c         inr l
$12c0 f9         sphl
$12c1 c1         pop b
$12c2 71         mov m,c
$12c3 2c         inr l
$12c4 70         mov m,b
$12c5 2c         inr l
$12c6 c1         pop b
$12c7 71         mov m,c
$12c8 2c         inr l
$12c9 70         mov m,b
$12ca 2c         inr l
$12cb c1         pop b
$12cc 71         mov m,c
$12cd 2c         inr l
$12ce 70         mov m,b
$12cf 31 de 7f   lxi sp,$7fde
$12d2 01 fa 1f   lxi b,$1ffa
$12d5 09         dad b
$12d6 d2 ab 12   jnc $12ab
$12d9 3e a1      mvi a,$a1
$12db 84         add h
$12dc 67         mov h,a
$12dd 15         dcr d
$12de f2 ab 12   jp $12ab
$12e1 c3 2c 03   jmp $032c
$12e4 eb         xchg
$12e5 57         mov d,a
$12e6 3e f0      mvi a,$f0
$12e8 32 02 44   sta $4402
$12eb d3 11      out $11
$12ed 46         mov b,m
$12ee 2d         dcr l
$12ef 4e         mov c,m
$12f0 3e f1      mvi a,$f1
$12f2 32 02 44   sta $4402
$12f5 d3 11      out $11
$12f7 71         mov m,c
$12f8 2c         inr l
$12f9 70         mov m,b
$12fa 2c         inr l
$12fb f9         sphl
$12fc c1         pop b
$12fd 71         mov m,c
$12fe 2c         inr l
$12ff 70         mov m,b
$1300 2c         inr l
$1301 c1         pop b
$1302 71         mov m,c
$1303 2c         inr l
$1304 70         mov m,b
$1305 2c         inr l
$1306 c1         pop b
$1307 71         mov m,c
$1308 2c         inr l
$1309 70         mov m,b
$130a 2c         inr l
$130b c1         pop b
$130c 71         mov m,c
$130d 31 de 7f   lxi sp,$7fde
$1310 01 f9 1f   lxi b,$1ff9
$1313 09         dad b
$1314 d2 e6 12   jnc $12e6
$1317 3e a1      mvi a,$a1
$1319 84         add h
$131a 67         mov h,a
$131b 15         dcr d
$131c f2 e6 12   jp $12e6
$131f c3 2c 03   jmp $032c
$1322 eb         xchg
$1323 57         mov d,a
$1324 3e f0      mvi a,$f0
$1326 32 02 44   sta $4402
$1329 d3 11      out $11
$132b 46         mov b,m
$132c 2d         dcr l
$132d 4e         mov c,m
$132e 3e f1      mvi a,$f1
$1330 32 02 44   sta $4402
$1333 d3 11      out $11
$1335 71         mov m,c
$1336 2c         inr l
$1337 70         mov m,b
$1338 2c         inr l
$1339 f9         sphl
$133a c1         pop b
$133b 71         mov m,c
$133c 2c         inr l
$133d 70         mov m,b
$133e 2c         inr l
$133f c1         pop b
$1340 71         mov m,c
$1341 2c         inr l
$1342 70         mov m,b
$1343 2c         inr l
$1344 c1         pop b
$1345 71         mov m,c
$1346 2c         inr l
$1347 70         mov m,b
$1348 2c         inr l
$1349 c1         pop b
$134a 71         mov m,c
$134b 2c         inr l
$134c 70         mov m,b
$134d 31 de 7f   lxi sp,$7fde
$1350 01 f8 1f   lxi b,$1ff8
$1353 09         dad b
$1354 d2 24 13   jnc $1324
$1357 3e a1      mvi a,$a1
$1359 84         add h
$135a 67         mov h,a
$135b 15         dcr d
$135c f2 24 13   jp $1324
$135f c3 2c 03   jmp $032c
$1362 eb         xchg
$1363 57         mov d,a
$1364 3e f0      mvi a,$f0
$1366 32 02 44   sta $4402
$1369 d3 11      out $11
$136b 46         mov b,m
$136c 2d         dcr l
$136d 4e         mov c,m
$136e 3e f1      mvi a,$f1
$1370 32 02 44   sta $4402
$1373 d3 11      out $11
$1375 71         mov m,c
$1376 2c         inr l
$1377 70         mov m,b
$1378 2c         inr l
$1379 f9         sphl
$137a c1         pop b
$137b 71         mov m,c
$137c 2c         inr l
$137d 70         mov m,b
$137e 2c         inr l
$137f c1         pop b
$1380 71         mov m,c
$1381 2c         inr l
$1382 70         mov m,b
$1383 2c         inr l
$1384 c1         pop b
$1385 71         mov m,c
$1386 2c         inr l
$1387 70         mov m,b
$1388 2c         inr l
$1389 c1         pop b
$138a 71         mov m,c
$138b 2c         inr l
$138c 70         mov m,b
$138d 2c         inr l
$138e c1         pop b
$138f 71         mov m,c
$1390 31 de 7f   lxi sp,$7fde
$1393 01 f7 1f   lxi b,$1ff7
$1396 09         dad b
$1397 d2 64 13   jnc $1364
$139a 3e a1      mvi a,$a1
$139c 84         add h
$139d 67         mov h,a
$139e 15         dcr d
$139f f2 64 13   jp $1364
$13a2 c3 2c 03   jmp $032c
$13a5 eb         xchg
$13a6 57         mov d,a
$13a7 3e f0      mvi a,$f0
$13a9 32 02 44   sta $4402
$13ac d3 11      out $11
$13ae 46         mov b,m
$13af 2d         dcr l
$13b0 4e         mov c,m
$13b1 3e f1      mvi a,$f1
$13b3 32 02 44   sta $4402
$13b6 d3 11      out $11
$13b8 71         mov m,c
$13b9 2c         inr l
$13ba 70         mov m,b
$13bb 2c         inr l
$13bc f9         sphl
$13bd c1         pop b
$13be 71         mov m,c
$13bf 2c         inr l
$13c0 70         mov m,b
$13c1 2c         inr l
$13c2 c1         pop b
$13c3 71         mov m,c
$13c4 2c         inr l
$13c5 70         mov m,b
$13c6 2c         inr l
$13c7 c1         pop b
$13c8 71         mov m,c
$13c9 2c         inr l
$13ca 70         mov m,b
$13cb 2c         inr l
$13cc c1         pop b
$13cd 71         mov m,c
$13ce 2c         inr l
$13cf 70         mov m,b
$13d0 2c         inr l
$13d1 c1         pop b
$13d2 71         mov m,c
$13d3 2c         inr l
$13d4 70         mov m,b
$13d5 31 de 7f   lxi sp,$7fde
$13d8 01 f6 1f   lxi b,$1ff6
$13db 09         dad b
$13dc d2 a7 13   jnc $13a7
$13df 3e a1      mvi a,$a1
$13e1 84         add h
$13e2 67         mov h,a
$13e3 15         dcr d
$13e4 f2 a7 13   jp $13a7
$13e7 c3 2c 03   jmp $032c
$13ea eb         xchg
$13eb 57         mov d,a
$13ec 3e f0      mvi a,$f0
$13ee 32 02 44   sta $4402
$13f1 d3 11      out $11
$13f3 46         mov b,m
$13f4 2d         dcr l
$13f5 4e         mov c,m
$13f6 3e f1      mvi a,$f1
$13f8 32 02 44   sta $4402
$13fb d3 11      out $11
$13fd 71         mov m,c
$13fe 2c         inr l
$13ff 70         mov m,b
$1400 2c         inr l
$1401 f9         sphl
$1402 c1         pop b
$1403 71         mov m,c
$1404 2c         inr l
$1405 70         mov m,b
$1406 2c         inr l
$1407 c1         pop b
$1408 71         mov m,c
$1409 2c         inr l
$140a 70         mov m,b
$140b 2c         inr l
$140c c1         pop b
$140d 71         mov m,c
$140e 2c         inr l
$140f 70         mov m,b
$1410 2c         inr l
$1411 c1         pop b
$1412 71         mov m,c
$1413 2c         inr l
$1414 70         mov m,b
$1415 2c         inr l
$1416 c1         pop b
$1417 71         mov m,c
$1418 2c         inr l
$1419 70         mov m,b
$141a 2c         inr l
$141b c1         pop b
$141c 71         mov m,c
$141d 31 de 7f   lxi sp,$7fde
$1420 01 f5 1f   lxi b,$1ff5
$1423 09         dad b
$1424 d2 ec 13   jnc $13ec
$1427 3e a1      mvi a,$a1
$1429 84         add h
$142a 67         mov h,a
$142b 15         dcr d
$142c f2 ec 13   jp $13ec
$142f c3 2c 03   jmp $032c
$1432 eb         xchg
$1433 57         mov d,a
$1434 3e f0      mvi a,$f0
$1436 32 02 44   sta $4402
$1439 d3 11      out $11
$143b 46         mov b,m
$143c 2d         dcr l
$143d 4e         mov c,m
$143e 3e f1      mvi a,$f1
$1440 32 02 44   sta $4402
$1443 d3 11      out $11
$1445 71         mov m,c
$1446 2c         inr l
$1447 70         mov m,b
$1448 2c         inr l
$1449 f9         sphl
$144a c1         pop b
$144b 71         mov m,c
$144c 2c         inr l
$144d 70         mov m,b
$144e 2c         inr l
$144f c1         pop b
$1450 71         mov m,c
$1451 2c         inr l
$1452 70         mov m,b
$1453 2c         inr l
$1454 c1         pop b
$1455 71         mov m,c
$1456 2c         inr l
$1457 70         mov m,b
$1458 2c         inr l
$1459 c1         pop b
$145a 71         mov m,c
$145b 2c         inr l
$145c 70         mov m,b
$145d 2c         inr l
$145e c1         pop b
$145f 71         mov m,c
$1460 2c         inr l
$1461 70         mov m,b
$1462 2c         inr l
$1463 c1         pop b
$1464 71         mov m,c
$1465 2c         inr l
$1466 70         mov m,b
$1467 31 de 7f   lxi sp,$7fde
$146a 01 f4 1f   lxi b,$1ff4
$146d 09         dad b
$146e d2 34 14   jnc $1434
$1471 3e a1      mvi a,$a1
$1473 84         add h
$1474 67         mov h,a
$1475 15         dcr d
$1476 f2 34 14   jp $1434
$1479 c3 2c 03   jmp $032c
$147c eb         xchg
$147d 57         mov d,a
$147e 3e f0      mvi a,$f0
$1480 32 02 44   sta $4402
$1483 d3 11      out $11
$1485 46         mov b,m
$1486 2d         dcr l
$1487 4e         mov c,m
$1488 3e f1      mvi a,$f1
$148a 32 02 44   sta $4402
$148d d3 11      out $11
$148f 71         mov m,c
$1490 2c         inr l
$1491 70         mov m,b
$1492 2c         inr l
$1493 f9         sphl
