$0100 c3 be 28   jmp $28be
$104a d2 0b 10   jnc $100b
$104d 1c         inr e
$104e 63         mov h,e
$104f 15         dcr d
$1050 f2 0b 10   jp $100b
$1053 c3 2c 03   jmp $032c
$1056 eb         xchg
$1057 57         mov d,a
$1058 5c         mov e,h
$1059 3e f5      mvi a,$f5
$105b 32 11 76   sta $7611
$105e d3 11      out $11
$1060 46         mov b,m
$1061 2d         dcr l
$1062 4e         mov c,m
$1063 3e 14      mvi a,$14
$1065 32 11 76   sta $7611
$1068 d3 11      out $11
$106a 71         mov m,c
$106b 2c         inr l
$106c 70         mov m,b
$106d 2c         inr l
$106e f9         sphl
$106f c1         pop b
$1070 71         mov m,c
$1071 2c         inr l
$1072 70         mov m,b
$1073 2c         inr l
$1074 c1         pop b
$1075 71         mov m,c
$1076 2c         inr l
$1077 70         mov m,b
$1078 2c         inr l
$1079 c1         pop b
$107a 71         mov m,c
$107b 2c         inr l
$107c 70         mov m,b
$107d 2c         inr l
$107e c1         pop b
$107f 71         mov m,c
$1080 2c         inr l
$1081 70         mov m,b
$1082 2c         inr l
$1083 c1         pop b
$1084 71         mov m,c
$1085 2c         inr l
$1086 70         mov m,b
$1087 2c         inr l
$1088 c1         pop b
$1089 71         mov m,c
$108a 2c         inr l
$108b 70         mov m,b
$108c 2c         inr l
$108d c1         pop b
$108e 71         mov m,c
$108f 2c         inr l
$1090 70         mov m,b
$1091 2c         inr l
$1092 c1         pop b
$1093 71         mov m,c
$1094 21 ef 1f   lxi h,$1fef
$1097 39         dad sp
$1098 31 c0 7f   lxi sp,$7fc0
$109b d2 59 10   jnc $1059
$109e 1c         inr e
$109f 63         mov h,e
$10a0 15         dcr d
$10a1 f2 59 10   jp $1059
$10a4 c3 2c 03   jmp $032c
$10a7 eb         xchg
$10a8 57         mov d,a
$10a9 5c         mov e,h
$10aa 3e f5      mvi a,$f5
$10ac 32 11 76   sta $7611
$10af d3 11      out $11
$10b1 46         mov b,m
$10b2 2d         dcr l
$10b3 4e         mov c,m
$10b4 3e 14      mvi a,$14
$10b6 32 11 76   sta $7611
$10b9 d3 11      out $11
$10bb 71         mov m,c
$10bc 2c         inr l
$10bd 70         mov m,b
$10be 2c         inr l
$10bf f9         sphl
$10c0 c1         pop b
$10c1 71         mov m,c
$10c2 2c         inr l
$10c3 70         mov m,b
$10c4 2c         inr l
$10c5 c1         pop b
$10c6 71         mov m,c
$10c7 2c         inr l
$10c8 70         mov m,b
$10c9 2c         inr l
$10ca c1         pop b
$10cb 71         mov m,c
$10cc 2c         inr l
$10cd 70         mov m,b
$10ce 2c         inr l
$10cf c1         pop b
$10d0 71         mov m,c
$10d1 2c         inr l
$10d2 70         mov m,b
$10d3 2c         inr l
$10d4 c1         pop b
$10d5 71         mov m,c
$10d6 2c         inr l
$10d7 70         mov m,b
$10d8 2c         inr l
$10d9 c1         pop b
$10da 71         mov m,c
$10db 2c         inr l
$10dc 70         mov m,b
$10dd 2c         inr l
$10de c1         pop b
$10df 71         mov m,c
$10e0 2c         inr l
$10e1 70         mov m,b
$10e2 2c         inr l
$10e3 c1         pop b
$10e4 71         mov m,c
$10e5 2c         inr l
$10e6 70         mov m,b
$10e7 21 ef 1f   lxi h,$1fef
$10ea 39         dad sp
$10eb 31 c0 7f   lxi sp,$7fc0
$10ee d2 aa 10   jnc $10aa
$10f1 1c         inr e
$10f2 63         mov h,e
$10f3 15         dcr d
$10f4 f2 aa 10   jp $10aa
$10f7 c3 2c 03   jmp $032c
$10fa eb         xchg
$10fb 57         mov d,a
$10fc 5c         mov e,h
$10fd 3e f5      mvi a,$f5
$10ff 32 11 76   sta $7611
$1102 d3 11      out $11
$1104 46         mov b,m
$1105 2d         dcr l
$1106 4e         mov c,m
$1107 3e 14      mvi a,$14
$1109 32 11 76   sta $7611
$110c d3 11      out $11
$110e 71         mov m,c
$110f 2c         inr l
$1110 70         mov m,b
$1111 2c         inr l
$1112 f9         sphl
$1113 c1         pop b
$1114 71         mov m,c
$1115 2c         inr l
$1116 70         mov m,b
$1117 2c         inr l
$1118 c1         pop b
$1119 71         mov m,c
$111a 2c         inr l
$111b 70         mov m,b
$111c 2c         inr l
$111d c1         pop b
$111e 71         mov m,c
$111f 2c         inr l
$1120 70         mov m,b
$1121 2c         inr l
$1122 c1         pop b
$1123 71         mov m,c
$1124 2c         inr l
$1125 70         mov m,b
$1126 2c         inr l
$1127 c1         pop b
$1128 71         mov m,c
$1129 2c         inr l
$112a 70         mov m,b
$112b 2c         inr l
$112c c1         pop b
$112d 71         mov m,c
$112e 2c         inr l
$112f 70         mov m,b
$1130 2c         inr l
$1131 c1         pop b
$1132 71         mov m,c
$1133 2c         inr l
$1134 70         mov m,b
$1135 2c         inr l
$1136 c1         pop b
$1137 71         mov m,c
$1138 2c         inr l
$1139 70         mov m,b
$113a 2c         inr l
$113b c1         pop b
$113c 71         mov m,c
$113d 21 ed 1f   lxi h,$1fed
$1140 39         dad sp
$1141 31 c0 7f   lxi sp,$7fc0
$1144 d2 fd 10   jnc $10fd
$1147 1c         inr e
$1148 63         mov h,e
$1149 15         dcr d
$114a f2 fd 10   jp $10fd
$114d c3 2c 03   jmp $032c
$1150 eb         xchg
$1151 57         mov d,a
$1152 5c         mov e,h
$1153 3e f5      mvi a,$f5
$1155 32 11 76   sta $7611
$1158 d3 11      out $11
$115a 46         mov b,m
$115b 2d         dcr l
$115c 4e         mov c,m
$115d 3e 14      mvi a,$14
$115f 32 11 76   sta $7611
$1162 d3 11      out $11
$1164 71         mov m,c
$1165 2c         inr l
$1166 70         mov m,b
$1167 2c         inr l
$1168 f9         sphl
$1169 c1         pop b
$116a 71         mov m,c
$116b 2c         inr l
$116c 70         mov m,b
$116d 2c         inr l
$116e c1         pop b
$116f 71         mov m,c
$1170 2c         inr l
$1171 70         mov m,b
$1172 2c         inr l
$1173 c1         pop b
$1174 71         mov m,c
$1175 2c         inr l
$1176 70         mov m,b
$1177 2c         inr l
$1178 c1         pop b
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d c1         pop b
$117e 71         mov m,c
$117f 2c         inr l
$1180 70         mov m,b
$1181 2c         inr l
$1182 c1         pop b
$1183 71         mov m,c
$1184 2c         inr l
$1185 70         mov m,b
$1186 2c         inr l
$1187 c1         pop b
$1188 71         mov m,c
$1189 2c         inr l
$118a 70         mov m,b
$118b 2c         inr l
$118c c1         pop b
$118d 71         mov m,c
$118e 2c         inr l
$118f 70         mov m,b
$1190 2c         inr l
$1191 c1         pop b
$1192 71         mov m,c
$1193 2c         inr l
$1194 70         mov m,b
$1195 21 ed 1f   lxi h,$1fed
$1198 39         dad sp
$1199 31 c0 7f   lxi sp,$7fc0
$119c d2 53 11   jnc $1153
$119f 1c         inr e
$11a0 63         mov h,e
$11a1 15         dcr d
$11a2 f2 53 11   jp $1153
$11a5 c3 2c 03   jmp $032c
$11a8 c3 50 0d   jmp $0d50
$11ab 00         nop
$11ac c3 83 0d   jmp $0d83
$11af 00         nop
$11b0 c3 b8 0d   jmp $0db8
$11b3 00         nop
$11b4 c3 f0 0d   jmp $0df0
$11b7 00         nop
$11b8 c3 2a 0e   jmp $0e2a
$11bb 00         nop
$11bc c3 67 0e   jmp $0e67
$11bf 00         nop
$11c0 c3 a6 0e   jmp $0ea6
$11c3 00         nop
$11c4 c3 e8 0e   jmp $0ee8
$11c7 00         nop
$11c8 c3 2c 0f   jmp $0f2c
$11cb 00         nop
$11cc c3 73 0f   jmp $0f73
$11cf 00         nop
$11d0 c3 bc 0f   jmp $0fbc
$11d3 00         nop
$11d4 c3 08 10   jmp $1008
$11d7 00         nop
$11d8 c3 56 10   jmp $1056
$11db 00         nop
$11dc c3 a7 10   jmp $10a7
$11df 00         nop
$11e0 c3 fa 10   jmp $10fa
$11e3 00         nop
$11e4 c3 50 11   jmp $1150
$11e7 00         nop
$11e8 1c         inr e
$11e9 7d         mov a,l
$11ea fe 14      cpi $14
$11ec da f1 11   jc $11f1
$11ef 3e 14      mvi a,$14
$11f1 87         add a
$11f2 87         add a
$11f3 4f         mov c,a
$11f4 06 00      mvi b,$00
$11f6 7c         mov a,h
$11f7 21 00 00   lxi h,$0000
$11fa 39         dad sp
$11fb 22 2d 03   shld $032d
$11fe 21 57 16   lxi h,$1657
$1201 09         dad b
$1202 e9         pchl
$1203 eb         xchg
$1204 57         mov d,a
$1205 3e f0      mvi a,$f0
$1207 32 11 76   sta $7611
$120a d3 11      out $11
$120c 46         mov b,m
$120d 2d         dcr l
$120e 4e         mov c,m
$120f 3e f1      mvi a,$f1
$1211 32 11 76   sta $7611
$1214 d3 11      out $11
$1216 71         mov m,c
$1217 2c         inr l
$1218 70         mov m,b
$1219 2c         inr l
$121a f9         sphl
$121b c1         pop b
$121c 71         mov m,c
$121d 2c         inr l
$121e 70         mov m,b
$121f 2c         inr l
$1220 c1         pop b
$1221 71         mov m,c
$1222 31 c0 7f   lxi sp,$7fc0
$1225 01 fd 1f   lxi b,$1ffd
$1228 09         dad b
$1229 d2 05 12   jnc $1205
$122c 3e a1      mvi a,$a1
$122e 84         add h
$122f 67         mov h,a
$1230 15         dcr d
$1231 f2 05 12   jp $1205
$1234 c3 2c 03   jmp $032c
$1237 eb         xchg
$1238 57         mov d,a
$1239 3e f0      mvi a,$f0
$123b 32 11 76   sta $7611
$123e d3 11      out $11
$1240 46         mov b,m
$1241 2d         dcr l
$1242 4e         mov c,m
$1243 3e f1      mvi a,$f1
$1245 32 11 76   sta $7611
$1248 d3 11      out $11
$124a 71         mov m,c
$124b 2c         inr l
$124c 70         mov m,b
$124d 2c         inr l
$124e f9         sphl
$124f c1         pop b
$1250 71         mov m,c
$1251 2c         inr l
$1252 70         mov m,b
$1253 2c         inr l
$1254 c1         pop b
$1255 71         mov m,c
$1256 2c         inr l
$1257 70         mov m,b
$1258 31 c0 7f   lxi sp,$7fc0
$125b 01 fc 1f   lxi b,$1ffc
$125e 09         dad b
$125f d2 39 12   jnc $1239
$1262 3e a1      mvi a,$a1
$1264 84         add h
$1265 67         mov h,a
$1266 15         dcr d
$1267 f2 39 12   jp $1239
$126a c3 2c 03   jmp $032c
$126d eb         xchg
$126e 57         mov d,a
$126f 3e f0      mvi a,$f0
$1271 32 11 76   sta $7611
$1274 d3 11      out $11
$1276 46         mov b,m
$1277 2d         dcr l
$1278 4e         mov c,m
$1279 3e f1      mvi a,$f1
$127b 32 11 76   sta $7611
$127e d3 11      out $11
$1280 71         mov m,c
$1281 2c         inr l
$1282 70         mov m,b
$1283 2c         inr l
$1284 f9         sphl
$1285 c1         pop b
$1286 71         mov m,c
$1287 2c         inr l
$1288 70         mov m,b
$1289 2c         inr l
$128a c1         pop b
$128b 71         mov m,c
$128c 2c         inr l
$128d 70         mov m,b
$128e 2c         inr l
$128f c1         pop b
$1290 71         mov m,c
$1291 31 c0 7f   lxi sp,$7fc0
$1294 01 fb 1f   lxi b,$1ffb
$1297 09         dad b
$1298 d2 6f 12   jnc $126f
$129b 3e a1      mvi a,$a1
$129d 84         add h
$129e 67         mov h,a
$129f 15         dcr d
$12a0 f2 6f 12   jp $126f
$12a3 c3 2c 03   jmp $032c
$12a6 eb         xchg
$12a7 57         mov d,a
$12a8 3e f0      mvi a,$f0
$12aa 32 11 76   sta $7611
$12ad d3 11      out $11
$12af 46         mov b,m
$12b0 2d         dcr l
$12b1 4e         mov c,m
$12b2 3e f1      mvi a,$f1
$12b4 32 11 76   sta $7611
$12b7 d3 11      out $11
$12b9 71         mov m,c
$12ba 2c         inr l
$12bb 70         mov m,b
$12bc 2c         inr l
$12bd f9         sphl
$12be c1         pop b
$12bf 71         mov m,c
$12c0 2c         inr l
$12c1 70         mov m,b
$12c2 2c         inr l
$12c3 c1         pop b
$12c4 71         mov m,c
$12c5 2c         inr l
$12c6 70         mov m,b
$12c7 2c         inr l
$12c8 c1         pop b
$12c9 71         mov m,c
$12ca 2c         inr l
$12cb 70         mov m,b
$12cc 31 c0 7f   lxi sp,$7fc0
$12cf 01 fa 1f   lxi b,$1ffa
$12d2 09         dad b
$12d3 d2 a8 12   jnc $12a8
$12d6 3e a1      mvi a,$a1
$12d8 84         add h
$12d9 67         mov h,a
$12da 15         dcr d
$12db f2 a8 12   jp $12a8
$12de c3 2c 03   jmp $032c
$12e1 eb         xchg
$12e2 57         mov d,a
$12e3 3e f0      mvi a,$f0
$12e5 32 11 76   sta $7611
$12e8 d3 11      out $11
$12ea 46         mov b,m
$12eb 2d         dcr l
$12ec 4e         mov c,m
$12ed 3e f1      mvi a,$f1
$12ef 32 11 76   sta $7611
$12f2 d3 11      out $11
$12f4 71         mov m,c
$12f5 2c         inr l
$12f6 70         mov m,b
$12f7 2c         inr l
$12f8 f9         sphl
$12f9 c1         pop b
$12fa 71         mov m,c
$12fb 2c         inr l
$12fc 70         mov m,b
$12fd 2c         inr l
$12fe c1         pop b
$12ff 71         mov m,c
$1300 2c         inr l
$1301 70         mov m,b
$1302 2c         inr l
$1303 c1         pop b
$1304 71         mov m,c
$1305 2c         inr l
$1306 70         mov m,b
$1307 2c         inr l
$1308 c1         pop b
$1309 71         mov m,c
$130a 31 c0 7f   lxi sp,$7fc0
$130d 01 f9 1f   lxi b,$1ff9
$1310 09         dad b
$1311 d2 e3 12   jnc $12e3
$1314 3e a1      mvi a,$a1
$1316 84         add h
$1317 67         mov h,a
$1318 15         dcr d
$1319 f2 e3 12   jp $12e3
$131c c3 2c 03   jmp $032c
$131f eb         xchg
$1320 57         mov d,a
$1321 3e f0      mvi a,$f0
$1323 32 11 76   sta $7611
$1326 d3 11      out $11
$1328 46         mov b,m
$1329 2d         dcr l
$132a 4e         mov c,m
$132b 3e f1      mvi a,$f1
$132d 32 11 76   sta $7611
$1330 d3 11      out $11
$1332 71         mov m,c
$1333 2c         inr l
$1334 70         mov m,b
$1335 2c         inr l
$1336 f9         sphl
$1337 c1         pop b
$1338 71         mov m,c
$1339 2c         inr l
$133a 70         mov m,b
$133b 2c         inr l
$133c c1         pop b
$133d 71         mov m,c
$133e 2c         inr l
$133f 70         mov m,b
$1340 2c         inr l
$1341 c1         pop b
$1342 71         mov m,c
$1343 2c         inr l
$1344 70         mov m,b
$1345 2c         inr l
$1346 c1         pop b
$1347 71         mov m,c
$1348 2c         inr l
$1349 70         mov m,b
$134a 31 c0 7f   lxi sp,$7fc0
$134d 01 f8 1f   lxi b,$1ff8
$1350 09         dad b
$1351 d2 21 13   jnc $1321
$1354 3e a1      mvi a,$a1
$1356 84         add h
$1357 67         mov h,a
$1358 15         dcr d
$1359 f2 21 13   jp $1321
$135c c3 2c 03   jmp $032c
$135f eb         xchg
$1360 57         mov d,a
$1361 3e f0      mvi a,$f0
$1363 32 11 76   sta $7611
$1366 d3 11      out $11
$1368 46         mov b,m
$1369 2d         dcr l
$136a 4e         mov c,m
$136b 3e f1      mvi a,$f1
$136d 32 11 76   sta $7611
$1370 d3 11      out $11
$1372 71         mov m,c
$1373 2c         inr l
$1374 70         mov m,b
$1375 2c         inr l
$1376 f9         sphl
$1377 c1         pop b
$1378 71         mov m,c
$1379 2c         inr l
$137a 70         mov m,b
$137b 2c         inr l
$137c c1         pop b
$137d 71         mov m,c
$137e 2c         inr l
$137f 70         mov m,b
$1380 2c         inr l
$1381 c1         pop b
$1382 71         mov m,c
$1383 2c         inr l
$1384 70         mov m,b
$1385 2c         inr l
$1386 c1         pop b
$1387 71         mov m,c
$1388 2c         inr l
$1389 70         mov m,b
$138a 2c         inr l
$138b c1         pop b
$138c 71         mov m,c
$138d 31 c0 7f   lxi sp,$7fc0
$1390 01 f7 1f   lxi b,$1ff7
$1393 09         dad b
$1394 d2 61 13   jnc $1361
$1397 3e a1      mvi a,$a1
$1399 84         add h
$139a 67         mov h,a
$139b 15         dcr d
$139c f2 61 13   jp $1361
$139f c3 2c 03   jmp $032c
$13a2 eb         xchg
$13a3 57         mov d,a
$13a4 3e f0      mvi a,$f0
$13a6 32 11 76   sta $7611
$13a9 d3 11      out $11
$13ab 46         mov b,m
$13ac 2d         dcr l
$13ad 4e         mov c,m
$13ae 3e f1      mvi a,$f1
$13b0 32 11 76   sta $7611
$13b3 d3 11      out $11
$13b5 71         mov m,c
$13b6 2c         inr l
$13b7 70         mov m,b
$13b8 2c         inr l
$13b9 f9         sphl
$13ba c1         pop b
$13bb 71         mov m,c
$13bc 2c         inr l
$13bd 70         mov m,b
$13be 2c         inr l
$13bf c1         pop b
$13c0 71         mov m,c
$13c1 2c         inr l
$13c2 70         mov m,b
$13c3 2c         inr l
$13c4 c1         pop b
$13c5 71         mov m,c
$13c6 2c         inr l
$13c7 70         mov m,b
$13c8 2c         inr l
$13c9 c1         pop b
$13ca 71         mov m,c
$13cb 2c         inr l
$13cc 70         mov m,b
$13cd 2c         inr l
$13ce c1         pop b
$13cf 71         mov m,c
$13d0 2c         inr l
$13d1 70         mov m,b
$13d2 31 c0 7f   lxi sp,$7fc0
$13d5 01 f6 1f   lxi b,$1ff6
$13d8 09         dad b
$13d9 d2 a4 13   jnc $13a4
$13dc 3e a1      mvi a,$a1
$13de 84         add h
$13df 67         mov h,a
$13e0 15         dcr d
$13e1 f2 a4 13   jp $13a4
$13e4 c3 2c 03   jmp $032c
$13e7 eb         xchg
$13e8 57         mov d,a
$13e9 3e f0      mvi a,$f0
$13eb 32 11 76   sta $7611
$13ee d3 11      out $11
$13f0 46         mov b,m
$13f1 2d         dcr l
$13f2 4e         mov c,m
$13f3 3e f1      mvi a,$f1
$13f5 32 11 76   sta $7611
$13f8 d3 11      out $11
$13fa 71         mov m,c
$13fb 2c         inr l
$13fc 70         mov m,b
$13fd 2c         inr l
$13fe f9         sphl
$13ff c1         pop b
$1400 71         mov m,c
$1401 2c         inr l
$1402 70         mov m,b
$1403 2c         inr l
$1404 c1         pop b
$1405 71         mov m,c
$1406 2c         inr l
$1407 70         mov m,b
$1408 2c         inr l
$1409 c1         pop b
$140a 71         mov m,c
$140b 2c         inr l
$140c 70         mov m,b
$140d 2c         inr l
$140e c1         pop b
$140f 71         mov m,c
$1410 2c         inr l
$1411 70         mov m,b
$1412 2c         inr l
$1413 c1         pop b
$1414 71         mov m,c
$1415 2c         inr l
$1416 70         mov m,b
$1417 2c         inr l
$1418 c1         pop b
$1419 71         mov m,c
$141a 31 c0 7f   lxi sp,$7fc0
$141d 01 f5 1f   lxi b,$1ff5
$1420 09         dad b
$1421 d2 e9 13   jnc $13e9
$1424 3e a1      mvi a,$a1
$1426 84         add h
$1427 67         mov h,a
$1428 15         dcr d
$1429 f2 e9 13   jp $13e9
$142c c3 2c 03   jmp $032c
$142f eb         xchg
$1430 57         mov d,a
$1431 3e f0      mvi a,$f0
$1433 32 11 76   sta $7611
$1436 d3 11      out $11
$1438 46         mov b,m
$1439 2d         dcr l
$143a 4e         mov c,m
$143b 3e f1      mvi a,$f1
$143d 32 11 76   sta $7611
$1440 d3 11      out $11
$1442 71         mov m,c
$1443 2c         inr l
$1444 70         mov m,b
$1445 2c         inr l
$1446 f9         sphl
$1447 c1         pop b
$1448 71         mov m,c
$1449 2c         inr l
$144a 70         mov m,b
$144b 2c         inr l
$144c c1         pop b
$144d 71         mov m,c
$144e 2c         inr l
$144f 70         mov m,b
$1450 2c         inr l
$1451 c1         pop b
$1452 71         mov m,c
$1453 2c         inr l
$1454 70         mov m,b
$1455 2c         inr l
$1456 c1         pop b
$1457 71         mov m,c
$1458 2c         inr l
$1459 70         mov m,b
$145a 2c         inr l
$145b c1         pop b
$145c 71         mov m,c
$145d 2c         inr l
$145e 70         mov m,b
$145f 2c         inr l
$1460 c1         pop b
$1461 71         mov m,c
$1462 2c         inr l
$1463 70         mov m,b
$1464 31 c0 7f   lxi sp,$7fc0
$1467 01 f4 1f   lxi b,$1ff4
$146a 09         dad b
$146b d2 31 14   jnc $1431
$146e 3e a1      mvi a,$a1
$1470 84         add h
$1471 67         mov h,a
$1472 15         dcr d
$1473 f2 31 14   jp $1431
$1476 c3 2c 03   jmp $032c
$1479 eb         xchg
$147a 57         mov d,a
$147b 3e f0      mvi a,$f0
$147d 32 11 76   sta $7611
$1480 d3 11      out $11
$1482 46         mov b,m
$1483 2d         dcr l
$1484 4e         mov c,m
$1485 3e f1      mvi a,$f1
$1487 32 11 76   sta $7611
$148a d3 11      out $11
$148c 71         mov m,c
$148d 2c         inr l
$148e 70         mov m,b
$148f 2c         inr l
$1490 f9         sphl
$1491 c1         pop b
$1492 71         mov m,c
$1493 2c         inr l
$1494 70         mov m,b
$1495 2c         inr l
$1496 c1         pop b
$1497 71         mov m,c
$1498 2c         inr l
$1499 70         mov m,b
$149a 2c         inr l
$149b c1         pop b
$149c 71         mov m,c
$149d 2c         inr l
$149e 70         mov m,b
$149f 2c         inr l
$14a0 c1         pop b
$14a1 71         mov m,c
$14a2 2c         inr l
$14a3 70         mov m,b
$14a4 2c         inr l
$14a5 c1         pop b
$14a6 71         mov m,c
$14a7 2c         inr l
$14a8 70         mov m,b
$14a9 2c         inr l
$14aa c1         pop b
$14ab 71         mov m,c
$14ac 2c         inr l
$14ad 70         mov m,b
$14ae 2c         inr l
$14af c1         pop b
$14b0 71         mov m,c
$14b1 31 c0 7f   lxi sp,$7fc0
$14b4 01 f3 1f   lxi b,$1ff3
$14b7 09         dad b
$14b8 d2 7b 14   jnc $147b
$14bb 3e a1      mvi a,$a1
$14bd 84         add h
$14be 67         mov h,a
$14bf 15         dcr d
$14c0 f2 7b 14   jp $147b
$14c3 c3 2c 03   jmp $032c
$14c6 eb         xchg
$14c7 57         mov d,a
$14c8 3e f0      mvi a,$f0
$14ca 32 11 76   sta $7611
$14cd d3 11      out $11
$14cf 46         mov b,m
$14d0 2d         dcr l
$14d1 4e         mov c,m
$14d2 3e f1      mvi a,$f1
$14d4 32 11 76   sta $7611
$14d7 d3 11      out $11
$14d9 71         mov m,c
$14da 2c         inr l
$14db 70         mov m,b
$14dc 2c         inr l
$14dd f9         sphl
$14de c1         pop b
$14df 71         mov m,c
$14e0 2c         inr l
$14e1 70         mov m,b
$14e2 2c         inr l
$14e3 c1         pop b
$14e4 71         mov m,c
$14e5 2c         inr l
$14e6 70         mov m,b
$14e7 2c         inr l
$14e8 c1         pop b
$14e9 71         mov m,c
$14ea 2c         inr l
$14eb 70         mov m,b
$14ec 2c         inr l
$14ed c1         pop b
$14ee 71         mov m,c
$14ef 2c         inr l
$14f0 70         mov m,b
$14f1 2c         inr l
$14f2 c1         pop b
$14f3 71         mov m,c
$14f4 2c         inr l
$14f5 70         mov m,b
$14f6 2c         inr l
$14f7 c1         pop b
$14f8 71         mov m,c
$14f9 2c         inr l
$14fa 70         mov m,b
$14fb 2c         inr l
$14fc c1         pop b
$14fd 71         mov m,c
$14fe 2c         inr l
$14ff 70         mov m,b
$1500 31 c0 7f   lxi sp,$7fc0
$1503 01 f2 1f   lxi b,$1ff2
$1506 09         dad b
$1507 d2 c8 14   jnc $14c8
$150a 3e a1      mvi a,$a1
$150c 84         add h
$150d 67         mov h,a
$150e 15         dcr d
$150f f2 c8 14   jp $14c8
$1512 c3 2c 03   jmp $032c
$1515 eb         xchg
$1516 57         mov d,a
$1517 3e f0      mvi a,$f0
$1519 32 11 76   sta $7611
$151c d3 11      out $11
$151e 46         mov b,m
$151f 2d         dcr l
$1520 4e         mov c,m
$1521 3e f1      mvi a,$f1
$1523 32 11 76   sta $7611
$1526 d3 11      out $11
$1528 71         mov m,c
$1529 2c         inr l
$152a 70         mov m,b
$152b 2c         inr l
$152c f9         sphl
$152d c1         pop b
$152e 71         mov m,c
$152f 2c         inr l
$1530 70         mov m,b
$1531 2c         inr l
$1532 c1         pop b
$1533 71         mov m,c
$1534 2c         inr l
$1535 70         mov m,b
$1536 2c         inr l
$1537 c1         pop b
$1538 71         mov m,c
$1539 2c         inr l
$153a 70         mov m,b
$153b 2c         inr l
$153c c1         pop b
$153d 71         mov m,c
$153e 2c         inr l
$153f 70         mov m,b
$1540 2c         inr l
$1541 c1         pop b
$1542 71         mov m,c
$1543 2c         inr l
$1544 70         mov m,b
$1545 2c         inr l
$1546 c1         pop b
$1547 71         mov m,c
$1548 2c         inr l
$1549 70         mov m,b
$154a 2c         inr l
$154b c1         pop b
$154c 71         mov m,c
$154d 2c         inr l
$154e 70         mov m,b
$154f 2c         inr l
$1550 c1         pop b
$1551 71         mov m,c
$1552 31 c0 7f   lxi sp,$7fc0
$1555 01 f1 1f   lxi b,$1ff1
$1558 09         dad b
$1559 d2 17 15   jnc $1517
$155c 3e a1      mvi a,$a1
$155e 84         add h
$155f 67         mov h,a
$1560 15         dcr d
$1561 f2 17 15   jp $1517
$1564 c3 2c 03   jmp $032c
$1567 eb         xchg
$1568 57         mov d,a
$1569 3e f0      mvi a,$f0
$156b 32 11 76   sta $7611
$156e d3 11      out $11
$1570 46         mov b,m
$1571 2d         dcr l
$1572 4e         mov c,m
$1573 3e f1      mvi a,$f1
$1575 32 11 76   sta $7611
$1578 d3 11      out $11
$157a 71         mov m,c
$157b 2c         inr l
$157c 70         mov m,b
$157d 2c         inr l
$157e f9         sphl
$157f c1         pop b
$1580 71         mov m,c
$1581 2c         inr l
$1582 70         mov m,b
$1583 2c         inr l
$1584 c1         pop b
$1585 71         mov m,c
$1586 2c         inr l
$1587 70         mov m,b
$1588 2c         inr l
$1589 c1         pop b
$158a 71         mov m,c
$158b 2c         inr l
$158c 70         mov m,b
$158d 2c         inr l
$158e c1         pop b
$158f 71         mov m,c
$1590 2c         inr l
$1591 70         mov m,b
$1592 2c         inr l
$1593 c1         pop b
$1594 71         mov m,c
$1595 2c         inr l
$1596 70         mov m,b
$1597 2c         inr l
$1598 c1         pop b
$1599 71         mov m,c
$159a 2c         inr l
$159b 70         mov m,b
$159c 2c         inr l
$159d c1         pop b
$159e 71         mov m,c
$159f 2c         inr l
$15a0 70         mov m,b
$15a1 2c         inr l
$15a2 c1         pop b
$15a3 71         mov m,c
$15a4 2c         inr l
$15a5 70         mov m,b
$15a6 31 c0 7f   lxi sp,$7fc0
$15a9 01 f0 1f   lxi b,$1ff0
$15ac 09         dad b
$15ad d2 69 15   jnc $1569
$15b0 3e a1      mvi a,$a1
$15b2 84         add h
$15b3 67         mov h,a
$15b4 15         dcr d
$15b5 f2 69 15   jp $1569
$15b8 c3 2c 03   jmp $032c
$15bb eb         xchg
$15bc 57         mov d,a
$15bd 3e f0      mvi a,$f0
$15bf 32 11 76   sta $7611
$15c2 d3 11      out $11
$15c4 46         mov b,m
$15c5 2d         dcr l
$15c6 4e         mov c,m
$15c7 3e f1      mvi a,$f1
$15c9 32 11 76   sta $7611
$15cc d3 11      out $11
$15ce 71         mov m,c
$15cf 2c         inr l
$15d0 70         mov m,b
$15d1 2c         inr l
$15d2 f9         sphl
$15d3 c1         pop b
$15d4 71         mov m,c
$15d5 2c         inr l
$15d6 70         mov m,b
$15d7 2c         inr l
$15d8 c1         pop b
$15d9 71         mov m,c
$15da 2c         inr l
$15db 70         mov m,b
$15dc 2c         inr l
$15dd c1         pop b
$15de 71         mov m,c
$15df 2c         inr l
$15e0 70         mov m,b
$15e1 2c         inr l
$15e2 c1         pop b
$15e3 71         mov m,c
$15e4 2c         inr l
$15e5 70         mov m,b
$15e6 2c         inr l
$15e7 c1         pop b
$15e8 71         mov m,c
$15e9 2c         inr l
$15ea 70         mov m,b
$15eb 2c         inr l
$15ec c1         pop b
$15ed 71         mov m,c
$15ee 2c         inr l
$15ef 70         mov m,b
$15f0 2c         inr l
$15f1 c1         pop b
$15f2 71         mov m,c
$15f3 2c         inr l
$15f4 70         mov m,b
$15f5 2c         inr l
$15f6 c1         pop b
$15f7 71         mov m,c
$15f8 2c         inr l
$15f9 70         mov m,b
$15fa 2c         inr l
$15fb c1         pop b
