$0100 c3 d3 26   jmp $26d3
$11b0 00         nop
$11b1 c3 d5 0e   jmp $0ed5
$11b4 00         nop
$11b5 c3 19 0f   jmp $0f19
$11b8 00         nop
$11b9 c3 60 0f   jmp $0f60
$11bc 00         nop
$11bd c3 a9 0f   jmp $0fa9
$11c0 00         nop
$11c1 c3 f5 0f   jmp $0ff5
$11c4 00         nop
$11c5 c3 43 10   jmp $1043
$11c8 00         nop
$11c9 c3 94 10   jmp $1094
$11cc 00         nop
$11cd c3 e7 10   jmp $10e7
$11d0 00         nop
$11d1 c3 3d 11   jmp $113d
$11d4 00         nop
$11d5 1c         inr e
$11d6 7d         mov a,l
$11d7 fe 14      cpi $14
$11d9 da de 11   jc $11de
$11dc 3e 14      mvi a,$14
$11de 87         add a
$11df 87         add a
$11e0 4f         mov c,a
$11e1 06 00      mvi b,$00
$11e3 7c         mov a,h
$11e4 21 00 00   lxi h,$0000
$11e7 39         dad sp
$11e8 22 2d 03   shld $032d
$11eb 21 44 16   lxi h,$1644
$11ee 09         dad b
$11ef e9         pchl
$11f0 eb         xchg
$11f1 57         mov d,a
$11f2 3e f0      mvi a,$f0
$11f4 32 11 76   sta $7611
$11f7 d3 11      out $11
$11f9 46         mov b,m
$11fa 2d         dcr l
$11fb 4e         mov c,m
$11fc 3e f1      mvi a,$f1
$11fe 32 11 76   sta $7611
$1201 d3 11      out $11
$1203 71         mov m,c
$1204 2c         inr l
$1205 70         mov m,b
$1206 2c         inr l
$1207 f9         sphl
$1208 c1         pop b
$1209 71         mov m,c
$120a 2c         inr l
$120b 70         mov m,b
$120c 2c         inr l
$120d c1         pop b
$120e 71         mov m,c
$120f 31 c0 7f   lxi sp,$7fc0
$1212 01 fd 1f   lxi b,$1ffd
$1215 09         dad b
$1216 d2 f2 11   jnc $11f2
$1219 3e a1      mvi a,$a1
$121b 84         add h
$121c 67         mov h,a
$121d 15         dcr d
$121e f2 f2 11   jp $11f2
$1221 c3 2c 03   jmp $032c
$1224 eb         xchg
$1225 57         mov d,a
$1226 3e f0      mvi a,$f0
$1228 32 11 76   sta $7611
$122b d3 11      out $11
$122d 46         mov b,m
$122e 2d         dcr l
$122f 4e         mov c,m
$1230 3e f1      mvi a,$f1
$1232 32 11 76   sta $7611
$1235 d3 11      out $11
$1237 71         mov m,c
$1238 2c         inr l
$1239 70         mov m,b
$123a 2c         inr l
$123b f9         sphl
$123c c1         pop b
$123d 71         mov m,c
$123e 2c         inr l
$123f 70         mov m,b
$1240 2c         inr l
$1241 c1         pop b
$1242 71         mov m,c
$1243 2c         inr l
$1244 70         mov m,b
$1245 31 c0 7f   lxi sp,$7fc0
$1248 01 fc 1f   lxi b,$1ffc
$124b 09         dad b
$124c d2 26 12   jnc $1226
$124f 3e a1      mvi a,$a1
$1251 84         add h
$1252 67         mov h,a
$1253 15         dcr d
$1254 f2 26 12   jp $1226
$1257 c3 2c 03   jmp $032c
$125a eb         xchg
$125b 57         mov d,a
$125c 3e f0      mvi a,$f0
$125e 32 11 76   sta $7611
$1261 d3 11      out $11
$1263 46         mov b,m
$1264 2d         dcr l
$1265 4e         mov c,m
$1266 3e f1      mvi a,$f1
$1268 32 11 76   sta $7611
$126b d3 11      out $11
$126d 71         mov m,c
$126e 2c         inr l
$126f 70         mov m,b
$1270 2c         inr l
$1271 f9         sphl
$1272 c1         pop b
$1273 71         mov m,c
$1274 2c         inr l
$1275 70         mov m,b
$1276 2c         inr l
$1277 c1         pop b
$1278 71         mov m,c
$1279 2c         inr l
$127a 70         mov m,b
$127b 2c         inr l
$127c c1         pop b
$127d 71         mov m,c
$127e 31 c0 7f   lxi sp,$7fc0
$1281 01 fb 1f   lxi b,$1ffb
$1284 09         dad b
$1285 d2 5c 12   jnc $125c
$1288 3e a1      mvi a,$a1
$128a 84         add h
$128b 67         mov h,a
$128c 15         dcr d
$128d f2 5c 12   jp $125c
$1290 c3 2c 03   jmp $032c
$1293 eb         xchg
$1294 57         mov d,a
$1295 3e f0      mvi a,$f0
$1297 32 11 76   sta $7611
$129a d3 11      out $11
$129c 46         mov b,m
$129d 2d         dcr l
$129e 4e         mov c,m
$129f 3e f1      mvi a,$f1
$12a1 32 11 76   sta $7611
$12a4 d3 11      out $11
$12a6 71         mov m,c
$12a7 2c         inr l
$12a8 70         mov m,b
$12a9 2c         inr l
$12aa f9         sphl
$12ab c1         pop b
$12ac 71         mov m,c
$12ad 2c         inr l
$12ae 70         mov m,b
$12af 2c         inr l
$12b0 c1         pop b
$12b1 71         mov m,c
$12b2 2c         inr l
$12b3 70         mov m,b
$12b4 2c         inr l
$12b5 c1         pop b
$12b6 71         mov m,c
$12b7 2c         inr l
$12b8 70         mov m,b
$12b9 31 c0 7f   lxi sp,$7fc0
$12bc 01 fa 1f   lxi b,$1ffa
$12bf 09         dad b
$12c0 d2 95 12   jnc $1295
$12c3 3e a1      mvi a,$a1
$12c5 84         add h
$12c6 67         mov h,a
$12c7 15         dcr d
$12c8 f2 95 12   jp $1295
$12cb c3 2c 03   jmp $032c
$12ce eb         xchg
$12cf 57         mov d,a
$12d0 3e f0      mvi a,$f0
$12d2 32 11 76   sta $7611
$12d5 d3 11      out $11
$12d7 46         mov b,m
$12d8 2d         dcr l
$12d9 4e         mov c,m
$12da 3e f1      mvi a,$f1
$12dc 32 11 76   sta $7611
$12df d3 11      out $11
$12e1 71         mov m,c
$12e2 2c         inr l
$12e3 70         mov m,b
$12e4 2c         inr l
$12e5 f9         sphl
$12e6 c1         pop b
$12e7 71         mov m,c
$12e8 2c         inr l
$12e9 70         mov m,b
$12ea 2c         inr l
$12eb c1         pop b
$12ec 71         mov m,c
$12ed 2c         inr l
$12ee 70         mov m,b
$12ef 2c         inr l
$12f0 c1         pop b
$12f1 71         mov m,c
$12f2 2c         inr l
$12f3 70         mov m,b
$12f4 2c         inr l
$12f5 c1         pop b
$12f6 71         mov m,c
$12f7 31 c0 7f   lxi sp,$7fc0
$12fa 01 f9 1f   lxi b,$1ff9
$12fd 09         dad b
$12fe d2 d0 12   jnc $12d0
$1301 3e a1      mvi a,$a1
$1303 84         add h
$1304 67         mov h,a
$1305 15         dcr d
$1306 f2 d0 12   jp $12d0
$1309 c3 2c 03   jmp $032c
$130c eb         xchg
$130d 57         mov d,a
$130e 3e f0      mvi a,$f0
$1310 32 11 76   sta $7611
$1313 d3 11      out $11
$1315 46         mov b,m
$1316 2d         dcr l
$1317 4e         mov c,m
$1318 3e f1      mvi a,$f1
$131a 32 11 76   sta $7611
$131d d3 11      out $11
$131f 71         mov m,c
$1320 2c         inr l
$1321 70         mov m,b
$1322 2c         inr l
$1323 f9         sphl
$1324 c1         pop b
$1325 71         mov m,c
$1326 2c         inr l
$1327 70         mov m,b
$1328 2c         inr l
$1329 c1         pop b
$132a 71         mov m,c
$132b 2c         inr l
$132c 70         mov m,b
$132d 2c         inr l
$132e c1         pop b
$132f 71         mov m,c
$1330 2c         inr l
$1331 70         mov m,b
$1332 2c         inr l
$1333 c1         pop b
$1334 71         mov m,c
$1335 2c         inr l
$1336 70         mov m,b
$1337 31 c0 7f   lxi sp,$7fc0
$133a 01 f8 1f   lxi b,$1ff8
$133d 09         dad b
$133e d2 0e 13   jnc $130e
$1341 3e a1      mvi a,$a1
$1343 84         add h
$1344 67         mov h,a
$1345 15         dcr d
$1346 f2 0e 13   jp $130e
$1349 c3 2c 03   jmp $032c
$134c eb         xchg
$134d 57         mov d,a
$134e 3e f0      mvi a,$f0
$1350 32 11 76   sta $7611
$1353 d3 11      out $11
$1355 46         mov b,m
$1356 2d         dcr l
$1357 4e         mov c,m
$1358 3e f1      mvi a,$f1
$135a 32 11 76   sta $7611
$135d d3 11      out $11
$135f 71         mov m,c
$1360 2c         inr l
$1361 70         mov m,b
$1362 2c         inr l
$1363 f9         sphl
$1364 c1         pop b
$1365 71         mov m,c
$1366 2c         inr l
$1367 70         mov m,b
$1368 2c         inr l
$1369 c1         pop b
$136a 71         mov m,c
$136b 2c         inr l
$136c 70         mov m,b
$136d 2c         inr l
$136e c1         pop b
$136f 71         mov m,c
$1370 2c         inr l
$1371 70         mov m,b
$1372 2c         inr l
$1373 c1         pop b
$1374 71         mov m,c
$1375 2c         inr l
$1376 70         mov m,b
$1377 2c         inr l
$1378 c1         pop b
$1379 71         mov m,c
$137a 31 c0 7f   lxi sp,$7fc0
$137d 01 f7 1f   lxi b,$1ff7
$1380 09         dad b
$1381 d2 4e 13   jnc $134e
$1384 3e a1      mvi a,$a1
$1386 84         add h
$1387 67         mov h,a
$1388 15         dcr d
$1389 f2 4e 13   jp $134e
$138c c3 2c 03   jmp $032c
$138f eb         xchg
$1390 57         mov d,a
$1391 3e f0      mvi a,$f0
$1393 32 11 76   sta $7611
$1396 d3 11      out $11
$1398 46         mov b,m
$1399 2d         dcr l
$139a 4e         mov c,m
$139b 3e f1      mvi a,$f1
$139d 32 11 76   sta $7611
$13a0 d3 11      out $11
$13a2 71         mov m,c
$13a3 2c         inr l
$13a4 70         mov m,b
$13a5 2c         inr l
$13a6 f9         sphl
$13a7 c1         pop b
$13a8 71         mov m,c
$13a9 2c         inr l
$13aa 70         mov m,b
$13ab 2c         inr l
$13ac c1         pop b
$13ad 71         mov m,c
$13ae 2c         inr l
$13af 70         mov m,b
$13b0 2c         inr l
$13b1 c1         pop b
$13b2 71         mov m,c
$13b3 2c         inr l
$13b4 70         mov m,b
$13b5 2c         inr l
$13b6 c1         pop b
$13b7 71         mov m,c
$13b8 2c         inr l
$13b9 70         mov m,b
$13ba 2c         inr l
$13bb c1         pop b
$13bc 71         mov m,c
$13bd 2c         inr l
$13be 70         mov m,b
$13bf 31 c0 7f   lxi sp,$7fc0
$13c2 01 f6 1f   lxi b,$1ff6
$13c5 09         dad b
$13c6 d2 91 13   jnc $1391
$13c9 3e a1      mvi a,$a1
$13cb 84         add h
$13cc 67         mov h,a
$13cd 15         dcr d
$13ce f2 91 13   jp $1391
$13d1 c3 2c 03   jmp $032c
$13d4 eb         xchg
$13d5 57         mov d,a
$13d6 3e f0      mvi a,$f0
$13d8 32 11 76   sta $7611
$13db d3 11      out $11
$13dd 46         mov b,m
$13de 2d         dcr l
$13df 4e         mov c,m
$13e0 3e f1      mvi a,$f1
$13e2 32 11 76   sta $7611
$13e5 d3 11      out $11
$13e7 71         mov m,c
$13e8 2c         inr l
$13e9 70         mov m,b
$13ea 2c         inr l
$13eb f9         sphl
$13ec c1         pop b
$13ed 71         mov m,c
$13ee 2c         inr l
$13ef 70         mov m,b
$13f0 2c         inr l
$13f1 c1         pop b
$13f2 71         mov m,c
$13f3 2c         inr l
$13f4 70         mov m,b
$13f5 2c         inr l
$13f6 c1         pop b
$13f7 71         mov m,c
$13f8 2c         inr l
$13f9 70         mov m,b
$13fa 2c         inr l
$13fb c1         pop b
$13fc 71         mov m,c
$13fd 2c         inr l
$13fe 70         mov m,b
$13ff 2c         inr l
$1400 c1         pop b
$1401 71         mov m,c
$1402 2c         inr l
$1403 70         mov m,b
$1404 2c         inr l
$1405 c1         pop b
$1406 71         mov m,c
$1407 31 c0 7f   lxi sp,$7fc0
$140a 01 f5 1f   lxi b,$1ff5
$140d 09         dad b
$140e d2 d6 13   jnc $13d6
$1411 3e a1      mvi a,$a1
$1413 84         add h
$1414 67         mov h,a
$1415 15         dcr d
$1416 f2 d6 13   jp $13d6
$1419 c3 2c 03   jmp $032c
$141c eb         xchg
$141d 57         mov d,a
$141e 3e f0      mvi a,$f0
$1420 32 11 76   sta $7611
$1423 d3 11      out $11
$1425 46         mov b,m
$1426 2d         dcr l
$1427 4e         mov c,m
$1428 3e f1      mvi a,$f1
$142a 32 11 76   sta $7611
$142d d3 11      out $11
$142f 71         mov m,c
$1430 2c         inr l
$1431 70         mov m,b
$1432 2c         inr l
$1433 f9         sphl
$1434 c1         pop b
$1435 71         mov m,c
$1436 2c         inr l
$1437 70         mov m,b
$1438 2c         inr l
$1439 c1         pop b
$143a 71         mov m,c
$143b 2c         inr l
$143c 70         mov m,b
$143d 2c         inr l
$143e c1         pop b
$143f 71         mov m,c
$1440 2c         inr l
$1441 70         mov m,b
$1442 2c         inr l
$1443 c1         pop b
$1444 71         mov m,c
$1445 2c         inr l
$1446 70         mov m,b
$1447 2c         inr l
$1448 c1         pop b
$1449 71         mov m,c
$144a 2c         inr l
$144b 70         mov m,b
$144c 2c         inr l
$144d c1         pop b
$144e 71         mov m,c
$144f 2c         inr l
$1450 70         mov m,b
$1451 31 c0 7f   lxi sp,$7fc0
$1454 01 f4 1f   lxi b,$1ff4
$1457 09         dad b
$1458 d2 1e 14   jnc $141e
$145b 3e a1      mvi a,$a1
$145d 84         add h
$145e 67         mov h,a
$145f 15         dcr d
$1460 f2 1e 14   jp $141e
$1463 c3 2c 03   jmp $032c
$1466 eb         xchg
$1467 57         mov d,a
$1468 3e f0      mvi a,$f0
$146a 32 11 76   sta $7611
$146d d3 11      out $11
$146f 46         mov b,m
$1470 2d         dcr l
$1471 4e         mov c,m
$1472 3e f1      mvi a,$f1
$1474 32 11 76   sta $7611
$1477 d3 11      out $11
$1479 71         mov m,c
$147a 2c         inr l
$147b 70         mov m,b
$147c 2c         inr l
$147d f9         sphl
$147e c1         pop b
$147f 71         mov m,c
$1480 2c         inr l
$1481 70         mov m,b
$1482 2c         inr l
$1483 c1         pop b
$1484 71         mov m,c
$1485 2c         inr l
$1486 70         mov m,b
$1487 2c         inr l
$1488 c1         pop b
$1489 71         mov m,c
$148a 2c         inr l
$148b 70         mov m,b
$148c 2c         inr l
$148d c1         pop b
$148e 71         mov m,c
$148f 2c         inr l
$1490 70         mov m,b
$1491 2c         inr l
$1492 c1         pop b
$1493 71         mov m,c
$1494 2c         inr l
$1495 70         mov m,b
$1496 2c         inr l
$1497 c1         pop b
$1498 71         mov m,c
$1499 2c         inr l
$149a 70         mov m,b
$149b 2c         inr l
$149c c1         pop b
$149d 71         mov m,c
$149e 31 c0 7f   lxi sp,$7fc0
$14a1 01 f3 1f   lxi b,$1ff3
$14a4 09         dad b
$14a5 d2 68 14   jnc $1468
$14a8 3e a1      mvi a,$a1
$14aa 84         add h
$14ab 67         mov h,a
$14ac 15         dcr d
$14ad f2 68 14   jp $1468
$14b0 c3 2c 03   jmp $032c
$14b3 eb         xchg
$14b4 57         mov d,a
$14b5 3e f0      mvi a,$f0
$14b7 32 11 76   sta $7611
$14ba d3 11      out $11
$14bc 46         mov b,m
$14bd 2d         dcr l
$14be 4e         mov c,m
$14bf 3e f1      mvi a,$f1
$14c1 32 11 76   sta $7611
$14c4 d3 11      out $11
$14c6 71         mov m,c
$14c7 2c         inr l
$14c8 70         mov m,b
$14c9 2c         inr l
$14ca f9         sphl
$14cb c1         pop b
$14cc 71         mov m,c
$14cd 2c         inr l
$14ce 70         mov m,b
$14cf 2c         inr l
$14d0 c1         pop b
$14d1 71         mov m,c
$14d2 2c         inr l
$14d3 70         mov m,b
$14d4 2c         inr l
$14d5 c1         pop b
$14d6 71         mov m,c
$14d7 2c         inr l
$14d8 70         mov m,b
$14d9 2c         inr l
$14da c1         pop b
$14db 71         mov m,c
$14dc 2c         inr l
$14dd 70         mov m,b
$14de 2c         inr l
$14df c1         pop b
$14e0 71         mov m,c
$14e1 2c         inr l
$14e2 70         mov m,b
$14e3 2c         inr l
$14e4 c1         pop b
$14e5 71         mov m,c
$14e6 2c         inr l
$14e7 70         mov m,b
$14e8 2c         inr l
$14e9 c1         pop b
$14ea 71         mov m,c
$14eb 2c         inr l
$14ec 70         mov m,b
$14ed 31 c0 7f   lxi sp,$7fc0
$14f0 01 f2 1f   lxi b,$1ff2
$14f3 09         dad b
$14f4 d2 b5 14   jnc $14b5
$14f7 3e a1      mvi a,$a1
$14f9 84         add h
$14fa 67         mov h,a
$14fb 15         dcr d
$14fc f2 b5 14   jp $14b5
$14ff c3 2c 03   jmp $032c
$1502 eb         xchg
$1503 57         mov d,a
$1504 3e f0      mvi a,$f0
$1506 32 11 76   sta $7611
$1509 d3 11      out $11
$150b 46         mov b,m
$150c 2d         dcr l
$150d 4e         mov c,m
$150e 3e f1      mvi a,$f1
$1510 32 11 76   sta $7611
$1513 d3 11      out $11
$1515 71         mov m,c
$1516 2c         inr l
$1517 70         mov m,b
$1518 2c         inr l
$1519 f9         sphl
$151a c1         pop b
$151b 71         mov m,c
$151c 2c         inr l
$151d 70         mov m,b
$151e 2c         inr l
$151f c1         pop b
$1520 71         mov m,c
$1521 2c         inr l
$1522 70         mov m,b
$1523 2c         inr l
$1524 c1         pop b
$1525 71         mov m,c
$1526 2c         inr l
$1527 70         mov m,b
$1528 2c         inr l
$1529 c1         pop b
$152a 71         mov m,c
$152b 2c         inr l
$152c 70         mov m,b
$152d 2c         inr l
$152e c1         pop b
$152f 71         mov m,c
$1530 2c         inr l
$1531 70         mov m,b
$1532 2c         inr l
$1533 c1         pop b
$1534 71         mov m,c
$1535 2c         inr l
$1536 70         mov m,b
$1537 2c         inr l
$1538 c1         pop b
$1539 71         mov m,c
$153a 2c         inr l
$153b 70         mov m,b
$153c 2c         inr l
$153d c1         pop b
$153e 71         mov m,c
$153f 31 c0 7f   lxi sp,$7fc0
$1542 01 f1 1f   lxi b,$1ff1
$1545 09         dad b
$1546 d2 04 15   jnc $1504
$1549 3e a1      mvi a,$a1
$154b 84         add h
$154c 67         mov h,a
$154d 15         dcr d
$154e f2 04 15   jp $1504
$1551 c3 2c 03   jmp $032c
$1554 eb         xchg
$1555 57         mov d,a
$1556 3e f0      mvi a,$f0
$1558 32 11 76   sta $7611
$155b d3 11      out $11
$155d 46         mov b,m
$155e 2d         dcr l
$155f 4e         mov c,m
$1560 3e f1      mvi a,$f1
$1562 32 11 76   sta $7611
$1565 d3 11      out $11
$1567 71         mov m,c
$1568 2c         inr l
$1569 70         mov m,b
$156a 2c         inr l
$156b f9         sphl
$156c c1         pop b
$156d 71         mov m,c
$156e 2c         inr l
$156f 70         mov m,b
$1570 2c         inr l
$1571 c1         pop b
$1572 71         mov m,c
$1573 2c         inr l
$1574 70         mov m,b
$1575 2c         inr l
$1576 c1         pop b
$1577 71         mov m,c
$1578 2c         inr l
$1579 70         mov m,b
$157a 2c         inr l
$157b c1         pop b
$157c 71         mov m,c
$157d 2c         inr l
$157e 70         mov m,b
$157f 2c         inr l
$1580 c1         pop b
$1581 71         mov m,c
$1582 2c         inr l
$1583 70         mov m,b
$1584 2c         inr l
$1585 c1         pop b
$1586 71         mov m,c
$1587 2c         inr l
$1588 70         mov m,b
$1589 2c         inr l
$158a c1         pop b
$158b 71         mov m,c
$158c 2c         inr l
$158d 70         mov m,b
$158e 2c         inr l
$158f c1         pop b
$1590 71         mov m,c
$1591 2c         inr l
$1592 70         mov m,b
$1593 31 c0 7f   lxi sp,$7fc0
$1596 01 f0 1f   lxi b,$1ff0
$1599 09         dad b
$159a d2 56 15   jnc $1556
$159d 3e a1      mvi a,$a1
$159f 84         add h
$15a0 67         mov h,a
$15a1 15         dcr d
$15a2 f2 56 15   jp $1556
$15a5 c3 2c 03   jmp $032c
$15a8 eb         xchg
$15a9 57         mov d,a
$15aa 3e f0      mvi a,$f0
$15ac 32 11 76   sta $7611
$15af d3 11      out $11
$15b1 46         mov b,m
$15b2 2d         dcr l
$15b3 4e         mov c,m
$15b4 3e f1      mvi a,$f1
$15b6 32 11 76   sta $7611
$15b9 d3 11      out $11
$15bb 71         mov m,c
$15bc 2c         inr l
$15bd 70         mov m,b
$15be 2c         inr l
$15bf f9         sphl
$15c0 c1         pop b
$15c1 71         mov m,c
$15c2 2c         inr l
$15c3 70         mov m,b
$15c4 2c         inr l
$15c5 c1         pop b
$15c6 71         mov m,c
$15c7 2c         inr l
$15c8 70         mov m,b
$15c9 2c         inr l
$15ca c1         pop b
$15cb 71         mov m,c
$15cc 2c         inr l
$15cd 70         mov m,b
$15ce 2c         inr l
$15cf c1         pop b
$15d0 71         mov m,c
$15d1 2c         inr l
$15d2 70         mov m,b
$15d3 2c         inr l
$15d4 c1         pop b
$15d5 71         mov m,c
$15d6 2c         inr l
$15d7 70         mov m,b
$15d8 2c         inr l
$15d9 c1         pop b
$15da 71         mov m,c
$15db 2c         inr l
$15dc 70         mov m,b
$15dd 2c         inr l
$15de c1         pop b
$15df 71         mov m,c
$15e0 2c         inr l
$15e1 70         mov m,b
$15e2 2c         inr l
$15e3 c1         pop b
$15e4 71         mov m,c
$15e5 2c         inr l
$15e6 70         mov m,b
$15e7 2c         inr l
$15e8 c1         pop b
$15e9 71         mov m,c
$15ea 31 c0 7f   lxi sp,$7fc0
$15ed 01 ef 1f   lxi b,$1fef
$15f0 09         dad b
$15f1 d2 aa 15   jnc $15aa
$15f4 3e a1      mvi a,$a1
$15f6 84         add h
$15f7 67         mov h,a
$15f8 15         dcr d
$15f9 f2 aa 15   jp $15aa
$15fc c3 2c 03   jmp $032c
$15ff eb         xchg
$1600 57         mov d,a
$1601 3e f0      mvi a,$f0
$1603 32 11 76   sta $7611
$1606 d3 11      out $11
$1608 46         mov b,m
$1609 2d         dcr l
$160a 4e         mov c,m
$160b 3e f1      mvi a,$f1
$160d 32 11 76   sta $7611
$1610 d3 11      out $11
$1612 71         mov m,c
$1613 2c         inr l
$1614 70         mov m,b
$1615 2c         inr l
$1616 f9         sphl
$1617 c1         pop b
$1618 71         mov m,c
$1619 2c         inr l
$161a 70         mov m,b
$161b 2c         inr l
$161c c1         pop b
$161d 71         mov m,c
$161e 2c         inr l
$161f 70         mov m,b
$1620 2c         inr l
$1621 c1         pop b
$1622 71         mov m,c
$1623 2c         inr l
$1624 70         mov m,b
$1625 2c         inr l
$1626 c1         pop b
$1627 71         mov m,c
$1628 2c         inr l
$1629 70         mov m,b
$162a 2c         inr l
$162b c1         pop b
$162c 71         mov m,c
$162d 2c         inr l
$162e 70         mov m,b
$162f 2c         inr l
$1630 c1         pop b
$1631 71         mov m,c
$1632 2c         inr l
$1633 70         mov m,b
$1634 2c         inr l
$1635 c1         pop b
$1636 71         mov m,c
$1637 2c         inr l
$1638 70         mov m,b
$1639 2c         inr l
$163a c1         pop b
$163b 71         mov m,c
$163c 2c         inr l
$163d 70         mov m,b
$163e 2c         inr l
$163f c1         pop b
$1640 71         mov m,c
$1641 2c         inr l
$1642 70         mov m,b
$1643 31 c0 7f   lxi sp,$7fc0
$1646 01 ee 1f   lxi b,$1fee
$1649 09         dad b
$164a d2 01 16   jnc $1601
$164d 3e a1      mvi a,$a1
$164f 84         add h
$1650 67         mov h,a
$1651 15         dcr d
$1652 f2 01 16   jp $1601
$1655 c3 2c 03   jmp $032c
$1658 c3 f0 11   jmp $11f0
$165b 00         nop
$165c c3 24 12   jmp $1224
$165f 00         nop
$1660 c3 5a 12   jmp $125a
$1663 00         nop
$1664 c3 93 12   jmp $1293
$1667 00         nop
$1668 c3 ce 12   jmp $12ce
$166b 00         nop
$166c c3 0c 13   jmp $130c
$166f 00         nop
$1670 c3 4c 13   jmp $134c
$1673 00         nop
$1674 c3 8f 13   jmp $138f
$1677 00         nop
$1678 c3 d4 13   jmp $13d4
$167b 00         nop
$167c c3 1c 14   jmp $141c
$167f 00         nop
$1680 c3 66 14   jmp $1466
$1683 00         nop
$1684 c3 b3 14   jmp $14b3
$1687 00         nop
$1688 c3 02 15   jmp $1502
$168b 00         nop
$168c c3 54 15   jmp $1554
$168f 00         nop
$1690 c3 a8 15   jmp $15a8
$1693 00         nop
$1694 c3 ff 15   jmp $15ff
$1697 00         nop
$1698 31 00 00   lxi sp,$0000
$169b 01 00 00   lxi b,$0000
$169e 11 00 00   lxi d,$0000
$16a1 c9         ret
$16a2 21 00 00   lxi h,$0000
$16a5 39         dad sp
$16a6 22 99 16   shld $1699
$16a9 60         mov h,b
$16aa 69         mov l,c
$16ab f9         sphl
$16ac eb         xchg
$16ad c1         pop b
$16ae 09         dad b
$16af 22 9c 16   shld $169c
$16b2 c1         pop b
$16b3 50         mov d,b
$16b4 59         mov e,c
$16b5 eb         xchg
$16b6 22 9f 16   shld $169f
$16b9 eb         xchg
$16ba 78         mov a,b
$16bb 0f         rrc
$16bc da c6 16   jc $16c6
$16bf 0f         rrc
$16c0 da 28 17   jc $1728
$16c3 c3 af 17   jmp $17af
$16c6 07         rlc
$16c7 84         add h
$16c8 32 14 17   sta $1714
$16cb c6 20      adi $20
$16cd 57         mov d,a
$16ce c6 20      adi $20
$16d0 32 eb 16   sta $16eb
$16d3 c1         pop b
$16d4 7e         mov a,m
$16d5 a1         ana c
$16d6 b0         ora b
$16d7 77         mov m,a
$16d8 24         inr h
$16d9 c1         pop b
$16da 7e         mov a,m
$16db a1         ana c
$16dc b0         ora b
$16dd 77         mov m,a
$16de 62         mov h,d
$16df c1         pop b
$16e0 7e         mov a,m
$16e1 a1         ana c
$16e2 b0         ora b
$16e3 77         mov m,a
$16e4 25         dcr h
$16e5 c1         pop b
$16e6 7e         mov a,m
$16e7 a1         ana c
$16e8 b0         ora b
$16e9 77         mov m,a
$16ea 26 00      mvi h,$00
$16ec c1         pop b
$16ed 7e         mov a,m
$16ee a1         ana c
$16ef b0         ora b
$16f0 77         mov m,a
$16f1 25         dcr h
$16f2 c1         pop b
$16f3 7e         mov a,m
$16f4 a1         ana c
$16f5 b0         ora b
$16f6 77         mov m,a
$16f7 2c         inr l
$16f8 1d         dcr e
$16f9 ca 98 16   jz $1698
$16fc c1         pop b
$16fd 7e         mov a,m
$16fe a1         ana c
$16ff b0         ora b
$1700 77         mov m,a
$1701 24         inr h
$1702 c1         pop b
$1703 7e         mov a,m
$1704 a1         ana c
$1705 b0         ora b
$1706 77         mov m,a
$1707 62         mov h,d
$1708 c1         pop b
$1709 7e         mov a,m
$170a a1         ana c
$170b b0         ora b
$170c 77         mov m,a
$170d 25         dcr h
$170e c1         pop b
$170f 7e         mov a,m
$1710 a1         ana c
$1711 b0         ora b
$1712 77         mov m,a
$1713 26 00      mvi h,$00
$1715 c1         pop b
$1716 7e         mov a,m
$1717 a1         ana c
$1718 b0         ora b
$1719 77         mov m,a
$171a 25         dcr h
$171b c1         pop b
$171c 7e         mov a,m
$171d a1         ana c
$171e b0         ora b
$171f 77         mov m,a
$1720 2c         inr l
$1721 1d         dcr e
$1722 c2 d3 16   jnz $16d3
$1725 c3 98 16   jmp $1698
$1728 3e 02      mvi a,$02
$172a 84         add h
$172b 32 95 17   sta $1795
$172e c6 20      adi $20
$1730 57         mov d,a
$1731 c6 20      adi $20
$1733 32 5a 17   sta $175a
$1736 c1         pop b
$1737 7e         mov a,m
$1738 a1         ana c
$1739 b0         ora b
$173a 77         mov m,a
$173b 24         inr h
$173c c1         pop b
$173d 7e         mov a,m
$173e a1         ana c
$173f b0         ora b
$1740 77         mov m,a
$1741 24         inr h
$1742 c1         pop b
$1743 7e         mov a,m
$1744 a1         ana c
$1745 b0         ora b
$1746 77         mov m,a
$1747 62         mov h,d
$1748 c1         pop b
$1749 7e         mov a,m
$174a a1         ana c
$174b b0         ora b
$174c 77         mov m,a
$174d 25         dcr h
$174e c1         pop b
$174f 7e         mov a,m
$1750 a1         ana c
$1751 b0         ora b
$1752 77         mov m,a
$1753 25         dcr h
$1754 c1         pop b
$1755 7e         mov a,m
$1756 a1         ana c
$1757 b0         ora b
$1758 77         mov m,a
$1759 26 00      mvi h,$00
$175b c1         pop b
$175c 7e         mov a,m
$175d a1         ana c
$175e b0         ora b
$175f 77         mov m,a
$1760 25         dcr h
$1761 c1         pop b
$1762 7e         mov a,m
$1763 a1         ana c
$1764 b0         ora b
$1765 77         mov m,a
$1766 25         dcr h
$1767 c1         pop b
$1768 7e         mov a,m
$1769 a1         ana c
$176a b0         ora b
$176b 77         mov m,a
$176c 2c         inr l
$176d 1d         dcr e
$176e ca 98 16   jz $1698
$1771 c1         pop b
$1772 7e         mov a,m
