$0100 c3 31 26   jmp $2631
$0f3e eb         xchg
$0f3f 57         mov d,a
$0f40 5c         mov e,h
$0f41 3e f5      mvi a,$f5
$0f43 32 11 75   sta $7511
$0f46 d3 11      out $11
$0f48 46         mov b,m
$0f49 2d         dcr l
$0f4a 4e         mov c,m
$0f4b 3e 14      mvi a,$14
$0f4d 32 11 75   sta $7511
$0f50 d3 11      out $11
$0f52 71         mov m,c
$0f53 2c         inr l
$0f54 70         mov m,b
$0f55 2c         inr l
$0f56 f9         sphl
$0f57 c1         pop b
$0f58 71         mov m,c
$0f59 2c         inr l
$0f5a 70         mov m,b
$0f5b 2c         inr l
$0f5c c1         pop b
$0f5d 71         mov m,c
$0f5e 2c         inr l
$0f5f 70         mov m,b
$0f60 2c         inr l
$0f61 c1         pop b
$0f62 71         mov m,c
$0f63 2c         inr l
$0f64 70         mov m,b
$0f65 2c         inr l
$0f66 c1         pop b
$0f67 71         mov m,c
$0f68 2c         inr l
$0f69 70         mov m,b
$0f6a 2c         inr l
$0f6b c1         pop b
$0f6c 71         mov m,c
$0f6d 2c         inr l
$0f6e 70         mov m,b
$0f6f 2c         inr l
$0f70 c1         pop b
$0f71 71         mov m,c
$0f72 21 f3 1f   lxi h,$1ff3
$0f75 39         dad sp
$0f76 31 de 7f   lxi sp,$7fde
$0f79 d2 41 0f   jnc $0f41
$0f7c 1c         inr e
$0f7d 63         mov h,e
$0f7e 15         dcr d
$0f7f f2 41 0f   jp $0f41
$0f82 c3 2c 03   jmp $032c
$0f85 eb         xchg
$0f86 57         mov d,a
$0f87 5c         mov e,h
$0f88 3e f5      mvi a,$f5
$0f8a 32 11 75   sta $7511
$0f8d d3 11      out $11
$0f8f 46         mov b,m
$0f90 2d         dcr l
$0f91 4e         mov c,m
$0f92 3e 14      mvi a,$14
$0f94 32 11 75   sta $7511
$0f97 d3 11      out $11
$0f99 71         mov m,c
$0f9a 2c         inr l
$0f9b 70         mov m,b
$0f9c 2c         inr l
$0f9d f9         sphl
$0f9e c1         pop b
$0f9f 71         mov m,c
$0fa0 2c         inr l
$0fa1 70         mov m,b
$0fa2 2c         inr l
$0fa3 c1         pop b
$0fa4 71         mov m,c
$0fa5 2c         inr l
$0fa6 70         mov m,b
$0fa7 2c         inr l
$0fa8 c1         pop b
$0fa9 71         mov m,c
$0faa 2c         inr l
$0fab 70         mov m,b
$0fac 2c         inr l
$0fad c1         pop b
$0fae 71         mov m,c
$0faf 2c         inr l
$0fb0 70         mov m,b
$0fb1 2c         inr l
$0fb2 c1         pop b
$0fb3 71         mov m,c
$0fb4 2c         inr l
$0fb5 70         mov m,b
$0fb6 2c         inr l
$0fb7 c1         pop b
$0fb8 71         mov m,c
$0fb9 2c         inr l
$0fba 70         mov m,b
$0fbb 21 f3 1f   lxi h,$1ff3
$0fbe 39         dad sp
$0fbf 31 de 7f   lxi sp,$7fde
$0fc2 d2 88 0f   jnc $0f88
$0fc5 1c         inr e
$0fc6 63         mov h,e
$0fc7 15         dcr d
$0fc8 f2 88 0f   jp $0f88
$0fcb c3 2c 03   jmp $032c
$0fce eb         xchg
$0fcf 57         mov d,a
$0fd0 5c         mov e,h
$0fd1 3e f5      mvi a,$f5
$0fd3 32 11 75   sta $7511
$0fd6 d3 11      out $11
$0fd8 46         mov b,m
$0fd9 2d         dcr l
$0fda 4e         mov c,m
$0fdb 3e 14      mvi a,$14
$0fdd 32 11 75   sta $7511
$0fe0 d3 11      out $11
$0fe2 71         mov m,c
$0fe3 2c         inr l
$0fe4 70         mov m,b
$0fe5 2c         inr l
$0fe6 f9         sphl
$0fe7 c1         pop b
$0fe8 71         mov m,c
$0fe9 2c         inr l
$0fea 70         mov m,b
$0feb 2c         inr l
$0fec c1         pop b
$0fed 71         mov m,c
$0fee 2c         inr l
$0fef 70         mov m,b
$0ff0 2c         inr l
$0ff1 c1         pop b
$0ff2 71         mov m,c
$0ff3 2c         inr l
$0ff4 70         mov m,b
$0ff5 2c         inr l
$0ff6 c1         pop b
$0ff7 71         mov m,c
$0ff8 2c         inr l
$0ff9 70         mov m,b
$0ffa 2c         inr l
$0ffb c1         pop b
$0ffc 71         mov m,c
$0ffd 2c         inr l
$0ffe 70         mov m,b
$0fff 2c         inr l
$1000 c1         pop b
$1001 71         mov m,c
$1002 2c         inr l
$1003 70         mov m,b
$1004 2c         inr l
$1005 c1         pop b
$1006 71         mov m,c
$1007 21 f1 1f   lxi h,$1ff1
$100a 39         dad sp
$100b 31 de 7f   lxi sp,$7fde
$100e d2 d1 0f   jnc $0fd1
$1011 1c         inr e
$1012 63         mov h,e
$1013 15         dcr d
$1014 f2 d1 0f   jp $0fd1
$1017 c3 2c 03   jmp $032c
$101a eb         xchg
$101b 57         mov d,a
$101c 5c         mov e,h
$101d 3e f5      mvi a,$f5
$101f 32 11 75   sta $7511
$1022 d3 11      out $11
$1024 46         mov b,m
$1025 2d         dcr l
$1026 4e         mov c,m
$1027 3e 14      mvi a,$14
$1029 32 11 75   sta $7511
$102c d3 11      out $11
$102e 71         mov m,c
$102f 2c         inr l
$1030 70         mov m,b
$1031 2c         inr l
$1032 f9         sphl
$1033 c1         pop b
$1034 71         mov m,c
$1035 2c         inr l
$1036 70         mov m,b
$1037 2c         inr l
$1038 c1         pop b
$1039 71         mov m,c
$103a 2c         inr l
$103b 70         mov m,b
$103c 2c         inr l
$103d c1         pop b
$103e 71         mov m,c
$103f 2c         inr l
$1040 70         mov m,b
$1041 2c         inr l
$1042 c1         pop b
$1043 71         mov m,c
$1044 2c         inr l
$1045 70         mov m,b
$1046 2c         inr l
$1047 c1         pop b
$1048 71         mov m,c
$1049 2c         inr l
$104a 70         mov m,b
$104b 2c         inr l
$104c c1         pop b
$104d 71         mov m,c
$104e 2c         inr l
$104f 70         mov m,b
$1050 2c         inr l
$1051 c1         pop b
$1052 71         mov m,c
$1053 2c         inr l
$1054 70         mov m,b
$1055 21 f1 1f   lxi h,$1ff1
$1058 39         dad sp
$1059 31 de 7f   lxi sp,$7fde
$105c d2 1d 10   jnc $101d
$105f 1c         inr e
$1060 63         mov h,e
$1061 15         dcr d
$1062 f2 1d 10   jp $101d
$1065 c3 2c 03   jmp $032c
$1068 eb         xchg
$1069 57         mov d,a
$106a 5c         mov e,h
$106b 3e f5      mvi a,$f5
$106d 32 11 75   sta $7511
$1070 d3 11      out $11
$1072 46         mov b,m
$1073 2d         dcr l
$1074 4e         mov c,m
$1075 3e 14      mvi a,$14
$1077 32 11 75   sta $7511
$107a d3 11      out $11
$107c 71         mov m,c
$107d 2c         inr l
$107e 70         mov m,b
$107f 2c         inr l
$1080 f9         sphl
$1081 c1         pop b
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 c1         pop b
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 2c         inr l
$108b c1         pop b
$108c 71         mov m,c
$108d 2c         inr l
$108e 70         mov m,b
$108f 2c         inr l
$1090 c1         pop b
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 c1         pop b
$1096 71         mov m,c
$1097 2c         inr l
$1098 70         mov m,b
$1099 2c         inr l
$109a c1         pop b
$109b 71         mov m,c
$109c 2c         inr l
$109d 70         mov m,b
$109e 2c         inr l
$109f c1         pop b
$10a0 71         mov m,c
$10a1 2c         inr l
$10a2 70         mov m,b
$10a3 2c         inr l
$10a4 c1         pop b
$10a5 71         mov m,c
$10a6 21 ef 1f   lxi h,$1fef
$10a9 39         dad sp
$10aa 31 de 7f   lxi sp,$7fde
$10ad d2 6b 10   jnc $106b
$10b0 1c         inr e
$10b1 63         mov h,e
$10b2 15         dcr d
$10b3 f2 6b 10   jp $106b
$10b6 c3 2c 03   jmp $032c
$10b9 eb         xchg
$10ba 57         mov d,a
$10bb 5c         mov e,h
$10bc 3e f5      mvi a,$f5
$10be 32 11 75   sta $7511
$10c1 d3 11      out $11
$10c3 46         mov b,m
$10c4 2d         dcr l
$10c5 4e         mov c,m
$10c6 3e 14      mvi a,$14
$10c8 32 11 75   sta $7511
$10cb d3 11      out $11
$10cd 71         mov m,c
$10ce 2c         inr l
$10cf 70         mov m,b
$10d0 2c         inr l
$10d1 f9         sphl
$10d2 c1         pop b
$10d3 71         mov m,c
$10d4 2c         inr l
$10d5 70         mov m,b
$10d6 2c         inr l
$10d7 c1         pop b
$10d8 71         mov m,c
$10d9 2c         inr l
$10da 70         mov m,b
$10db 2c         inr l
$10dc c1         pop b
$10dd 71         mov m,c
$10de 2c         inr l
$10df 70         mov m,b
$10e0 2c         inr l
$10e1 c1         pop b
$10e2 71         mov m,c
$10e3 2c         inr l
$10e4 70         mov m,b
$10e5 2c         inr l
$10e6 c1         pop b
$10e7 71         mov m,c
$10e8 2c         inr l
$10e9 70         mov m,b
$10ea 2c         inr l
$10eb c1         pop b
$10ec 71         mov m,c
$10ed 2c         inr l
$10ee 70         mov m,b
$10ef 2c         inr l
$10f0 c1         pop b
$10f1 71         mov m,c
$10f2 2c         inr l
$10f3 70         mov m,b
$10f4 2c         inr l
$10f5 c1         pop b
$10f6 71         mov m,c
$10f7 2c         inr l
$10f8 70         mov m,b
$10f9 21 ef 1f   lxi h,$1fef
$10fc 39         dad sp
$10fd 31 de 7f   lxi sp,$7fde
$1100 d2 bc 10   jnc $10bc
$1103 1c         inr e
$1104 63         mov h,e
$1105 15         dcr d
$1106 f2 bc 10   jp $10bc
$1109 c3 2c 03   jmp $032c
$110c eb         xchg
$110d 57         mov d,a
$110e 5c         mov e,h
$110f 3e f5      mvi a,$f5
$1111 32 11 75   sta $7511
$1114 d3 11      out $11
$1116 46         mov b,m
$1117 2d         dcr l
$1118 4e         mov c,m
$1119 3e 14      mvi a,$14
$111b 32 11 75   sta $7511
$111e d3 11      out $11
$1120 71         mov m,c
$1121 2c         inr l
$1122 70         mov m,b
$1123 2c         inr l
$1124 f9         sphl
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 2c         inr l
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 2c         inr l
$1143 c1         pop b
$1144 71         mov m,c
$1145 2c         inr l
$1146 70         mov m,b
$1147 2c         inr l
$1148 c1         pop b
$1149 71         mov m,c
$114a 2c         inr l
$114b 70         mov m,b
$114c 2c         inr l
$114d c1         pop b
$114e 71         mov m,c
$114f 21 ed 1f   lxi h,$1fed
$1152 39         dad sp
$1153 31 de 7f   lxi sp,$7fde
$1156 d2 0f 11   jnc $110f
$1159 1c         inr e
$115a 63         mov h,e
$115b 15         dcr d
$115c f2 0f 11   jp $110f
$115f c3 2c 03   jmp $032c
$1162 eb         xchg
$1163 57         mov d,a
$1164 5c         mov e,h
$1165 3e f5      mvi a,$f5
$1167 32 11 75   sta $7511
$116a d3 11      out $11
$116c 46         mov b,m
$116d 2d         dcr l
$116e 4e         mov c,m
$116f 3e 14      mvi a,$14
$1171 32 11 75   sta $7511
$1174 d3 11      out $11
$1176 71         mov m,c
$1177 2c         inr l
$1178 70         mov m,b
$1179 2c         inr l
$117a f9         sphl
$117b c1         pop b
$117c 71         mov m,c
$117d 2c         inr l
$117e 70         mov m,b
$117f 2c         inr l
$1180 c1         pop b
$1181 71         mov m,c
$1182 2c         inr l
$1183 70         mov m,b
$1184 2c         inr l
$1185 c1         pop b
$1186 71         mov m,c
$1187 2c         inr l
$1188 70         mov m,b
$1189 2c         inr l
$118a c1         pop b
$118b 71         mov m,c
$118c 2c         inr l
$118d 70         mov m,b
$118e 2c         inr l
$118f c1         pop b
$1190 71         mov m,c
$1191 2c         inr l
$1192 70         mov m,b
$1193 2c         inr l
$1194 c1         pop b
$1195 71         mov m,c
$1196 2c         inr l
$1197 70         mov m,b
$1198 2c         inr l
$1199 c1         pop b
$119a 71         mov m,c
$119b 2c         inr l
$119c 70         mov m,b
$119d 2c         inr l
$119e c1         pop b
$119f 71         mov m,c
$11a0 2c         inr l
$11a1 70         mov m,b
$11a2 2c         inr l
$11a3 c1         pop b
$11a4 71         mov m,c
$11a5 2c         inr l
$11a6 70         mov m,b
$11a7 21 ed 1f   lxi h,$1fed
$11aa 39         dad sp
$11ab 31 de 7f   lxi sp,$7fde
$11ae d2 65 11   jnc $1165
$11b1 1c         inr e
$11b2 63         mov h,e
$11b3 15         dcr d
$11b4 f2 65 11   jp $1165
$11b7 c3 2c 03   jmp $032c
$11ba c3 62 0d   jmp $0d62
$11bd 00         nop
$11be c3 95 0d   jmp $0d95
$11c1 00         nop
$11c2 c3 ca 0d   jmp $0dca
$11c5 00         nop
$11c6 c3 02 0e   jmp $0e02
$11c9 00         nop
$11ca c3 3c 0e   jmp $0e3c
$11cd 00         nop
$11ce c3 79 0e   jmp $0e79
$11d1 00         nop
$11d2 c3 b8 0e   jmp $0eb8
$11d5 00         nop
$11d6 c3 fa 0e   jmp $0efa
$11d9 00         nop
$11da c3 3e 0f   jmp $0f3e
$11dd 00         nop
$11de c3 85 0f   jmp $0f85
$11e1 00         nop
$11e2 c3 ce 0f   jmp $0fce
$11e5 00         nop
$11e6 c3 1a 10   jmp $101a
$11e9 00         nop
$11ea c3 68 10   jmp $1068
$11ed 00         nop
$11ee c3 b9 10   jmp $10b9
$11f1 00         nop
$11f2 c3 0c 11   jmp $110c
$11f5 00         nop
$11f6 c3 62 11   jmp $1162
$11f9 00         nop
$11fa 1c         inr e
$11fb 7d         mov a,l
$11fc fe 14      cpi $14
$11fe da 03 12   jc $1203
$1201 3e 14      mvi a,$14
$1203 87         add a
$1204 87         add a
$1205 4f         mov c,a
$1206 06 00      mvi b,$00
$1208 7c         mov a,h
$1209 21 00 00   lxi h,$0000
$120c 39         dad sp
$120d 22 2d 03   shld $032d
$1210 21 69 16   lxi h,$1669
$1213 09         dad b
$1214 e9         pchl
$1215 eb         xchg
$1216 57         mov d,a
$1217 3e f0      mvi a,$f0
$1219 32 11 75   sta $7511
$121c d3 11      out $11
$121e 46         mov b,m
$121f 2d         dcr l
$1220 4e         mov c,m
$1221 3e f1      mvi a,$f1
$1223 32 11 75   sta $7511
$1226 d3 11      out $11
$1228 71         mov m,c
$1229 2c         inr l
$122a 70         mov m,b
$122b 2c         inr l
$122c f9         sphl
$122d c1         pop b
$122e 71         mov m,c
$122f 2c         inr l
$1230 70         mov m,b
$1231 2c         inr l
$1232 c1         pop b
$1233 71         mov m,c
$1234 31 de 7f   lxi sp,$7fde
$1237 01 fd 1f   lxi b,$1ffd
$123a 09         dad b
$123b d2 17 12   jnc $1217
$123e 3e a1      mvi a,$a1
$1240 84         add h
$1241 67         mov h,a
$1242 15         dcr d
$1243 f2 17 12   jp $1217
$1246 c3 2c 03   jmp $032c
$1249 eb         xchg
$124a 57         mov d,a
$124b 3e f0      mvi a,$f0
$124d 32 11 75   sta $7511
$1250 d3 11      out $11
$1252 46         mov b,m
$1253 2d         dcr l
$1254 4e         mov c,m
$1255 3e f1      mvi a,$f1
$1257 32 11 75   sta $7511
$125a d3 11      out $11
$125c 71         mov m,c
$125d 2c         inr l
$125e 70         mov m,b
$125f 2c         inr l
$1260 f9         sphl
$1261 c1         pop b
$1262 71         mov m,c
$1263 2c         inr l
$1264 70         mov m,b
$1265 2c         inr l
$1266 c1         pop b
$1267 71         mov m,c
$1268 2c         inr l
$1269 70         mov m,b
$126a 31 de 7f   lxi sp,$7fde
$126d 01 fc 1f   lxi b,$1ffc
$1270 09         dad b
$1271 d2 4b 12   jnc $124b
$1274 3e a1      mvi a,$a1
$1276 84         add h
$1277 67         mov h,a
$1278 15         dcr d
$1279 f2 4b 12   jp $124b
$127c c3 2c 03   jmp $032c
$127f eb         xchg
$1280 57         mov d,a
$1281 3e f0      mvi a,$f0
$1283 32 11 75   sta $7511
$1286 d3 11      out $11
$1288 46         mov b,m
$1289 2d         dcr l
$128a 4e         mov c,m
$128b 3e f1      mvi a,$f1
$128d 32 11 75   sta $7511
$1290 d3 11      out $11
$1292 71         mov m,c
$1293 2c         inr l
$1294 70         mov m,b
$1295 2c         inr l
$1296 f9         sphl
$1297 c1         pop b
$1298 71         mov m,c
$1299 2c         inr l
$129a 70         mov m,b
$129b 2c         inr l
$129c c1         pop b
$129d 71         mov m,c
$129e 2c         inr l
$129f 70         mov m,b
$12a0 2c         inr l
$12a1 c1         pop b
$12a2 71         mov m,c
$12a3 31 de 7f   lxi sp,$7fde
$12a6 01 fb 1f   lxi b,$1ffb
$12a9 09         dad b
$12aa d2 81 12   jnc $1281
$12ad 3e a1      mvi a,$a1
$12af 84         add h
$12b0 67         mov h,a
$12b1 15         dcr d
$12b2 f2 81 12   jp $1281
$12b5 c3 2c 03   jmp $032c
$12b8 eb         xchg
$12b9 57         mov d,a
$12ba 3e f0      mvi a,$f0
$12bc 32 11 75   sta $7511
$12bf d3 11      out $11
$12c1 46         mov b,m
$12c2 2d         dcr l
$12c3 4e         mov c,m
$12c4 3e f1      mvi a,$f1
$12c6 32 11 75   sta $7511
$12c9 d3 11      out $11
$12cb 71         mov m,c
$12cc 2c         inr l
$12cd 70         mov m,b
$12ce 2c         inr l
$12cf f9         sphl
$12d0 c1         pop b
$12d1 71         mov m,c
$12d2 2c         inr l
$12d3 70         mov m,b
$12d4 2c         inr l
$12d5 c1         pop b
$12d6 71         mov m,c
$12d7 2c         inr l
$12d8 70         mov m,b
$12d9 2c         inr l
$12da c1         pop b
$12db 71         mov m,c
$12dc 2c         inr l
$12dd 70         mov m,b
$12de 31 de 7f   lxi sp,$7fde
$12e1 01 fa 1f   lxi b,$1ffa
$12e4 09         dad b
$12e5 d2 ba 12   jnc $12ba
$12e8 3e a1      mvi a,$a1
$12ea 84         add h
$12eb 67         mov h,a
$12ec 15         dcr d
$12ed f2 ba 12   jp $12ba
$12f0 c3 2c 03   jmp $032c
$12f3 eb         xchg
$12f4 57         mov d,a
$12f5 3e f0      mvi a,$f0
$12f7 32 11 75   sta $7511
$12fa d3 11      out $11
$12fc 46         mov b,m
$12fd 2d         dcr l
$12fe 4e         mov c,m
$12ff 3e f1      mvi a,$f1
$1301 32 11 75   sta $7511
$1304 d3 11      out $11
$1306 71         mov m,c
$1307 2c         inr l
$1308 70         mov m,b
$1309 2c         inr l
$130a f9         sphl
$130b c1         pop b
$130c 71         mov m,c
$130d 2c         inr l
$130e 70         mov m,b
$130f 2c         inr l
$1310 c1         pop b
$1311 71         mov m,c
$1312 2c         inr l
$1313 70         mov m,b
$1314 2c         inr l
$1315 c1         pop b
$1316 71         mov m,c
$1317 2c         inr l
$1318 70         mov m,b
$1319 2c         inr l
$131a c1         pop b
$131b 71         mov m,c
$131c 31 de 7f   lxi sp,$7fde
$131f 01 f9 1f   lxi b,$1ff9
$1322 09         dad b
$1323 d2 f5 12   jnc $12f5
$1326 3e a1      mvi a,$a1
$1328 84         add h
$1329 67         mov h,a
$132a 15         dcr d
$132b f2 f5 12   jp $12f5
$132e c3 2c 03   jmp $032c
$1331 eb         xchg
$1332 57         mov d,a
$1333 3e f0      mvi a,$f0
$1335 32 11 75   sta $7511
$1338 d3 11      out $11
$133a 46         mov b,m
$133b 2d         dcr l
$133c 4e         mov c,m
$133d 3e f1      mvi a,$f1
$133f 32 11 75   sta $7511
$1342 d3 11      out $11
$1344 71         mov m,c
$1345 2c         inr l
$1346 70         mov m,b
$1347 2c         inr l
$1348 f9         sphl
$1349 c1         pop b
$134a 71         mov m,c
$134b 2c         inr l
$134c 70         mov m,b
$134d 2c         inr l
$134e c1         pop b
$134f 71         mov m,c
$1350 2c         inr l
$1351 70         mov m,b
$1352 2c         inr l
$1353 c1         pop b
$1354 71         mov m,c
$1355 2c         inr l
$1356 70         mov m,b
$1357 2c         inr l
$1358 c1         pop b
$1359 71         mov m,c
$135a 2c         inr l
$135b 70         mov m,b
$135c 31 de 7f   lxi sp,$7fde
$135f 01 f8 1f   lxi b,$1ff8
$1362 09         dad b
$1363 d2 33 13   jnc $1333
$1366 3e a1      mvi a,$a1
$1368 84         add h
$1369 67         mov h,a
$136a 15         dcr d
$136b f2 33 13   jp $1333
$136e c3 2c 03   jmp $032c
$1371 eb         xchg
$1372 57         mov d,a
$1373 3e f0      mvi a,$f0
$1375 32 11 75   sta $7511
$1378 d3 11      out $11
$137a 46         mov b,m
$137b 2d         dcr l
$137c 4e         mov c,m
$137d 3e f1      mvi a,$f1
$137f 32 11 75   sta $7511
$1382 d3 11      out $11
$1384 71         mov m,c
$1385 2c         inr l
$1386 70         mov m,b
$1387 2c         inr l
$1388 f9         sphl
$1389 c1         pop b
$138a 71         mov m,c
$138b 2c         inr l
$138c 70         mov m,b
$138d 2c         inr l
$138e c1         pop b
$138f 71         mov m,c
$1390 2c         inr l
$1391 70         mov m,b
$1392 2c         inr l
$1393 c1         pop b
$1394 71         mov m,c
$1395 2c         inr l
$1396 70         mov m,b
$1397 2c         inr l
$1398 c1         pop b
$1399 71         mov m,c
$139a 2c         inr l
$139b 70         mov m,b
$139c 2c         inr l
$139d c1         pop b
$139e 71         mov m,c
$139f 31 de 7f   lxi sp,$7fde
$13a2 01 f7 1f   lxi b,$1ff7
$13a5 09         dad b
$13a6 d2 73 13   jnc $1373
$13a9 3e a1      mvi a,$a1
$13ab 84         add h
$13ac 67         mov h,a
$13ad 15         dcr d
$13ae f2 73 13   jp $1373
$13b1 c3 2c 03   jmp $032c
$13b4 eb         xchg
$13b5 57         mov d,a
$13b6 3e f0      mvi a,$f0
$13b8 32 11 75   sta $7511
$13bb d3 11      out $11
$13bd 46         mov b,m
$13be 2d         dcr l
$13bf 4e         mov c,m
$13c0 3e f1      mvi a,$f1
$13c2 32 11 75   sta $7511
$13c5 d3 11      out $11
$13c7 71         mov m,c
$13c8 2c         inr l
$13c9 70         mov m,b
$13ca 2c         inr l
$13cb f9         sphl
$13cc c1         pop b
$13cd 71         mov m,c
$13ce 2c         inr l
$13cf 70         mov m,b
$13d0 2c         inr l
$13d1 c1         pop b
$13d2 71         mov m,c
$13d3 2c         inr l
$13d4 70         mov m,b
$13d5 2c         inr l
$13d6 c1         pop b
$13d7 71         mov m,c
$13d8 2c         inr l
$13d9 70         mov m,b
$13da 2c         inr l
$13db c1         pop b
$13dc 71         mov m,c
$13dd 2c         inr l
$13de 70         mov m,b
$13df 2c         inr l
$13e0 c1         pop b
$13e1 71         mov m,c
$13e2 2c         inr l
$13e3 70         mov m,b
$13e4 31 de 7f   lxi sp,$7fde
$13e7 01 f6 1f   lxi b,$1ff6
$13ea 09         dad b
$13eb d2 b6 13   jnc $13b6
$13ee 3e a1      mvi a,$a1
$13f0 84         add h
$13f1 67         mov h,a
$13f2 15         dcr d
$13f3 f2 b6 13   jp $13b6
$13f6 c3 2c 03   jmp $032c
$13f9 eb         xchg
$13fa 57         mov d,a
$13fb 3e f0      mvi a,$f0
$13fd 32 11 75   sta $7511
$1400 d3 11      out $11
$1402 46         mov b,m
$1403 2d         dcr l
$1404 4e         mov c,m
$1405 3e f1      mvi a,$f1
$1407 32 11 75   sta $7511
$140a d3 11      out $11
$140c 71         mov m,c
$140d 2c         inr l
$140e 70         mov m,b
$140f 2c         inr l
$1410 f9         sphl
$1411 c1         pop b
$1412 71         mov m,c
$1413 2c         inr l
$1414 70         mov m,b
$1415 2c         inr l
$1416 c1         pop b
$1417 71         mov m,c
$1418 2c         inr l
$1419 70         mov m,b
$141a 2c         inr l
$141b c1         pop b
$141c 71         mov m,c
$141d 2c         inr l
$141e 70         mov m,b
$141f 2c         inr l
$1420 c1         pop b
$1421 71         mov m,c
$1422 2c         inr l
$1423 70         mov m,b
$1424 2c         inr l
$1425 c1         pop b
$1426 71         mov m,c
$1427 2c         inr l
$1428 70         mov m,b
$1429 2c         inr l
$142a c1         pop b
$142b 71         mov m,c
$142c 31 de 7f   lxi sp,$7fde
$142f 01 f5 1f   lxi b,$1ff5
$1432 09         dad b
$1433 d2 fb 13   jnc $13fb
$1436 3e a1      mvi a,$a1
$1438 84         add h
$1439 67         mov h,a
$143a 15         dcr d
$143b f2 fb 13   jp $13fb
$143e c3 2c 03   jmp $032c
$1441 eb         xchg
$1442 57         mov d,a
$1443 3e f0      mvi a,$f0
$1445 32 11 75   sta $7511
$1448 d3 11      out $11
$144a 46         mov b,m
$144b 2d         dcr l
$144c 4e         mov c,m
$144d 3e f1      mvi a,$f1
$144f 32 11 75   sta $7511
$1452 d3 11      out $11
$1454 71         mov m,c
$1455 2c         inr l
$1456 70         mov m,b
$1457 2c         inr l
$1458 f9         sphl
$1459 c1         pop b
$145a 71         mov m,c
$145b 2c         inr l
$145c 70         mov m,b
$145d 2c         inr l
$145e c1         pop b
$145f 71         mov m,c
$1460 2c         inr l
$1461 70         mov m,b
$1462 2c         inr l
$1463 c1         pop b
$1464 71         mov m,c
$1465 2c         inr l
$1466 70         mov m,b
$1467 2c         inr l
$1468 c1         pop b
$1469 71         mov m,c
$146a 2c         inr l
$146b 70         mov m,b
$146c 2c         inr l
$146d c1         pop b
$146e 71         mov m,c
$146f 2c         inr l
$1470 70         mov m,b
$1471 2c         inr l
$1472 c1         pop b
$1473 71         mov m,c
$1474 2c         inr l
$1475 70         mov m,b
$1476 31 de 7f   lxi sp,$7fde
$1479 01 f4 1f   lxi b,$1ff4
$147c 09         dad b
$147d d2 43 14   jnc $1443
$1480 3e a1      mvi a,$a1
$1482 84         add h
$1483 67         mov h,a
$1484 15         dcr d
$1485 f2 43 14   jp $1443
$1488 c3 2c 03   jmp $032c
$148b eb         xchg
$148c 57         mov d,a
$148d 3e f0      mvi a,$f0
$148f 32 11 75   sta $7511
$1492 d3 11      out $11
$1494 46         mov b,m
$1495 2d         dcr l
$1496 4e         mov c,m
$1497 3e f1      mvi a,$f1
$1499 32 11 75   sta $7511
$149c d3 11      out $11
$149e 71         mov m,c
$149f 2c         inr l
$14a0 70         mov m,b
$14a1 2c         inr l
$14a2 f9         sphl
$14a3 c1         pop b
$14a4 71         mov m,c
$14a5 2c         inr l
$14a6 70         mov m,b
$14a7 2c         inr l
$14a8 c1         pop b
$14a9 71         mov m,c
$14aa 2c         inr l
$14ab 70         mov m,b
$14ac 2c         inr l
$14ad c1         pop b
$14ae 71         mov m,c
$14af 2c         inr l
$14b0 70         mov m,b
$14b1 2c         inr l
$14b2 c1         pop b
$14b3 71         mov m,c
$14b4 2c         inr l
$14b5 70         mov m,b
$14b6 2c         inr l
$14b7 c1         pop b
$14b8 71         mov m,c
$14b9 2c         inr l
$14ba 70         mov m,b
$14bb 2c         inr l
$14bc c1         pop b
$14bd 71         mov m,c
$14be 2c         inr l
$14bf 70         mov m,b
$14c0 2c         inr l
$14c1 c1         pop b
$14c2 71         mov m,c
$14c3 31 de 7f   lxi sp,$7fde
$14c6 01 f3 1f   lxi b,$1ff3
$14c9 09         dad b
$14ca d2 8d 14   jnc $148d
$14cd 3e a1      mvi a,$a1
$14cf 84         add h
$14d0 67         mov h,a
$14d1 15         dcr d
$14d2 f2 8d 14   jp $148d
$14d5 c3 2c 03   jmp $032c
$14d8 eb         xchg
$14d9 57         mov d,a
$14da 3e f0      mvi a,$f0
$14dc 32 11 75   sta $7511
$14df d3 11      out $11
$14e1 46         mov b,m
$14e2 2d         dcr l
$14e3 4e         mov c,m
$14e4 3e f1      mvi a,$f1
$14e6 32 11 75   sta $7511
$14e9 d3 11      out $11
