$0100 c3 14 29   jmp $2914
$10aa 3e f5      mvi a,$f5
$10ac 32 11 76   sta $7611
$10af d3 11      out $11
$10b1 46         mov b,m
$10b2 2d         dcr l
$10b3 4e         mov c,m
$10b4 3e 14      mvi a,$14
$10b6 32 11 76   sta $7611
$10b9 d3 11      out $11
$10bb 71         mov m,c
$10bc 2c         inr l
$10bd 70         mov m,b
$10be 2c         inr l
$10bf f9         sphl
$10c0 c1         pop b
$10c1 71         mov m,c
$10c2 2c         inr l
$10c3 70         mov m,b
$10c4 2c         inr l
$10c5 c1         pop b
$10c6 71         mov m,c
$10c7 2c         inr l
$10c8 70         mov m,b
$10c9 2c         inr l
$10ca c1         pop b
$10cb 71         mov m,c
$10cc 2c         inr l
$10cd 70         mov m,b
$10ce 2c         inr l
$10cf c1         pop b
$10d0 71         mov m,c
$10d1 2c         inr l
$10d2 70         mov m,b
$10d3 2c         inr l
$10d4 c1         pop b
$10d5 71         mov m,c
$10d6 2c         inr l
$10d7 70         mov m,b
$10d8 2c         inr l
$10d9 c1         pop b
$10da 71         mov m,c
$10db 2c         inr l
$10dc 70         mov m,b
$10dd 2c         inr l
$10de c1         pop b
$10df 71         mov m,c
$10e0 2c         inr l
$10e1 70         mov m,b
$10e2 21 f1 1f   lxi h,$1ff1
$10e5 39         dad sp
$10e6 31 c0 7f   lxi sp,$7fc0
$10e9 d2 aa 10   jnc $10aa
$10ec 1c         inr e
$10ed 63         mov h,e
$10ee 15         dcr d
$10ef f2 aa 10   jp $10aa
$10f2 c3 4d 03   jmp $034d
$10f5 eb         xchg
$10f6 57         mov d,a
$10f7 5c         mov e,h
$10f8 3e f5      mvi a,$f5
$10fa 32 11 76   sta $7611
$10fd d3 11      out $11
$10ff 46         mov b,m
$1100 2d         dcr l
$1101 4e         mov c,m
$1102 3e 14      mvi a,$14
$1104 32 11 76   sta $7611
$1107 d3 11      out $11
$1109 71         mov m,c
$110a 2c         inr l
$110b 70         mov m,b
$110c 2c         inr l
$110d f9         sphl
$110e c1         pop b
$110f 71         mov m,c
$1110 2c         inr l
$1111 70         mov m,b
$1112 2c         inr l
$1113 c1         pop b
$1114 71         mov m,c
$1115 2c         inr l
$1116 70         mov m,b
$1117 2c         inr l
$1118 c1         pop b
$1119 71         mov m,c
$111a 2c         inr l
$111b 70         mov m,b
$111c 2c         inr l
$111d c1         pop b
$111e 71         mov m,c
$111f 2c         inr l
$1120 70         mov m,b
$1121 2c         inr l
$1122 c1         pop b
$1123 71         mov m,c
$1124 2c         inr l
$1125 70         mov m,b
$1126 2c         inr l
$1127 c1         pop b
$1128 71         mov m,c
$1129 2c         inr l
$112a 70         mov m,b
$112b 2c         inr l
$112c c1         pop b
$112d 71         mov m,c
$112e 2c         inr l
$112f 70         mov m,b
$1130 2c         inr l
$1131 c1         pop b
$1132 71         mov m,c
$1133 21 ef 1f   lxi h,$1fef
$1136 39         dad sp
$1137 31 c0 7f   lxi sp,$7fc0
$113a d2 f8 10   jnc $10f8
$113d 1c         inr e
$113e 63         mov h,e
$113f 15         dcr d
$1140 f2 f8 10   jp $10f8
$1143 c3 4d 03   jmp $034d
$1146 eb         xchg
$1147 57         mov d,a
$1148 5c         mov e,h
$1149 3e f5      mvi a,$f5
$114b 32 11 76   sta $7611
$114e d3 11      out $11
$1150 46         mov b,m
$1151 2d         dcr l
$1152 4e         mov c,m
$1153 3e 14      mvi a,$14
$1155 32 11 76   sta $7611
$1158 d3 11      out $11
$115a 71         mov m,c
$115b 2c         inr l
$115c 70         mov m,b
$115d 2c         inr l
$115e f9         sphl
$115f c1         pop b
$1160 71         mov m,c
$1161 2c         inr l
$1162 70         mov m,b
$1163 2c         inr l
$1164 c1         pop b
$1165 71         mov m,c
$1166 2c         inr l
$1167 70         mov m,b
$1168 2c         inr l
$1169 c1         pop b
$116a 71         mov m,c
$116b 2c         inr l
$116c 70         mov m,b
$116d 2c         inr l
$116e c1         pop b
$116f 71         mov m,c
$1170 2c         inr l
$1171 70         mov m,b
$1172 2c         inr l
$1173 c1         pop b
$1174 71         mov m,c
$1175 2c         inr l
$1176 70         mov m,b
$1177 2c         inr l
$1178 c1         pop b
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d c1         pop b
$117e 71         mov m,c
$117f 2c         inr l
$1180 70         mov m,b
$1181 2c         inr l
$1182 c1         pop b
$1183 71         mov m,c
$1184 2c         inr l
$1185 70         mov m,b
$1186 21 ef 1f   lxi h,$1fef
$1189 39         dad sp
$118a 31 c0 7f   lxi sp,$7fc0
$118d d2 49 11   jnc $1149
$1190 1c         inr e
$1191 63         mov h,e
$1192 15         dcr d
$1193 f2 49 11   jp $1149
$1196 c3 4d 03   jmp $034d
$1199 eb         xchg
$119a 57         mov d,a
$119b 5c         mov e,h
$119c 3e f5      mvi a,$f5
$119e 32 11 76   sta $7611
$11a1 d3 11      out $11
$11a3 46         mov b,m
$11a4 2d         dcr l
$11a5 4e         mov c,m
$11a6 3e 14      mvi a,$14
$11a8 32 11 76   sta $7611
$11ab d3 11      out $11
$11ad 71         mov m,c
$11ae 2c         inr l
$11af 70         mov m,b
$11b0 2c         inr l
$11b1 f9         sphl
$11b2 c1         pop b
$11b3 71         mov m,c
$11b4 2c         inr l
$11b5 70         mov m,b
$11b6 2c         inr l
$11b7 c1         pop b
$11b8 71         mov m,c
$11b9 2c         inr l
$11ba 70         mov m,b
$11bb 2c         inr l
$11bc c1         pop b
$11bd 71         mov m,c
$11be 2c         inr l
$11bf 70         mov m,b
$11c0 2c         inr l
$11c1 c1         pop b
$11c2 71         mov m,c
$11c3 2c         inr l
$11c4 70         mov m,b
$11c5 2c         inr l
$11c6 c1         pop b
$11c7 71         mov m,c
$11c8 2c         inr l
$11c9 70         mov m,b
$11ca 2c         inr l
$11cb c1         pop b
$11cc 71         mov m,c
$11cd 2c         inr l
$11ce 70         mov m,b
$11cf 2c         inr l
$11d0 c1         pop b
$11d1 71         mov m,c
$11d2 2c         inr l
$11d3 70         mov m,b
$11d4 2c         inr l
$11d5 c1         pop b
$11d6 71         mov m,c
$11d7 2c         inr l
$11d8 70         mov m,b
$11d9 2c         inr l
$11da c1         pop b
$11db 71         mov m,c
$11dc 21 ed 1f   lxi h,$1fed
$11df 39         dad sp
$11e0 31 c0 7f   lxi sp,$7fc0
$11e3 d2 9c 11   jnc $119c
$11e6 1c         inr e
$11e7 63         mov h,e
$11e8 15         dcr d
$11e9 f2 9c 11   jp $119c
$11ec c3 4d 03   jmp $034d
$11ef eb         xchg
$11f0 57         mov d,a
$11f1 5c         mov e,h
$11f2 3e f5      mvi a,$f5
$11f4 32 11 76   sta $7611
$11f7 d3 11      out $11
$11f9 46         mov b,m
$11fa 2d         dcr l
$11fb 4e         mov c,m
$11fc 3e 14      mvi a,$14
$11fe 32 11 76   sta $7611
$1201 d3 11      out $11
$1203 71         mov m,c
$1204 2c         inr l
$1205 70         mov m,b
$1206 2c         inr l
$1207 f9         sphl
$1208 c1         pop b
$1209 71         mov m,c
$120a 2c         inr l
$120b 70         mov m,b
$120c 2c         inr l
$120d c1         pop b
$120e 71         mov m,c
$120f 2c         inr l
$1210 70         mov m,b
$1211 2c         inr l
$1212 c1         pop b
$1213 71         mov m,c
$1214 2c         inr l
$1215 70         mov m,b
$1216 2c         inr l
$1217 c1         pop b
$1218 71         mov m,c
$1219 2c         inr l
$121a 70         mov m,b
$121b 2c         inr l
$121c c1         pop b
$121d 71         mov m,c
$121e 2c         inr l
$121f 70         mov m,b
$1220 2c         inr l
$1221 c1         pop b
$1222 71         mov m,c
$1223 2c         inr l
$1224 70         mov m,b
$1225 2c         inr l
$1226 c1         pop b
$1227 71         mov m,c
$1228 2c         inr l
$1229 70         mov m,b
$122a 2c         inr l
$122b c1         pop b
$122c 71         mov m,c
$122d 2c         inr l
$122e 70         mov m,b
$122f 2c         inr l
$1230 c1         pop b
$1231 71         mov m,c
$1232 2c         inr l
$1233 70         mov m,b
$1234 21 ed 1f   lxi h,$1fed
$1237 39         dad sp
$1238 31 c0 7f   lxi sp,$7fc0
$123b d2 f2 11   jnc $11f2
$123e 1c         inr e
$123f 63         mov h,e
$1240 15         dcr d
$1241 f2 f2 11   jp $11f2
$1244 c3 4d 03   jmp $034d
$1247 c3 ef 0d   jmp $0def
$124a 00         nop
$124b c3 22 0e   jmp $0e22
$124e 00         nop
$124f c3 57 0e   jmp $0e57
$1252 00         nop
$1253 c3 8f 0e   jmp $0e8f
$1256 00         nop
$1257 c3 c9 0e   jmp $0ec9
$125a 00         nop
$125b c3 06 0f   jmp $0f06
$125e 00         nop
$125f c3 45 0f   jmp $0f45
$1262 00         nop
$1263 c3 87 0f   jmp $0f87
$1266 00         nop
$1267 c3 cb 0f   jmp $0fcb
$126a 00         nop
$126b c3 12 10   jmp $1012
$126e 00         nop
$126f c3 5b 10   jmp $105b
$1272 00         nop
$1273 c3 a7 10   jmp $10a7
$1276 00         nop
$1277 c3 f5 10   jmp $10f5
$127a 00         nop
$127b c3 46 11   jmp $1146
$127e 00         nop
$127f c3 99 11   jmp $1199
$1282 00         nop
$1283 c3 ef 11   jmp $11ef
$1286 00         nop
$1287 1c         inr e
$1288 7d         mov a,l
$1289 fe 14      cpi $14
$128b da 90 12   jc $1290
$128e 3e 14      mvi a,$14
$1290 87         add a
$1291 87         add a
$1292 4f         mov c,a
$1293 06 00      mvi b,$00
$1295 7c         mov a,h
$1296 21 00 00   lxi h,$0000
$1299 39         dad sp
$129a 22 4e 03   shld $034e
$129d 21 f6 16   lxi h,$16f6
$12a0 09         dad b
$12a1 e9         pchl
$12a2 eb         xchg
$12a3 57         mov d,a
$12a4 3e f0      mvi a,$f0
$12a6 32 11 76   sta $7611
$12a9 d3 11      out $11
$12ab 46         mov b,m
$12ac 2d         dcr l
$12ad 4e         mov c,m
$12ae 3e f1      mvi a,$f1
$12b0 32 11 76   sta $7611
$12b3 d3 11      out $11
$12b5 71         mov m,c
$12b6 2c         inr l
$12b7 70         mov m,b
$12b8 2c         inr l
$12b9 f9         sphl
$12ba c1         pop b
$12bb 71         mov m,c
$12bc 2c         inr l
$12bd 70         mov m,b
$12be 2c         inr l
$12bf c1         pop b
$12c0 71         mov m,c
$12c1 31 c0 7f   lxi sp,$7fc0
$12c4 01 fd 1f   lxi b,$1ffd
$12c7 09         dad b
$12c8 d2 a4 12   jnc $12a4
$12cb 3e a1      mvi a,$a1
$12cd 84         add h
$12ce 67         mov h,a
$12cf 15         dcr d
$12d0 f2 a4 12   jp $12a4
$12d3 c3 4d 03   jmp $034d
$12d6 eb         xchg
$12d7 57         mov d,a
$12d8 3e f0      mvi a,$f0
$12da 32 11 76   sta $7611
$12dd d3 11      out $11
$12df 46         mov b,m
$12e0 2d         dcr l
$12e1 4e         mov c,m
$12e2 3e f1      mvi a,$f1
$12e4 32 11 76   sta $7611
$12e7 d3 11      out $11
$12e9 71         mov m,c
$12ea 2c         inr l
$12eb 70         mov m,b
$12ec 2c         inr l
$12ed f9         sphl
$12ee c1         pop b
$12ef 71         mov m,c
$12f0 2c         inr l
$12f1 70         mov m,b
$12f2 2c         inr l
$12f3 c1         pop b
$12f4 71         mov m,c
$12f5 2c         inr l
$12f6 70         mov m,b
$12f7 31 c0 7f   lxi sp,$7fc0
$12fa 01 fc 1f   lxi b,$1ffc
$12fd 09         dad b
$12fe d2 d8 12   jnc $12d8
$1301 3e a1      mvi a,$a1
$1303 84         add h
$1304 67         mov h,a
$1305 15         dcr d
$1306 f2 d8 12   jp $12d8
$1309 c3 4d 03   jmp $034d
$130c eb         xchg
$130d 57         mov d,a
$130e 3e f0      mvi a,$f0
$1310 32 11 76   sta $7611
$1313 d3 11      out $11
$1315 46         mov b,m
$1316 2d         dcr l
$1317 4e         mov c,m
$1318 3e f1      mvi a,$f1
$131a 32 11 76   sta $7611
$131d d3 11      out $11
$131f 71         mov m,c
$1320 2c         inr l
$1321 70         mov m,b
$1322 2c         inr l
$1323 f9         sphl
$1324 c1         pop b
$1325 71         mov m,c
$1326 2c         inr l
$1327 70         mov m,b
$1328 2c         inr l
$1329 c1         pop b
$132a 71         mov m,c
$132b 2c         inr l
$132c 70         mov m,b
$132d 2c         inr l
$132e c1         pop b
$132f 71         mov m,c
$1330 31 c0 7f   lxi sp,$7fc0
$1333 01 fb 1f   lxi b,$1ffb
$1336 09         dad b
$1337 d2 0e 13   jnc $130e
$133a 3e a1      mvi a,$a1
$133c 84         add h
$133d 67         mov h,a
$133e 15         dcr d
$133f f2 0e 13   jp $130e
$1342 c3 4d 03   jmp $034d
$1345 eb         xchg
$1346 57         mov d,a
$1347 3e f0      mvi a,$f0
$1349 32 11 76   sta $7611
$134c d3 11      out $11
$134e 46         mov b,m
$134f 2d         dcr l
$1350 4e         mov c,m
$1351 3e f1      mvi a,$f1
$1353 32 11 76   sta $7611
$1356 d3 11      out $11
$1358 71         mov m,c
$1359 2c         inr l
$135a 70         mov m,b
$135b 2c         inr l
$135c f9         sphl
$135d c1         pop b
$135e 71         mov m,c
$135f 2c         inr l
$1360 70         mov m,b
$1361 2c         inr l
$1362 c1         pop b
$1363 71         mov m,c
$1364 2c         inr l
$1365 70         mov m,b
$1366 2c         inr l
$1367 c1         pop b
$1368 71         mov m,c
$1369 2c         inr l
$136a 70         mov m,b
$136b 31 c0 7f   lxi sp,$7fc0
$136e 01 fa 1f   lxi b,$1ffa
$1371 09         dad b
$1372 d2 47 13   jnc $1347
$1375 3e a1      mvi a,$a1
$1377 84         add h
$1378 67         mov h,a
$1379 15         dcr d
$137a f2 47 13   jp $1347
$137d c3 4d 03   jmp $034d
$1380 eb         xchg
$1381 57         mov d,a
$1382 3e f0      mvi a,$f0
$1384 32 11 76   sta $7611
$1387 d3 11      out $11
$1389 46         mov b,m
$138a 2d         dcr l
$138b 4e         mov c,m
$138c 3e f1      mvi a,$f1
$138e 32 11 76   sta $7611
$1391 d3 11      out $11
$1393 71         mov m,c
$1394 2c         inr l
$1395 70         mov m,b
$1396 2c         inr l
$1397 f9         sphl
$1398 c1         pop b
$1399 71         mov m,c
$139a 2c         inr l
$139b 70         mov m,b
$139c 2c         inr l
$139d c1         pop b
$139e 71         mov m,c
$139f 2c         inr l
$13a0 70         mov m,b
$13a1 2c         inr l
$13a2 c1         pop b
$13a3 71         mov m,c
$13a4 2c         inr l
$13a5 70         mov m,b
$13a6 2c         inr l
$13a7 c1         pop b
$13a8 71         mov m,c
$13a9 31 c0 7f   lxi sp,$7fc0
$13ac 01 f9 1f   lxi b,$1ff9
$13af 09         dad b
$13b0 d2 82 13   jnc $1382
$13b3 3e a1      mvi a,$a1
$13b5 84         add h
$13b6 67         mov h,a
$13b7 15         dcr d
$13b8 f2 82 13   jp $1382
$13bb c3 4d 03   jmp $034d
$13be eb         xchg
$13bf 57         mov d,a
$13c0 3e f0      mvi a,$f0
$13c2 32 11 76   sta $7611
$13c5 d3 11      out $11
$13c7 46         mov b,m
$13c8 2d         dcr l
$13c9 4e         mov c,m
$13ca 3e f1      mvi a,$f1
$13cc 32 11 76   sta $7611
$13cf d3 11      out $11
$13d1 71         mov m,c
$13d2 2c         inr l
$13d3 70         mov m,b
$13d4 2c         inr l
$13d5 f9         sphl
$13d6 c1         pop b
$13d7 71         mov m,c
$13d8 2c         inr l
$13d9 70         mov m,b
$13da 2c         inr l
$13db c1         pop b
$13dc 71         mov m,c
$13dd 2c         inr l
$13de 70         mov m,b
$13df 2c         inr l
$13e0 c1         pop b
$13e1 71         mov m,c
$13e2 2c         inr l
$13e3 70         mov m,b
$13e4 2c         inr l
$13e5 c1         pop b
$13e6 71         mov m,c
$13e7 2c         inr l
$13e8 70         mov m,b
$13e9 31 c0 7f   lxi sp,$7fc0
$13ec 01 f8 1f   lxi b,$1ff8
$13ef 09         dad b
$13f0 d2 c0 13   jnc $13c0
$13f3 3e a1      mvi a,$a1
$13f5 84         add h
$13f6 67         mov h,a
$13f7 15         dcr d
$13f8 f2 c0 13   jp $13c0
$13fb c3 4d 03   jmp $034d
$13fe eb         xchg
$13ff 57         mov d,a
$1400 3e f0      mvi a,$f0
$1402 32 11 76   sta $7611
$1405 d3 11      out $11
$1407 46         mov b,m
$1408 2d         dcr l
$1409 4e         mov c,m
$140a 3e f1      mvi a,$f1
$140c 32 11 76   sta $7611
$140f d3 11      out $11
$1411 71         mov m,c
$1412 2c         inr l
$1413 70         mov m,b
$1414 2c         inr l
$1415 f9         sphl
$1416 c1         pop b
$1417 71         mov m,c
$1418 2c         inr l
$1419 70         mov m,b
$141a 2c         inr l
$141b c1         pop b
$141c 71         mov m,c
$141d 2c         inr l
$141e 70         mov m,b
$141f 2c         inr l
$1420 c1         pop b
$1421 71         mov m,c
$1422 2c         inr l
$1423 70         mov m,b
$1424 2c         inr l
$1425 c1         pop b
$1426 71         mov m,c
$1427 2c         inr l
$1428 70         mov m,b
$1429 2c         inr l
$142a c1         pop b
$142b 71         mov m,c
$142c 31 c0 7f   lxi sp,$7fc0
$142f 01 f7 1f   lxi b,$1ff7
$1432 09         dad b
$1433 d2 00 14   jnc $1400
$1436 3e a1      mvi a,$a1
$1438 84         add h
$1439 67         mov h,a
$143a 15         dcr d
$143b f2 00 14   jp $1400
$143e c3 4d 03   jmp $034d
$1441 eb         xchg
$1442 57         mov d,a
$1443 3e f0      mvi a,$f0
$1445 32 11 76   sta $7611
$1448 d3 11      out $11
$144a 46         mov b,m
$144b 2d         dcr l
$144c 4e         mov c,m
$144d 3e f1      mvi a,$f1
$144f 32 11 76   sta $7611
$1452 d3 11      out $11
$1454 71         mov m,c
$1455 2c         inr l
$1456 70         mov m,b
$1457 2c         inr l
$1458 f9         sphl
$1459 c1         pop b
$145a 71         mov m,c
$145b 2c         inr l
$145c 70         mov m,b
$145d 2c         inr l
$145e c1         pop b
$145f 71         mov m,c
$1460 2c         inr l
$1461 70         mov m,b
$1462 2c         inr l
$1463 c1         pop b
$1464 71         mov m,c
$1465 2c         inr l
$1466 70         mov m,b
$1467 2c         inr l
$1468 c1         pop b
$1469 71         mov m,c
$146a 2c         inr l
$146b 70         mov m,b
$146c 2c         inr l
$146d c1         pop b
$146e 71         mov m,c
$146f 2c         inr l
$1470 70         mov m,b
$1471 31 c0 7f   lxi sp,$7fc0
$1474 01 f6 1f   lxi b,$1ff6
$1477 09         dad b
$1478 d2 43 14   jnc $1443
$147b 3e a1      mvi a,$a1
$147d 84         add h
$147e 67         mov h,a
$147f 15         dcr d
$1480 f2 43 14   jp $1443
$1483 c3 4d 03   jmp $034d
$1486 eb         xchg
$1487 57         mov d,a
$1488 3e f0      mvi a,$f0
$148a 32 11 76   sta $7611
$148d d3 11      out $11
$148f 46         mov b,m
$1490 2d         dcr l
$1491 4e         mov c,m
$1492 3e f1      mvi a,$f1
$1494 32 11 76   sta $7611
$1497 d3 11      out $11
$1499 71         mov m,c
$149a 2c         inr l
$149b 70         mov m,b
$149c 2c         inr l
$149d f9         sphl
$149e c1         pop b
$149f 71         mov m,c
$14a0 2c         inr l
$14a1 70         mov m,b
$14a2 2c         inr l
$14a3 c1         pop b
$14a4 71         mov m,c
$14a5 2c         inr l
$14a6 70         mov m,b
$14a7 2c         inr l
$14a8 c1         pop b
$14a9 71         mov m,c
$14aa 2c         inr l
$14ab 70         mov m,b
$14ac 2c         inr l
$14ad c1         pop b
$14ae 71         mov m,c
$14af 2c         inr l
$14b0 70         mov m,b
$14b1 2c         inr l
$14b2 c1         pop b
$14b3 71         mov m,c
$14b4 2c         inr l
$14b5 70         mov m,b
$14b6 2c         inr l
$14b7 c1         pop b
$14b8 71         mov m,c
$14b9 31 c0 7f   lxi sp,$7fc0
$14bc 01 f5 1f   lxi b,$1ff5
$14bf 09         dad b
$14c0 d2 88 14   jnc $1488
$14c3 3e a1      mvi a,$a1
$14c5 84         add h
$14c6 67         mov h,a
$14c7 15         dcr d
$14c8 f2 88 14   jp $1488
$14cb c3 4d 03   jmp $034d
$14ce eb         xchg
$14cf 57         mov d,a
$14d0 3e f0      mvi a,$f0
$14d2 32 11 76   sta $7611
$14d5 d3 11      out $11
$14d7 46         mov b,m
$14d8 2d         dcr l
$14d9 4e         mov c,m
$14da 3e f1      mvi a,$f1
$14dc 32 11 76   sta $7611
$14df d3 11      out $11
$14e1 71         mov m,c
$14e2 2c         inr l
$14e3 70         mov m,b
$14e4 2c         inr l
$14e5 f9         sphl
$14e6 c1         pop b
$14e7 71         mov m,c
$14e8 2c         inr l
$14e9 70         mov m,b
$14ea 2c         inr l
$14eb c1         pop b
$14ec 71         mov m,c
$14ed 2c         inr l
$14ee 70         mov m,b
$14ef 2c         inr l
$14f0 c1         pop b
$14f1 71         mov m,c
$14f2 2c         inr l
$14f3 70         mov m,b
$14f4 2c         inr l
$14f5 c1         pop b
$14f6 71         mov m,c
$14f7 2c         inr l
$14f8 70         mov m,b
$14f9 2c         inr l
$14fa c1         pop b
$14fb 71         mov m,c
$14fc 2c         inr l
$14fd 70         mov m,b
$14fe 2c         inr l
$14ff c1         pop b
$1500 71         mov m,c
$1501 2c         inr l
$1502 70         mov m,b
$1503 31 c0 7f   lxi sp,$7fc0
$1506 01 f4 1f   lxi b,$1ff4
$1509 09         dad b
$150a d2 d0 14   jnc $14d0
$150d 3e a1      mvi a,$a1
$150f 84         add h
$1510 67         mov h,a
$1511 15         dcr d
$1512 f2 d0 14   jp $14d0
$1515 c3 4d 03   jmp $034d
$1518 eb         xchg
$1519 57         mov d,a
$151a 3e f0      mvi a,$f0
$151c 32 11 76   sta $7611
$151f d3 11      out $11
$1521 46         mov b,m
$1522 2d         dcr l
$1523 4e         mov c,m
$1524 3e f1      mvi a,$f1
$1526 32 11 76   sta $7611
$1529 d3 11      out $11
$152b 71         mov m,c
$152c 2c         inr l
$152d 70         mov m,b
$152e 2c         inr l
$152f f9         sphl
$1530 c1         pop b
$1531 71         mov m,c
$1532 2c         inr l
$1533 70         mov m,b
$1534 2c         inr l
$1535 c1         pop b
$1536 71         mov m,c
$1537 2c         inr l
$1538 70         mov m,b
$1539 2c         inr l
$153a c1         pop b
$153b 71         mov m,c
$153c 2c         inr l
$153d 70         mov m,b
$153e 2c         inr l
$153f c1         pop b
$1540 71         mov m,c
$1541 2c         inr l
$1542 70         mov m,b
$1543 2c         inr l
$1544 c1         pop b
$1545 71         mov m,c
$1546 2c         inr l
$1547 70         mov m,b
$1548 2c         inr l
$1549 c1         pop b
$154a 71         mov m,c
$154b 2c         inr l
$154c 70         mov m,b
$154d 2c         inr l
$154e c1         pop b
$154f 71         mov m,c
$1550 31 c0 7f   lxi sp,$7fc0
$1553 01 f3 1f   lxi b,$1ff3
$1556 09         dad b
$1557 d2 1a 15   jnc $151a
$155a 3e a1      mvi a,$a1
$155c 84         add h
$155d 67         mov h,a
$155e 15         dcr d
$155f f2 1a 15   jp $151a
$1562 c3 4d 03   jmp $034d
$1565 eb         xchg
$1566 57         mov d,a
$1567 3e f0      mvi a,$f0
$1569 32 11 76   sta $7611
$156c d3 11      out $11
$156e 46         mov b,m
$156f 2d         dcr l
$1570 4e         mov c,m
$1571 3e f1      mvi a,$f1
$1573 32 11 76   sta $7611
$1576 d3 11      out $11
$1578 71         mov m,c
$1579 2c         inr l
$157a 70         mov m,b
$157b 2c         inr l
$157c f9         sphl
$157d c1         pop b
$157e 71         mov m,c
$157f 2c         inr l
$1580 70         mov m,b
$1581 2c         inr l
$1582 c1         pop b
$1583 71         mov m,c
$1584 2c         inr l
$1585 70         mov m,b
$1586 2c         inr l
$1587 c1         pop b
$1588 71         mov m,c
$1589 2c         inr l
$158a 70         mov m,b
$158b 2c         inr l
$158c c1         pop b
$158d 71         mov m,c
$158e 2c         inr l
$158f 70         mov m,b
$1590 2c         inr l
$1591 c1         pop b
$1592 71         mov m,c
$1593 2c         inr l
$1594 70         mov m,b
$1595 2c         inr l
$1596 c1         pop b
$1597 71         mov m,c
$1598 2c         inr l
$1599 70         mov m,b
$159a 2c         inr l
$159b c1         pop b
$159c 71         mov m,c
$159d 2c         inr l
$159e 70         mov m,b
$159f 31 c0 7f   lxi sp,$7fc0
$15a2 01 f2 1f   lxi b,$1ff2
$15a5 09         dad b
$15a6 d2 67 15   jnc $1567
$15a9 3e a1      mvi a,$a1
$15ab 84         add h
$15ac 67         mov h,a
$15ad 15         dcr d
$15ae f2 67 15   jp $1567
$15b1 c3 4d 03   jmp $034d
$15b4 eb         xchg
$15b5 57         mov d,a
$15b6 3e f0      mvi a,$f0
$15b8 32 11 76   sta $7611
$15bb d3 11      out $11
$15bd 46         mov b,m
$15be 2d         dcr l
$15bf 4e         mov c,m
$15c0 3e f1      mvi a,$f1
$15c2 32 11 76   sta $7611
$15c5 d3 11      out $11
$15c7 71         mov m,c
$15c8 2c         inr l
$15c9 70         mov m,b
$15ca 2c         inr l
$15cb f9         sphl
$15cc c1         pop b
$15cd 71         mov m,c
$15ce 2c         inr l
$15cf 70         mov m,b
$15d0 2c         inr l
$15d1 c1         pop b
$15d2 71         mov m,c
$15d3 2c         inr l
$15d4 70         mov m,b
$15d5 2c         inr l
$15d6 c1         pop b
$15d7 71         mov m,c
$15d8 2c         inr l
$15d9 70         mov m,b
$15da 2c         inr l
$15db c1         pop b
$15dc 71         mov m,c
$15dd 2c         inr l
$15de 70         mov m,b
$15df 2c         inr l
$15e0 c1         pop b
$15e1 71         mov m,c
$15e2 2c         inr l
$15e3 70         mov m,b
$15e4 2c         inr l
$15e5 c1         pop b
$15e6 71         mov m,c
$15e7 2c         inr l
$15e8 70         mov m,b
$15e9 2c         inr l
$15ea c1         pop b
$15eb 71         mov m,c
$15ec 2c         inr l
$15ed 70         mov m,b
$15ee 2c         inr l
$15ef c1         pop b
$15f0 71         mov m,c
$15f1 31 c0 7f   lxi sp,$7fc0
$15f4 01 f1 1f   lxi b,$1ff1
$15f7 09         dad b
$15f8 d2 b6 15   jnc $15b6
$15fb 3e a1      mvi a,$a1
$15fd 84         add h
$15fe 67         mov h,a
$15ff 15         dcr d
$1600 f2 b6 15   jp $15b6
$1603 c3 4d 03   jmp $034d
$1606 eb         xchg
$1607 57         mov d,a
$1608 3e f0      mvi a,$f0
$160a 32 11 76   sta $7611
$160d d3 11      out $11
$160f 46         mov b,m
$1610 2d         dcr l
$1611 4e         mov c,m
$1612 3e f1      mvi a,$f1
$1614 32 11 76   sta $7611
$1617 d3 11      out $11
$1619 71         mov m,c
$161a 2c         inr l
$161b 70         mov m,b
$161c 2c         inr l
$161d f9         sphl
$161e c1         pop b
$161f 71         mov m,c
$1620 2c         inr l
$1621 70         mov m,b
$1622 2c         inr l
$1623 c1         pop b
$1624 71         mov m,c
$1625 2c         inr l
$1626 70         mov m,b
$1627 2c         inr l
$1628 c1         pop b
$1629 71         mov m,c
$162a 2c         inr l
$162b 70         mov m,b
$162c 2c         inr l
$162d c1         pop b
$162e 71         mov m,c
$162f 2c         inr l
$1630 70         mov m,b
$1631 2c         inr l
$1632 c1         pop b
$1633 71         mov m,c
$1634 2c         inr l
$1635 70         mov m,b
$1636 2c         inr l
$1637 c1         pop b
$1638 71         mov m,c
$1639 2c         inr l
$163a 70         mov m,b
$163b 2c         inr l
$163c c1         pop b
$163d 71         mov m,c
$163e 2c         inr l
$163f 70         mov m,b
$1640 2c         inr l
$1641 c1         pop b
$1642 71         mov m,c
$1643 2c         inr l
$1644 70         mov m,b
$1645 31 c0 7f   lxi sp,$7fc0
$1648 01 f0 1f   lxi b,$1ff0
$164b 09         dad b
$164c d2 08 16   jnc $1608
$164f 3e a1      mvi a,$a1
$1651 84         add h
$1652 67         mov h,a
$1653 15         dcr d
$1654 f2 08 16   jp $1608
$1657 c3 4d 03   jmp $034d
$165a eb         xchg
$165b 57         mov d,a
$165c 3e f0      mvi a,$f0
