$0100 c3 e4 0a   jmp $0ae4
$08b4 b5         ora l
$08b5 c2 a8 08   jnz $08a8
$08b8 f1         pop psw
$08b9 87         add a
$08ba da e2 08   jc $08e2
$08bd cd ff 08   call $08ff
$08c0 eb         xchg
$08c1 e3         xthl
$08c2 e5         push h
$08c3 09         dad b
$08c4 60         mov h,b
$08c5 eb         xchg
$08c6 f5         push psw
$08c7 1a         ldax d
$08c8 02         stax b
$08c9 1c         inr e
$08ca 0c         inr c
$08cb 3e 0f      mvi a,$0f
$08cd a1         ana c
$08ce cc 77 08   cz $0877
$08d1 2b         dcx h
$08d2 7c         mov a,h
$08d3 b5         ora l
$08d4 c2 c7 08   jnz $08c7
$08d7 26 00      mvi h,$00
$08d9 f1         pop psw
$08da 87         add a
$08db eb         xchg
$08dc e1         pop h
$08dd e3         xthl
$08de eb         xchg
$08df d2 a4 08   jnc $08a4
$08e2 cd ff 08   call $08ff
$08e5 67         mov h,a
$08e6 f1         pop psw
$08e7 af         xra a
$08e8 95         sub l
$08e9 ca 10 09   jz $0910
$08ec e5         push h
$08ed 1f         rar
$08ee 67         mov h,a
$08ef 1a         ldax d
$08f0 1f         rar
$08f1 6f         mov l,a
$08f2 13         inx d
$08f3 e3         xthl
$08f4 7c         mov a,h
$08f5 21 01 00   lxi h,$0001
$08f8 d4 08 09   cnc $0908
$08fb 23         inx h
$08fc c3 c0 08   jmp $08c0
$08ff 2c         inr l
$0900 87         add a
$0901 c2 07 09   jnz $0907
$0904 1a         ldax d
$0905 13         inx d
$0906 17         ral
$0907 d8         rc
$0908 29         dad h
$0909 87         add a
$090a d2 00 09   jnc $0900
$090d c3 ff 08   jmp $08ff
$0910 2a 9a 08   lhld $089a
$0913 f9         sphl
$0914 cd d8 07   call $07d8
$0917 f1         pop psw
$0918 c9         ret
$0919 1e 0d      mvi e,$0d
$091b 4e         mov c,m
$091c 06 19      mvi b,$19
$091e 0a         ldax b
$091f fe ff      cpi $ff
$0921 ca 2a 09   jz $092a
$0924 7b         mov a,e
$0925 d3 15      out $15
$0927 0a         ldax b
$0928 d3 14      out $14
$092a 05         dcr b
$092b 1d         dcr e
$092c 7b         mov a,e
$092d d3 15      out $15
$092f 0a         ldax b
$0930 d3 14      out $14
$0932 05         dcr b
$0933 1d         dcr e
$0934 7b         mov a,e
$0935 d3 15      out $15
$0937 0a         ldax b
$0938 d3 14      out $14
$093a 05         dcr b
$093b 1d         dcr e
$093c 7b         mov a,e
$093d d3 15      out $15
$093f 0a         ldax b
$0940 d3 14      out $14
$0942 05         dcr b
$0943 1d         dcr e
$0944 7b         mov a,e
$0945 d3 15      out $15
$0947 0a         ldax b
$0948 d3 14      out $14
$094a 05         dcr b
$094b 1d         dcr e
$094c 7b         mov a,e
$094d d3 15      out $15
$094f 0a         ldax b
$0950 d3 14      out $14
$0952 05         dcr b
$0953 1d         dcr e
$0954 7b         mov a,e
$0955 d3 15      out $15
$0957 0a         ldax b
$0958 d3 14      out $14
$095a 05         dcr b
$095b 1d         dcr e
$095c 7b         mov a,e
$095d d3 15      out $15
$095f 0a         ldax b
$0960 d3 14      out $14
$0962 05         dcr b
$0963 1d         dcr e
$0964 7b         mov a,e
$0965 d3 15      out $15
$0967 0a         ldax b
$0968 d3 14      out $14
$096a 05         dcr b
$096b 1d         dcr e
$096c 7b         mov a,e
$096d d3 15      out $15
$096f 0a         ldax b
$0970 d3 14      out $14
$0972 05         dcr b
$0973 1d         dcr e
$0974 7b         mov a,e
$0975 d3 15      out $15
$0977 0a         ldax b
$0978 d3 14      out $14
$097a 05         dcr b
$097b 1d         dcr e
$097c 7b         mov a,e
$097d d3 15      out $15
$097f 0a         ldax b
$0980 d3 14      out $14
$0982 05         dcr b
$0983 1d         dcr e
$0984 7b         mov a,e
$0985 d3 15      out $15
$0987 0a         ldax b
$0988 d3 14      out $14
$098a 05         dcr b
$098b 1d         dcr e
$098c 7b         mov a,e
$098d d3 15      out $15
$098f 0a         ldax b
$0990 d3 14      out $14
$0992 05         dcr b
$0993 1d         dcr e
$0994 c9         ret
$0995 3e 00      mvi a,$00
$0997 32 bc 07   sta $07bc
$099a 1e 0d      mvi e,$0d
$099c 7b         mov a,e
$099d d3 15      out $15
$099f af         xra a
$09a0 d3 14      out $14
$09a2 1d         dcr e
$09a3 f2 9c 09   jp $099c
$09a6 c9         ret
$09a7 3e ff      mvi a,$ff
$09a9 32 bc 07   sta $07bc
$09ac c9         ret
$09ad 21 bc 07   lxi h,$07bc
$09b0 7e         mov a,m
$09b1 2f         cma
$09b2 77         mov m,a
$09b3 fe 00      cpi $00
$09b5 ca 95 09   jz $0995
$09b8 c3 a7 09   jmp $09a7
$09bb 3a bc 07   lda $07bc
$09be 4f         mov c,a
$09bf c9         ret

$09c0 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$09c8 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$09d0 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$09d8 06 34 08 34 08 8e 12 8e   .4.4.é.é
$09e0 12 76 16 76 16 00 00 a8   .v.v...®
$09e8 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$09f0 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$09f8 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a00 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a08 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a10 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a18 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a20 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a28 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a30 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a38 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a40 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a48 00 11 00 63 00 7d 00 34   ...c.}.4
$0a50 00 55 00 1e 00 01 00 10   .U......
$0a58 00 a4 00 05 00 0d 00 01   .§......
$0a60 00 af 00 00 00            .Ø...

$0a65 3e 36      mvi a,$36
$0a67 d3 08      out $08
$0a69 3e 76      mvi a,$76
$0a6b d3 08      out $08
$0a6d c9         ret
$0a6e cd 65 0a   call $0a65
$0a71 3e c9      mvi a,$c9
$0a73 32 89 0a   sta $0a89
$0a76 c9         ret
$0a77 cd 6e 0a   call $0a6e
$0a7a 3e ff      mvi a,$ff
$0a7c 32 c0 09   sta $09c0
$0a7f c9         ret
$0a80 22 8a 0a   shld $0a8a
$0a83 3e 21      mvi a,$21
$0a85 32 89 0a   sta $0a89
$0a88 c9         ret
$0a89 21 00 00   lxi h,$0000
$0a8c 3a c0 09   lda $09c0
$0a8f fe ff      cpi $ff
$0a91 c0         rnz
$0a92 4e         mov c,m
$0a93 23         inx h
$0a94 7e         mov a,m
$0a95 b1         ora c
$0a96 ca 6e 0a   jz $0a6e
$0a99 3e 36      mvi a,$36
$0a9b d3 08      out $08
$0a9d 79         mov a,c
$0a9e d3 0b      out $0b
$0aa0 7e         mov a,m
$0aa1 23         inx h
$0aa2 d3 0b      out $0b
$0aa4 3e 76      mvi a,$76
$0aa6 d3 08      out $08
$0aa8 7e         mov a,m
$0aa9 23         inx h
$0aaa d3 0a      out $0a
$0aac 7e         mov a,m
$0aad 23         inx h
$0aae d3 0a      out $0a
$0ab0 22 8a 0a   shld $0a8a
$0ab3 c9         ret
$0ab4 cd 65 0a   call $0a65
$0ab7 3e 00      mvi a,$00
$0ab9 32 c0 09   sta $09c0
$0abc c9         ret
$0abd 3e ff      mvi a,$ff
$0abf 32 c0 09   sta $09c0
$0ac2 c9         ret
$0ac3 21 c0 09   lxi h,$09c0
$0ac6 7e         mov a,m
$0ac7 2f         cma
$0ac8 77         mov m,a
$0ac9 fe 00      cpi $00
$0acb ca b4 0a   jz $0ab4
$0ace c3 bd 0a   jmp $0abd
$0ad1 3a c0 09   lda $09c0
$0ad4 4f         mov c,a
$0ad5 c9         ret
$0ad6 cd 77 0a   call $0a77
$0ad9 cd bd 07   call $07bd
$0adc c9         ret
$0add cd ec 07   call $07ec
$0ae0 cd 89 0a   call $0a89
$0ae3 c9         ret
$0ae4 21 ed 0a   lxi h,$0aed
$0ae7 11 86 05   lxi d,$0586
$0aea cd 2b 02   call $022b
$0aed cd f6 0a   call $0af6
$0af0 cd f7 0a   call $0af7
$0af3 cd 68 03   call $0368
$0af6 c9         ret
$0af7 cd 03 0b   call $0b03
$0afa cd 4c 0b   call $0b4c
$0afd cd 4d 0b   call $0b4d
$0b00 c3 fa 0a   jmp $0afa
$0b03 01 00 00   lxi b,$0000
$0b06 11 ff 03   lxi d,$03ff
$0b09 af         xra a
$0b0a f3         di
$0b0b cd ed 03   call $03ed
$0b0e fb         ei
$0b0f 11 78 0b   lxi d,$0b78
$0b12 26 00      mvi h,$00
$0b14 cd d2 04   call $04d2
$0b17 cd d6 0a   call $0ad6
$0b1a f3         di
$0b1b cd 9e 03   call $039e
$0b1e 11 02 58   lxi d,$5802
$0b21 21 cd 01   lxi h,$01cd
$0b24 cd c4 07   call $07c4
$0b27 cd d8 07   call $07d8
$0b2a 11 66 79   lxi d,$7966
$0b2d 0e 5a      mvi c,$5a
$0b2f 21 0e 01   lxi h,$010e
$0b32 cd 92 04   call $0492
$0b35 21 56 0b   lxi h,$0b56
$0b38 01 64 00   lxi b,$0064
$0b3b 3e 00      mvi a,$00
$0b3d 32 02 1b   sta $1b02
$0b40 d3 11      out $11
$0b42 cd 1e 07   call $071e
$0b45 af         xra a
$0b46 32 02 1b   sta $1b02
$0b49 d3 11      out $11
$0b4b c9         ret
$0b4c c9         ret
$0b4d 2a e3 05   lhld $05e3
$0b50 23         inx h
$0b51 22 e3 05   shld $05e3
$0b54 76         hlt
$0b55 c9         ret

$0b56 53 54 41 52 54 20 47 41   START GA
$0b5e 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$0b66 4e 53 6a 53 43 4f 52 45   NSjSCORE
$0b6e 53 6a 43 52 45 44 49 54   SjCREDIT
$0b76 53 00 65 52 5c 6b a4 6c   S.eR\k§l
$0b7e b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$0b86 62 1f                     b.
