$0100 c3 b8 2b   jmp $2bb8
$1020 2c         inr l
$1021 70         mov m,b
$1022 2c         inr l
$1023 c1         pop b
$1024 71         mov m,c
$1025 2c         inr l
$1026 70         mov m,b
$1027 2c         inr l
$1028 c1         pop b
$1029 71         mov m,c
$102a 2c         inr l
$102b 70         mov m,b
$102c 2c         inr l
$102d c1         pop b
$102e 71         mov m,c
$102f 2c         inr l
$1030 70         mov m,b
$1031 21 f5 1f   lxi h,$1ff5
$1034 39         dad sp
$1035 31 c0 7f   lxi sp,$7fc0
$1038 d2 03 10   jnc $1003
$103b 1c         inr e
$103c 63         mov h,e
$103d 15         dcr d
$103e f2 03 10   jp $1003
$1041 c3 bb 03   jmp $03bb
$1044 eb         xchg
$1045 57         mov d,a
$1046 5c         mov e,h
$1047 3e f5      mvi a,$f5
$1049 32 11 76   sta $7611
$104c d3 11      out $11
$104e 46         mov b,m
$104f 2d         dcr l
$1050 4e         mov c,m
$1051 3e 14      mvi a,$14
$1053 32 11 76   sta $7611
$1056 d3 11      out $11
$1058 71         mov m,c
$1059 2c         inr l
$105a 70         mov m,b
$105b 2c         inr l
$105c f9         sphl
$105d c1         pop b
$105e 71         mov m,c
$105f 2c         inr l
$1060 70         mov m,b
$1061 2c         inr l
$1062 c1         pop b
$1063 71         mov m,c
$1064 2c         inr l
$1065 70         mov m,b
$1066 2c         inr l
$1067 c1         pop b
$1068 71         mov m,c
$1069 2c         inr l
$106a 70         mov m,b
$106b 2c         inr l
$106c c1         pop b
$106d 71         mov m,c
$106e 2c         inr l
$106f 70         mov m,b
$1070 2c         inr l
$1071 c1         pop b
$1072 71         mov m,c
$1073 2c         inr l
$1074 70         mov m,b
$1075 2c         inr l
$1076 c1         pop b
$1077 71         mov m,c
$1078 21 f3 1f   lxi h,$1ff3
$107b 39         dad sp
$107c 31 c0 7f   lxi sp,$7fc0
$107f d2 47 10   jnc $1047
$1082 1c         inr e
$1083 63         mov h,e
$1084 15         dcr d
$1085 f2 47 10   jp $1047
$1088 c3 bb 03   jmp $03bb
$108b eb         xchg
$108c 57         mov d,a
$108d 5c         mov e,h
$108e 3e f5      mvi a,$f5
$1090 32 11 76   sta $7611
$1093 d3 11      out $11
$1095 46         mov b,m
$1096 2d         dcr l
$1097 4e         mov c,m
$1098 3e 14      mvi a,$14
$109a 32 11 76   sta $7611
$109d d3 11      out $11
$109f 71         mov m,c
$10a0 2c         inr l
$10a1 70         mov m,b
$10a2 2c         inr l
$10a3 f9         sphl
$10a4 c1         pop b
$10a5 71         mov m,c
$10a6 2c         inr l
$10a7 70         mov m,b
$10a8 2c         inr l
$10a9 c1         pop b
$10aa 71         mov m,c
$10ab 2c         inr l
$10ac 70         mov m,b
$10ad 2c         inr l
$10ae c1         pop b
$10af 71         mov m,c
$10b0 2c         inr l
$10b1 70         mov m,b
$10b2 2c         inr l
$10b3 c1         pop b
$10b4 71         mov m,c
$10b5 2c         inr l
$10b6 70         mov m,b
$10b7 2c         inr l
$10b8 c1         pop b
$10b9 71         mov m,c
$10ba 2c         inr l
$10bb 70         mov m,b
$10bc 2c         inr l
$10bd c1         pop b
$10be 71         mov m,c
$10bf 2c         inr l
$10c0 70         mov m,b
$10c1 21 f3 1f   lxi h,$1ff3
$10c4 39         dad sp
$10c5 31 c0 7f   lxi sp,$7fc0
$10c8 d2 8e 10   jnc $108e
$10cb 1c         inr e
$10cc 63         mov h,e
$10cd 15         dcr d
$10ce f2 8e 10   jp $108e
$10d1 c3 bb 03   jmp $03bb
$10d4 eb         xchg
$10d5 57         mov d,a
$10d6 5c         mov e,h
$10d7 3e f5      mvi a,$f5
$10d9 32 11 76   sta $7611
$10dc d3 11      out $11
$10de 46         mov b,m
$10df 2d         dcr l
$10e0 4e         mov c,m
$10e1 3e 14      mvi a,$14
$10e3 32 11 76   sta $7611
$10e6 d3 11      out $11
$10e8 71         mov m,c
$10e9 2c         inr l
$10ea 70         mov m,b
$10eb 2c         inr l
$10ec f9         sphl
$10ed c1         pop b
$10ee 71         mov m,c
$10ef 2c         inr l
$10f0 70         mov m,b
$10f1 2c         inr l
$10f2 c1         pop b
$10f3 71         mov m,c
$10f4 2c         inr l
$10f5 70         mov m,b
$10f6 2c         inr l
$10f7 c1         pop b
$10f8 71         mov m,c
$10f9 2c         inr l
$10fa 70         mov m,b
$10fb 2c         inr l
$10fc c1         pop b
$10fd 71         mov m,c
$10fe 2c         inr l
$10ff 70         mov m,b
$1100 2c         inr l
$1101 c1         pop b
$1102 71         mov m,c
$1103 2c         inr l
$1104 70         mov m,b
$1105 2c         inr l
$1106 c1         pop b
$1107 71         mov m,c
$1108 2c         inr l
$1109 70         mov m,b
$110a 2c         inr l
$110b c1         pop b
$110c 71         mov m,c
$110d 21 f1 1f   lxi h,$1ff1
$1110 39         dad sp
$1111 31 c0 7f   lxi sp,$7fc0
$1114 d2 d7 10   jnc $10d7
$1117 1c         inr e
$1118 63         mov h,e
$1119 15         dcr d
$111a f2 d7 10   jp $10d7
$111d c3 bb 03   jmp $03bb
$1120 eb         xchg
$1121 57         mov d,a
$1122 5c         mov e,h
$1123 3e f5      mvi a,$f5
$1125 32 11 76   sta $7611
$1128 d3 11      out $11
$112a 46         mov b,m
$112b 2d         dcr l
$112c 4e         mov c,m
$112d 3e 14      mvi a,$14
$112f 32 11 76   sta $7611
$1132 d3 11      out $11
$1134 71         mov m,c
$1135 2c         inr l
$1136 70         mov m,b
$1137 2c         inr l
$1138 f9         sphl
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 2c         inr l
$1143 c1         pop b
$1144 71         mov m,c
$1145 2c         inr l
$1146 70         mov m,b
$1147 2c         inr l
$1148 c1         pop b
$1149 71         mov m,c
$114a 2c         inr l
$114b 70         mov m,b
$114c 2c         inr l
$114d c1         pop b
$114e 71         mov m,c
$114f 2c         inr l
$1150 70         mov m,b
$1151 2c         inr l
$1152 c1         pop b
$1153 71         mov m,c
$1154 2c         inr l
$1155 70         mov m,b
$1156 2c         inr l
$1157 c1         pop b
$1158 71         mov m,c
$1159 2c         inr l
$115a 70         mov m,b
$115b 21 f1 1f   lxi h,$1ff1
$115e 39         dad sp
$115f 31 c0 7f   lxi sp,$7fc0
$1162 d2 23 11   jnc $1123
$1165 1c         inr e
$1166 63         mov h,e
$1167 15         dcr d
$1168 f2 23 11   jp $1123
$116b c3 bb 03   jmp $03bb
$116e eb         xchg
$116f 57         mov d,a
$1170 5c         mov e,h
$1171 3e f5      mvi a,$f5
$1173 32 11 76   sta $7611
$1176 d3 11      out $11
$1178 46         mov b,m
$1179 2d         dcr l
$117a 4e         mov c,m
$117b 3e 14      mvi a,$14
$117d 32 11 76   sta $7611
$1180 d3 11      out $11
$1182 71         mov m,c
$1183 2c         inr l
$1184 70         mov m,b
$1185 2c         inr l
$1186 f9         sphl
$1187 c1         pop b
$1188 71         mov m,c
$1189 2c         inr l
$118a 70         mov m,b
$118b 2c         inr l
$118c c1         pop b
$118d 71         mov m,c
$118e 2c         inr l
$118f 70         mov m,b
$1190 2c         inr l
$1191 c1         pop b
$1192 71         mov m,c
$1193 2c         inr l
$1194 70         mov m,b
$1195 2c         inr l
$1196 c1         pop b
$1197 71         mov m,c
$1198 2c         inr l
$1199 70         mov m,b
$119a 2c         inr l
$119b c1         pop b
$119c 71         mov m,c
$119d 2c         inr l
$119e 70         mov m,b
$119f 2c         inr l
$11a0 c1         pop b
$11a1 71         mov m,c
$11a2 2c         inr l
$11a3 70         mov m,b
$11a4 2c         inr l
$11a5 c1         pop b
$11a6 71         mov m,c
$11a7 2c         inr l
$11a8 70         mov m,b
$11a9 2c         inr l
$11aa c1         pop b
$11ab 71         mov m,c
$11ac 21 ef 1f   lxi h,$1fef
$11af 39         dad sp
$11b0 31 c0 7f   lxi sp,$7fc0
$11b3 d2 71 11   jnc $1171
$11b6 1c         inr e
$11b7 63         mov h,e
$11b8 15         dcr d
$11b9 f2 71 11   jp $1171
$11bc c3 bb 03   jmp $03bb
$11bf eb         xchg
$11c0 57         mov d,a
$11c1 5c         mov e,h
$11c2 3e f5      mvi a,$f5
$11c4 32 11 76   sta $7611
$11c7 d3 11      out $11
$11c9 46         mov b,m
$11ca 2d         dcr l
$11cb 4e         mov c,m
$11cc 3e 14      mvi a,$14
$11ce 32 11 76   sta $7611
$11d1 d3 11      out $11
$11d3 71         mov m,c
$11d4 2c         inr l
$11d5 70         mov m,b
$11d6 2c         inr l
$11d7 f9         sphl
$11d8 c1         pop b
$11d9 71         mov m,c
$11da 2c         inr l
$11db 70         mov m,b
$11dc 2c         inr l
$11dd c1         pop b
$11de 71         mov m,c
$11df 2c         inr l
$11e0 70         mov m,b
$11e1 2c         inr l
$11e2 c1         pop b
$11e3 71         mov m,c
$11e4 2c         inr l
$11e5 70         mov m,b
$11e6 2c         inr l
$11e7 c1         pop b
$11e8 71         mov m,c
$11e9 2c         inr l
$11ea 70         mov m,b
$11eb 2c         inr l
$11ec c1         pop b
$11ed 71         mov m,c
$11ee 2c         inr l
$11ef 70         mov m,b
$11f0 2c         inr l
$11f1 c1         pop b
$11f2 71         mov m,c
$11f3 2c         inr l
$11f4 70         mov m,b
$11f5 2c         inr l
$11f6 c1         pop b
$11f7 71         mov m,c
$11f8 2c         inr l
$11f9 70         mov m,b
$11fa 2c         inr l
$11fb c1         pop b
$11fc 71         mov m,c
$11fd 2c         inr l
$11fe 70         mov m,b
$11ff 21 ef 1f   lxi h,$1fef
$1202 39         dad sp
$1203 31 c0 7f   lxi sp,$7fc0
$1206 d2 c2 11   jnc $11c2
$1209 1c         inr e
$120a 63         mov h,e
$120b 15         dcr d
$120c f2 c2 11   jp $11c2
$120f c3 bb 03   jmp $03bb
$1212 eb         xchg
$1213 57         mov d,a
$1214 5c         mov e,h
$1215 3e f5      mvi a,$f5
$1217 32 11 76   sta $7611
$121a d3 11      out $11
$121c 46         mov b,m
$121d 2d         dcr l
$121e 4e         mov c,m
$121f 3e 14      mvi a,$14
$1221 32 11 76   sta $7611
$1224 d3 11      out $11
$1226 71         mov m,c
$1227 2c         inr l
$1228 70         mov m,b
$1229 2c         inr l
$122a f9         sphl
$122b c1         pop b
$122c 71         mov m,c
$122d 2c         inr l
$122e 70         mov m,b
$122f 2c         inr l
$1230 c1         pop b
$1231 71         mov m,c
$1232 2c         inr l
$1233 70         mov m,b
$1234 2c         inr l
$1235 c1         pop b
$1236 71         mov m,c
$1237 2c         inr l
$1238 70         mov m,b
$1239 2c         inr l
$123a c1         pop b
$123b 71         mov m,c
$123c 2c         inr l
$123d 70         mov m,b
$123e 2c         inr l
$123f c1         pop b
$1240 71         mov m,c
$1241 2c         inr l
$1242 70         mov m,b
$1243 2c         inr l
$1244 c1         pop b
$1245 71         mov m,c
$1246 2c         inr l
$1247 70         mov m,b
$1248 2c         inr l
$1249 c1         pop b
$124a 71         mov m,c
$124b 2c         inr l
$124c 70         mov m,b
$124d 2c         inr l
$124e c1         pop b
$124f 71         mov m,c
$1250 2c         inr l
$1251 70         mov m,b
$1252 2c         inr l
$1253 c1         pop b
$1254 71         mov m,c
$1255 21 ed 1f   lxi h,$1fed
$1258 39         dad sp
$1259 31 c0 7f   lxi sp,$7fc0
$125c d2 15 12   jnc $1215
$125f 1c         inr e
$1260 63         mov h,e
$1261 15         dcr d
$1262 f2 15 12   jp $1215
$1265 c3 bb 03   jmp $03bb
$1268 eb         xchg
$1269 57         mov d,a
$126a 5c         mov e,h
$126b 3e f5      mvi a,$f5
$126d 32 11 76   sta $7611
$1270 d3 11      out $11
$1272 46         mov b,m
$1273 2d         dcr l
$1274 4e         mov c,m
$1275 3e 14      mvi a,$14
$1277 32 11 76   sta $7611
$127a d3 11      out $11
$127c 71         mov m,c
$127d 2c         inr l
$127e 70         mov m,b
$127f 2c         inr l
$1280 f9         sphl
$1281 c1         pop b
$1282 71         mov m,c
$1283 2c         inr l
$1284 70         mov m,b
$1285 2c         inr l
$1286 c1         pop b
$1287 71         mov m,c
$1288 2c         inr l
$1289 70         mov m,b
$128a 2c         inr l
$128b c1         pop b
$128c 71         mov m,c
$128d 2c         inr l
$128e 70         mov m,b
$128f 2c         inr l
$1290 c1         pop b
$1291 71         mov m,c
$1292 2c         inr l
$1293 70         mov m,b
$1294 2c         inr l
$1295 c1         pop b
$1296 71         mov m,c
$1297 2c         inr l
$1298 70         mov m,b
$1299 2c         inr l
$129a c1         pop b
$129b 71         mov m,c
$129c 2c         inr l
$129d 70         mov m,b
$129e 2c         inr l
$129f c1         pop b
$12a0 71         mov m,c
$12a1 2c         inr l
$12a2 70         mov m,b
$12a3 2c         inr l
$12a4 c1         pop b
$12a5 71         mov m,c
$12a6 2c         inr l
$12a7 70         mov m,b
$12a8 2c         inr l
$12a9 c1         pop b
$12aa 71         mov m,c
$12ab 2c         inr l
$12ac 70         mov m,b
$12ad 21 ed 1f   lxi h,$1fed
$12b0 39         dad sp
$12b1 31 c0 7f   lxi sp,$7fc0
$12b4 d2 6b 12   jnc $126b
$12b7 1c         inr e
$12b8 63         mov h,e
$12b9 15         dcr d
$12ba f2 6b 12   jp $126b
$12bd c3 bb 03   jmp $03bb
$12c0 c3 68 0e   jmp $0e68
$12c3 00         nop
$12c4 c3 9b 0e   jmp $0e9b
$12c7 00         nop
$12c8 c3 d0 0e   jmp $0ed0
$12cb 00         nop
$12cc c3 08 0f   jmp $0f08
$12cf 00         nop
$12d0 c3 42 0f   jmp $0f42
$12d3 00         nop
$12d4 c3 7f 0f   jmp $0f7f
$12d7 00         nop
$12d8 c3 be 0f   jmp $0fbe
$12db 00         nop
$12dc c3 00 10   jmp $1000
$12df 00         nop
$12e0 c3 44 10   jmp $1044
$12e3 00         nop
$12e4 c3 8b 10   jmp $108b
$12e7 00         nop
$12e8 c3 d4 10   jmp $10d4
$12eb 00         nop
$12ec c3 20 11   jmp $1120
$12ef 00         nop
$12f0 c3 6e 11   jmp $116e
$12f3 00         nop
$12f4 c3 bf 11   jmp $11bf
$12f7 00         nop
$12f8 c3 12 12   jmp $1212
$12fb 00         nop
$12fc c3 68 12   jmp $1268
$12ff 00         nop
$1300 1c         inr e
$1301 7d         mov a,l
$1302 fe 14      cpi $14
$1304 da 09 13   jc $1309
$1307 3e 14      mvi a,$14
$1309 87         add a
$130a 87         add a
$130b 4f         mov c,a
$130c 06 00      mvi b,$00
$130e 7c         mov a,h
$130f 21 00 00   lxi h,$0000
$1312 39         dad sp
$1313 22 bc 03   shld $03bc
$1316 21 6f 17   lxi h,$176f
$1319 09         dad b
$131a e9         pchl
$131b eb         xchg
$131c 57         mov d,a
$131d 3e f0      mvi a,$f0
$131f 32 11 76   sta $7611
$1322 d3 11      out $11
$1324 46         mov b,m
$1325 2d         dcr l
$1326 4e         mov c,m
$1327 3e f1      mvi a,$f1
$1329 32 11 76   sta $7611
$132c d3 11      out $11
$132e 71         mov m,c
$132f 2c         inr l
$1330 70         mov m,b
$1331 2c         inr l
$1332 f9         sphl
$1333 c1         pop b
$1334 71         mov m,c
$1335 2c         inr l
$1336 70         mov m,b
$1337 2c         inr l
$1338 c1         pop b
$1339 71         mov m,c
$133a 31 c0 7f   lxi sp,$7fc0
$133d 01 fd 1f   lxi b,$1ffd
$1340 09         dad b
$1341 d2 1d 13   jnc $131d
$1344 3e a1      mvi a,$a1
$1346 84         add h
$1347 67         mov h,a
$1348 15         dcr d
$1349 f2 1d 13   jp $131d
$134c c3 bb 03   jmp $03bb
$134f eb         xchg
$1350 57         mov d,a
$1351 3e f0      mvi a,$f0
$1353 32 11 76   sta $7611
$1356 d3 11      out $11
$1358 46         mov b,m
$1359 2d         dcr l
$135a 4e         mov c,m
$135b 3e f1      mvi a,$f1
$135d 32 11 76   sta $7611
$1360 d3 11      out $11
$1362 71         mov m,c
$1363 2c         inr l
$1364 70         mov m,b
$1365 2c         inr l
$1366 f9         sphl
$1367 c1         pop b
$1368 71         mov m,c
$1369 2c         inr l
$136a 70         mov m,b
$136b 2c         inr l
$136c c1         pop b
$136d 71         mov m,c
$136e 2c         inr l
$136f 70         mov m,b
$1370 31 c0 7f   lxi sp,$7fc0
$1373 01 fc 1f   lxi b,$1ffc
$1376 09         dad b
$1377 d2 51 13   jnc $1351
$137a 3e a1      mvi a,$a1
$137c 84         add h
$137d 67         mov h,a
$137e 15         dcr d
$137f f2 51 13   jp $1351
$1382 c3 bb 03   jmp $03bb
$1385 eb         xchg
$1386 57         mov d,a
$1387 3e f0      mvi a,$f0
$1389 32 11 76   sta $7611
$138c d3 11      out $11
$138e 46         mov b,m
$138f 2d         dcr l
$1390 4e         mov c,m
$1391 3e f1      mvi a,$f1
$1393 32 11 76   sta $7611
$1396 d3 11      out $11
$1398 71         mov m,c
$1399 2c         inr l
$139a 70         mov m,b
$139b 2c         inr l
$139c f9         sphl
$139d c1         pop b
$139e 71         mov m,c
$139f 2c         inr l
$13a0 70         mov m,b
$13a1 2c         inr l
$13a2 c1         pop b
$13a3 71         mov m,c
$13a4 2c         inr l
$13a5 70         mov m,b
$13a6 2c         inr l
$13a7 c1         pop b
$13a8 71         mov m,c
$13a9 31 c0 7f   lxi sp,$7fc0
$13ac 01 fb 1f   lxi b,$1ffb
$13af 09         dad b
$13b0 d2 87 13   jnc $1387
$13b3 3e a1      mvi a,$a1
$13b5 84         add h
$13b6 67         mov h,a
$13b7 15         dcr d
$13b8 f2 87 13   jp $1387
$13bb c3 bb 03   jmp $03bb
$13be eb         xchg
$13bf 57         mov d,a
$13c0 3e f0      mvi a,$f0
$13c2 32 11 76   sta $7611
$13c5 d3 11      out $11
$13c7 46         mov b,m
$13c8 2d         dcr l
$13c9 4e         mov c,m
$13ca 3e f1      mvi a,$f1
$13cc 32 11 76   sta $7611
$13cf d3 11      out $11
$13d1 71         mov m,c
$13d2 2c         inr l
$13d3 70         mov m,b
$13d4 2c         inr l
$13d5 f9         sphl
$13d6 c1         pop b
$13d7 71         mov m,c
$13d8 2c         inr l
$13d9 70         mov m,b
$13da 2c         inr l
$13db c1         pop b
$13dc 71         mov m,c
$13dd 2c         inr l
$13de 70         mov m,b
$13df 2c         inr l
$13e0 c1         pop b
$13e1 71         mov m,c
$13e2 2c         inr l
$13e3 70         mov m,b
$13e4 31 c0 7f   lxi sp,$7fc0
$13e7 01 fa 1f   lxi b,$1ffa
$13ea 09         dad b
$13eb d2 c0 13   jnc $13c0
$13ee 3e a1      mvi a,$a1
$13f0 84         add h
$13f1 67         mov h,a
$13f2 15         dcr d
$13f3 f2 c0 13   jp $13c0
$13f6 c3 bb 03   jmp $03bb
$13f9 eb         xchg
$13fa 57         mov d,a
$13fb 3e f0      mvi a,$f0
$13fd 32 11 76   sta $7611
$1400 d3 11      out $11
$1402 46         mov b,m
$1403 2d         dcr l
$1404 4e         mov c,m
$1405 3e f1      mvi a,$f1
$1407 32 11 76   sta $7611
$140a d3 11      out $11
$140c 71         mov m,c
$140d 2c         inr l
$140e 70         mov m,b
$140f 2c         inr l
$1410 f9         sphl
$1411 c1         pop b
$1412 71         mov m,c
$1413 2c         inr l
$1414 70         mov m,b
$1415 2c         inr l
$1416 c1         pop b
$1417 71         mov m,c
$1418 2c         inr l
$1419 70         mov m,b
$141a 2c         inr l
$141b c1         pop b
$141c 71         mov m,c
$141d 2c         inr l
$141e 70         mov m,b
$141f 2c         inr l
$1420 c1         pop b
$1421 71         mov m,c
$1422 31 c0 7f   lxi sp,$7fc0
$1425 01 f9 1f   lxi b,$1ff9
$1428 09         dad b
$1429 d2 fb 13   jnc $13fb
$142c 3e a1      mvi a,$a1
$142e 84         add h
$142f 67         mov h,a
$1430 15         dcr d
$1431 f2 fb 13   jp $13fb
$1434 c3 bb 03   jmp $03bb
$1437 eb         xchg
$1438 57         mov d,a
$1439 3e f0      mvi a,$f0
$143b 32 11 76   sta $7611
$143e d3 11      out $11
$1440 46         mov b,m
$1441 2d         dcr l
$1442 4e         mov c,m
$1443 3e f1      mvi a,$f1
$1445 32 11 76   sta $7611
$1448 d3 11      out $11
$144a 71         mov m,c
$144b 2c         inr l
$144c 70         mov m,b
$144d 2c         inr l
$144e f9         sphl
$144f c1         pop b
$1450 71         mov m,c
$1451 2c         inr l
$1452 70         mov m,b
$1453 2c         inr l
$1454 c1         pop b
$1455 71         mov m,c
$1456 2c         inr l
$1457 70         mov m,b
$1458 2c         inr l
$1459 c1         pop b
$145a 71         mov m,c
$145b 2c         inr l
$145c 70         mov m,b
$145d 2c         inr l
$145e c1         pop b
$145f 71         mov m,c
$1460 2c         inr l
$1461 70         mov m,b
$1462 31 c0 7f   lxi sp,$7fc0
$1465 01 f8 1f   lxi b,$1ff8
$1468 09         dad b
$1469 d2 39 14   jnc $1439
$146c 3e a1      mvi a,$a1
$146e 84         add h
$146f 67         mov h,a
$1470 15         dcr d
$1471 f2 39 14   jp $1439
$1474 c3 bb 03   jmp $03bb
$1477 eb         xchg
$1478 57         mov d,a
$1479 3e f0      mvi a,$f0
$147b 32 11 76   sta $7611
$147e d3 11      out $11
$1480 46         mov b,m
$1481 2d         dcr l
$1482 4e         mov c,m
$1483 3e f1      mvi a,$f1
$1485 32 11 76   sta $7611
$1488 d3 11      out $11
$148a 71         mov m,c
$148b 2c         inr l
$148c 70         mov m,b
$148d 2c         inr l
$148e f9         sphl
$148f c1         pop b
$1490 71         mov m,c
$1491 2c         inr l
$1492 70         mov m,b
$1493 2c         inr l
$1494 c1         pop b
$1495 71         mov m,c
$1496 2c         inr l
$1497 70         mov m,b
$1498 2c         inr l
$1499 c1         pop b
$149a 71         mov m,c
$149b 2c         inr l
$149c 70         mov m,b
$149d 2c         inr l
$149e c1         pop b
$149f 71         mov m,c
$14a0 2c         inr l
$14a1 70         mov m,b
$14a2 2c         inr l
$14a3 c1         pop b
$14a4 71         mov m,c
$14a5 31 c0 7f   lxi sp,$7fc0
$14a8 01 f7 1f   lxi b,$1ff7
$14ab 09         dad b
$14ac d2 79 14   jnc $1479
$14af 3e a1      mvi a,$a1
$14b1 84         add h
$14b2 67         mov h,a
$14b3 15         dcr d
$14b4 f2 79 14   jp $1479
$14b7 c3 bb 03   jmp $03bb
$14ba eb         xchg
$14bb 57         mov d,a
$14bc 3e f0      mvi a,$f0
$14be 32 11 76   sta $7611
$14c1 d3 11      out $11
$14c3 46         mov b,m
$14c4 2d         dcr l
$14c5 4e         mov c,m
$14c6 3e f1      mvi a,$f1
$14c8 32 11 76   sta $7611
$14cb d3 11      out $11
$14cd 71         mov m,c
$14ce 2c         inr l
$14cf 70         mov m,b
$14d0 2c         inr l
$14d1 f9         sphl
$14d2 c1         pop b
$14d3 71         mov m,c
$14d4 2c         inr l
$14d5 70         mov m,b
$14d6 2c         inr l
$14d7 c1         pop b
$14d8 71         mov m,c
$14d9 2c         inr l
$14da 70         mov m,b
$14db 2c         inr l
$14dc c1         pop b
$14dd 71         mov m,c
$14de 2c         inr l
$14df 70         mov m,b
$14e0 2c         inr l
$14e1 c1         pop b
$14e2 71         mov m,c
$14e3 2c         inr l
$14e4 70         mov m,b
$14e5 2c         inr l
$14e6 c1         pop b
$14e7 71         mov m,c
$14e8 2c         inr l
$14e9 70         mov m,b
$14ea 31 c0 7f   lxi sp,$7fc0
$14ed 01 f6 1f   lxi b,$1ff6
$14f0 09         dad b
$14f1 d2 bc 14   jnc $14bc
$14f4 3e a1      mvi a,$a1
$14f6 84         add h
$14f7 67         mov h,a
$14f8 15         dcr d
$14f9 f2 bc 14   jp $14bc
$14fc c3 bb 03   jmp $03bb
$14ff eb         xchg
$1500 57         mov d,a
$1501 3e f0      mvi a,$f0
$1503 32 11 76   sta $7611
$1506 d3 11      out $11
$1508 46         mov b,m
$1509 2d         dcr l
$150a 4e         mov c,m
$150b 3e f1      mvi a,$f1
$150d 32 11 76   sta $7611
$1510 d3 11      out $11
$1512 71         mov m,c
$1513 2c         inr l
$1514 70         mov m,b
$1515 2c         inr l
$1516 f9         sphl
$1517 c1         pop b
$1518 71         mov m,c
$1519 2c         inr l
$151a 70         mov m,b
$151b 2c         inr l
$151c c1         pop b
$151d 71         mov m,c
$151e 2c         inr l
$151f 70         mov m,b
$1520 2c         inr l
$1521 c1         pop b
$1522 71         mov m,c
$1523 2c         inr l
$1524 70         mov m,b
$1525 2c         inr l
$1526 c1         pop b
$1527 71         mov m,c
$1528 2c         inr l
$1529 70         mov m,b
$152a 2c         inr l
$152b c1         pop b
$152c 71         mov m,c
$152d 2c         inr l
$152e 70         mov m,b
$152f 2c         inr l
$1530 c1         pop b
$1531 71         mov m,c
$1532 31 c0 7f   lxi sp,$7fc0
$1535 01 f5 1f   lxi b,$1ff5
$1538 09         dad b
$1539 d2 01 15   jnc $1501
$153c 3e a1      mvi a,$a1
$153e 84         add h
$153f 67         mov h,a
$1540 15         dcr d
$1541 f2 01 15   jp $1501
$1544 c3 bb 03   jmp $03bb
$1547 eb         xchg
$1548 57         mov d,a
$1549 3e f0      mvi a,$f0
$154b 32 11 76   sta $7611
$154e d3 11      out $11
$1550 46         mov b,m
$1551 2d         dcr l
$1552 4e         mov c,m
$1553 3e f1      mvi a,$f1
$1555 32 11 76   sta $7611
$1558 d3 11      out $11
$155a 71         mov m,c
$155b 2c         inr l
$155c 70         mov m,b
$155d 2c         inr l
$155e f9         sphl
$155f c1         pop b
$1560 71         mov m,c
$1561 2c         inr l
$1562 70         mov m,b
$1563 2c         inr l
$1564 c1         pop b
$1565 71         mov m,c
$1566 2c         inr l
$1567 70         mov m,b
$1568 2c         inr l
$1569 c1         pop b
$156a 71         mov m,c
$156b 2c         inr l
$156c 70         mov m,b
$156d 2c         inr l
$156e c1         pop b
$156f 71         mov m,c
$1570 2c         inr l
$1571 70         mov m,b
$1572 2c         inr l
$1573 c1         pop b
$1574 71         mov m,c
$1575 2c         inr l
$1576 70         mov m,b
$1577 2c         inr l
$1578 c1         pop b
$1579 71         mov m,c
$157a 2c         inr l
$157b 70         mov m,b
$157c 31 c0 7f   lxi sp,$7fc0
$157f 01 f4 1f   lxi b,$1ff4
$1582 09         dad b
$1583 d2 49 15   jnc $1549
$1586 3e a1      mvi a,$a1
$1588 84         add h
$1589 67         mov h,a
$158a 15         dcr d
$158b f2 49 15   jp $1549
$158e c3 bb 03   jmp $03bb
$1591 eb         xchg
$1592 57         mov d,a
$1593 3e f0      mvi a,$f0
$1595 32 11 76   sta $7611
$1598 d3 11      out $11
$159a 46         mov b,m
$159b 2d         dcr l
$159c 4e         mov c,m
$159d 3e f1      mvi a,$f1
$159f 32 11 76   sta $7611
$15a2 d3 11      out $11
$15a4 71         mov m,c
$15a5 2c         inr l
$15a6 70         mov m,b
$15a7 2c         inr l
$15a8 f9         sphl
$15a9 c1         pop b
$15aa 71         mov m,c
$15ab 2c         inr l
$15ac 70         mov m,b
$15ad 2c         inr l
$15ae c1         pop b
$15af 71         mov m,c
$15b0 2c         inr l
$15b1 70         mov m,b
$15b2 2c         inr l
$15b3 c1         pop b
$15b4 71         mov m,c
$15b5 2c         inr l
$15b6 70         mov m,b
$15b7 2c         inr l
$15b8 c1         pop b
$15b9 71         mov m,c
$15ba 2c         inr l
$15bb 70         mov m,b
$15bc 2c         inr l
$15bd c1         pop b
$15be 71         mov m,c
$15bf 2c         inr l
$15c0 70         mov m,b
$15c1 2c         inr l
$15c2 c1         pop b
$15c3 71         mov m,c
$15c4 2c         inr l
$15c5 70         mov m,b
$15c6 2c         inr l
$15c7 c1         pop b
$15c8 71         mov m,c
$15c9 31 c0 7f   lxi sp,$7fc0
$15cc 01 f3 1f   lxi b,$1ff3
$15cf 09         dad b
$15d0 d2 93 15   jnc $1593
$15d3 3e a1      mvi a,$a1
$15d5 84         add h
