$0100 c3 3a 26   jmp $263a
$1105 39         dad sp
$1106 31 de 7f   lxi sp,$7fde
$1109 d2 c5 10   jnc $10c5
$110c 1c         inr e
$110d 63         mov h,e
$110e 15         dcr d
$110f f2 c5 10   jp $10c5
$1112 c3 2c 03   jmp $032c
$1115 eb         xchg
$1116 57         mov d,a
$1117 5c         mov e,h
$1118 3e f5      mvi a,$f5
$111a 32 02 46   sta $4602
$111d d3 11      out $11
$111f 46         mov b,m
$1120 2d         dcr l
$1121 4e         mov c,m
$1122 3e 14      mvi a,$14
$1124 32 02 46   sta $4602
$1127 d3 11      out $11
$1129 71         mov m,c
$112a 2c         inr l
$112b 70         mov m,b
$112c 2c         inr l
$112d f9         sphl
$112e c1         pop b
$112f 71         mov m,c
$1130 2c         inr l
$1131 70         mov m,b
$1132 2c         inr l
$1133 c1         pop b
$1134 71         mov m,c
$1135 2c         inr l
$1136 70         mov m,b
$1137 2c         inr l
$1138 c1         pop b
$1139 71         mov m,c
$113a 2c         inr l
$113b 70         mov m,b
$113c 2c         inr l
$113d c1         pop b
$113e 71         mov m,c
$113f 2c         inr l
$1140 70         mov m,b
$1141 2c         inr l
$1142 c1         pop b
$1143 71         mov m,c
$1144 2c         inr l
$1145 70         mov m,b
$1146 2c         inr l
$1147 c1         pop b
$1148 71         mov m,c
$1149 2c         inr l
$114a 70         mov m,b
$114b 2c         inr l
$114c c1         pop b
$114d 71         mov m,c
$114e 2c         inr l
$114f 70         mov m,b
$1150 2c         inr l
$1151 c1         pop b
$1152 71         mov m,c
$1153 2c         inr l
$1154 70         mov m,b
$1155 2c         inr l
$1156 c1         pop b
$1157 71         mov m,c
$1158 21 ed 1f   lxi h,$1fed
$115b 39         dad sp
$115c 31 de 7f   lxi sp,$7fde
$115f d2 18 11   jnc $1118
$1162 1c         inr e
$1163 63         mov h,e
$1164 15         dcr d
$1165 f2 18 11   jp $1118
$1168 c3 2c 03   jmp $032c
$116b eb         xchg
$116c 57         mov d,a
$116d 5c         mov e,h
$116e 3e f5      mvi a,$f5
$1170 32 02 46   sta $4602
$1173 d3 11      out $11
$1175 46         mov b,m
$1176 2d         dcr l
$1177 4e         mov c,m
$1178 3e 14      mvi a,$14
$117a 32 02 46   sta $4602
$117d d3 11      out $11
$117f 71         mov m,c
$1180 2c         inr l
$1181 70         mov m,b
$1182 2c         inr l
$1183 f9         sphl
$1184 c1         pop b
$1185 71         mov m,c
$1186 2c         inr l
$1187 70         mov m,b
$1188 2c         inr l
$1189 c1         pop b
$118a 71         mov m,c
$118b 2c         inr l
$118c 70         mov m,b
$118d 2c         inr l
$118e c1         pop b
$118f 71         mov m,c
$1190 2c         inr l
$1191 70         mov m,b
$1192 2c         inr l
$1193 c1         pop b
$1194 71         mov m,c
$1195 2c         inr l
$1196 70         mov m,b
$1197 2c         inr l
$1198 c1         pop b
$1199 71         mov m,c
$119a 2c         inr l
$119b 70         mov m,b
$119c 2c         inr l
$119d c1         pop b
$119e 71         mov m,c
$119f 2c         inr l
$11a0 70         mov m,b
$11a1 2c         inr l
$11a2 c1         pop b
$11a3 71         mov m,c
$11a4 2c         inr l
$11a5 70         mov m,b
$11a6 2c         inr l
$11a7 c1         pop b
$11a8 71         mov m,c
$11a9 2c         inr l
$11aa 70         mov m,b
$11ab 2c         inr l
$11ac c1         pop b
$11ad 71         mov m,c
$11ae 2c         inr l
$11af 70         mov m,b
$11b0 21 ed 1f   lxi h,$1fed
$11b3 39         dad sp
$11b4 31 de 7f   lxi sp,$7fde
$11b7 d2 6e 11   jnc $116e
$11ba 1c         inr e
$11bb 63         mov h,e
$11bc 15         dcr d
$11bd f2 6e 11   jp $116e
$11c0 c3 2c 03   jmp $032c
$11c3 c3 6b 0d   jmp $0d6b
$11c6 00         nop
$11c7 c3 9e 0d   jmp $0d9e
$11ca 00         nop
$11cb c3 d3 0d   jmp $0dd3
$11ce 00         nop
$11cf c3 0b 0e   jmp $0e0b
$11d2 00         nop
$11d3 c3 45 0e   jmp $0e45
$11d6 00         nop
$11d7 c3 82 0e   jmp $0e82
$11da 00         nop
$11db c3 c1 0e   jmp $0ec1
$11de 00         nop
$11df c3 03 0f   jmp $0f03
$11e2 00         nop
$11e3 c3 47 0f   jmp $0f47
$11e6 00         nop
$11e7 c3 8e 0f   jmp $0f8e
$11ea 00         nop
$11eb c3 d7 0f   jmp $0fd7
$11ee 00         nop
$11ef c3 23 10   jmp $1023
$11f2 00         nop
$11f3 c3 71 10   jmp $1071
$11f6 00         nop
$11f7 c3 c2 10   jmp $10c2
$11fa 00         nop
$11fb c3 15 11   jmp $1115
$11fe 00         nop
$11ff c3 6b 11   jmp $116b
$1202 00         nop
$1203 1c         inr e
$1204 7d         mov a,l
$1205 fe 14      cpi $14
$1207 da 0c 12   jc $120c
$120a 3e 14      mvi a,$14
$120c 87         add a
$120d 87         add a
$120e 4f         mov c,a
$120f 06 00      mvi b,$00
$1211 7c         mov a,h
$1212 21 00 00   lxi h,$0000
$1215 39         dad sp
$1216 22 2d 03   shld $032d
$1219 21 72 16   lxi h,$1672
$121c 09         dad b
$121d e9         pchl
$121e eb         xchg
$121f 57         mov d,a
$1220 3e f0      mvi a,$f0
$1222 32 02 46   sta $4602
$1225 d3 11      out $11
$1227 46         mov b,m
$1228 2d         dcr l
$1229 4e         mov c,m
$122a 3e f1      mvi a,$f1
$122c 32 02 46   sta $4602
$122f d3 11      out $11
$1231 71         mov m,c
$1232 2c         inr l
$1233 70         mov m,b
$1234 2c         inr l
$1235 f9         sphl
$1236 c1         pop b
$1237 71         mov m,c
$1238 2c         inr l
$1239 70         mov m,b
$123a 2c         inr l
$123b c1         pop b
$123c 71         mov m,c
$123d 31 de 7f   lxi sp,$7fde
$1240 01 fd 1f   lxi b,$1ffd
$1243 09         dad b
$1244 d2 20 12   jnc $1220
$1247 3e a1      mvi a,$a1
$1249 84         add h
$124a 67         mov h,a
$124b 15         dcr d
$124c f2 20 12   jp $1220
$124f c3 2c 03   jmp $032c
$1252 eb         xchg
$1253 57         mov d,a
$1254 3e f0      mvi a,$f0
$1256 32 02 46   sta $4602
$1259 d3 11      out $11
$125b 46         mov b,m
$125c 2d         dcr l
$125d 4e         mov c,m
$125e 3e f1      mvi a,$f1
$1260 32 02 46   sta $4602
$1263 d3 11      out $11
$1265 71         mov m,c
$1266 2c         inr l
$1267 70         mov m,b
$1268 2c         inr l
$1269 f9         sphl
$126a c1         pop b
$126b 71         mov m,c
$126c 2c         inr l
$126d 70         mov m,b
$126e 2c         inr l
$126f c1         pop b
$1270 71         mov m,c
$1271 2c         inr l
$1272 70         mov m,b
$1273 31 de 7f   lxi sp,$7fde
$1276 01 fc 1f   lxi b,$1ffc
$1279 09         dad b
$127a d2 54 12   jnc $1254
$127d 3e a1      mvi a,$a1
$127f 84         add h
$1280 67         mov h,a
$1281 15         dcr d
$1282 f2 54 12   jp $1254
$1285 c3 2c 03   jmp $032c
$1288 eb         xchg
$1289 57         mov d,a
$128a 3e f0      mvi a,$f0
$128c 32 02 46   sta $4602
$128f d3 11      out $11
$1291 46         mov b,m
$1292 2d         dcr l
$1293 4e         mov c,m
$1294 3e f1      mvi a,$f1
$1296 32 02 46   sta $4602
$1299 d3 11      out $11
$129b 71         mov m,c
$129c 2c         inr l
$129d 70         mov m,b
$129e 2c         inr l
$129f f9         sphl
$12a0 c1         pop b
$12a1 71         mov m,c
$12a2 2c         inr l
$12a3 70         mov m,b
$12a4 2c         inr l
$12a5 c1         pop b
$12a6 71         mov m,c
$12a7 2c         inr l
$12a8 70         mov m,b
$12a9 2c         inr l
$12aa c1         pop b
$12ab 71         mov m,c
$12ac 31 de 7f   lxi sp,$7fde
$12af 01 fb 1f   lxi b,$1ffb
$12b2 09         dad b
$12b3 d2 8a 12   jnc $128a
$12b6 3e a1      mvi a,$a1
$12b8 84         add h
$12b9 67         mov h,a
$12ba 15         dcr d
$12bb f2 8a 12   jp $128a
$12be c3 2c 03   jmp $032c
$12c1 eb         xchg
$12c2 57         mov d,a
$12c3 3e f0      mvi a,$f0
$12c5 32 02 46   sta $4602
$12c8 d3 11      out $11
$12ca 46         mov b,m
$12cb 2d         dcr l
$12cc 4e         mov c,m
$12cd 3e f1      mvi a,$f1
$12cf 32 02 46   sta $4602
$12d2 d3 11      out $11
$12d4 71         mov m,c
$12d5 2c         inr l
$12d6 70         mov m,b
$12d7 2c         inr l
$12d8 f9         sphl
$12d9 c1         pop b
$12da 71         mov m,c
$12db 2c         inr l
$12dc 70         mov m,b
$12dd 2c         inr l
$12de c1         pop b
$12df 71         mov m,c
$12e0 2c         inr l
$12e1 70         mov m,b
$12e2 2c         inr l
$12e3 c1         pop b
$12e4 71         mov m,c
$12e5 2c         inr l
$12e6 70         mov m,b
$12e7 31 de 7f   lxi sp,$7fde
$12ea 01 fa 1f   lxi b,$1ffa
$12ed 09         dad b
$12ee d2 c3 12   jnc $12c3
$12f1 3e a1      mvi a,$a1
$12f3 84         add h
$12f4 67         mov h,a
$12f5 15         dcr d
$12f6 f2 c3 12   jp $12c3
$12f9 c3 2c 03   jmp $032c
$12fc eb         xchg
$12fd 57         mov d,a
$12fe 3e f0      mvi a,$f0
$1300 32 02 46   sta $4602
$1303 d3 11      out $11
$1305 46         mov b,m
$1306 2d         dcr l
$1307 4e         mov c,m
$1308 3e f1      mvi a,$f1
$130a 32 02 46   sta $4602
$130d d3 11      out $11
$130f 71         mov m,c
$1310 2c         inr l
$1311 70         mov m,b
$1312 2c         inr l
$1313 f9         sphl
$1314 c1         pop b
$1315 71         mov m,c
$1316 2c         inr l
$1317 70         mov m,b
$1318 2c         inr l
$1319 c1         pop b
$131a 71         mov m,c
$131b 2c         inr l
$131c 70         mov m,b
$131d 2c         inr l
$131e c1         pop b
$131f 71         mov m,c
$1320 2c         inr l
$1321 70         mov m,b
$1322 2c         inr l
$1323 c1         pop b
$1324 71         mov m,c
$1325 31 de 7f   lxi sp,$7fde
$1328 01 f9 1f   lxi b,$1ff9
$132b 09         dad b
$132c d2 fe 12   jnc $12fe
$132f 3e a1      mvi a,$a1
$1331 84         add h
$1332 67         mov h,a
$1333 15         dcr d
$1334 f2 fe 12   jp $12fe
$1337 c3 2c 03   jmp $032c
$133a eb         xchg
$133b 57         mov d,a
$133c 3e f0      mvi a,$f0
$133e 32 02 46   sta $4602
$1341 d3 11      out $11
$1343 46         mov b,m
$1344 2d         dcr l
$1345 4e         mov c,m
$1346 3e f1      mvi a,$f1
$1348 32 02 46   sta $4602
$134b d3 11      out $11
$134d 71         mov m,c
$134e 2c         inr l
$134f 70         mov m,b
$1350 2c         inr l
$1351 f9         sphl
$1352 c1         pop b
$1353 71         mov m,c
$1354 2c         inr l
$1355 70         mov m,b
$1356 2c         inr l
$1357 c1         pop b
$1358 71         mov m,c
$1359 2c         inr l
$135a 70         mov m,b
$135b 2c         inr l
$135c c1         pop b
$135d 71         mov m,c
$135e 2c         inr l
$135f 70         mov m,b
$1360 2c         inr l
$1361 c1         pop b
$1362 71         mov m,c
$1363 2c         inr l
$1364 70         mov m,b
$1365 31 de 7f   lxi sp,$7fde
$1368 01 f8 1f   lxi b,$1ff8
$136b 09         dad b
$136c d2 3c 13   jnc $133c
$136f 3e a1      mvi a,$a1
$1371 84         add h
$1372 67         mov h,a
$1373 15         dcr d
$1374 f2 3c 13   jp $133c
$1377 c3 2c 03   jmp $032c
$137a eb         xchg
$137b 57         mov d,a
$137c 3e f0      mvi a,$f0
$137e 32 02 46   sta $4602
$1381 d3 11      out $11
$1383 46         mov b,m
$1384 2d         dcr l
$1385 4e         mov c,m
$1386 3e f1      mvi a,$f1
$1388 32 02 46   sta $4602
$138b d3 11      out $11
$138d 71         mov m,c
$138e 2c         inr l
$138f 70         mov m,b
$1390 2c         inr l
$1391 f9         sphl
$1392 c1         pop b
$1393 71         mov m,c
$1394 2c         inr l
$1395 70         mov m,b
$1396 2c         inr l
$1397 c1         pop b
$1398 71         mov m,c
$1399 2c         inr l
$139a 70         mov m,b
$139b 2c         inr l
$139c c1         pop b
$139d 71         mov m,c
$139e 2c         inr l
$139f 70         mov m,b
$13a0 2c         inr l
$13a1 c1         pop b
$13a2 71         mov m,c
$13a3 2c         inr l
$13a4 70         mov m,b
$13a5 2c         inr l
$13a6 c1         pop b
$13a7 71         mov m,c
$13a8 31 de 7f   lxi sp,$7fde
$13ab 01 f7 1f   lxi b,$1ff7
$13ae 09         dad b
$13af d2 7c 13   jnc $137c
$13b2 3e a1      mvi a,$a1
$13b4 84         add h
$13b5 67         mov h,a
$13b6 15         dcr d
$13b7 f2 7c 13   jp $137c
$13ba c3 2c 03   jmp $032c
$13bd eb         xchg
$13be 57         mov d,a
$13bf 3e f0      mvi a,$f0
$13c1 32 02 46   sta $4602
$13c4 d3 11      out $11
$13c6 46         mov b,m
$13c7 2d         dcr l
$13c8 4e         mov c,m
$13c9 3e f1      mvi a,$f1
$13cb 32 02 46   sta $4602
$13ce d3 11      out $11
$13d0 71         mov m,c
$13d1 2c         inr l
$13d2 70         mov m,b
$13d3 2c         inr l
$13d4 f9         sphl
$13d5 c1         pop b
$13d6 71         mov m,c
$13d7 2c         inr l
$13d8 70         mov m,b
$13d9 2c         inr l
$13da c1         pop b
$13db 71         mov m,c
$13dc 2c         inr l
$13dd 70         mov m,b
$13de 2c         inr l
$13df c1         pop b
$13e0 71         mov m,c
$13e1 2c         inr l
$13e2 70         mov m,b
$13e3 2c         inr l
$13e4 c1         pop b
$13e5 71         mov m,c
$13e6 2c         inr l
$13e7 70         mov m,b
$13e8 2c         inr l
$13e9 c1         pop b
$13ea 71         mov m,c
$13eb 2c         inr l
$13ec 70         mov m,b
$13ed 31 de 7f   lxi sp,$7fde
$13f0 01 f6 1f   lxi b,$1ff6
$13f3 09         dad b
$13f4 d2 bf 13   jnc $13bf
$13f7 3e a1      mvi a,$a1
$13f9 84         add h
$13fa 67         mov h,a
$13fb 15         dcr d
$13fc f2 bf 13   jp $13bf
$13ff c3 2c 03   jmp $032c
$1402 eb         xchg
$1403 57         mov d,a
$1404 3e f0      mvi a,$f0
$1406 32 02 46   sta $4602
$1409 d3 11      out $11
$140b 46         mov b,m
$140c 2d         dcr l
$140d 4e         mov c,m
$140e 3e f1      mvi a,$f1
$1410 32 02 46   sta $4602
$1413 d3 11      out $11
$1415 71         mov m,c
$1416 2c         inr l
$1417 70         mov m,b
$1418 2c         inr l
$1419 f9         sphl
$141a c1         pop b
$141b 71         mov m,c
$141c 2c         inr l
$141d 70         mov m,b
$141e 2c         inr l
$141f c1         pop b
$1420 71         mov m,c
$1421 2c         inr l
$1422 70         mov m,b
$1423 2c         inr l
$1424 c1         pop b
$1425 71         mov m,c
$1426 2c         inr l
$1427 70         mov m,b
$1428 2c         inr l
$1429 c1         pop b
$142a 71         mov m,c
$142b 2c         inr l
$142c 70         mov m,b
$142d 2c         inr l
$142e c1         pop b
$142f 71         mov m,c
$1430 2c         inr l
$1431 70         mov m,b
$1432 2c         inr l
$1433 c1         pop b
$1434 71         mov m,c
$1435 31 de 7f   lxi sp,$7fde
$1438 01 f5 1f   lxi b,$1ff5
$143b 09         dad b
$143c d2 04 14   jnc $1404
$143f 3e a1      mvi a,$a1
$1441 84         add h
$1442 67         mov h,a
$1443 15         dcr d
$1444 f2 04 14   jp $1404
$1447 c3 2c 03   jmp $032c
$144a eb         xchg
$144b 57         mov d,a
$144c 3e f0      mvi a,$f0
$144e 32 02 46   sta $4602
$1451 d3 11      out $11
$1453 46         mov b,m
$1454 2d         dcr l
$1455 4e         mov c,m
$1456 3e f1      mvi a,$f1
$1458 32 02 46   sta $4602
$145b d3 11      out $11
$145d 71         mov m,c
$145e 2c         inr l
$145f 70         mov m,b
$1460 2c         inr l
$1461 f9         sphl
$1462 c1         pop b
$1463 71         mov m,c
$1464 2c         inr l
$1465 70         mov m,b
$1466 2c         inr l
$1467 c1         pop b
$1468 71         mov m,c
$1469 2c         inr l
$146a 70         mov m,b
$146b 2c         inr l
$146c c1         pop b
$146d 71         mov m,c
$146e 2c         inr l
$146f 70         mov m,b
$1470 2c         inr l
$1471 c1         pop b
$1472 71         mov m,c
$1473 2c         inr l
$1474 70         mov m,b
$1475 2c         inr l
$1476 c1         pop b
$1477 71         mov m,c
$1478 2c         inr l
$1479 70         mov m,b
$147a 2c         inr l
$147b c1         pop b
$147c 71         mov m,c
$147d 2c         inr l
$147e 70         mov m,b
$147f 31 de 7f   lxi sp,$7fde
$1482 01 f4 1f   lxi b,$1ff4
$1485 09         dad b
$1486 d2 4c 14   jnc $144c
$1489 3e a1      mvi a,$a1
$148b 84         add h
$148c 67         mov h,a
$148d 15         dcr d
$148e f2 4c 14   jp $144c
$1491 c3 2c 03   jmp $032c
$1494 eb         xchg
$1495 57         mov d,a
$1496 3e f0      mvi a,$f0
$1498 32 02 46   sta $4602
$149b d3 11      out $11
$149d 46         mov b,m
$149e 2d         dcr l
$149f 4e         mov c,m
$14a0 3e f1      mvi a,$f1
$14a2 32 02 46   sta $4602
$14a5 d3 11      out $11
$14a7 71         mov m,c
$14a8 2c         inr l
$14a9 70         mov m,b
$14aa 2c         inr l
$14ab f9         sphl
$14ac c1         pop b
$14ad 71         mov m,c
$14ae 2c         inr l
$14af 70         mov m,b
$14b0 2c         inr l
$14b1 c1         pop b
$14b2 71         mov m,c
$14b3 2c         inr l
$14b4 70         mov m,b
$14b5 2c         inr l
$14b6 c1         pop b
$14b7 71         mov m,c
$14b8 2c         inr l
$14b9 70         mov m,b
$14ba 2c         inr l
$14bb c1         pop b
$14bc 71         mov m,c
$14bd 2c         inr l
$14be 70         mov m,b
$14bf 2c         inr l
$14c0 c1         pop b
$14c1 71         mov m,c
$14c2 2c         inr l
$14c3 70         mov m,b
$14c4 2c         inr l
$14c5 c1         pop b
$14c6 71         mov m,c
$14c7 2c         inr l
$14c8 70         mov m,b
$14c9 2c         inr l
$14ca c1         pop b
$14cb 71         mov m,c
$14cc 31 de 7f   lxi sp,$7fde
$14cf 01 f3 1f   lxi b,$1ff3
$14d2 09         dad b
$14d3 d2 96 14   jnc $1496
$14d6 3e a1      mvi a,$a1
$14d8 84         add h
$14d9 67         mov h,a
$14da 15         dcr d
$14db f2 96 14   jp $1496
$14de c3 2c 03   jmp $032c
$14e1 eb         xchg
$14e2 57         mov d,a
$14e3 3e f0      mvi a,$f0
$14e5 32 02 46   sta $4602
$14e8 d3 11      out $11
$14ea 46         mov b,m
$14eb 2d         dcr l
$14ec 4e         mov c,m
$14ed 3e f1      mvi a,$f1
$14ef 32 02 46   sta $4602
$14f2 d3 11      out $11
$14f4 71         mov m,c
$14f5 2c         inr l
$14f6 70         mov m,b
$14f7 2c         inr l
$14f8 f9         sphl
$14f9 c1         pop b
$14fa 71         mov m,c
$14fb 2c         inr l
$14fc 70         mov m,b
$14fd 2c         inr l
$14fe c1         pop b
$14ff 71         mov m,c
$1500 2c         inr l
$1501 70         mov m,b
$1502 2c         inr l
$1503 c1         pop b
$1504 71         mov m,c
$1505 2c         inr l
$1506 70         mov m,b
$1507 2c         inr l
$1508 c1         pop b
$1509 71         mov m,c
$150a 2c         inr l
$150b 70         mov m,b
$150c 2c         inr l
$150d c1         pop b
$150e 71         mov m,c
$150f 2c         inr l
$1510 70         mov m,b
$1511 2c         inr l
$1512 c1         pop b
$1513 71         mov m,c
$1514 2c         inr l
$1515 70         mov m,b
$1516 2c         inr l
$1517 c1         pop b
$1518 71         mov m,c
$1519 2c         inr l
$151a 70         mov m,b
$151b 31 de 7f   lxi sp,$7fde
$151e 01 f2 1f   lxi b,$1ff2
$1521 09         dad b
$1522 d2 e3 14   jnc $14e3
$1525 3e a1      mvi a,$a1
$1527 84         add h
$1528 67         mov h,a
$1529 15         dcr d
$152a f2 e3 14   jp $14e3
$152d c3 2c 03   jmp $032c
$1530 eb         xchg
$1531 57         mov d,a
$1532 3e f0      mvi a,$f0
$1534 32 02 46   sta $4602
$1537 d3 11      out $11
$1539 46         mov b,m
$153a 2d         dcr l
$153b 4e         mov c,m
$153c 3e f1      mvi a,$f1
$153e 32 02 46   sta $4602
$1541 d3 11      out $11
$1543 71         mov m,c
$1544 2c         inr l
$1545 70         mov m,b
$1546 2c         inr l
$1547 f9         sphl
$1548 c1         pop b
$1549 71         mov m,c
$154a 2c         inr l
$154b 70         mov m,b
$154c 2c         inr l
$154d c1         pop b
$154e 71         mov m,c
$154f 2c         inr l
$1550 70         mov m,b
$1551 2c         inr l
$1552 c1         pop b
$1553 71         mov m,c
$1554 2c         inr l
$1555 70         mov m,b
$1556 2c         inr l
$1557 c1         pop b
$1558 71         mov m,c
$1559 2c         inr l
$155a 70         mov m,b
$155b 2c         inr l
$155c c1         pop b
$155d 71         mov m,c
$155e 2c         inr l
$155f 70         mov m,b
$1560 2c         inr l
$1561 c1         pop b
$1562 71         mov m,c
$1563 2c         inr l
$1564 70         mov m,b
$1565 2c         inr l
$1566 c1         pop b
$1567 71         mov m,c
$1568 2c         inr l
$1569 70         mov m,b
$156a 2c         inr l
$156b c1         pop b
$156c 71         mov m,c
$156d 31 de 7f   lxi sp,$7fde
$1570 01 f1 1f   lxi b,$1ff1
$1573 09         dad b
$1574 d2 32 15   jnc $1532
$1577 3e a1      mvi a,$a1
$1579 84         add h
$157a 67         mov h,a
$157b 15         dcr d
$157c f2 32 15   jp $1532
$157f c3 2c 03   jmp $032c
$1582 eb         xchg
$1583 57         mov d,a
$1584 3e f0      mvi a,$f0
$1586 32 02 46   sta $4602
$1589 d3 11      out $11
$158b 46         mov b,m
$158c 2d         dcr l
$158d 4e         mov c,m
$158e 3e f1      mvi a,$f1
$1590 32 02 46   sta $4602
$1593 d3 11      out $11
$1595 71         mov m,c
$1596 2c         inr l
$1597 70         mov m,b
$1598 2c         inr l
$1599 f9         sphl
$159a c1         pop b
$159b 71         mov m,c
$159c 2c         inr l
$159d 70         mov m,b
$159e 2c         inr l
$159f c1         pop b
$15a0 71         mov m,c
$15a1 2c         inr l
$15a2 70         mov m,b
$15a3 2c         inr l
$15a4 c1         pop b
$15a5 71         mov m,c
$15a6 2c         inr l
$15a7 70         mov m,b
$15a8 2c         inr l
$15a9 c1         pop b
$15aa 71         mov m,c
$15ab 2c         inr l
$15ac 70         mov m,b
$15ad 2c         inr l
$15ae c1         pop b
$15af 71         mov m,c
$15b0 2c         inr l
$15b1 70         mov m,b
$15b2 2c         inr l
$15b3 c1         pop b
$15b4 71         mov m,c
$15b5 2c         inr l
$15b6 70         mov m,b
$15b7 2c         inr l
$15b8 c1         pop b
$15b9 71         mov m,c
$15ba 2c         inr l
$15bb 70         mov m,b
$15bc 2c         inr l
$15bd c1         pop b
$15be 71         mov m,c
$15bf 2c         inr l
$15c0 70         mov m,b
$15c1 31 de 7f   lxi sp,$7fde
$15c4 01 f0 1f   lxi b,$1ff0
$15c7 09         dad b
$15c8 d2 84 15   jnc $1584
$15cb 3e a1      mvi a,$a1
$15cd 84         add h
$15ce 67         mov h,a
$15cf 15         dcr d
$15d0 f2 84 15   jp $1584
$15d3 c3 2c 03   jmp $032c
$15d6 eb         xchg
$15d7 57         mov d,a
$15d8 3e f0      mvi a,$f0
$15da 32 02 46   sta $4602
$15dd d3 11      out $11
$15df 46         mov b,m
$15e0 2d         dcr l
$15e1 4e         mov c,m
$15e2 3e f1      mvi a,$f1
$15e4 32 02 46   sta $4602
$15e7 d3 11      out $11
$15e9 71         mov m,c
$15ea 2c         inr l
$15eb 70         mov m,b
$15ec 2c         inr l
$15ed f9         sphl
$15ee c1         pop b
$15ef 71         mov m,c
$15f0 2c         inr l
$15f1 70         mov m,b
$15f2 2c         inr l
$15f3 c1         pop b
$15f4 71         mov m,c
$15f5 2c         inr l
$15f6 70         mov m,b
$15f7 2c         inr l
$15f8 c1         pop b
$15f9 71         mov m,c
$15fa 2c         inr l
$15fb 70         mov m,b
$15fc 2c         inr l
$15fd c1         pop b
$15fe 71         mov m,c
$15ff 2c         inr l
$1600 70         mov m,b
$1601 2c         inr l
$1602 c1         pop b
$1603 71         mov m,c
$1604 2c         inr l
$1605 70         mov m,b
$1606 2c         inr l
$1607 c1         pop b
$1608 71         mov m,c
$1609 2c         inr l
$160a 70         mov m,b
$160b 2c         inr l
$160c c1         pop b
$160d 71         mov m,c
$160e 2c         inr l
$160f 70         mov m,b
$1610 2c         inr l
$1611 c1         pop b
$1612 71         mov m,c
$1613 2c         inr l
$1614 70         mov m,b
$1615 2c         inr l
$1616 c1         pop b
$1617 71         mov m,c
$1618 31 de 7f   lxi sp,$7fde
$161b 01 ef 1f   lxi b,$1fef
$161e 09         dad b
$161f d2 d8 15   jnc $15d8
$1622 3e a1      mvi a,$a1
$1624 84         add h
$1625 67         mov h,a
$1626 15         dcr d
$1627 f2 d8 15   jp $15d8
$162a c3 2c 03   jmp $032c
$162d eb         xchg
$162e 57         mov d,a
$162f 3e f0      mvi a,$f0
$1631 32 02 46   sta $4602
$1634 d3 11      out $11
$1636 46         mov b,m
$1637 2d         dcr l
$1638 4e         mov c,m
$1639 3e f1      mvi a,$f1
$163b 32 02 46   sta $4602
$163e d3 11      out $11
$1640 71         mov m,c
$1641 2c         inr l
$1642 70         mov m,b
$1643 2c         inr l
$1644 f9         sphl
$1645 c1         pop b
$1646 71         mov m,c
$1647 2c         inr l
$1648 70         mov m,b
$1649 2c         inr l
$164a c1         pop b
$164b 71         mov m,c
$164c 2c         inr l
$164d 70         mov m,b
$164e 2c         inr l
$164f c1         pop b
$1650 71         mov m,c
$1651 2c         inr l
$1652 70         mov m,b
$1653 2c         inr l
$1654 c1         pop b
$1655 71         mov m,c
$1656 2c         inr l
$1657 70         mov m,b
$1658 2c         inr l
$1659 c1         pop b
$165a 71         mov m,c
$165b 2c         inr l
$165c 70         mov m,b
$165d 2c         inr l
$165e c1         pop b
$165f 71         mov m,c
$1660 2c         inr l
$1661 70         mov m,b
$1662 2c         inr l
$1663 c1         pop b
$1664 71         mov m,c
$1665 2c         inr l
$1666 70         mov m,b
$1667 2c         inr l
$1668 c1         pop b
$1669 71         mov m,c
$166a 2c         inr l
$166b 70         mov m,b
$166c 2c         inr l
$166d c1         pop b
$166e 71         mov m,c
$166f 2c         inr l
$1670 70         mov m,b
$1671 31 de 7f   lxi sp,$7fde
$1674 01 ee 1f   lxi b,$1fee
$1677 09         dad b
$1678 d2 2f 16   jnc $162f
$167b 3e a1      mvi a,$a1
$167d 84         add h
$167e 67         mov h,a
$167f 15         dcr d
$1680 f2 2f 16   jp $162f
$1683 c3 2c 03   jmp $032c
$1686 c3 1e 12   jmp $121e
$1689 00         nop
$168a c3 52 12   jmp $1252
$168d 00         nop
$168e c3 88 12   jmp $1288
$1691 00         nop
$1692 c3 c1 12   jmp $12c1
$1695 00         nop
$1696 c3 fc 12   jmp $12fc
$1699 00         nop
$169a c3 3a 13   jmp $133a
$169d 00         nop
$169e c3 7a 13   jmp $137a
$16a1 00         nop
$16a2 c3 bd 13   jmp $13bd
$16a5 00         nop
$16a6 c3 02 14   jmp $1402
$16a9 00         nop
$16aa c3 4a 14   jmp $144a
$16ad 00         nop
$16ae c3 94 14   jmp $1494
$16b1 00         nop
$16b2 c3 e1 14   jmp $14e1
$16b5 00         nop
$16b6 c3 30 15   jmp $1530
$16b9 00         nop
$16ba c3 82 15   jmp $1582
$16bd 00         nop
$16be c3 d6 15   jmp $15d6
$16c1 00         nop
$16c2 c3 2d 16   jmp $162d
$16c5 00         nop
$16c6 31 00 00   lxi sp,$0000
$16c9 01 00 00   lxi b,$0000
$16cc 11 00 00   lxi d,$0000
$16cf c9         ret
$16d0 21 00 00   lxi h,$0000
$16d3 39         dad sp
$16d4 22 c7 16   shld $16c7
$16d7 60         mov h,b
$16d8 69         mov l,c
$16d9 f9         sphl
$16da eb         xchg
