$0100 c3 d9 20   jmp $20d9
$083e 1d         dcr e
$083f 7b         mov a,e
$0840 d3 15      out $15
$0842 0a         ldax b
$0843 d3 14      out $14
$0845 05         dcr b
$0846 1d         dcr e
$0847 7b         mov a,e
$0848 d3 15      out $15
$084a 0a         ldax b
$084b d3 14      out $14
$084d 05         dcr b
$084e 1d         dcr e
$084f 7b         mov a,e
$0850 d3 15      out $15
$0852 0a         ldax b
$0853 d3 14      out $14
$0855 05         dcr b
$0856 1d         dcr e
$0857 7b         mov a,e
$0858 d3 15      out $15
$085a 0a         ldax b
$085b d3 14      out $14
$085d 05         dcr b
$085e 1d         dcr e
$085f 7b         mov a,e
$0860 d3 15      out $15
$0862 0a         ldax b
$0863 d3 14      out $14
$0865 05         dcr b
$0866 1d         dcr e
$0867 7b         mov a,e
$0868 d3 15      out $15
$086a 0a         ldax b
$086b d3 14      out $14
$086d 05         dcr b
$086e 1d         dcr e
$086f 7b         mov a,e
$0870 d3 15      out $15
$0872 0a         ldax b
$0873 d3 14      out $14
$0875 05         dcr b
$0876 1d         dcr e
$0877 7b         mov a,e
$0878 d3 15      out $15
$087a 0a         ldax b
$087b d3 14      out $14
$087d 05         dcr b
$087e 1d         dcr e
$087f 7b         mov a,e
$0880 d3 15      out $15
$0882 0a         ldax b
$0883 d3 14      out $14
$0885 05         dcr b
$0886 1d         dcr e
$0887 7b         mov a,e
$0888 d3 15      out $15
$088a 0a         ldax b
$088b d3 14      out $14
$088d 05         dcr b
$088e 1d         dcr e
$088f 7b         mov a,e
$0890 d3 15      out $15
$0892 0a         ldax b
$0893 d3 14      out $14
$0895 05         dcr b
$0896 1d         dcr e
$0897 7b         mov a,e
$0898 d3 15      out $15
$089a 0a         ldax b
$089b d3 14      out $14
$089d 05         dcr b
$089e 1d         dcr e
$089f 7b         mov a,e
$08a0 d3 15      out $15
$08a2 0a         ldax b
$08a3 d3 14      out $14
$08a5 05         dcr b
$08a6 1d         dcr e
$08a7 c9         ret
$08a8 3e 00      mvi a,$00
$08aa 32 cf 06   sta $06cf
$08ad 1e 0d      mvi e,$0d
$08af 7b         mov a,e
$08b0 d3 15      out $15
$08b2 af         xra a
$08b3 d3 14      out $14
$08b5 1d         dcr e
$08b6 f2 af 08   jp $08af
$08b9 c9         ret
$08ba 3e ff      mvi a,$ff
$08bc 32 cf 06   sta $06cf
$08bf c9         ret
$08c0 21 cf 06   lxi h,$06cf
$08c3 7e         mov a,m
$08c4 2f         cma
$08c5 77         mov m,a
$08c6 fe 00      cpi $00
$08c8 ca a8 08   jz $08a8
$08cb c3 ba 08   jmp $08ba
$08ce 3a cf 06   lda $06cf
$08d1 4f         mov c,a
$08d2 c9         ret

$08d3 ff bc 02 c6 02 bc 02 bc   ÿ¼.Æ.¼.¼
$08db 02 d6 06 d6 06 4c 04 e8   .Ö.Ö.L.è
$08e3 03 4c 04 4c 04 a4 06 a4   .L.L.¤.¤
$08eb 06 34 08 34 08 8e 12 8e   .4.4.Ž.Ž
$08f3 12 76 16 76 16 00 00 a8   .v.v...¨
$08fb de 5a c3 9c ae 9c ae d6   ÞZÃœ®œ®Ö
$0903 83 d6 83 4c 81 bc 34 f8   ƒÖƒL¼4ø
$090b 2a f8 2a 4c 04 a4 06 64   *ø*L.¤.d
$0913 19 34 08 bc 02 8e 12 bc   .4.¼.Ž.¼
$091b 02 4a 15 cc a6 c4 04 be   .J.Ì¦Ä.¾
$0923 0a f4 10 4c 04 4c 04 64   .ô.L.L.d
$092b 19 43 2b 00 00 a8 de 5a   .C+..¨ÞZ
$0933 c3 9c ae 9c ae d6 83 d6   Ãœ®œ®ÖƒÖ
$093b 83 4c 81 bc 34 f8 2a f8   ƒL¼4ø*ø
$0943 2a bc 02 4a 15 be 0a f4   *¼.J.¾.ô
$094b 10 64 19 43 2b 00 00 e2   .d.C+..â
$0953 00 f2 00 99 00 84 00 98   .ò.™.„.˜
$095b 00 11 00 63 00 7d 00 34   ...c.}.4
$0963 00 55 00 1e 00 01 00 10   .U......
$096b 00 a4 00 05 00 0d 00 01   .¤......
$0973 00 af 00 00 00            .¯...

$0978 3e 36      mvi a,$36
$097a d3 08      out $08
$097c 3e 76      mvi a,$76
$097e d3 08      out $08
$0980 c9         ret
$0981 cd 78 09   call $0978
$0984 3e c9      mvi a,$c9
$0986 32 9c 09   sta $099c
$0989 c9         ret
$098a cd 81 09   call $0981
$098d 3e ff      mvi a,$ff
$098f 32 d3 08   sta $08d3
$0992 c9         ret
$0993 22 9d 09   shld $099d
$0996 3e 21      mvi a,$21
$0998 32 9c 09   sta $099c
$099b c9         ret
$099c 21 00 00   lxi h,$0000
$099f 3a d3 08   lda $08d3
$09a2 fe ff      cpi $ff
$09a4 c0         rnz
$09a5 4e         mov c,m
$09a6 23         inx h
$09a7 7e         mov a,m
$09a8 b1         ora c
$09a9 ca 81 09   jz $0981
$09ac 3e 36      mvi a,$36
$09ae d3 08      out $08
$09b0 79         mov a,c
$09b1 d3 0b      out $0b
$09b3 7e         mov a,m
$09b4 23         inx h
$09b5 d3 0b      out $0b
$09b7 3e 76      mvi a,$76
$09b9 d3 08      out $08
$09bb 7e         mov a,m
$09bc 23         inx h
$09bd d3 0a      out $0a
$09bf 7e         mov a,m
$09c0 23         inx h
$09c1 d3 0a      out $0a
$09c3 22 9d 09   shld $099d
$09c6 c9         ret
$09c7 cd 78 09   call $0978
$09ca 3e 00      mvi a,$00
$09cc 32 d3 08   sta $08d3
$09cf c9         ret
$09d0 3e ff      mvi a,$ff
$09d2 32 d3 08   sta $08d3
$09d5 c9         ret
$09d6 21 d3 08   lxi h,$08d3
$09d9 7e         mov a,m
$09da 2f         cma
$09db 77         mov m,a
$09dc fe 00      cpi $00
$09de ca c7 09   jz $09c7
$09e1 c3 d0 09   jmp $09d0
$09e4 3a d3 08   lda $08d3
$09e7 4f         mov c,a
$09e8 c9         ret
$09e9 cd 8a 09   call $098a
$09ec cd d0 06   call $06d0
$09ef c9         ret
$09f0 cd ff 06   call $06ff
$09f3 cd 9c 09   call $099c
$09f6 c9         ret
$09f7 21 00 00   lxi h,$0000
$09fa 39         dad sp
$09fb 22 a8 0a   shld $0aa8
$09fe 60         mov h,b
$09ff 69         mov l,c
$0a00 f9         sphl
$0a01 c1         pop b
$0a02 eb         xchg
$0a03 59         mov e,c
$0a04 50         mov d,b
$0a05 7b         mov a,e
$0a06 0f         rrc
$0a07 5f         mov e,a
$0a08 d2 5e 0a   jnc $0a5e
$0a0b c1         pop b
$0a0c 71         mov m,c
$0a0d 2c         inr l
$0a0e 70         mov m,b
$0a0f 2c         inr l
$0a10 c1         pop b
$0a11 71         mov m,c
$0a12 2c         inr l
$0a13 70         mov m,b
$0a14 2c         inr l
$0a15 c1         pop b
$0a16 71         mov m,c
$0a17 2c         inr l
$0a18 70         mov m,b
$0a19 2c         inr l
$0a1a c1         pop b
$0a1b 71         mov m,c
$0a1c 2c         inr l
$0a1d 70         mov m,b
$0a1e 2c         inr l
$0a1f c1         pop b
$0a20 71         mov m,c
$0a21 2c         inr l
$0a22 70         mov m,b
$0a23 2c         inr l
$0a24 c1         pop b
$0a25 71         mov m,c
$0a26 2c         inr l
$0a27 70         mov m,b
$0a28 2c         inr l
$0a29 c1         pop b
$0a2a 71         mov m,c
$0a2b 2c         inr l
$0a2c 70         mov m,b
$0a2d 2c         inr l
$0a2e c1         pop b
$0a2f 71         mov m,c
$0a30 2c         inr l
$0a31 70         mov m,b
$0a32 24         inr h
$0a33 c1         pop b
$0a34 71         mov m,c
$0a35 2d         dcr l
$0a36 70         mov m,b
$0a37 2d         dcr l
$0a38 c1         pop b
$0a39 71         mov m,c
$0a3a 2d         dcr l
$0a3b 70         mov m,b
$0a3c 2d         dcr l
$0a3d c1         pop b
$0a3e 71         mov m,c
$0a3f 2d         dcr l
$0a40 70         mov m,b
$0a41 2d         dcr l
$0a42 c1         pop b
$0a43 71         mov m,c
$0a44 2d         dcr l
$0a45 70         mov m,b
$0a46 2d         dcr l
$0a47 c1         pop b
$0a48 71         mov m,c
$0a49 2d         dcr l
$0a4a 70         mov m,b
$0a4b 2d         dcr l
$0a4c c1         pop b
$0a4d 71         mov m,c
$0a4e 2d         dcr l
$0a4f 70         mov m,b
$0a50 2d         dcr l
$0a51 c1         pop b
$0a52 71         mov m,c
$0a53 2d         dcr l
$0a54 70         mov m,b
$0a55 2d         dcr l
$0a56 c1         pop b
$0a57 71         mov m,c
$0a58 2d         dcr l
$0a59 70         mov m,b
$0a5a 25         dcr h
$0a5b c3 9f 0a   jmp $0a9f
$0a5e af         xra a
$0a5f 77         mov m,a
$0a60 2c         inr l
$0a61 77         mov m,a
$0a62 2c         inr l
$0a63 77         mov m,a
$0a64 2c         inr l
$0a65 77         mov m,a
$0a66 2c         inr l
$0a67 77         mov m,a
$0a68 2c         inr l
$0a69 77         mov m,a
$0a6a 2c         inr l
$0a6b 77         mov m,a
$0a6c 2c         inr l
$0a6d 77         mov m,a
$0a6e 2c         inr l
$0a6f 77         mov m,a
$0a70 2c         inr l
$0a71 77         mov m,a
$0a72 2c         inr l
$0a73 77         mov m,a
$0a74 2c         inr l
$0a75 77         mov m,a
$0a76 2c         inr l
$0a77 77         mov m,a
$0a78 2c         inr l
$0a79 77         mov m,a
$0a7a 2c         inr l
$0a7b 77         mov m,a
$0a7c 2c         inr l
$0a7d 77         mov m,a
$0a7e 24         inr h
$0a7f 77         mov m,a
$0a80 2d         dcr l
$0a81 77         mov m,a
$0a82 2d         dcr l
$0a83 77         mov m,a
$0a84 2d         dcr l
$0a85 77         mov m,a
$0a86 2d         dcr l
$0a87 77         mov m,a
$0a88 2d         dcr l
$0a89 77         mov m,a
$0a8a 2d         dcr l
$0a8b 77         mov m,a
$0a8c 2d         dcr l
$0a8d 77         mov m,a
$0a8e 2d         dcr l
$0a8f 77         mov m,a
$0a90 2d         dcr l
$0a91 77         mov m,a
$0a92 2d         dcr l
$0a93 77         mov m,a
$0a94 2d         dcr l
$0a95 77         mov m,a
$0a96 2d         dcr l
$0a97 77         mov m,a
$0a98 2d         dcr l
$0a99 77         mov m,a
$0a9a 2d         dcr l
$0a9b 77         mov m,a
$0a9c 2d         dcr l
$0a9d 77         mov m,a
$0a9e 25         dcr h
$0a9f 3e 20      mvi a,$20
$0aa1 84         add h
$0aa2 67         mov h,a
$0aa3 15         dcr d
$0aa4 c2 05 0a   jnz $0a05
$0aa7 31 00 00   lxi sp,$0000
$0aaa c9         ret
$0aab 06 00      mvi b,$00
$0aad 09         dad b
$0aae 4e         mov c,m
$0aaf 23         inx h
$0ab0 46         mov b,m
$0ab1 c9         ret
$0ab2 7e         mov a,m
$0ab3 e6 07      ani $07
$0ab5 07         rlc
$0ab6 c6 02      adi $02
$0ab8 4f         mov c,a
$0ab9 7e         mov a,m
$0aba 0f         rrc
$0abb 0f         rrc
$0abc 0f         rrc
$0abd e6 1f      ani $1f
$0abf c6 a0      adi $a0
$0ac1 23         inx h
$0ac2 23         inx h
$0ac3 5e         mov e,m
$0ac4 57         mov d,a
$0ac5 c9         ret
$0ac6 7e         mov a,m
$0ac7 e6 06      ani $06
$0ac9 c6 02      adi $02
$0acb 4f         mov c,a
$0acc 7e         mov a,m
$0acd 0f         rrc
$0ace 0f         rrc
$0acf 0f         rrc
$0ad0 e6 1f      ani $1f
$0ad2 c6 a0      adi $a0
$0ad4 23         inx h
$0ad5 23         inx h
$0ad6 5e         mov e,m
$0ad7 57         mov d,a
$0ad8 c9         ret
$0ad9 0e 02      mvi c,$02
$0adb 7e         mov a,m
$0adc 0f         rrc
$0add 0f         rrc
$0ade 0f         rrc
$0adf e6 1f      ani $1f
$0ae1 c6 a0      adi $a0
$0ae3 23         inx h
$0ae4 23         inx h
$0ae5 5e         mov e,m
$0ae6 57         mov d,a
$0ae7 c9         ret
$0ae8 22 09 0b   shld $0b09
$0aeb eb         xchg
$0aec 7e         mov a,m
$0aed 32 07 0b   sta $0b07
$0af0 23         inx h
$0af1 5e         mov e,m
$0af2 23         inx h
$0af3 56         mov d,m
$0af4 23         inx h
$0af5 7a         mov a,d
$0af6 b3         ora e
$0af7 c8         rz
$0af8 e5         push h
$0af9 eb         xchg
$0afa cd 02 0b   call $0b02
$0afd e1         pop h
$0afe c3 f1 0a   jmp $0af1
$0b01 c9         ret
$0b02 7e         mov a,m
$0b03 f5         push psw
$0b04 23         inx h
$0b05 23         inx h
$0b06 0e 00      mvi c,$00
$0b08 11 00 00   lxi d,$0000
$0b0b cd a5 03   call $03a5
$0b0e f1         pop psw
$0b0f b7         ora a
$0b10 f2 02 0b   jp $0b02
$0b13 c9         ret
$0b14 21 00 00   lxi h,$0000
$0b17 39         dad sp
$0b18 22 e4 02   shld $02e4
$0b1b 1c         inr e
$0b1c 79         mov a,c
$0b1d fe 14      cpi $14
$0b1f da 24 0b   jc $0b24
$0b22 3e 14      mvi a,$14
$0b24 87         add a
$0b25 87         add a
$0b26 4f         mov c,a
$0b27 78         mov a,b
$0b28 06 00      mvi b,$00
$0b2a 21 73 0f   lxi h,$0f73
$0b2d 09         dad b
$0b2e e9         pchl
$0b2f eb         xchg
$0b30 57         mov d,a
$0b31 5c         mov e,h
$0b32 3e f5      mvi a,$f5
$0b34 32 02 33   sta $3302
$0b37 d3 11      out $11
$0b39 46         mov b,m
$0b3a 2d         dcr l
$0b3b 4e         mov c,m
$0b3c 3e 14      mvi a,$14
$0b3e 32 02 33   sta $3302
$0b41 d3 11      out $11
$0b43 71         mov m,c
$0b44 2c         inr l
$0b45 70         mov m,b
$0b46 2c         inr l
$0b47 f9         sphl
$0b48 c1         pop b
$0b49 71         mov m,c
$0b4a 2c         inr l
$0b4b 70         mov m,b
$0b4c 2c         inr l
$0b4d c1         pop b
$0b4e 71         mov m,c
$0b4f 21 fb 1f   lxi h,$1ffb
$0b52 39         dad sp
$0b53 31 de 7f   lxi sp,$7fde
$0b56 d2 32 0b   jnc $0b32
$0b59 1c         inr e
$0b5a 63         mov h,e
$0b5b 15         dcr d
$0b5c f2 32 0b   jp $0b32
$0b5f c3 e3 02   jmp $02e3
$0b62 eb         xchg
$0b63 57         mov d,a
$0b64 5c         mov e,h
$0b65 3e f5      mvi a,$f5
$0b67 32 02 33   sta $3302
$0b6a d3 11      out $11
$0b6c 46         mov b,m
$0b6d 2d         dcr l
$0b6e 4e         mov c,m
$0b6f 3e 14      mvi a,$14
$0b71 32 02 33   sta $3302
$0b74 d3 11      out $11
$0b76 71         mov m,c
$0b77 2c         inr l
$0b78 70         mov m,b
$0b79 2c         inr l
$0b7a f9         sphl
$0b7b c1         pop b
$0b7c 71         mov m,c
$0b7d 2c         inr l
$0b7e 70         mov m,b
$0b7f 2c         inr l
$0b80 c1         pop b
$0b81 71         mov m,c
$0b82 2c         inr l
$0b83 70         mov m,b
$0b84 21 fb 1f   lxi h,$1ffb
$0b87 39         dad sp
$0b88 31 de 7f   lxi sp,$7fde
$0b8b d2 65 0b   jnc $0b65
$0b8e 1c         inr e
$0b8f 63         mov h,e
$0b90 15         dcr d
$0b91 f2 65 0b   jp $0b65
$0b94 c3 e3 02   jmp $02e3
$0b97 eb         xchg
$0b98 57         mov d,a
$0b99 5c         mov e,h
$0b9a 3e f5      mvi a,$f5
$0b9c 32 02 33   sta $3302
$0b9f d3 11      out $11
$0ba1 46         mov b,m
$0ba2 2d         dcr l
$0ba3 4e         mov c,m
$0ba4 3e 14      mvi a,$14
$0ba6 32 02 33   sta $3302
$0ba9 d3 11      out $11
$0bab 71         mov m,c
$0bac 2c         inr l
$0bad 70         mov m,b
$0bae 2c         inr l
$0baf f9         sphl
$0bb0 c1         pop b
$0bb1 71         mov m,c
$0bb2 2c         inr l
$0bb3 70         mov m,b
$0bb4 2c         inr l
$0bb5 c1         pop b
$0bb6 71         mov m,c
$0bb7 2c         inr l
$0bb8 70         mov m,b
$0bb9 2c         inr l
$0bba c1         pop b
$0bbb 71         mov m,c
$0bbc 21 f9 1f   lxi h,$1ff9
$0bbf 39         dad sp
$0bc0 31 de 7f   lxi sp,$7fde
$0bc3 d2 9a 0b   jnc $0b9a
$0bc6 1c         inr e
$0bc7 63         mov h,e
$0bc8 15         dcr d
$0bc9 f2 9a 0b   jp $0b9a
$0bcc c3 e3 02   jmp $02e3
$0bcf eb         xchg
$0bd0 57         mov d,a
$0bd1 5c         mov e,h
$0bd2 3e f5      mvi a,$f5
$0bd4 32 02 33   sta $3302
$0bd7 d3 11      out $11
$0bd9 46         mov b,m
$0bda 2d         dcr l
$0bdb 4e         mov c,m
$0bdc 3e 14      mvi a,$14
$0bde 32 02 33   sta $3302
$0be1 d3 11      out $11
$0be3 71         mov m,c
$0be4 2c         inr l
$0be5 70         mov m,b
$0be6 2c         inr l
$0be7 f9         sphl
$0be8 c1         pop b
$0be9 71         mov m,c
$0bea 2c         inr l
$0beb 70         mov m,b
$0bec 2c         inr l
$0bed c1         pop b
$0bee 71         mov m,c
$0bef 2c         inr l
$0bf0 70         mov m,b
$0bf1 2c         inr l
$0bf2 c1         pop b
$0bf3 71         mov m,c
$0bf4 2c         inr l
$0bf5 70         mov m,b
$0bf6 21 f9 1f   lxi h,$1ff9
$0bf9 39         dad sp
$0bfa 31 de 7f   lxi sp,$7fde
$0bfd d2 d2 0b   jnc $0bd2
$0c00 1c         inr e
$0c01 63         mov h,e
$0c02 15         dcr d
$0c03 f2 d2 0b   jp $0bd2
$0c06 c3 e3 02   jmp $02e3
$0c09 eb         xchg
$0c0a 57         mov d,a
$0c0b 5c         mov e,h
$0c0c 3e f5      mvi a,$f5
$0c0e 32 02 33   sta $3302
$0c11 d3 11      out $11
$0c13 46         mov b,m
$0c14 2d         dcr l
$0c15 4e         mov c,m
$0c16 3e 14      mvi a,$14
$0c18 32 02 33   sta $3302
$0c1b d3 11      out $11
$0c1d 71         mov m,c
$0c1e 2c         inr l
$0c1f 70         mov m,b
$0c20 2c         inr l
$0c21 f9         sphl
$0c22 c1         pop b
$0c23 71         mov m,c
$0c24 2c         inr l
$0c25 70         mov m,b
$0c26 2c         inr l
$0c27 c1         pop b
$0c28 71         mov m,c
$0c29 2c         inr l
$0c2a 70         mov m,b
$0c2b 2c         inr l
$0c2c c1         pop b
$0c2d 71         mov m,c
$0c2e 2c         inr l
$0c2f 70         mov m,b
$0c30 2c         inr l
$0c31 c1         pop b
$0c32 71         mov m,c
$0c33 21 f7 1f   lxi h,$1ff7
$0c36 39         dad sp
$0c37 31 de 7f   lxi sp,$7fde
$0c3a d2 0c 0c   jnc $0c0c
$0c3d 1c         inr e
$0c3e 63         mov h,e
$0c3f 15         dcr d
$0c40 f2 0c 0c   jp $0c0c
$0c43 c3 e3 02   jmp $02e3
$0c46 eb         xchg
$0c47 57         mov d,a
$0c48 5c         mov e,h
$0c49 3e f5      mvi a,$f5
$0c4b 32 02 33   sta $3302
$0c4e d3 11      out $11
$0c50 46         mov b,m
$0c51 2d         dcr l
$0c52 4e         mov c,m
$0c53 3e 14      mvi a,$14
$0c55 32 02 33   sta $3302
$0c58 d3 11      out $11
$0c5a 71         mov m,c
$0c5b 2c         inr l
$0c5c 70         mov m,b
$0c5d 2c         inr l
$0c5e f9         sphl
$0c5f c1         pop b
$0c60 71         mov m,c
$0c61 2c         inr l
$0c62 70         mov m,b
$0c63 2c         inr l
$0c64 c1         pop b
$0c65 71         mov m,c
$0c66 2c         inr l
$0c67 70         mov m,b
$0c68 2c         inr l
$0c69 c1         pop b
$0c6a 71         mov m,c
$0c6b 2c         inr l
$0c6c 70         mov m,b
$0c6d 2c         inr l
$0c6e c1         pop b
$0c6f 71         mov m,c
$0c70 2c         inr l
$0c71 70         mov m,b
$0c72 21 f7 1f   lxi h,$1ff7
$0c75 39         dad sp
$0c76 31 de 7f   lxi sp,$7fde
$0c79 d2 49 0c   jnc $0c49
$0c7c 1c         inr e
$0c7d 63         mov h,e
$0c7e 15         dcr d
$0c7f f2 49 0c   jp $0c49
$0c82 c3 e3 02   jmp $02e3
$0c85 eb         xchg
$0c86 57         mov d,a
$0c87 5c         mov e,h
$0c88 3e f5      mvi a,$f5
$0c8a 32 02 33   sta $3302
$0c8d d3 11      out $11
$0c8f 46         mov b,m
$0c90 2d         dcr l
$0c91 4e         mov c,m
$0c92 3e 14      mvi a,$14
$0c94 32 02 33   sta $3302
$0c97 d3 11      out $11
$0c99 71         mov m,c
$0c9a 2c         inr l
$0c9b 70         mov m,b
$0c9c 2c         inr l
$0c9d f9         sphl
$0c9e c1         pop b
$0c9f 71         mov m,c
$0ca0 2c         inr l
$0ca1 70         mov m,b
$0ca2 2c         inr l
$0ca3 c1         pop b
$0ca4 71         mov m,c
$0ca5 2c         inr l
$0ca6 70         mov m,b
$0ca7 2c         inr l
$0ca8 c1         pop b
$0ca9 71         mov m,c
$0caa 2c         inr l
$0cab 70         mov m,b
$0cac 2c         inr l
$0cad c1         pop b
$0cae 71         mov m,c
$0caf 2c         inr l
$0cb0 70         mov m,b
$0cb1 2c         inr l
$0cb2 c1         pop b
$0cb3 71         mov m,c
$0cb4 21 f5 1f   lxi h,$1ff5
$0cb7 39         dad sp
$0cb8 31 de 7f   lxi sp,$7fde
$0cbb d2 88 0c   jnc $0c88
$0cbe 1c         inr e
$0cbf 63         mov h,e
$0cc0 15         dcr d
$0cc1 f2 88 0c   jp $0c88
$0cc4 c3 e3 02   jmp $02e3
$0cc7 eb         xchg
$0cc8 57         mov d,a
$0cc9 5c         mov e,h
$0cca 3e f5      mvi a,$f5
$0ccc 32 02 33   sta $3302
$0ccf d3 11      out $11
$0cd1 46         mov b,m
$0cd2 2d         dcr l
$0cd3 4e         mov c,m
$0cd4 3e 14      mvi a,$14
$0cd6 32 02 33   sta $3302
$0cd9 d3 11      out $11
$0cdb 71         mov m,c
$0cdc 2c         inr l
$0cdd 70         mov m,b
$0cde 2c         inr l
$0cdf f9         sphl
$0ce0 c1         pop b
$0ce1 71         mov m,c
$0ce2 2c         inr l
$0ce3 70         mov m,b
$0ce4 2c         inr l
$0ce5 c1         pop b
$0ce6 71         mov m,c
$0ce7 2c         inr l
$0ce8 70         mov m,b
$0ce9 2c         inr l
$0cea c1         pop b
$0ceb 71         mov m,c
$0cec 2c         inr l
$0ced 70         mov m,b
$0cee 2c         inr l
$0cef c1         pop b
$0cf0 71         mov m,c
$0cf1 2c         inr l
$0cf2 70         mov m,b
$0cf3 2c         inr l
$0cf4 c1         pop b
$0cf5 71         mov m,c
$0cf6 2c         inr l
$0cf7 70         mov m,b
$0cf8 21 f5 1f   lxi h,$1ff5
$0cfb 39         dad sp
$0cfc 31 de 7f   lxi sp,$7fde
$0cff d2 ca 0c   jnc $0cca
$0d02 1c         inr e
$0d03 63         mov h,e
$0d04 15         dcr d
$0d05 f2 ca 0c   jp $0cca
$0d08 c3 e3 02   jmp $02e3
$0d0b eb         xchg
$0d0c 57         mov d,a
$0d0d 5c         mov e,h
$0d0e 3e f5      mvi a,$f5
$0d10 32 02 33   sta $3302
$0d13 d3 11      out $11
$0d15 46         mov b,m
$0d16 2d         dcr l
$0d17 4e         mov c,m
$0d18 3e 14      mvi a,$14
$0d1a 32 02 33   sta $3302
$0d1d d3 11      out $11
$0d1f 71         mov m,c
$0d20 2c         inr l
$0d21 70         mov m,b
$0d22 2c         inr l
$0d23 f9         sphl
$0d24 c1         pop b
$0d25 71         mov m,c
$0d26 2c         inr l
$0d27 70         mov m,b
$0d28 2c         inr l
$0d29 c1         pop b
$0d2a 71         mov m,c
$0d2b 2c         inr l
$0d2c 70         mov m,b
$0d2d 2c         inr l
$0d2e c1         pop b
$0d2f 71         mov m,c
$0d30 2c         inr l
$0d31 70         mov m,b
$0d32 2c         inr l
$0d33 c1         pop b
$0d34 71         mov m,c
$0d35 2c         inr l
$0d36 70         mov m,b
$0d37 2c         inr l
$0d38 c1         pop b
$0d39 71         mov m,c
$0d3a 2c         inr l
$0d3b 70         mov m,b
$0d3c 2c         inr l
$0d3d c1         pop b
$0d3e 71         mov m,c
$0d3f 21 f3 1f   lxi h,$1ff3
$0d42 39         dad sp
$0d43 31 de 7f   lxi sp,$7fde
$0d46 d2 0e 0d   jnc $0d0e
$0d49 1c         inr e
$0d4a 63         mov h,e
$0d4b 15         dcr d
$0d4c f2 0e 0d   jp $0d0e
$0d4f c3 e3 02   jmp $02e3
$0d52 eb         xchg
$0d53 57         mov d,a
$0d54 5c         mov e,h
$0d55 3e f5      mvi a,$f5
$0d57 32 02 33   sta $3302
$0d5a d3 11      out $11
$0d5c 46         mov b,m
$0d5d 2d         dcr l
$0d5e 4e         mov c,m
$0d5f 3e 14      mvi a,$14
$0d61 32 02 33   sta $3302
$0d64 d3 11      out $11
$0d66 71         mov m,c
$0d67 2c         inr l
$0d68 70         mov m,b
$0d69 2c         inr l
$0d6a f9         sphl
$0d6b c1         pop b
$0d6c 71         mov m,c
$0d6d 2c         inr l
$0d6e 70         mov m,b
$0d6f 2c         inr l
$0d70 c1         pop b
$0d71 71         mov m,c
$0d72 2c         inr l
$0d73 70         mov m,b
$0d74 2c         inr l
$0d75 c1         pop b
$0d76 71         mov m,c
$0d77 2c         inr l
$0d78 70         mov m,b
$0d79 2c         inr l
$0d7a c1         pop b
$0d7b 71         mov m,c
$0d7c 2c         inr l
$0d7d 70         mov m,b
$0d7e 2c         inr l
$0d7f c1         pop b
$0d80 71         mov m,c
$0d81 2c         inr l
$0d82 70         mov m,b
$0d83 2c         inr l
$0d84 c1         pop b
$0d85 71         mov m,c
$0d86 2c         inr l
$0d87 70         mov m,b
$0d88 21 f3 1f   lxi h,$1ff3
$0d8b 39         dad sp
$0d8c 31 de 7f   lxi sp,$7fde
$0d8f d2 55 0d   jnc $0d55
$0d92 1c         inr e
$0d93 63         mov h,e
$0d94 15         dcr d
$0d95 f2 55 0d   jp $0d55
$0d98 c3 e3 02   jmp $02e3
$0d9b eb         xchg
$0d9c 57         mov d,a
$0d9d 5c         mov e,h
$0d9e 3e f5      mvi a,$f5
$0da0 32 02 33   sta $3302
$0da3 d3 11      out $11
$0da5 46         mov b,m
$0da6 2d         dcr l
$0da7 4e         mov c,m
$0da8 3e 14      mvi a,$14
$0daa 32 02 33   sta $3302
$0dad d3 11      out $11
$0daf 71         mov m,c
$0db0 2c         inr l
$0db1 70         mov m,b
$0db2 2c         inr l
$0db3 f9         sphl
$0db4 c1         pop b
$0db5 71         mov m,c
$0db6 2c         inr l
$0db7 70         mov m,b
$0db8 2c         inr l
$0db9 c1         pop b
$0dba 71         mov m,c
$0dbb 2c         inr l
$0dbc 70         mov m,b
$0dbd 2c         inr l
$0dbe c1         pop b
$0dbf 71         mov m,c
$0dc0 2c         inr l
$0dc1 70         mov m,b
$0dc2 2c         inr l
$0dc3 c1         pop b
$0dc4 71         mov m,c
$0dc5 2c         inr l
$0dc6 70         mov m,b
$0dc7 2c         inr l
$0dc8 c1         pop b
$0dc9 71         mov m,c
$0dca 2c         inr l
$0dcb 70         mov m,b
$0dcc 2c         inr l
$0dcd c1         pop b
$0dce 71         mov m,c
$0dcf 2c         inr l
$0dd0 70         mov m,b
$0dd1 2c         inr l
$0dd2 c1         pop b
$0dd3 71         mov m,c
$0dd4 21 f1 1f   lxi h,$1ff1
$0dd7 39         dad sp
$0dd8 31 de 7f   lxi sp,$7fde
$0ddb d2 9e 0d   jnc $0d9e
$0dde 1c         inr e
$0ddf 63         mov h,e
$0de0 15         dcr d
$0de1 f2 9e 0d   jp $0d9e
$0de4 c3 e3 02   jmp $02e3
$0de7 eb         xchg
$0de8 57         mov d,a
$0de9 5c         mov e,h
$0dea 3e f5      mvi a,$f5
$0dec 32 02 33   sta $3302
$0def d3 11      out $11
$0df1 46         mov b,m
$0df2 2d         dcr l
$0df3 4e         mov c,m
$0df4 3e 14      mvi a,$14
