$0100 c3 c4 28   jmp $28c4
$1544 70         mov m,b
$1545 2c         inr l
$1546 c1         pop b
$1547 71         mov m,c
$1548 2c         inr l
$1549 70         mov m,b
$154a 2c         inr l
$154b c1         pop b
$154c 71         mov m,c
$154d 2c         inr l
$154e 70         mov m,b
$154f 2c         inr l
$1550 c1         pop b
$1551 71         mov m,c
$1552 31 c0 7f   lxi sp,$7fc0
$1555 01 f1 1f   lxi b,$1ff1
$1558 09         dad b
$1559 d2 17 15   jnc $1517
$155c 3e a1      mvi a,$a1
$155e 84         add h
$155f 67         mov h,a
$1560 15         dcr d
$1561 f2 17 15   jp $1517
$1564 c3 2c 03   jmp $032c
$1567 eb         xchg
$1568 57         mov d,a
$1569 3e f0      mvi a,$f0
$156b 32 11 76   sta $7611
$156e d3 11      out $11
$1570 46         mov b,m
$1571 2d         dcr l
$1572 4e         mov c,m
$1573 3e f1      mvi a,$f1
$1575 32 11 76   sta $7611
$1578 d3 11      out $11
$157a 71         mov m,c
$157b 2c         inr l
$157c 70         mov m,b
$157d 2c         inr l
$157e f9         sphl
$157f c1         pop b
$1580 71         mov m,c
$1581 2c         inr l
$1582 70         mov m,b
$1583 2c         inr l
$1584 c1         pop b
$1585 71         mov m,c
$1586 2c         inr l
$1587 70         mov m,b
$1588 2c         inr l
$1589 c1         pop b
$158a 71         mov m,c
$158b 2c         inr l
$158c 70         mov m,b
$158d 2c         inr l
$158e c1         pop b
$158f 71         mov m,c
$1590 2c         inr l
$1591 70         mov m,b
$1592 2c         inr l
$1593 c1         pop b
$1594 71         mov m,c
$1595 2c         inr l
$1596 70         mov m,b
$1597 2c         inr l
$1598 c1         pop b
$1599 71         mov m,c
$159a 2c         inr l
$159b 70         mov m,b
$159c 2c         inr l
$159d c1         pop b
$159e 71         mov m,c
$159f 2c         inr l
$15a0 70         mov m,b
$15a1 2c         inr l
$15a2 c1         pop b
$15a3 71         mov m,c
$15a4 2c         inr l
$15a5 70         mov m,b
$15a6 31 c0 7f   lxi sp,$7fc0
$15a9 01 f0 1f   lxi b,$1ff0
$15ac 09         dad b
$15ad d2 69 15   jnc $1569
$15b0 3e a1      mvi a,$a1
$15b2 84         add h
$15b3 67         mov h,a
$15b4 15         dcr d
$15b5 f2 69 15   jp $1569
$15b8 c3 2c 03   jmp $032c
$15bb eb         xchg
$15bc 57         mov d,a
$15bd 3e f0      mvi a,$f0
$15bf 32 11 76   sta $7611
$15c2 d3 11      out $11
$15c4 46         mov b,m
$15c5 2d         dcr l
$15c6 4e         mov c,m
$15c7 3e f1      mvi a,$f1
$15c9 32 11 76   sta $7611
$15cc d3 11      out $11
$15ce 71         mov m,c
$15cf 2c         inr l
$15d0 70         mov m,b
$15d1 2c         inr l
$15d2 f9         sphl
$15d3 c1         pop b
$15d4 71         mov m,c
$15d5 2c         inr l
$15d6 70         mov m,b
$15d7 2c         inr l
$15d8 c1         pop b
$15d9 71         mov m,c
$15da 2c         inr l
$15db 70         mov m,b
$15dc 2c         inr l
$15dd c1         pop b
$15de 71         mov m,c
$15df 2c         inr l
$15e0 70         mov m,b
$15e1 2c         inr l
$15e2 c1         pop b
$15e3 71         mov m,c
$15e4 2c         inr l
$15e5 70         mov m,b
$15e6 2c         inr l
$15e7 c1         pop b
$15e8 71         mov m,c
$15e9 2c         inr l
$15ea 70         mov m,b
$15eb 2c         inr l
$15ec c1         pop b
$15ed 71         mov m,c
$15ee 2c         inr l
$15ef 70         mov m,b
$15f0 2c         inr l
$15f1 c1         pop b
$15f2 71         mov m,c
$15f3 2c         inr l
$15f4 70         mov m,b
$15f5 2c         inr l
$15f6 c1         pop b
$15f7 71         mov m,c
$15f8 2c         inr l
$15f9 70         mov m,b
$15fa 2c         inr l
$15fb c1         pop b
$15fc 71         mov m,c
$15fd 31 c0 7f   lxi sp,$7fc0
$1600 01 ef 1f   lxi b,$1fef
$1603 09         dad b
$1604 d2 bd 15   jnc $15bd
$1607 3e a1      mvi a,$a1
$1609 84         add h
$160a 67         mov h,a
$160b 15         dcr d
$160c f2 bd 15   jp $15bd
$160f c3 2c 03   jmp $032c
$1612 eb         xchg
$1613 57         mov d,a
$1614 3e f0      mvi a,$f0
$1616 32 11 76   sta $7611
$1619 d3 11      out $11
$161b 46         mov b,m
$161c 2d         dcr l
$161d 4e         mov c,m
$161e 3e f1      mvi a,$f1
$1620 32 11 76   sta $7611
$1623 d3 11      out $11
$1625 71         mov m,c
$1626 2c         inr l
$1627 70         mov m,b
$1628 2c         inr l
$1629 f9         sphl
$162a c1         pop b
$162b 71         mov m,c
$162c 2c         inr l
$162d 70         mov m,b
$162e 2c         inr l
$162f c1         pop b
$1630 71         mov m,c
$1631 2c         inr l
$1632 70         mov m,b
$1633 2c         inr l
$1634 c1         pop b
$1635 71         mov m,c
$1636 2c         inr l
$1637 70         mov m,b
$1638 2c         inr l
$1639 c1         pop b
$163a 71         mov m,c
$163b 2c         inr l
$163c 70         mov m,b
$163d 2c         inr l
$163e c1         pop b
$163f 71         mov m,c
$1640 2c         inr l
$1641 70         mov m,b
$1642 2c         inr l
$1643 c1         pop b
$1644 71         mov m,c
$1645 2c         inr l
$1646 70         mov m,b
$1647 2c         inr l
$1648 c1         pop b
$1649 71         mov m,c
$164a 2c         inr l
$164b 70         mov m,b
$164c 2c         inr l
$164d c1         pop b
$164e 71         mov m,c
$164f 2c         inr l
$1650 70         mov m,b
$1651 2c         inr l
$1652 c1         pop b
$1653 71         mov m,c
$1654 2c         inr l
$1655 70         mov m,b
$1656 31 c0 7f   lxi sp,$7fc0
$1659 01 ee 1f   lxi b,$1fee
$165c 09         dad b
$165d d2 14 16   jnc $1614
$1660 3e a1      mvi a,$a1
$1662 84         add h
$1663 67         mov h,a
$1664 15         dcr d
$1665 f2 14 16   jp $1614
$1668 c3 2c 03   jmp $032c
$166b c3 03 12   jmp $1203
$166e 00         nop
$166f c3 37 12   jmp $1237
$1672 00         nop
$1673 c3 6d 12   jmp $126d
$1676 00         nop
$1677 c3 a6 12   jmp $12a6
$167a 00         nop
$167b c3 e1 12   jmp $12e1
$167e 00         nop
$167f c3 1f 13   jmp $131f
$1682 00         nop
$1683 c3 5f 13   jmp $135f
$1686 00         nop
$1687 c3 a2 13   jmp $13a2
$168a 00         nop
$168b c3 e7 13   jmp $13e7
$168e 00         nop
$168f c3 2f 14   jmp $142f
$1692 00         nop
$1693 c3 79 14   jmp $1479
$1696 00         nop
$1697 c3 c6 14   jmp $14c6
$169a 00         nop
$169b c3 15 15   jmp $1515
$169e 00         nop
$169f c3 67 15   jmp $1567
$16a2 00         nop
$16a3 c3 bb 15   jmp $15bb
$16a6 00         nop
$16a7 c3 12 16   jmp $1612
$16aa 00         nop
$16ab 31 00 00   lxi sp,$0000
$16ae 01 00 00   lxi b,$0000
$16b1 11 00 00   lxi d,$0000
$16b4 c9         ret
$16b5 21 00 00   lxi h,$0000
$16b8 39         dad sp
$16b9 22 ac 16   shld $16ac
$16bc 60         mov h,b
$16bd 69         mov l,c
$16be f9         sphl
$16bf eb         xchg
$16c0 c1         pop b
$16c1 09         dad b
$16c2 22 af 16   shld $16af
$16c5 c1         pop b
$16c6 50         mov d,b
$16c7 59         mov e,c
$16c8 eb         xchg
$16c9 22 b2 16   shld $16b2
$16cc eb         xchg
$16cd 78         mov a,b
$16ce 0f         rrc
$16cf da d9 16   jc $16d9
$16d2 0f         rrc
$16d3 da 3b 17   jc $173b
$16d6 c3 c2 17   jmp $17c2
$16d9 07         rlc
$16da 84         add h
$16db 32 27 17   sta $1727
$16de c6 20      adi $20
$16e0 57         mov d,a
$16e1 c6 20      adi $20
$16e3 32 fe 16   sta $16fe
$16e6 c1         pop b
$16e7 7e         mov a,m
$16e8 a1         ana c
$16e9 b0         ora b
$16ea 77         mov m,a
$16eb 24         inr h
$16ec c1         pop b
$16ed 7e         mov a,m
$16ee a1         ana c
$16ef b0         ora b
$16f0 77         mov m,a
$16f1 62         mov h,d
$16f2 c1         pop b
$16f3 7e         mov a,m
$16f4 a1         ana c
$16f5 b0         ora b
$16f6 77         mov m,a
$16f7 25         dcr h
$16f8 c1         pop b
$16f9 7e         mov a,m
$16fa a1         ana c
$16fb b0         ora b
$16fc 77         mov m,a
$16fd 26 00      mvi h,$00
$16ff c1         pop b
$1700 7e         mov a,m
$1701 a1         ana c
$1702 b0         ora b
$1703 77         mov m,a
$1704 25         dcr h
$1705 c1         pop b
$1706 7e         mov a,m
$1707 a1         ana c
$1708 b0         ora b
$1709 77         mov m,a
$170a 2c         inr l
$170b 1d         dcr e
$170c ca ab 16   jz $16ab
$170f c1         pop b
$1710 7e         mov a,m
$1711 a1         ana c
$1712 b0         ora b
$1713 77         mov m,a
$1714 24         inr h
$1715 c1         pop b
$1716 7e         mov a,m
$1717 a1         ana c
$1718 b0         ora b
$1719 77         mov m,a
$171a 62         mov h,d
$171b c1         pop b
$171c 7e         mov a,m
$171d a1         ana c
$171e b0         ora b
$171f 77         mov m,a
$1720 25         dcr h
$1721 c1         pop b
$1722 7e         mov a,m
$1723 a1         ana c
$1724 b0         ora b
$1725 77         mov m,a
$1726 26 00      mvi h,$00
$1728 c1         pop b
$1729 7e         mov a,m
$172a a1         ana c
$172b b0         ora b
$172c 77         mov m,a
$172d 25         dcr h
$172e c1         pop b
$172f 7e         mov a,m
$1730 a1         ana c
$1731 b0         ora b
$1732 77         mov m,a
$1733 2c         inr l
$1734 1d         dcr e
$1735 c2 e6 16   jnz $16e6
$1738 c3 ab 16   jmp $16ab
$173b 3e 02      mvi a,$02
$173d 84         add h
$173e 32 a8 17   sta $17a8
$1741 c6 20      adi $20
$1743 57         mov d,a
$1744 c6 20      adi $20
$1746 32 6d 17   sta $176d
$1749 c1         pop b
$174a 7e         mov a,m
$174b a1         ana c
$174c b0         ora b
$174d 77         mov m,a
$174e 24         inr h
$174f c1         pop b
$1750 7e         mov a,m
$1751 a1         ana c
$1752 b0         ora b
$1753 77         mov m,a
$1754 24         inr h
$1755 c1         pop b
$1756 7e         mov a,m
$1757 a1         ana c
$1758 b0         ora b
$1759 77         mov m,a
$175a 62         mov h,d
$175b c1         pop b
$175c 7e         mov a,m
$175d a1         ana c
$175e b0         ora b
$175f 77         mov m,a
$1760 25         dcr h
$1761 c1         pop b
$1762 7e         mov a,m
$1763 a1         ana c
$1764 b0         ora b
$1765 77         mov m,a
$1766 25         dcr h
$1767 c1         pop b
$1768 7e         mov a,m
$1769 a1         ana c
$176a b0         ora b
$176b 77         mov m,a
$176c 26 00      mvi h,$00
$176e c1         pop b
$176f 7e         mov a,m
$1770 a1         ana c
$1771 b0         ora b
$1772 77         mov m,a
$1773 25         dcr h
$1774 c1         pop b
$1775 7e         mov a,m
$1776 a1         ana c
$1777 b0         ora b
$1778 77         mov m,a
$1779 25         dcr h
$177a c1         pop b
$177b 7e         mov a,m
$177c a1         ana c
$177d b0         ora b
$177e 77         mov m,a
$177f 2c         inr l
$1780 1d         dcr e
$1781 ca ab 16   jz $16ab
$1784 c1         pop b
$1785 7e         mov a,m
$1786 a1         ana c
$1787 b0         ora b
$1788 77         mov m,a
$1789 24         inr h
$178a c1         pop b
$178b 7e         mov a,m
$178c a1         ana c
$178d b0         ora b
$178e 77         mov m,a
$178f 24         inr h
$1790 c1         pop b
$1791 7e         mov a,m
$1792 a1         ana c
$1793 b0         ora b
$1794 77         mov m,a
$1795 62         mov h,d
$1796 c1         pop b
$1797 7e         mov a,m
$1798 a1         ana c
$1799 b0         ora b
$179a 77         mov m,a
$179b 25         dcr h
$179c c1         pop b
$179d 7e         mov a,m
$179e a1         ana c
$179f b0         ora b
$17a0 77         mov m,a
$17a1 25         dcr h
$17a2 c1         pop b
$17a3 7e         mov a,m
$17a4 a1         ana c
$17a5 b0         ora b
$17a6 77         mov m,a
$17a7 26 00      mvi h,$00
$17a9 c1         pop b
$17aa 7e         mov a,m
$17ab a1         ana c
$17ac b0         ora b
$17ad 77         mov m,a
$17ae 25         dcr h
$17af c1         pop b
$17b0 7e         mov a,m
$17b1 a1         ana c
$17b2 b0         ora b
$17b3 77         mov m,a
$17b4 25         dcr h
$17b5 c1         pop b
$17b6 7e         mov a,m
$17b7 a1         ana c
$17b8 b0         ora b
$17b9 77         mov m,a
$17ba 2c         inr l
$17bb 1d         dcr e
$17bc c2 49 17   jnz $1749
$17bf c3 ab 16   jmp $16ab
$17c2 7c         mov a,h
$17c3 32 f1 17   sta $17f1
$17c6 c6 20      adi $20
$17c8 57         mov d,a
$17c9 c6 20      adi $20
$17cb 32 da 17   sta $17da
$17ce c1         pop b
$17cf 7e         mov a,m
$17d0 a1         ana c
$17d1 b0         ora b
$17d2 77         mov m,a
$17d3 62         mov h,d
$17d4 c1         pop b
$17d5 7e         mov a,m
$17d6 a1         ana c
$17d7 b0         ora b
$17d8 77         mov m,a
$17d9 26 00      mvi h,$00
$17db c1         pop b
$17dc 7e         mov a,m
$17dd a1         ana c
$17de b0         ora b
$17df 77         mov m,a
$17e0 2c         inr l
$17e1 1d         dcr e
$17e2 ca ab 16   jz $16ab
$17e5 c1         pop b
$17e6 7e         mov a,m
$17e7 a1         ana c
$17e8 b0         ora b
$17e9 77         mov m,a
$17ea 62         mov h,d
$17eb c1         pop b
$17ec 7e         mov a,m
$17ed a1         ana c
$17ee b0         ora b
$17ef 77         mov m,a
$17f0 26 00      mvi h,$00
$17f2 c1         pop b
$17f3 7e         mov a,m
$17f4 a1         ana c
$17f5 b0         ora b
$17f6 77         mov m,a
$17f7 2c         inr l
$17f8 1d         dcr e
$17f9 c2 ce 17   jnz $17ce
$17fc c3 ab 16   jmp $16ab
$17ff 21 00 00   lxi h,$0000
$1802 39         dad sp
$1803 22 ac 16   shld $16ac
$1806 60         mov h,b
$1807 69         mov l,c
$1808 f9         sphl
$1809 eb         xchg
$180a c1         pop b
$180b 09         dad b
$180c 22 af 16   shld $16af
$180f c1         pop b
$1810 50         mov d,b
$1811 59         mov e,c
$1812 eb         xchg
$1813 22 b2 16   shld $16b2
$1816 c3 ab 16   jmp $16ab
$1819 32 38 18   sta $1838
$181c 22 32 18   shld $1832
$181f c9         ret
$1820 32 48 18   sta $1848
$1823 01 f2 ff   lxi b,$fff2
$1826 09         dad b
$1827 22 a2 18   shld $18a2
$182a c9         ret
$182b 21 00 00   lxi h,$0000
$182e 22 59 18   shld $1859
$1831 21 00 00   lxi h,$0000
$1834 19         dad d
$1835 e5         push h
$1836 eb         xchg
$1837 3e 00      mvi a,$00
$1839 f5         push psw
$183a cd 6a 04   call $046a
$183d 11 00 72   lxi d,$7200
$1840 f1         pop psw
$1841 e1         pop h
$1842 23         inx h
$1843 23         inx h
$1844 cd 41 04   call $0441
$1847 3e 00      mvi a,$00
$1849 32 11 76   sta $7611
$184c d3 11      out $11
$184e 21 00 00   lxi h,$0000
$1851 39         dad sp
$1852 22 2d 03   shld $032d
$1855 21 00 72   lxi h,$7200
$1858 01 00 00   lxi b,$0000
$185b 5e         mov e,m
$185c 23         inx h
$185d 56         mov d,m
$185e 23         inx h
$185f eb         xchg
$1860 09         dad b
$1861 eb         xchg
$1862 7a         mov a,d
$1863 32 1a 19   sta $191a
$1866 7e         mov a,m
$1867 81         add c
$1868 23         inx h
$1869 32 20 19   sta $1920
$186c 7e         mov a,m
$186d 80         add b
$186e 23         inx h
$186f 32 14 19   sta $1914
$1872 4e         mov c,m
$1873 23         inx h
$1874 af         xra a
$1875 b1         ora c
$1876 ca 12 19   jz $1912
$1879 fe ff      cpi $ff
$187b c2 8d 18   jnz $188d
$187e 4e         mov c,m
$187f 23         inx h
$1880 46         mov b,m
$1881 23         inx h
$1882 af         xra a
$1883 b1         ora c
$1884 c2 8f 18   jnz $188f
$1887 7a         mov a,d
$1888 80         add b
$1889 57         mov d,a
$188a c3 13 19   jmp $1913
$188d 06 01      mvi b,$01
$188f 78         mov a,b
$1890 32 27 19   sta $1927
$1893 22 0f 19   shld $190f
$1896 69         mov l,c
$1897 26 00      mvi h,$00
$1899 29         dad h
$189a 4d         mov c,l
$189b 44         mov b,h
$189c 29         dad h
$189d 29         dad h
$189e 29         dad h
$189f 29         dad h
$18a0 09         dad b
$18a1 01 00 00   lxi b,$0000
$18a4 09         dad b
$18a5 22 a9 18   shld $18a9
$18a8 21 00 00   lxi h,$0000
$18ab f9         sphl
$18ac eb         xchg
$18ad 11 00 20   lxi d,$2000
$18b0 c1         pop b
$18b1 71         mov m,c
$18b2 2c         inr l
$18b3 70         mov m,b
$18b4 2c         inr l
$18b5 c1         pop b
$18b6 71         mov m,c
$18b7 2c         inr l
$18b8 70         mov m,b
$18b9 2c         inr l
$18ba c1         pop b
$18bb 71         mov m,c
$18bc 2c         inr l
$18bd 70         mov m,b
$18be 2c         inr l
$18bf c1         pop b
$18c0 71         mov m,c
$18c1 2c         inr l
$18c2 70         mov m,b
$18c3 19         dad d
$18c4 c1         pop b
$18c5 71         mov m,c
$18c6 2d         dcr l
$18c7 70         mov m,b
$18c8 2d         dcr l
$18c9 c1         pop b
$18ca 71         mov m,c
$18cb 2d         dcr l
$18cc 70         mov m,b
$18cd 2d         dcr l
$18ce c1         pop b
$18cf 71         mov m,c
$18d0 2d         dcr l
$18d1 70         mov m,b
$18d2 2d         dcr l
$18d3 c1         pop b
$18d4 71         mov m,c
$18d5 2d         dcr l
$18d6 70         mov m,b
$18d7 19         dad d
$18d8 c1         pop b
$18d9 71         mov m,c
$18da 2c         inr l
$18db 70         mov m,b
$18dc 2c         inr l
$18dd c1         pop b
$18de 71         mov m,c
$18df 2c         inr l
$18e0 70         mov m,b
$18e1 2c         inr l
$18e2 c1         pop b
$18e3 71         mov m,c
$18e4 2c         inr l
$18e5 70         mov m,b
$18e6 2c         inr l
$18e7 c1         pop b
$18e8 71         mov m,c
$18e9 2c         inr l
$18ea 70         mov m,b
$18eb 19         dad d
$18ec c1         pop b
$18ed 71         mov m,c
$18ee 2d         dcr l
$18ef 70         mov m,b
$18f0 2d         dcr l
$18f1 c1         pop b
$18f2 71         mov m,c
$18f3 2d         dcr l
$18f4 70         mov m,b
$18f5 2d         dcr l
$18f6 c1         pop b
$18f7 71         mov m,c
$18f8 2d         dcr l
$18f9 70         mov m,b
$18fa 2d         dcr l
$18fb c1         pop b
$18fc 71         mov m,c
$18fd 2d         dcr l
$18fe 70         mov m,b
$18ff 31 c0 7f   lxi sp,$7fc0
$1902 eb         xchg
$1903 7a         mov a,d
$1904 c6 a1      adi $a1
$1906 57         mov d,a
$1907 21 27 19   lxi h,$1927
$190a 35         dcr m
$190b c2 a8 18   jnz $18a8
$190e 21 00 00   lxi h,$0000
$1911 15         dcr d
$1912 14         inr d
$1913 3e 00      mvi a,$00
$1915 ba         cmp d
$1916 c2 72 18   jnz $1872
$1919 16 00      mvi d,$00
$191b 3e 08      mvi a,$08
$191d 83         add e
$191e 5f         mov e,a
$191f fe 00      cpi $00
$1921 c2 72 18   jnz $1872
$1924 c3 2c 03   jmp $032c

$1927 00                        .

$1928 21 00 00   lxi h,$0000
$192b 39         dad sp
$192c 22 d2 19   shld $19d2
$192f 60         mov h,b
$1930 69         mov l,c
$1931 f9         sphl
$1932 eb         xchg
$1933 c1         pop b
$1934 09         dad b
$1935 c1         pop b
$1936 af         xra a
$1937 b8         cmp b
$1938 79         mov a,c
$1939 c2 3f 19   jnz $193f
$193c c3 d1 19   jmp $19d1
$193f 85         add l
$1940 32 94 19   sta $1994
$1943 32 cc 19   sta $19cc
$1946 7c         mov a,h
$1947 c6 01      adi $01
$1949 32 bf 19   sta $19bf
$194c c6 20      adi $20
$194e 32 6f 19   sta $196f
$1951 32 b3 19   sta $19b3
$1954 c6 20      adi $20
$1956 32 7b 19   sta $197b
$1959 32 a7 19   sta $19a7
$195c c6 20      adi $20
$195e 32 87 19   sta $1987
$1961 c1         pop b
$1962 59         mov e,c
$1963 50         mov d,b
$1964 c1         pop b
$1965 7e         mov a,m
$1966 a3         ana e
$1967 b1         ora c
$1968 77         mov m,a
$1969 24         inr h
$196a 7e         mov a,m
$196b a2         ana d
$196c b0         ora b
$196d 77         mov m,a
$196e 26 00      mvi h,$00
$1970 c1         pop b
$1971 7e         mov a,m
$1972 a2         ana d
$1973 b1         ora c
$1974 77         mov m,a
$1975 25         dcr h
$1976 7e         mov a,m
$1977 a3         ana e
$1978 b0         ora b
$1979 77         mov m,a
$197a 26 00      mvi h,$00
$197c c1         pop b
$197d 7e         mov a,m
$197e a2         ana d
$197f b1         ora c
$1980 77         mov m,a
$1981 25         dcr h
$1982 7e         mov a,m
$1983 a3         ana e
$1984 b0         ora b
$1985 77         mov m,a
$1986 26 00      mvi h,$00
$1988 c1         pop b
$1989 7e         mov a,m
$198a a2         ana d
$198b b1         ora c
$198c 77         mov m,a
$198d 25         dcr h
$198e 7e         mov a,m
$198f a3         ana e
$1990 b0         ora b
$1991 77         mov m,a
$1992 2c         inr l
$1993 3e 00      mvi a,$00
$1995 bd         cmp l
$1996 ca d1 19   jz $19d1
$1999 c1         pop b
$199a 59         mov e,c
$199b 50         mov d,b
$199c c1         pop b
$199d 7e         mov a,m
$199e a3         ana e
$199f b1         ora c
$19a0 77         mov m,a
$19a1 24         inr h
$19a2 7e         mov a,m
$19a3 a2         ana d
$19a4 b0         ora b
$19a5 77         mov m,a
$19a6 26 00      mvi h,$00
$19a8 c1         pop b
$19a9 7e         mov a,m
$19aa a2         ana d
$19ab b1         ora c
$19ac 77         mov m,a
$19ad 25         dcr h
$19ae 7e         mov a,m
$19af a3         ana e
$19b0 b0         ora b
$19b1 77         mov m,a
$19b2 26 00      mvi h,$00
$19b4 c1         pop b
$19b5 7e         mov a,m
$19b6 a2         ana d
$19b7 b1         ora c
$19b8 77         mov m,a
$19b9 25         dcr h
$19ba 7e         mov a,m
$19bb a3         ana e
$19bc b0         ora b
$19bd 77         mov m,a
$19be 26 00      mvi h,$00
$19c0 c1         pop b
$19c1 7e         mov a,m
$19c2 a2         ana d
$19c3 b1         ora c
$19c4 77         mov m,a
$19c5 25         dcr h
$19c6 7e         mov a,m
$19c7 a3         ana e
$19c8 b0         ora b
$19c9 77         mov m,a
$19ca 2c         inr l
$19cb 3e 00      mvi a,$00
$19cd bd         cmp l
$19ce c2 61 19   jnz $1961
$19d1 31 00 00   lxi sp,$0000
$19d4 c9         ret
$19d5 21 00 00   lxi h,$0000
$19d8 39         dad sp
$19d9 22 33 1a   shld $1a33
$19dc 60         mov h,b
$19dd 69         mov l,c
$19de f9         sphl
$19df eb         xchg
$19e0 c1         pop b
$19e1 09         dad b
$19e2 c1         pop b
$19e3 51         mov d,c
$19e4 af         xra a
$19e5 b8         cmp b
$19e6 c2 ec 19   jnz $19ec
$19e9 c3 32 1a   jmp $1a32
$19ec 7c         mov a,h
$19ed c6 01      adi $01
$19ef 32 28 1a   sta $1a28
$19f2 c6 20      adi $20
$19f4 32 04 1a   sta $1a04
$19f7 32 22 1a   sta $1a22
$19fa c6 20      adi $20
$19fc 5f         mov e,a
$19fd c6 20      adi $20
$19ff c1         pop b
$1a00 71         mov m,c
$1a01 24         inr h
$1a02 70         mov m,b
$1a03 26 00      mvi h,$00
$1a05 c1         pop b
$1a06 71         mov m,c
$1a07 25         dcr h
$1a08 70         mov m,b
$1a09 63         mov h,e
$1a0a c1         pop b
$1a0b 71         mov m,c
$1a0c 25         dcr h
$1a0d 70         mov m,b
$1a0e 67         mov h,a
$1a0f c1         pop b
$1a10 71         mov m,c
$1a11 25         dcr h
$1a12 70         mov m,b
$1a13 2c         inr l
$1a14 15         dcr d
$1a15 ca 32 1a   jz $1a32
$1a18 c1         pop b
$1a19 71         mov m,c
$1a1a 24         inr h
$1a1b 70         mov m,b
$1a1c 63         mov h,e
$1a1d c1         pop b
$1a1e 71         mov m,c
$1a1f 25         dcr h
$1a20 70         mov m,b
$1a21 26 00      mvi h,$00
$1a23 c1         pop b
$1a24 71         mov m,c
$1a25 25         dcr h
$1a26 70         mov m,b
$1a27 26 00      mvi h,$00
$1a29 c1         pop b
$1a2a 71         mov m,c
$1a2b 25         dcr h
$1a2c 70         mov m,b
$1a2d 2c         inr l
$1a2e 15         dcr d
$1a2f c2 ff 19   jnz $19ff
$1a32 31 00 00   lxi sp,$0000
$1a35 c9         ret

$1a36 46 4f 4e 54 20 20 20 20   FONT    
$1a3e 42 49 4e 50 04 62 04 78   BINP.b.x
$1a46 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1a4e 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1a56 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1a5e 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1a66 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1a6e 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1a76 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1a7e 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1a86 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1a8e 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1a96 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1a9e 00 02 00 1a 00 32 00 4a   .....2.J
$1aa6 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1aae 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1ab6 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1abe 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1ac6 02 1c 02 34 02 4c 02 64   ...4.L.d
$1ace 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1ad6 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1ade 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1ae6 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1aee 03 08 04 20 04 38 04 00   ... .8..
$1af6 00 48 45 52 4f 5f 4c 20   .HERO_L 
$1afe 20 42 49 4e 08 0b 1b 53    BIN...S
$1b06 1b 9b 1b 00 00 11 00 02   .õ......
$1b0e 00 bc 00 76 01 30 02 44   .º.v.0.D
$1b16 03 58 04 6c 05 80 06 11   .X.l.Ä..
$1b1e 00 02 00 bc 00 76 01 30   ...º.v.0
$1b26 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$1b2e 06 11 00 02 00 bc 00 76   .....º.v
$1b36 01 30 02 44 03 58 04 6c   .0.D.X.l
$1b3e 05 80 06 c9 ff 9a 16 54   .Ä.…ˇö.T
$1b46 17 0e 18 c8 18 dc 19 f0   ...».‹.
$1b4e 1a 04 1c 18 1d 11 00 3a   .......:
$1b56 07 00 08 c6 08 8c 09 b2   ...∆.å.≤
$1b5e 0a d8 0b fe 0c 24 0e 11   .ÿ.˛.$..
$1b66 00 ea 0e b0 0f 76 10 3c   .Í.∞.v.<
$1b6e 11 62 12 88 13 ae 14 d4   .b.à.Æ.‘
$1b76 15 11 00 9a 16 54 17 0e   ...ö.T..
$1b7e 18 c8 18 dc 19 f0 1a 04   .».‹...
$1b86 1c 18 1d c9 ff d2 1d 8c   ...…ˇ“.å
$1b8e 1e 46 1f 00 20 14 21 28   .F.. .!(
$1b96 22 3c 23 50 24 11 00 0a   "<#P$...
$1b9e 25 c4 25 7e 26 92 27 a6   %ƒ%~&í'¶
$1ba6 28 ba 29 ce 2a 88 2b ff   (∫)Œ*à+ˇ
$1bae ff 42 2c fc 2c b6 2d 70   ˇB,¸,∂-p
$1bb6 2e 84 2f 98 30 ac 31 c0   .Ñ/ò0¨1¿
$1bbe 32 48 45 52 4f 5f 52 20   2HERO_R 
$1bc6 20 42 49 4e 08 d3 1b 1b    BIN.”..
$1bce 1c 63 1c 00 00 11 00 02   .c......
