$0100 c3 e3 29   jmp $29e3
$0e2b 4e         mov c,m
$0e2c 3e 14      mvi a,$14
$0e2e 32 11 76   sta $7611
$0e31 d3 11      out $11
$0e33 71         mov m,c
$0e34 2c         inr l
$0e35 70         mov m,b
$0e36 2c         inr l
$0e37 f9         sphl
$0e38 c1         pop b
$0e39 71         mov m,c
$0e3a 2c         inr l
$0e3b 70         mov m,b
$0e3c 2c         inr l
$0e3d c1         pop b
$0e3e 71         mov m,c
$0e3f 2c         inr l
$0e40 70         mov m,b
$0e41 2c         inr l
$0e42 c1         pop b
$0e43 71         mov m,c
$0e44 21 f9 1f   lxi h,$1ff9
$0e47 39         dad sp
$0e48 31 c0 7f   lxi sp,$7fc0
$0e4b d2 22 0e   jnc $0e22
$0e4e 1c         inr e
$0e4f 63         mov h,e
$0e50 15         dcr d
$0e51 f2 22 0e   jp $0e22
$0e54 c3 2c 03   jmp $032c
$0e57 eb         xchg
$0e58 57         mov d,a
$0e59 5c         mov e,h
$0e5a 3e f5      mvi a,$f5
$0e5c 32 11 76   sta $7611
$0e5f d3 11      out $11
$0e61 46         mov b,m
$0e62 2d         dcr l
$0e63 4e         mov c,m
$0e64 3e 14      mvi a,$14
$0e66 32 11 76   sta $7611
$0e69 d3 11      out $11
$0e6b 71         mov m,c
$0e6c 2c         inr l
$0e6d 70         mov m,b
$0e6e 2c         inr l
$0e6f f9         sphl
$0e70 c1         pop b
$0e71 71         mov m,c
$0e72 2c         inr l
$0e73 70         mov m,b
$0e74 2c         inr l
$0e75 c1         pop b
$0e76 71         mov m,c
$0e77 2c         inr l
$0e78 70         mov m,b
$0e79 2c         inr l
$0e7a c1         pop b
$0e7b 71         mov m,c
$0e7c 2c         inr l
$0e7d 70         mov m,b
$0e7e 21 f9 1f   lxi h,$1ff9
$0e81 39         dad sp
$0e82 31 c0 7f   lxi sp,$7fc0
$0e85 d2 5a 0e   jnc $0e5a
$0e88 1c         inr e
$0e89 63         mov h,e
$0e8a 15         dcr d
$0e8b f2 5a 0e   jp $0e5a
$0e8e c3 2c 03   jmp $032c
$0e91 eb         xchg
$0e92 57         mov d,a
$0e93 5c         mov e,h
$0e94 3e f5      mvi a,$f5
$0e96 32 11 76   sta $7611
$0e99 d3 11      out $11
$0e9b 46         mov b,m
$0e9c 2d         dcr l
$0e9d 4e         mov c,m
$0e9e 3e 14      mvi a,$14
$0ea0 32 11 76   sta $7611
$0ea3 d3 11      out $11
$0ea5 71         mov m,c
$0ea6 2c         inr l
$0ea7 70         mov m,b
$0ea8 2c         inr l
$0ea9 f9         sphl
$0eaa c1         pop b
$0eab 71         mov m,c
$0eac 2c         inr l
$0ead 70         mov m,b
$0eae 2c         inr l
$0eaf c1         pop b
$0eb0 71         mov m,c
$0eb1 2c         inr l
$0eb2 70         mov m,b
$0eb3 2c         inr l
$0eb4 c1         pop b
$0eb5 71         mov m,c
$0eb6 2c         inr l
$0eb7 70         mov m,b
$0eb8 2c         inr l
$0eb9 c1         pop b
$0eba 71         mov m,c
$0ebb 21 f7 1f   lxi h,$1ff7
$0ebe 39         dad sp
$0ebf 31 c0 7f   lxi sp,$7fc0
$0ec2 d2 94 0e   jnc $0e94
$0ec5 1c         inr e
$0ec6 63         mov h,e
$0ec7 15         dcr d
$0ec8 f2 94 0e   jp $0e94
$0ecb c3 2c 03   jmp $032c
$0ece eb         xchg
$0ecf 57         mov d,a
$0ed0 5c         mov e,h
$0ed1 3e f5      mvi a,$f5
$0ed3 32 11 76   sta $7611
$0ed6 d3 11      out $11
$0ed8 46         mov b,m
$0ed9 2d         dcr l
$0eda 4e         mov c,m
$0edb 3e 14      mvi a,$14
$0edd 32 11 76   sta $7611
$0ee0 d3 11      out $11
$0ee2 71         mov m,c
$0ee3 2c         inr l
$0ee4 70         mov m,b
$0ee5 2c         inr l
$0ee6 f9         sphl
$0ee7 c1         pop b
$0ee8 71         mov m,c
$0ee9 2c         inr l
$0eea 70         mov m,b
$0eeb 2c         inr l
$0eec c1         pop b
$0eed 71         mov m,c
$0eee 2c         inr l
$0eef 70         mov m,b
$0ef0 2c         inr l
$0ef1 c1         pop b
$0ef2 71         mov m,c
$0ef3 2c         inr l
$0ef4 70         mov m,b
$0ef5 2c         inr l
$0ef6 c1         pop b
$0ef7 71         mov m,c
$0ef8 2c         inr l
$0ef9 70         mov m,b
$0efa 21 f7 1f   lxi h,$1ff7
$0efd 39         dad sp
$0efe 31 c0 7f   lxi sp,$7fc0
$0f01 d2 d1 0e   jnc $0ed1
$0f04 1c         inr e
$0f05 63         mov h,e
$0f06 15         dcr d
$0f07 f2 d1 0e   jp $0ed1
$0f0a c3 2c 03   jmp $032c
$0f0d eb         xchg
$0f0e 57         mov d,a
$0f0f 5c         mov e,h
$0f10 3e f5      mvi a,$f5
$0f12 32 11 76   sta $7611
$0f15 d3 11      out $11
$0f17 46         mov b,m
$0f18 2d         dcr l
$0f19 4e         mov c,m
$0f1a 3e 14      mvi a,$14
$0f1c 32 11 76   sta $7611
$0f1f d3 11      out $11
$0f21 71         mov m,c
$0f22 2c         inr l
$0f23 70         mov m,b
$0f24 2c         inr l
$0f25 f9         sphl
$0f26 c1         pop b
$0f27 71         mov m,c
$0f28 2c         inr l
$0f29 70         mov m,b
$0f2a 2c         inr l
$0f2b c1         pop b
$0f2c 71         mov m,c
$0f2d 2c         inr l
$0f2e 70         mov m,b
$0f2f 2c         inr l
$0f30 c1         pop b
$0f31 71         mov m,c
$0f32 2c         inr l
$0f33 70         mov m,b
$0f34 2c         inr l
$0f35 c1         pop b
$0f36 71         mov m,c
$0f37 2c         inr l
$0f38 70         mov m,b
$0f39 2c         inr l
$0f3a c1         pop b
$0f3b 71         mov m,c
$0f3c 21 f5 1f   lxi h,$1ff5
$0f3f 39         dad sp
$0f40 31 c0 7f   lxi sp,$7fc0
$0f43 d2 10 0f   jnc $0f10
$0f46 1c         inr e
$0f47 63         mov h,e
$0f48 15         dcr d
$0f49 f2 10 0f   jp $0f10
$0f4c c3 2c 03   jmp $032c
$0f4f eb         xchg
$0f50 57         mov d,a
$0f51 5c         mov e,h
$0f52 3e f5      mvi a,$f5
$0f54 32 11 76   sta $7611
$0f57 d3 11      out $11
$0f59 46         mov b,m
$0f5a 2d         dcr l
$0f5b 4e         mov c,m
$0f5c 3e 14      mvi a,$14
$0f5e 32 11 76   sta $7611
$0f61 d3 11      out $11
$0f63 71         mov m,c
$0f64 2c         inr l
$0f65 70         mov m,b
$0f66 2c         inr l
$0f67 f9         sphl
$0f68 c1         pop b
$0f69 71         mov m,c
$0f6a 2c         inr l
$0f6b 70         mov m,b
$0f6c 2c         inr l
$0f6d c1         pop b
$0f6e 71         mov m,c
$0f6f 2c         inr l
$0f70 70         mov m,b
$0f71 2c         inr l
$0f72 c1         pop b
$0f73 71         mov m,c
$0f74 2c         inr l
$0f75 70         mov m,b
$0f76 2c         inr l
$0f77 c1         pop b
$0f78 71         mov m,c
$0f79 2c         inr l
$0f7a 70         mov m,b
$0f7b 2c         inr l
$0f7c c1         pop b
$0f7d 71         mov m,c
$0f7e 2c         inr l
$0f7f 70         mov m,b
$0f80 21 f5 1f   lxi h,$1ff5
$0f83 39         dad sp
$0f84 31 c0 7f   lxi sp,$7fc0
$0f87 d2 52 0f   jnc $0f52
$0f8a 1c         inr e
$0f8b 63         mov h,e
$0f8c 15         dcr d
$0f8d f2 52 0f   jp $0f52
$0f90 c3 2c 03   jmp $032c
$0f93 eb         xchg
$0f94 57         mov d,a
$0f95 5c         mov e,h
$0f96 3e f5      mvi a,$f5
$0f98 32 11 76   sta $7611
$0f9b d3 11      out $11
$0f9d 46         mov b,m
$0f9e 2d         dcr l
$0f9f 4e         mov c,m
$0fa0 3e 14      mvi a,$14
$0fa2 32 11 76   sta $7611
$0fa5 d3 11      out $11
$0fa7 71         mov m,c
$0fa8 2c         inr l
$0fa9 70         mov m,b
$0faa 2c         inr l
$0fab f9         sphl
$0fac c1         pop b
$0fad 71         mov m,c
$0fae 2c         inr l
$0faf 70         mov m,b
$0fb0 2c         inr l
$0fb1 c1         pop b
$0fb2 71         mov m,c
$0fb3 2c         inr l
$0fb4 70         mov m,b
$0fb5 2c         inr l
$0fb6 c1         pop b
$0fb7 71         mov m,c
$0fb8 2c         inr l
$0fb9 70         mov m,b
$0fba 2c         inr l
$0fbb c1         pop b
$0fbc 71         mov m,c
$0fbd 2c         inr l
$0fbe 70         mov m,b
$0fbf 2c         inr l
$0fc0 c1         pop b
$0fc1 71         mov m,c
$0fc2 2c         inr l
$0fc3 70         mov m,b
$0fc4 2c         inr l
$0fc5 c1         pop b
$0fc6 71         mov m,c
$0fc7 21 f3 1f   lxi h,$1ff3
$0fca 39         dad sp
$0fcb 31 c0 7f   lxi sp,$7fc0
$0fce d2 96 0f   jnc $0f96
$0fd1 1c         inr e
$0fd2 63         mov h,e
$0fd3 15         dcr d
$0fd4 f2 96 0f   jp $0f96
$0fd7 c3 2c 03   jmp $032c
$0fda eb         xchg
$0fdb 57         mov d,a
$0fdc 5c         mov e,h
$0fdd 3e f5      mvi a,$f5
$0fdf 32 11 76   sta $7611
$0fe2 d3 11      out $11
$0fe4 46         mov b,m
$0fe5 2d         dcr l
$0fe6 4e         mov c,m
$0fe7 3e 14      mvi a,$14
$0fe9 32 11 76   sta $7611
$0fec d3 11      out $11
$0fee 71         mov m,c
$0fef 2c         inr l
$0ff0 70         mov m,b
$0ff1 2c         inr l
$0ff2 f9         sphl
$0ff3 c1         pop b
$0ff4 71         mov m,c
$0ff5 2c         inr l
$0ff6 70         mov m,b
$0ff7 2c         inr l
$0ff8 c1         pop b
$0ff9 71         mov m,c
$0ffa 2c         inr l
$0ffb 70         mov m,b
$0ffc 2c         inr l
$0ffd c1         pop b
$0ffe 71         mov m,c
$0fff 2c         inr l
$1000 70         mov m,b
$1001 2c         inr l
$1002 c1         pop b
$1003 71         mov m,c
$1004 2c         inr l
$1005 70         mov m,b
$1006 2c         inr l
$1007 c1         pop b
$1008 71         mov m,c
$1009 2c         inr l
$100a 70         mov m,b
$100b 2c         inr l
$100c c1         pop b
$100d 71         mov m,c
$100e 2c         inr l
$100f 70         mov m,b
$1010 21 f3 1f   lxi h,$1ff3
$1013 39         dad sp
$1014 31 c0 7f   lxi sp,$7fc0
$1017 d2 dd 0f   jnc $0fdd
$101a 1c         inr e
$101b 63         mov h,e
$101c 15         dcr d
$101d f2 dd 0f   jp $0fdd
$1020 c3 2c 03   jmp $032c
$1023 eb         xchg
$1024 57         mov d,a
$1025 5c         mov e,h
$1026 3e f5      mvi a,$f5
$1028 32 11 76   sta $7611
$102b d3 11      out $11
$102d 46         mov b,m
$102e 2d         dcr l
$102f 4e         mov c,m
$1030 3e 14      mvi a,$14
$1032 32 11 76   sta $7611
$1035 d3 11      out $11
$1037 71         mov m,c
$1038 2c         inr l
$1039 70         mov m,b
$103a 2c         inr l
$103b f9         sphl
$103c c1         pop b
$103d 71         mov m,c
$103e 2c         inr l
$103f 70         mov m,b
$1040 2c         inr l
$1041 c1         pop b
$1042 71         mov m,c
$1043 2c         inr l
$1044 70         mov m,b
$1045 2c         inr l
$1046 c1         pop b
$1047 71         mov m,c
$1048 2c         inr l
$1049 70         mov m,b
$104a 2c         inr l
$104b c1         pop b
$104c 71         mov m,c
$104d 2c         inr l
$104e 70         mov m,b
$104f 2c         inr l
$1050 c1         pop b
$1051 71         mov m,c
$1052 2c         inr l
$1053 70         mov m,b
$1054 2c         inr l
$1055 c1         pop b
$1056 71         mov m,c
$1057 2c         inr l
$1058 70         mov m,b
$1059 2c         inr l
$105a c1         pop b
$105b 71         mov m,c
$105c 21 f1 1f   lxi h,$1ff1
$105f 39         dad sp
$1060 31 c0 7f   lxi sp,$7fc0
$1063 d2 26 10   jnc $1026
$1066 1c         inr e
$1067 63         mov h,e
$1068 15         dcr d
$1069 f2 26 10   jp $1026
$106c c3 2c 03   jmp $032c
$106f eb         xchg
$1070 57         mov d,a
$1071 5c         mov e,h
$1072 3e f5      mvi a,$f5
$1074 32 11 76   sta $7611
$1077 d3 11      out $11
$1079 46         mov b,m
$107a 2d         dcr l
$107b 4e         mov c,m
$107c 3e 14      mvi a,$14
$107e 32 11 76   sta $7611
$1081 d3 11      out $11
$1083 71         mov m,c
$1084 2c         inr l
$1085 70         mov m,b
$1086 2c         inr l
$1087 f9         sphl
$1088 c1         pop b
$1089 71         mov m,c
$108a 2c         inr l
$108b 70         mov m,b
$108c 2c         inr l
$108d c1         pop b
$108e 71         mov m,c
$108f 2c         inr l
$1090 70         mov m,b
$1091 2c         inr l
$1092 c1         pop b
$1093 71         mov m,c
$1094 2c         inr l
$1095 70         mov m,b
$1096 2c         inr l
$1097 c1         pop b
$1098 71         mov m,c
$1099 2c         inr l
$109a 70         mov m,b
$109b 2c         inr l
$109c c1         pop b
$109d 71         mov m,c
$109e 2c         inr l
$109f 70         mov m,b
$10a0 2c         inr l
$10a1 c1         pop b
$10a2 71         mov m,c
$10a3 2c         inr l
$10a4 70         mov m,b
$10a5 2c         inr l
$10a6 c1         pop b
$10a7 71         mov m,c
$10a8 2c         inr l
$10a9 70         mov m,b
$10aa 21 f1 1f   lxi h,$1ff1
$10ad 39         dad sp
$10ae 31 c0 7f   lxi sp,$7fc0
$10b1 d2 72 10   jnc $1072
$10b4 1c         inr e
$10b5 63         mov h,e
$10b6 15         dcr d
$10b7 f2 72 10   jp $1072
$10ba c3 2c 03   jmp $032c
$10bd eb         xchg
$10be 57         mov d,a
$10bf 5c         mov e,h
$10c0 3e f5      mvi a,$f5
$10c2 32 11 76   sta $7611
$10c5 d3 11      out $11
$10c7 46         mov b,m
$10c8 2d         dcr l
$10c9 4e         mov c,m
$10ca 3e 14      mvi a,$14
$10cc 32 11 76   sta $7611
$10cf d3 11      out $11
$10d1 71         mov m,c
$10d2 2c         inr l
$10d3 70         mov m,b
$10d4 2c         inr l
$10d5 f9         sphl
$10d6 c1         pop b
$10d7 71         mov m,c
$10d8 2c         inr l
$10d9 70         mov m,b
$10da 2c         inr l
$10db c1         pop b
$10dc 71         mov m,c
$10dd 2c         inr l
$10de 70         mov m,b
$10df 2c         inr l
$10e0 c1         pop b
$10e1 71         mov m,c
$10e2 2c         inr l
$10e3 70         mov m,b
$10e4 2c         inr l
$10e5 c1         pop b
$10e6 71         mov m,c
$10e7 2c         inr l
$10e8 70         mov m,b
$10e9 2c         inr l
$10ea c1         pop b
$10eb 71         mov m,c
$10ec 2c         inr l
$10ed 70         mov m,b
$10ee 2c         inr l
$10ef c1         pop b
$10f0 71         mov m,c
$10f1 2c         inr l
$10f2 70         mov m,b
$10f3 2c         inr l
$10f4 c1         pop b
$10f5 71         mov m,c
$10f6 2c         inr l
$10f7 70         mov m,b
$10f8 2c         inr l
$10f9 c1         pop b
$10fa 71         mov m,c
$10fb 21 ef 1f   lxi h,$1fef
$10fe 39         dad sp
$10ff 31 c0 7f   lxi sp,$7fc0
$1102 d2 c0 10   jnc $10c0
$1105 1c         inr e
$1106 63         mov h,e
$1107 15         dcr d
$1108 f2 c0 10   jp $10c0
$110b c3 2c 03   jmp $032c
$110e eb         xchg
$110f 57         mov d,a
$1110 5c         mov e,h
$1111 3e f5      mvi a,$f5
$1113 32 11 76   sta $7611
$1116 d3 11      out $11
$1118 46         mov b,m
$1119 2d         dcr l
$111a 4e         mov c,m
$111b 3e 14      mvi a,$14
$111d 32 11 76   sta $7611
$1120 d3 11      out $11
$1122 71         mov m,c
$1123 2c         inr l
$1124 70         mov m,b
$1125 2c         inr l
$1126 f9         sphl
$1127 c1         pop b
$1128 71         mov m,c
$1129 2c         inr l
$112a 70         mov m,b
$112b 2c         inr l
$112c c1         pop b
$112d 71         mov m,c
$112e 2c         inr l
$112f 70         mov m,b
$1130 2c         inr l
$1131 c1         pop b
$1132 71         mov m,c
$1133 2c         inr l
$1134 70         mov m,b
$1135 2c         inr l
$1136 c1         pop b
$1137 71         mov m,c
$1138 2c         inr l
$1139 70         mov m,b
$113a 2c         inr l
$113b c1         pop b
$113c 71         mov m,c
$113d 2c         inr l
$113e 70         mov m,b
$113f 2c         inr l
$1140 c1         pop b
$1141 71         mov m,c
$1142 2c         inr l
$1143 70         mov m,b
$1144 2c         inr l
$1145 c1         pop b
$1146 71         mov m,c
$1147 2c         inr l
$1148 70         mov m,b
$1149 2c         inr l
$114a c1         pop b
$114b 71         mov m,c
$114c 2c         inr l
$114d 70         mov m,b
$114e 21 ef 1f   lxi h,$1fef
$1151 39         dad sp
$1152 31 c0 7f   lxi sp,$7fc0
$1155 d2 11 11   jnc $1111
$1158 1c         inr e
$1159 63         mov h,e
$115a 15         dcr d
$115b f2 11 11   jp $1111
$115e c3 2c 03   jmp $032c
$1161 eb         xchg
$1162 57         mov d,a
$1163 5c         mov e,h
$1164 3e f5      mvi a,$f5
$1166 32 11 76   sta $7611
$1169 d3 11      out $11
$116b 46         mov b,m
$116c 2d         dcr l
$116d 4e         mov c,m
$116e 3e 14      mvi a,$14
$1170 32 11 76   sta $7611
$1173 d3 11      out $11
$1175 71         mov m,c
$1176 2c         inr l
$1177 70         mov m,b
$1178 2c         inr l
$1179 f9         sphl
$117a c1         pop b
$117b 71         mov m,c
$117c 2c         inr l
$117d 70         mov m,b
$117e 2c         inr l
$117f c1         pop b
$1180 71         mov m,c
$1181 2c         inr l
$1182 70         mov m,b
$1183 2c         inr l
$1184 c1         pop b
$1185 71         mov m,c
$1186 2c         inr l
$1187 70         mov m,b
$1188 2c         inr l
$1189 c1         pop b
$118a 71         mov m,c
$118b 2c         inr l
$118c 70         mov m,b
$118d 2c         inr l
$118e c1         pop b
$118f 71         mov m,c
$1190 2c         inr l
$1191 70         mov m,b
$1192 2c         inr l
$1193 c1         pop b
$1194 71         mov m,c
$1195 2c         inr l
$1196 70         mov m,b
$1197 2c         inr l
$1198 c1         pop b
$1199 71         mov m,c
$119a 2c         inr l
$119b 70         mov m,b
$119c 2c         inr l
$119d c1         pop b
$119e 71         mov m,c
$119f 2c         inr l
$11a0 70         mov m,b
$11a1 2c         inr l
$11a2 c1         pop b
$11a3 71         mov m,c
$11a4 21 ed 1f   lxi h,$1fed
$11a7 39         dad sp
$11a8 31 c0 7f   lxi sp,$7fc0
$11ab d2 64 11   jnc $1164
$11ae 1c         inr e
$11af 63         mov h,e
$11b0 15         dcr d
$11b1 f2 64 11   jp $1164
$11b4 c3 2c 03   jmp $032c
$11b7 eb         xchg
$11b8 57         mov d,a
$11b9 5c         mov e,h
$11ba 3e f5      mvi a,$f5
$11bc 32 11 76   sta $7611
$11bf d3 11      out $11
$11c1 46         mov b,m
$11c2 2d         dcr l
$11c3 4e         mov c,m
$11c4 3e 14      mvi a,$14
$11c6 32 11 76   sta $7611
$11c9 d3 11      out $11
$11cb 71         mov m,c
$11cc 2c         inr l
$11cd 70         mov m,b
$11ce 2c         inr l
$11cf f9         sphl
$11d0 c1         pop b
$11d1 71         mov m,c
$11d2 2c         inr l
$11d3 70         mov m,b
$11d4 2c         inr l
$11d5 c1         pop b
$11d6 71         mov m,c
$11d7 2c         inr l
$11d8 70         mov m,b
$11d9 2c         inr l
$11da c1         pop b
$11db 71         mov m,c
$11dc 2c         inr l
$11dd 70         mov m,b
$11de 2c         inr l
$11df c1         pop b
$11e0 71         mov m,c
$11e1 2c         inr l
$11e2 70         mov m,b
$11e3 2c         inr l
$11e4 c1         pop b
$11e5 71         mov m,c
$11e6 2c         inr l
$11e7 70         mov m,b
$11e8 2c         inr l
$11e9 c1         pop b
$11ea 71         mov m,c
$11eb 2c         inr l
$11ec 70         mov m,b
$11ed 2c         inr l
$11ee c1         pop b
$11ef 71         mov m,c
$11f0 2c         inr l
$11f1 70         mov m,b
$11f2 2c         inr l
$11f3 c1         pop b
$11f4 71         mov m,c
$11f5 2c         inr l
$11f6 70         mov m,b
$11f7 2c         inr l
$11f8 c1         pop b
$11f9 71         mov m,c
$11fa 2c         inr l
$11fb 70         mov m,b
$11fc 21 ed 1f   lxi h,$1fed
$11ff 39         dad sp
$1200 31 c0 7f   lxi sp,$7fc0
$1203 d2 ba 11   jnc $11ba
$1206 1c         inr e
$1207 63         mov h,e
$1208 15         dcr d
$1209 f2 ba 11   jp $11ba
$120c c3 2c 03   jmp $032c
$120f c3 b7 0d   jmp $0db7
$1212 00         nop
$1213 c3 ea 0d   jmp $0dea
$1216 00         nop
$1217 c3 1f 0e   jmp $0e1f
$121a 00         nop
$121b c3 57 0e   jmp $0e57
$121e 00         nop
$121f c3 91 0e   jmp $0e91
$1222 00         nop
$1223 c3 ce 0e   jmp $0ece
$1226 00         nop
$1227 c3 0d 0f   jmp $0f0d
$122a 00         nop
$122b c3 4f 0f   jmp $0f4f
$122e 00         nop
$122f c3 93 0f   jmp $0f93
$1232 00         nop
$1233 c3 da 0f   jmp $0fda
$1236 00         nop
$1237 c3 23 10   jmp $1023
$123a 00         nop
$123b c3 6f 10   jmp $106f
$123e 00         nop
$123f c3 bd 10   jmp $10bd
$1242 00         nop
$1243 c3 0e 11   jmp $110e
$1246 00         nop
$1247 c3 61 11   jmp $1161
$124a 00         nop
$124b c3 b7 11   jmp $11b7
$124e 00         nop
$124f 1c         inr e
$1250 7d         mov a,l
$1251 fe 14      cpi $14
$1253 da 58 12   jc $1258
$1256 3e 14      mvi a,$14
$1258 87         add a
$1259 87         add a
$125a 4f         mov c,a
$125b 06 00      mvi b,$00
$125d 7c         mov a,h
$125e 21 00 00   lxi h,$0000
$1261 39         dad sp
$1262 22 2d 03   shld $032d
$1265 21 be 16   lxi h,$16be
$1268 09         dad b
$1269 e9         pchl
$126a eb         xchg
$126b 57         mov d,a
$126c 3e f0      mvi a,$f0
$126e 32 11 76   sta $7611
$1271 d3 11      out $11
$1273 46         mov b,m
$1274 2d         dcr l
$1275 4e         mov c,m
$1276 3e f1      mvi a,$f1
$1278 32 11 76   sta $7611
$127b d3 11      out $11
$127d 71         mov m,c
$127e 2c         inr l
$127f 70         mov m,b
$1280 2c         inr l
$1281 f9         sphl
$1282 c1         pop b
$1283 71         mov m,c
$1284 2c         inr l
$1285 70         mov m,b
$1286 2c         inr l
$1287 c1         pop b
$1288 71         mov m,c
$1289 31 c0 7f   lxi sp,$7fc0
$128c 01 fd 1f   lxi b,$1ffd
$128f 09         dad b
$1290 d2 6c 12   jnc $126c
$1293 3e a1      mvi a,$a1
$1295 84         add h
$1296 67         mov h,a
$1297 15         dcr d
$1298 f2 6c 12   jp $126c
$129b c3 2c 03   jmp $032c
$129e eb         xchg
$129f 57         mov d,a
$12a0 3e f0      mvi a,$f0
$12a2 32 11 76   sta $7611
$12a5 d3 11      out $11
$12a7 46         mov b,m
$12a8 2d         dcr l
$12a9 4e         mov c,m
$12aa 3e f1      mvi a,$f1
$12ac 32 11 76   sta $7611
$12af d3 11      out $11
$12b1 71         mov m,c
$12b2 2c         inr l
$12b3 70         mov m,b
$12b4 2c         inr l
$12b5 f9         sphl
$12b6 c1         pop b
$12b7 71         mov m,c
$12b8 2c         inr l
$12b9 70         mov m,b
$12ba 2c         inr l
$12bb c1         pop b
$12bc 71         mov m,c
$12bd 2c         inr l
$12be 70         mov m,b
$12bf 31 c0 7f   lxi sp,$7fc0
$12c2 01 fc 1f   lxi b,$1ffc
$12c5 09         dad b
$12c6 d2 a0 12   jnc $12a0
$12c9 3e a1      mvi a,$a1
$12cb 84         add h
$12cc 67         mov h,a
$12cd 15         dcr d
$12ce f2 a0 12   jp $12a0
$12d1 c3 2c 03   jmp $032c
$12d4 eb         xchg
$12d5 57         mov d,a
$12d6 3e f0      mvi a,$f0
$12d8 32 11 76   sta $7611
$12db d3 11      out $11
$12dd 46         mov b,m
$12de 2d         dcr l
$12df 4e         mov c,m
$12e0 3e f1      mvi a,$f1
$12e2 32 11 76   sta $7611
$12e5 d3 11      out $11
$12e7 71         mov m,c
$12e8 2c         inr l
$12e9 70         mov m,b
$12ea 2c         inr l
$12eb f9         sphl
$12ec c1         pop b
$12ed 71         mov m,c
$12ee 2c         inr l
$12ef 70         mov m,b
$12f0 2c         inr l
$12f1 c1         pop b
$12f2 71         mov m,c
$12f3 2c         inr l
$12f4 70         mov m,b
$12f5 2c         inr l
$12f6 c1         pop b
$12f7 71         mov m,c
$12f8 31 c0 7f   lxi sp,$7fc0
$12fb 01 fb 1f   lxi b,$1ffb
$12fe 09         dad b
$12ff d2 d6 12   jnc $12d6
$1302 3e a1      mvi a,$a1
$1304 84         add h
$1305 67         mov h,a
$1306 15         dcr d
$1307 f2 d6 12   jp $12d6
$130a c3 2c 03   jmp $032c
$130d eb         xchg
$130e 57         mov d,a
$130f 3e f0      mvi a,$f0
$1311 32 11 76   sta $7611
$1314 d3 11      out $11
$1316 46         mov b,m
$1317 2d         dcr l
$1318 4e         mov c,m
$1319 3e f1      mvi a,$f1
$131b 32 11 76   sta $7611
$131e d3 11      out $11
$1320 71         mov m,c
$1321 2c         inr l
$1322 70         mov m,b
$1323 2c         inr l
$1324 f9         sphl
$1325 c1         pop b
$1326 71         mov m,c
$1327 2c         inr l
$1328 70         mov m,b
$1329 2c         inr l
$132a c1         pop b
$132b 71         mov m,c
$132c 2c         inr l
$132d 70         mov m,b
$132e 2c         inr l
$132f c1         pop b
$1330 71         mov m,c
$1331 2c         inr l
$1332 70         mov m,b
$1333 31 c0 7f   lxi sp,$7fc0
$1336 01 fa 1f   lxi b,$1ffa
$1339 09         dad b
$133a d2 0f 13   jnc $130f
$133d 3e a1      mvi a,$a1
$133f 84         add h
$1340 67         mov h,a
$1341 15         dcr d
$1342 f2 0f 13   jp $130f
$1345 c3 2c 03   jmp $032c
$1348 eb         xchg
$1349 57         mov d,a
$134a 3e f0      mvi a,$f0
$134c 32 11 76   sta $7611
$134f d3 11      out $11
$1351 46         mov b,m
$1352 2d         dcr l
$1353 4e         mov c,m
$1354 3e f1      mvi a,$f1
$1356 32 11 76   sta $7611
$1359 d3 11      out $11
$135b 71         mov m,c
$135c 2c         inr l
$135d 70         mov m,b
$135e 2c         inr l
$135f f9         sphl
$1360 c1         pop b
$1361 71         mov m,c
$1362 2c         inr l
$1363 70         mov m,b
$1364 2c         inr l
$1365 c1         pop b
$1366 71         mov m,c
$1367 2c         inr l
$1368 70         mov m,b
$1369 2c         inr l
$136a c1         pop b
$136b 71         mov m,c
$136c 2c         inr l
$136d 70         mov m,b
$136e 2c         inr l
$136f c1         pop b
$1370 71         mov m,c
$1371 31 c0 7f   lxi sp,$7fc0
$1374 01 f9 1f   lxi b,$1ff9
$1377 09         dad b
$1378 d2 4a 13   jnc $134a
$137b 3e a1      mvi a,$a1
$137d 84         add h
$137e 67         mov h,a
$137f 15         dcr d
$1380 f2 4a 13   jp $134a
$1383 c3 2c 03   jmp $032c
$1386 eb         xchg
$1387 57         mov d,a
$1388 3e f0      mvi a,$f0
$138a 32 11 76   sta $7611
$138d d3 11      out $11
$138f 46         mov b,m
$1390 2d         dcr l
$1391 4e         mov c,m
$1392 3e f1      mvi a,$f1
$1394 32 11 76   sta $7611
$1397 d3 11      out $11
$1399 71         mov m,c
$139a 2c         inr l
$139b 70         mov m,b
$139c 2c         inr l
$139d f9         sphl
$139e c1         pop b
$139f 71         mov m,c
$13a0 2c         inr l
$13a1 70         mov m,b
$13a2 2c         inr l
$13a3 c1         pop b
$13a4 71         mov m,c
$13a5 2c         inr l
$13a6 70         mov m,b
$13a7 2c         inr l
$13a8 c1         pop b
$13a9 71         mov m,c
$13aa 2c         inr l
$13ab 70         mov m,b
$13ac 2c         inr l
$13ad c1         pop b
$13ae 71         mov m,c
$13af 2c         inr l
$13b0 70         mov m,b
$13b1 31 c0 7f   lxi sp,$7fc0
$13b4 01 f8 1f   lxi b,$1ff8
$13b7 09         dad b
$13b8 d2 88 13   jnc $1388
