$0100 c3 3c 26   jmp $263c
$1407 f2 ca 13   jp $13ca
$140a c3 2c 03   jmp $032c
$140d eb         xchg
$140e 57         mov d,a
$140f 3e f0      mvi a,$f0
$1411 32 02 45   sta $4502
$1414 d3 11      out $11
$1416 46         mov b,m
$1417 2d         dcr l
$1418 4e         mov c,m
$1419 3e f1      mvi a,$f1
$141b 32 02 45   sta $4502
$141e d3 11      out $11
$1420 71         mov m,c
$1421 2c         inr l
$1422 70         mov m,b
$1423 2c         inr l
$1424 f9         sphl
$1425 c1         pop b
$1426 71         mov m,c
$1427 2c         inr l
$1428 70         mov m,b
$1429 2c         inr l
$142a c1         pop b
$142b 71         mov m,c
$142c 2c         inr l
$142d 70         mov m,b
$142e 2c         inr l
$142f c1         pop b
$1430 71         mov m,c
$1431 2c         inr l
$1432 70         mov m,b
$1433 2c         inr l
$1434 c1         pop b
$1435 71         mov m,c
$1436 2c         inr l
$1437 70         mov m,b
$1438 2c         inr l
$1439 c1         pop b
$143a 71         mov m,c
$143b 2c         inr l
$143c 70         mov m,b
$143d 2c         inr l
$143e c1         pop b
$143f 71         mov m,c
$1440 31 de 7f   lxi sp,$7fde
$1443 01 f5 1f   lxi b,$1ff5
$1446 09         dad b
$1447 d2 0f 14   jnc $140f
$144a 3e a1      mvi a,$a1
$144c 84         add h
$144d 67         mov h,a
$144e 15         dcr d
$144f f2 0f 14   jp $140f
$1452 c3 2c 03   jmp $032c
$1455 eb         xchg
$1456 57         mov d,a
$1457 3e f0      mvi a,$f0
$1459 32 02 45   sta $4502
$145c d3 11      out $11
$145e 46         mov b,m
$145f 2d         dcr l
$1460 4e         mov c,m
$1461 3e f1      mvi a,$f1
$1463 32 02 45   sta $4502
$1466 d3 11      out $11
$1468 71         mov m,c
$1469 2c         inr l
$146a 70         mov m,b
$146b 2c         inr l
$146c f9         sphl
$146d c1         pop b
$146e 71         mov m,c
$146f 2c         inr l
$1470 70         mov m,b
$1471 2c         inr l
$1472 c1         pop b
$1473 71         mov m,c
$1474 2c         inr l
$1475 70         mov m,b
$1476 2c         inr l
$1477 c1         pop b
$1478 71         mov m,c
$1479 2c         inr l
$147a 70         mov m,b
$147b 2c         inr l
$147c c1         pop b
$147d 71         mov m,c
$147e 2c         inr l
$147f 70         mov m,b
$1480 2c         inr l
$1481 c1         pop b
$1482 71         mov m,c
$1483 2c         inr l
$1484 70         mov m,b
$1485 2c         inr l
$1486 c1         pop b
$1487 71         mov m,c
$1488 2c         inr l
$1489 70         mov m,b
$148a 31 de 7f   lxi sp,$7fde
$148d 01 f4 1f   lxi b,$1ff4
$1490 09         dad b
$1491 d2 57 14   jnc $1457
$1494 3e a1      mvi a,$a1
$1496 84         add h
$1497 67         mov h,a
$1498 15         dcr d
$1499 f2 57 14   jp $1457
$149c c3 2c 03   jmp $032c
$149f eb         xchg
$14a0 57         mov d,a
$14a1 3e f0      mvi a,$f0
$14a3 32 02 45   sta $4502
$14a6 d3 11      out $11
$14a8 46         mov b,m
$14a9 2d         dcr l
$14aa 4e         mov c,m
$14ab 3e f1      mvi a,$f1
$14ad 32 02 45   sta $4502
$14b0 d3 11      out $11
$14b2 71         mov m,c
$14b3 2c         inr l
$14b4 70         mov m,b
$14b5 2c         inr l
$14b6 f9         sphl
$14b7 c1         pop b
$14b8 71         mov m,c
$14b9 2c         inr l
$14ba 70         mov m,b
$14bb 2c         inr l
$14bc c1         pop b
$14bd 71         mov m,c
$14be 2c         inr l
$14bf 70         mov m,b
$14c0 2c         inr l
$14c1 c1         pop b
$14c2 71         mov m,c
$14c3 2c         inr l
$14c4 70         mov m,b
$14c5 2c         inr l
$14c6 c1         pop b
$14c7 71         mov m,c
$14c8 2c         inr l
$14c9 70         mov m,b
$14ca 2c         inr l
$14cb c1         pop b
$14cc 71         mov m,c
$14cd 2c         inr l
$14ce 70         mov m,b
$14cf 2c         inr l
$14d0 c1         pop b
$14d1 71         mov m,c
$14d2 2c         inr l
$14d3 70         mov m,b
$14d4 2c         inr l
$14d5 c1         pop b
$14d6 71         mov m,c
$14d7 31 de 7f   lxi sp,$7fde
$14da 01 f3 1f   lxi b,$1ff3
$14dd 09         dad b
$14de d2 a1 14   jnc $14a1
$14e1 3e a1      mvi a,$a1
$14e3 84         add h
$14e4 67         mov h,a
$14e5 15         dcr d
$14e6 f2 a1 14   jp $14a1
$14e9 c3 2c 03   jmp $032c
$14ec eb         xchg
$14ed 57         mov d,a
$14ee 3e f0      mvi a,$f0
$14f0 32 02 45   sta $4502
$14f3 d3 11      out $11
$14f5 46         mov b,m
$14f6 2d         dcr l
$14f7 4e         mov c,m
$14f8 3e f1      mvi a,$f1
$14fa 32 02 45   sta $4502
$14fd d3 11      out $11
$14ff 71         mov m,c
$1500 2c         inr l
$1501 70         mov m,b
$1502 2c         inr l
$1503 f9         sphl
$1504 c1         pop b
$1505 71         mov m,c
$1506 2c         inr l
$1507 70         mov m,b
$1508 2c         inr l
$1509 c1         pop b
$150a 71         mov m,c
$150b 2c         inr l
$150c 70         mov m,b
$150d 2c         inr l
$150e c1         pop b
$150f 71         mov m,c
$1510 2c         inr l
$1511 70         mov m,b
$1512 2c         inr l
$1513 c1         pop b
$1514 71         mov m,c
$1515 2c         inr l
$1516 70         mov m,b
$1517 2c         inr l
$1518 c1         pop b
$1519 71         mov m,c
$151a 2c         inr l
$151b 70         mov m,b
$151c 2c         inr l
$151d c1         pop b
$151e 71         mov m,c
$151f 2c         inr l
$1520 70         mov m,b
$1521 2c         inr l
$1522 c1         pop b
$1523 71         mov m,c
$1524 2c         inr l
$1525 70         mov m,b
$1526 31 de 7f   lxi sp,$7fde
$1529 01 f2 1f   lxi b,$1ff2
$152c 09         dad b
$152d d2 ee 14   jnc $14ee
$1530 3e a1      mvi a,$a1
$1532 84         add h
$1533 67         mov h,a
$1534 15         dcr d
$1535 f2 ee 14   jp $14ee
$1538 c3 2c 03   jmp $032c
$153b eb         xchg
$153c 57         mov d,a
$153d 3e f0      mvi a,$f0
$153f 32 02 45   sta $4502
$1542 d3 11      out $11
$1544 46         mov b,m
$1545 2d         dcr l
$1546 4e         mov c,m
$1547 3e f1      mvi a,$f1
$1549 32 02 45   sta $4502
$154c d3 11      out $11
$154e 71         mov m,c
$154f 2c         inr l
$1550 70         mov m,b
$1551 2c         inr l
$1552 f9         sphl
$1553 c1         pop b
$1554 71         mov m,c
$1555 2c         inr l
$1556 70         mov m,b
$1557 2c         inr l
$1558 c1         pop b
$1559 71         mov m,c
$155a 2c         inr l
$155b 70         mov m,b
$155c 2c         inr l
$155d c1         pop b
$155e 71         mov m,c
$155f 2c         inr l
$1560 70         mov m,b
$1561 2c         inr l
$1562 c1         pop b
$1563 71         mov m,c
$1564 2c         inr l
$1565 70         mov m,b
$1566 2c         inr l
$1567 c1         pop b
$1568 71         mov m,c
$1569 2c         inr l
$156a 70         mov m,b
$156b 2c         inr l
$156c c1         pop b
$156d 71         mov m,c
$156e 2c         inr l
$156f 70         mov m,b
$1570 2c         inr l
$1571 c1         pop b
$1572 71         mov m,c
$1573 2c         inr l
$1574 70         mov m,b
$1575 2c         inr l
$1576 c1         pop b
$1577 71         mov m,c
$1578 31 de 7f   lxi sp,$7fde
$157b 01 f1 1f   lxi b,$1ff1
$157e 09         dad b
$157f d2 3d 15   jnc $153d
$1582 3e a1      mvi a,$a1
$1584 84         add h
$1585 67         mov h,a
$1586 15         dcr d
$1587 f2 3d 15   jp $153d
$158a c3 2c 03   jmp $032c
$158d eb         xchg
$158e 57         mov d,a
$158f 3e f0      mvi a,$f0
$1591 32 02 45   sta $4502
$1594 d3 11      out $11
$1596 46         mov b,m
$1597 2d         dcr l
$1598 4e         mov c,m
$1599 3e f1      mvi a,$f1
$159b 32 02 45   sta $4502
$159e d3 11      out $11
$15a0 71         mov m,c
$15a1 2c         inr l
$15a2 70         mov m,b
$15a3 2c         inr l
$15a4 f9         sphl
$15a5 c1         pop b
$15a6 71         mov m,c
$15a7 2c         inr l
$15a8 70         mov m,b
$15a9 2c         inr l
$15aa c1         pop b
$15ab 71         mov m,c
$15ac 2c         inr l
$15ad 70         mov m,b
$15ae 2c         inr l
$15af c1         pop b
$15b0 71         mov m,c
$15b1 2c         inr l
$15b2 70         mov m,b
$15b3 2c         inr l
$15b4 c1         pop b
$15b5 71         mov m,c
$15b6 2c         inr l
$15b7 70         mov m,b
$15b8 2c         inr l
$15b9 c1         pop b
$15ba 71         mov m,c
$15bb 2c         inr l
$15bc 70         mov m,b
$15bd 2c         inr l
$15be c1         pop b
$15bf 71         mov m,c
$15c0 2c         inr l
$15c1 70         mov m,b
$15c2 2c         inr l
$15c3 c1         pop b
$15c4 71         mov m,c
$15c5 2c         inr l
$15c6 70         mov m,b
$15c7 2c         inr l
$15c8 c1         pop b
$15c9 71         mov m,c
$15ca 2c         inr l
$15cb 70         mov m,b
$15cc 31 de 7f   lxi sp,$7fde
$15cf 01 f0 1f   lxi b,$1ff0
$15d2 09         dad b
$15d3 d2 8f 15   jnc $158f
$15d6 3e a1      mvi a,$a1
$15d8 84         add h
$15d9 67         mov h,a
$15da 15         dcr d
$15db f2 8f 15   jp $158f
$15de c3 2c 03   jmp $032c
$15e1 eb         xchg
$15e2 57         mov d,a
$15e3 3e f0      mvi a,$f0
$15e5 32 02 45   sta $4502
$15e8 d3 11      out $11
$15ea 46         mov b,m
$15eb 2d         dcr l
$15ec 4e         mov c,m
$15ed 3e f1      mvi a,$f1
$15ef 32 02 45   sta $4502
$15f2 d3 11      out $11
$15f4 71         mov m,c
$15f5 2c         inr l
$15f6 70         mov m,b
$15f7 2c         inr l
$15f8 f9         sphl
$15f9 c1         pop b
$15fa 71         mov m,c
$15fb 2c         inr l
$15fc 70         mov m,b
$15fd 2c         inr l
$15fe c1         pop b
$15ff 71         mov m,c
$1600 2c         inr l
$1601 70         mov m,b
$1602 2c         inr l
$1603 c1         pop b
$1604 71         mov m,c
$1605 2c         inr l
$1606 70         mov m,b
$1607 2c         inr l
$1608 c1         pop b
$1609 71         mov m,c
$160a 2c         inr l
$160b 70         mov m,b
$160c 2c         inr l
$160d c1         pop b
$160e 71         mov m,c
$160f 2c         inr l
$1610 70         mov m,b
$1611 2c         inr l
$1612 c1         pop b
$1613 71         mov m,c
$1614 2c         inr l
$1615 70         mov m,b
$1616 2c         inr l
$1617 c1         pop b
$1618 71         mov m,c
$1619 2c         inr l
$161a 70         mov m,b
$161b 2c         inr l
$161c c1         pop b
$161d 71         mov m,c
$161e 2c         inr l
$161f 70         mov m,b
$1620 2c         inr l
$1621 c1         pop b
$1622 71         mov m,c
$1623 31 de 7f   lxi sp,$7fde
$1626 01 ef 1f   lxi b,$1fef
$1629 09         dad b
$162a d2 e3 15   jnc $15e3
$162d 3e a1      mvi a,$a1
$162f 84         add h
$1630 67         mov h,a
$1631 15         dcr d
$1632 f2 e3 15   jp $15e3
$1635 c3 2c 03   jmp $032c
$1638 eb         xchg
$1639 57         mov d,a
$163a 3e f0      mvi a,$f0
$163c 32 02 45   sta $4502
$163f d3 11      out $11
$1641 46         mov b,m
$1642 2d         dcr l
$1643 4e         mov c,m
$1644 3e f1      mvi a,$f1
$1646 32 02 45   sta $4502
$1649 d3 11      out $11
$164b 71         mov m,c
$164c 2c         inr l
$164d 70         mov m,b
$164e 2c         inr l
$164f f9         sphl
$1650 c1         pop b
$1651 71         mov m,c
$1652 2c         inr l
$1653 70         mov m,b
$1654 2c         inr l
$1655 c1         pop b
$1656 71         mov m,c
$1657 2c         inr l
$1658 70         mov m,b
$1659 2c         inr l
$165a c1         pop b
$165b 71         mov m,c
$165c 2c         inr l
$165d 70         mov m,b
$165e 2c         inr l
$165f c1         pop b
$1660 71         mov m,c
$1661 2c         inr l
$1662 70         mov m,b
$1663 2c         inr l
$1664 c1         pop b
$1665 71         mov m,c
$1666 2c         inr l
$1667 70         mov m,b
$1668 2c         inr l
$1669 c1         pop b
$166a 71         mov m,c
$166b 2c         inr l
$166c 70         mov m,b
$166d 2c         inr l
$166e c1         pop b
$166f 71         mov m,c
$1670 2c         inr l
$1671 70         mov m,b
$1672 2c         inr l
$1673 c1         pop b
$1674 71         mov m,c
$1675 2c         inr l
$1676 70         mov m,b
$1677 2c         inr l
$1678 c1         pop b
$1679 71         mov m,c
$167a 2c         inr l
$167b 70         mov m,b
$167c 31 de 7f   lxi sp,$7fde
$167f 01 ee 1f   lxi b,$1fee
$1682 09         dad b
$1683 d2 3a 16   jnc $163a
$1686 3e a1      mvi a,$a1
$1688 84         add h
$1689 67         mov h,a
$168a 15         dcr d
$168b f2 3a 16   jp $163a
$168e c3 2c 03   jmp $032c
$1691 c3 29 12   jmp $1229
$1694 00         nop
$1695 c3 5d 12   jmp $125d
$1698 00         nop
$1699 c3 93 12   jmp $1293
$169c 00         nop
$169d c3 cc 12   jmp $12cc
$16a0 00         nop
$16a1 c3 07 13   jmp $1307
$16a4 00         nop
$16a5 c3 45 13   jmp $1345
$16a8 00         nop
$16a9 c3 85 13   jmp $1385
$16ac 00         nop
$16ad c3 c8 13   jmp $13c8
$16b0 00         nop
$16b1 c3 0d 14   jmp $140d
$16b4 00         nop
$16b5 c3 55 14   jmp $1455
$16b8 00         nop
$16b9 c3 9f 14   jmp $149f
$16bc 00         nop
$16bd c3 ec 14   jmp $14ec
$16c0 00         nop
$16c1 c3 3b 15   jmp $153b
$16c4 00         nop
$16c5 c3 8d 15   jmp $158d
$16c8 00         nop
$16c9 c3 e1 15   jmp $15e1
$16cc 00         nop
$16cd c3 38 16   jmp $1638
$16d0 00         nop
$16d1 31 00 00   lxi sp,$0000
$16d4 01 00 00   lxi b,$0000
$16d7 11 00 00   lxi d,$0000
$16da c9         ret
$16db 21 00 00   lxi h,$0000
$16de 39         dad sp
$16df 22 d2 16   shld $16d2
$16e2 60         mov h,b
$16e3 69         mov l,c
$16e4 f9         sphl
$16e5 eb         xchg
$16e6 c1         pop b
$16e7 09         dad b
$16e8 22 d5 16   shld $16d5
$16eb c1         pop b
$16ec 50         mov d,b
$16ed 59         mov e,c
$16ee eb         xchg
$16ef 22 d8 16   shld $16d8
$16f2 eb         xchg
$16f3 78         mov a,b
$16f4 0f         rrc
$16f5 da ff 16   jc $16ff
$16f8 0f         rrc
$16f9 da 61 17   jc $1761
$16fc c3 e8 17   jmp $17e8
$16ff 07         rlc
$1700 84         add h
$1701 32 4d 17   sta $174d
$1704 c6 20      adi $20
$1706 57         mov d,a
$1707 c6 20      adi $20
$1709 32 24 17   sta $1724
$170c c1         pop b
$170d 7e         mov a,m
$170e a1         ana c
$170f b0         ora b
$1710 77         mov m,a
$1711 24         inr h
$1712 c1         pop b
$1713 7e         mov a,m
$1714 a1         ana c
$1715 b0         ora b
$1716 77         mov m,a
$1717 62         mov h,d
$1718 c1         pop b
$1719 7e         mov a,m
$171a a1         ana c
$171b b0         ora b
$171c 77         mov m,a
$171d 25         dcr h
$171e c1         pop b
$171f 7e         mov a,m
$1720 a1         ana c
$1721 b0         ora b
$1722 77         mov m,a
$1723 26 00      mvi h,$00
$1725 c1         pop b
$1726 7e         mov a,m
$1727 a1         ana c
$1728 b0         ora b
$1729 77         mov m,a
$172a 25         dcr h
$172b c1         pop b
$172c 7e         mov a,m
$172d a1         ana c
$172e b0         ora b
$172f 77         mov m,a
$1730 2c         inr l
$1731 1d         dcr e
$1732 ca d1 16   jz $16d1
$1735 c1         pop b
$1736 7e         mov a,m
$1737 a1         ana c
$1738 b0         ora b
$1739 77         mov m,a
$173a 24         inr h
$173b c1         pop b
$173c 7e         mov a,m
$173d a1         ana c
$173e b0         ora b
$173f 77         mov m,a
$1740 62         mov h,d
$1741 c1         pop b
$1742 7e         mov a,m
$1743 a1         ana c
$1744 b0         ora b
$1745 77         mov m,a
$1746 25         dcr h
$1747 c1         pop b
$1748 7e         mov a,m
$1749 a1         ana c
$174a b0         ora b
$174b 77         mov m,a
$174c 26 00      mvi h,$00
$174e c1         pop b
$174f 7e         mov a,m
$1750 a1         ana c
$1751 b0         ora b
$1752 77         mov m,a
$1753 25         dcr h
$1754 c1         pop b
$1755 7e         mov a,m
$1756 a1         ana c
$1757 b0         ora b
$1758 77         mov m,a
$1759 2c         inr l
$175a 1d         dcr e
$175b c2 0c 17   jnz $170c
$175e c3 d1 16   jmp $16d1
$1761 3e 02      mvi a,$02
$1763 84         add h
$1764 32 ce 17   sta $17ce
$1767 c6 20      adi $20
$1769 57         mov d,a
$176a c6 20      adi $20
$176c 32 93 17   sta $1793
$176f c1         pop b
$1770 7e         mov a,m
$1771 a1         ana c
$1772 b0         ora b
$1773 77         mov m,a
$1774 24         inr h
$1775 c1         pop b
$1776 7e         mov a,m
$1777 a1         ana c
$1778 b0         ora b
$1779 77         mov m,a
$177a 24         inr h
$177b c1         pop b
$177c 7e         mov a,m
$177d a1         ana c
$177e b0         ora b
$177f 77         mov m,a
$1780 62         mov h,d
$1781 c1         pop b
$1782 7e         mov a,m
$1783 a1         ana c
$1784 b0         ora b
$1785 77         mov m,a
$1786 25         dcr h
$1787 c1         pop b
$1788 7e         mov a,m
$1789 a1         ana c
$178a b0         ora b
$178b 77         mov m,a
$178c 25         dcr h
$178d c1         pop b
$178e 7e         mov a,m
$178f a1         ana c
$1790 b0         ora b
$1791 77         mov m,a
$1792 26 00      mvi h,$00
$1794 c1         pop b
$1795 7e         mov a,m
$1796 a1         ana c
$1797 b0         ora b
$1798 77         mov m,a
$1799 25         dcr h
$179a c1         pop b
$179b 7e         mov a,m
$179c a1         ana c
$179d b0         ora b
$179e 77         mov m,a
$179f 25         dcr h
$17a0 c1         pop b
$17a1 7e         mov a,m
$17a2 a1         ana c
$17a3 b0         ora b
$17a4 77         mov m,a
$17a5 2c         inr l
$17a6 1d         dcr e
$17a7 ca d1 16   jz $16d1
$17aa c1         pop b
$17ab 7e         mov a,m
$17ac a1         ana c
$17ad b0         ora b
$17ae 77         mov m,a
$17af 24         inr h
$17b0 c1         pop b
$17b1 7e         mov a,m
$17b2 a1         ana c
$17b3 b0         ora b
$17b4 77         mov m,a
$17b5 24         inr h
$17b6 c1         pop b
$17b7 7e         mov a,m
$17b8 a1         ana c
$17b9 b0         ora b
$17ba 77         mov m,a
$17bb 62         mov h,d
$17bc c1         pop b
$17bd 7e         mov a,m
$17be a1         ana c
$17bf b0         ora b
$17c0 77         mov m,a
$17c1 25         dcr h
$17c2 c1         pop b
$17c3 7e         mov a,m
$17c4 a1         ana c
$17c5 b0         ora b
$17c6 77         mov m,a
$17c7 25         dcr h
$17c8 c1         pop b
$17c9 7e         mov a,m
$17ca a1         ana c
$17cb b0         ora b
$17cc 77         mov m,a
$17cd 26 00      mvi h,$00
$17cf c1         pop b
$17d0 7e         mov a,m
$17d1 a1         ana c
$17d2 b0         ora b
$17d3 77         mov m,a
$17d4 25         dcr h
$17d5 c1         pop b
$17d6 7e         mov a,m
$17d7 a1         ana c
$17d8 b0         ora b
$17d9 77         mov m,a
$17da 25         dcr h
$17db c1         pop b
$17dc 7e         mov a,m
$17dd a1         ana c
$17de b0         ora b
$17df 77         mov m,a
$17e0 2c         inr l
$17e1 1d         dcr e
$17e2 c2 6f 17   jnz $176f
$17e5 c3 d1 16   jmp $16d1
$17e8 7c         mov a,h
$17e9 32 17 18   sta $1817
$17ec c6 20      adi $20
$17ee 57         mov d,a
$17ef c6 20      adi $20
$17f1 32 00 18   sta $1800
$17f4 c1         pop b
$17f5 7e         mov a,m
$17f6 a1         ana c
$17f7 b0         ora b
$17f8 77         mov m,a
$17f9 62         mov h,d
$17fa c1         pop b
$17fb 7e         mov a,m
$17fc a1         ana c
$17fd b0         ora b
$17fe 77         mov m,a
$17ff 26 00      mvi h,$00
$1801 c1         pop b
$1802 7e         mov a,m
$1803 a1         ana c
$1804 b0         ora b
$1805 77         mov m,a
$1806 2c         inr l
$1807 1d         dcr e
$1808 ca d1 16   jz $16d1
$180b c1         pop b
$180c 7e         mov a,m
$180d a1         ana c
$180e b0         ora b
$180f 77         mov m,a
$1810 62         mov h,d
$1811 c1         pop b
$1812 7e         mov a,m
$1813 a1         ana c
$1814 b0         ora b
$1815 77         mov m,a
$1816 26 00      mvi h,$00
$1818 c1         pop b
$1819 7e         mov a,m
$181a a1         ana c
$181b b0         ora b
$181c 77         mov m,a
$181d 2c         inr l
$181e 1d         dcr e
$181f c2 f4 17   jnz $17f4
$1822 c3 d1 16   jmp $16d1
$1825 21 00 00   lxi h,$0000
$1828 39         dad sp
$1829 22 d2 16   shld $16d2
$182c 60         mov h,b
$182d 69         mov l,c
$182e f9         sphl
$182f eb         xchg
$1830 c1         pop b
$1831 09         dad b
$1832 22 d5 16   shld $16d5
$1835 c1         pop b
$1836 50         mov d,b
$1837 59         mov e,c
$1838 eb         xchg
$1839 22 d8 16   shld $16d8
$183c c3 d1 16   jmp $16d1
$183f 32 5e 18   sta $185e
$1842 22 58 18   shld $1858
$1845 c9         ret
$1846 32 6e 18   sta $186e
$1849 01 f2 ff   lxi b,$fff2
$184c 09         dad b
$184d 22 c8 18   shld $18c8
$1850 c9         ret
$1851 21 00 00   lxi h,$0000
$1854 22 7f 18   shld $187f
$1857 21 00 00   lxi h,$0000
$185a 19         dad d
$185b e5         push h
$185c eb         xchg
$185d 3e 00      mvi a,$00
$185f f5         push psw
$1860 cd 68 04   call $0468
$1863 11 1c 2a   lxi d,$2a1c
$1866 f1         pop psw
$1867 e1         pop h
$1868 23         inx h
$1869 23         inx h
$186a cd 3f 04   call $043f
$186d 3e 00      mvi a,$00
$186f 32 02 45   sta $4502
$1872 d3 11      out $11
$1874 21 00 00   lxi h,$0000
$1877 39         dad sp
$1878 22 2d 03   shld $032d
$187b 21 1c 2a   lxi h,$2a1c
$187e 01 00 00   lxi b,$0000
$1881 5e         mov e,m
$1882 23         inx h
$1883 56         mov d,m
$1884 23         inx h
$1885 eb         xchg
$1886 09         dad b
$1887 eb         xchg
$1888 7a         mov a,d
$1889 32 40 19   sta $1940
$188c 7e         mov a,m
$188d 81         add c
$188e 23         inx h
$188f 32 46 19   sta $1946
$1892 7e         mov a,m
$1893 80         add b
$1894 23         inx h
$1895 32 3a 19   sta $193a
$1898 4e         mov c,m
$1899 23         inx h
$189a af         xra a
$189b b1         ora c
$189c ca 38 19   jz $1938
$189f fe ff      cpi $ff
$18a1 c2 b3 18   jnz $18b3
$18a4 4e         mov c,m
$18a5 23         inx h
$18a6 46         mov b,m
$18a7 23         inx h
$18a8 af         xra a
$18a9 b1         ora c
$18aa c2 b5 18   jnz $18b5
$18ad 7a         mov a,d
$18ae 80         add b
$18af 57         mov d,a
$18b0 c3 39 19   jmp $1939
$18b3 06 01      mvi b,$01
$18b5 78         mov a,b
$18b6 32 4d 19   sta $194d
$18b9 22 35 19   shld $1935
$18bc 69         mov l,c
$18bd 26 00      mvi h,$00
$18bf 29         dad h
$18c0 4d         mov c,l
$18c1 44         mov b,h
$18c2 29         dad h
$18c3 29         dad h
$18c4 29         dad h
$18c5 29         dad h
$18c6 09         dad b
$18c7 01 00 00   lxi b,$0000
$18ca 09         dad b
$18cb 22 cf 18   shld $18cf
$18ce 21 00 00   lxi h,$0000
$18d1 f9         sphl
$18d2 eb         xchg
$18d3 11 00 20   lxi d,$2000
$18d6 c1         pop b
$18d7 71         mov m,c
$18d8 2c         inr l
$18d9 70         mov m,b
$18da 2c         inr l
$18db c1         pop b
$18dc 71         mov m,c
$18dd 2c         inr l
$18de 70         mov m,b
$18df 2c         inr l
$18e0 c1         pop b
$18e1 71         mov m,c
$18e2 2c         inr l
$18e3 70         mov m,b
$18e4 2c         inr l
$18e5 c1         pop b
$18e6 71         mov m,c
$18e7 2c         inr l
$18e8 70         mov m,b
$18e9 19         dad d
$18ea c1         pop b
$18eb 71         mov m,c
$18ec 2d         dcr l
$18ed 70         mov m,b
$18ee 2d         dcr l
$18ef c1         pop b
$18f0 71         mov m,c
$18f1 2d         dcr l
$18f2 70         mov m,b
$18f3 2d         dcr l
$18f4 c1         pop b
$18f5 71         mov m,c
$18f6 2d         dcr l
$18f7 70         mov m,b
$18f8 2d         dcr l
$18f9 c1         pop b
$18fa 71         mov m,c
$18fb 2d         dcr l
$18fc 70         mov m,b
$18fd 19         dad d
$18fe c1         pop b
$18ff 71         mov m,c
$1900 2c         inr l
$1901 70         mov m,b
$1902 2c         inr l
$1903 c1         pop b
$1904 71         mov m,c
$1905 2c         inr l
$1906 70         mov m,b
$1907 2c         inr l
$1908 c1         pop b
$1909 71         mov m,c
$190a 2c         inr l
$190b 70         mov m,b
$190c 2c         inr l
$190d c1         pop b
$190e 71         mov m,c
$190f 2c         inr l
$1910 70         mov m,b
$1911 19         dad d
$1912 c1         pop b
$1913 71         mov m,c
$1914 2d         dcr l
$1915 70         mov m,b
$1916 2d         dcr l
$1917 c1         pop b
$1918 71         mov m,c
$1919 2d         dcr l
$191a 70         mov m,b
$191b 2d         dcr l
$191c c1         pop b
$191d 71         mov m,c
$191e 2d         dcr l
$191f 70         mov m,b
$1920 2d         dcr l
$1921 c1         pop b
$1922 71         mov m,c
$1923 2d         dcr l
$1924 70         mov m,b
$1925 31 02 00   lxi sp,$0002
$1928 eb         xchg
$1929 7a         mov a,d
$192a c6 a1      adi $a1
$192c 57         mov d,a
$192d 21 4d 19   lxi h,$194d
$1930 35         dcr m
$1931 c2 ce 18   jnz $18ce
$1934 21 00 00   lxi h,$0000
$1937 15         dcr d
$1938 14         inr d
$1939 3e 00      mvi a,$00
$193b ba         cmp d
$193c c2 98 18   jnz $1898
$193f 16 00      mvi d,$00
$1941 3e 08      mvi a,$08
$1943 83         add e
$1944 5f         mov e,a
$1945 fe 00      cpi $00
$1947 c2 98 18   jnz $1898
$194a c3 2c 03   jmp $032c

$194d 00                        .

$194e 21 00 00   lxi h,$0000
$1951 39         dad sp
$1952 22 f8 19   shld $19f8
$1955 60         mov h,b
$1956 69         mov l,c
$1957 f9         sphl
$1958 eb         xchg
$1959 c1         pop b
$195a 09         dad b
$195b c1         pop b
$195c af         xra a
$195d b8         cmp b
$195e 79         mov a,c
$195f c2 65 19   jnz $1965
$1962 c3 f7 19   jmp $19f7
$1965 85         add l
$1966 32 ba 19   sta $19ba
$1969 32 f2 19   sta $19f2
$196c 7c         mov a,h
$196d c6 01      adi $01
$196f 32 e5 19   sta $19e5
$1972 c6 20      adi $20
$1974 32 95 19   sta $1995
$1977 32 d9 19   sta $19d9
$197a c6 20      adi $20
$197c 32 a1 19   sta $19a1
$197f 32 cd 19   sta $19cd
$1982 c6 20      adi $20
$1984 32 ad 19   sta $19ad
$1987 c1         pop b
$1988 59         mov e,c
$1989 50         mov d,b
$198a c1         pop b
$198b 7e         mov a,m
$198c a3         ana e
$198d b1         ora c
$198e 77         mov m,a
$198f 24         inr h
$1990 7e         mov a,m
$1991 a2         ana d
$1992 b0         ora b
$1993 77         mov m,a
$1994 26 00      mvi h,$00
$1996 c1         pop b
$1997 7e         mov a,m
$1998 a2         ana d
$1999 b1         ora c
$199a 77         mov m,a
$199b 25         dcr h
$199c 7e         mov a,m
$199d a3         ana e
$199e b0         ora b
$199f 77         mov m,a
$19a0 26 00      mvi h,$00
$19a2 c1         pop b
$19a3 7e         mov a,m
$19a4 a2         ana d
$19a5 b1         ora c
$19a6 77         mov m,a
$19a7 25         dcr h
$19a8 7e         mov a,m
$19a9 a3         ana e
$19aa b0         ora b
$19ab 77         mov m,a
$19ac 26 00      mvi h,$00
$19ae c1         pop b
$19af 7e         mov a,m
$19b0 a2         ana d
$19b1 b1         ora c
$19b2 77         mov m,a
$19b3 25         dcr h
$19b4 7e         mov a,m
$19b5 a3         ana e
$19b6 b0         ora b
$19b7 77         mov m,a
$19b8 2c         inr l
$19b9 3e 00      mvi a,$00
$19bb bd         cmp l
