$0100 c3 9c 1b   jmp $1b9c
$15ab f9         sphl
$15ac c1         pop b
$15ad 71         mov m,c
$15ae 2c         inr l
$15af 70         mov m,b
$15b0 2c         inr l
$15b1 c1         pop b
$15b2 71         mov m,c
$15b3 2c         inr l
$15b4 70         mov m,b
$15b5 2c         inr l
$15b6 c1         pop b
$15b7 71         mov m,c
$15b8 2c         inr l
$15b9 70         mov m,b
$15ba 2c         inr l
$15bb c1         pop b
$15bc 71         mov m,c
$15bd 2c         inr l
$15be 70         mov m,b
$15bf 2c         inr l
$15c0 c1         pop b
$15c1 71         mov m,c
$15c2 2c         inr l
$15c3 70         mov m,b
$15c4 2c         inr l
$15c5 c1         pop b
$15c6 71         mov m,c
$15c7 2c         inr l
$15c8 70         mov m,b
$15c9 2c         inr l
$15ca c1         pop b
$15cb 71         mov m,c
$15cc 31 b0 7f   lxi sp,$7fb0
$15cf 01 f3 1f   lxi b,$1ff3
$15d2 09         dad b
$15d3 d2 96 15   jnc $1596
$15d6 3e a1      mvi a,$a1
$15d8 84         add h
$15d9 67         mov h,a
$15da 15         dcr d
$15db f2 96 15   jp $1596
$15de c3 b6 03   jmp $03b6
$15e1 eb         xchg
$15e2 57         mov d,a
$15e3 3e f0      mvi a,$f0
$15e5 32 ac 7f   sta $7fac
$15e8 d3 11      out $11
$15ea 46         mov b,m
$15eb 2d         dcr l
$15ec 4e         mov c,m
$15ed 3e f1      mvi a,$f1
$15ef 32 ac 7f   sta $7fac
$15f2 d3 11      out $11
$15f4 71         mov m,c
$15f5 2c         inr l
$15f6 70         mov m,b
$15f7 2c         inr l
$15f8 f9         sphl
$15f9 c1         pop b
$15fa 71         mov m,c
$15fb 2c         inr l
$15fc 70         mov m,b
$15fd 2c         inr l
$15fe c1         pop b
$15ff 71         mov m,c
$1600 2c         inr l
$1601 70         mov m,b
$1602 2c         inr l
$1603 c1         pop b
$1604 71         mov m,c
$1605 2c         inr l
$1606 70         mov m,b
$1607 2c         inr l
$1608 c1         pop b
$1609 71         mov m,c
$160a 2c         inr l
$160b 70         mov m,b
$160c 2c         inr l
$160d c1         pop b
$160e 71         mov m,c
$160f 2c         inr l
$1610 70         mov m,b
$1611 2c         inr l
$1612 c1         pop b
$1613 71         mov m,c
$1614 2c         inr l
$1615 70         mov m,b
$1616 2c         inr l
$1617 c1         pop b
$1618 71         mov m,c
$1619 2c         inr l
$161a 70         mov m,b
$161b 31 b0 7f   lxi sp,$7fb0
$161e 01 f2 1f   lxi b,$1ff2
$1621 09         dad b
$1622 d2 e3 15   jnc $15e3
$1625 3e a1      mvi a,$a1
$1627 84         add h
$1628 67         mov h,a
$1629 15         dcr d
$162a f2 e3 15   jp $15e3
$162d c3 b6 03   jmp $03b6
$1630 eb         xchg
$1631 57         mov d,a
$1632 3e f0      mvi a,$f0
$1634 32 ac 7f   sta $7fac
$1637 d3 11      out $11
$1639 46         mov b,m
$163a 2d         dcr l
$163b 4e         mov c,m
$163c 3e f1      mvi a,$f1
$163e 32 ac 7f   sta $7fac
$1641 d3 11      out $11
$1643 71         mov m,c
$1644 2c         inr l
$1645 70         mov m,b
$1646 2c         inr l
$1647 f9         sphl
$1648 c1         pop b
$1649 71         mov m,c
$164a 2c         inr l
$164b 70         mov m,b
$164c 2c         inr l
$164d c1         pop b
$164e 71         mov m,c
$164f 2c         inr l
$1650 70         mov m,b
$1651 2c         inr l
$1652 c1         pop b
$1653 71         mov m,c
$1654 2c         inr l
$1655 70         mov m,b
$1656 2c         inr l
$1657 c1         pop b
$1658 71         mov m,c
$1659 2c         inr l
$165a 70         mov m,b
$165b 2c         inr l
$165c c1         pop b
$165d 71         mov m,c
$165e 2c         inr l
$165f 70         mov m,b
$1660 2c         inr l
$1661 c1         pop b
$1662 71         mov m,c
$1663 2c         inr l
$1664 70         mov m,b
$1665 2c         inr l
$1666 c1         pop b
$1667 71         mov m,c
$1668 2c         inr l
$1669 70         mov m,b
$166a 2c         inr l
$166b c1         pop b
$166c 71         mov m,c
$166d 31 b0 7f   lxi sp,$7fb0
$1670 01 f1 1f   lxi b,$1ff1
$1673 09         dad b
$1674 d2 32 16   jnc $1632
$1677 3e a1      mvi a,$a1
$1679 84         add h
$167a 67         mov h,a
$167b 15         dcr d
$167c f2 32 16   jp $1632
$167f c3 b6 03   jmp $03b6
$1682 eb         xchg
$1683 57         mov d,a
$1684 3e f0      mvi a,$f0
$1686 32 ac 7f   sta $7fac
$1689 d3 11      out $11
$168b 46         mov b,m
$168c 2d         dcr l
$168d 4e         mov c,m
$168e 3e f1      mvi a,$f1
$1690 32 ac 7f   sta $7fac
$1693 d3 11      out $11
$1695 71         mov m,c
$1696 2c         inr l
$1697 70         mov m,b
$1698 2c         inr l
$1699 f9         sphl
$169a c1         pop b
$169b 71         mov m,c
$169c 2c         inr l
$169d 70         mov m,b
$169e 2c         inr l
$169f c1         pop b
$16a0 71         mov m,c
$16a1 2c         inr l
$16a2 70         mov m,b
$16a3 2c         inr l
$16a4 c1         pop b
$16a5 71         mov m,c
$16a6 2c         inr l
$16a7 70         mov m,b
$16a8 2c         inr l
$16a9 c1         pop b
$16aa 71         mov m,c
$16ab 2c         inr l
$16ac 70         mov m,b
$16ad 2c         inr l
$16ae c1         pop b
$16af 71         mov m,c
$16b0 2c         inr l
$16b1 70         mov m,b
$16b2 2c         inr l
$16b3 c1         pop b
$16b4 71         mov m,c
$16b5 2c         inr l
$16b6 70         mov m,b
$16b7 2c         inr l
$16b8 c1         pop b
$16b9 71         mov m,c
$16ba 2c         inr l
$16bb 70         mov m,b
$16bc 2c         inr l
$16bd c1         pop b
$16be 71         mov m,c
$16bf 2c         inr l
$16c0 70         mov m,b
$16c1 31 b0 7f   lxi sp,$7fb0
$16c4 01 f0 1f   lxi b,$1ff0
$16c7 09         dad b
$16c8 d2 84 16   jnc $1684
$16cb 3e a1      mvi a,$a1
$16cd 84         add h
$16ce 67         mov h,a
$16cf 15         dcr d
$16d0 f2 84 16   jp $1684
$16d3 c3 b6 03   jmp $03b6
$16d6 eb         xchg
$16d7 57         mov d,a
$16d8 3e f0      mvi a,$f0
$16da 32 ac 7f   sta $7fac
$16dd d3 11      out $11
$16df 46         mov b,m
$16e0 2d         dcr l
$16e1 4e         mov c,m
$16e2 3e f1      mvi a,$f1
$16e4 32 ac 7f   sta $7fac
$16e7 d3 11      out $11
$16e9 71         mov m,c
$16ea 2c         inr l
$16eb 70         mov m,b
$16ec 2c         inr l
$16ed f9         sphl
$16ee c1         pop b
$16ef 71         mov m,c
$16f0 2c         inr l
$16f1 70         mov m,b
$16f2 2c         inr l
$16f3 c1         pop b
$16f4 71         mov m,c
$16f5 2c         inr l
$16f6 70         mov m,b
$16f7 2c         inr l
$16f8 c1         pop b
$16f9 71         mov m,c
$16fa 2c         inr l
$16fb 70         mov m,b
$16fc 2c         inr l
$16fd c1         pop b
$16fe 71         mov m,c
$16ff 2c         inr l
$1700 70         mov m,b
$1701 2c         inr l
$1702 c1         pop b
$1703 71         mov m,c
$1704 2c         inr l
$1705 70         mov m,b
$1706 2c         inr l
$1707 c1         pop b
$1708 71         mov m,c
$1709 2c         inr l
$170a 70         mov m,b
$170b 2c         inr l
$170c c1         pop b
$170d 71         mov m,c
$170e 2c         inr l
$170f 70         mov m,b
$1710 2c         inr l
$1711 c1         pop b
$1712 71         mov m,c
$1713 2c         inr l
$1714 70         mov m,b
$1715 2c         inr l
$1716 c1         pop b
$1717 71         mov m,c
$1718 31 b0 7f   lxi sp,$7fb0
$171b 01 ef 1f   lxi b,$1fef
$171e 09         dad b
$171f d2 d8 16   jnc $16d8
$1722 3e a1      mvi a,$a1
$1724 84         add h
$1725 67         mov h,a
$1726 15         dcr d
$1727 f2 d8 16   jp $16d8
$172a c3 b6 03   jmp $03b6
$172d eb         xchg
$172e 57         mov d,a
$172f 3e f0      mvi a,$f0
$1731 32 ac 7f   sta $7fac
$1734 d3 11      out $11
$1736 46         mov b,m
$1737 2d         dcr l
$1738 4e         mov c,m
$1739 3e f1      mvi a,$f1
$173b 32 ac 7f   sta $7fac
$173e d3 11      out $11
$1740 71         mov m,c
$1741 2c         inr l
$1742 70         mov m,b
$1743 2c         inr l
$1744 f9         sphl
$1745 c1         pop b
$1746 71         mov m,c
$1747 2c         inr l
$1748 70         mov m,b
$1749 2c         inr l
$174a c1         pop b
$174b 71         mov m,c
$174c 2c         inr l
$174d 70         mov m,b
$174e 2c         inr l
$174f c1         pop b
$1750 71         mov m,c
$1751 2c         inr l
$1752 70         mov m,b
$1753 2c         inr l
$1754 c1         pop b
$1755 71         mov m,c
$1756 2c         inr l
$1757 70         mov m,b
$1758 2c         inr l
$1759 c1         pop b
$175a 71         mov m,c
$175b 2c         inr l
$175c 70         mov m,b
$175d 2c         inr l
$175e c1         pop b
$175f 71         mov m,c
$1760 2c         inr l
$1761 70         mov m,b
$1762 2c         inr l
$1763 c1         pop b
$1764 71         mov m,c
$1765 2c         inr l
$1766 70         mov m,b
$1767 2c         inr l
$1768 c1         pop b
$1769 71         mov m,c
$176a 2c         inr l
$176b 70         mov m,b
$176c 2c         inr l
$176d c1         pop b
$176e 71         mov m,c
$176f 2c         inr l
$1770 70         mov m,b
$1771 31 b0 7f   lxi sp,$7fb0
$1774 01 ee 1f   lxi b,$1fee
$1777 09         dad b
$1778 d2 2f 17   jnc $172f
$177b 3e a1      mvi a,$a1
$177d 84         add h
$177e 67         mov h,a
$177f 15         dcr d
$1780 f2 2f 17   jp $172f
$1783 c3 b6 03   jmp $03b6
$1786 c3 1e 13   jmp $131e
$1789 00         nop
$178a c3 52 13   jmp $1352
$178d 00         nop
$178e c3 88 13   jmp $1388
$1791 00         nop
$1792 c3 c1 13   jmp $13c1
$1795 00         nop
$1796 c3 fc 13   jmp $13fc
$1799 00         nop
$179a c3 3a 14   jmp $143a
$179d 00         nop
$179e c3 7a 14   jmp $147a
$17a1 00         nop
$17a2 c3 bd 14   jmp $14bd
$17a5 00         nop
$17a6 c3 02 15   jmp $1502
$17a9 00         nop
$17aa c3 4a 15   jmp $154a
$17ad 00         nop
$17ae c3 94 15   jmp $1594
$17b1 00         nop
$17b2 c3 e1 15   jmp $15e1
$17b5 00         nop
$17b6 c3 30 16   jmp $1630
$17b9 00         nop
$17ba c3 82 16   jmp $1682
$17bd 00         nop
$17be c3 d6 16   jmp $16d6
$17c1 00         nop
$17c2 c3 2d 17   jmp $172d
$17c5 00         nop
$17c6 31 00 00   lxi sp,$0000
$17c9 01 00 00   lxi b,$0000
$17cc 11 00 00   lxi d,$0000
$17cf c9         ret
$17d0 21 00 00   lxi h,$0000
$17d3 39         dad sp
$17d4 22 c7 17   shld $17c7
$17d7 60         mov h,b
$17d8 69         mov l,c
$17d9 f9         sphl
$17da eb         xchg
$17db c1         pop b
$17dc 09         dad b
$17dd 22 ca 17   shld $17ca
$17e0 c1         pop b
$17e1 50         mov d,b
$17e2 59         mov e,c
$17e3 eb         xchg
$17e4 22 cd 17   shld $17cd
$17e7 eb         xchg
$17e8 78         mov a,b
$17e9 0f         rrc
$17ea da 38 18   jc $1838
$17ed 0f         rrc
$17ee da b3 18   jc $18b3
$17f1 c3 f4 17   jmp $17f4
$17f4 7c         mov a,h
$17f5 32 2b 18   sta $182b
$17f8 c6 20      adi $20
$17fa 32 0c 18   sta $180c
$17fd 32 24 18   sta $1824
$1800 c6 20      adi $20
$1802 32 13 18   sta $1813
$1805 c1         pop b
$1806 7e         mov a,m
$1807 a1         ana c
$1808 b0         ora b
$1809 77         mov m,a
$180a 51         mov d,c
$180b 26 00      mvi h,$00
$180d 7e         mov a,m
$180e a2         ana d
$180f c1         pop b
$1810 b1         ora c
$1811 77         mov m,a
$1812 26 00      mvi h,$00
$1814 7e         mov a,m
$1815 a2         ana d
$1816 b0         ora b
$1817 77         mov m,a
$1818 2c         inr l
$1819 1d         dcr e
$181a ca c6 17   jz $17c6
$181d c1         pop b
$181e 7e         mov a,m
$181f a1         ana c
$1820 b0         ora b
$1821 77         mov m,a
$1822 51         mov d,c
$1823 26 00      mvi h,$00
$1825 7e         mov a,m
$1826 a2         ana d
$1827 c1         pop b
$1828 b1         ora c
$1829 77         mov m,a
$182a 26 00      mvi h,$00
$182c 7e         mov a,m
$182d a2         ana d
$182e b0         ora b
$182f 77         mov m,a
$1830 2c         inr l
$1831 1d         dcr e
$1832 c2 05 18   jnz $1805
$1835 c3 c6 17   jmp $17c6
$1838 7c         mov a,h
$1839 32 a6 18   sta $18a6
$183c 3c         inr a
$183d 32 7a 18   sta $187a
$1840 c6 1f      adi $1f
$1842 32 5f 18   sta $185f
$1845 32 9f 18   sta $189f
$1848 3c         inr a
$1849 32 73 18   sta $1873
$184c 32 8b 18   sta $188b
$184f c6 1f      adi $1f
$1851 32 66 18   sta $1866
$1854 3c         inr a
$1855 32 92 18   sta $1892
$1858 c1         pop b
$1859 7e         mov a,m
$185a a1         ana c
$185b b0         ora b
$185c 77         mov m,a
$185d 51         mov d,c
$185e 26 00      mvi h,$00
$1860 7e         mov a,m
$1861 a2         ana d
$1862 c1         pop b
$1863 b1         ora c
$1864 77         mov m,a
$1865 26 00      mvi h,$00
$1867 7e         mov a,m
$1868 a2         ana d
$1869 b0         ora b
$186a 77         mov m,a
$186b 24         inr h
$186c c1         pop b
$186d 7e         mov a,m
$186e a1         ana c
$186f b0         ora b
$1870 77         mov m,a
$1871 51         mov d,c
$1872 26 00      mvi h,$00
$1874 7e         mov a,m
$1875 a2         ana d
$1876 c1         pop b
$1877 b1         ora c
$1878 77         mov m,a
$1879 26 00      mvi h,$00
$187b 7e         mov a,m
$187c a2         ana d
$187d b0         ora b
$187e 77         mov m,a
$187f 2c         inr l
$1880 1d         dcr e
$1881 ca c6 17   jz $17c6
$1884 c1         pop b
$1885 7e         mov a,m
$1886 a1         ana c
$1887 b0         ora b
$1888 77         mov m,a
$1889 51         mov d,c
$188a 26 00      mvi h,$00
$188c 7e         mov a,m
$188d a2         ana d
$188e c1         pop b
$188f b1         ora c
$1890 77         mov m,a
$1891 26 00      mvi h,$00
$1893 7e         mov a,m
$1894 a2         ana d
$1895 b0         ora b
$1896 77         mov m,a
$1897 25         dcr h
$1898 c1         pop b
$1899 7e         mov a,m
$189a a1         ana c
$189b b0         ora b
$189c 77         mov m,a
$189d 51         mov d,c
$189e 26 00      mvi h,$00
$18a0 7e         mov a,m
$18a1 a2         ana d
$18a2 c1         pop b
$18a3 b1         ora c
$18a4 77         mov m,a
$18a5 26 00      mvi h,$00
$18a7 7e         mov a,m
$18a8 a2         ana d
$18a9 b0         ora b
$18aa 77         mov m,a
$18ab 2c         inr l
$18ac 1d         dcr e
$18ad c2 58 18   jnz $1858
$18b0 c3 c6 17   jmp $17c6
$18b3 7c         mov a,h
$18b4 32 58 19   sta $1958
$18b7 3c         inr a
$18b8 32 04 19   sta $1904
$18bb 3c         inr a
$18bc 32 30 19   sta $1930
$18bf c6 1e      adi $1e
$18c1 32 e9 18   sta $18e9
$18c4 32 51 19   sta $1951
$18c7 3c         inr a
$18c8 32 fd 18   sta $18fd
$18cb 32 3d 19   sta $193d
$18ce 3c         inr a
$18cf 32 11 19   sta $1911
$18d2 32 29 19   sta $1929
$18d5 c6 1e      adi $1e
$18d7 32 f0 18   sta $18f0
$18da 3c         inr a
$18db 32 44 19   sta $1944
$18de 3c         inr a
$18df 32 18 19   sta $1918
$18e2 c1         pop b
$18e3 7e         mov a,m
$18e4 a1         ana c
$18e5 b0         ora b
$18e6 77         mov m,a
$18e7 51         mov d,c
$18e8 26 00      mvi h,$00
$18ea 7e         mov a,m
$18eb a2         ana d
$18ec c1         pop b
$18ed b1         ora c
$18ee 77         mov m,a
$18ef 26 00      mvi h,$00
$18f1 7e         mov a,m
$18f2 a2         ana d
$18f3 b0         ora b
$18f4 77         mov m,a
$18f5 24         inr h
$18f6 c1         pop b
$18f7 7e         mov a,m
$18f8 a1         ana c
$18f9 b0         ora b
$18fa 77         mov m,a
$18fb 51         mov d,c
$18fc 26 00      mvi h,$00
$18fe 7e         mov a,m
$18ff a2         ana d
$1900 c1         pop b
$1901 b1         ora c
$1902 77         mov m,a
$1903 26 00      mvi h,$00
$1905 7e         mov a,m
$1906 a2         ana d
$1907 b0         ora b
$1908 77         mov m,a
$1909 24         inr h
$190a c1         pop b
$190b 7e         mov a,m
$190c a1         ana c
$190d b0         ora b
$190e 77         mov m,a
$190f 51         mov d,c
$1910 26 00      mvi h,$00
$1912 7e         mov a,m
$1913 a2         ana d
$1914 c1         pop b
$1915 b1         ora c
$1916 77         mov m,a
$1917 26 00      mvi h,$00
$1919 7e         mov a,m
$191a a2         ana d
$191b b0         ora b
$191c 77         mov m,a
$191d 2c         inr l
$191e 1d         dcr e
$191f ca c6 17   jz $17c6
$1922 c1         pop b
$1923 7e         mov a,m
$1924 a1         ana c
$1925 b0         ora b
$1926 77         mov m,a
$1927 51         mov d,c
$1928 26 00      mvi h,$00
$192a 7e         mov a,m
$192b a2         ana d
$192c c1         pop b
$192d b1         ora c
$192e 77         mov m,a
$192f 26 00      mvi h,$00
$1931 7e         mov a,m
$1932 a2         ana d
$1933 b0         ora b
$1934 77         mov m,a
$1935 25         dcr h
$1936 c1         pop b
$1937 7e         mov a,m
$1938 a1         ana c
$1939 b0         ora b
$193a 77         mov m,a
$193b 51         mov d,c
$193c 26 00      mvi h,$00
$193e 7e         mov a,m
$193f a2         ana d
$1940 c1         pop b
$1941 b1         ora c
$1942 77         mov m,a
$1943 26 00      mvi h,$00
$1945 7e         mov a,m
$1946 a2         ana d
$1947 b0         ora b
$1948 77         mov m,a
$1949 25         dcr h
$194a c1         pop b
$194b 7e         mov a,m
$194c a1         ana c
$194d b0         ora b
$194e 77         mov m,a
$194f 51         mov d,c
$1950 26 00      mvi h,$00
$1952 7e         mov a,m
$1953 a2         ana d
$1954 c1         pop b
$1955 b1         ora c
$1956 77         mov m,a
$1957 26 00      mvi h,$00
$1959 7e         mov a,m
$195a a2         ana d
$195b b0         ora b
$195c 77         mov m,a
$195d 2c         inr l
$195e 1d         dcr e
$195f c2 e2 18   jnz $18e2
$1962 c3 c6 17   jmp $17c6
$1965 21 00 00   lxi h,$0000
$1968 39         dad sp
$1969 22 c7 17   shld $17c7
$196c 60         mov h,b
$196d 69         mov l,c
$196e f9         sphl
$196f eb         xchg
$1970 c1         pop b
$1971 09         dad b
$1972 22 ca 17   shld $17ca
$1975 c1         pop b
$1976 50         mov d,b
$1977 59         mov e,c
$1978 eb         xchg
$1979 22 cd 17   shld $17cd
$197c c3 c6 17   jmp $17c6
$197f 32 9e 19   sta $199e
$1982 22 98 19   shld $1998
$1985 c9         ret
$1986 32 ae 19   sta $19ae
$1989 01 e0 ff   lxi b,$ffe0
$198c 09         dad b
$198d 22 08 1a   shld $1a08
$1990 c9         ret
$1991 21 00 00   lxi h,$0000
$1994 22 bf 19   shld $19bf
$1997 21 00 00   lxi h,$0000
$199a 19         dad d
$199b e5         push h
$199c eb         xchg
$199d 3e 00      mvi a,$00
$199f f5         push psw
$19a0 cd f4 04   call $04f4
$19a3 11 00 77   lxi d,$7700
$19a6 f1         pop psw
$19a7 e1         pop h
$19a8 23         inx h
$19a9 23         inx h
$19aa cd cb 04   call $04cb
$19ad 3e 00      mvi a,$00
$19af 32 ac 7f   sta $7fac
$19b2 d3 11      out $11
$19b4 21 00 00   lxi h,$0000
$19b7 39         dad sp
$19b8 22 b7 03   shld $03b7
$19bb 21 00 77   lxi h,$7700
$19be 01 00 00   lxi b,$0000
$19c1 5e         mov e,m
$19c2 23         inx h
$19c3 56         mov d,m
$19c4 23         inx h
$19c5 eb         xchg
$19c6 09         dad b
$19c7 eb         xchg
$19c8 7a         mov a,d
$19c9 32 80 1a   sta $1a80
$19cc 7e         mov a,m
$19cd 81         add c
$19ce 23         inx h
$19cf 32 86 1a   sta $1a86
$19d2 7e         mov a,m
$19d3 80         add b
$19d4 23         inx h
$19d5 32 7a 1a   sta $1a7a
$19d8 4e         mov c,m
$19d9 23         inx h
$19da af         xra a
$19db b1         ora c
$19dc ca 78 1a   jz $1a78
$19df fe ff      cpi $ff
$19e1 c2 f3 19   jnz $19f3
$19e4 4e         mov c,m
$19e5 23         inx h
$19e6 46         mov b,m
$19e7 23         inx h
$19e8 af         xra a
$19e9 b1         ora c
$19ea c2 f5 19   jnz $19f5
$19ed 7a         mov a,d
$19ee 80         add b
$19ef 57         mov d,a
$19f0 c3 79 1a   jmp $1a79
$19f3 06 01      mvi b,$01
$19f5 78         mov a,b
$19f6 32 8d 1a   sta $1a8d
$19f9 22 75 1a   shld $1a75
$19fc 69         mov l,c
$19fd 26 00      mvi h,$00
$19ff 29         dad h
$1a00 4d         mov c,l
$1a01 44         mov b,h
$1a02 29         dad h
$1a03 29         dad h
$1a04 29         dad h
$1a05 29         dad h
$1a06 09         dad b
$1a07 01 00 00   lxi b,$0000
$1a0a 09         dad b
$1a0b 22 0f 1a   shld $1a0f
$1a0e 21 00 00   lxi h,$0000
$1a11 f9         sphl
$1a12 eb         xchg
$1a13 11 00 20   lxi d,$2000
$1a16 c1         pop b
$1a17 71         mov m,c
$1a18 2c         inr l
$1a19 70         mov m,b
$1a1a 2c         inr l
$1a1b c1         pop b
$1a1c 71         mov m,c
$1a1d 2c         inr l
$1a1e 70         mov m,b
$1a1f 2c         inr l
$1a20 c1         pop b
$1a21 71         mov m,c
$1a22 2c         inr l
$1a23 70         mov m,b
$1a24 2c         inr l
$1a25 c1         pop b
$1a26 71         mov m,c
$1a27 2c         inr l
$1a28 70         mov m,b
$1a29 19         dad d
$1a2a c1         pop b
$1a2b 71         mov m,c
$1a2c 2d         dcr l
$1a2d 70         mov m,b
$1a2e 2d         dcr l
$1a2f c1         pop b
$1a30 71         mov m,c
$1a31 2d         dcr l
$1a32 70         mov m,b
$1a33 2d         dcr l
$1a34 c1         pop b
$1a35 71         mov m,c
$1a36 2d         dcr l
$1a37 70         mov m,b
$1a38 2d         dcr l
$1a39 c1         pop b
$1a3a 71         mov m,c
$1a3b 2d         dcr l
$1a3c 70         mov m,b
$1a3d 19         dad d
$1a3e c1         pop b
$1a3f 71         mov m,c
$1a40 2c         inr l
$1a41 70         mov m,b
$1a42 2c         inr l
$1a43 c1         pop b
$1a44 71         mov m,c
$1a45 2c         inr l
$1a46 70         mov m,b
$1a47 2c         inr l
$1a48 c1         pop b
$1a49 71         mov m,c
$1a4a 2c         inr l
$1a4b 70         mov m,b
$1a4c 2c         inr l
$1a4d c1         pop b
$1a4e 71         mov m,c
$1a4f 2c         inr l
$1a50 70         mov m,b
$1a51 19         dad d
$1a52 c1         pop b
$1a53 71         mov m,c
$1a54 2d         dcr l
$1a55 70         mov m,b
$1a56 2d         dcr l
$1a57 c1         pop b
$1a58 71         mov m,c
$1a59 2d         dcr l
$1a5a 70         mov m,b
$1a5b 2d         dcr l
$1a5c c1         pop b
$1a5d 71         mov m,c
$1a5e 2d         dcr l
$1a5f 70         mov m,b
$1a60 2d         dcr l
$1a61 c1         pop b
$1a62 71         mov m,c
$1a63 2d         dcr l
$1a64 70         mov m,b
$1a65 31 b0 7f   lxi sp,$7fb0
$1a68 eb         xchg
$1a69 7a         mov a,d
$1a6a c6 a1      adi $a1
$1a6c 57         mov d,a
$1a6d 21 8d 1a   lxi h,$1a8d
$1a70 35         dcr m
$1a71 c2 0e 1a   jnz $1a0e
$1a74 21 00 00   lxi h,$0000
$1a77 15         dcr d
$1a78 14         inr d
$1a79 3e 00      mvi a,$00
$1a7b ba         cmp d
$1a7c c2 d8 19   jnz $19d8
$1a7f 16 00      mvi d,$00
$1a81 3e 08      mvi a,$08
$1a83 83         add e
$1a84 5f         mov e,a
$1a85 fe 00      cpi $00
$1a87 c2 d8 19   jnz $19d8
$1a8a c3 b6 03   jmp $03b6

$1a8d 00                        .

$1a8e 21 00 00   lxi h,$0000
$1a91 39         dad sp
$1a92 22 38 1b   shld $1b38
$1a95 60         mov h,b
$1a96 69         mov l,c
$1a97 f9         sphl
$1a98 eb         xchg
$1a99 c1         pop b
$1a9a 09         dad b
$1a9b c1         pop b
$1a9c af         xra a
$1a9d b8         cmp b
$1a9e 79         mov a,c
$1a9f c2 a5 1a   jnz $1aa5
$1aa2 c3 37 1b   jmp $1b37
$1aa5 85         add l
$1aa6 32 fa 1a   sta $1afa
$1aa9 32 32 1b   sta $1b32
$1aac 7c         mov a,h
$1aad c6 01      adi $01
$1aaf 32 25 1b   sta $1b25
$1ab2 c6 20      adi $20
$1ab4 32 d5 1a   sta $1ad5
$1ab7 32 19 1b   sta $1b19
$1aba c6 20      adi $20
$1abc 32 e1 1a   sta $1ae1
$1abf 32 0d 1b   sta $1b0d
$1ac2 c6 20      adi $20
$1ac4 32 ed 1a   sta $1aed
$1ac7 c1         pop b
$1ac8 59         mov e,c
$1ac9 50         mov d,b
$1aca c1         pop b
$1acb 7e         mov a,m
$1acc a3         ana e
$1acd b1         ora c
$1ace 77         mov m,a
$1acf 24         inr h
$1ad0 7e         mov a,m
$1ad1 a2         ana d
$1ad2 b0         ora b
$1ad3 77         mov m,a
$1ad4 26 00      mvi h,$00
$1ad6 c1         pop b
$1ad7 7e         mov a,m
$1ad8 a2         ana d
$1ad9 b1         ora c
$1ada 77         mov m,a
$1adb 25         dcr h
$1adc 7e         mov a,m
$1add a3         ana e
$1ade b0         ora b
$1adf 77         mov m,a
$1ae0 26 00      mvi h,$00
$1ae2 c1         pop b
$1ae3 7e         mov a,m
$1ae4 a2         ana d
$1ae5 b1         ora c
$1ae6 77         mov m,a
$1ae7 25         dcr h
$1ae8 7e         mov a,m
$1ae9 a3         ana e
$1aea b0         ora b
$1aeb 77         mov m,a
$1aec 26 00      mvi h,$00
$1aee c1         pop b
$1aef 7e         mov a,m
$1af0 a2         ana d
$1af1 b1         ora c
$1af2 77         mov m,a
$1af3 25         dcr h
$1af4 7e         mov a,m
$1af5 a3         ana e
$1af6 b0         ora b
$1af7 77         mov m,a
$1af8 2c         inr l
$1af9 3e 00      mvi a,$00
$1afb bd         cmp l
$1afc ca 37 1b   jz $1b37
$1aff c1         pop b
$1b00 59         mov e,c
$1b01 50         mov d,b
$1b02 c1         pop b
$1b03 7e         mov a,m
$1b04 a3         ana e
$1b05 b1         ora c
$1b06 77         mov m,a
$1b07 24         inr h
$1b08 7e         mov a,m
$1b09 a2         ana d
$1b0a b0         ora b
$1b0b 77         mov m,a
$1b0c 26 00      mvi h,$00
$1b0e c1         pop b
$1b0f 7e         mov a,m
$1b10 a2         ana d
$1b11 b1         ora c
$1b12 77         mov m,a
$1b13 25         dcr h
$1b14 7e         mov a,m
$1b15 a3         ana e
$1b16 b0         ora b
$1b17 77         mov m,a
$1b18 26 00      mvi h,$00
$1b1a c1         pop b
$1b1b 7e         mov a,m
$1b1c a2         ana d
$1b1d b1         ora c
$1b1e 77         mov m,a
$1b1f 25         dcr h
$1b20 7e         mov a,m
$1b21 a3         ana e
$1b22 b0         ora b
$1b23 77         mov m,a
$1b24 26 00      mvi h,$00
$1b26 c1         pop b
$1b27 7e         mov a,m
$1b28 a2         ana d
$1b29 b1         ora c
$1b2a 77         mov m,a
$1b2b 25         dcr h
$1b2c 7e         mov a,m
$1b2d a3         ana e
$1b2e b0         ora b
$1b2f 77         mov m,a
$1b30 2c         inr l
$1b31 3e 00      mvi a,$00
$1b33 bd         cmp l
$1b34 c2 c7 1a   jnz $1ac7
$1b37 31 00 00   lxi sp,$0000
$1b3a c9         ret
$1b3b 21 00 00   lxi h,$0000
$1b3e 39         dad sp
$1b3f 22 99 1b   shld $1b99
$1b42 60         mov h,b
$1b43 69         mov l,c
$1b44 f9         sphl
$1b45 eb         xchg
$1b46 c1         pop b
$1b47 09         dad b
$1b48 c1         pop b
$1b49 51         mov d,c
