$0100 c3 c5 17   jmp $17c5
$0833 e3         xthl
$0834 eb         xchg
$0835 d2 fa 07   jnc $07fa
$0838 cd 55 08   call $0855
$083b 67         mov h,a
$083c f1         pop psw
$083d af         xra a
$083e 95         sub l
$083f ca 66 08   jz $0866
$0842 e5         push h
$0843 1f         rar
$0844 67         mov h,a
$0845 1a         ldax d
$0846 1f         rar
$0847 6f         mov l,a
$0848 13         inx d
$0849 e3         xthl
$084a 7c         mov a,h
$084b 21 01 00   lxi h,$0001
$084e d4 5e 08   cnc $085e
$0851 23         inx h
$0852 c3 16 08   jmp $0816
$0855 2c         inr l
$0856 87         add a
$0857 c2 5d 08   jnz $085d
$085a 1a         ldax d
$085b 13         inx d
$085c 17         ral
$085d d8         rc
$085e 29         dad h
$085f 87         add a
$0860 d2 56 08   jnc $0856
$0863 c3 55 08   jmp $0855
$0866 2a f0 07   lhld $07f0
$0869 f9         sphl
$086a cd 2e 07   call $072e
$086d f1         pop psw
$086e c9         ret
$086f 1e 0d      mvi e,$0d
$0871 4e         mov c,m
$0872 06 2a      mvi b,$2a
$0874 0a         ldax b
$0875 fe ff      cpi $ff
$0877 ca 80 08   jz $0880
$087a 7b         mov a,e
$087b d3 15      out $15
$087d 0a         ldax b
$087e d3 14      out $14
$0880 05         dcr b
$0881 1d         dcr e
$0882 7b         mov a,e
$0883 d3 15      out $15
$0885 0a         ldax b
$0886 d3 14      out $14
$0888 05         dcr b
$0889 1d         dcr e
$088a 7b         mov a,e
$088b d3 15      out $15
$088d 0a         ldax b
$088e d3 14      out $14
$0890 05         dcr b
$0891 1d         dcr e
$0892 7b         mov a,e
$0893 d3 15      out $15
$0895 0a         ldax b
$0896 d3 14      out $14
$0898 05         dcr b
$0899 1d         dcr e
$089a 7b         mov a,e
$089b d3 15      out $15
$089d 0a         ldax b
$089e d3 14      out $14
$08a0 05         dcr b
$08a1 1d         dcr e
$08a2 7b         mov a,e
$08a3 d3 15      out $15
$08a5 0a         ldax b
$08a6 d3 14      out $14
$08a8 05         dcr b
$08a9 1d         dcr e
$08aa 7b         mov a,e
$08ab d3 15      out $15
$08ad 0a         ldax b
$08ae d3 14      out $14
$08b0 05         dcr b
$08b1 1d         dcr e
$08b2 7b         mov a,e
$08b3 d3 15      out $15
$08b5 0a         ldax b
$08b6 d3 14      out $14
$08b8 05         dcr b
$08b9 1d         dcr e
$08ba 7b         mov a,e
$08bb d3 15      out $15
$08bd 0a         ldax b
$08be d3 14      out $14
$08c0 05         dcr b
$08c1 1d         dcr e
$08c2 7b         mov a,e
$08c3 d3 15      out $15
$08c5 0a         ldax b
$08c6 d3 14      out $14
$08c8 05         dcr b
$08c9 1d         dcr e
$08ca 7b         mov a,e
$08cb d3 15      out $15
$08cd 0a         ldax b
$08ce d3 14      out $14
$08d0 05         dcr b
$08d1 1d         dcr e
$08d2 7b         mov a,e
$08d3 d3 15      out $15
$08d5 0a         ldax b
$08d6 d3 14      out $14
$08d8 05         dcr b
$08d9 1d         dcr e
$08da 7b         mov a,e
$08db d3 15      out $15
$08dd 0a         ldax b
$08de d3 14      out $14
$08e0 05         dcr b
$08e1 1d         dcr e
$08e2 7b         mov a,e
$08e3 d3 15      out $15
$08e5 0a         ldax b
$08e6 d3 14      out $14
$08e8 05         dcr b
$08e9 1d         dcr e
$08ea c9         ret
$08eb 3e 00      mvi a,$00
$08ed 32 12 07   sta $0712
$08f0 1e 0d      mvi e,$0d
$08f2 7b         mov a,e
$08f3 d3 15      out $15
$08f5 af         xra a
$08f6 d3 14      out $14
$08f8 1d         dcr e
$08f9 f2 f2 08   jp $08f2
$08fc c9         ret
$08fd 3e ff      mvi a,$ff
$08ff 32 12 07   sta $0712
$0902 c9         ret
$0903 21 12 07   lxi h,$0712
$0906 7e         mov a,m
$0907 2f         cma
$0908 77         mov m,a
$0909 fe 00      cpi $00
$090b ca eb 08   jz $08eb
$090e c3 fd 08   jmp $08fd
$0911 3a 12 07   lda $0712
$0914 4f         mov c,a
$0915 c9         ret

$0916 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$091e 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0926 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$092e 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0936 12 76 16 76 16 00 00 a8   .v.v...®
$093e de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0946 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$094e 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0956 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$095e 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0966 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$096e 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0976 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$097e 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0986 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$098e 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0996 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$099e 00 11 00 63 00 7d 00 34   ...c.}.4
$09a6 00 55 00 1e 00 01 00 10   .U......
$09ae 00 a4 00 05 00 0d 00 01   .§......
$09b6 00 af 00 00 00            .Ø...

$09bb 3e 36      mvi a,$36
$09bd d3 08      out $08
$09bf 3e 76      mvi a,$76
$09c1 d3 08      out $08
$09c3 c9         ret
$09c4 cd bb 09   call $09bb
$09c7 3e c9      mvi a,$c9
$09c9 32 df 09   sta $09df
$09cc c9         ret
$09cd cd c4 09   call $09c4
$09d0 3e ff      mvi a,$ff
$09d2 32 16 09   sta $0916
$09d5 c9         ret
$09d6 22 e0 09   shld $09e0
$09d9 3e 21      mvi a,$21
$09db 32 df 09   sta $09df
$09de c9         ret
$09df 21 00 00   lxi h,$0000
$09e2 3a 16 09   lda $0916
$09e5 fe ff      cpi $ff
$09e7 c0         rnz
$09e8 4e         mov c,m
$09e9 23         inx h
$09ea 7e         mov a,m
$09eb b1         ora c
$09ec ca c4 09   jz $09c4
$09ef 3e 36      mvi a,$36
$09f1 d3 08      out $08
$09f3 79         mov a,c
$09f4 d3 0b      out $0b
$09f6 7e         mov a,m
$09f7 23         inx h
$09f8 d3 0b      out $0b
$09fa 3e 76      mvi a,$76
$09fc d3 08      out $08
$09fe 7e         mov a,m
$09ff 23         inx h
$0a00 d3 0a      out $0a
$0a02 7e         mov a,m
$0a03 23         inx h
$0a04 d3 0a      out $0a
$0a06 22 e0 09   shld $09e0
$0a09 c9         ret
$0a0a cd bb 09   call $09bb
$0a0d 3e 00      mvi a,$00
$0a0f 32 16 09   sta $0916
$0a12 c9         ret
$0a13 3e ff      mvi a,$ff
$0a15 32 16 09   sta $0916
$0a18 c9         ret
$0a19 21 16 09   lxi h,$0916
$0a1c 7e         mov a,m
$0a1d 2f         cma
$0a1e 77         mov m,a
$0a1f fe 00      cpi $00
$0a21 ca 0a 0a   jz $0a0a
$0a24 c3 13 0a   jmp $0a13
$0a27 3a 16 09   lda $0916
$0a2a 4f         mov c,a
$0a2b c9         ret
$0a2c cd cd 09   call $09cd
$0a2f cd 13 07   call $0713
$0a32 c9         ret
$0a33 cd 42 07   call $0742
$0a36 cd df 09   call $09df
$0a39 c9         ret
$0a3a 21 00 00   lxi h,$0000
$0a3d 39         dad sp
$0a3e 22 03 2c   shld $2c03
$0a41 32 02 2c   sta $2c02
$0a44 31 02 00   lxi sp,$0002
$0a47 d3 11      out $11
$0a49 60         mov h,b
$0a4a 69         mov l,c
$0a4b f9         sphl
$0a4c c1         pop b
$0a4d eb         xchg
$0a4e 59         mov e,c
$0a4f 50         mov d,b
$0a50 7b         mov a,e
$0a51 0f         rrc
$0a52 5f         mov e,a
$0a53 d2 a9 0a   jnc $0aa9
$0a56 c1         pop b
$0a57 71         mov m,c
$0a58 2c         inr l
$0a59 70         mov m,b
$0a5a 2c         inr l
$0a5b c1         pop b
$0a5c 71         mov m,c
$0a5d 2c         inr l
$0a5e 70         mov m,b
$0a5f 2c         inr l
$0a60 c1         pop b
$0a61 71         mov m,c
$0a62 2c         inr l
$0a63 70         mov m,b
$0a64 2c         inr l
$0a65 c1         pop b
$0a66 71         mov m,c
$0a67 2c         inr l
$0a68 70         mov m,b
$0a69 2c         inr l
$0a6a c1         pop b
$0a6b 71         mov m,c
$0a6c 2c         inr l
$0a6d 70         mov m,b
$0a6e 2c         inr l
$0a6f c1         pop b
$0a70 71         mov m,c
$0a71 2c         inr l
$0a72 70         mov m,b
$0a73 2c         inr l
$0a74 c1         pop b
$0a75 71         mov m,c
$0a76 2c         inr l
$0a77 70         mov m,b
$0a78 2c         inr l
$0a79 c1         pop b
$0a7a 71         mov m,c
$0a7b 2c         inr l
$0a7c 70         mov m,b
$0a7d 24         inr h
$0a7e c1         pop b
$0a7f 71         mov m,c
$0a80 2d         dcr l
$0a81 70         mov m,b
$0a82 2d         dcr l
$0a83 c1         pop b
$0a84 71         mov m,c
$0a85 2d         dcr l
$0a86 70         mov m,b
$0a87 2d         dcr l
$0a88 c1         pop b
$0a89 71         mov m,c
$0a8a 2d         dcr l
$0a8b 70         mov m,b
$0a8c 2d         dcr l
$0a8d c1         pop b
$0a8e 71         mov m,c
$0a8f 2d         dcr l
$0a90 70         mov m,b
$0a91 2d         dcr l
$0a92 c1         pop b
$0a93 71         mov m,c
$0a94 2d         dcr l
$0a95 70         mov m,b
$0a96 2d         dcr l
$0a97 c1         pop b
$0a98 71         mov m,c
$0a99 2d         dcr l
$0a9a 70         mov m,b
$0a9b 2d         dcr l
$0a9c c1         pop b
$0a9d 71         mov m,c
$0a9e 2d         dcr l
$0a9f 70         mov m,b
$0aa0 2d         dcr l
$0aa1 c1         pop b
$0aa2 71         mov m,c
$0aa3 2d         dcr l
$0aa4 70         mov m,b
$0aa5 25         dcr h
$0aa6 c3 ea 0a   jmp $0aea
$0aa9 af         xra a
$0aaa 77         mov m,a
$0aab 2c         inr l
$0aac 77         mov m,a
$0aad 2c         inr l
$0aae 77         mov m,a
$0aaf 2c         inr l
$0ab0 77         mov m,a
$0ab1 2c         inr l
$0ab2 77         mov m,a
$0ab3 2c         inr l
$0ab4 77         mov m,a
$0ab5 2c         inr l
$0ab6 77         mov m,a
$0ab7 2c         inr l
$0ab8 77         mov m,a
$0ab9 2c         inr l
$0aba 77         mov m,a
$0abb 2c         inr l
$0abc 77         mov m,a
$0abd 2c         inr l
$0abe 77         mov m,a
$0abf 2c         inr l
$0ac0 77         mov m,a
$0ac1 2c         inr l
$0ac2 77         mov m,a
$0ac3 2c         inr l
$0ac4 77         mov m,a
$0ac5 2c         inr l
$0ac6 77         mov m,a
$0ac7 2c         inr l
$0ac8 77         mov m,a
$0ac9 24         inr h
$0aca 77         mov m,a
$0acb 2d         dcr l
$0acc 77         mov m,a
$0acd 2d         dcr l
$0ace 77         mov m,a
$0acf 2d         dcr l
$0ad0 77         mov m,a
$0ad1 2d         dcr l
$0ad2 77         mov m,a
$0ad3 2d         dcr l
$0ad4 77         mov m,a
$0ad5 2d         dcr l
$0ad6 77         mov m,a
$0ad7 2d         dcr l
$0ad8 77         mov m,a
$0ad9 2d         dcr l
$0ada 77         mov m,a
$0adb 2d         dcr l
$0adc 77         mov m,a
$0add 2d         dcr l
$0ade 77         mov m,a
$0adf 2d         dcr l
$0ae0 77         mov m,a
$0ae1 2d         dcr l
$0ae2 77         mov m,a
$0ae3 2d         dcr l
$0ae4 77         mov m,a
$0ae5 2d         dcr l
$0ae6 77         mov m,a
$0ae7 2d         dcr l
$0ae8 77         mov m,a
$0ae9 25         dcr h
$0aea 3e 20      mvi a,$20
$0aec 84         add h
$0aed 67         mov h,a
$0aee 15         dcr d
$0aef c2 50 0a   jnz $0a50
$0af2 c3 d2 02   jmp $02d2
$0af5 06 00      mvi b,$00
$0af7 09         dad b
$0af8 4e         mov c,m
$0af9 23         inx h
$0afa 46         mov b,m
$0afb c9         ret
$0afc 7e         mov a,m
$0afd e6 07      ani $07
$0aff 07         rlc
$0b00 c6 02      adi $02
$0b02 4f         mov c,a
$0b03 7e         mov a,m
$0b04 0f         rrc
$0b05 0f         rrc
$0b06 0f         rrc
$0b07 e6 1f      ani $1f
$0b09 c6 a0      adi $a0
$0b0b 23         inx h
$0b0c 23         inx h
$0b0d 5e         mov e,m
$0b0e 57         mov d,a
$0b0f c9         ret
$0b10 7e         mov a,m
$0b11 e6 06      ani $06
$0b13 c6 02      adi $02
$0b15 4f         mov c,a
$0b16 7e         mov a,m
$0b17 0f         rrc
$0b18 0f         rrc
$0b19 0f         rrc
$0b1a e6 1f      ani $1f
$0b1c c6 a0      adi $a0
$0b1e 23         inx h
$0b1f 23         inx h
$0b20 5e         mov e,m
$0b21 57         mov d,a
$0b22 c9         ret
$0b23 0e 02      mvi c,$02
$0b25 7e         mov a,m
$0b26 0f         rrc
$0b27 0f         rrc
$0b28 0f         rrc
$0b29 e6 1f      ani $1f
$0b2b c6 a0      adi $a0
$0b2d 23         inx h
$0b2e 23         inx h
$0b2f 5e         mov e,m
$0b30 57         mov d,a
$0b31 c9         ret
$0b32 22 53 0b   shld $0b53
$0b35 eb         xchg
$0b36 7e         mov a,m
$0b37 32 51 0b   sta $0b51
$0b3a 23         inx h
$0b3b 5e         mov e,m
$0b3c 23         inx h
$0b3d 56         mov d,m
$0b3e 23         inx h
$0b3f 7a         mov a,d
$0b40 b3         ora e
$0b41 c8         rz
$0b42 e5         push h
$0b43 eb         xchg
$0b44 cd 4c 0b   call $0b4c
$0b47 e1         pop h
$0b48 c3 3b 0b   jmp $0b3b
$0b4b c9         ret
$0b4c 7e         mov a,m
$0b4d f5         push psw
$0b4e 23         inx h
$0b4f 23         inx h
$0b50 0e 00      mvi c,$00
$0b52 11 00 00   lxi d,$0000
$0b55 cd b2 03   call $03b2
$0b58 f1         pop psw
$0b59 b7         ora a
$0b5a f2 4c 0b   jp $0b4c
$0b5d c9         ret
$0b5e af         xra a
$0b5f 32 02 2c   sta $2c02
$0b62 31 02 00   lxi sp,$0002
$0b65 d3 11      out $11
$0b67 2a 03 2c   lhld $2c03
$0b6a f9         sphl
$0b6b 01 00 00   lxi b,$0000
$0b6e 11 00 00   lxi d,$0000
$0b71 c9         ret
$0b72 21 00 00   lxi h,$0000
$0b75 39         dad sp
$0b76 22 03 2c   shld $2c03
$0b79 32 02 2c   sta $2c02
$0b7c 31 02 00   lxi sp,$0002
$0b7f d3 11      out $11
$0b81 60         mov h,b
$0b82 69         mov l,c
$0b83 f9         sphl
$0b84 eb         xchg
$0b85 c1         pop b
$0b86 09         dad b
$0b87 22 6c 0b   shld $0b6c
$0b8a c1         pop b
$0b8b 50         mov d,b
$0b8c 59         mov e,c
$0b8d eb         xchg
$0b8e 22 6f 0b   shld $0b6f
$0b91 eb         xchg
$0b92 78         mov a,b
$0b93 0f         rrc
$0b94 da 9e 0b   jc $0b9e
$0b97 0f         rrc
$0b98 da 00 0c   jc $0c00
$0b9b c3 87 0c   jmp $0c87
$0b9e 07         rlc
$0b9f 84         add h
$0ba0 32 ec 0b   sta $0bec
$0ba3 c6 20      adi $20
$0ba5 57         mov d,a
$0ba6 c6 20      adi $20
$0ba8 32 c3 0b   sta $0bc3
$0bab c1         pop b
$0bac 7e         mov a,m
$0bad a1         ana c
$0bae b0         ora b
$0baf 77         mov m,a
$0bb0 24         inr h
$0bb1 c1         pop b
$0bb2 7e         mov a,m
$0bb3 a1         ana c
$0bb4 b0         ora b
$0bb5 77         mov m,a
$0bb6 62         mov h,d
$0bb7 c1         pop b
$0bb8 7e         mov a,m
$0bb9 a1         ana c
$0bba b0         ora b
$0bbb 77         mov m,a
$0bbc 25         dcr h
$0bbd c1         pop b
$0bbe 7e         mov a,m
$0bbf a1         ana c
$0bc0 b0         ora b
$0bc1 77         mov m,a
$0bc2 26 00      mvi h,$00
$0bc4 c1         pop b
$0bc5 7e         mov a,m
$0bc6 a1         ana c
$0bc7 b0         ora b
$0bc8 77         mov m,a
$0bc9 25         dcr h
$0bca c1         pop b
$0bcb 7e         mov a,m
$0bcc a1         ana c
$0bcd b0         ora b
$0bce 77         mov m,a
$0bcf 2c         inr l
$0bd0 1d         dcr e
$0bd1 ca 5e 0b   jz $0b5e
$0bd4 c1         pop b
$0bd5 7e         mov a,m
$0bd6 a1         ana c
$0bd7 b0         ora b
$0bd8 77         mov m,a
$0bd9 24         inr h
$0bda c1         pop b
$0bdb 7e         mov a,m
$0bdc a1         ana c
$0bdd b0         ora b
$0bde 77         mov m,a
$0bdf 62         mov h,d
$0be0 c1         pop b
$0be1 7e         mov a,m
$0be2 a1         ana c
$0be3 b0         ora b
$0be4 77         mov m,a
$0be5 25         dcr h
$0be6 c1         pop b
$0be7 7e         mov a,m
$0be8 a1         ana c
$0be9 b0         ora b
$0bea 77         mov m,a
$0beb 26 00      mvi h,$00
$0bed c1         pop b
$0bee 7e         mov a,m
$0bef a1         ana c
$0bf0 b0         ora b
$0bf1 77         mov m,a
$0bf2 25         dcr h
$0bf3 c1         pop b
$0bf4 7e         mov a,m
$0bf5 a1         ana c
$0bf6 b0         ora b
$0bf7 77         mov m,a
$0bf8 2c         inr l
$0bf9 1d         dcr e
$0bfa c2 ab 0b   jnz $0bab
$0bfd c3 5e 0b   jmp $0b5e
$0c00 3e 02      mvi a,$02
$0c02 84         add h
$0c03 32 6d 0c   sta $0c6d
$0c06 c6 20      adi $20
$0c08 57         mov d,a
$0c09 c6 20      adi $20
$0c0b 32 32 0c   sta $0c32
$0c0e c1         pop b
$0c0f 7e         mov a,m
$0c10 a1         ana c
$0c11 b0         ora b
$0c12 77         mov m,a
$0c13 24         inr h
$0c14 c1         pop b
$0c15 7e         mov a,m
$0c16 a1         ana c
$0c17 b0         ora b
$0c18 77         mov m,a
$0c19 24         inr h
$0c1a c1         pop b
$0c1b 7e         mov a,m
$0c1c a1         ana c
$0c1d b0         ora b
$0c1e 77         mov m,a
$0c1f 62         mov h,d
$0c20 c1         pop b
$0c21 7e         mov a,m
$0c22 a1         ana c
$0c23 b0         ora b
$0c24 77         mov m,a
$0c25 25         dcr h
$0c26 c1         pop b
$0c27 7e         mov a,m
$0c28 a1         ana c
$0c29 b0         ora b
$0c2a 77         mov m,a
$0c2b 25         dcr h
$0c2c c1         pop b
$0c2d 7e         mov a,m
$0c2e a1         ana c
$0c2f b0         ora b
$0c30 77         mov m,a
$0c31 26 00      mvi h,$00
$0c33 c1         pop b
$0c34 7e         mov a,m
$0c35 a1         ana c
$0c36 b0         ora b
$0c37 77         mov m,a
$0c38 25         dcr h
$0c39 c1         pop b
$0c3a 7e         mov a,m
$0c3b a1         ana c
$0c3c b0         ora b
$0c3d 77         mov m,a
$0c3e 25         dcr h
$0c3f c1         pop b
$0c40 7e         mov a,m
$0c41 a1         ana c
$0c42 b0         ora b
$0c43 77         mov m,a
$0c44 2c         inr l
$0c45 1d         dcr e
$0c46 ca 5e 0b   jz $0b5e
$0c49 c1         pop b
$0c4a 7e         mov a,m
$0c4b a1         ana c
$0c4c b0         ora b
$0c4d 77         mov m,a
$0c4e 24         inr h
$0c4f c1         pop b
$0c50 7e         mov a,m
$0c51 a1         ana c
$0c52 b0         ora b
$0c53 77         mov m,a
$0c54 24         inr h
$0c55 c1         pop b
$0c56 7e         mov a,m
$0c57 a1         ana c
$0c58 b0         ora b
$0c59 77         mov m,a
$0c5a 62         mov h,d
$0c5b c1         pop b
$0c5c 7e         mov a,m
$0c5d a1         ana c
$0c5e b0         ora b
$0c5f 77         mov m,a
$0c60 25         dcr h
$0c61 c1         pop b
$0c62 7e         mov a,m
$0c63 a1         ana c
$0c64 b0         ora b
$0c65 77         mov m,a
$0c66 25         dcr h
$0c67 c1         pop b
$0c68 7e         mov a,m
$0c69 a1         ana c
$0c6a b0         ora b
$0c6b 77         mov m,a
$0c6c 26 00      mvi h,$00
$0c6e c1         pop b
$0c6f 7e         mov a,m
$0c70 a1         ana c
$0c71 b0         ora b
$0c72 77         mov m,a
$0c73 25         dcr h
$0c74 c1         pop b
$0c75 7e         mov a,m
$0c76 a1         ana c
$0c77 b0         ora b
$0c78 77         mov m,a
$0c79 25         dcr h
$0c7a c1         pop b
$0c7b 7e         mov a,m
$0c7c a1         ana c
$0c7d b0         ora b
$0c7e 77         mov m,a
$0c7f 2c         inr l
$0c80 1d         dcr e
$0c81 c2 0e 0c   jnz $0c0e
$0c84 c3 5e 0b   jmp $0b5e
$0c87 7c         mov a,h
$0c88 32 b6 0c   sta $0cb6
$0c8b c6 20      adi $20
$0c8d 57         mov d,a
$0c8e c6 20      adi $20
$0c90 32 9f 0c   sta $0c9f
$0c93 c1         pop b
$0c94 7e         mov a,m
$0c95 a1         ana c
$0c96 b0         ora b
$0c97 77         mov m,a
$0c98 62         mov h,d
$0c99 c1         pop b
$0c9a 7e         mov a,m
$0c9b a1         ana c
$0c9c b0         ora b
$0c9d 77         mov m,a
$0c9e 26 00      mvi h,$00
$0ca0 c1         pop b
$0ca1 7e         mov a,m
$0ca2 a1         ana c
$0ca3 b0         ora b
$0ca4 77         mov m,a
$0ca5 2c         inr l
$0ca6 1d         dcr e
$0ca7 ca 5e 0b   jz $0b5e
$0caa c1         pop b
$0cab 7e         mov a,m
$0cac a1         ana c
$0cad b0         ora b
$0cae 77         mov m,a
$0caf 62         mov h,d
$0cb0 c1         pop b
$0cb1 7e         mov a,m
$0cb2 a1         ana c
$0cb3 b0         ora b
$0cb4 77         mov m,a
$0cb5 26 00      mvi h,$00
$0cb7 c1         pop b
$0cb8 7e         mov a,m
$0cb9 a1         ana c
$0cba b0         ora b
$0cbb 77         mov m,a
$0cbc 2c         inr l
$0cbd 1d         dcr e
$0cbe c2 93 0c   jnz $0c93
$0cc1 c3 5e 0b   jmp $0b5e
$0cc4 32 e4 0c   sta $0ce4
$0cc7 79         mov a,c
$0cc8 32 f4 0c   sta $0cf4
$0ccb 01 f2 ff   lxi b,$fff2
$0cce 09         dad b
$0ccf 22 51 0d   shld $0d51
$0cd2 eb         xchg
$0cd3 22 de 0c   shld $0cde
$0cd6 c9         ret
$0cd7 21 00 00   lxi h,$0000
$0cda 22 08 0d   shld $0d08
$0cdd 21 00 00   lxi h,$0000
$0ce0 19         dad d
$0ce1 e5         push h
$0ce2 eb         xchg
$0ce3 3e 00      mvi a,$00
$0ce5 f5         push psw
$0ce6 cd 92 03   call $0392
$0ce9 11 94 1a   lxi d,$1a94
$0cec f1         pop psw
$0ced e1         pop h
$0cee 23         inx h
$0cef 23         inx h
$0cf0 cd 66 03   call $0366
$0cf3 3e 00      mvi a,$00
$0cf5 21 00 00   lxi h,$0000
$0cf8 39         dad sp
$0cf9 22 03 2c   shld $2c03
$0cfc 32 02 2c   sta $2c02
$0cff 31 02 00   lxi sp,$0002
$0d02 d3 11      out $11
$0d04 21 94 1a   lxi h,$1a94
$0d07 01 00 00   lxi b,$0000
$0d0a 5e         mov e,m
$0d0b 23         inx h
$0d0c 56         mov d,m
$0d0d 23         inx h
$0d0e eb         xchg
$0d0f 09         dad b
$0d10 eb         xchg
$0d11 7a         mov a,d
$0d12 32 c9 0d   sta $0dc9
$0d15 7e         mov a,m
$0d16 81         add c
$0d17 23         inx h
$0d18 32 cf 0d   sta $0dcf
$0d1b 7e         mov a,m
$0d1c 80         add b
$0d1d 23         inx h
$0d1e 32 c3 0d   sta $0dc3
$0d21 4e         mov c,m
$0d22 23         inx h
$0d23 af         xra a
$0d24 b1         ora c
$0d25 ca c1 0d   jz $0dc1
$0d28 fe ff      cpi $ff
$0d2a c2 3c 0d   jnz $0d3c
$0d2d 4e         mov c,m
$0d2e 23         inx h
$0d2f 46         mov b,m
$0d30 23         inx h
$0d31 af         xra a
$0d32 b1         ora c
$0d33 c2 3e 0d   jnz $0d3e
$0d36 7a         mov a,d
$0d37 80         add b
$0d38 57         mov d,a
$0d39 c3 c2 0d   jmp $0dc2
$0d3c 06 01      mvi b,$01
$0d3e 78         mov a,b
$0d3f 32 d6 0d   sta $0dd6
$0d42 22 be 0d   shld $0dbe
$0d45 69         mov l,c
$0d46 26 00      mvi h,$00
$0d48 29         dad h
$0d49 4d         mov c,l
$0d4a 44         mov b,h
$0d4b 29         dad h
$0d4c 29         dad h
$0d4d 29         dad h
$0d4e 29         dad h
$0d4f 09         dad b
$0d50 01 00 00   lxi b,$0000
$0d53 09         dad b
$0d54 22 58 0d   shld $0d58
$0d57 21 00 00   lxi h,$0000
$0d5a f9         sphl
$0d5b eb         xchg
$0d5c 11 00 20   lxi d,$2000
$0d5f c1         pop b
$0d60 71         mov m,c
$0d61 2c         inr l
$0d62 70         mov m,b
$0d63 2c         inr l
$0d64 c1         pop b
$0d65 71         mov m,c
$0d66 2c         inr l
$0d67 70         mov m,b
$0d68 2c         inr l
$0d69 c1         pop b
$0d6a 71         mov m,c
$0d6b 2c         inr l
$0d6c 70         mov m,b
$0d6d 2c         inr l
$0d6e c1         pop b
$0d6f 71         mov m,c
$0d70 2c         inr l
$0d71 70         mov m,b
$0d72 19         dad d
$0d73 c1         pop b
$0d74 71         mov m,c
$0d75 2d         dcr l
$0d76 70         mov m,b
$0d77 2d         dcr l
$0d78 c1         pop b
$0d79 71         mov m,c
$0d7a 2d         dcr l
$0d7b 70         mov m,b
$0d7c 2d         dcr l
$0d7d c1         pop b
$0d7e 71         mov m,c
$0d7f 2d         dcr l
$0d80 70         mov m,b
$0d81 2d         dcr l
$0d82 c1         pop b
$0d83 71         mov m,c
$0d84 2d         dcr l
$0d85 70         mov m,b
$0d86 19         dad d
$0d87 c1         pop b
$0d88 71         mov m,c
$0d89 2c         inr l
$0d8a 70         mov m,b
$0d8b 2c         inr l
$0d8c c1         pop b
$0d8d 71         mov m,c
$0d8e 2c         inr l
$0d8f 70         mov m,b
$0d90 2c         inr l
$0d91 c1         pop b
$0d92 71         mov m,c
$0d93 2c         inr l
$0d94 70         mov m,b
$0d95 2c         inr l
$0d96 c1         pop b
$0d97 71         mov m,c
$0d98 2c         inr l
$0d99 70         mov m,b
$0d9a 19         dad d
$0d9b c1         pop b
$0d9c 71         mov m,c
$0d9d 2d         dcr l
$0d9e 70         mov m,b
$0d9f 2d         dcr l
$0da0 c1         pop b
$0da1 71         mov m,c
$0da2 2d         dcr l
$0da3 70         mov m,b
$0da4 2d         dcr l
$0da5 c1         pop b
$0da6 71         mov m,c
$0da7 2d         dcr l
$0da8 70         mov m,b
$0da9 2d         dcr l
$0daa c1         pop b
$0dab 71         mov m,c
$0dac 2d         dcr l
$0dad 70         mov m,b
$0dae 31 02 00   lxi sp,$0002
$0db1 eb         xchg
$0db2 7a         mov a,d
$0db3 c6 a1      adi $a1
$0db5 57         mov d,a
$0db6 21 d6 0d   lxi h,$0dd6
$0db9 35         dcr m
$0dba c2 57 0d   jnz $0d57
$0dbd 21 00 00   lxi h,$0000
$0dc0 15         dcr d
$0dc1 14         inr d
$0dc2 3e 00      mvi a,$00
$0dc4 ba         cmp d
$0dc5 c2 21 0d   jnz $0d21
$0dc8 16 00      mvi d,$00
$0dca 3e 08      mvi a,$08
$0dcc 83         add e
$0dcd 5f         mov e,a
$0dce fe 00      cpi $00
$0dd0 c2 21 0d   jnz $0d21
$0dd3 c3 d2 02   jmp $02d2

$0dd6 00 53 4f 4e 47 30 31 20   .SONG01 
$0dde 20 42 49 4e 00 00 4f 03    BIN..O.
$0de6 5a 04 9d 07 67 09 3e 0f   Z.ù.g.>.
$0dee af 0f e8 17 00 1a c6 1a   Ø.Ë...∆.
$0df6 9c 1c 9d 1e 40 21 47 21   ú.ù.@!G!
$0dfe 48 45 52 4f 5f 4c 20 20   HERO_L  
