$0100 c3 f0 15   jmp $15f0
$0831 7b         mov a,e
$0832 d3 15      out $15
$0834 0a         ldax b
$0835 d3 14      out $14
$0837 05         dcr b
$0838 1d         dcr e
$0839 7b         mov a,e
$083a d3 15      out $15
$083c 0a         ldax b
$083d d3 14      out $14
$083f 05         dcr b
$0840 1d         dcr e
$0841 c9         ret
$0842 3e 00      mvi a,$00
$0844 32 69 06   sta $0669
$0847 1e 0d      mvi e,$0d
$0849 7b         mov a,e
$084a d3 15      out $15
$084c af         xra a
$084d d3 14      out $14
$084f 1d         dcr e
$0850 f2 49 08   jp $0849
$0853 c9         ret
$0854 3e ff      mvi a,$ff
$0856 32 69 06   sta $0669
$0859 c9         ret
$085a 21 69 06   lxi h,$0669
$085d 7e         mov a,m
$085e 2f         cma
$085f 77         mov m,a
$0860 fe 00      cpi $00
$0862 ca 42 08   jz $0842
$0865 c3 54 08   jmp $0854
$0868 3a 69 06   lda $0669
$086b 4f         mov c,a
$086c c9         ret

$086d ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0875 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$087d 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0885 06 34 08 34 08 8e 12 8e   .4.4.é.é
$088d 12 76 16 76 16 00 00 a8   .v.v...®
$0895 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$089d 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$08a5 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$08ad 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$08b5 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$08bd 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$08c5 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$08cd c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$08d5 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$08dd 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$08e5 10 64 19 43 2b 00 00 e2   .d.C+..‚
$08ed 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$08f5 00 11 00 63 00 7d 00 34   ...c.}.4
$08fd 00 55 00 1e 00 01 00 10   .U......
$0905 00 a4 00 05 00 0d 00 01   .§......
$090d 00 af 00 00 00            .Ø...

$0912 3e 36      mvi a,$36
$0914 d3 08      out $08
$0916 3e 76      mvi a,$76
$0918 d3 08      out $08
$091a c9         ret
$091b cd 12 09   call $0912
$091e 3e c9      mvi a,$c9
$0920 32 36 09   sta $0936
$0923 c9         ret
$0924 cd 1b 09   call $091b
$0927 3e ff      mvi a,$ff
$0929 32 6d 08   sta $086d
$092c c9         ret
$092d 22 37 09   shld $0937
$0930 3e 21      mvi a,$21
$0932 32 36 09   sta $0936
$0935 c9         ret
$0936 21 00 00   lxi h,$0000
$0939 3a 6d 08   lda $086d
$093c fe ff      cpi $ff
$093e c0         rnz
$093f 4e         mov c,m
$0940 23         inx h
$0941 7e         mov a,m
$0942 b1         ora c
$0943 ca 1b 09   jz $091b
$0946 3e 36      mvi a,$36
$0948 d3 08      out $08
$094a 79         mov a,c
$094b d3 0b      out $0b
$094d 7e         mov a,m
$094e 23         inx h
$094f d3 0b      out $0b
$0951 3e 76      mvi a,$76
$0953 d3 08      out $08
$0955 7e         mov a,m
$0956 23         inx h
$0957 d3 0a      out $0a
$0959 7e         mov a,m
$095a 23         inx h
$095b d3 0a      out $0a
$095d 22 37 09   shld $0937
$0960 c9         ret
$0961 cd 12 09   call $0912
$0964 3e 00      mvi a,$00
$0966 32 6d 08   sta $086d
$0969 c9         ret
$096a 3e ff      mvi a,$ff
$096c 32 6d 08   sta $086d
$096f c9         ret
$0970 21 6d 08   lxi h,$086d
$0973 7e         mov a,m
$0974 2f         cma
$0975 77         mov m,a
$0976 fe 00      cpi $00
$0978 ca 61 09   jz $0961
$097b c3 6a 09   jmp $096a
$097e 3a 6d 08   lda $086d
$0981 4f         mov c,a
$0982 c9         ret
$0983 cd 24 09   call $0924
$0986 cd 6a 06   call $066a
$0989 c9         ret
$098a cd 99 06   call $0699
$098d cd 36 09   call $0936
$0990 c9         ret
$0991 21 00 00   lxi h,$0000
$0994 39         dad sp
$0995 22 03 28   shld $2803
$0998 32 02 28   sta $2802
$099b 31 02 00   lxi sp,$0002
$099e d3 11      out $11
$09a0 60         mov h,b
$09a1 69         mov l,c
$09a2 f9         sphl
$09a3 c1         pop b
$09a4 eb         xchg
$09a5 59         mov e,c
$09a6 50         mov d,b
$09a7 7b         mov a,e
$09a8 0f         rrc
$09a9 5f         mov e,a
$09aa d2 00 0a   jnc $0a00
$09ad c1         pop b
$09ae 71         mov m,c
$09af 2c         inr l
$09b0 70         mov m,b
$09b1 2c         inr l
$09b2 c1         pop b
$09b3 71         mov m,c
$09b4 2c         inr l
$09b5 70         mov m,b
$09b6 2c         inr l
$09b7 c1         pop b
$09b8 71         mov m,c
$09b9 2c         inr l
$09ba 70         mov m,b
$09bb 2c         inr l
$09bc c1         pop b
$09bd 71         mov m,c
$09be 2c         inr l
$09bf 70         mov m,b
$09c0 2c         inr l
$09c1 c1         pop b
$09c2 71         mov m,c
$09c3 2c         inr l
$09c4 70         mov m,b
$09c5 2c         inr l
$09c6 c1         pop b
$09c7 71         mov m,c
$09c8 2c         inr l
$09c9 70         mov m,b
$09ca 2c         inr l
$09cb c1         pop b
$09cc 71         mov m,c
$09cd 2c         inr l
$09ce 70         mov m,b
$09cf 2c         inr l
$09d0 c1         pop b
$09d1 71         mov m,c
$09d2 2c         inr l
$09d3 70         mov m,b
$09d4 24         inr h
$09d5 c1         pop b
$09d6 71         mov m,c
$09d7 2d         dcr l
$09d8 70         mov m,b
$09d9 2d         dcr l
$09da c1         pop b
$09db 71         mov m,c
$09dc 2d         dcr l
$09dd 70         mov m,b
$09de 2d         dcr l
$09df c1         pop b
$09e0 71         mov m,c
$09e1 2d         dcr l
$09e2 70         mov m,b
$09e3 2d         dcr l
$09e4 c1         pop b
$09e5 71         mov m,c
$09e6 2d         dcr l
$09e7 70         mov m,b
$09e8 2d         dcr l
$09e9 c1         pop b
$09ea 71         mov m,c
$09eb 2d         dcr l
$09ec 70         mov m,b
$09ed 2d         dcr l
$09ee c1         pop b
$09ef 71         mov m,c
$09f0 2d         dcr l
$09f1 70         mov m,b
$09f2 2d         dcr l
$09f3 c1         pop b
$09f4 71         mov m,c
$09f5 2d         dcr l
$09f6 70         mov m,b
$09f7 2d         dcr l
$09f8 c1         pop b
$09f9 71         mov m,c
$09fa 2d         dcr l
$09fb 70         mov m,b
$09fc 25         dcr h
$09fd c3 41 0a   jmp $0a41
$0a00 af         xra a
$0a01 77         mov m,a
$0a02 2c         inr l
$0a03 77         mov m,a
$0a04 2c         inr l
$0a05 77         mov m,a
$0a06 2c         inr l
$0a07 77         mov m,a
$0a08 2c         inr l
$0a09 77         mov m,a
$0a0a 2c         inr l
$0a0b 77         mov m,a
$0a0c 2c         inr l
$0a0d 77         mov m,a
$0a0e 2c         inr l
$0a0f 77         mov m,a
$0a10 2c         inr l
$0a11 77         mov m,a
$0a12 2c         inr l
$0a13 77         mov m,a
$0a14 2c         inr l
$0a15 77         mov m,a
$0a16 2c         inr l
$0a17 77         mov m,a
$0a18 2c         inr l
$0a19 77         mov m,a
$0a1a 2c         inr l
$0a1b 77         mov m,a
$0a1c 2c         inr l
$0a1d 77         mov m,a
$0a1e 2c         inr l
$0a1f 77         mov m,a
$0a20 24         inr h
$0a21 77         mov m,a
$0a22 2d         dcr l
$0a23 77         mov m,a
$0a24 2d         dcr l
$0a25 77         mov m,a
$0a26 2d         dcr l
$0a27 77         mov m,a
$0a28 2d         dcr l
$0a29 77         mov m,a
$0a2a 2d         dcr l
$0a2b 77         mov m,a
$0a2c 2d         dcr l
$0a2d 77         mov m,a
$0a2e 2d         dcr l
$0a2f 77         mov m,a
$0a30 2d         dcr l
$0a31 77         mov m,a
$0a32 2d         dcr l
$0a33 77         mov m,a
$0a34 2d         dcr l
$0a35 77         mov m,a
$0a36 2d         dcr l
$0a37 77         mov m,a
$0a38 2d         dcr l
$0a39 77         mov m,a
$0a3a 2d         dcr l
$0a3b 77         mov m,a
$0a3c 2d         dcr l
$0a3d 77         mov m,a
$0a3e 2d         dcr l
$0a3f 77         mov m,a
$0a40 25         dcr h
$0a41 3e 20      mvi a,$20
$0a43 84         add h
$0a44 67         mov h,a
$0a45 15         dcr d
$0a46 c2 a7 09   jnz $09a7
$0a49 c3 d1 02   jmp $02d1
$0a4c 06 00      mvi b,$00
$0a4e 09         dad b
$0a4f 4e         mov c,m
$0a50 23         inx h
$0a51 46         mov b,m
$0a52 c9         ret
$0a53 7e         mov a,m
$0a54 e6 07      ani $07
$0a56 07         rlc
$0a57 c6 02      adi $02
$0a59 4f         mov c,a
$0a5a 7e         mov a,m
$0a5b 0f         rrc
$0a5c 0f         rrc
$0a5d 0f         rrc
$0a5e e6 1f      ani $1f
$0a60 c6 a0      adi $a0
$0a62 23         inx h
$0a63 23         inx h
$0a64 5e         mov e,m
$0a65 57         mov d,a
$0a66 c9         ret
$0a67 7e         mov a,m
$0a68 e6 06      ani $06
$0a6a c6 02      adi $02
$0a6c 4f         mov c,a
$0a6d 7e         mov a,m
$0a6e 0f         rrc
$0a6f 0f         rrc
$0a70 0f         rrc
$0a71 e6 1f      ani $1f
$0a73 c6 a0      adi $a0
$0a75 23         inx h
$0a76 23         inx h
$0a77 5e         mov e,m
$0a78 57         mov d,a
$0a79 c9         ret
$0a7a 0e 02      mvi c,$02
$0a7c 7e         mov a,m
$0a7d 0f         rrc
$0a7e 0f         rrc
$0a7f 0f         rrc
$0a80 e6 1f      ani $1f
$0a82 c6 a0      adi $a0
$0a84 23         inx h
$0a85 23         inx h
$0a86 5e         mov e,m
$0a87 57         mov d,a
$0a88 c9         ret
$0a89 22 aa 0a   shld $0aaa
$0a8c eb         xchg
$0a8d 7e         mov a,m
$0a8e 32 a8 0a   sta $0aa8
$0a91 23         inx h
$0a92 5e         mov e,m
$0a93 23         inx h
$0a94 56         mov d,m
$0a95 23         inx h
$0a96 7a         mov a,d
$0a97 b3         ora e
$0a98 c8         rz
$0a99 e5         push h
$0a9a eb         xchg
$0a9b cd a3 0a   call $0aa3
$0a9e e1         pop h
$0a9f c3 92 0a   jmp $0a92
$0aa2 c9         ret
$0aa3 7e         mov a,m
$0aa4 f5         push psw
$0aa5 23         inx h
$0aa6 23         inx h
$0aa7 0e 00      mvi c,$00
$0aa9 11 00 00   lxi d,$0000
$0aac cd 4f 03   call $034f
$0aaf f1         pop psw
$0ab0 b7         ora a
$0ab1 f2 a3 0a   jp $0aa3
$0ab4 c9         ret
$0ab5 af         xra a
$0ab6 32 02 28   sta $2802
$0ab9 31 02 00   lxi sp,$0002
$0abc d3 11      out $11
$0abe 2a 03 28   lhld $2803
$0ac1 f9         sphl
$0ac2 01 00 00   lxi b,$0000
$0ac5 11 00 00   lxi d,$0000
$0ac8 c9         ret
$0ac9 21 00 00   lxi h,$0000
$0acc 39         dad sp
$0acd 22 03 28   shld $2803
$0ad0 32 02 28   sta $2802
$0ad3 31 02 00   lxi sp,$0002
$0ad6 d3 11      out $11
$0ad8 60         mov h,b
$0ad9 69         mov l,c
$0ada f9         sphl
$0adb eb         xchg
$0adc c1         pop b
$0add 09         dad b
$0ade 22 c3 0a   shld $0ac3
$0ae1 c1         pop b
$0ae2 50         mov d,b
$0ae3 59         mov e,c
$0ae4 eb         xchg
$0ae5 22 c6 0a   shld $0ac6
$0ae8 eb         xchg
$0ae9 78         mov a,b
$0aea 0f         rrc
$0aeb da f5 0a   jc $0af5
$0aee 0f         rrc
$0aef da 57 0b   jc $0b57
$0af2 c3 de 0b   jmp $0bde
$0af5 07         rlc
$0af6 84         add h
$0af7 32 43 0b   sta $0b43
$0afa c6 20      adi $20
$0afc 57         mov d,a
$0afd c6 20      adi $20
$0aff 32 1a 0b   sta $0b1a
$0b02 c1         pop b
$0b03 7e         mov a,m
$0b04 a1         ana c
$0b05 b0         ora b
$0b06 77         mov m,a
$0b07 24         inr h
$0b08 c1         pop b
$0b09 7e         mov a,m
$0b0a a1         ana c
$0b0b b0         ora b
$0b0c 77         mov m,a
$0b0d 62         mov h,d
$0b0e c1         pop b
$0b0f 7e         mov a,m
$0b10 a1         ana c
$0b11 b0         ora b
$0b12 77         mov m,a
$0b13 25         dcr h
$0b14 c1         pop b
$0b15 7e         mov a,m
$0b16 a1         ana c
$0b17 b0         ora b
$0b18 77         mov m,a
$0b19 26 00      mvi h,$00
$0b1b c1         pop b
$0b1c 7e         mov a,m
$0b1d a1         ana c
$0b1e b0         ora b
$0b1f 77         mov m,a
$0b20 25         dcr h
$0b21 c1         pop b
$0b22 7e         mov a,m
$0b23 a1         ana c
$0b24 b0         ora b
$0b25 77         mov m,a
$0b26 2c         inr l
$0b27 1d         dcr e
$0b28 ca b5 0a   jz $0ab5
$0b2b c1         pop b
$0b2c 7e         mov a,m
$0b2d a1         ana c
$0b2e b0         ora b
$0b2f 77         mov m,a
$0b30 24         inr h
$0b31 c1         pop b
$0b32 7e         mov a,m
$0b33 a1         ana c
$0b34 b0         ora b
$0b35 77         mov m,a
$0b36 62         mov h,d
$0b37 c1         pop b
$0b38 7e         mov a,m
$0b39 a1         ana c
$0b3a b0         ora b
$0b3b 77         mov m,a
$0b3c 25         dcr h
$0b3d c1         pop b
$0b3e 7e         mov a,m
$0b3f a1         ana c
$0b40 b0         ora b
$0b41 77         mov m,a
$0b42 26 00      mvi h,$00
$0b44 c1         pop b
$0b45 7e         mov a,m
$0b46 a1         ana c
$0b47 b0         ora b
$0b48 77         mov m,a
$0b49 25         dcr h
$0b4a c1         pop b
$0b4b 7e         mov a,m
$0b4c a1         ana c
$0b4d b0         ora b
$0b4e 77         mov m,a
$0b4f 2c         inr l
$0b50 1d         dcr e
$0b51 c2 02 0b   jnz $0b02
$0b54 c3 b5 0a   jmp $0ab5
$0b57 3e 02      mvi a,$02
$0b59 84         add h
$0b5a 32 c4 0b   sta $0bc4
$0b5d c6 20      adi $20
$0b5f 57         mov d,a
$0b60 c6 20      adi $20
$0b62 32 89 0b   sta $0b89
$0b65 c1         pop b
$0b66 7e         mov a,m
$0b67 a1         ana c
$0b68 b0         ora b
$0b69 77         mov m,a
$0b6a 24         inr h
$0b6b c1         pop b
$0b6c 7e         mov a,m
$0b6d a1         ana c
$0b6e b0         ora b
$0b6f 77         mov m,a
$0b70 24         inr h
$0b71 c1         pop b
$0b72 7e         mov a,m
$0b73 a1         ana c
$0b74 b0         ora b
$0b75 77         mov m,a
$0b76 62         mov h,d
$0b77 c1         pop b
$0b78 7e         mov a,m
$0b79 a1         ana c
$0b7a b0         ora b
$0b7b 77         mov m,a
$0b7c 25         dcr h
$0b7d c1         pop b
$0b7e 7e         mov a,m
$0b7f a1         ana c
$0b80 b0         ora b
$0b81 77         mov m,a
$0b82 25         dcr h
$0b83 c1         pop b
$0b84 7e         mov a,m
$0b85 a1         ana c
$0b86 b0         ora b
$0b87 77         mov m,a
$0b88 26 00      mvi h,$00
$0b8a c1         pop b
$0b8b 7e         mov a,m
$0b8c a1         ana c
$0b8d b0         ora b
$0b8e 77         mov m,a
$0b8f 25         dcr h
$0b90 c1         pop b
$0b91 7e         mov a,m
$0b92 a1         ana c
$0b93 b0         ora b
$0b94 77         mov m,a
$0b95 25         dcr h
$0b96 c1         pop b
$0b97 7e         mov a,m
$0b98 a1         ana c
$0b99 b0         ora b
$0b9a 77         mov m,a
$0b9b 2c         inr l
$0b9c 1d         dcr e
$0b9d ca b5 0a   jz $0ab5
$0ba0 c1         pop b
$0ba1 7e         mov a,m
$0ba2 a1         ana c
$0ba3 b0         ora b
$0ba4 77         mov m,a
$0ba5 24         inr h
$0ba6 c1         pop b
$0ba7 7e         mov a,m
$0ba8 a1         ana c
$0ba9 b0         ora b
$0baa 77         mov m,a
$0bab 24         inr h
$0bac c1         pop b
$0bad 7e         mov a,m
$0bae a1         ana c
$0baf b0         ora b
$0bb0 77         mov m,a
$0bb1 62         mov h,d
$0bb2 c1         pop b
$0bb3 7e         mov a,m
$0bb4 a1         ana c
$0bb5 b0         ora b
$0bb6 77         mov m,a
$0bb7 25         dcr h
$0bb8 c1         pop b
$0bb9 7e         mov a,m
$0bba a1         ana c
$0bbb b0         ora b
$0bbc 77         mov m,a
$0bbd 25         dcr h
$0bbe c1         pop b
$0bbf 7e         mov a,m
$0bc0 a1         ana c
$0bc1 b0         ora b
$0bc2 77         mov m,a
$0bc3 26 00      mvi h,$00
$0bc5 c1         pop b
$0bc6 7e         mov a,m
$0bc7 a1         ana c
$0bc8 b0         ora b
$0bc9 77         mov m,a
$0bca 25         dcr h
$0bcb c1         pop b
$0bcc 7e         mov a,m
$0bcd a1         ana c
$0bce b0         ora b
$0bcf 77         mov m,a
$0bd0 25         dcr h
$0bd1 c1         pop b
$0bd2 7e         mov a,m
$0bd3 a1         ana c
$0bd4 b0         ora b
$0bd5 77         mov m,a
$0bd6 2c         inr l
$0bd7 1d         dcr e
$0bd8 c2 65 0b   jnz $0b65
$0bdb c3 b5 0a   jmp $0ab5
$0bde 7c         mov a,h
$0bdf 32 0d 0c   sta $0c0d
$0be2 c6 20      adi $20
$0be4 57         mov d,a
$0be5 c6 20      adi $20
$0be7 32 f6 0b   sta $0bf6
$0bea c1         pop b
$0beb 7e         mov a,m
$0bec a1         ana c
$0bed b0         ora b
$0bee 77         mov m,a
$0bef 62         mov h,d
$0bf0 c1         pop b
$0bf1 7e         mov a,m
$0bf2 a1         ana c
$0bf3 b0         ora b
$0bf4 77         mov m,a
$0bf5 26 00      mvi h,$00
$0bf7 c1         pop b
$0bf8 7e         mov a,m
$0bf9 a1         ana c
$0bfa b0         ora b
$0bfb 77         mov m,a
$0bfc 2c         inr l
$0bfd 1d         dcr e
$0bfe ca b5 0a   jz $0ab5
$0c01 c1         pop b
$0c02 7e         mov a,m
$0c03 a1         ana c
$0c04 b0         ora b
$0c05 77         mov m,a
$0c06 62         mov h,d
$0c07 c1         pop b
$0c08 7e         mov a,m
$0c09 a1         ana c
$0c0a b0         ora b
$0c0b 77         mov m,a
$0c0c 26 00      mvi h,$00
$0c0e c1         pop b
$0c0f 7e         mov a,m
$0c10 a1         ana c
$0c11 b0         ora b
$0c12 77         mov m,a
$0c13 2c         inr l
$0c14 1d         dcr e
$0c15 c2 ea 0b   jnz $0bea
$0c18 c3 b5 0a   jmp $0ab5

$0c1b 46 4f 4e 54 20 20 20 20   FONT    
$0c23 42 49 4e 50 04 62 04 78   BINP.b.x
$0c2b 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$0c33 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$0c3b 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$0c43 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$0c4b 05 d4 05 ee 05 00 06 12   .‘.Ó....
$0c53 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$0c5b 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$0c63 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$0c6b 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$0c73 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$0c7b 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$0c83 00 02 00 1a 00 32 00 4a   .....2.J
$0c8b 00 62 00 7a 00 92 00 aa   .b.z.í.™
$0c93 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$0c9b 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$0ca3 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$0cab 02 1c 02 34 02 4c 02 64   ...4.L.d
$0cb3 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$0cbb 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$0cc3 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$0ccb 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$0cd3 03 08 04 20 04 38 04 53   ... .8.S
$0cdb 4f 4e 47 30 31 20 20 42   ONG01  B
$0ce3 49 4e 00 00 4f 03 5a 04   IN..O.Z.
$0ceb 9d 07 67 09 3e 0f af 0f   ù.g.>.Ø.
$0cf3 e8 17 00 1a c6 1a 9c 1c   Ë...∆.ú.
$0cfb 9d 1e 40 21 47 21 48 45   ù.@!G!HE
$0d03 52 4f 5f 4c 20 20 42 49   RO_L  BI
$0d0b 4e 08 15 0d 5d 0d a5 0d   N...].•.
$0d13 00 00 11 00 02 00 bc 00   ......º.
$0d1b 76 01 30 02 44 03 58 04   v.0.D.X.
$0d23 6c 05 80 06 11 00 02 00   l.Ä.....
$0d2b bc 00 76 01 30 02 44 03   º.v.0.D.
$0d33 58 04 6c 05 80 06 11 00   X.l.Ä...
$0d3b 02 00 bc 00 76 01 30 02   ..º.v.0.
$0d43 44 03 58 04 6c 05 80 06   D.X.l.Ä.
$0d4b c9 ff 9a 16 54 17 0e 18   …ˇö.T...
$0d53 c8 18 dc 19 f0 1a 04 1c   ».‹....
$0d5b 18 1d 11 00 3a 07 00 08   ....:...
$0d63 c6 08 8c 09 b2 0a d8 0b   ∆.å.≤.ÿ.
$0d6b fe 0c 24 0e 11 00 ea 0e   ˛.$...Í.
$0d73 b0 0f 76 10 3c 11 62 12   ∞.v.<.b.
$0d7b 88 13 ae 14 d4 15 11 00   à.Æ.‘...
$0d83 9a 16 54 17 0e 18 c8 18   ö.T...».
$0d8b dc 19 f0 1a 04 1c 18 1d   ‹......
$0d93 c9 ff d2 1d 8c 1e 46 1f   …ˇ“.å.F.
$0d9b 00 20 14 21 28 22 3c 23   . .!("<#
$0da3 50 24 11 00 0a 25 c4 25   P$...%ƒ%
$0dab 7e 26 92 27 a6 28 ba 29   ~&í'¶(∫)
$0db3 ce 2a 88 2b ff ff 42 2c   Œ*à+ˇˇB,
$0dbb fc 2c b6 2d 70 2e 84 2f   ¸,∂-p.Ñ/
$0dc3 98 30 ac 31 c0 32 4c 56   ò0¨1¿2LV
$0dcb 30 5f 47 46 58 20 42 49   0_GFX BI
$0dd3 4e 65 52 5c 6b a4 6c b7   NeR\k§l∑
$0ddb 6f 9b fd af 5f ff e2 62   oõ˝Ø_ˇ‚b
$0de3 1f 02 00 00 00 86 00 00   .....Ü..
$0deb 00 0a 01 00 00 8e 01 00   .....é..
$0df3 00 12 02 00 00 96 02 00   .....ñ..
$0dfb 00 1a 03 00 00 9e 03 00   .....û..
$0e03 00 22 04 00 00 a6 04 00   ."...¶..
$0e0b 00 2a 05 00 00 8e 05 00   .*...é..
$0e13 00 12 06 00 00 96 06 00   .....ñ..
$0e1b 00 1a 07 00 00 9e 07 00   .....û..
$0e23 00 22 08 00 00 86 08 00   ."...Ü..
$0e2b 00 0a 09 00 00 8e 09 00   .....é..
$0e33 00 12 0a 00 00 96 0a 00   .....ñ..
$0e3b 00 1a 0b 00 00 9e 0b 00   .....û..
$0e43 00 22 0c 00 00 a6 0c 00   ."...¶..
$0e4b 00 2a 0d 00 00 ae 0d 00   .*...Æ..
$0e53 00 32 0e 00 00 76 0e 00   .2...v..
$0e5b 00 da 0e 00 00 5e 0f 00   .⁄...^..
$0e63 00 e2 0f 00 00 46 10 00   .‚...F..
$0e6b 00 ca 10 00 00 ee 10 00   . ...Ó..
$0e73 00 72 11 00 00 76 11 00   .r...v..
$0e7b 00 fa 11 00 00 7e 12 00   .˙...~..
$0e83 00 02 13 00 00 86 13 00   .....Ü..
$0e8b 00 0a 14 00 00 8e 14 00   .....é..
$0e93 00 12 15 42 55 52 4e 45   ...BURNE
$0e9b 52 20 20 42 49 4e 04 ac   R  BIN.¨
$0ea3 0e fc 0e 24 0f 4c 0f 00   .¸.$.L..
$0eab 00 09 00 82 0d 24 0e c6   ...Ç.$.∆
$0eb3 0e b6 0f 09 00 58 10 fa   .∂...X.˙
$0ebb 10 9c 11 8c 12 09 00 2e   .ú.å....
$0ec3 13 d0 13 72 14 62 15 09   .–.r.b..
$0ecb 00 04 16 a6 16 48 17 38   ...¶.H.8
$0ed3 18 09 00 da 18 7c 19 1e   ...⁄.|..
$0edb 1a c0 1a 09 00 62 1b 04   .¿...b..
$0ee3 1c a6 1c 48 1d 09 00 ea   .¶.H...Í
$0eeb 1d 8c 1e 2e 1f 1e 20 b9   .å.... π
$0ef3 ff c0 20 62 21 04 22 a6   ˇ¿ b!."¶
$0efb 22 09 00 82 0d 24 0e c6   "..Ç.$.∆
$0f03 0e b6 0f 09 00 58 10 fa   .∂...X.˙
$0f0b 10 9c 11 8c 12 09 00 2e   .ú.å....
$0f13 13 d0 13 72 14 62 15 e1   .–.r.b.·
$0f1b ff 04 16 a6 16 48 17 38   ˇ..¶.H.8
$0f23 18 09 00 da 18 7c 19 1e   ...⁄.|..
$0f2b 1a c0 1a 09 00 62 1b 04   .¿...b..
$0f33 1c a6 1c 48 1d 09 00 ea   .¶.H...Í
$0f3b 1d 8c 1e 2e 1f 1e 20 e1   .å.... ·
$0f43 ff c0 20 62 21 04 22 a6   ˇ¿ b!."¶
$0f4b 22 09 00 02 00 b0 00 5e   "....∞.^
$0f53 01 60 02 09 00 62 03 10   .`...b..
$0f5b 04 be 04 c0 05 09 00 c2   .æ.¿...¬
$0f63 06 70 07 1e 08 20 09 e1   .p... .·
$0f6b ff 22 0a d0 0a 7e 0b 80   ˇ".–.~.Ä
$0f73 0c 53 57 4f 52 44 20 20   .SWORD  
$0f7b 20 42 49 4e 08 88 0f 9a    BIN.à.ö
$0f83 0f be 0f 00 00 ff ff 02   .æ...ˇˇ.
$0f8b 00 08 00 0e 00 14 00 1a   ........
$0f93 00 20 00 26 00 2c 00 11   . .&.,..
$0f9b 00 32 00 f8 00 be 01 e4   .2.¯.æ.‰
$0fa3 02 0a 04 30 05 56 06 7c   ...0.V.|
$0fab 07 ff ff a2 08 68 09 2e   .ˇˇ¢.h..
$0fb3 0a 54 0b 7a 0c a0 0d c6   .T.z.†.∆
$0fbb 0e ec 0f 11 00 12 11 d8   .Ï.....ÿ
$0fc3 11 9e 12 c4 13 ea 14 10   .û.ƒ.Í..
$0fcb 16 36 17 5c 18 ff ff 82   .6.\.ˇˇÇ
$0fd3 19 48 1a 0e 1b 34 1c 5a   .H...4.Z
$0fdb 1d 80 1e a6 1f cc 20 56   .Ä.¶.Ã V
$0fe3 46 58 20 20 20 20 20 42   FX     B
$0feb 49 4e f7 0f 0b 10 2b 10   IN˜...+.
$0ff3 47 10 00 00 03 00 08 00   G.......
$0ffb 03 00 08 00 03 00 92 00   ......í.
$1003 03 00 4c 01 ff ff 06 02   ..L.ˇˇ..
$100b 03 00 08 00 03 00 08 00   ........
$1013 03 00 92 00 03 00 4c 01   ..í...L.
$101b 03 00 06 02 03 00 02 00   ........
$1023 03 00 02 00 e3 ff 02 00   ....„ˇ..
$102b 03 00 c0 02 03 00 7a 03   ..¿...z.
$1033 03 00 e2 04 03 00 40 04   ..‚...@.
$103b 03 00 e2 04 03 00 c0 02   ..‚...¿.
$1043 ff ff e2 04 03 00 1a 06   ˇˇ‚.....
$104b 03 00 e0 06 f7 ff a6 07   ..‡.˜ˇ¶.
$1053 53 4e 4f 57 46 4c 41 4b   SNOWFLAK
$105b 42 49 4e 04 63 10 00 00   BIN.c...
$1063 09 00 02 00 44 00 c2 00   ....D.¬.
$106b 40 01 09 00 be 01 00 02   @...æ...
$1073 7e 02 fc 02 09 00 7a 03   ~.¸...z.
$107b bc 03 fe 03 7c 04 e1 ff   º.˛.|.·ˇ
