$0100 c3 fc 24   jmp $24fc
$1213 f9         sphl
$1214 c1         pop b
$1215 71         mov m,c
$1216 2c         inr l
$1217 70         mov m,b
$1218 2c         inr l
$1219 c1         pop b
$121a 71         mov m,c
$121b 31 de 7f   lxi sp,$7fde
$121e 01 fd 1f   lxi b,$1ffd
$1221 09         dad b
$1222 d2 fe 11   jnc $11fe
$1225 3e a1      mvi a,$a1
$1227 84         add h
$1228 67         mov h,a
$1229 15         dcr d
$122a f2 fe 11   jp $11fe
$122d c3 2c 03   jmp $032c
$1230 eb         xchg
$1231 57         mov d,a
$1232 3e f0      mvi a,$f0
$1234 32 02 44   sta $4402
$1237 d3 11      out $11
$1239 46         mov b,m
$123a 2d         dcr l
$123b 4e         mov c,m
$123c 3e f1      mvi a,$f1
$123e 32 02 44   sta $4402
$1241 d3 11      out $11
$1243 71         mov m,c
$1244 2c         inr l
$1245 70         mov m,b
$1246 2c         inr l
$1247 f9         sphl
$1248 c1         pop b
$1249 71         mov m,c
$124a 2c         inr l
$124b 70         mov m,b
$124c 2c         inr l
$124d c1         pop b
$124e 71         mov m,c
$124f 2c         inr l
$1250 70         mov m,b
$1251 31 de 7f   lxi sp,$7fde
$1254 01 fc 1f   lxi b,$1ffc
$1257 09         dad b
$1258 d2 32 12   jnc $1232
$125b 3e a1      mvi a,$a1
$125d 84         add h
$125e 67         mov h,a
$125f 15         dcr d
$1260 f2 32 12   jp $1232
$1263 c3 2c 03   jmp $032c
$1266 eb         xchg
$1267 57         mov d,a
$1268 3e f0      mvi a,$f0
$126a 32 02 44   sta $4402
$126d d3 11      out $11
$126f 46         mov b,m
$1270 2d         dcr l
$1271 4e         mov c,m
$1272 3e f1      mvi a,$f1
$1274 32 02 44   sta $4402
$1277 d3 11      out $11
$1279 71         mov m,c
$127a 2c         inr l
$127b 70         mov m,b
$127c 2c         inr l
$127d f9         sphl
$127e c1         pop b
$127f 71         mov m,c
$1280 2c         inr l
$1281 70         mov m,b
$1282 2c         inr l
$1283 c1         pop b
$1284 71         mov m,c
$1285 2c         inr l
$1286 70         mov m,b
$1287 2c         inr l
$1288 c1         pop b
$1289 71         mov m,c
$128a 31 de 7f   lxi sp,$7fde
$128d 01 fb 1f   lxi b,$1ffb
$1290 09         dad b
$1291 d2 68 12   jnc $1268
$1294 3e a1      mvi a,$a1
$1296 84         add h
$1297 67         mov h,a
$1298 15         dcr d
$1299 f2 68 12   jp $1268
$129c c3 2c 03   jmp $032c
$129f eb         xchg
$12a0 57         mov d,a
$12a1 3e f0      mvi a,$f0
$12a3 32 02 44   sta $4402
$12a6 d3 11      out $11
$12a8 46         mov b,m
$12a9 2d         dcr l
$12aa 4e         mov c,m
$12ab 3e f1      mvi a,$f1
$12ad 32 02 44   sta $4402
$12b0 d3 11      out $11
$12b2 71         mov m,c
$12b3 2c         inr l
$12b4 70         mov m,b
$12b5 2c         inr l
$12b6 f9         sphl
$12b7 c1         pop b
$12b8 71         mov m,c
$12b9 2c         inr l
$12ba 70         mov m,b
$12bb 2c         inr l
$12bc c1         pop b
$12bd 71         mov m,c
$12be 2c         inr l
$12bf 70         mov m,b
$12c0 2c         inr l
$12c1 c1         pop b
$12c2 71         mov m,c
$12c3 2c         inr l
$12c4 70         mov m,b
$12c5 31 de 7f   lxi sp,$7fde
$12c8 01 fa 1f   lxi b,$1ffa
$12cb 09         dad b
$12cc d2 a1 12   jnc $12a1
$12cf 3e a1      mvi a,$a1
$12d1 84         add h
$12d2 67         mov h,a
$12d3 15         dcr d
$12d4 f2 a1 12   jp $12a1
$12d7 c3 2c 03   jmp $032c
$12da eb         xchg
$12db 57         mov d,a
$12dc 3e f0      mvi a,$f0
$12de 32 02 44   sta $4402
$12e1 d3 11      out $11
$12e3 46         mov b,m
$12e4 2d         dcr l
$12e5 4e         mov c,m
$12e6 3e f1      mvi a,$f1
$12e8 32 02 44   sta $4402
$12eb d3 11      out $11
$12ed 71         mov m,c
$12ee 2c         inr l
$12ef 70         mov m,b
$12f0 2c         inr l
$12f1 f9         sphl
$12f2 c1         pop b
$12f3 71         mov m,c
$12f4 2c         inr l
$12f5 70         mov m,b
$12f6 2c         inr l
$12f7 c1         pop b
$12f8 71         mov m,c
$12f9 2c         inr l
$12fa 70         mov m,b
$12fb 2c         inr l
$12fc c1         pop b
$12fd 71         mov m,c
$12fe 2c         inr l
$12ff 70         mov m,b
$1300 2c         inr l
$1301 c1         pop b
$1302 71         mov m,c
$1303 31 de 7f   lxi sp,$7fde
$1306 01 f9 1f   lxi b,$1ff9
$1309 09         dad b
$130a d2 dc 12   jnc $12dc
$130d 3e a1      mvi a,$a1
$130f 84         add h
$1310 67         mov h,a
$1311 15         dcr d
$1312 f2 dc 12   jp $12dc
$1315 c3 2c 03   jmp $032c
$1318 eb         xchg
$1319 57         mov d,a
$131a 3e f0      mvi a,$f0
$131c 32 02 44   sta $4402
$131f d3 11      out $11
$1321 46         mov b,m
$1322 2d         dcr l
$1323 4e         mov c,m
$1324 3e f1      mvi a,$f1
$1326 32 02 44   sta $4402
$1329 d3 11      out $11
$132b 71         mov m,c
$132c 2c         inr l
$132d 70         mov m,b
$132e 2c         inr l
$132f f9         sphl
$1330 c1         pop b
$1331 71         mov m,c
$1332 2c         inr l
$1333 70         mov m,b
$1334 2c         inr l
$1335 c1         pop b
$1336 71         mov m,c
$1337 2c         inr l
$1338 70         mov m,b
$1339 2c         inr l
$133a c1         pop b
$133b 71         mov m,c
$133c 2c         inr l
$133d 70         mov m,b
$133e 2c         inr l
$133f c1         pop b
$1340 71         mov m,c
$1341 2c         inr l
$1342 70         mov m,b
$1343 31 de 7f   lxi sp,$7fde
$1346 01 f8 1f   lxi b,$1ff8
$1349 09         dad b
$134a d2 1a 13   jnc $131a
$134d 3e a1      mvi a,$a1
$134f 84         add h
$1350 67         mov h,a
$1351 15         dcr d
$1352 f2 1a 13   jp $131a
$1355 c3 2c 03   jmp $032c
$1358 eb         xchg
$1359 57         mov d,a
$135a 3e f0      mvi a,$f0
$135c 32 02 44   sta $4402
$135f d3 11      out $11
$1361 46         mov b,m
$1362 2d         dcr l
$1363 4e         mov c,m
$1364 3e f1      mvi a,$f1
$1366 32 02 44   sta $4402
$1369 d3 11      out $11
$136b 71         mov m,c
$136c 2c         inr l
$136d 70         mov m,b
$136e 2c         inr l
$136f f9         sphl
$1370 c1         pop b
$1371 71         mov m,c
$1372 2c         inr l
$1373 70         mov m,b
$1374 2c         inr l
$1375 c1         pop b
$1376 71         mov m,c
$1377 2c         inr l
$1378 70         mov m,b
$1379 2c         inr l
$137a c1         pop b
$137b 71         mov m,c
$137c 2c         inr l
$137d 70         mov m,b
$137e 2c         inr l
$137f c1         pop b
$1380 71         mov m,c
$1381 2c         inr l
$1382 70         mov m,b
$1383 2c         inr l
$1384 c1         pop b
$1385 71         mov m,c
$1386 31 de 7f   lxi sp,$7fde
$1389 01 f7 1f   lxi b,$1ff7
$138c 09         dad b
$138d d2 5a 13   jnc $135a
$1390 3e a1      mvi a,$a1
$1392 84         add h
$1393 67         mov h,a
$1394 15         dcr d
$1395 f2 5a 13   jp $135a
$1398 c3 2c 03   jmp $032c
$139b eb         xchg
$139c 57         mov d,a
$139d 3e f0      mvi a,$f0
$139f 32 02 44   sta $4402
$13a2 d3 11      out $11
$13a4 46         mov b,m
$13a5 2d         dcr l
$13a6 4e         mov c,m
$13a7 3e f1      mvi a,$f1
$13a9 32 02 44   sta $4402
$13ac d3 11      out $11
$13ae 71         mov m,c
$13af 2c         inr l
$13b0 70         mov m,b
$13b1 2c         inr l
$13b2 f9         sphl
$13b3 c1         pop b
$13b4 71         mov m,c
$13b5 2c         inr l
$13b6 70         mov m,b
$13b7 2c         inr l
$13b8 c1         pop b
$13b9 71         mov m,c
$13ba 2c         inr l
$13bb 70         mov m,b
$13bc 2c         inr l
$13bd c1         pop b
$13be 71         mov m,c
$13bf 2c         inr l
$13c0 70         mov m,b
$13c1 2c         inr l
$13c2 c1         pop b
$13c3 71         mov m,c
$13c4 2c         inr l
$13c5 70         mov m,b
$13c6 2c         inr l
$13c7 c1         pop b
$13c8 71         mov m,c
$13c9 2c         inr l
$13ca 70         mov m,b
$13cb 31 de 7f   lxi sp,$7fde
$13ce 01 f6 1f   lxi b,$1ff6
$13d1 09         dad b
$13d2 d2 9d 13   jnc $139d
$13d5 3e a1      mvi a,$a1
$13d7 84         add h
$13d8 67         mov h,a
$13d9 15         dcr d
$13da f2 9d 13   jp $139d
$13dd c3 2c 03   jmp $032c
$13e0 eb         xchg
$13e1 57         mov d,a
$13e2 3e f0      mvi a,$f0
$13e4 32 02 44   sta $4402
$13e7 d3 11      out $11
$13e9 46         mov b,m
$13ea 2d         dcr l
$13eb 4e         mov c,m
$13ec 3e f1      mvi a,$f1
$13ee 32 02 44   sta $4402
$13f1 d3 11      out $11
$13f3 71         mov m,c
$13f4 2c         inr l
$13f5 70         mov m,b
$13f6 2c         inr l
$13f7 f9         sphl
$13f8 c1         pop b
$13f9 71         mov m,c
$13fa 2c         inr l
$13fb 70         mov m,b
$13fc 2c         inr l
$13fd c1         pop b
$13fe 71         mov m,c
$13ff 2c         inr l
$1400 70         mov m,b
$1401 2c         inr l
$1402 c1         pop b
$1403 71         mov m,c
$1404 2c         inr l
$1405 70         mov m,b
$1406 2c         inr l
$1407 c1         pop b
$1408 71         mov m,c
$1409 2c         inr l
$140a 70         mov m,b
$140b 2c         inr l
$140c c1         pop b
$140d 71         mov m,c
$140e 2c         inr l
$140f 70         mov m,b
$1410 2c         inr l
$1411 c1         pop b
$1412 71         mov m,c
$1413 31 de 7f   lxi sp,$7fde
$1416 01 f5 1f   lxi b,$1ff5
$1419 09         dad b
$141a d2 e2 13   jnc $13e2
$141d 3e a1      mvi a,$a1
$141f 84         add h
$1420 67         mov h,a
$1421 15         dcr d
$1422 f2 e2 13   jp $13e2
$1425 c3 2c 03   jmp $032c
$1428 eb         xchg
$1429 57         mov d,a
$142a 3e f0      mvi a,$f0
$142c 32 02 44   sta $4402
$142f d3 11      out $11
$1431 46         mov b,m
$1432 2d         dcr l
$1433 4e         mov c,m
$1434 3e f1      mvi a,$f1
$1436 32 02 44   sta $4402
$1439 d3 11      out $11
$143b 71         mov m,c
$143c 2c         inr l
$143d 70         mov m,b
$143e 2c         inr l
$143f f9         sphl
$1440 c1         pop b
$1441 71         mov m,c
$1442 2c         inr l
$1443 70         mov m,b
$1444 2c         inr l
$1445 c1         pop b
$1446 71         mov m,c
$1447 2c         inr l
$1448 70         mov m,b
$1449 2c         inr l
$144a c1         pop b
$144b 71         mov m,c
$144c 2c         inr l
$144d 70         mov m,b
$144e 2c         inr l
$144f c1         pop b
$1450 71         mov m,c
$1451 2c         inr l
$1452 70         mov m,b
$1453 2c         inr l
$1454 c1         pop b
$1455 71         mov m,c
$1456 2c         inr l
$1457 70         mov m,b
$1458 2c         inr l
$1459 c1         pop b
$145a 71         mov m,c
$145b 2c         inr l
$145c 70         mov m,b
$145d 31 de 7f   lxi sp,$7fde
$1460 01 f4 1f   lxi b,$1ff4
$1463 09         dad b
$1464 d2 2a 14   jnc $142a
$1467 3e a1      mvi a,$a1
$1469 84         add h
$146a 67         mov h,a
$146b 15         dcr d
$146c f2 2a 14   jp $142a
$146f c3 2c 03   jmp $032c
$1472 eb         xchg
$1473 57         mov d,a
$1474 3e f0      mvi a,$f0
$1476 32 02 44   sta $4402
$1479 d3 11      out $11
$147b 46         mov b,m
$147c 2d         dcr l
$147d 4e         mov c,m
$147e 3e f1      mvi a,$f1
$1480 32 02 44   sta $4402
$1483 d3 11      out $11
$1485 71         mov m,c
$1486 2c         inr l
$1487 70         mov m,b
$1488 2c         inr l
$1489 f9         sphl
$148a c1         pop b
$148b 71         mov m,c
$148c 2c         inr l
$148d 70         mov m,b
$148e 2c         inr l
$148f c1         pop b
$1490 71         mov m,c
$1491 2c         inr l
$1492 70         mov m,b
$1493 2c         inr l
$1494 c1         pop b
$1495 71         mov m,c
$1496 2c         inr l
$1497 70         mov m,b
$1498 2c         inr l
$1499 c1         pop b
$149a 71         mov m,c
$149b 2c         inr l
$149c 70         mov m,b
$149d 2c         inr l
$149e c1         pop b
$149f 71         mov m,c
$14a0 2c         inr l
$14a1 70         mov m,b
$14a2 2c         inr l
$14a3 c1         pop b
$14a4 71         mov m,c
$14a5 2c         inr l
$14a6 70         mov m,b
$14a7 2c         inr l
$14a8 c1         pop b
$14a9 71         mov m,c
$14aa 31 de 7f   lxi sp,$7fde
$14ad 01 f3 1f   lxi b,$1ff3
$14b0 09         dad b
$14b1 d2 74 14   jnc $1474
$14b4 3e a1      mvi a,$a1
$14b6 84         add h
$14b7 67         mov h,a
$14b8 15         dcr d
$14b9 f2 74 14   jp $1474
$14bc c3 2c 03   jmp $032c
$14bf eb         xchg
$14c0 57         mov d,a
$14c1 3e f0      mvi a,$f0
$14c3 32 02 44   sta $4402
$14c6 d3 11      out $11
$14c8 46         mov b,m
$14c9 2d         dcr l
$14ca 4e         mov c,m
$14cb 3e f1      mvi a,$f1
$14cd 32 02 44   sta $4402
$14d0 d3 11      out $11
$14d2 71         mov m,c
$14d3 2c         inr l
$14d4 70         mov m,b
$14d5 2c         inr l
$14d6 f9         sphl
$14d7 c1         pop b
$14d8 71         mov m,c
$14d9 2c         inr l
$14da 70         mov m,b
$14db 2c         inr l
$14dc c1         pop b
$14dd 71         mov m,c
$14de 2c         inr l
$14df 70         mov m,b
$14e0 2c         inr l
$14e1 c1         pop b
$14e2 71         mov m,c
$14e3 2c         inr l
$14e4 70         mov m,b
$14e5 2c         inr l
$14e6 c1         pop b
$14e7 71         mov m,c
$14e8 2c         inr l
$14e9 70         mov m,b
$14ea 2c         inr l
$14eb c1         pop b
$14ec 71         mov m,c
$14ed 2c         inr l
$14ee 70         mov m,b
$14ef 2c         inr l
$14f0 c1         pop b
$14f1 71         mov m,c
$14f2 2c         inr l
$14f3 70         mov m,b
$14f4 2c         inr l
$14f5 c1         pop b
$14f6 71         mov m,c
$14f7 2c         inr l
$14f8 70         mov m,b
$14f9 31 de 7f   lxi sp,$7fde
$14fc 01 f2 1f   lxi b,$1ff2
$14ff 09         dad b
$1500 d2 c1 14   jnc $14c1
$1503 3e a1      mvi a,$a1
$1505 84         add h
$1506 67         mov h,a
$1507 15         dcr d
$1508 f2 c1 14   jp $14c1
$150b c3 2c 03   jmp $032c
$150e eb         xchg
$150f 57         mov d,a
$1510 3e f0      mvi a,$f0
$1512 32 02 44   sta $4402
$1515 d3 11      out $11
$1517 46         mov b,m
$1518 2d         dcr l
$1519 4e         mov c,m
$151a 3e f1      mvi a,$f1
$151c 32 02 44   sta $4402
$151f d3 11      out $11
$1521 71         mov m,c
$1522 2c         inr l
$1523 70         mov m,b
$1524 2c         inr l
$1525 f9         sphl
$1526 c1         pop b
$1527 71         mov m,c
$1528 2c         inr l
$1529 70         mov m,b
$152a 2c         inr l
$152b c1         pop b
$152c 71         mov m,c
$152d 2c         inr l
$152e 70         mov m,b
$152f 2c         inr l
$1530 c1         pop b
$1531 71         mov m,c
$1532 2c         inr l
$1533 70         mov m,b
$1534 2c         inr l
$1535 c1         pop b
$1536 71         mov m,c
$1537 2c         inr l
$1538 70         mov m,b
$1539 2c         inr l
$153a c1         pop b
$153b 71         mov m,c
$153c 2c         inr l
$153d 70         mov m,b
$153e 2c         inr l
$153f c1         pop b
$1540 71         mov m,c
$1541 2c         inr l
$1542 70         mov m,b
$1543 2c         inr l
$1544 c1         pop b
$1545 71         mov m,c
$1546 2c         inr l
$1547 70         mov m,b
$1548 2c         inr l
$1549 c1         pop b
$154a 71         mov m,c
$154b 31 de 7f   lxi sp,$7fde
$154e 01 f1 1f   lxi b,$1ff1
$1551 09         dad b
$1552 d2 10 15   jnc $1510
$1555 3e a1      mvi a,$a1
$1557 84         add h
$1558 67         mov h,a
$1559 15         dcr d
$155a f2 10 15   jp $1510
$155d c3 2c 03   jmp $032c
$1560 eb         xchg
$1561 57         mov d,a
$1562 3e f0      mvi a,$f0
$1564 32 02 44   sta $4402
$1567 d3 11      out $11
$1569 46         mov b,m
$156a 2d         dcr l
$156b 4e         mov c,m
$156c 3e f1      mvi a,$f1
$156e 32 02 44   sta $4402
$1571 d3 11      out $11
$1573 71         mov m,c
$1574 2c         inr l
$1575 70         mov m,b
$1576 2c         inr l
$1577 f9         sphl
$1578 c1         pop b
$1579 71         mov m,c
$157a 2c         inr l
$157b 70         mov m,b
$157c 2c         inr l
$157d c1         pop b
$157e 71         mov m,c
$157f 2c         inr l
$1580 70         mov m,b
$1581 2c         inr l
$1582 c1         pop b
$1583 71         mov m,c
$1584 2c         inr l
$1585 70         mov m,b
$1586 2c         inr l
$1587 c1         pop b
$1588 71         mov m,c
$1589 2c         inr l
$158a 70         mov m,b
$158b 2c         inr l
$158c c1         pop b
$158d 71         mov m,c
$158e 2c         inr l
$158f 70         mov m,b
$1590 2c         inr l
$1591 c1         pop b
$1592 71         mov m,c
$1593 2c         inr l
$1594 70         mov m,b
$1595 2c         inr l
$1596 c1         pop b
$1597 71         mov m,c
$1598 2c         inr l
$1599 70         mov m,b
$159a 2c         inr l
$159b c1         pop b
$159c 71         mov m,c
$159d 2c         inr l
$159e 70         mov m,b
$159f 31 de 7f   lxi sp,$7fde
$15a2 01 f0 1f   lxi b,$1ff0
$15a5 09         dad b
$15a6 d2 62 15   jnc $1562
$15a9 3e a1      mvi a,$a1
$15ab 84         add h
$15ac 67         mov h,a
$15ad 15         dcr d
$15ae f2 62 15   jp $1562
$15b1 c3 2c 03   jmp $032c
$15b4 eb         xchg
$15b5 57         mov d,a
$15b6 3e f0      mvi a,$f0
$15b8 32 02 44   sta $4402
$15bb d3 11      out $11
$15bd 46         mov b,m
$15be 2d         dcr l
$15bf 4e         mov c,m
$15c0 3e f1      mvi a,$f1
$15c2 32 02 44   sta $4402
$15c5 d3 11      out $11
$15c7 71         mov m,c
$15c8 2c         inr l
$15c9 70         mov m,b
$15ca 2c         inr l
$15cb f9         sphl
$15cc c1         pop b
$15cd 71         mov m,c
$15ce 2c         inr l
$15cf 70         mov m,b
$15d0 2c         inr l
$15d1 c1         pop b
$15d2 71         mov m,c
$15d3 2c         inr l
$15d4 70         mov m,b
$15d5 2c         inr l
$15d6 c1         pop b
$15d7 71         mov m,c
$15d8 2c         inr l
$15d9 70         mov m,b
$15da 2c         inr l
$15db c1         pop b
$15dc 71         mov m,c
$15dd 2c         inr l
$15de 70         mov m,b
$15df 2c         inr l
$15e0 c1         pop b
$15e1 71         mov m,c
$15e2 2c         inr l
$15e3 70         mov m,b
$15e4 2c         inr l
$15e5 c1         pop b
$15e6 71         mov m,c
$15e7 2c         inr l
$15e8 70         mov m,b
$15e9 2c         inr l
$15ea c1         pop b
$15eb 71         mov m,c
$15ec 2c         inr l
$15ed 70         mov m,b
$15ee 2c         inr l
$15ef c1         pop b
$15f0 71         mov m,c
$15f1 2c         inr l
$15f2 70         mov m,b
$15f3 2c         inr l
$15f4 c1         pop b
$15f5 71         mov m,c
$15f6 31 de 7f   lxi sp,$7fde
$15f9 01 ef 1f   lxi b,$1fef
$15fc 09         dad b
$15fd d2 b6 15   jnc $15b6
$1600 3e a1      mvi a,$a1
$1602 84         add h
$1603 67         mov h,a
$1604 15         dcr d
$1605 f2 b6 15   jp $15b6
$1608 c3 2c 03   jmp $032c
$160b eb         xchg
$160c 57         mov d,a
$160d 3e f0      mvi a,$f0
$160f 32 02 44   sta $4402
$1612 d3 11      out $11
$1614 46         mov b,m
$1615 2d         dcr l
$1616 4e         mov c,m
$1617 3e f1      mvi a,$f1
$1619 32 02 44   sta $4402
$161c d3 11      out $11
$161e 71         mov m,c
$161f 2c         inr l
$1620 70         mov m,b
$1621 2c         inr l
$1622 f9         sphl
$1623 c1         pop b
$1624 71         mov m,c
$1625 2c         inr l
$1626 70         mov m,b
$1627 2c         inr l
$1628 c1         pop b
$1629 71         mov m,c
$162a 2c         inr l
$162b 70         mov m,b
$162c 2c         inr l
$162d c1         pop b
$162e 71         mov m,c
$162f 2c         inr l
$1630 70         mov m,b
$1631 2c         inr l
$1632 c1         pop b
$1633 71         mov m,c
$1634 2c         inr l
$1635 70         mov m,b
$1636 2c         inr l
$1637 c1         pop b
$1638 71         mov m,c
$1639 2c         inr l
$163a 70         mov m,b
$163b 2c         inr l
$163c c1         pop b
$163d 71         mov m,c
$163e 2c         inr l
$163f 70         mov m,b
$1640 2c         inr l
$1641 c1         pop b
$1642 71         mov m,c
$1643 2c         inr l
$1644 70         mov m,b
$1645 2c         inr l
$1646 c1         pop b
$1647 71         mov m,c
$1648 2c         inr l
$1649 70         mov m,b
$164a 2c         inr l
$164b c1         pop b
$164c 71         mov m,c
$164d 2c         inr l
$164e 70         mov m,b
$164f 31 de 7f   lxi sp,$7fde
$1652 01 ee 1f   lxi b,$1fee
$1655 09         dad b
$1656 d2 0d 16   jnc $160d
$1659 3e a1      mvi a,$a1
$165b 84         add h
$165c 67         mov h,a
$165d 15         dcr d
$165e f2 0d 16   jp $160d
$1661 c3 2c 03   jmp $032c
$1664 c3 fc 11   jmp $11fc
$1667 00         nop
$1668 c3 30 12   jmp $1230
$166b 00         nop
$166c c3 66 12   jmp $1266
$166f 00         nop
$1670 c3 9f 12   jmp $129f
$1673 00         nop
$1674 c3 da 12   jmp $12da
$1677 00         nop
$1678 c3 18 13   jmp $1318
$167b 00         nop
$167c c3 58 13   jmp $1358
$167f 00         nop
$1680 c3 9b 13   jmp $139b
$1683 00         nop
$1684 c3 e0 13   jmp $13e0
$1687 00         nop
$1688 c3 28 14   jmp $1428
$168b 00         nop
$168c c3 72 14   jmp $1472
$168f 00         nop
$1690 c3 bf 14   jmp $14bf
$1693 00         nop
$1694 c3 0e 15   jmp $150e
$1697 00         nop
$1698 c3 60 15   jmp $1560
$169b 00         nop
$169c c3 b4 15   jmp $15b4
$169f 00         nop
$16a0 c3 0b 16   jmp $160b
$16a3 00         nop
$16a4 31 00 00   lxi sp,$0000
$16a7 01 00 00   lxi b,$0000
$16aa 11 00 00   lxi d,$0000
$16ad c9         ret
$16ae 21 00 00   lxi h,$0000
$16b1 39         dad sp
$16b2 22 a5 16   shld $16a5
$16b5 60         mov h,b
$16b6 69         mov l,c
$16b7 f9         sphl
$16b8 eb         xchg
$16b9 c1         pop b
$16ba 09         dad b
$16bb 22 a8 16   shld $16a8
$16be c1         pop b
$16bf 50         mov d,b
$16c0 59         mov e,c
$16c1 eb         xchg
$16c2 22 ab 16   shld $16ab
$16c5 eb         xchg
$16c6 78         mov a,b
$16c7 0f         rrc
$16c8 da d2 16   jc $16d2
$16cb 0f         rrc
$16cc da 34 17   jc $1734
$16cf c3 bb 17   jmp $17bb
$16d2 07         rlc
$16d3 84         add h
$16d4 32 20 17   sta $1720
$16d7 c6 20      adi $20
$16d9 57         mov d,a
$16da c6 20      adi $20
$16dc 32 f7 16   sta $16f7
$16df c1         pop b
$16e0 7e         mov a,m
$16e1 a1         ana c
$16e2 b0         ora b
$16e3 77         mov m,a
$16e4 24         inr h
$16e5 c1         pop b
$16e6 7e         mov a,m
$16e7 a1         ana c
$16e8 b0         ora b
$16e9 77         mov m,a
$16ea 62         mov h,d
$16eb c1         pop b
$16ec 7e         mov a,m
$16ed a1         ana c
$16ee b0         ora b
$16ef 77         mov m,a
$16f0 25         dcr h
$16f1 c1         pop b
$16f2 7e         mov a,m
$16f3 a1         ana c
$16f4 b0         ora b
$16f5 77         mov m,a
$16f6 26 00      mvi h,$00
$16f8 c1         pop b
$16f9 7e         mov a,m
$16fa a1         ana c
$16fb b0         ora b
$16fc 77         mov m,a
$16fd 25         dcr h
$16fe c1         pop b
$16ff 7e         mov a,m
$1700 a1         ana c
$1701 b0         ora b
$1702 77         mov m,a
$1703 2c         inr l
$1704 1d         dcr e
$1705 ca a4 16   jz $16a4
$1708 c1         pop b
$1709 7e         mov a,m
$170a a1         ana c
$170b b0         ora b
$170c 77         mov m,a
$170d 24         inr h
$170e c1         pop b
$170f 7e         mov a,m
$1710 a1         ana c
$1711 b0         ora b
$1712 77         mov m,a
$1713 62         mov h,d
$1714 c1         pop b
$1715 7e         mov a,m
$1716 a1         ana c
$1717 b0         ora b
$1718 77         mov m,a
$1719 25         dcr h
$171a c1         pop b
$171b 7e         mov a,m
$171c a1         ana c
$171d b0         ora b
$171e 77         mov m,a
$171f 26 00      mvi h,$00
$1721 c1         pop b
$1722 7e         mov a,m
$1723 a1         ana c
$1724 b0         ora b
$1725 77         mov m,a
$1726 25         dcr h
$1727 c1         pop b
$1728 7e         mov a,m
$1729 a1         ana c
$172a b0         ora b
$172b 77         mov m,a
$172c 2c         inr l
$172d 1d         dcr e
$172e c2 df 16   jnz $16df
$1731 c3 a4 16   jmp $16a4
$1734 3e 02      mvi a,$02
$1736 84         add h
$1737 32 a1 17   sta $17a1
$173a c6 20      adi $20
$173c 57         mov d,a
$173d c6 20      adi $20
$173f 32 66 17   sta $1766
$1742 c1         pop b
$1743 7e         mov a,m
$1744 a1         ana c
$1745 b0         ora b
$1746 77         mov m,a
$1747 24         inr h
$1748 c1         pop b
$1749 7e         mov a,m
$174a a1         ana c
$174b b0         ora b
$174c 77         mov m,a
$174d 24         inr h
$174e c1         pop b
$174f 7e         mov a,m
$1750 a1         ana c
$1751 b0         ora b
$1752 77         mov m,a
$1753 62         mov h,d
$1754 c1         pop b
$1755 7e         mov a,m
$1756 a1         ana c
$1757 b0         ora b
$1758 77         mov m,a
$1759 25         dcr h
$175a c1         pop b
$175b 7e         mov a,m
$175c a1         ana c
$175d b0         ora b
$175e 77         mov m,a
$175f 25         dcr h
$1760 c1         pop b
$1761 7e         mov a,m
$1762 a1         ana c
$1763 b0         ora b
$1764 77         mov m,a
$1765 26 00      mvi h,$00
$1767 c1         pop b
$1768 7e         mov a,m
$1769 a1         ana c
$176a b0         ora b
$176b 77         mov m,a
$176c 25         dcr h
$176d c1         pop b
$176e 7e         mov a,m
$176f a1         ana c
$1770 b0         ora b
$1771 77         mov m,a
$1772 25         dcr h
$1773 c1         pop b
$1774 7e         mov a,m
$1775 a1         ana c
$1776 b0         ora b
$1777 77         mov m,a
$1778 2c         inr l
$1779 1d         dcr e
$177a ca a4 16   jz $16a4
$177d c1         pop b
$177e 7e         mov a,m
$177f a1         ana c
$1780 b0         ora b
$1781 77         mov m,a
$1782 24         inr h
$1783 c1         pop b
$1784 7e         mov a,m
$1785 a1         ana c
$1786 b0         ora b
$1787 77         mov m,a
$1788 24         inr h
$1789 c1         pop b
$178a 7e         mov a,m
$178b a1         ana c
$178c b0         ora b
$178d 77         mov m,a
$178e 62         mov h,d
$178f c1         pop b
$1790 7e         mov a,m
$1791 a1         ana c
$1792 b0         ora b
$1793 77         mov m,a
$1794 25         dcr h
$1795 c1         pop b
$1796 7e         mov a,m
$1797 a1         ana c
$1798 b0         ora b
$1799 77         mov m,a
$179a 25         dcr h
$179b c1         pop b
$179c 7e         mov a,m
$179d a1         ana c
$179e b0         ora b
$179f 77         mov m,a
$17a0 26 00      mvi h,$00
$17a2 c1         pop b
$17a3 7e         mov a,m
$17a4 a1         ana c
$17a5 b0         ora b
$17a6 77         mov m,a
$17a7 25         dcr h
$17a8 c1         pop b
$17a9 7e         mov a,m
$17aa a1         ana c
$17ab b0         ora b
$17ac 77         mov m,a
$17ad 25         dcr h
$17ae c1         pop b
$17af 7e         mov a,m
$17b0 a1         ana c
$17b1 b0         ora b
$17b2 77         mov m,a
$17b3 2c         inr l
$17b4 1d         dcr e
$17b5 c2 42 17   jnz $1742
$17b8 c3 a4 16   jmp $16a4
$17bb 7c         mov a,h
$17bc 32 ea 17   sta $17ea
$17bf c6 20      adi $20
$17c1 57         mov d,a
$17c2 c6 20      adi $20
