$0100 c3 eb 29   jmp $29eb
$161c d2 d8 15   jnc $15d8
$161f 3e a1      mvi a,$a1
$1621 84         add h
$1622 67         mov h,a
$1623 15         dcr d
$1624 f2 d8 15   jp $15d8
$1627 c3 2c 03   jmp $032c
$162a eb         xchg
$162b 57         mov d,a
$162c 3e f0      mvi a,$f0
$162e 32 11 76   sta $7611
$1631 d3 11      out $11
$1633 46         mov b,m
$1634 2d         dcr l
$1635 4e         mov c,m
$1636 3e f1      mvi a,$f1
$1638 32 11 76   sta $7611
$163b d3 11      out $11
$163d 71         mov m,c
$163e 2c         inr l
$163f 70         mov m,b
$1640 2c         inr l
$1641 f9         sphl
$1642 c1         pop b
$1643 71         mov m,c
$1644 2c         inr l
$1645 70         mov m,b
$1646 2c         inr l
$1647 c1         pop b
$1648 71         mov m,c
$1649 2c         inr l
$164a 70         mov m,b
$164b 2c         inr l
$164c c1         pop b
$164d 71         mov m,c
$164e 2c         inr l
$164f 70         mov m,b
$1650 2c         inr l
$1651 c1         pop b
$1652 71         mov m,c
$1653 2c         inr l
$1654 70         mov m,b
$1655 2c         inr l
$1656 c1         pop b
$1657 71         mov m,c
$1658 2c         inr l
$1659 70         mov m,b
$165a 2c         inr l
$165b c1         pop b
$165c 71         mov m,c
$165d 2c         inr l
$165e 70         mov m,b
$165f 2c         inr l
$1660 c1         pop b
$1661 71         mov m,c
$1662 2c         inr l
$1663 70         mov m,b
$1664 2c         inr l
$1665 c1         pop b
$1666 71         mov m,c
$1667 2c         inr l
$1668 70         mov m,b
$1669 2c         inr l
$166a c1         pop b
$166b 71         mov m,c
$166c 31 c0 7f   lxi sp,$7fc0
$166f 01 ef 1f   lxi b,$1fef
$1672 09         dad b
$1673 d2 2c 16   jnc $162c
$1676 3e a1      mvi a,$a1
$1678 84         add h
$1679 67         mov h,a
$167a 15         dcr d
$167b f2 2c 16   jp $162c
$167e c3 2c 03   jmp $032c
$1681 eb         xchg
$1682 57         mov d,a
$1683 3e f0      mvi a,$f0
$1685 32 11 76   sta $7611
$1688 d3 11      out $11
$168a 46         mov b,m
$168b 2d         dcr l
$168c 4e         mov c,m
$168d 3e f1      mvi a,$f1
$168f 32 11 76   sta $7611
$1692 d3 11      out $11
$1694 71         mov m,c
$1695 2c         inr l
$1696 70         mov m,b
$1697 2c         inr l
$1698 f9         sphl
$1699 c1         pop b
$169a 71         mov m,c
$169b 2c         inr l
$169c 70         mov m,b
$169d 2c         inr l
$169e c1         pop b
$169f 71         mov m,c
$16a0 2c         inr l
$16a1 70         mov m,b
$16a2 2c         inr l
$16a3 c1         pop b
$16a4 71         mov m,c
$16a5 2c         inr l
$16a6 70         mov m,b
$16a7 2c         inr l
$16a8 c1         pop b
$16a9 71         mov m,c
$16aa 2c         inr l
$16ab 70         mov m,b
$16ac 2c         inr l
$16ad c1         pop b
$16ae 71         mov m,c
$16af 2c         inr l
$16b0 70         mov m,b
$16b1 2c         inr l
$16b2 c1         pop b
$16b3 71         mov m,c
$16b4 2c         inr l
$16b5 70         mov m,b
$16b6 2c         inr l
$16b7 c1         pop b
$16b8 71         mov m,c
$16b9 2c         inr l
$16ba 70         mov m,b
$16bb 2c         inr l
$16bc c1         pop b
$16bd 71         mov m,c
$16be 2c         inr l
$16bf 70         mov m,b
$16c0 2c         inr l
$16c1 c1         pop b
$16c2 71         mov m,c
$16c3 2c         inr l
$16c4 70         mov m,b
$16c5 31 c0 7f   lxi sp,$7fc0
$16c8 01 ee 1f   lxi b,$1fee
$16cb 09         dad b
$16cc d2 83 16   jnc $1683
$16cf 3e a1      mvi a,$a1
$16d1 84         add h
$16d2 67         mov h,a
$16d3 15         dcr d
$16d4 f2 83 16   jp $1683
$16d7 c3 2c 03   jmp $032c
$16da c3 72 12   jmp $1272
$16dd 00         nop
$16de c3 a6 12   jmp $12a6
$16e1 00         nop
$16e2 c3 dc 12   jmp $12dc
$16e5 00         nop
$16e6 c3 15 13   jmp $1315
$16e9 00         nop
$16ea c3 50 13   jmp $1350
$16ed 00         nop
$16ee c3 8e 13   jmp $138e
$16f1 00         nop
$16f2 c3 ce 13   jmp $13ce
$16f5 00         nop
$16f6 c3 11 14   jmp $1411
$16f9 00         nop
$16fa c3 56 14   jmp $1456
$16fd 00         nop
$16fe c3 9e 14   jmp $149e
$1701 00         nop
$1702 c3 e8 14   jmp $14e8
$1705 00         nop
$1706 c3 35 15   jmp $1535
$1709 00         nop
$170a c3 84 15   jmp $1584
$170d 00         nop
$170e c3 d6 15   jmp $15d6
$1711 00         nop
$1712 c3 2a 16   jmp $162a
$1715 00         nop
$1716 c3 81 16   jmp $1681
$1719 00         nop
$171a 31 00 00   lxi sp,$0000
$171d 01 00 00   lxi b,$0000
$1720 11 00 00   lxi d,$0000
$1723 c9         ret
$1724 21 00 00   lxi h,$0000
$1727 39         dad sp
$1728 22 1b 17   shld $171b
$172b 60         mov h,b
$172c 69         mov l,c
$172d f9         sphl
$172e eb         xchg
$172f c1         pop b
$1730 09         dad b
$1731 22 1e 17   shld $171e
$1734 c1         pop b
$1735 50         mov d,b
$1736 59         mov e,c
$1737 eb         xchg
$1738 22 21 17   shld $1721
$173b eb         xchg
$173c 78         mov a,b
$173d 0f         rrc
$173e da 48 17   jc $1748
$1741 0f         rrc
$1742 da aa 17   jc $17aa
$1745 c3 31 18   jmp $1831
$1748 07         rlc
$1749 84         add h
$174a 32 96 17   sta $1796
$174d c6 20      adi $20
$174f 57         mov d,a
$1750 c6 20      adi $20
$1752 32 6d 17   sta $176d
$1755 c1         pop b
$1756 7e         mov a,m
$1757 a1         ana c
$1758 b0         ora b
$1759 77         mov m,a
$175a 24         inr h
$175b c1         pop b
$175c 7e         mov a,m
$175d a1         ana c
$175e b0         ora b
$175f 77         mov m,a
$1760 62         mov h,d
$1761 c1         pop b
$1762 7e         mov a,m
$1763 a1         ana c
$1764 b0         ora b
$1765 77         mov m,a
$1766 25         dcr h
$1767 c1         pop b
$1768 7e         mov a,m
$1769 a1         ana c
$176a b0         ora b
$176b 77         mov m,a
$176c 26 00      mvi h,$00
$176e c1         pop b
$176f 7e         mov a,m
$1770 a1         ana c
$1771 b0         ora b
$1772 77         mov m,a
$1773 25         dcr h
$1774 c1         pop b
$1775 7e         mov a,m
$1776 a1         ana c
$1777 b0         ora b
$1778 77         mov m,a
$1779 2c         inr l
$177a 1d         dcr e
$177b ca 1a 17   jz $171a
$177e c1         pop b
$177f 7e         mov a,m
$1780 a1         ana c
$1781 b0         ora b
$1782 77         mov m,a
$1783 24         inr h
$1784 c1         pop b
$1785 7e         mov a,m
$1786 a1         ana c
$1787 b0         ora b
$1788 77         mov m,a
$1789 62         mov h,d
$178a c1         pop b
$178b 7e         mov a,m
$178c a1         ana c
$178d b0         ora b
$178e 77         mov m,a
$178f 25         dcr h
$1790 c1         pop b
$1791 7e         mov a,m
$1792 a1         ana c
$1793 b0         ora b
$1794 77         mov m,a
$1795 26 00      mvi h,$00
$1797 c1         pop b
$1798 7e         mov a,m
$1799 a1         ana c
$179a b0         ora b
$179b 77         mov m,a
$179c 25         dcr h
$179d c1         pop b
$179e 7e         mov a,m
$179f a1         ana c
$17a0 b0         ora b
$17a1 77         mov m,a
$17a2 2c         inr l
$17a3 1d         dcr e
$17a4 c2 55 17   jnz $1755
$17a7 c3 1a 17   jmp $171a
$17aa 3e 02      mvi a,$02
$17ac 84         add h
$17ad 32 17 18   sta $1817
$17b0 c6 20      adi $20
$17b2 57         mov d,a
$17b3 c6 20      adi $20
$17b5 32 dc 17   sta $17dc
$17b8 c1         pop b
$17b9 7e         mov a,m
$17ba a1         ana c
$17bb b0         ora b
$17bc 77         mov m,a
$17bd 24         inr h
$17be c1         pop b
$17bf 7e         mov a,m
$17c0 a1         ana c
$17c1 b0         ora b
$17c2 77         mov m,a
$17c3 24         inr h
$17c4 c1         pop b
$17c5 7e         mov a,m
$17c6 a1         ana c
$17c7 b0         ora b
$17c8 77         mov m,a
$17c9 62         mov h,d
$17ca c1         pop b
$17cb 7e         mov a,m
$17cc a1         ana c
$17cd b0         ora b
$17ce 77         mov m,a
$17cf 25         dcr h
$17d0 c1         pop b
$17d1 7e         mov a,m
$17d2 a1         ana c
$17d3 b0         ora b
$17d4 77         mov m,a
$17d5 25         dcr h
$17d6 c1         pop b
$17d7 7e         mov a,m
$17d8 a1         ana c
$17d9 b0         ora b
$17da 77         mov m,a
$17db 26 00      mvi h,$00
$17dd c1         pop b
$17de 7e         mov a,m
$17df a1         ana c
$17e0 b0         ora b
$17e1 77         mov m,a
$17e2 25         dcr h
$17e3 c1         pop b
$17e4 7e         mov a,m
$17e5 a1         ana c
$17e6 b0         ora b
$17e7 77         mov m,a
$17e8 25         dcr h
$17e9 c1         pop b
$17ea 7e         mov a,m
$17eb a1         ana c
$17ec b0         ora b
$17ed 77         mov m,a
$17ee 2c         inr l
$17ef 1d         dcr e
$17f0 ca 1a 17   jz $171a
$17f3 c1         pop b
$17f4 7e         mov a,m
$17f5 a1         ana c
$17f6 b0         ora b
$17f7 77         mov m,a
$17f8 24         inr h
$17f9 c1         pop b
$17fa 7e         mov a,m
$17fb a1         ana c
$17fc b0         ora b
$17fd 77         mov m,a
$17fe 24         inr h
$17ff c1         pop b
$1800 7e         mov a,m
$1801 a1         ana c
$1802 b0         ora b
$1803 77         mov m,a
$1804 62         mov h,d
$1805 c1         pop b
$1806 7e         mov a,m
$1807 a1         ana c
$1808 b0         ora b
$1809 77         mov m,a
$180a 25         dcr h
$180b c1         pop b
$180c 7e         mov a,m
$180d a1         ana c
$180e b0         ora b
$180f 77         mov m,a
$1810 25         dcr h
$1811 c1         pop b
$1812 7e         mov a,m
$1813 a1         ana c
$1814 b0         ora b
$1815 77         mov m,a
$1816 26 00      mvi h,$00
$1818 c1         pop b
$1819 7e         mov a,m
$181a a1         ana c
$181b b0         ora b
$181c 77         mov m,a
$181d 25         dcr h
$181e c1         pop b
$181f 7e         mov a,m
$1820 a1         ana c
$1821 b0         ora b
$1822 77         mov m,a
$1823 25         dcr h
$1824 c1         pop b
$1825 7e         mov a,m
$1826 a1         ana c
$1827 b0         ora b
$1828 77         mov m,a
$1829 2c         inr l
$182a 1d         dcr e
$182b c2 b8 17   jnz $17b8
$182e c3 1a 17   jmp $171a
$1831 7c         mov a,h
$1832 32 60 18   sta $1860
$1835 c6 20      adi $20
$1837 57         mov d,a
$1838 c6 20      adi $20
$183a 32 49 18   sta $1849
$183d c1         pop b
$183e 7e         mov a,m
$183f a1         ana c
$1840 b0         ora b
$1841 77         mov m,a
$1842 62         mov h,d
$1843 c1         pop b
$1844 7e         mov a,m
$1845 a1         ana c
$1846 b0         ora b
$1847 77         mov m,a
$1848 26 00      mvi h,$00
$184a c1         pop b
$184b 7e         mov a,m
$184c a1         ana c
$184d b0         ora b
$184e 77         mov m,a
$184f 2c         inr l
$1850 1d         dcr e
$1851 ca 1a 17   jz $171a
$1854 c1         pop b
$1855 7e         mov a,m
$1856 a1         ana c
$1857 b0         ora b
$1858 77         mov m,a
$1859 62         mov h,d
$185a c1         pop b
$185b 7e         mov a,m
$185c a1         ana c
$185d b0         ora b
$185e 77         mov m,a
$185f 26 00      mvi h,$00
$1861 c1         pop b
$1862 7e         mov a,m
$1863 a1         ana c
$1864 b0         ora b
$1865 77         mov m,a
$1866 2c         inr l
$1867 1d         dcr e
$1868 c2 3d 18   jnz $183d
$186b c3 1a 17   jmp $171a
$186e 21 00 00   lxi h,$0000
$1871 39         dad sp
$1872 22 1b 17   shld $171b
$1875 60         mov h,b
$1876 69         mov l,c
$1877 f9         sphl
$1878 eb         xchg
$1879 c1         pop b
$187a 09         dad b
$187b 22 1e 17   shld $171e
$187e c1         pop b
$187f 50         mov d,b
$1880 59         mov e,c
$1881 eb         xchg
$1882 22 21 17   shld $1721
$1885 c3 1a 17   jmp $171a
$1888 32 a7 18   sta $18a7
$188b 22 a1 18   shld $18a1
$188e c9         ret
$188f 32 b7 18   sta $18b7
$1892 01 e0 ff   lxi b,$ffe0
$1895 09         dad b
$1896 22 11 19   shld $1911
$1899 c9         ret
$189a 21 00 00   lxi h,$0000
$189d 22 c8 18   shld $18c8
$18a0 21 00 00   lxi h,$0000
$18a3 19         dad d
$18a4 e5         push h
$18a5 eb         xchg
$18a6 3e 00      mvi a,$00
$18a8 f5         push psw
$18a9 cd 6a 04   call $046a
$18ac 11 00 72   lxi d,$7200
$18af f1         pop psw
$18b0 e1         pop h
$18b1 23         inx h
$18b2 23         inx h
$18b3 cd 41 04   call $0441
$18b6 3e 00      mvi a,$00
$18b8 32 11 76   sta $7611
$18bb d3 11      out $11
$18bd 21 00 00   lxi h,$0000
$18c0 39         dad sp
$18c1 22 2d 03   shld $032d
$18c4 21 00 72   lxi h,$7200
$18c7 01 00 00   lxi b,$0000
$18ca 5e         mov e,m
$18cb 23         inx h
$18cc 56         mov d,m
$18cd 23         inx h
$18ce eb         xchg
$18cf 09         dad b
$18d0 eb         xchg
$18d1 7a         mov a,d
$18d2 32 89 19   sta $1989
$18d5 7e         mov a,m
$18d6 81         add c
$18d7 23         inx h
$18d8 32 8f 19   sta $198f
$18db 7e         mov a,m
$18dc 80         add b
$18dd 23         inx h
$18de 32 83 19   sta $1983
$18e1 4e         mov c,m
$18e2 23         inx h
$18e3 af         xra a
$18e4 b1         ora c
$18e5 ca 81 19   jz $1981
$18e8 fe ff      cpi $ff
$18ea c2 fc 18   jnz $18fc
$18ed 4e         mov c,m
$18ee 23         inx h
$18ef 46         mov b,m
$18f0 23         inx h
$18f1 af         xra a
$18f2 b1         ora c
$18f3 c2 fe 18   jnz $18fe
$18f6 7a         mov a,d
$18f7 80         add b
$18f8 57         mov d,a
$18f9 c3 82 19   jmp $1982
$18fc 06 01      mvi b,$01
$18fe 78         mov a,b
$18ff 32 96 19   sta $1996
$1902 22 7e 19   shld $197e
$1905 69         mov l,c
$1906 26 00      mvi h,$00
$1908 29         dad h
$1909 4d         mov c,l
$190a 44         mov b,h
$190b 29         dad h
$190c 29         dad h
$190d 29         dad h
$190e 29         dad h
$190f 09         dad b
$1910 01 00 00   lxi b,$0000
$1913 09         dad b
$1914 22 18 19   shld $1918
$1917 21 00 00   lxi h,$0000
$191a f9         sphl
$191b eb         xchg
$191c 11 00 20   lxi d,$2000
$191f c1         pop b
$1920 71         mov m,c
$1921 2c         inr l
$1922 70         mov m,b
$1923 2c         inr l
$1924 c1         pop b
$1925 71         mov m,c
$1926 2c         inr l
$1927 70         mov m,b
$1928 2c         inr l
$1929 c1         pop b
$192a 71         mov m,c
$192b 2c         inr l
$192c 70         mov m,b
$192d 2c         inr l
$192e c1         pop b
$192f 71         mov m,c
$1930 2c         inr l
$1931 70         mov m,b
$1932 19         dad d
$1933 c1         pop b
$1934 71         mov m,c
$1935 2d         dcr l
$1936 70         mov m,b
$1937 2d         dcr l
$1938 c1         pop b
$1939 71         mov m,c
$193a 2d         dcr l
$193b 70         mov m,b
$193c 2d         dcr l
$193d c1         pop b
$193e 71         mov m,c
$193f 2d         dcr l
$1940 70         mov m,b
$1941 2d         dcr l
$1942 c1         pop b
$1943 71         mov m,c
$1944 2d         dcr l
$1945 70         mov m,b
$1946 19         dad d
$1947 c1         pop b
$1948 71         mov m,c
$1949 2c         inr l
$194a 70         mov m,b
$194b 2c         inr l
$194c c1         pop b
$194d 71         mov m,c
$194e 2c         inr l
$194f 70         mov m,b
$1950 2c         inr l
$1951 c1         pop b
$1952 71         mov m,c
$1953 2c         inr l
$1954 70         mov m,b
$1955 2c         inr l
$1956 c1         pop b
$1957 71         mov m,c
$1958 2c         inr l
$1959 70         mov m,b
$195a 19         dad d
$195b c1         pop b
$195c 71         mov m,c
$195d 2d         dcr l
$195e 70         mov m,b
$195f 2d         dcr l
$1960 c1         pop b
$1961 71         mov m,c
$1962 2d         dcr l
$1963 70         mov m,b
$1964 2d         dcr l
$1965 c1         pop b
$1966 71         mov m,c
$1967 2d         dcr l
$1968 70         mov m,b
$1969 2d         dcr l
$196a c1         pop b
$196b 71         mov m,c
$196c 2d         dcr l
$196d 70         mov m,b
$196e 31 c0 7f   lxi sp,$7fc0
$1971 eb         xchg
$1972 7a         mov a,d
$1973 c6 a1      adi $a1
$1975 57         mov d,a
$1976 21 96 19   lxi h,$1996
$1979 35         dcr m
$197a c2 17 19   jnz $1917
$197d 21 00 00   lxi h,$0000
$1980 15         dcr d
$1981 14         inr d
$1982 3e 00      mvi a,$00
$1984 ba         cmp d
$1985 c2 e1 18   jnz $18e1
$1988 16 00      mvi d,$00
$198a 3e 08      mvi a,$08
$198c 83         add e
$198d 5f         mov e,a
$198e fe 00      cpi $00
$1990 c2 e1 18   jnz $18e1
$1993 c3 2c 03   jmp $032c

$1996 00                        .

$1997 21 00 00   lxi h,$0000
$199a 39         dad sp
$199b 22 41 1a   shld $1a41
$199e 60         mov h,b
$199f 69         mov l,c
$19a0 f9         sphl
$19a1 eb         xchg
$19a2 c1         pop b
$19a3 09         dad b
$19a4 c1         pop b
$19a5 af         xra a
$19a6 b8         cmp b
$19a7 79         mov a,c
$19a8 c2 ae 19   jnz $19ae
$19ab c3 40 1a   jmp $1a40
$19ae 85         add l
$19af 32 03 1a   sta $1a03
$19b2 32 3b 1a   sta $1a3b
$19b5 7c         mov a,h
$19b6 c6 01      adi $01
$19b8 32 2e 1a   sta $1a2e
$19bb c6 20      adi $20
$19bd 32 de 19   sta $19de
$19c0 32 22 1a   sta $1a22
$19c3 c6 20      adi $20
$19c5 32 ea 19   sta $19ea
$19c8 32 16 1a   sta $1a16
$19cb c6 20      adi $20
$19cd 32 f6 19   sta $19f6
$19d0 c1         pop b
$19d1 59         mov e,c
$19d2 50         mov d,b
$19d3 c1         pop b
$19d4 7e         mov a,m
$19d5 a3         ana e
$19d6 b1         ora c
$19d7 77         mov m,a
$19d8 24         inr h
$19d9 7e         mov a,m
$19da a2         ana d
$19db b0         ora b
$19dc 77         mov m,a
$19dd 26 00      mvi h,$00
$19df c1         pop b
$19e0 7e         mov a,m
$19e1 a2         ana d
$19e2 b1         ora c
$19e3 77         mov m,a
$19e4 25         dcr h
$19e5 7e         mov a,m
$19e6 a3         ana e
$19e7 b0         ora b
$19e8 77         mov m,a
$19e9 26 00      mvi h,$00
$19eb c1         pop b
$19ec 7e         mov a,m
$19ed a2         ana d
$19ee b1         ora c
$19ef 77         mov m,a
$19f0 25         dcr h
$19f1 7e         mov a,m
$19f2 a3         ana e
$19f3 b0         ora b
$19f4 77         mov m,a
$19f5 26 00      mvi h,$00
$19f7 c1         pop b
$19f8 7e         mov a,m
$19f9 a2         ana d
$19fa b1         ora c
$19fb 77         mov m,a
$19fc 25         dcr h
$19fd 7e         mov a,m
$19fe a3         ana e
$19ff b0         ora b
$1a00 77         mov m,a
$1a01 2c         inr l
$1a02 3e 00      mvi a,$00
$1a04 bd         cmp l
$1a05 ca 40 1a   jz $1a40
$1a08 c1         pop b
$1a09 59         mov e,c
$1a0a 50         mov d,b
$1a0b c1         pop b
$1a0c 7e         mov a,m
$1a0d a3         ana e
$1a0e b1         ora c
$1a0f 77         mov m,a
$1a10 24         inr h
$1a11 7e         mov a,m
$1a12 a2         ana d
$1a13 b0         ora b
$1a14 77         mov m,a
$1a15 26 00      mvi h,$00
$1a17 c1         pop b
$1a18 7e         mov a,m
$1a19 a2         ana d
$1a1a b1         ora c
$1a1b 77         mov m,a
$1a1c 25         dcr h
$1a1d 7e         mov a,m
$1a1e a3         ana e
$1a1f b0         ora b
$1a20 77         mov m,a
$1a21 26 00      mvi h,$00
$1a23 c1         pop b
$1a24 7e         mov a,m
$1a25 a2         ana d
$1a26 b1         ora c
$1a27 77         mov m,a
$1a28 25         dcr h
$1a29 7e         mov a,m
$1a2a a3         ana e
$1a2b b0         ora b
$1a2c 77         mov m,a
$1a2d 26 00      mvi h,$00
$1a2f c1         pop b
$1a30 7e         mov a,m
$1a31 a2         ana d
$1a32 b1         ora c
$1a33 77         mov m,a
$1a34 25         dcr h
$1a35 7e         mov a,m
$1a36 a3         ana e
$1a37 b0         ora b
$1a38 77         mov m,a
$1a39 2c         inr l
$1a3a 3e 00      mvi a,$00
$1a3c bd         cmp l
$1a3d c2 d0 19   jnz $19d0
$1a40 31 00 00   lxi sp,$0000
$1a43 c9         ret
$1a44 21 00 00   lxi h,$0000
$1a47 39         dad sp
$1a48 22 a2 1a   shld $1aa2
$1a4b 60         mov h,b
$1a4c 69         mov l,c
$1a4d f9         sphl
$1a4e eb         xchg
$1a4f c1         pop b
$1a50 09         dad b
$1a51 c1         pop b
$1a52 51         mov d,c
$1a53 af         xra a
$1a54 b8         cmp b
$1a55 c2 5b 1a   jnz $1a5b
$1a58 c3 a1 1a   jmp $1aa1
$1a5b 7c         mov a,h
$1a5c c6 01      adi $01
$1a5e 32 97 1a   sta $1a97
$1a61 c6 20      adi $20
$1a63 32 73 1a   sta $1a73
$1a66 32 91 1a   sta $1a91
$1a69 c6 20      adi $20
$1a6b 5f         mov e,a
$1a6c c6 20      adi $20
$1a6e c1         pop b
$1a6f 71         mov m,c
$1a70 24         inr h
$1a71 70         mov m,b
$1a72 26 00      mvi h,$00
$1a74 c1         pop b
$1a75 71         mov m,c
$1a76 25         dcr h
$1a77 70         mov m,b
$1a78 63         mov h,e
$1a79 c1         pop b
$1a7a 71         mov m,c
$1a7b 25         dcr h
$1a7c 70         mov m,b
$1a7d 67         mov h,a
$1a7e c1         pop b
$1a7f 71         mov m,c
$1a80 25         dcr h
$1a81 70         mov m,b
$1a82 2c         inr l
$1a83 15         dcr d
$1a84 ca a1 1a   jz $1aa1
$1a87 c1         pop b
$1a88 71         mov m,c
$1a89 24         inr h
$1a8a 70         mov m,b
$1a8b 63         mov h,e
$1a8c c1         pop b
$1a8d 71         mov m,c
$1a8e 25         dcr h
$1a8f 70         mov m,b
$1a90 26 00      mvi h,$00
$1a92 c1         pop b
$1a93 71         mov m,c
$1a94 25         dcr h
$1a95 70         mov m,b
$1a96 26 00      mvi h,$00
$1a98 c1         pop b
$1a99 71         mov m,c
$1a9a 25         dcr h
$1a9b 70         mov m,b
$1a9c 2c         inr l
$1a9d 15         dcr d
$1a9e c2 6e 1a   jnz $1a6e
$1aa1 31 00 00   lxi sp,$0000
$1aa4 c9         ret

$1aa5 46 4f 4e 54 20 20 20 20   FONT    
$1aad 42 49 4e 50 04 62 04 78   BINP.b.x
$1ab5 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1abd 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1ac5 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1acd 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1ad5 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1add 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1ae5 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1aed 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1af5 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1afd 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1b05 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1b0d 00 02 00 1a 00 32 00 4a   .....2.J
$1b15 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1b1d 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1b25 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1b2d 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1b35 02 1c 02 34 02 4c 02 64   ...4.L.d
$1b3d 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1b45 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1b4d 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1b55 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1b5d 03 08 04 20 04 38 04 00   ... .8..
$1b65 00 42 41 43 4b 53 30 20   .BACKS0 
$1b6d 20 42 49 4e 01 7e 1b 8e    BIN.~.é
$1b75 1b a6 1b ae 1b b6 1b 00   .¶.Æ.∂..
$1b7d 00 03 00 02 00 03 00 40   .......@
$1b85 00 03 00 7e 00 f3 ff bc   ...~.Ûˇº
$1b8d 00 03 00 fa 00 03 00 38   ...˙...8
$1b95 01 03 00 76 01 03 00 b4   ...v...¥
$1b9d 01 03 00 76 01 eb ff 38   ...v.Îˇ8
$1ba5 01 03 00 f2 01 fb ff 30   ...Ú.˚ˇ0
$1bad 02 03 00 6e 02 fb ff 84   ...n.˚ˇÑ
$1bb5 02 03 00 9a 02 03 00 e0   ...ö...‡
$1bbd 02 f7 ff 26 03 44 45 43   .˜ˇ&.DEC
$1bc5 41 4c 53 30 20 42 49 4e   ALS0 BIN
$1bcd 02 00 80 00 12 01 8c 03   ..Ä...å.
$1bd5 f6 03 f6 03 60 04 ca 04   ˆ.ˆ.`. .
$1bdd 34 05 34 05 34 05 34 05   4.4.4.4.
$1be5 b2 05 c2 06 26 06 40 07   ≤.¬.&.@.
$1bed a4 01 4a 02 f0 02 aa 07   §.J..™.
$1bf5 50 08 f6 08 92 09 66 0b   P.ˆ.í.f.
$1bfd 0c 0c aa 07 50 08 2e 0a   ..™.P...
$1c05 ca 0a b2 0c 58 0d fe 0d    .≤.X.˛.
$1c0d 72 0e fe 0d 72 0e b2 0c   r.˛.r.≤.
$1c15 58 0d fe 0d 72 0e e6 0e   X.˛.r.Ê.
$1c1d 5a 0f e2 0f 6a 10 d4 10   Z.‚.j.‘.
$1c25 5c 11 f8 11 f8 11 12 12   \.¯.¯...
$1c2d 00 00 56 46 58 34 20 20   ..VFX4  
$1c35 20 20 42 49 4e 04 43 1c     BIN.C.
$1c3d 75 1c f7 1c 00 00 09 00   u.˜.....
$1c45 02 00 8c 00 16 01 a0 01   ..å...†.
$1c4d 09 00 02 00 8c 00 16 01   ....å...
$1c55 a0 01 09 00 2a 02 c0 02   †...*.¿.
$1c5d 56 03 ec 03 09 00 82 04   V.Ï...Ç.
$1c65 30 05 de 05 8c 06 ff ff   0.ﬁ.å.ˇˇ
$1c6d 3a 07 00 08 c6 08 8c 09   :...∆.å.
$1c75 09 00 52 0a e8 0a 7e 0b   ..R.Ë.~.
$1c7d 5c 0c 09 00 52 0a e8 0a   \...R.Ë.
$1c85 7e 0b 5c 0c 09 00 52 0a   ~.\...R.
$1c8d e8 0a 7e 0b 5c 0c 09 00   Ë.~.\...
$1c95 52 0a e8 0a 7e 0b 5c 0c   R.Ë.~.\.
$1c9d 09 00 3a 0d a0 0d 06 0e   ..:.†...
$1ca5 9c 0e 09 00 3a 0d a0 0d   ú...:.†.
$1cad 06 0e 9c 0e 09 00 3a 0d   ..ú...:.
$1cb5 a0 0d 06 0e 9c 0e 09 00   †...ú...
$1cbd 3a 0d a0 0d 06 0e 9c 0e   :.†...ú.
$1cc5 09 00 3a 0d a0 0d 06 0e   ..:.†...
$1ccd 9c 0e 09 00 3a 0d a0 0d   ú...:.†.
$1cd5 06 0e 9c 0e 09 00 3a 0d   ..ú...:.
$1cdd a0 0d 06 0e 9c 0e 09 00   †...ú...
$1ce5 3a 0d a0 0d 06 0e 9c 0e   :.†...ú.
$1ced ff ff 3a 0d a0 0d 06 0e   ˇˇ:.†...
$1cf5 9c 0e 09 00 02 00 8c 00   ú.....å.
$1cfd 16 01 a0 01 09 00 2a 02   ..†...*.
$1d05 c0 02 56 03 ec 03 09 00   ¿.V.Ï...
$1d0d 82 04 30 05 de 05 8c 06   Ç.0.ﬁ.å.
$1d15 e1 ff 3a 07 00 08 c6 08   ·ˇ:...∆.
$1d1d 8c 09 56 46 58 20 20 20   å.VFX   
$1d25 20 20 42 49 4e 01 35 1d     BIN.5.
