$0100 c3 17 0c   jmp $0c17
$0889 5f         mov e,a
$088a ce 08      aci $08
$088c 93         sub e
$088d 57         mov d,a
$088e eb         xchg
$088f 7e         mov a,m
$0890 23         inx h
$0891 66         mov h,m
$0892 6f         mov l,a
$0893 22 a8 08   shld $08a8
$0896 3e f8      mvi a,$f8
$0898 a2         ana d
$0899 0f         rrc
$089a 0f         rrc
$089b 0f         rrc
$089c c6 00      adi $00
$089e 57         mov d,a
$089f c1         pop b
$08a0 af         xra a
$08a1 b0         ora b
$08a2 c2 c4 08   jnz $08c4
$08a5 69         mov l,c
$08a6 60         mov h,b
$08a7 c3 00 00   jmp $0000
$08aa 29         dad h
$08ab 29         dad h
$08ac 29         dad h
$08ad 29         dad h
$08ae 29         dad h
$08af 29         dad h
$08b0 29         dad h
$08b1 1a         ldax d
$08b2 b4         ora h
$08b3 12         stax d
$08b4 14         inr d
$08b5 1a         ldax d
$08b6 b5         ora l
$08b7 12         stax d
$08b8 15         dcr d
$08b9 1c         inr e
$08ba c3 9f 08   jmp $089f
$08bd 1a         ldax d
$08be b1         ora c
$08bf 12         stax d
$08c0 1c         inr e
$08c1 c3 9f 08   jmp $089f
$08c4 31 00 00   lxi sp,$0000
$08c7 e1         pop h
$08c8 09         dad b
$08c9 44         mov b,h
$08ca 4d         mov c,l
$08cb e1         pop h
$08cc c3 5a 08   jmp $085a

$08cf bd 08 aa 08 ab 08 ac 08   Ω.™.´.¨.
$08d7 ad 08 ae 08 af 08 b0 08   ≠.Æ.Ø.∞.

$08df 3e e8      mvi a,$e8
$08e1 81         add c
$08e2 4f         mov c,a
$08e3 c3 ea 08   jmp $08ea
$08e6 3e f4      mvi a,$f4
$08e8 81         add c
$08e9 4f         mov c,a
$08ea 06 00      mvi b,$00
$08ec c3 5a 08   jmp $085a

$08ef 00                        .

$08f0 cd c8 0a   call $0ac8
$08f3 cd 84 09   call $0984
$08f6 c9         ret
$08f7 e5         push h
$08f8 01 1c 00   lxi b,$001c
$08fb 09         dad b
$08fc 22 00 1c   shld $1c00
$08ff d5         push d
$0900 cd c8 0a   call $0ac8
$0903 d1         pop d
$0904 e1         pop h
$0905 0e 0e      mvi c,$0e
$0907 cd 3f 05   call $053f
$090a c9         ret
$090b cd 3c 09   call $093c
$090e cd 7d 09   call $097d
$0911 3e f2      mvi a,$f2
$0913 32 fe 1b   sta $1bfe
$0916 3e ff      mvi a,$ff
$0918 32 ff 1b   sta $1bff
$091b cd da 0a   call $0ada
$091e c9         ret
$091f 3a ef 08   lda $08ef
$0922 b7         ora a
$0923 c8         rz
$0924 21 ff 1b   lxi h,$1bff
$0927 7e         mov a,m
$0928 3c         inr a
$0929 e6 0f      ani $0f
$092b 77         mov m,a
$092c fe 0e      cpi $0e
$092e d2 34 09   jnc $0934
$0931 cd 96 09   call $0996
$0934 21 fe 1b   lxi h,$1bfe
$0937 34         inr m
$0938 cd 4c 0a   call $0a4c
$093b c9         ret
$093c f3         di
$093d 21 00 00   lxi h,$0000
$0940 39         dad sp
$0941 22 79 09   shld $0979
$0944 31 e0 1b   lxi sp,$1be0
$0947 2a 00 1c   lhld $1c00
$094a eb         xchg
$094b 01 1a 00   lxi b,$001a
$094e 21 d0 09   lxi h,$09d0
$0951 e5         push h
$0952 79         mov a,c
$0953 0f         rrc
$0954 c6 0d      adi $0d
$0956 67         mov h,a
$0957 68         mov l,b
$0958 e5         push h
$0959 eb         xchg
$095a 2b         dcx h
$095b 56         mov d,m
$095c 2b         dcx h
$095d 5e         mov e,m
$095e d5         push d
$095f eb         xchg
$0960 21 e0 1b   lxi h,$1be0
$0963 09         dad b
$0964 22 6c 09   shld $096c
$0967 21 fc ff   lxi h,$fffc
$096a 39         dad sp
$096b 22 00 00   shld $0000
$096e 21 f6 ff   lxi h,$fff6
$0971 39         dad sp
$0972 f9         sphl
$0973 0d         dcr c
$0974 0d         dcr c
$0975 f2 4e 09   jp $094e
$0978 31 00 00   lxi sp,$0000
$097b fb         ei
$097c c9         ret
$097d 21 e0 1b   lxi h,$1be0
$0980 22 fc 1b   shld $1bfc
$0983 c9         ret
$0984 26 0d      mvi h,$0d
$0986 3e 1b      mvi a,$1b
$0988 2e f2      mvi l,$f2
$098a 36 00      mvi m,$00
$098c 2c         inr l
$098d c2 8a 09   jnz $098a
$0990 24         inr h
$0991 bc         cmp h
$0992 c2 88 09   jnz $0988
$0995 c9         ret
$0996 21 00 00   lxi h,$0000
$0999 39         dad sp
$099a 22 cd 09   shld $09cd
$099d 2a fc 1b   lhld $1bfc
$09a0 5e         mov e,m
$09a1 23         inx h
$09a2 56         mov d,m
$09a3 eb         xchg
$09a4 f9         sphl
$09a5 f1         pop psw
$09a6 e1         pop h
$09a7 d1         pop d
$09a8 c1         pop b
$09a9 c9         ret
$09aa c5         push b
$09ab d5         push d
$09ac e5         push h
$09ad f5         push psw
$09ae 21 00 00   lxi h,$0000
$09b1 39         dad sp
$09b2 eb         xchg
$09b3 2a fc 1b   lhld $1bfc
$09b6 73         mov m,e
$09b7 23         inx h
$09b8 72         mov m,d
$09b9 23         inx h
$09ba 3e fc      mvi a,$fc
$09bc bd         cmp l
$09bd c2 c9 09   jnz $09c9
$09c0 3e 1b      mvi a,$1b
$09c2 bc         cmp h
$09c3 c2 c9 09   jnz $09c9
$09c6 21 e0 1b   lxi h,$1be0
$09c9 22 fc 1b   shld $1bfc
$09cc 31 00 00   lxi sp,$0000
$09cf c9         ret
$09d0 21 ff ff   lxi h,$ffff
$09d3 e5         push h
$09d4 23         inx h
$09d5 3e 80      mvi a,$80
$09d7 cd 32 0a   call $0a32
$09da f5         push psw
$09db 1a         ldax d
$09dc 02         stax b
$09dd 13         inx d
$09de 0c         inr c
$09df 3e 0f      mvi a,$0f
$09e1 a1         ana c
$09e2 cc aa 09   cz $09aa
$09e5 2b         dcx h
$09e6 7c         mov a,h
$09e7 b5         ora l
$09e8 c2 db 09   jnz $09db
$09eb f1         pop psw
$09ec 87         add a
$09ed da 15 0a   jc $0a15
$09f0 cd 32 0a   call $0a32
$09f3 eb         xchg
$09f4 e3         xthl
$09f5 e5         push h
$09f6 09         dad b
$09f7 60         mov h,b
$09f8 eb         xchg
$09f9 f5         push psw
$09fa 1a         ldax d
$09fb 02         stax b
$09fc 1c         inr e
$09fd 0c         inr c
$09fe 3e 0f      mvi a,$0f
$0a00 a1         ana c
$0a01 cc aa 09   cz $09aa
$0a04 2b         dcx h
$0a05 7c         mov a,h
$0a06 b5         ora l
$0a07 c2 fa 09   jnz $09fa
$0a0a 26 00      mvi h,$00
$0a0c f1         pop psw
$0a0d 87         add a
$0a0e eb         xchg
$0a0f e1         pop h
$0a10 e3         xthl
$0a11 eb         xchg
$0a12 d2 d7 09   jnc $09d7
$0a15 cd 32 0a   call $0a32
$0a18 67         mov h,a
$0a19 f1         pop psw
$0a1a af         xra a
$0a1b 95         sub l
$0a1c ca 43 0a   jz $0a43
$0a1f e5         push h
$0a20 1f         rar
$0a21 67         mov h,a
$0a22 1a         ldax d
$0a23 1f         rar
$0a24 6f         mov l,a
$0a25 13         inx d
$0a26 e3         xthl
$0a27 7c         mov a,h
$0a28 21 01 00   lxi h,$0001
$0a2b d4 3b 0a   cnc $0a3b
$0a2e 23         inx h
$0a2f c3 f3 09   jmp $09f3
$0a32 2c         inr l
$0a33 87         add a
$0a34 c2 3a 0a   jnz $0a3a
$0a37 1a         ldax d
$0a38 13         inx d
$0a39 17         ral
$0a3a d8         rc
$0a3b 29         dad h
$0a3c 87         add a
$0a3d d2 33 0a   jnc $0a33
$0a40 c3 32 0a   jmp $0a32
$0a43 2a cd 09   lhld $09cd
$0a46 f9         sphl
$0a47 cd 0b 09   call $090b
$0a4a f1         pop psw
$0a4b c9         ret
$0a4c 1e 0d      mvi e,$0d
$0a4e 4e         mov c,m
$0a4f 06 1a      mvi b,$1a
$0a51 0a         ldax b
$0a52 fe ff      cpi $ff
$0a54 ca 5d 0a   jz $0a5d
$0a57 7b         mov a,e
$0a58 d3 15      out $15
$0a5a 0a         ldax b
$0a5b d3 14      out $14
$0a5d 05         dcr b
$0a5e 1d         dcr e
$0a5f 7b         mov a,e
$0a60 d3 15      out $15
$0a62 0a         ldax b
$0a63 d3 14      out $14
$0a65 05         dcr b
$0a66 1d         dcr e
$0a67 7b         mov a,e
$0a68 d3 15      out $15
$0a6a 0a         ldax b
$0a6b d3 14      out $14
$0a6d 05         dcr b
$0a6e 1d         dcr e
$0a6f 7b         mov a,e
$0a70 d3 15      out $15
$0a72 0a         ldax b
$0a73 d3 14      out $14
$0a75 05         dcr b
$0a76 1d         dcr e
$0a77 7b         mov a,e
$0a78 d3 15      out $15
$0a7a 0a         ldax b
$0a7b d3 14      out $14
$0a7d 05         dcr b
$0a7e 1d         dcr e
$0a7f 7b         mov a,e
$0a80 d3 15      out $15
$0a82 0a         ldax b
$0a83 d3 14      out $14
$0a85 05         dcr b
$0a86 1d         dcr e
$0a87 7b         mov a,e
$0a88 d3 15      out $15
$0a8a 0a         ldax b
$0a8b d3 14      out $14
$0a8d 05         dcr b
$0a8e 1d         dcr e
$0a8f 7b         mov a,e
$0a90 d3 15      out $15
$0a92 0a         ldax b
$0a93 d3 14      out $14
$0a95 05         dcr b
$0a96 1d         dcr e
$0a97 7b         mov a,e
$0a98 d3 15      out $15
$0a9a 0a         ldax b
$0a9b d3 14      out $14
$0a9d 05         dcr b
$0a9e 1d         dcr e
$0a9f 7b         mov a,e
$0aa0 d3 15      out $15
$0aa2 0a         ldax b
$0aa3 d3 14      out $14
$0aa5 05         dcr b
$0aa6 1d         dcr e
$0aa7 7b         mov a,e
$0aa8 d3 15      out $15
$0aaa 0a         ldax b
$0aab d3 14      out $14
$0aad 05         dcr b
$0aae 1d         dcr e
$0aaf 7b         mov a,e
$0ab0 d3 15      out $15
$0ab2 0a         ldax b
$0ab3 d3 14      out $14
$0ab5 05         dcr b
$0ab6 1d         dcr e
$0ab7 7b         mov a,e
$0ab8 d3 15      out $15
$0aba 0a         ldax b
$0abb d3 14      out $14
$0abd 05         dcr b
$0abe 1d         dcr e
$0abf 7b         mov a,e
$0ac0 d3 15      out $15
$0ac2 0a         ldax b
$0ac3 d3 14      out $14
$0ac5 05         dcr b
$0ac6 1d         dcr e
$0ac7 c9         ret
$0ac8 3e 00      mvi a,$00
$0aca 32 ef 08   sta $08ef
$0acd 1e 0d      mvi e,$0d
$0acf 7b         mov a,e
$0ad0 d3 15      out $15
$0ad2 af         xra a
$0ad3 d3 14      out $14
$0ad5 1d         dcr e
$0ad6 f2 cf 0a   jp $0acf
$0ad9 c9         ret
$0ada 3e ff      mvi a,$ff
$0adc 32 ef 08   sta $08ef
$0adf c9         ret
$0ae0 21 ef 08   lxi h,$08ef
$0ae3 7e         mov a,m
$0ae4 2f         cma
$0ae5 77         mov m,a
$0ae6 fe 00      cpi $00
$0ae8 ca c8 0a   jz $0ac8
$0aeb c3 da 0a   jmp $0ada
$0aee 3a ef 08   lda $08ef
$0af1 4f         mov c,a
$0af2 c9         ret

$0af3 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0afb 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0b03 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0b0b 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0b13 12 76 16 76 16 00 00 a8   .v.v...®
$0b1b de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0b23 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0b2b 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0b33 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0b3b 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0b43 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0b4b 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0b53 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0b5b 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0b63 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0b6b 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0b73 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0b7b 00 11 00 63 00 7d 00 34   ...c.}.4
$0b83 00 55 00 1e 00 01 00 10   .U......
$0b8b 00 a4 00 05 00 0d 00 01   .§......
$0b93 00 af 00 00 00            .Ø...

$0b98 3e 36      mvi a,$36
$0b9a d3 08      out $08
$0b9c 3e 76      mvi a,$76
$0b9e d3 08      out $08
$0ba0 c9         ret
$0ba1 cd 98 0b   call $0b98
$0ba4 3e c9      mvi a,$c9
$0ba6 32 bc 0b   sta $0bbc
$0ba9 c9         ret
$0baa cd a1 0b   call $0ba1
$0bad 3e ff      mvi a,$ff
$0baf 32 f3 0a   sta $0af3
$0bb2 c9         ret
$0bb3 22 bd 0b   shld $0bbd
$0bb6 3e 21      mvi a,$21
$0bb8 32 bc 0b   sta $0bbc
$0bbb c9         ret
$0bbc 21 00 00   lxi h,$0000
$0bbf 3a f3 0a   lda $0af3
$0bc2 fe ff      cpi $ff
$0bc4 c0         rnz
$0bc5 4e         mov c,m
$0bc6 23         inx h
$0bc7 7e         mov a,m
$0bc8 b1         ora c
$0bc9 ca a1 0b   jz $0ba1
$0bcc 3e 36      mvi a,$36
$0bce d3 08      out $08
$0bd0 79         mov a,c
$0bd1 d3 0b      out $0b
$0bd3 7e         mov a,m
$0bd4 23         inx h
$0bd5 d3 0b      out $0b
$0bd7 3e 76      mvi a,$76
$0bd9 d3 08      out $08
$0bdb 7e         mov a,m
$0bdc 23         inx h
$0bdd d3 0a      out $0a
$0bdf 7e         mov a,m
$0be0 23         inx h
$0be1 d3 0a      out $0a
$0be3 22 bd 0b   shld $0bbd
$0be6 c9         ret
$0be7 cd 98 0b   call $0b98
$0bea 3e 00      mvi a,$00
$0bec 32 f3 0a   sta $0af3
$0bef c9         ret
$0bf0 3e ff      mvi a,$ff
$0bf2 32 f3 0a   sta $0af3
$0bf5 c9         ret
$0bf6 21 f3 0a   lxi h,$0af3
$0bf9 7e         mov a,m
$0bfa 2f         cma
$0bfb 77         mov m,a
$0bfc fe 00      cpi $00
$0bfe ca e7 0b   jz $0be7
$0c01 c3 f0 0b   jmp $0bf0
$0c04 3a f3 0a   lda $0af3
$0c07 4f         mov c,a
$0c08 c9         ret
$0c09 cd aa 0b   call $0baa
$0c0c cd f0 08   call $08f0
$0c0f c9         ret
$0c10 cd 1f 09   call $091f
$0c13 cd bc 0b   call $0bbc
$0c16 c9         ret
$0c17 21 20 0c   lxi h,$0c20
$0c1a 11 b9 06   lxi d,$06b9
$0c1d cd 2b 02   call $022b
$0c20 cd 29 0c   call $0c29
$0c23 cd 2a 0c   call $0c2a
$0c26 cd 6d 03   call $036d
$0c29 c9         ret
$0c2a cd 36 0c   call $0c36
$0c2d cd 96 0c   call $0c96
$0c30 cd 97 0c   call $0c97
$0c33 c3 2d 0c   jmp $0c2d
$0c36 01 00 00   lxi b,$0000
$0c39 11 ff 03   lxi d,$03ff
$0c3c af         xra a
$0c3d f3         di
$0c3e cd e0 04   call $04e0
$0c41 fb         ei
$0c42 11 c2 0c   lxi d,$0cc2
$0c45 26 00      mvi h,$00
$0c47 cd 31 05   call $0531
$0c4a 21 00 40   lxi h,$4000
$0c4d 22 12 1c   shld $1c12
$0c50 e5         push h
$0c51 3e 63      mvi a,$63
$0c53 0e 42      mvi c,$42
$0c55 21 c2 01   lxi h,$01c2
$0c58 cd 92 02   call $0292
$0c5b cd 09 0c   call $0c09
$0c5e d1         pop d
$0c5f 21 cd 01   lxi h,$01cd
$0c62 cd f7 08   call $08f7
$0c65 cd 0b 09   call $090b
$0c68 2a 12 1c   lhld $1c12
$0c6b e5         push h
$0c6c 3e 58      mvi a,$58
$0c6e 0e 0c      mvi c,$0c
$0c70 21 03 01   lxi h,$0103
$0c73 cd 92 02   call $0292
$0c76 d1         pop d
$0c77 0e 5a      mvi c,$5a
$0c79 21 0e 01   lxi h,$010e
$0c7c cd 3f 05   call $053f
$0c7f 21 a0 0c   lxi h,$0ca0
$0c82 01 64 00   lxi b,$0064
$0c85 3e 00      mvi a,$00
$0c87 32 02 1c   sta $1c02
$0c8a d3 11      out $11
$0c8c cd 51 08   call $0851
$0c8f af         xra a
$0c90 32 02 1c   sta $1c02
$0c93 d3 11      out $11
$0c95 c9         ret
$0c96 c9         ret
$0c97 2a 16 07   lhld $0716
$0c9a 23         inx h
$0c9b 22 16 07   shld $0716
$0c9e 76         hlt
$0c9f c9         ret

$0ca0 53 54 41 52 54 20 47 41   START GA
$0ca8 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$0cb0 4e 53 6a 53 43 4f 52 45   NSjSCORE
$0cb8 53 6a 43 52 45 44 49 54   SjCREDIT
$0cc0 53 00 65 52 5c 6b a4 6c   S.eR\k§l
$0cc8 b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$0cd0 62 1f                     b.
