$0100 c3 31 26   jmp $2631
$0d46 c9         ret
$0d47 21 00 00   lxi h,$0000
$0d4a 39         dad sp
$0d4b 22 2d 03   shld $032d
$0d4e 1c         inr e
$0d4f 79         mov a,c
$0d50 fe 14      cpi $14
$0d52 da 57 0d   jc $0d57
$0d55 3e 14      mvi a,$14
$0d57 87         add a
$0d58 87         add a
$0d59 4f         mov c,a
$0d5a 78         mov a,b
$0d5b 06 00      mvi b,$00
$0d5d 21 a6 11   lxi h,$11a6
$0d60 09         dad b
$0d61 e9         pchl
$0d62 eb         xchg
$0d63 57         mov d,a
$0d64 5c         mov e,h
$0d65 3e f5      mvi a,$f5
$0d67 32 11 75   sta $7511
$0d6a d3 11      out $11
$0d6c 46         mov b,m
$0d6d 2d         dcr l
$0d6e 4e         mov c,m
$0d6f 3e 14      mvi a,$14
$0d71 32 11 75   sta $7511
$0d74 d3 11      out $11
$0d76 71         mov m,c
$0d77 2c         inr l
$0d78 70         mov m,b
$0d79 2c         inr l
$0d7a f9         sphl
$0d7b c1         pop b
$0d7c 71         mov m,c
$0d7d 2c         inr l
$0d7e 70         mov m,b
$0d7f 2c         inr l
$0d80 c1         pop b
$0d81 71         mov m,c
$0d82 21 fb 1f   lxi h,$1ffb
$0d85 39         dad sp
$0d86 31 de 7f   lxi sp,$7fde
$0d89 d2 65 0d   jnc $0d65
$0d8c 1c         inr e
$0d8d 63         mov h,e
$0d8e 15         dcr d
$0d8f f2 65 0d   jp $0d65
$0d92 c3 2c 03   jmp $032c
$0d95 eb         xchg
$0d96 57         mov d,a
$0d97 5c         mov e,h
$0d98 3e f5      mvi a,$f5
$0d9a 32 11 75   sta $7511
$0d9d d3 11      out $11
$0d9f 46         mov b,m
$0da0 2d         dcr l
$0da1 4e         mov c,m
$0da2 3e 14      mvi a,$14
$0da4 32 11 75   sta $7511
$0da7 d3 11      out $11
$0da9 71         mov m,c
$0daa 2c         inr l
$0dab 70         mov m,b
$0dac 2c         inr l
$0dad f9         sphl
$0dae c1         pop b
$0daf 71         mov m,c
$0db0 2c         inr l
$0db1 70         mov m,b
$0db2 2c         inr l
$0db3 c1         pop b
$0db4 71         mov m,c
$0db5 2c         inr l
$0db6 70         mov m,b
$0db7 21 fb 1f   lxi h,$1ffb
$0dba 39         dad sp
$0dbb 31 de 7f   lxi sp,$7fde
$0dbe d2 98 0d   jnc $0d98
$0dc1 1c         inr e
$0dc2 63         mov h,e
$0dc3 15         dcr d
$0dc4 f2 98 0d   jp $0d98
$0dc7 c3 2c 03   jmp $032c
$0dca eb         xchg
$0dcb 57         mov d,a
$0dcc 5c         mov e,h
$0dcd 3e f5      mvi a,$f5
$0dcf 32 11 75   sta $7511
$0dd2 d3 11      out $11
$0dd4 46         mov b,m
$0dd5 2d         dcr l
$0dd6 4e         mov c,m
$0dd7 3e 14      mvi a,$14
$0dd9 32 11 75   sta $7511
$0ddc d3 11      out $11
$0dde 71         mov m,c
$0ddf 2c         inr l
$0de0 70         mov m,b
$0de1 2c         inr l
$0de2 f9         sphl
$0de3 c1         pop b
$0de4 71         mov m,c
$0de5 2c         inr l
$0de6 70         mov m,b
$0de7 2c         inr l
$0de8 c1         pop b
$0de9 71         mov m,c
$0dea 2c         inr l
$0deb 70         mov m,b
$0dec 2c         inr l
$0ded c1         pop b
$0dee 71         mov m,c
$0def 21 f9 1f   lxi h,$1ff9
$0df2 39         dad sp
$0df3 31 de 7f   lxi sp,$7fde
$0df6 d2 cd 0d   jnc $0dcd
$0df9 1c         inr e
$0dfa 63         mov h,e
$0dfb 15         dcr d
$0dfc f2 cd 0d   jp $0dcd
$0dff c3 2c 03   jmp $032c
$0e02 eb         xchg
$0e03 57         mov d,a
$0e04 5c         mov e,h
$0e05 3e f5      mvi a,$f5
$0e07 32 11 75   sta $7511
$0e0a d3 11      out $11
$0e0c 46         mov b,m
$0e0d 2d         dcr l
$0e0e 4e         mov c,m
$0e0f 3e 14      mvi a,$14
$0e11 32 11 75   sta $7511
$0e14 d3 11      out $11
$0e16 71         mov m,c
$0e17 2c         inr l
$0e18 70         mov m,b
$0e19 2c         inr l
$0e1a f9         sphl
$0e1b c1         pop b
$0e1c 71         mov m,c
$0e1d 2c         inr l
$0e1e 70         mov m,b
$0e1f 2c         inr l
$0e20 c1         pop b
$0e21 71         mov m,c
$0e22 2c         inr l
$0e23 70         mov m,b
$0e24 2c         inr l
$0e25 c1         pop b
$0e26 71         mov m,c
$0e27 2c         inr l
$0e28 70         mov m,b
$0e29 21 f9 1f   lxi h,$1ff9
$0e2c 39         dad sp
$0e2d 31 de 7f   lxi sp,$7fde
$0e30 d2 05 0e   jnc $0e05
$0e33 1c         inr e
$0e34 63         mov h,e
$0e35 15         dcr d
$0e36 f2 05 0e   jp $0e05
$0e39 c3 2c 03   jmp $032c
$0e3c eb         xchg
$0e3d 57         mov d,a
$0e3e 5c         mov e,h
$0e3f 3e f5      mvi a,$f5
$0e41 32 11 75   sta $7511
$0e44 d3 11      out $11
$0e46 46         mov b,m
$0e47 2d         dcr l
$0e48 4e         mov c,m
$0e49 3e 14      mvi a,$14
$0e4b 32 11 75   sta $7511
$0e4e d3 11      out $11
$0e50 71         mov m,c
$0e51 2c         inr l
$0e52 70         mov m,b
$0e53 2c         inr l
$0e54 f9         sphl
$0e55 c1         pop b
$0e56 71         mov m,c
$0e57 2c         inr l
$0e58 70         mov m,b
$0e59 2c         inr l
$0e5a c1         pop b
$0e5b 71         mov m,c
$0e5c 2c         inr l
$0e5d 70         mov m,b
$0e5e 2c         inr l
$0e5f c1         pop b
$0e60 71         mov m,c
$0e61 2c         inr l
$0e62 70         mov m,b
$0e63 2c         inr l
$0e64 c1         pop b
$0e65 71         mov m,c
$0e66 21 f7 1f   lxi h,$1ff7
$0e69 39         dad sp
$0e6a 31 de 7f   lxi sp,$7fde
$0e6d d2 3f 0e   jnc $0e3f
$0e70 1c         inr e
$0e71 63         mov h,e
$0e72 15         dcr d
$0e73 f2 3f 0e   jp $0e3f
$0e76 c3 2c 03   jmp $032c
$0e79 eb         xchg
$0e7a 57         mov d,a
$0e7b 5c         mov e,h
$0e7c 3e f5      mvi a,$f5
$0e7e 32 11 75   sta $7511
$0e81 d3 11      out $11
$0e83 46         mov b,m
$0e84 2d         dcr l
$0e85 4e         mov c,m
$0e86 3e 14      mvi a,$14
$0e88 32 11 75   sta $7511
$0e8b d3 11      out $11
$0e8d 71         mov m,c
$0e8e 2c         inr l
$0e8f 70         mov m,b
$0e90 2c         inr l
$0e91 f9         sphl
$0e92 c1         pop b
$0e93 71         mov m,c
$0e94 2c         inr l
$0e95 70         mov m,b
$0e96 2c         inr l
$0e97 c1         pop b
$0e98 71         mov m,c
$0e99 2c         inr l
$0e9a 70         mov m,b
$0e9b 2c         inr l
$0e9c c1         pop b
$0e9d 71         mov m,c
$0e9e 2c         inr l
$0e9f 70         mov m,b
$0ea0 2c         inr l
$0ea1 c1         pop b
$0ea2 71         mov m,c
$0ea3 2c         inr l
$0ea4 70         mov m,b
$0ea5 21 f7 1f   lxi h,$1ff7
$0ea8 39         dad sp
$0ea9 31 de 7f   lxi sp,$7fde
$0eac d2 7c 0e   jnc $0e7c
$0eaf 1c         inr e
$0eb0 63         mov h,e
$0eb1 15         dcr d
$0eb2 f2 7c 0e   jp $0e7c
$0eb5 c3 2c 03   jmp $032c
$0eb8 eb         xchg
$0eb9 57         mov d,a
$0eba 5c         mov e,h
$0ebb 3e f5      mvi a,$f5
$0ebd 32 11 75   sta $7511
$0ec0 d3 11      out $11
$0ec2 46         mov b,m
$0ec3 2d         dcr l
$0ec4 4e         mov c,m
$0ec5 3e 14      mvi a,$14
$0ec7 32 11 75   sta $7511
$0eca d3 11      out $11
$0ecc 71         mov m,c
$0ecd 2c         inr l
$0ece 70         mov m,b
$0ecf 2c         inr l
$0ed0 f9         sphl
$0ed1 c1         pop b
$0ed2 71         mov m,c
$0ed3 2c         inr l
$0ed4 70         mov m,b
$0ed5 2c         inr l
$0ed6 c1         pop b
$0ed7 71         mov m,c
$0ed8 2c         inr l
$0ed9 70         mov m,b
$0eda 2c         inr l
$0edb c1         pop b
$0edc 71         mov m,c
$0edd 2c         inr l
$0ede 70         mov m,b
$0edf 2c         inr l
$0ee0 c1         pop b
$0ee1 71         mov m,c
$0ee2 2c         inr l
$0ee3 70         mov m,b
$0ee4 2c         inr l
$0ee5 c1         pop b
$0ee6 71         mov m,c
$0ee7 21 f5 1f   lxi h,$1ff5
$0eea 39         dad sp
$0eeb 31 de 7f   lxi sp,$7fde
$0eee d2 bb 0e   jnc $0ebb
$0ef1 1c         inr e
$0ef2 63         mov h,e
$0ef3 15         dcr d
$0ef4 f2 bb 0e   jp $0ebb
$0ef7 c3 2c 03   jmp $032c
$0efa eb         xchg
$0efb 57         mov d,a
$0efc 5c         mov e,h
$0efd 3e f5      mvi a,$f5
$0eff 32 11 75   sta $7511
$0f02 d3 11      out $11
$0f04 46         mov b,m
$0f05 2d         dcr l
$0f06 4e         mov c,m
$0f07 3e 14      mvi a,$14
$0f09 32 11 75   sta $7511
$0f0c d3 11      out $11
$0f0e 71         mov m,c
$0f0f 2c         inr l
$0f10 70         mov m,b
$0f11 2c         inr l
$0f12 f9         sphl
$0f13 c1         pop b
$0f14 71         mov m,c
$0f15 2c         inr l
$0f16 70         mov m,b
$0f17 2c         inr l
$0f18 c1         pop b
$0f19 71         mov m,c
$0f1a 2c         inr l
$0f1b 70         mov m,b
$0f1c 2c         inr l
$0f1d c1         pop b
$0f1e 71         mov m,c
$0f1f 2c         inr l
$0f20 70         mov m,b
$0f21 2c         inr l
$0f22 c1         pop b
$0f23 71         mov m,c
$0f24 2c         inr l
$0f25 70         mov m,b
$0f26 2c         inr l
$0f27 c1         pop b
$0f28 71         mov m,c
$0f29 2c         inr l
$0f2a 70         mov m,b
$0f2b 21 f5 1f   lxi h,$1ff5
$0f2e 39         dad sp
$0f2f 31 de 7f   lxi sp,$7fde
$0f32 d2 fd 0e   jnc $0efd
$0f35 1c         inr e
$0f36 63         mov h,e
$0f37 15         dcr d
$0f38 f2 fd 0e   jp $0efd
$0f3b c3 2c 03   jmp $032c
$0f3e eb         xchg
$0f3f 57         mov d,a
$0f40 5c         mov e,h
$0f41 3e f5      mvi a,$f5
$0f43 32 11 75   sta $7511
$0f46 d3 11      out $11
$0f48 46         mov b,m
$0f49 2d         dcr l
$0f4a 4e         mov c,m
$0f4b 3e 14      mvi a,$14
$0f4d 32 11 75   sta $7511
$0f50 d3 11      out $11
$0f52 71         mov m,c
$0f53 2c         inr l
$0f54 70         mov m,b
$0f55 2c         inr l
$0f56 f9         sphl
$0f57 c1         pop b
$0f58 71         mov m,c
$0f59 2c         inr l
$0f5a 70         mov m,b
$0f5b 2c         inr l
$0f5c c1         pop b
$0f5d 71         mov m,c
$0f5e 2c         inr l
$0f5f 70         mov m,b
$0f60 2c         inr l
$0f61 c1         pop b
$0f62 71         mov m,c
$0f63 2c         inr l
$0f64 70         mov m,b
$0f65 2c         inr l
$0f66 c1         pop b
$0f67 71         mov m,c
$0f68 2c         inr l
$0f69 70         mov m,b
$0f6a 2c         inr l
$0f6b c1         pop b
$0f6c 71         mov m,c
$0f6d 2c         inr l
$0f6e 70         mov m,b
$0f6f 2c         inr l
$0f70 c1         pop b
$0f71 71         mov m,c
$0f72 21 f3 1f   lxi h,$1ff3
$0f75 39         dad sp
$0f76 31 de 7f   lxi sp,$7fde
$0f79 d2 41 0f   jnc $0f41
$0f7c 1c         inr e
$0f7d 63         mov h,e
$0f7e 15         dcr d
$0f7f f2 41 0f   jp $0f41
$0f82 c3 2c 03   jmp $032c
$0f85 eb         xchg
$0f86 57         mov d,a
$0f87 5c         mov e,h
$0f88 3e f5      mvi a,$f5
$0f8a 32 11 75   sta $7511
$0f8d d3 11      out $11
$0f8f 46         mov b,m
$0f90 2d         dcr l
$0f91 4e         mov c,m
$0f92 3e 14      mvi a,$14
$0f94 32 11 75   sta $7511
$0f97 d3 11      out $11
$0f99 71         mov m,c
$0f9a 2c         inr l
$0f9b 70         mov m,b
$0f9c 2c         inr l
$0f9d f9         sphl
$0f9e c1         pop b
$0f9f 71         mov m,c
$0fa0 2c         inr l
$0fa1 70         mov m,b
$0fa2 2c         inr l
$0fa3 c1         pop b
$0fa4 71         mov m,c
$0fa5 2c         inr l
$0fa6 70         mov m,b
$0fa7 2c         inr l
$0fa8 c1         pop b
$0fa9 71         mov m,c
$0faa 2c         inr l
$0fab 70         mov m,b
$0fac 2c         inr l
$0fad c1         pop b
$0fae 71         mov m,c
$0faf 2c         inr l
$0fb0 70         mov m,b
$0fb1 2c         inr l
$0fb2 c1         pop b
$0fb3 71         mov m,c
$0fb4 2c         inr l
$0fb5 70         mov m,b
$0fb6 2c         inr l
$0fb7 c1         pop b
$0fb8 71         mov m,c
$0fb9 2c         inr l
$0fba 70         mov m,b
$0fbb 21 f3 1f   lxi h,$1ff3
$0fbe 39         dad sp
$0fbf 31 de 7f   lxi sp,$7fde
$0fc2 d2 88 0f   jnc $0f88
$0fc5 1c         inr e
$0fc6 63         mov h,e
$0fc7 15         dcr d
$0fc8 f2 88 0f   jp $0f88
$0fcb c3 2c 03   jmp $032c
$0fce eb         xchg
$0fcf 57         mov d,a
$0fd0 5c         mov e,h
$0fd1 3e f5      mvi a,$f5
$0fd3 32 11 75   sta $7511
$0fd6 d3 11      out $11
$0fd8 46         mov b,m
$0fd9 2d         dcr l
$0fda 4e         mov c,m
$0fdb 3e 14      mvi a,$14
$0fdd 32 11 75   sta $7511
$0fe0 d3 11      out $11
$0fe2 71         mov m,c
$0fe3 2c         inr l
$0fe4 70         mov m,b
$0fe5 2c         inr l
$0fe6 f9         sphl
$0fe7 c1         pop b
$0fe8 71         mov m,c
$0fe9 2c         inr l
$0fea 70         mov m,b
$0feb 2c         inr l
$0fec c1         pop b
$0fed 71         mov m,c
$0fee 2c         inr l
$0fef 70         mov m,b
$0ff0 2c         inr l
$0ff1 c1         pop b
$0ff2 71         mov m,c
$0ff3 2c         inr l
$0ff4 70         mov m,b
$0ff5 2c         inr l
$0ff6 c1         pop b
$0ff7 71         mov m,c
$0ff8 2c         inr l
$0ff9 70         mov m,b
$0ffa 2c         inr l
$0ffb c1         pop b
$0ffc 71         mov m,c
$0ffd 2c         inr l
$0ffe 70         mov m,b
$0fff 2c         inr l
$1000 c1         pop b
$1001 71         mov m,c
$1002 2c         inr l
$1003 70         mov m,b
$1004 2c         inr l
$1005 c1         pop b
$1006 71         mov m,c
$1007 21 f1 1f   lxi h,$1ff1
$100a 39         dad sp
$100b 31 de 7f   lxi sp,$7fde
$100e d2 d1 0f   jnc $0fd1
$1011 1c         inr e
$1012 63         mov h,e
$1013 15         dcr d
$1014 f2 d1 0f   jp $0fd1
$1017 c3 2c 03   jmp $032c
$101a eb         xchg
$101b 57         mov d,a
$101c 5c         mov e,h
$101d 3e f5      mvi a,$f5
$101f 32 11 75   sta $7511
$1022 d3 11      out $11
$1024 46         mov b,m
$1025 2d         dcr l
$1026 4e         mov c,m
$1027 3e 14      mvi a,$14
$1029 32 11 75   sta $7511
$102c d3 11      out $11
$102e 71         mov m,c
$102f 2c         inr l
$1030 70         mov m,b
$1031 2c         inr l
$1032 f9         sphl
$1033 c1         pop b
$1034 71         mov m,c
$1035 2c         inr l
$1036 70         mov m,b
$1037 2c         inr l
$1038 c1         pop b
$1039 71         mov m,c
$103a 2c         inr l
$103b 70         mov m,b
$103c 2c         inr l
$103d c1         pop b
$103e 71         mov m,c
$103f 2c         inr l
$1040 70         mov m,b
$1041 2c         inr l
$1042 c1         pop b
$1043 71         mov m,c
$1044 2c         inr l
$1045 70         mov m,b
$1046 2c         inr l
$1047 c1         pop b
$1048 71         mov m,c
$1049 2c         inr l
$104a 70         mov m,b
$104b 2c         inr l
$104c c1         pop b
$104d 71         mov m,c
$104e 2c         inr l
$104f 70         mov m,b
$1050 2c         inr l
$1051 c1         pop b
$1052 71         mov m,c
$1053 2c         inr l
$1054 70         mov m,b
$1055 21 f1 1f   lxi h,$1ff1
$1058 39         dad sp
$1059 31 de 7f   lxi sp,$7fde
$105c d2 1d 10   jnc $101d
$105f 1c         inr e
$1060 63         mov h,e
$1061 15         dcr d
$1062 f2 1d 10   jp $101d
$1065 c3 2c 03   jmp $032c
$1068 eb         xchg
$1069 57         mov d,a
$106a 5c         mov e,h
$106b 3e f5      mvi a,$f5
$106d 32 11 75   sta $7511
$1070 d3 11      out $11
$1072 46         mov b,m
$1073 2d         dcr l
$1074 4e         mov c,m
$1075 3e 14      mvi a,$14
$1077 32 11 75   sta $7511
$107a d3 11      out $11
$107c 71         mov m,c
$107d 2c         inr l
$107e 70         mov m,b
$107f 2c         inr l
$1080 f9         sphl
$1081 c1         pop b
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 c1         pop b
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 2c         inr l
$108b c1         pop b
$108c 71         mov m,c
$108d 2c         inr l
$108e 70         mov m,b
$108f 2c         inr l
$1090 c1         pop b
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 c1         pop b
$1096 71         mov m,c
$1097 2c         inr l
$1098 70         mov m,b
$1099 2c         inr l
$109a c1         pop b
$109b 71         mov m,c
$109c 2c         inr l
$109d 70         mov m,b
$109e 2c         inr l
$109f c1         pop b
$10a0 71         mov m,c
$10a1 2c         inr l
$10a2 70         mov m,b
$10a3 2c         inr l
$10a4 c1         pop b
$10a5 71         mov m,c
$10a6 21 ef 1f   lxi h,$1fef
$10a9 39         dad sp
$10aa 31 de 7f   lxi sp,$7fde
$10ad d2 6b 10   jnc $106b
$10b0 1c         inr e
$10b1 63         mov h,e
$10b2 15         dcr d
$10b3 f2 6b 10   jp $106b
$10b6 c3 2c 03   jmp $032c
$10b9 eb         xchg
$10ba 57         mov d,a
$10bb 5c         mov e,h
$10bc 3e f5      mvi a,$f5
$10be 32 11 75   sta $7511
$10c1 d3 11      out $11
$10c3 46         mov b,m
$10c4 2d         dcr l
$10c5 4e         mov c,m
$10c6 3e 14      mvi a,$14
$10c8 32 11 75   sta $7511
$10cb d3 11      out $11
$10cd 71         mov m,c
$10ce 2c         inr l
$10cf 70         mov m,b
$10d0 2c         inr l
$10d1 f9         sphl
$10d2 c1         pop b
$10d3 71         mov m,c
$10d4 2c         inr l
$10d5 70         mov m,b
$10d6 2c         inr l
$10d7 c1         pop b
$10d8 71         mov m,c
$10d9 2c         inr l
$10da 70         mov m,b
$10db 2c         inr l
$10dc c1         pop b
$10dd 71         mov m,c
$10de 2c         inr l
$10df 70         mov m,b
$10e0 2c         inr l
$10e1 c1         pop b
$10e2 71         mov m,c
$10e3 2c         inr l
$10e4 70         mov m,b
$10e5 2c         inr l
$10e6 c1         pop b
$10e7 71         mov m,c
$10e8 2c         inr l
$10e9 70         mov m,b
$10ea 2c         inr l
$10eb c1         pop b
$10ec 71         mov m,c
$10ed 2c         inr l
$10ee 70         mov m,b
$10ef 2c         inr l
$10f0 c1         pop b
$10f1 71         mov m,c
$10f2 2c         inr l
$10f3 70         mov m,b
$10f4 2c         inr l
$10f5 c1         pop b
$10f6 71         mov m,c
$10f7 2c         inr l
$10f8 70         mov m,b
$10f9 21 ef 1f   lxi h,$1fef
$10fc 39         dad sp
$10fd 31 de 7f   lxi sp,$7fde
$1100 d2 bc 10   jnc $10bc
$1103 1c         inr e
$1104 63         mov h,e
$1105 15         dcr d
$1106 f2 bc 10   jp $10bc
$1109 c3 2c 03   jmp $032c
$110c eb         xchg
$110d 57         mov d,a
$110e 5c         mov e,h
$110f 3e f5      mvi a,$f5
$1111 32 11 75   sta $7511
$1114 d3 11      out $11
$1116 46         mov b,m
$1117 2d         dcr l
$1118 4e         mov c,m
$1119 3e 14      mvi a,$14
$111b 32 11 75   sta $7511
$111e d3 11      out $11
$1120 71         mov m,c
$1121 2c         inr l
$1122 70         mov m,b
$1123 2c         inr l
$1124 f9         sphl
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 2c         inr l
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 2c         inr l
$1143 c1         pop b
$1144 71         mov m,c
$1145 2c         inr l
$1146 70         mov m,b
$1147 2c         inr l
$1148 c1         pop b
$1149 71         mov m,c
$114a 2c         inr l
$114b 70         mov m,b
$114c 2c         inr l
$114d c1         pop b
$114e 71         mov m,c
$114f 21 ed 1f   lxi h,$1fed
$1152 39         dad sp
$1153 31 de 7f   lxi sp,$7fde
$1156 d2 0f 11   jnc $110f
$1159 1c         inr e
$115a 63         mov h,e
$115b 15         dcr d
$115c f2 0f 11   jp $110f
$115f c3 2c 03   jmp $032c
$1162 eb         xchg
$1163 57         mov d,a
$1164 5c         mov e,h
$1165 3e f5      mvi a,$f5
$1167 32 11 75   sta $7511
$116a d3 11      out $11
$116c 46         mov b,m
$116d 2d         dcr l
$116e 4e         mov c,m
$116f 3e 14      mvi a,$14
$1171 32 11 75   sta $7511
$1174 d3 11      out $11
$1176 71         mov m,c
$1177 2c         inr l
$1178 70         mov m,b
$1179 2c         inr l
$117a f9         sphl
$117b c1         pop b
$117c 71         mov m,c
$117d 2c         inr l
$117e 70         mov m,b
$117f 2c         inr l
$1180 c1         pop b
$1181 71         mov m,c
$1182 2c         inr l
$1183 70         mov m,b
$1184 2c         inr l
$1185 c1         pop b
$1186 71         mov m,c
$1187 2c         inr l
$1188 70         mov m,b
$1189 2c         inr l
$118a c1         pop b
$118b 71         mov m,c
$118c 2c         inr l
$118d 70         mov m,b
$118e 2c         inr l
$118f c1         pop b
$1190 71         mov m,c
$1191 2c         inr l
$1192 70         mov m,b
$1193 2c         inr l
$1194 c1         pop b
$1195 71         mov m,c
$1196 2c         inr l
$1197 70         mov m,b
$1198 2c         inr l
$1199 c1         pop b
$119a 71         mov m,c
$119b 2c         inr l
$119c 70         mov m,b
$119d 2c         inr l
$119e c1         pop b
$119f 71         mov m,c
$11a0 2c         inr l
$11a1 70         mov m,b
$11a2 2c         inr l
$11a3 c1         pop b
$11a4 71         mov m,c
$11a5 2c         inr l
$11a6 70         mov m,b
$11a7 21 ed 1f   lxi h,$1fed
$11aa 39         dad sp
$11ab 31 de 7f   lxi sp,$7fde
$11ae d2 65 11   jnc $1165
$11b1 1c         inr e
$11b2 63         mov h,e
$11b3 15         dcr d
$11b4 f2 65 11   jp $1165
$11b7 c3 2c 03   jmp $032c
$11ba c3 62 0d   jmp $0d62
$11bd 00         nop
$11be c3 95 0d   jmp $0d95
$11c1 00         nop
$11c2 c3 ca 0d   jmp $0dca
$11c5 00         nop
$11c6 c3 02 0e   jmp $0e02
$11c9 00         nop
$11ca c3 3c 0e   jmp $0e3c
$11cd 00         nop
$11ce c3 79 0e   jmp $0e79
$11d1 00         nop
$11d2 c3 b8 0e   jmp $0eb8
$11d5 00         nop
$11d6 c3 fa 0e   jmp $0efa
$11d9 00         nop
$11da c3 3e 0f   jmp $0f3e
$11dd 00         nop
$11de c3 85 0f   jmp $0f85
$11e1 00         nop
$11e2 c3 ce 0f   jmp $0fce
$11e5 00         nop
$11e6 c3 1a 10   jmp $101a
$11e9 00         nop
$11ea c3 68 10   jmp $1068
$11ed 00         nop
$11ee c3 b9 10   jmp $10b9
$11f1 00         nop
$11f2 c3 0c 11   jmp $110c
$11f5 00         nop
$11f6 c3 62 11   jmp $1162
$11f9 00         nop
$11fa 1c         inr e
$11fb 7d         mov a,l
$11fc fe 14      cpi $14
$11fe da 03 12   jc $1203
$1201 3e 14      mvi a,$14
$1203 87         add a
$1204 87         add a
$1205 4f         mov c,a
$1206 06 00      mvi b,$00
$1208 7c         mov a,h
$1209 21 00 00   lxi h,$0000
$120c 39         dad sp
$120d 22 2d 03   shld $032d
$1210 21 69 16   lxi h,$1669
$1213 09         dad b
$1214 e9         pchl
$1215 eb         xchg
$1216 57         mov d,a
$1217 3e f0      mvi a,$f0
$1219 32 11 75   sta $7511
$121c d3 11      out $11
$121e 46         mov b,m
$121f 2d         dcr l
$1220 4e         mov c,m
$1221 3e f1      mvi a,$f1
$1223 32 11 75   sta $7511
$1226 d3 11      out $11
$1228 71         mov m,c
$1229 2c         inr l
$122a 70         mov m,b
$122b 2c         inr l
$122c f9         sphl
$122d c1         pop b
$122e 71         mov m,c
$122f 2c         inr l
$1230 70         mov m,b
$1231 2c         inr l
$1232 c1         pop b
$1233 71         mov m,c
$1234 31 de 7f   lxi sp,$7fde
$1237 01 fd 1f   lxi b,$1ffd
$123a 09         dad b
$123b d2 17 12   jnc $1217
$123e 3e a1      mvi a,$a1
$1240 84         add h
$1241 67         mov h,a
$1242 15         dcr d
$1243 f2 17 12   jp $1217
$1246 c3 2c 03   jmp $032c
$1249 eb         xchg
$124a 57         mov d,a
$124b 3e f0      mvi a,$f0
$124d 32 11 75   sta $7511
$1250 d3 11      out $11
$1252 46         mov b,m
$1253 2d         dcr l
$1254 4e         mov c,m
$1255 3e f1      mvi a,$f1
$1257 32 11 75   sta $7511
$125a d3 11      out $11
$125c 71         mov m,c
$125d 2c         inr l
$125e 70         mov m,b
$125f 2c         inr l
$1260 f9         sphl
$1261 c1         pop b
$1262 71         mov m,c
$1263 2c         inr l
$1264 70         mov m,b
$1265 2c         inr l
$1266 c1         pop b
$1267 71         mov m,c
$1268 2c         inr l
$1269 70         mov m,b
$126a 31 de 7f   lxi sp,$7fde
$126d 01 fc 1f   lxi b,$1ffc
$1270 09         dad b
$1271 d2 4b 12   jnc $124b
$1274 3e a1      mvi a,$a1
$1276 84         add h
$1277 67         mov h,a
$1278 15         dcr d
$1279 f2 4b 12   jp $124b
$127c c3 2c 03   jmp $032c
$127f eb         xchg
$1280 57         mov d,a
$1281 3e f0      mvi a,$f0
$1283 32 11 75   sta $7511
$1286 d3 11      out $11
$1288 46         mov b,m
$1289 2d         dcr l
$128a 4e         mov c,m
$128b 3e f1      mvi a,$f1
$128d 32 11 75   sta $7511
$1290 d3 11      out $11
$1292 71         mov m,c
$1293 2c         inr l
$1294 70         mov m,b
$1295 2c         inr l
$1296 f9         sphl
$1297 c1         pop b
$1298 71         mov m,c
$1299 2c         inr l
$129a 70         mov m,b
$129b 2c         inr l
$129c c1         pop b
$129d 71         mov m,c
$129e 2c         inr l
$129f 70         mov m,b
$12a0 2c         inr l
$12a1 c1         pop b
$12a2 71         mov m,c
$12a3 31 de 7f   lxi sp,$7fde
$12a6 01 fb 1f   lxi b,$1ffb
$12a9 09         dad b
$12aa d2 81 12   jnc $1281
$12ad 3e a1      mvi a,$a1
$12af 84         add h
$12b0 67         mov h,a
$12b1 15         dcr d
$12b2 f2 81 12   jp $1281
$12b5 c3 2c 03   jmp $032c
$12b8 eb         xchg
$12b9 57         mov d,a
$12ba 3e f0      mvi a,$f0
$12bc 32 11 75   sta $7511
$12bf d3 11      out $11
$12c1 46         mov b,m
$12c2 2d         dcr l
$12c3 4e         mov c,m
$12c4 3e f1      mvi a,$f1
$12c6 32 11 75   sta $7511
$12c9 d3 11      out $11
$12cb 71         mov m,c
$12cc 2c         inr l
$12cd 70         mov m,b
$12ce 2c         inr l
$12cf f9         sphl
$12d0 c1         pop b
$12d1 71         mov m,c
