$0100 c3 95 08   jmp $0895
$0863 1a         ldax d
$0864 b1         ora c
$0865 12         stax d
$0866 1c         inr e
$0867 c3 45 08   jmp $0845
$086a 31 00 00   lxi sp,$0000
$086d e1         pop h
$086e 09         dad b
$086f 44         mov b,h
$0870 4d         mov c,l
$0871 e1         pop h
$0872 c3 00 08   jmp $0800

$0875 63 08 50 08 51 08 52 08   c.P.Q.R.
$087d 53 08 54 08 55 08 56 08   S.T.U.V.

$0885 3e e8      mvi a,$e8
$0887 81         add c
$0888 4f         mov c,a
$0889 c3 90 08   jmp $0890
$088c 3e f4      mvi a,$f4
$088e 81         add c
$088f 4f         mov c,a
$0890 06 00      mvi b,$00
$0892 c3 00 08   jmp $0800
$0895 21 9e 08   lxi h,$089e
$0898 11 81 05   lxi d,$0581
$089b cd 34 01   call $0134
$089e cd a7 08   call $08a7
$08a1 cd a8 08   call $08a8
$08a4 cd 33 02   call $0233
$08a7 c9         ret
$08a8 01 00 00   lxi b,$0000
$08ab 11 ff 03   lxi d,$03ff
$08ae af         xra a
$08af f3         di
$08b0 cd 85 03   call $0385
$08b3 fb         ei
$08b4 11 11 09   lxi d,$0911
$08b7 26 00      mvi h,$00
$08b9 cd 06 04   call $0406
$08bc 21 00 80   lxi h,$8000
$08bf 22 24 09   shld $0924
$08c2 3e 58      mvi a,$58
$08c4 0e 0c      mvi c,$0c
$08c6 21 05 07   lxi h,$0705
$08c9 cd 9a 01   call $019a
$08cc 01 00 60   lxi b,$6000
$08cf cd c4 07   call $07c4
$08d2 21 ef 08   lxi h,$08ef
$08d5 01 64 00   lxi b,$0064
$08d8 3e 00      mvi a,$00
$08da 32 21 09   sta $0921
$08dd d3 11      out $11
$08df cd f7 07   call $07f7
$08e2 af         xra a
$08e3 32 21 09   sta $0921
$08e6 d3 11      out $11
$08e8 c3 ec 08   jmp $08ec
$08eb c9         ret
$08ec c3 ec 08   jmp $08ec

$08ef 53 54 41 52 54 20 47 41   START GA
$08f7 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$08ff 4e 53 6a 53 43 4f 52 45   NSjSCORE
$0907 53 6a 43 52 45 44 49 54   SjCREDIT
$090f 53 00 65 52 5c 6b a4 6c   S.eR\k§l
$0917 b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$091f 62 1f 00 00 00 00         b.....

$0935 00 00 00                  ...
