$0100 c3 29 26   jmp $2629
$12bb 57         mov d,a
$12bc 3e f0      mvi a,$f0
$12be 32 11 75   sta $7511
$12c1 d3 11      out $11
$12c3 46         mov b,m
$12c4 2d         dcr l
$12c5 4e         mov c,m
$12c6 3e f1      mvi a,$f1
$12c8 32 11 75   sta $7511
$12cb d3 11      out $11
$12cd 71         mov m,c
$12ce 2c         inr l
$12cf 70         mov m,b
$12d0 2c         inr l
$12d1 f9         sphl
$12d2 c1         pop b
$12d3 71         mov m,c
$12d4 2c         inr l
$12d5 70         mov m,b
$12d6 2c         inr l
$12d7 c1         pop b
$12d8 71         mov m,c
$12d9 2c         inr l
$12da 70         mov m,b
$12db 2c         inr l
$12dc c1         pop b
$12dd 71         mov m,c
$12de 2c         inr l
$12df 70         mov m,b
$12e0 31 c0 7f   lxi sp,$7fc0
$12e3 01 fa 1f   lxi b,$1ffa
$12e6 09         dad b
$12e7 d2 bc 12   jnc $12bc
$12ea 3e a1      mvi a,$a1
$12ec 84         add h
$12ed 67         mov h,a
$12ee 15         dcr d
$12ef f2 bc 12   jp $12bc
$12f2 c3 2c 03   jmp $032c
$12f5 eb         xchg
$12f6 57         mov d,a
$12f7 3e f0      mvi a,$f0
$12f9 32 11 75   sta $7511
$12fc d3 11      out $11
$12fe 46         mov b,m
$12ff 2d         dcr l
$1300 4e         mov c,m
$1301 3e f1      mvi a,$f1
$1303 32 11 75   sta $7511
$1306 d3 11      out $11
$1308 71         mov m,c
$1309 2c         inr l
$130a 70         mov m,b
$130b 2c         inr l
$130c f9         sphl
$130d c1         pop b
$130e 71         mov m,c
$130f 2c         inr l
$1310 70         mov m,b
$1311 2c         inr l
$1312 c1         pop b
$1313 71         mov m,c
$1314 2c         inr l
$1315 70         mov m,b
$1316 2c         inr l
$1317 c1         pop b
$1318 71         mov m,c
$1319 2c         inr l
$131a 70         mov m,b
$131b 2c         inr l
$131c c1         pop b
$131d 71         mov m,c
$131e 31 c0 7f   lxi sp,$7fc0
$1321 01 f9 1f   lxi b,$1ff9
$1324 09         dad b
$1325 d2 f7 12   jnc $12f7
$1328 3e a1      mvi a,$a1
$132a 84         add h
$132b 67         mov h,a
$132c 15         dcr d
$132d f2 f7 12   jp $12f7
$1330 c3 2c 03   jmp $032c
$1333 eb         xchg
$1334 57         mov d,a
$1335 3e f0      mvi a,$f0
$1337 32 11 75   sta $7511
$133a d3 11      out $11
$133c 46         mov b,m
$133d 2d         dcr l
$133e 4e         mov c,m
$133f 3e f1      mvi a,$f1
$1341 32 11 75   sta $7511
$1344 d3 11      out $11
$1346 71         mov m,c
$1347 2c         inr l
$1348 70         mov m,b
$1349 2c         inr l
$134a f9         sphl
$134b c1         pop b
$134c 71         mov m,c
$134d 2c         inr l
$134e 70         mov m,b
$134f 2c         inr l
$1350 c1         pop b
$1351 71         mov m,c
$1352 2c         inr l
$1353 70         mov m,b
$1354 2c         inr l
$1355 c1         pop b
$1356 71         mov m,c
$1357 2c         inr l
$1358 70         mov m,b
$1359 2c         inr l
$135a c1         pop b
$135b 71         mov m,c
$135c 2c         inr l
$135d 70         mov m,b
$135e 31 c0 7f   lxi sp,$7fc0
$1361 01 f8 1f   lxi b,$1ff8
$1364 09         dad b
$1365 d2 35 13   jnc $1335
$1368 3e a1      mvi a,$a1
$136a 84         add h
$136b 67         mov h,a
$136c 15         dcr d
$136d f2 35 13   jp $1335
$1370 c3 2c 03   jmp $032c
$1373 eb         xchg
$1374 57         mov d,a
$1375 3e f0      mvi a,$f0
$1377 32 11 75   sta $7511
$137a d3 11      out $11
$137c 46         mov b,m
$137d 2d         dcr l
$137e 4e         mov c,m
$137f 3e f1      mvi a,$f1
$1381 32 11 75   sta $7511
$1384 d3 11      out $11
$1386 71         mov m,c
$1387 2c         inr l
$1388 70         mov m,b
$1389 2c         inr l
$138a f9         sphl
$138b c1         pop b
$138c 71         mov m,c
$138d 2c         inr l
$138e 70         mov m,b
$138f 2c         inr l
$1390 c1         pop b
$1391 71         mov m,c
$1392 2c         inr l
$1393 70         mov m,b
$1394 2c         inr l
$1395 c1         pop b
$1396 71         mov m,c
$1397 2c         inr l
$1398 70         mov m,b
$1399 2c         inr l
$139a c1         pop b
$139b 71         mov m,c
$139c 2c         inr l
$139d 70         mov m,b
$139e 2c         inr l
$139f c1         pop b
$13a0 71         mov m,c
$13a1 31 c0 7f   lxi sp,$7fc0
$13a4 01 f7 1f   lxi b,$1ff7
$13a7 09         dad b
$13a8 d2 75 13   jnc $1375
$13ab 3e a1      mvi a,$a1
$13ad 84         add h
$13ae 67         mov h,a
$13af 15         dcr d
$13b0 f2 75 13   jp $1375
$13b3 c3 2c 03   jmp $032c
$13b6 eb         xchg
$13b7 57         mov d,a
$13b8 3e f0      mvi a,$f0
$13ba 32 11 75   sta $7511
$13bd d3 11      out $11
$13bf 46         mov b,m
$13c0 2d         dcr l
$13c1 4e         mov c,m
$13c2 3e f1      mvi a,$f1
$13c4 32 11 75   sta $7511
$13c7 d3 11      out $11
$13c9 71         mov m,c
$13ca 2c         inr l
$13cb 70         mov m,b
$13cc 2c         inr l
$13cd f9         sphl
$13ce c1         pop b
$13cf 71         mov m,c
$13d0 2c         inr l
$13d1 70         mov m,b
$13d2 2c         inr l
$13d3 c1         pop b
$13d4 71         mov m,c
$13d5 2c         inr l
$13d6 70         mov m,b
$13d7 2c         inr l
$13d8 c1         pop b
$13d9 71         mov m,c
$13da 2c         inr l
$13db 70         mov m,b
$13dc 2c         inr l
$13dd c1         pop b
$13de 71         mov m,c
$13df 2c         inr l
$13e0 70         mov m,b
$13e1 2c         inr l
$13e2 c1         pop b
$13e3 71         mov m,c
$13e4 2c         inr l
$13e5 70         mov m,b
$13e6 31 c0 7f   lxi sp,$7fc0
$13e9 01 f6 1f   lxi b,$1ff6
$13ec 09         dad b
$13ed d2 b8 13   jnc $13b8
$13f0 3e a1      mvi a,$a1
$13f2 84         add h
$13f3 67         mov h,a
$13f4 15         dcr d
$13f5 f2 b8 13   jp $13b8
$13f8 c3 2c 03   jmp $032c
$13fb eb         xchg
$13fc 57         mov d,a
$13fd 3e f0      mvi a,$f0
$13ff 32 11 75   sta $7511
$1402 d3 11      out $11
$1404 46         mov b,m
$1405 2d         dcr l
$1406 4e         mov c,m
$1407 3e f1      mvi a,$f1
$1409 32 11 75   sta $7511
$140c d3 11      out $11
$140e 71         mov m,c
$140f 2c         inr l
$1410 70         mov m,b
$1411 2c         inr l
$1412 f9         sphl
$1413 c1         pop b
$1414 71         mov m,c
$1415 2c         inr l
$1416 70         mov m,b
$1417 2c         inr l
$1418 c1         pop b
$1419 71         mov m,c
$141a 2c         inr l
$141b 70         mov m,b
$141c 2c         inr l
$141d c1         pop b
$141e 71         mov m,c
$141f 2c         inr l
$1420 70         mov m,b
$1421 2c         inr l
$1422 c1         pop b
$1423 71         mov m,c
$1424 2c         inr l
$1425 70         mov m,b
$1426 2c         inr l
$1427 c1         pop b
$1428 71         mov m,c
$1429 2c         inr l
$142a 70         mov m,b
$142b 2c         inr l
$142c c1         pop b
$142d 71         mov m,c
$142e 31 c0 7f   lxi sp,$7fc0
$1431 01 f5 1f   lxi b,$1ff5
$1434 09         dad b
$1435 d2 fd 13   jnc $13fd
$1438 3e a1      mvi a,$a1
$143a 84         add h
$143b 67         mov h,a
$143c 15         dcr d
$143d f2 fd 13   jp $13fd
$1440 c3 2c 03   jmp $032c
$1443 eb         xchg
$1444 57         mov d,a
$1445 3e f0      mvi a,$f0
$1447 32 11 75   sta $7511
$144a d3 11      out $11
$144c 46         mov b,m
$144d 2d         dcr l
$144e 4e         mov c,m
$144f 3e f1      mvi a,$f1
$1451 32 11 75   sta $7511
$1454 d3 11      out $11
$1456 71         mov m,c
$1457 2c         inr l
$1458 70         mov m,b
$1459 2c         inr l
$145a f9         sphl
$145b c1         pop b
$145c 71         mov m,c
$145d 2c         inr l
$145e 70         mov m,b
$145f 2c         inr l
$1460 c1         pop b
$1461 71         mov m,c
$1462 2c         inr l
$1463 70         mov m,b
$1464 2c         inr l
$1465 c1         pop b
$1466 71         mov m,c
$1467 2c         inr l
$1468 70         mov m,b
$1469 2c         inr l
$146a c1         pop b
$146b 71         mov m,c
$146c 2c         inr l
$146d 70         mov m,b
$146e 2c         inr l
$146f c1         pop b
$1470 71         mov m,c
$1471 2c         inr l
$1472 70         mov m,b
$1473 2c         inr l
$1474 c1         pop b
$1475 71         mov m,c
$1476 2c         inr l
$1477 70         mov m,b
$1478 31 c0 7f   lxi sp,$7fc0
$147b 01 f4 1f   lxi b,$1ff4
$147e 09         dad b
$147f d2 45 14   jnc $1445
$1482 3e a1      mvi a,$a1
$1484 84         add h
$1485 67         mov h,a
$1486 15         dcr d
$1487 f2 45 14   jp $1445
$148a c3 2c 03   jmp $032c
$148d eb         xchg
$148e 57         mov d,a
$148f 3e f0      mvi a,$f0
$1491 32 11 75   sta $7511
$1494 d3 11      out $11
$1496 46         mov b,m
$1497 2d         dcr l
$1498 4e         mov c,m
$1499 3e f1      mvi a,$f1
$149b 32 11 75   sta $7511
$149e d3 11      out $11
$14a0 71         mov m,c
$14a1 2c         inr l
$14a2 70         mov m,b
$14a3 2c         inr l
$14a4 f9         sphl
$14a5 c1         pop b
$14a6 71         mov m,c
$14a7 2c         inr l
$14a8 70         mov m,b
$14a9 2c         inr l
$14aa c1         pop b
$14ab 71         mov m,c
$14ac 2c         inr l
$14ad 70         mov m,b
$14ae 2c         inr l
$14af c1         pop b
$14b0 71         mov m,c
$14b1 2c         inr l
$14b2 70         mov m,b
$14b3 2c         inr l
$14b4 c1         pop b
$14b5 71         mov m,c
$14b6 2c         inr l
$14b7 70         mov m,b
$14b8 2c         inr l
$14b9 c1         pop b
$14ba 71         mov m,c
$14bb 2c         inr l
$14bc 70         mov m,b
$14bd 2c         inr l
$14be c1         pop b
$14bf 71         mov m,c
$14c0 2c         inr l
$14c1 70         mov m,b
$14c2 2c         inr l
$14c3 c1         pop b
$14c4 71         mov m,c
$14c5 31 c0 7f   lxi sp,$7fc0
$14c8 01 f3 1f   lxi b,$1ff3
$14cb 09         dad b
$14cc d2 8f 14   jnc $148f
$14cf 3e a1      mvi a,$a1
$14d1 84         add h
$14d2 67         mov h,a
$14d3 15         dcr d
$14d4 f2 8f 14   jp $148f
$14d7 c3 2c 03   jmp $032c
$14da eb         xchg
$14db 57         mov d,a
$14dc 3e f0      mvi a,$f0
$14de 32 11 75   sta $7511
$14e1 d3 11      out $11
$14e3 46         mov b,m
$14e4 2d         dcr l
$14e5 4e         mov c,m
$14e6 3e f1      mvi a,$f1
$14e8 32 11 75   sta $7511
$14eb d3 11      out $11
$14ed 71         mov m,c
$14ee 2c         inr l
$14ef 70         mov m,b
$14f0 2c         inr l
$14f1 f9         sphl
$14f2 c1         pop b
$14f3 71         mov m,c
$14f4 2c         inr l
$14f5 70         mov m,b
$14f6 2c         inr l
$14f7 c1         pop b
$14f8 71         mov m,c
$14f9 2c         inr l
$14fa 70         mov m,b
$14fb 2c         inr l
$14fc c1         pop b
$14fd 71         mov m,c
$14fe 2c         inr l
$14ff 70         mov m,b
$1500 2c         inr l
$1501 c1         pop b
$1502 71         mov m,c
$1503 2c         inr l
$1504 70         mov m,b
$1505 2c         inr l
$1506 c1         pop b
$1507 71         mov m,c
$1508 2c         inr l
$1509 70         mov m,b
$150a 2c         inr l
$150b c1         pop b
$150c 71         mov m,c
$150d 2c         inr l
$150e 70         mov m,b
$150f 2c         inr l
$1510 c1         pop b
$1511 71         mov m,c
$1512 2c         inr l
$1513 70         mov m,b
$1514 31 c0 7f   lxi sp,$7fc0
$1517 01 f2 1f   lxi b,$1ff2
$151a 09         dad b
$151b d2 dc 14   jnc $14dc
$151e 3e a1      mvi a,$a1
$1520 84         add h
$1521 67         mov h,a
$1522 15         dcr d
$1523 f2 dc 14   jp $14dc
$1526 c3 2c 03   jmp $032c
$1529 eb         xchg
$152a 57         mov d,a
$152b 3e f0      mvi a,$f0
$152d 32 11 75   sta $7511
$1530 d3 11      out $11
$1532 46         mov b,m
$1533 2d         dcr l
$1534 4e         mov c,m
$1535 3e f1      mvi a,$f1
$1537 32 11 75   sta $7511
$153a d3 11      out $11
$153c 71         mov m,c
$153d 2c         inr l
$153e 70         mov m,b
$153f 2c         inr l
$1540 f9         sphl
$1541 c1         pop b
$1542 71         mov m,c
$1543 2c         inr l
$1544 70         mov m,b
$1545 2c         inr l
$1546 c1         pop b
$1547 71         mov m,c
$1548 2c         inr l
$1549 70         mov m,b
$154a 2c         inr l
$154b c1         pop b
$154c 71         mov m,c
$154d 2c         inr l
$154e 70         mov m,b
$154f 2c         inr l
$1550 c1         pop b
$1551 71         mov m,c
$1552 2c         inr l
$1553 70         mov m,b
$1554 2c         inr l
$1555 c1         pop b
$1556 71         mov m,c
$1557 2c         inr l
$1558 70         mov m,b
$1559 2c         inr l
$155a c1         pop b
$155b 71         mov m,c
$155c 2c         inr l
$155d 70         mov m,b
$155e 2c         inr l
$155f c1         pop b
$1560 71         mov m,c
$1561 2c         inr l
$1562 70         mov m,b
$1563 2c         inr l
$1564 c1         pop b
$1565 71         mov m,c
$1566 31 c0 7f   lxi sp,$7fc0
$1569 01 f1 1f   lxi b,$1ff1
$156c 09         dad b
$156d d2 2b 15   jnc $152b
$1570 3e a1      mvi a,$a1
$1572 84         add h
$1573 67         mov h,a
$1574 15         dcr d
$1575 f2 2b 15   jp $152b
$1578 c3 2c 03   jmp $032c
$157b eb         xchg
$157c 57         mov d,a
$157d 3e f0      mvi a,$f0
$157f 32 11 75   sta $7511
$1582 d3 11      out $11
$1584 46         mov b,m
$1585 2d         dcr l
$1586 4e         mov c,m
$1587 3e f1      mvi a,$f1
$1589 32 11 75   sta $7511
$158c d3 11      out $11
$158e 71         mov m,c
$158f 2c         inr l
$1590 70         mov m,b
$1591 2c         inr l
$1592 f9         sphl
$1593 c1         pop b
$1594 71         mov m,c
$1595 2c         inr l
$1596 70         mov m,b
$1597 2c         inr l
$1598 c1         pop b
$1599 71         mov m,c
$159a 2c         inr l
$159b 70         mov m,b
$159c 2c         inr l
$159d c1         pop b
$159e 71         mov m,c
$159f 2c         inr l
$15a0 70         mov m,b
$15a1 2c         inr l
$15a2 c1         pop b
$15a3 71         mov m,c
$15a4 2c         inr l
$15a5 70         mov m,b
$15a6 2c         inr l
$15a7 c1         pop b
$15a8 71         mov m,c
$15a9 2c         inr l
$15aa 70         mov m,b
$15ab 2c         inr l
$15ac c1         pop b
$15ad 71         mov m,c
$15ae 2c         inr l
$15af 70         mov m,b
$15b0 2c         inr l
$15b1 c1         pop b
$15b2 71         mov m,c
$15b3 2c         inr l
$15b4 70         mov m,b
$15b5 2c         inr l
$15b6 c1         pop b
$15b7 71         mov m,c
$15b8 2c         inr l
$15b9 70         mov m,b
$15ba 31 c0 7f   lxi sp,$7fc0
$15bd 01 f0 1f   lxi b,$1ff0
$15c0 09         dad b
$15c1 d2 7d 15   jnc $157d
$15c4 3e a1      mvi a,$a1
$15c6 84         add h
$15c7 67         mov h,a
$15c8 15         dcr d
$15c9 f2 7d 15   jp $157d
$15cc c3 2c 03   jmp $032c
$15cf eb         xchg
$15d0 57         mov d,a
$15d1 3e f0      mvi a,$f0
$15d3 32 11 75   sta $7511
$15d6 d3 11      out $11
$15d8 46         mov b,m
$15d9 2d         dcr l
$15da 4e         mov c,m
$15db 3e f1      mvi a,$f1
$15dd 32 11 75   sta $7511
$15e0 d3 11      out $11
$15e2 71         mov m,c
$15e3 2c         inr l
$15e4 70         mov m,b
$15e5 2c         inr l
$15e6 f9         sphl
$15e7 c1         pop b
$15e8 71         mov m,c
$15e9 2c         inr l
$15ea 70         mov m,b
$15eb 2c         inr l
$15ec c1         pop b
$15ed 71         mov m,c
$15ee 2c         inr l
$15ef 70         mov m,b
$15f0 2c         inr l
$15f1 c1         pop b
$15f2 71         mov m,c
$15f3 2c         inr l
$15f4 70         mov m,b
$15f5 2c         inr l
$15f6 c1         pop b
$15f7 71         mov m,c
$15f8 2c         inr l
$15f9 70         mov m,b
$15fa 2c         inr l
$15fb c1         pop b
$15fc 71         mov m,c
$15fd 2c         inr l
$15fe 70         mov m,b
$15ff 2c         inr l
$1600 c1         pop b
$1601 71         mov m,c
$1602 2c         inr l
$1603 70         mov m,b
$1604 2c         inr l
$1605 c1         pop b
$1606 71         mov m,c
$1607 2c         inr l
$1608 70         mov m,b
$1609 2c         inr l
$160a c1         pop b
$160b 71         mov m,c
$160c 2c         inr l
$160d 70         mov m,b
$160e 2c         inr l
$160f c1         pop b
$1610 71         mov m,c
$1611 31 c0 7f   lxi sp,$7fc0
$1614 01 ef 1f   lxi b,$1fef
$1617 09         dad b
$1618 d2 d1 15   jnc $15d1
$161b 3e a1      mvi a,$a1
$161d 84         add h
$161e 67         mov h,a
$161f 15         dcr d
$1620 f2 d1 15   jp $15d1
$1623 c3 2c 03   jmp $032c
$1626 eb         xchg
$1627 57         mov d,a
$1628 3e f0      mvi a,$f0
$162a 32 11 75   sta $7511
$162d d3 11      out $11
$162f 46         mov b,m
$1630 2d         dcr l
$1631 4e         mov c,m
$1632 3e f1      mvi a,$f1
$1634 32 11 75   sta $7511
$1637 d3 11      out $11
$1639 71         mov m,c
$163a 2c         inr l
$163b 70         mov m,b
$163c 2c         inr l
$163d f9         sphl
$163e c1         pop b
$163f 71         mov m,c
$1640 2c         inr l
$1641 70         mov m,b
$1642 2c         inr l
$1643 c1         pop b
$1644 71         mov m,c
$1645 2c         inr l
$1646 70         mov m,b
$1647 2c         inr l
$1648 c1         pop b
$1649 71         mov m,c
$164a 2c         inr l
$164b 70         mov m,b
$164c 2c         inr l
$164d c1         pop b
$164e 71         mov m,c
$164f 2c         inr l
$1650 70         mov m,b
$1651 2c         inr l
$1652 c1         pop b
$1653 71         mov m,c
$1654 2c         inr l
$1655 70         mov m,b
$1656 2c         inr l
$1657 c1         pop b
$1658 71         mov m,c
$1659 2c         inr l
$165a 70         mov m,b
$165b 2c         inr l
$165c c1         pop b
$165d 71         mov m,c
$165e 2c         inr l
$165f 70         mov m,b
$1660 2c         inr l
$1661 c1         pop b
$1662 71         mov m,c
$1663 2c         inr l
$1664 70         mov m,b
$1665 2c         inr l
$1666 c1         pop b
$1667 71         mov m,c
$1668 2c         inr l
$1669 70         mov m,b
$166a 31 c0 7f   lxi sp,$7fc0
$166d 01 ee 1f   lxi b,$1fee
$1670 09         dad b
$1671 d2 28 16   jnc $1628
$1674 3e a1      mvi a,$a1
$1676 84         add h
$1677 67         mov h,a
$1678 15         dcr d
$1679 f2 28 16   jp $1628
$167c c3 2c 03   jmp $032c
$167f c3 17 12   jmp $1217
$1682 00         nop
$1683 c3 4b 12   jmp $124b
$1686 00         nop
$1687 c3 81 12   jmp $1281
$168a 00         nop
$168b c3 ba 12   jmp $12ba
$168e 00         nop
$168f c3 f5 12   jmp $12f5
$1692 00         nop
$1693 c3 33 13   jmp $1333
$1696 00         nop
$1697 c3 73 13   jmp $1373
$169a 00         nop
$169b c3 b6 13   jmp $13b6
$169e 00         nop
$169f c3 fb 13   jmp $13fb
$16a2 00         nop
$16a3 c3 43 14   jmp $1443
$16a6 00         nop
$16a7 c3 8d 14   jmp $148d
$16aa 00         nop
$16ab c3 da 14   jmp $14da
$16ae 00         nop
$16af c3 29 15   jmp $1529
$16b2 00         nop
$16b3 c3 7b 15   jmp $157b
$16b6 00         nop
$16b7 c3 cf 15   jmp $15cf
$16ba 00         nop
$16bb c3 26 16   jmp $1626
$16be 00         nop
$16bf 31 00 00   lxi sp,$0000
$16c2 01 00 00   lxi b,$0000
$16c5 11 00 00   lxi d,$0000
$16c8 c9         ret
$16c9 21 00 00   lxi h,$0000
$16cc 39         dad sp
$16cd 22 c0 16   shld $16c0
$16d0 60         mov h,b
$16d1 69         mov l,c
$16d2 f9         sphl
$16d3 eb         xchg
$16d4 c1         pop b
$16d5 09         dad b
$16d6 22 c3 16   shld $16c3
$16d9 c1         pop b
$16da 50         mov d,b
$16db 59         mov e,c
$16dc eb         xchg
$16dd 22 c6 16   shld $16c6
$16e0 eb         xchg
$16e1 78         mov a,b
$16e2 0f         rrc
$16e3 da ed 16   jc $16ed
$16e6 0f         rrc
$16e7 da 4f 17   jc $174f
$16ea c3 d6 17   jmp $17d6
$16ed 07         rlc
$16ee 84         add h
$16ef 32 3b 17   sta $173b
$16f2 c6 20      adi $20
$16f4 57         mov d,a
$16f5 c6 20      adi $20
$16f7 32 12 17   sta $1712
$16fa c1         pop b
$16fb 7e         mov a,m
$16fc a1         ana c
$16fd b0         ora b
$16fe 77         mov m,a
$16ff 24         inr h
$1700 c1         pop b
$1701 7e         mov a,m
$1702 a1         ana c
$1703 b0         ora b
$1704 77         mov m,a
$1705 62         mov h,d
$1706 c1         pop b
$1707 7e         mov a,m
$1708 a1         ana c
$1709 b0         ora b
$170a 77         mov m,a
$170b 25         dcr h
$170c c1         pop b
$170d 7e         mov a,m
$170e a1         ana c
$170f b0         ora b
$1710 77         mov m,a
$1711 26 00      mvi h,$00
$1713 c1         pop b
$1714 7e         mov a,m
$1715 a1         ana c
$1716 b0         ora b
$1717 77         mov m,a
$1718 25         dcr h
$1719 c1         pop b
$171a 7e         mov a,m
$171b a1         ana c
$171c b0         ora b
$171d 77         mov m,a
$171e 2c         inr l
$171f 1d         dcr e
$1720 ca bf 16   jz $16bf
$1723 c1         pop b
$1724 7e         mov a,m
$1725 a1         ana c
$1726 b0         ora b
$1727 77         mov m,a
$1728 24         inr h
$1729 c1         pop b
$172a 7e         mov a,m
$172b a1         ana c
$172c b0         ora b
$172d 77         mov m,a
$172e 62         mov h,d
$172f c1         pop b
$1730 7e         mov a,m
$1731 a1         ana c
$1732 b0         ora b
$1733 77         mov m,a
$1734 25         dcr h
$1735 c1         pop b
$1736 7e         mov a,m
$1737 a1         ana c
$1738 b0         ora b
$1739 77         mov m,a
$173a 26 00      mvi h,$00
$173c c1         pop b
$173d 7e         mov a,m
$173e a1         ana c
$173f b0         ora b
$1740 77         mov m,a
$1741 25         dcr h
$1742 c1         pop b
$1743 7e         mov a,m
$1744 a1         ana c
$1745 b0         ora b
$1746 77         mov m,a
$1747 2c         inr l
$1748 1d         dcr e
$1749 c2 fa 16   jnz $16fa
$174c c3 bf 16   jmp $16bf
$174f 3e 02      mvi a,$02
$1751 84         add h
$1752 32 bc 17   sta $17bc
$1755 c6 20      adi $20
$1757 57         mov d,a
$1758 c6 20      adi $20
$175a 32 81 17   sta $1781
$175d c1         pop b
$175e 7e         mov a,m
$175f a1         ana c
$1760 b0         ora b
$1761 77         mov m,a
$1762 24         inr h
$1763 c1         pop b
$1764 7e         mov a,m
$1765 a1         ana c
$1766 b0         ora b
$1767 77         mov m,a
$1768 24         inr h
$1769 c1         pop b
$176a 7e         mov a,m
$176b a1         ana c
$176c b0         ora b
$176d 77         mov m,a
$176e 62         mov h,d
$176f c1         pop b
$1770 7e         mov a,m
$1771 a1         ana c
$1772 b0         ora b
$1773 77         mov m,a
$1774 25         dcr h
$1775 c1         pop b
$1776 7e         mov a,m
$1777 a1         ana c
$1778 b0         ora b
$1779 77         mov m,a
$177a 25         dcr h
$177b c1         pop b
$177c 7e         mov a,m
$177d a1         ana c
$177e b0         ora b
$177f 77         mov m,a
$1780 26 00      mvi h,$00
$1782 c1         pop b
$1783 7e         mov a,m
$1784 a1         ana c
$1785 b0         ora b
$1786 77         mov m,a
$1787 25         dcr h
$1788 c1         pop b
$1789 7e         mov a,m
$178a a1         ana c
$178b b0         ora b
$178c 77         mov m,a
$178d 25         dcr h
$178e c1         pop b
$178f 7e         mov a,m
$1790 a1         ana c
$1791 b0         ora b
$1792 77         mov m,a
$1793 2c         inr l
$1794 1d         dcr e
$1795 ca bf 16   jz $16bf
$1798 c1         pop b
$1799 7e         mov a,m
$179a a1         ana c
$179b b0         ora b
$179c 77         mov m,a
$179d 24         inr h
$179e c1         pop b
$179f 7e         mov a,m
$17a0 a1         ana c
$17a1 b0         ora b
$17a2 77         mov m,a
$17a3 24         inr h
$17a4 c1         pop b
$17a5 7e         mov a,m
$17a6 a1         ana c
$17a7 b0         ora b
$17a8 77         mov m,a
$17a9 62         mov h,d
$17aa c1         pop b
$17ab 7e         mov a,m
$17ac a1         ana c
$17ad b0         ora b
$17ae 77         mov m,a
$17af 25         dcr h
$17b0 c1         pop b
$17b1 7e         mov a,m
$17b2 a1         ana c
$17b3 b0         ora b
$17b4 77         mov m,a
$17b5 25         dcr h
$17b6 c1         pop b
$17b7 7e         mov a,m
$17b8 a1         ana c
$17b9 b0         ora b
$17ba 77         mov m,a
$17bb 26 00      mvi h,$00
$17bd c1         pop b
$17be 7e         mov a,m
$17bf a1         ana c
$17c0 b0         ora b
$17c1 77         mov m,a
$17c2 25         dcr h
$17c3 c1         pop b
$17c4 7e         mov a,m
$17c5 a1         ana c
$17c6 b0         ora b
$17c7 77         mov m,a
$17c8 25         dcr h
$17c9 c1         pop b
$17ca 7e         mov a,m
$17cb a1         ana c
$17cc b0         ora b
$17cd 77         mov m,a
$17ce 2c         inr l
$17cf 1d         dcr e
$17d0 c2 5d 17   jnz $175d
$17d3 c3 bf 16   jmp $16bf
$17d6 7c         mov a,h
$17d7 32 05 18   sta $1805
$17da c6 20      adi $20
$17dc 57         mov d,a
$17dd c6 20      adi $20
$17df 32 ee 17   sta $17ee
$17e2 c1         pop b
$17e3 7e         mov a,m
$17e4 a1         ana c
$17e5 b0         ora b
$17e6 77         mov m,a
$17e7 62         mov h,d
$17e8 c1         pop b
$17e9 7e         mov a,m
$17ea a1         ana c
$17eb b0         ora b
$17ec 77         mov m,a
$17ed 26 00      mvi h,$00
$17ef c1         pop b
$17f0 7e         mov a,m
$17f1 a1         ana c
$17f2 b0         ora b
$17f3 77         mov m,a
$17f4 2c         inr l
$17f5 1d         dcr e
$17f6 ca bf 16   jz $16bf
$17f9 c1         pop b
$17fa 7e         mov a,m
$17fb a1         ana c
$17fc b0         ora b
$17fd 77         mov m,a
$17fe 62         mov h,d
$17ff c1         pop b
$1800 7e         mov a,m
$1801 a1         ana c
$1802 b0         ora b
$1803 77         mov m,a
$1804 26 00      mvi h,$00
$1806 c1         pop b
$1807 7e         mov a,m
$1808 a1         ana c
$1809 b0         ora b
$180a 77         mov m,a
$180b 2c         inr l
$180c 1d         dcr e
$180d c2 e2 17   jnz $17e2
$1810 c3 bf 16   jmp $16bf
$1813 21 00 00   lxi h,$0000
$1816 39         dad sp
$1817 22 c0 16   shld $16c0
$181a 60         mov h,b
$181b 69         mov l,c
$181c f9         sphl
$181d eb         xchg
$181e c1         pop b
$181f 09         dad b
$1820 22 c3 16   shld $16c3
$1823 c1         pop b
$1824 50         mov d,b
$1825 59         mov e,c
$1826 eb         xchg
$1827 22 c6 16   shld $16c6
$182a c3 bf 16   jmp $16bf
$182d 32 4c 18   sta $184c
$1830 22 46 18   shld $1846
$1833 c9         ret
$1834 32 5c 18   sta $185c
$1837 01 f2 ff   lxi b,$fff2
$183a 09         dad b
$183b 22 b6 18   shld $18b6
$183e c9         ret
$183f 21 00 00   lxi h,$0000
$1842 22 6d 18   shld $186d
$1845 21 00 00   lxi h,$0000
$1848 19         dad d
$1849 e5         push h
$184a eb         xchg
$184b 3e 00      mvi a,$00
$184d f5         push psw
$184e cd 6a 04   call $046a
$1851 11 35 26   lxi d,$2635
$1854 f1         pop psw
$1855 e1         pop h
$1856 23         inx h
$1857 23         inx h
$1858 cd 41 04   call $0441
$185b 3e 00      mvi a,$00
$185d 32 11 75   sta $7511
$1860 d3 11      out $11
$1862 21 00 00   lxi h,$0000
$1865 39         dad sp
$1866 22 2d 03   shld $032d
$1869 21 35 26   lxi h,$2635
$186c 01 00 00   lxi b,$0000
$186f 5e         mov e,m
$1870 23         inx h
