$0100 c3 cf 29   jmp $29cf
$10c6 2c         inr l
$10c7 c1         pop b
$10c8 71         mov m,c
$10c9 2c         inr l
$10ca 70         mov m,b
$10cb 2c         inr l
$10cc c1         pop b
$10cd 71         mov m,c
$10ce 2c         inr l
$10cf 70         mov m,b
$10d0 2c         inr l
$10d1 c1         pop b
$10d2 71         mov m,c
$10d3 2c         inr l
$10d4 70         mov m,b
$10d5 2c         inr l
$10d6 c1         pop b
$10d7 71         mov m,c
$10d8 2c         inr l
$10d9 70         mov m,b
$10da 2c         inr l
$10db c1         pop b
$10dc 71         mov m,c
$10dd 21 ef 1f   lxi h,$1fef
$10e0 39         dad sp
$10e1 31 c0 7f   lxi sp,$7fc0
$10e4 d2 a2 10   jnc $10a2
$10e7 1c         inr e
$10e8 63         mov h,e
$10e9 15         dcr d
$10ea f2 a2 10   jp $10a2
$10ed c3 2c 03   jmp $032c
$10f0 eb         xchg
$10f1 57         mov d,a
$10f2 5c         mov e,h
$10f3 3e f5      mvi a,$f5
$10f5 32 11 76   sta $7611
$10f8 d3 11      out $11
$10fa 46         mov b,m
$10fb 2d         dcr l
$10fc 4e         mov c,m
$10fd 3e 14      mvi a,$14
$10ff 32 11 76   sta $7611
$1102 d3 11      out $11
$1104 71         mov m,c
$1105 2c         inr l
$1106 70         mov m,b
$1107 2c         inr l
$1108 f9         sphl
$1109 c1         pop b
$110a 71         mov m,c
$110b 2c         inr l
$110c 70         mov m,b
$110d 2c         inr l
$110e c1         pop b
$110f 71         mov m,c
$1110 2c         inr l
$1111 70         mov m,b
$1112 2c         inr l
$1113 c1         pop b
$1114 71         mov m,c
$1115 2c         inr l
$1116 70         mov m,b
$1117 2c         inr l
$1118 c1         pop b
$1119 71         mov m,c
$111a 2c         inr l
$111b 70         mov m,b
$111c 2c         inr l
$111d c1         pop b
$111e 71         mov m,c
$111f 2c         inr l
$1120 70         mov m,b
$1121 2c         inr l
$1122 c1         pop b
$1123 71         mov m,c
$1124 2c         inr l
$1125 70         mov m,b
$1126 2c         inr l
$1127 c1         pop b
$1128 71         mov m,c
$1129 2c         inr l
$112a 70         mov m,b
$112b 2c         inr l
$112c c1         pop b
$112d 71         mov m,c
$112e 2c         inr l
$112f 70         mov m,b
$1130 21 ef 1f   lxi h,$1fef
$1133 39         dad sp
$1134 31 c0 7f   lxi sp,$7fc0
$1137 d2 f3 10   jnc $10f3
$113a 1c         inr e
$113b 63         mov h,e
$113c 15         dcr d
$113d f2 f3 10   jp $10f3
$1140 c3 2c 03   jmp $032c
$1143 eb         xchg
$1144 57         mov d,a
$1145 5c         mov e,h
$1146 3e f5      mvi a,$f5
$1148 32 11 76   sta $7611
$114b d3 11      out $11
$114d 46         mov b,m
$114e 2d         dcr l
$114f 4e         mov c,m
$1150 3e 14      mvi a,$14
$1152 32 11 76   sta $7611
$1155 d3 11      out $11
$1157 71         mov m,c
$1158 2c         inr l
$1159 70         mov m,b
$115a 2c         inr l
$115b f9         sphl
$115c c1         pop b
$115d 71         mov m,c
$115e 2c         inr l
$115f 70         mov m,b
$1160 2c         inr l
$1161 c1         pop b
$1162 71         mov m,c
$1163 2c         inr l
$1164 70         mov m,b
$1165 2c         inr l
$1166 c1         pop b
$1167 71         mov m,c
$1168 2c         inr l
$1169 70         mov m,b
$116a 2c         inr l
$116b c1         pop b
$116c 71         mov m,c
$116d 2c         inr l
$116e 70         mov m,b
$116f 2c         inr l
$1170 c1         pop b
$1171 71         mov m,c
$1172 2c         inr l
$1173 70         mov m,b
$1174 2c         inr l
$1175 c1         pop b
$1176 71         mov m,c
$1177 2c         inr l
$1178 70         mov m,b
$1179 2c         inr l
$117a c1         pop b
$117b 71         mov m,c
$117c 2c         inr l
$117d 70         mov m,b
$117e 2c         inr l
$117f c1         pop b
$1180 71         mov m,c
$1181 2c         inr l
$1182 70         mov m,b
$1183 2c         inr l
$1184 c1         pop b
$1185 71         mov m,c
$1186 21 ed 1f   lxi h,$1fed
$1189 39         dad sp
$118a 31 c0 7f   lxi sp,$7fc0
$118d d2 46 11   jnc $1146
$1190 1c         inr e
$1191 63         mov h,e
$1192 15         dcr d
$1193 f2 46 11   jp $1146
$1196 c3 2c 03   jmp $032c
$1199 eb         xchg
$119a 57         mov d,a
$119b 5c         mov e,h
$119c 3e f5      mvi a,$f5
$119e 32 11 76   sta $7611
$11a1 d3 11      out $11
$11a3 46         mov b,m
$11a4 2d         dcr l
$11a5 4e         mov c,m
$11a6 3e 14      mvi a,$14
$11a8 32 11 76   sta $7611
$11ab d3 11      out $11
$11ad 71         mov m,c
$11ae 2c         inr l
$11af 70         mov m,b
$11b0 2c         inr l
$11b1 f9         sphl
$11b2 c1         pop b
$11b3 71         mov m,c
$11b4 2c         inr l
$11b5 70         mov m,b
$11b6 2c         inr l
$11b7 c1         pop b
$11b8 71         mov m,c
$11b9 2c         inr l
$11ba 70         mov m,b
$11bb 2c         inr l
$11bc c1         pop b
$11bd 71         mov m,c
$11be 2c         inr l
$11bf 70         mov m,b
$11c0 2c         inr l
$11c1 c1         pop b
$11c2 71         mov m,c
$11c3 2c         inr l
$11c4 70         mov m,b
$11c5 2c         inr l
$11c6 c1         pop b
$11c7 71         mov m,c
$11c8 2c         inr l
$11c9 70         mov m,b
$11ca 2c         inr l
$11cb c1         pop b
$11cc 71         mov m,c
$11cd 2c         inr l
$11ce 70         mov m,b
$11cf 2c         inr l
$11d0 c1         pop b
$11d1 71         mov m,c
$11d2 2c         inr l
$11d3 70         mov m,b
$11d4 2c         inr l
$11d5 c1         pop b
$11d6 71         mov m,c
$11d7 2c         inr l
$11d8 70         mov m,b
$11d9 2c         inr l
$11da c1         pop b
$11db 71         mov m,c
$11dc 2c         inr l
$11dd 70         mov m,b
$11de 21 ed 1f   lxi h,$1fed
$11e1 39         dad sp
$11e2 31 c0 7f   lxi sp,$7fc0
$11e5 d2 9c 11   jnc $119c
$11e8 1c         inr e
$11e9 63         mov h,e
$11ea 15         dcr d
$11eb f2 9c 11   jp $119c
$11ee c3 2c 03   jmp $032c
$11f1 c3 99 0d   jmp $0d99
$11f4 00         nop
$11f5 c3 cc 0d   jmp $0dcc
$11f8 00         nop
$11f9 c3 01 0e   jmp $0e01
$11fc 00         nop
$11fd c3 39 0e   jmp $0e39
$1200 00         nop
$1201 c3 73 0e   jmp $0e73
$1204 00         nop
$1205 c3 b0 0e   jmp $0eb0
$1208 00         nop
$1209 c3 ef 0e   jmp $0eef
$120c 00         nop
$120d c3 31 0f   jmp $0f31
$1210 00         nop
$1211 c3 75 0f   jmp $0f75
$1214 00         nop
$1215 c3 bc 0f   jmp $0fbc
$1218 00         nop
$1219 c3 05 10   jmp $1005
$121c 00         nop
$121d c3 51 10   jmp $1051
$1220 00         nop
$1221 c3 9f 10   jmp $109f
$1224 00         nop
$1225 c3 f0 10   jmp $10f0
$1228 00         nop
$1229 c3 43 11   jmp $1143
$122c 00         nop
$122d c3 99 11   jmp $1199
$1230 00         nop
$1231 1c         inr e
$1232 7d         mov a,l
$1233 fe 14      cpi $14
$1235 da 3a 12   jc $123a
$1238 3e 14      mvi a,$14
$123a 87         add a
$123b 87         add a
$123c 4f         mov c,a
$123d 06 00      mvi b,$00
$123f 7c         mov a,h
$1240 21 00 00   lxi h,$0000
$1243 39         dad sp
$1244 22 2d 03   shld $032d
$1247 21 a0 16   lxi h,$16a0
$124a 09         dad b
$124b e9         pchl
$124c eb         xchg
$124d 57         mov d,a
$124e 3e f0      mvi a,$f0
$1250 32 11 76   sta $7611
$1253 d3 11      out $11
$1255 46         mov b,m
$1256 2d         dcr l
$1257 4e         mov c,m
$1258 3e f1      mvi a,$f1
$125a 32 11 76   sta $7611
$125d d3 11      out $11
$125f 71         mov m,c
$1260 2c         inr l
$1261 70         mov m,b
$1262 2c         inr l
$1263 f9         sphl
$1264 c1         pop b
$1265 71         mov m,c
$1266 2c         inr l
$1267 70         mov m,b
$1268 2c         inr l
$1269 c1         pop b
$126a 71         mov m,c
$126b 31 c0 7f   lxi sp,$7fc0
$126e 01 fd 1f   lxi b,$1ffd
$1271 09         dad b
$1272 d2 4e 12   jnc $124e
$1275 3e a1      mvi a,$a1
$1277 84         add h
$1278 67         mov h,a
$1279 15         dcr d
$127a f2 4e 12   jp $124e
$127d c3 2c 03   jmp $032c
$1280 eb         xchg
$1281 57         mov d,a
$1282 3e f0      mvi a,$f0
$1284 32 11 76   sta $7611
$1287 d3 11      out $11
$1289 46         mov b,m
$128a 2d         dcr l
$128b 4e         mov c,m
$128c 3e f1      mvi a,$f1
$128e 32 11 76   sta $7611
$1291 d3 11      out $11
$1293 71         mov m,c
$1294 2c         inr l
$1295 70         mov m,b
$1296 2c         inr l
$1297 f9         sphl
$1298 c1         pop b
$1299 71         mov m,c
$129a 2c         inr l
$129b 70         mov m,b
$129c 2c         inr l
$129d c1         pop b
$129e 71         mov m,c
$129f 2c         inr l
$12a0 70         mov m,b
$12a1 31 c0 7f   lxi sp,$7fc0
$12a4 01 fc 1f   lxi b,$1ffc
$12a7 09         dad b
$12a8 d2 82 12   jnc $1282
$12ab 3e a1      mvi a,$a1
$12ad 84         add h
$12ae 67         mov h,a
$12af 15         dcr d
$12b0 f2 82 12   jp $1282
$12b3 c3 2c 03   jmp $032c
$12b6 eb         xchg
$12b7 57         mov d,a
$12b8 3e f0      mvi a,$f0
$12ba 32 11 76   sta $7611
$12bd d3 11      out $11
$12bf 46         mov b,m
$12c0 2d         dcr l
$12c1 4e         mov c,m
$12c2 3e f1      mvi a,$f1
$12c4 32 11 76   sta $7611
$12c7 d3 11      out $11
$12c9 71         mov m,c
$12ca 2c         inr l
$12cb 70         mov m,b
$12cc 2c         inr l
$12cd f9         sphl
$12ce c1         pop b
$12cf 71         mov m,c
$12d0 2c         inr l
$12d1 70         mov m,b
$12d2 2c         inr l
$12d3 c1         pop b
$12d4 71         mov m,c
$12d5 2c         inr l
$12d6 70         mov m,b
$12d7 2c         inr l
$12d8 c1         pop b
$12d9 71         mov m,c
$12da 31 c0 7f   lxi sp,$7fc0
$12dd 01 fb 1f   lxi b,$1ffb
$12e0 09         dad b
$12e1 d2 b8 12   jnc $12b8
$12e4 3e a1      mvi a,$a1
$12e6 84         add h
$12e7 67         mov h,a
$12e8 15         dcr d
$12e9 f2 b8 12   jp $12b8
$12ec c3 2c 03   jmp $032c
$12ef eb         xchg
$12f0 57         mov d,a
$12f1 3e f0      mvi a,$f0
$12f3 32 11 76   sta $7611
$12f6 d3 11      out $11
$12f8 46         mov b,m
$12f9 2d         dcr l
$12fa 4e         mov c,m
$12fb 3e f1      mvi a,$f1
$12fd 32 11 76   sta $7611
$1300 d3 11      out $11
$1302 71         mov m,c
$1303 2c         inr l
$1304 70         mov m,b
$1305 2c         inr l
$1306 f9         sphl
$1307 c1         pop b
$1308 71         mov m,c
$1309 2c         inr l
$130a 70         mov m,b
$130b 2c         inr l
$130c c1         pop b
$130d 71         mov m,c
$130e 2c         inr l
$130f 70         mov m,b
$1310 2c         inr l
$1311 c1         pop b
$1312 71         mov m,c
$1313 2c         inr l
$1314 70         mov m,b
$1315 31 c0 7f   lxi sp,$7fc0
$1318 01 fa 1f   lxi b,$1ffa
$131b 09         dad b
$131c d2 f1 12   jnc $12f1
$131f 3e a1      mvi a,$a1
$1321 84         add h
$1322 67         mov h,a
$1323 15         dcr d
$1324 f2 f1 12   jp $12f1
$1327 c3 2c 03   jmp $032c
$132a eb         xchg
$132b 57         mov d,a
$132c 3e f0      mvi a,$f0
$132e 32 11 76   sta $7611
$1331 d3 11      out $11
$1333 46         mov b,m
$1334 2d         dcr l
$1335 4e         mov c,m
$1336 3e f1      mvi a,$f1
$1338 32 11 76   sta $7611
$133b d3 11      out $11
$133d 71         mov m,c
$133e 2c         inr l
$133f 70         mov m,b
$1340 2c         inr l
$1341 f9         sphl
$1342 c1         pop b
$1343 71         mov m,c
$1344 2c         inr l
$1345 70         mov m,b
$1346 2c         inr l
$1347 c1         pop b
$1348 71         mov m,c
$1349 2c         inr l
$134a 70         mov m,b
$134b 2c         inr l
$134c c1         pop b
$134d 71         mov m,c
$134e 2c         inr l
$134f 70         mov m,b
$1350 2c         inr l
$1351 c1         pop b
$1352 71         mov m,c
$1353 31 c0 7f   lxi sp,$7fc0
$1356 01 f9 1f   lxi b,$1ff9
$1359 09         dad b
$135a d2 2c 13   jnc $132c
$135d 3e a1      mvi a,$a1
$135f 84         add h
$1360 67         mov h,a
$1361 15         dcr d
$1362 f2 2c 13   jp $132c
$1365 c3 2c 03   jmp $032c
$1368 eb         xchg
$1369 57         mov d,a
$136a 3e f0      mvi a,$f0
$136c 32 11 76   sta $7611
$136f d3 11      out $11
$1371 46         mov b,m
$1372 2d         dcr l
$1373 4e         mov c,m
$1374 3e f1      mvi a,$f1
$1376 32 11 76   sta $7611
$1379 d3 11      out $11
$137b 71         mov m,c
$137c 2c         inr l
$137d 70         mov m,b
$137e 2c         inr l
$137f f9         sphl
$1380 c1         pop b
$1381 71         mov m,c
$1382 2c         inr l
$1383 70         mov m,b
$1384 2c         inr l
$1385 c1         pop b
$1386 71         mov m,c
$1387 2c         inr l
$1388 70         mov m,b
$1389 2c         inr l
$138a c1         pop b
$138b 71         mov m,c
$138c 2c         inr l
$138d 70         mov m,b
$138e 2c         inr l
$138f c1         pop b
$1390 71         mov m,c
$1391 2c         inr l
$1392 70         mov m,b
$1393 31 c0 7f   lxi sp,$7fc0
$1396 01 f8 1f   lxi b,$1ff8
$1399 09         dad b
$139a d2 6a 13   jnc $136a
$139d 3e a1      mvi a,$a1
$139f 84         add h
$13a0 67         mov h,a
$13a1 15         dcr d
$13a2 f2 6a 13   jp $136a
$13a5 c3 2c 03   jmp $032c
$13a8 eb         xchg
$13a9 57         mov d,a
$13aa 3e f0      mvi a,$f0
$13ac 32 11 76   sta $7611
$13af d3 11      out $11
$13b1 46         mov b,m
$13b2 2d         dcr l
$13b3 4e         mov c,m
$13b4 3e f1      mvi a,$f1
$13b6 32 11 76   sta $7611
$13b9 d3 11      out $11
$13bb 71         mov m,c
$13bc 2c         inr l
$13bd 70         mov m,b
$13be 2c         inr l
$13bf f9         sphl
$13c0 c1         pop b
$13c1 71         mov m,c
$13c2 2c         inr l
$13c3 70         mov m,b
$13c4 2c         inr l
$13c5 c1         pop b
$13c6 71         mov m,c
$13c7 2c         inr l
$13c8 70         mov m,b
$13c9 2c         inr l
$13ca c1         pop b
$13cb 71         mov m,c
$13cc 2c         inr l
$13cd 70         mov m,b
$13ce 2c         inr l
$13cf c1         pop b
$13d0 71         mov m,c
$13d1 2c         inr l
$13d2 70         mov m,b
$13d3 2c         inr l
$13d4 c1         pop b
$13d5 71         mov m,c
$13d6 31 c0 7f   lxi sp,$7fc0
$13d9 01 f7 1f   lxi b,$1ff7
$13dc 09         dad b
$13dd d2 aa 13   jnc $13aa
$13e0 3e a1      mvi a,$a1
$13e2 84         add h
$13e3 67         mov h,a
$13e4 15         dcr d
$13e5 f2 aa 13   jp $13aa
$13e8 c3 2c 03   jmp $032c
$13eb eb         xchg
$13ec 57         mov d,a
$13ed 3e f0      mvi a,$f0
$13ef 32 11 76   sta $7611
$13f2 d3 11      out $11
$13f4 46         mov b,m
$13f5 2d         dcr l
$13f6 4e         mov c,m
$13f7 3e f1      mvi a,$f1
$13f9 32 11 76   sta $7611
$13fc d3 11      out $11
$13fe 71         mov m,c
$13ff 2c         inr l
$1400 70         mov m,b
$1401 2c         inr l
$1402 f9         sphl
$1403 c1         pop b
$1404 71         mov m,c
$1405 2c         inr l
$1406 70         mov m,b
$1407 2c         inr l
$1408 c1         pop b
$1409 71         mov m,c
$140a 2c         inr l
$140b 70         mov m,b
$140c 2c         inr l
$140d c1         pop b
$140e 71         mov m,c
$140f 2c         inr l
$1410 70         mov m,b
$1411 2c         inr l
$1412 c1         pop b
$1413 71         mov m,c
$1414 2c         inr l
$1415 70         mov m,b
$1416 2c         inr l
$1417 c1         pop b
$1418 71         mov m,c
$1419 2c         inr l
$141a 70         mov m,b
$141b 31 c0 7f   lxi sp,$7fc0
$141e 01 f6 1f   lxi b,$1ff6
$1421 09         dad b
$1422 d2 ed 13   jnc $13ed
$1425 3e a1      mvi a,$a1
$1427 84         add h
$1428 67         mov h,a
$1429 15         dcr d
$142a f2 ed 13   jp $13ed
$142d c3 2c 03   jmp $032c
$1430 eb         xchg
$1431 57         mov d,a
$1432 3e f0      mvi a,$f0
$1434 32 11 76   sta $7611
$1437 d3 11      out $11
$1439 46         mov b,m
$143a 2d         dcr l
$143b 4e         mov c,m
$143c 3e f1      mvi a,$f1
$143e 32 11 76   sta $7611
$1441 d3 11      out $11
$1443 71         mov m,c
$1444 2c         inr l
$1445 70         mov m,b
$1446 2c         inr l
$1447 f9         sphl
$1448 c1         pop b
$1449 71         mov m,c
$144a 2c         inr l
$144b 70         mov m,b
$144c 2c         inr l
$144d c1         pop b
$144e 71         mov m,c
$144f 2c         inr l
$1450 70         mov m,b
$1451 2c         inr l
$1452 c1         pop b
$1453 71         mov m,c
$1454 2c         inr l
$1455 70         mov m,b
$1456 2c         inr l
$1457 c1         pop b
$1458 71         mov m,c
$1459 2c         inr l
$145a 70         mov m,b
$145b 2c         inr l
$145c c1         pop b
$145d 71         mov m,c
$145e 2c         inr l
$145f 70         mov m,b
$1460 2c         inr l
$1461 c1         pop b
$1462 71         mov m,c
$1463 31 c0 7f   lxi sp,$7fc0
$1466 01 f5 1f   lxi b,$1ff5
$1469 09         dad b
$146a d2 32 14   jnc $1432
$146d 3e a1      mvi a,$a1
$146f 84         add h
$1470 67         mov h,a
$1471 15         dcr d
$1472 f2 32 14   jp $1432
$1475 c3 2c 03   jmp $032c
$1478 eb         xchg
$1479 57         mov d,a
$147a 3e f0      mvi a,$f0
$147c 32 11 76   sta $7611
$147f d3 11      out $11
$1481 46         mov b,m
$1482 2d         dcr l
$1483 4e         mov c,m
$1484 3e f1      mvi a,$f1
$1486 32 11 76   sta $7611
$1489 d3 11      out $11
$148b 71         mov m,c
$148c 2c         inr l
$148d 70         mov m,b
$148e 2c         inr l
$148f f9         sphl
$1490 c1         pop b
$1491 71         mov m,c
$1492 2c         inr l
$1493 70         mov m,b
$1494 2c         inr l
$1495 c1         pop b
$1496 71         mov m,c
$1497 2c         inr l
$1498 70         mov m,b
$1499 2c         inr l
$149a c1         pop b
$149b 71         mov m,c
$149c 2c         inr l
$149d 70         mov m,b
$149e 2c         inr l
$149f c1         pop b
$14a0 71         mov m,c
$14a1 2c         inr l
$14a2 70         mov m,b
$14a3 2c         inr l
$14a4 c1         pop b
$14a5 71         mov m,c
$14a6 2c         inr l
$14a7 70         mov m,b
$14a8 2c         inr l
$14a9 c1         pop b
$14aa 71         mov m,c
$14ab 2c         inr l
$14ac 70         mov m,b
$14ad 31 c0 7f   lxi sp,$7fc0
$14b0 01 f4 1f   lxi b,$1ff4
$14b3 09         dad b
$14b4 d2 7a 14   jnc $147a
$14b7 3e a1      mvi a,$a1
$14b9 84         add h
$14ba 67         mov h,a
$14bb 15         dcr d
$14bc f2 7a 14   jp $147a
$14bf c3 2c 03   jmp $032c
$14c2 eb         xchg
$14c3 57         mov d,a
$14c4 3e f0      mvi a,$f0
$14c6 32 11 76   sta $7611
$14c9 d3 11      out $11
$14cb 46         mov b,m
$14cc 2d         dcr l
$14cd 4e         mov c,m
$14ce 3e f1      mvi a,$f1
$14d0 32 11 76   sta $7611
$14d3 d3 11      out $11
$14d5 71         mov m,c
$14d6 2c         inr l
$14d7 70         mov m,b
$14d8 2c         inr l
$14d9 f9         sphl
$14da c1         pop b
$14db 71         mov m,c
$14dc 2c         inr l
$14dd 70         mov m,b
$14de 2c         inr l
$14df c1         pop b
$14e0 71         mov m,c
$14e1 2c         inr l
$14e2 70         mov m,b
$14e3 2c         inr l
$14e4 c1         pop b
$14e5 71         mov m,c
$14e6 2c         inr l
$14e7 70         mov m,b
$14e8 2c         inr l
$14e9 c1         pop b
$14ea 71         mov m,c
$14eb 2c         inr l
$14ec 70         mov m,b
$14ed 2c         inr l
$14ee c1         pop b
$14ef 71         mov m,c
$14f0 2c         inr l
$14f1 70         mov m,b
$14f2 2c         inr l
$14f3 c1         pop b
$14f4 71         mov m,c
$14f5 2c         inr l
$14f6 70         mov m,b
$14f7 2c         inr l
$14f8 c1         pop b
$14f9 71         mov m,c
$14fa 31 c0 7f   lxi sp,$7fc0
$14fd 01 f3 1f   lxi b,$1ff3
$1500 09         dad b
$1501 d2 c4 14   jnc $14c4
$1504 3e a1      mvi a,$a1
$1506 84         add h
$1507 67         mov h,a
$1508 15         dcr d
$1509 f2 c4 14   jp $14c4
$150c c3 2c 03   jmp $032c
$150f eb         xchg
$1510 57         mov d,a
$1511 3e f0      mvi a,$f0
$1513 32 11 76   sta $7611
$1516 d3 11      out $11
$1518 46         mov b,m
$1519 2d         dcr l
$151a 4e         mov c,m
$151b 3e f1      mvi a,$f1
$151d 32 11 76   sta $7611
$1520 d3 11      out $11
$1522 71         mov m,c
$1523 2c         inr l
$1524 70         mov m,b
$1525 2c         inr l
$1526 f9         sphl
$1527 c1         pop b
$1528 71         mov m,c
$1529 2c         inr l
$152a 70         mov m,b
$152b 2c         inr l
$152c c1         pop b
$152d 71         mov m,c
$152e 2c         inr l
$152f 70         mov m,b
$1530 2c         inr l
$1531 c1         pop b
$1532 71         mov m,c
$1533 2c         inr l
$1534 70         mov m,b
$1535 2c         inr l
$1536 c1         pop b
$1537 71         mov m,c
$1538 2c         inr l
$1539 70         mov m,b
$153a 2c         inr l
$153b c1         pop b
$153c 71         mov m,c
$153d 2c         inr l
$153e 70         mov m,b
$153f 2c         inr l
$1540 c1         pop b
$1541 71         mov m,c
$1542 2c         inr l
$1543 70         mov m,b
$1544 2c         inr l
$1545 c1         pop b
$1546 71         mov m,c
$1547 2c         inr l
$1548 70         mov m,b
$1549 31 c0 7f   lxi sp,$7fc0
$154c 01 f2 1f   lxi b,$1ff2
$154f 09         dad b
$1550 d2 11 15   jnc $1511
$1553 3e a1      mvi a,$a1
$1555 84         add h
$1556 67         mov h,a
$1557 15         dcr d
$1558 f2 11 15   jp $1511
$155b c3 2c 03   jmp $032c
$155e eb         xchg
$155f 57         mov d,a
$1560 3e f0      mvi a,$f0
$1562 32 11 76   sta $7611
$1565 d3 11      out $11
$1567 46         mov b,m
$1568 2d         dcr l
$1569 4e         mov c,m
$156a 3e f1      mvi a,$f1
$156c 32 11 76   sta $7611
$156f d3 11      out $11
$1571 71         mov m,c
$1572 2c         inr l
$1573 70         mov m,b
$1574 2c         inr l
$1575 f9         sphl
$1576 c1         pop b
$1577 71         mov m,c
$1578 2c         inr l
$1579 70         mov m,b
$157a 2c         inr l
$157b c1         pop b
$157c 71         mov m,c
$157d 2c         inr l
$157e 70         mov m,b
$157f 2c         inr l
$1580 c1         pop b
$1581 71         mov m,c
$1582 2c         inr l
$1583 70         mov m,b
$1584 2c         inr l
$1585 c1         pop b
$1586 71         mov m,c
$1587 2c         inr l
$1588 70         mov m,b
$1589 2c         inr l
$158a c1         pop b
$158b 71         mov m,c
$158c 2c         inr l
$158d 70         mov m,b
$158e 2c         inr l
$158f c1         pop b
$1590 71         mov m,c
$1591 2c         inr l
$1592 70         mov m,b
$1593 2c         inr l
$1594 c1         pop b
$1595 71         mov m,c
$1596 2c         inr l
$1597 70         mov m,b
$1598 2c         inr l
$1599 c1         pop b
$159a 71         mov m,c
$159b 31 c0 7f   lxi sp,$7fc0
$159e 01 f1 1f   lxi b,$1ff1
$15a1 09         dad b
$15a2 d2 60 15   jnc $1560
$15a5 3e a1      mvi a,$a1
$15a7 84         add h
$15a8 67         mov h,a
$15a9 15         dcr d
$15aa f2 60 15   jp $1560
$15ad c3 2c 03   jmp $032c
$15b0 eb         xchg
$15b1 57         mov d,a
$15b2 3e f0      mvi a,$f0
$15b4 32 11 76   sta $7611
$15b7 d3 11      out $11
$15b9 46         mov b,m
$15ba 2d         dcr l
$15bb 4e         mov c,m
$15bc 3e f1      mvi a,$f1
$15be 32 11 76   sta $7611
$15c1 d3 11      out $11
$15c3 71         mov m,c
$15c4 2c         inr l
$15c5 70         mov m,b
$15c6 2c         inr l
$15c7 f9         sphl
$15c8 c1         pop b
$15c9 71         mov m,c
$15ca 2c         inr l
$15cb 70         mov m,b
$15cc 2c         inr l
$15cd c1         pop b
$15ce 71         mov m,c
$15cf 2c         inr l
$15d0 70         mov m,b
$15d1 2c         inr l
$15d2 c1         pop b
$15d3 71         mov m,c
$15d4 2c         inr l
$15d5 70         mov m,b
$15d6 2c         inr l
$15d7 c1         pop b
$15d8 71         mov m,c
$15d9 2c         inr l
$15da 70         mov m,b
$15db 2c         inr l
$15dc c1         pop b
$15dd 71         mov m,c
$15de 2c         inr l
$15df 70         mov m,b
$15e0 2c         inr l
$15e1 c1         pop b
$15e2 71         mov m,c
$15e3 2c         inr l
$15e4 70         mov m,b
$15e5 2c         inr l
$15e6 c1         pop b
$15e7 71         mov m,c
$15e8 2c         inr l
$15e9 70         mov m,b
$15ea 2c         inr l
$15eb c1         pop b
$15ec 71         mov m,c
$15ed 2c         inr l
$15ee 70         mov m,b
$15ef 31 c0 7f   lxi sp,$7fc0
$15f2 01 f0 1f   lxi b,$1ff0
$15f5 09         dad b
$15f6 d2 b2 15   jnc $15b2
$15f9 3e a1      mvi a,$a1
$15fb 84         add h
$15fc 67         mov h,a
$15fd 15         dcr d
$15fe f2 b2 15   jp $15b2
$1601 c3 2c 03   jmp $032c
$1604 eb         xchg
$1605 57         mov d,a
$1606 3e f0      mvi a,$f0
$1608 32 11 76   sta $7611
$160b d3 11      out $11
$160d 46         mov b,m
$160e 2d         dcr l
$160f 4e         mov c,m
$1610 3e f1      mvi a,$f1
$1612 32 11 76   sta $7611
$1615 d3 11      out $11
$1617 71         mov m,c
$1618 2c         inr l
$1619 70         mov m,b
$161a 2c         inr l
$161b f9         sphl
$161c c1         pop b
$161d 71         mov m,c
$161e 2c         inr l
$161f 70         mov m,b
$1620 2c         inr l
$1621 c1         pop b
$1622 71         mov m,c
$1623 2c         inr l
$1624 70         mov m,b
$1625 2c         inr l
$1626 c1         pop b
$1627 71         mov m,c
$1628 2c         inr l
$1629 70         mov m,b
$162a 2c         inr l
$162b c1         pop b
$162c 71         mov m,c
$162d 2c         inr l
$162e 70         mov m,b
$162f 2c         inr l
$1630 c1         pop b
$1631 71         mov m,c
$1632 2c         inr l
$1633 70         mov m,b
$1634 2c         inr l
$1635 c1         pop b
$1636 71         mov m,c
$1637 2c         inr l
$1638 70         mov m,b
$1639 2c         inr l
$163a c1         pop b
$163b 71         mov m,c
$163c 2c         inr l
$163d 70         mov m,b
$163e 2c         inr l
$163f c1         pop b
$1640 71         mov m,c
$1641 2c         inr l
$1642 70         mov m,b
$1643 2c         inr l
$1644 c1         pop b
$1645 71         mov m,c
$1646 31 c0 7f   lxi sp,$7fc0
$1649 01 ef 1f   lxi b,$1fef
$164c 09         dad b
$164d d2 06 16   jnc $1606
$1650 3e a1      mvi a,$a1
$1652 84         add h
$1653 67         mov h,a
$1654 15         dcr d
$1655 f2 06 16   jp $1606
$1658 c3 2c 03   jmp $032c
$165b eb         xchg
$165c 57         mov d,a
$165d 3e f0      mvi a,$f0
$165f 32 11 76   sta $7611
$1662 d3 11      out $11
$1664 46         mov b,m
$1665 2d         dcr l
$1666 4e         mov c,m
$1667 3e f1      mvi a,$f1
$1669 32 11 76   sta $7611
$166c d3 11      out $11
$166e 71         mov m,c
$166f 2c         inr l
$1670 70         mov m,b
$1671 2c         inr l
$1672 f9         sphl
$1673 c1         pop b
$1674 71         mov m,c
$1675 2c         inr l
$1676 70         mov m,b
$1677 2c         inr l
$1678 c1         pop b
$1679 71         mov m,c
$167a 2c         inr l
$167b 70         mov m,b
