$0100 c3 84 29   jmp $2984
$15d4 2c         inr l
$15d5 70         mov m,b
$15d6 2c         inr l
$15d7 c1         pop b
$15d8 71         mov m,c
$15d9 2c         inr l
$15da 70         mov m,b
$15db 2c         inr l
$15dc c1         pop b
$15dd 71         mov m,c
$15de 2c         inr l
$15df 70         mov m,b
$15e0 2c         inr l
$15e1 c1         pop b
$15e2 71         mov m,c
$15e3 2c         inr l
$15e4 70         mov m,b
$15e5 2c         inr l
$15e6 c1         pop b
$15e7 71         mov m,c
$15e8 2c         inr l
$15e9 70         mov m,b
$15ea 2c         inr l
$15eb c1         pop b
$15ec 71         mov m,c
$15ed 2c         inr l
$15ee 70         mov m,b
$15ef 31 c0 7f   lxi sp,$7fc0
$15f2 01 f0 1f   lxi b,$1ff0
$15f5 09         dad b
$15f6 d2 b2 15   jnc $15b2
$15f9 3e a1      mvi a,$a1
$15fb 84         add h
$15fc 67         mov h,a
$15fd 15         dcr d
$15fe f2 b2 15   jp $15b2
$1601 c3 2c 03   jmp $032c
$1604 eb         xchg
$1605 57         mov d,a
$1606 3e f0      mvi a,$f0
$1608 32 11 76   sta $7611
$160b d3 11      out $11
$160d 46         mov b,m
$160e 2d         dcr l
$160f 4e         mov c,m
$1610 3e f1      mvi a,$f1
$1612 32 11 76   sta $7611
$1615 d3 11      out $11
$1617 71         mov m,c
$1618 2c         inr l
$1619 70         mov m,b
$161a 2c         inr l
$161b f9         sphl
$161c c1         pop b
$161d 71         mov m,c
$161e 2c         inr l
$161f 70         mov m,b
$1620 2c         inr l
$1621 c1         pop b
$1622 71         mov m,c
$1623 2c         inr l
$1624 70         mov m,b
$1625 2c         inr l
$1626 c1         pop b
$1627 71         mov m,c
$1628 2c         inr l
$1629 70         mov m,b
$162a 2c         inr l
$162b c1         pop b
$162c 71         mov m,c
$162d 2c         inr l
$162e 70         mov m,b
$162f 2c         inr l
$1630 c1         pop b
$1631 71         mov m,c
$1632 2c         inr l
$1633 70         mov m,b
$1634 2c         inr l
$1635 c1         pop b
$1636 71         mov m,c
$1637 2c         inr l
$1638 70         mov m,b
$1639 2c         inr l
$163a c1         pop b
$163b 71         mov m,c
$163c 2c         inr l
$163d 70         mov m,b
$163e 2c         inr l
$163f c1         pop b
$1640 71         mov m,c
$1641 2c         inr l
$1642 70         mov m,b
$1643 2c         inr l
$1644 c1         pop b
$1645 71         mov m,c
$1646 31 c0 7f   lxi sp,$7fc0
$1649 01 ef 1f   lxi b,$1fef
$164c 09         dad b
$164d d2 06 16   jnc $1606
$1650 3e a1      mvi a,$a1
$1652 84         add h
$1653 67         mov h,a
$1654 15         dcr d
$1655 f2 06 16   jp $1606
$1658 c3 2c 03   jmp $032c
$165b eb         xchg
$165c 57         mov d,a
$165d 3e f0      mvi a,$f0
$165f 32 11 76   sta $7611
$1662 d3 11      out $11
$1664 46         mov b,m
$1665 2d         dcr l
$1666 4e         mov c,m
$1667 3e f1      mvi a,$f1
$1669 32 11 76   sta $7611
$166c d3 11      out $11
$166e 71         mov m,c
$166f 2c         inr l
$1670 70         mov m,b
$1671 2c         inr l
$1672 f9         sphl
$1673 c1         pop b
$1674 71         mov m,c
$1675 2c         inr l
$1676 70         mov m,b
$1677 2c         inr l
$1678 c1         pop b
$1679 71         mov m,c
$167a 2c         inr l
$167b 70         mov m,b
$167c 2c         inr l
$167d c1         pop b
$167e 71         mov m,c
$167f 2c         inr l
$1680 70         mov m,b
$1681 2c         inr l
$1682 c1         pop b
$1683 71         mov m,c
$1684 2c         inr l
$1685 70         mov m,b
$1686 2c         inr l
$1687 c1         pop b
$1688 71         mov m,c
$1689 2c         inr l
$168a 70         mov m,b
$168b 2c         inr l
$168c c1         pop b
$168d 71         mov m,c
$168e 2c         inr l
$168f 70         mov m,b
$1690 2c         inr l
$1691 c1         pop b
$1692 71         mov m,c
$1693 2c         inr l
$1694 70         mov m,b
$1695 2c         inr l
$1696 c1         pop b
$1697 71         mov m,c
$1698 2c         inr l
$1699 70         mov m,b
$169a 2c         inr l
$169b c1         pop b
$169c 71         mov m,c
$169d 2c         inr l
$169e 70         mov m,b
$169f 31 c0 7f   lxi sp,$7fc0
$16a2 01 ee 1f   lxi b,$1fee
$16a5 09         dad b
$16a6 d2 5d 16   jnc $165d
$16a9 3e a1      mvi a,$a1
$16ab 84         add h
$16ac 67         mov h,a
$16ad 15         dcr d
$16ae f2 5d 16   jp $165d
$16b1 c3 2c 03   jmp $032c
$16b4 c3 4c 12   jmp $124c
$16b7 00         nop
$16b8 c3 80 12   jmp $1280
$16bb 00         nop
$16bc c3 b6 12   jmp $12b6
$16bf 00         nop
$16c0 c3 ef 12   jmp $12ef
$16c3 00         nop
$16c4 c3 2a 13   jmp $132a
$16c7 00         nop
$16c8 c3 68 13   jmp $1368
$16cb 00         nop
$16cc c3 a8 13   jmp $13a8
$16cf 00         nop
$16d0 c3 eb 13   jmp $13eb
$16d3 00         nop
$16d4 c3 30 14   jmp $1430
$16d7 00         nop
$16d8 c3 78 14   jmp $1478
$16db 00         nop
$16dc c3 c2 14   jmp $14c2
$16df 00         nop
$16e0 c3 0f 15   jmp $150f
$16e3 00         nop
$16e4 c3 5e 15   jmp $155e
$16e7 00         nop
$16e8 c3 b0 15   jmp $15b0
$16eb 00         nop
$16ec c3 04 16   jmp $1604
$16ef 00         nop
$16f0 c3 5b 16   jmp $165b
$16f3 00         nop
$16f4 31 00 00   lxi sp,$0000
$16f7 01 00 00   lxi b,$0000
$16fa 11 00 00   lxi d,$0000
$16fd c9         ret
$16fe 21 00 00   lxi h,$0000
$1701 39         dad sp
$1702 22 f5 16   shld $16f5
$1705 60         mov h,b
$1706 69         mov l,c
$1707 f9         sphl
$1708 eb         xchg
$1709 c1         pop b
$170a 09         dad b
$170b 22 f8 16   shld $16f8
$170e c1         pop b
$170f 50         mov d,b
$1710 59         mov e,c
$1711 eb         xchg
$1712 22 fb 16   shld $16fb
$1715 eb         xchg
$1716 78         mov a,b
$1717 0f         rrc
$1718 da 22 17   jc $1722
$171b 0f         rrc
$171c da 84 17   jc $1784
$171f c3 0b 18   jmp $180b
$1722 07         rlc
$1723 84         add h
$1724 32 70 17   sta $1770
$1727 c6 20      adi $20
$1729 57         mov d,a
$172a c6 20      adi $20
$172c 32 47 17   sta $1747
$172f c1         pop b
$1730 7e         mov a,m
$1731 a1         ana c
$1732 b0         ora b
$1733 77         mov m,a
$1734 24         inr h
$1735 c1         pop b
$1736 7e         mov a,m
$1737 a1         ana c
$1738 b0         ora b
$1739 77         mov m,a
$173a 62         mov h,d
$173b c1         pop b
$173c 7e         mov a,m
$173d a1         ana c
$173e b0         ora b
$173f 77         mov m,a
$1740 25         dcr h
$1741 c1         pop b
$1742 7e         mov a,m
$1743 a1         ana c
$1744 b0         ora b
$1745 77         mov m,a
$1746 26 00      mvi h,$00
$1748 c1         pop b
$1749 7e         mov a,m
$174a a1         ana c
$174b b0         ora b
$174c 77         mov m,a
$174d 25         dcr h
$174e c1         pop b
$174f 7e         mov a,m
$1750 a1         ana c
$1751 b0         ora b
$1752 77         mov m,a
$1753 2c         inr l
$1754 1d         dcr e
$1755 ca f4 16   jz $16f4
$1758 c1         pop b
$1759 7e         mov a,m
$175a a1         ana c
$175b b0         ora b
$175c 77         mov m,a
$175d 24         inr h
$175e c1         pop b
$175f 7e         mov a,m
$1760 a1         ana c
$1761 b0         ora b
$1762 77         mov m,a
$1763 62         mov h,d
$1764 c1         pop b
$1765 7e         mov a,m
$1766 a1         ana c
$1767 b0         ora b
$1768 77         mov m,a
$1769 25         dcr h
$176a c1         pop b
$176b 7e         mov a,m
$176c a1         ana c
$176d b0         ora b
$176e 77         mov m,a
$176f 26 00      mvi h,$00
$1771 c1         pop b
$1772 7e         mov a,m
$1773 a1         ana c
$1774 b0         ora b
$1775 77         mov m,a
$1776 25         dcr h
$1777 c1         pop b
$1778 7e         mov a,m
$1779 a1         ana c
$177a b0         ora b
$177b 77         mov m,a
$177c 2c         inr l
$177d 1d         dcr e
$177e c2 2f 17   jnz $172f
$1781 c3 f4 16   jmp $16f4
$1784 3e 02      mvi a,$02
$1786 84         add h
$1787 32 f1 17   sta $17f1
$178a c6 20      adi $20
$178c 57         mov d,a
$178d c6 20      adi $20
$178f 32 b6 17   sta $17b6
$1792 c1         pop b
$1793 7e         mov a,m
$1794 a1         ana c
$1795 b0         ora b
$1796 77         mov m,a
$1797 24         inr h
$1798 c1         pop b
$1799 7e         mov a,m
$179a a1         ana c
$179b b0         ora b
$179c 77         mov m,a
$179d 24         inr h
$179e c1         pop b
$179f 7e         mov a,m
$17a0 a1         ana c
$17a1 b0         ora b
$17a2 77         mov m,a
$17a3 62         mov h,d
$17a4 c1         pop b
$17a5 7e         mov a,m
$17a6 a1         ana c
$17a7 b0         ora b
$17a8 77         mov m,a
$17a9 25         dcr h
$17aa c1         pop b
$17ab 7e         mov a,m
$17ac a1         ana c
$17ad b0         ora b
$17ae 77         mov m,a
$17af 25         dcr h
$17b0 c1         pop b
$17b1 7e         mov a,m
$17b2 a1         ana c
$17b3 b0         ora b
$17b4 77         mov m,a
$17b5 26 00      mvi h,$00
$17b7 c1         pop b
$17b8 7e         mov a,m
$17b9 a1         ana c
$17ba b0         ora b
$17bb 77         mov m,a
$17bc 25         dcr h
$17bd c1         pop b
$17be 7e         mov a,m
$17bf a1         ana c
$17c0 b0         ora b
$17c1 77         mov m,a
$17c2 25         dcr h
$17c3 c1         pop b
$17c4 7e         mov a,m
$17c5 a1         ana c
$17c6 b0         ora b
$17c7 77         mov m,a
$17c8 2c         inr l
$17c9 1d         dcr e
$17ca ca f4 16   jz $16f4
$17cd c1         pop b
$17ce 7e         mov a,m
$17cf a1         ana c
$17d0 b0         ora b
$17d1 77         mov m,a
$17d2 24         inr h
$17d3 c1         pop b
$17d4 7e         mov a,m
$17d5 a1         ana c
$17d6 b0         ora b
$17d7 77         mov m,a
$17d8 24         inr h
$17d9 c1         pop b
$17da 7e         mov a,m
$17db a1         ana c
$17dc b0         ora b
$17dd 77         mov m,a
$17de 62         mov h,d
$17df c1         pop b
$17e0 7e         mov a,m
$17e1 a1         ana c
$17e2 b0         ora b
$17e3 77         mov m,a
$17e4 25         dcr h
$17e5 c1         pop b
$17e6 7e         mov a,m
$17e7 a1         ana c
$17e8 b0         ora b
$17e9 77         mov m,a
$17ea 25         dcr h
$17eb c1         pop b
$17ec 7e         mov a,m
$17ed a1         ana c
$17ee b0         ora b
$17ef 77         mov m,a
$17f0 26 00      mvi h,$00
$17f2 c1         pop b
$17f3 7e         mov a,m
$17f4 a1         ana c
$17f5 b0         ora b
$17f6 77         mov m,a
$17f7 25         dcr h
$17f8 c1         pop b
$17f9 7e         mov a,m
$17fa a1         ana c
$17fb b0         ora b
$17fc 77         mov m,a
$17fd 25         dcr h
$17fe c1         pop b
$17ff 7e         mov a,m
$1800 a1         ana c
$1801 b0         ora b
$1802 77         mov m,a
$1803 2c         inr l
$1804 1d         dcr e
$1805 c2 92 17   jnz $1792
$1808 c3 f4 16   jmp $16f4
$180b 7c         mov a,h
$180c 32 3a 18   sta $183a
$180f c6 20      adi $20
$1811 57         mov d,a
$1812 c6 20      adi $20
$1814 32 23 18   sta $1823
$1817 c1         pop b
$1818 7e         mov a,m
$1819 a1         ana c
$181a b0         ora b
$181b 77         mov m,a
$181c 62         mov h,d
$181d c1         pop b
$181e 7e         mov a,m
$181f a1         ana c
$1820 b0         ora b
$1821 77         mov m,a
$1822 26 00      mvi h,$00
$1824 c1         pop b
$1825 7e         mov a,m
$1826 a1         ana c
$1827 b0         ora b
$1828 77         mov m,a
$1829 2c         inr l
$182a 1d         dcr e
$182b ca f4 16   jz $16f4
$182e c1         pop b
$182f 7e         mov a,m
$1830 a1         ana c
$1831 b0         ora b
$1832 77         mov m,a
$1833 62         mov h,d
$1834 c1         pop b
$1835 7e         mov a,m
$1836 a1         ana c
$1837 b0         ora b
$1838 77         mov m,a
$1839 26 00      mvi h,$00
$183b c1         pop b
$183c 7e         mov a,m
$183d a1         ana c
$183e b0         ora b
$183f 77         mov m,a
$1840 2c         inr l
$1841 1d         dcr e
$1842 c2 17 18   jnz $1817
$1845 c3 f4 16   jmp $16f4
$1848 21 00 00   lxi h,$0000
$184b 39         dad sp
$184c 22 f5 16   shld $16f5
$184f 60         mov h,b
$1850 69         mov l,c
$1851 f9         sphl
$1852 eb         xchg
$1853 c1         pop b
$1854 09         dad b
$1855 22 f8 16   shld $16f8
$1858 c1         pop b
$1859 50         mov d,b
$185a 59         mov e,c
$185b eb         xchg
$185c 22 fb 16   shld $16fb
$185f c3 f4 16   jmp $16f4
$1862 32 81 18   sta $1881
$1865 22 7b 18   shld $187b
$1868 c9         ret
$1869 32 91 18   sta $1891
$186c 01 f2 ff   lxi b,$fff2
$186f 09         dad b
$1870 22 eb 18   shld $18eb
$1873 c9         ret
$1874 21 00 00   lxi h,$0000
$1877 22 a2 18   shld $18a2
$187a 21 00 00   lxi h,$0000
$187d 19         dad d
$187e e5         push h
$187f eb         xchg
$1880 3e 00      mvi a,$00
$1882 f5         push psw
$1883 cd 6a 04   call $046a
$1886 11 00 72   lxi d,$7200
$1889 f1         pop psw
$188a e1         pop h
$188b 23         inx h
$188c 23         inx h
$188d cd 41 04   call $0441
$1890 3e 00      mvi a,$00
$1892 32 11 76   sta $7611
$1895 d3 11      out $11
$1897 21 00 00   lxi h,$0000
$189a 39         dad sp
$189b 22 2d 03   shld $032d
$189e 21 00 72   lxi h,$7200
$18a1 01 00 00   lxi b,$0000
$18a4 5e         mov e,m
$18a5 23         inx h
$18a6 56         mov d,m
$18a7 23         inx h
$18a8 eb         xchg
$18a9 09         dad b
$18aa eb         xchg
$18ab 7a         mov a,d
$18ac 32 63 19   sta $1963
$18af 7e         mov a,m
$18b0 81         add c
$18b1 23         inx h
$18b2 32 69 19   sta $1969
$18b5 7e         mov a,m
$18b6 80         add b
$18b7 23         inx h
$18b8 32 5d 19   sta $195d
$18bb 4e         mov c,m
$18bc 23         inx h
$18bd af         xra a
$18be b1         ora c
$18bf ca 5b 19   jz $195b
$18c2 fe ff      cpi $ff
$18c4 c2 d6 18   jnz $18d6
$18c7 4e         mov c,m
$18c8 23         inx h
$18c9 46         mov b,m
$18ca 23         inx h
$18cb af         xra a
$18cc b1         ora c
$18cd c2 d8 18   jnz $18d8
$18d0 7a         mov a,d
$18d1 80         add b
$18d2 57         mov d,a
$18d3 c3 5c 19   jmp $195c
$18d6 06 01      mvi b,$01
$18d8 78         mov a,b
$18d9 32 70 19   sta $1970
$18dc 22 58 19   shld $1958
$18df 69         mov l,c
$18e0 26 00      mvi h,$00
$18e2 29         dad h
$18e3 4d         mov c,l
$18e4 44         mov b,h
$18e5 29         dad h
$18e6 29         dad h
$18e7 29         dad h
$18e8 29         dad h
$18e9 09         dad b
$18ea 01 00 00   lxi b,$0000
$18ed 09         dad b
$18ee 22 f2 18   shld $18f2
$18f1 21 00 00   lxi h,$0000
$18f4 f9         sphl
$18f5 eb         xchg
$18f6 11 00 20   lxi d,$2000
$18f9 c1         pop b
$18fa 71         mov m,c
$18fb 2c         inr l
$18fc 70         mov m,b
$18fd 2c         inr l
$18fe c1         pop b
$18ff 71         mov m,c
$1900 2c         inr l
$1901 70         mov m,b
$1902 2c         inr l
$1903 c1         pop b
$1904 71         mov m,c
$1905 2c         inr l
$1906 70         mov m,b
$1907 2c         inr l
$1908 c1         pop b
$1909 71         mov m,c
$190a 2c         inr l
$190b 70         mov m,b
$190c 19         dad d
$190d c1         pop b
$190e 71         mov m,c
$190f 2d         dcr l
$1910 70         mov m,b
$1911 2d         dcr l
$1912 c1         pop b
$1913 71         mov m,c
$1914 2d         dcr l
$1915 70         mov m,b
$1916 2d         dcr l
$1917 c1         pop b
$1918 71         mov m,c
$1919 2d         dcr l
$191a 70         mov m,b
$191b 2d         dcr l
$191c c1         pop b
$191d 71         mov m,c
$191e 2d         dcr l
$191f 70         mov m,b
$1920 19         dad d
$1921 c1         pop b
$1922 71         mov m,c
$1923 2c         inr l
$1924 70         mov m,b
$1925 2c         inr l
$1926 c1         pop b
$1927 71         mov m,c
$1928 2c         inr l
$1929 70         mov m,b
$192a 2c         inr l
$192b c1         pop b
$192c 71         mov m,c
$192d 2c         inr l
$192e 70         mov m,b
$192f 2c         inr l
$1930 c1         pop b
$1931 71         mov m,c
$1932 2c         inr l
$1933 70         mov m,b
$1934 19         dad d
$1935 c1         pop b
$1936 71         mov m,c
$1937 2d         dcr l
$1938 70         mov m,b
$1939 2d         dcr l
$193a c1         pop b
$193b 71         mov m,c
$193c 2d         dcr l
$193d 70         mov m,b
$193e 2d         dcr l
$193f c1         pop b
$1940 71         mov m,c
$1941 2d         dcr l
$1942 70         mov m,b
$1943 2d         dcr l
$1944 c1         pop b
$1945 71         mov m,c
$1946 2d         dcr l
$1947 70         mov m,b
$1948 31 c0 7f   lxi sp,$7fc0
$194b eb         xchg
$194c 7a         mov a,d
$194d c6 a1      adi $a1
$194f 57         mov d,a
$1950 21 70 19   lxi h,$1970
$1953 35         dcr m
$1954 c2 f1 18   jnz $18f1
$1957 21 00 00   lxi h,$0000
$195a 15         dcr d
$195b 14         inr d
$195c 3e 00      mvi a,$00
$195e ba         cmp d
$195f c2 bb 18   jnz $18bb
$1962 16 00      mvi d,$00
$1964 3e 08      mvi a,$08
$1966 83         add e
$1967 5f         mov e,a
$1968 fe 00      cpi $00
$196a c2 bb 18   jnz $18bb
$196d c3 2c 03   jmp $032c

$1970 00                        .

$1971 21 00 00   lxi h,$0000
$1974 39         dad sp
$1975 22 1b 1a   shld $1a1b
$1978 60         mov h,b
$1979 69         mov l,c
$197a f9         sphl
$197b eb         xchg
$197c c1         pop b
$197d 09         dad b
$197e c1         pop b
$197f af         xra a
$1980 b8         cmp b
$1981 79         mov a,c
$1982 c2 88 19   jnz $1988
$1985 c3 1a 1a   jmp $1a1a
$1988 85         add l
$1989 32 dd 19   sta $19dd
$198c 32 15 1a   sta $1a15
$198f 7c         mov a,h
$1990 c6 01      adi $01
$1992 32 08 1a   sta $1a08
$1995 c6 20      adi $20
$1997 32 b8 19   sta $19b8
$199a 32 fc 19   sta $19fc
$199d c6 20      adi $20
$199f 32 c4 19   sta $19c4
$19a2 32 f0 19   sta $19f0
$19a5 c6 20      adi $20
$19a7 32 d0 19   sta $19d0
$19aa c1         pop b
$19ab 59         mov e,c
$19ac 50         mov d,b
$19ad c1         pop b
$19ae 7e         mov a,m
$19af a3         ana e
$19b0 b1         ora c
$19b1 77         mov m,a
$19b2 24         inr h
$19b3 7e         mov a,m
$19b4 a2         ana d
$19b5 b0         ora b
$19b6 77         mov m,a
$19b7 26 00      mvi h,$00
$19b9 c1         pop b
$19ba 7e         mov a,m
$19bb a2         ana d
$19bc b1         ora c
$19bd 77         mov m,a
$19be 25         dcr h
$19bf 7e         mov a,m
$19c0 a3         ana e
$19c1 b0         ora b
$19c2 77         mov m,a
$19c3 26 00      mvi h,$00
$19c5 c1         pop b
$19c6 7e         mov a,m
$19c7 a2         ana d
$19c8 b1         ora c
$19c9 77         mov m,a
$19ca 25         dcr h
$19cb 7e         mov a,m
$19cc a3         ana e
$19cd b0         ora b
$19ce 77         mov m,a
$19cf 26 00      mvi h,$00
$19d1 c1         pop b
$19d2 7e         mov a,m
$19d3 a2         ana d
$19d4 b1         ora c
$19d5 77         mov m,a
$19d6 25         dcr h
$19d7 7e         mov a,m
$19d8 a3         ana e
$19d9 b0         ora b
$19da 77         mov m,a
$19db 2c         inr l
$19dc 3e 00      mvi a,$00
$19de bd         cmp l
$19df ca 1a 1a   jz $1a1a
$19e2 c1         pop b
$19e3 59         mov e,c
$19e4 50         mov d,b
$19e5 c1         pop b
$19e6 7e         mov a,m
$19e7 a3         ana e
$19e8 b1         ora c
$19e9 77         mov m,a
$19ea 24         inr h
$19eb 7e         mov a,m
$19ec a2         ana d
$19ed b0         ora b
$19ee 77         mov m,a
$19ef 26 00      mvi h,$00
$19f1 c1         pop b
$19f2 7e         mov a,m
$19f3 a2         ana d
$19f4 b1         ora c
$19f5 77         mov m,a
$19f6 25         dcr h
$19f7 7e         mov a,m
$19f8 a3         ana e
$19f9 b0         ora b
$19fa 77         mov m,a
$19fb 26 00      mvi h,$00
$19fd c1         pop b
$19fe 7e         mov a,m
$19ff a2         ana d
$1a00 b1         ora c
$1a01 77         mov m,a
$1a02 25         dcr h
$1a03 7e         mov a,m
$1a04 a3         ana e
$1a05 b0         ora b
$1a06 77         mov m,a
$1a07 26 00      mvi h,$00
$1a09 c1         pop b
$1a0a 7e         mov a,m
$1a0b a2         ana d
$1a0c b1         ora c
$1a0d 77         mov m,a
$1a0e 25         dcr h
$1a0f 7e         mov a,m
$1a10 a3         ana e
$1a11 b0         ora b
$1a12 77         mov m,a
$1a13 2c         inr l
$1a14 3e 00      mvi a,$00
$1a16 bd         cmp l
$1a17 c2 aa 19   jnz $19aa
$1a1a 31 00 00   lxi sp,$0000
$1a1d c9         ret
$1a1e 21 00 00   lxi h,$0000
$1a21 39         dad sp
$1a22 22 7c 1a   shld $1a7c
$1a25 60         mov h,b
$1a26 69         mov l,c
$1a27 f9         sphl
$1a28 eb         xchg
$1a29 c1         pop b
$1a2a 09         dad b
$1a2b c1         pop b
$1a2c 51         mov d,c
$1a2d af         xra a
$1a2e b8         cmp b
$1a2f c2 35 1a   jnz $1a35
$1a32 c3 7b 1a   jmp $1a7b
$1a35 7c         mov a,h
$1a36 c6 01      adi $01
$1a38 32 71 1a   sta $1a71
$1a3b c6 20      adi $20
$1a3d 32 4d 1a   sta $1a4d
$1a40 32 6b 1a   sta $1a6b
$1a43 c6 20      adi $20
$1a45 5f         mov e,a
$1a46 c6 20      adi $20
$1a48 c1         pop b
$1a49 71         mov m,c
$1a4a 24         inr h
$1a4b 70         mov m,b
$1a4c 26 00      mvi h,$00
$1a4e c1         pop b
$1a4f 71         mov m,c
$1a50 25         dcr h
$1a51 70         mov m,b
$1a52 63         mov h,e
$1a53 c1         pop b
$1a54 71         mov m,c
$1a55 25         dcr h
$1a56 70         mov m,b
$1a57 67         mov h,a
$1a58 c1         pop b
$1a59 71         mov m,c
$1a5a 25         dcr h
$1a5b 70         mov m,b
$1a5c 2c         inr l
$1a5d 15         dcr d
$1a5e ca 7b 1a   jz $1a7b
$1a61 c1         pop b
$1a62 71         mov m,c
$1a63 24         inr h
$1a64 70         mov m,b
$1a65 63         mov h,e
$1a66 c1         pop b
$1a67 71         mov m,c
$1a68 25         dcr h
$1a69 70         mov m,b
$1a6a 26 00      mvi h,$00
$1a6c c1         pop b
$1a6d 71         mov m,c
$1a6e 25         dcr h
$1a6f 70         mov m,b
$1a70 26 00      mvi h,$00
$1a72 c1         pop b
$1a73 71         mov m,c
$1a74 25         dcr h
$1a75 70         mov m,b
$1a76 2c         inr l
$1a77 15         dcr d
$1a78 c2 48 1a   jnz $1a48
$1a7b 31 00 00   lxi sp,$0000
$1a7e c9         ret

$1a7f 46 4f 4e 54 20 20 20 20   FONT    
$1a87 42 49 4e 50 04 62 04 78   BINP.b.x
$1a8f 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1a97 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1a9f 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1aa7 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1aaf 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1ab7 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1abf 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1ac7 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1acf 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1ad7 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1adf 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1ae7 00 02 00 1a 00 32 00 4a   .....2.J
$1aef 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1af7 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1aff 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1b07 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1b0f 02 1c 02 34 02 4c 02 64   ...4.L.d
$1b17 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1b1f 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1b27 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1b2f 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1b37 03 08 04 20 04 38 04 00   ... .8..
$1b3f 00 42 41 43 4b 53 30 20   .BACKS0 
$1b47 20 42 49 4e 01 58 1b 68    BIN.X.h
$1b4f 1b 80 1b 88 1b 90 1b 00   .Ä.à.ê..
$1b57 00 03 00 02 00 03 00 40   .......@
$1b5f 00 03 00 7e 00 f3 ff bc   ...~.Ûˇº
$1b67 00 03 00 fa 00 03 00 38   ...˙...8
$1b6f 01 03 00 76 01 03 00 b4   ...v...¥
$1b77 01 03 00 76 01 eb ff 38   ...v.Îˇ8
$1b7f 01 03 00 f2 01 fb ff 30   ...Ú.˚ˇ0
$1b87 02 03 00 6e 02 fb ff 84   ...n.˚ˇÑ
$1b8f 02 03 00 9a 02 03 00 e0   ...ö...‡
$1b97 02 f7 ff 26 03 44 45 43   .˜ˇ&.DEC
$1b9f 41 4c 53 30 20 42 49 4e   ALS0 BIN
$1ba7 02 00 80 00 12 01 8c 03   ..Ä...å.
$1baf f6 03 f6 03 60 04 ca 04   ˆ.ˆ.`. .
$1bb7 34 05 34 05 34 05 34 05   4.4.4.4.
$1bbf b2 05 c2 06 26 06 40 07   ≤.¬.&.@.
$1bc7 a4 01 4a 02 f0 02 aa 07   §.J..™.
$1bcf 50 08 f6 08 92 09 66 0b   P.ˆ.í.f.
$1bd7 0c 0c aa 07 50 08 2e 0a   ..™.P...
$1bdf ca 0a b2 0c 58 0d fe 0d    .≤.X.˛.
$1be7 72 0e fe 0d 72 0e b2 0c   r.˛.r.≤.
$1bef 58 0d fe 0d 72 0e e6 0e   X.˛.r.Ê.
$1bf7 5a 0f e2 0f 6a 10 d4 10   Z.‚.j.‘.
$1bff 5c 11 f8 11 f8 11 12 12   \.¯.¯...
$1c07 00 00 56 46 58 34 20 20   ..VFX4  
$1c0f 20 20 42 49 4e 04 1d 1c     BIN...
$1c17 4f 1c d1 1c 00 00 09 00   O.—.....
$1c1f 02 00 8c 00 16 01 a0 01   ..å...†.
$1c27 09 00 02 00 8c 00 16 01   ....å...
$1c2f a0 01 09 00 2a 02 c0 02   †...*.¿.
$1c37 56 03 ec 03 09 00 82 04   V.Ï...Ç.
$1c3f 30 05 de 05 8c 06 ff ff   0.ﬁ.å.ˇˇ
$1c47 3a 07 00 08 c6 08 8c 09   :...∆.å.
$1c4f 09 00 52 0a e8 0a 7e 0b   ..R.Ë.~.
$1c57 5c 0c 09 00 52 0a e8 0a   \...R.Ë.
$1c5f 7e 0b 5c 0c 09 00 52 0a   ~.\...R.
$1c67 e8 0a 7e 0b 5c 0c 09 00   Ë.~.\...
$1c6f 52 0a e8 0a 7e 0b 5c 0c   R.Ë.~.\.
$1c77 09 00 3a 0d a0 0d 06 0e   ..:.†...
$1c7f 9c 0e 09 00 3a 0d a0 0d   ú...:.†.
$1c87 06 0e 9c 0e 09 00 3a 0d   ..ú...:.
$1c8f a0 0d 06 0e 9c 0e 09 00   †...ú...
$1c97 3a 0d a0 0d 06 0e 9c 0e   :.†...ú.
$1c9f 09 00 3a 0d a0 0d 06 0e   ..:.†...
$1ca7 9c 0e 09 00 3a 0d a0 0d   ú...:.†.
$1caf 06 0e 9c 0e 09 00 3a 0d   ..ú...:.
