$0100 c3 17 0b   jmp $0b17
$088d c2 8a 08   jnz $088a
$0890 24         inr h
$0891 bc         cmp h
$0892 c2 88 08   jnz $0888
$0895 c9         ret
$0896 21 00 00   lxi h,$0000
$0899 39         dad sp
$089a 22 cd 08   shld $08cd
$089d 2a fc 1a   lhld $1afc
$08a0 5e         mov e,m
$08a1 23         inx h
$08a2 56         mov d,m
$08a3 eb         xchg
$08a4 f9         sphl
$08a5 f1         pop psw
$08a6 e1         pop h
$08a7 d1         pop d
$08a8 c1         pop b
$08a9 c9         ret
$08aa c5         push b
$08ab d5         push d
$08ac e5         push h
$08ad f5         push psw
$08ae 21 00 00   lxi h,$0000
$08b1 39         dad sp
$08b2 eb         xchg
$08b3 2a fc 1a   lhld $1afc
$08b6 73         mov m,e
$08b7 23         inx h
$08b8 72         mov m,d
$08b9 23         inx h
$08ba 3e fc      mvi a,$fc
$08bc bd         cmp l
$08bd c2 c9 08   jnz $08c9
$08c0 3e 1a      mvi a,$1a
$08c2 bc         cmp h
$08c3 c2 c9 08   jnz $08c9
$08c6 21 e0 1a   lxi h,$1ae0
$08c9 22 fc 1a   shld $1afc
$08cc 31 00 00   lxi sp,$0000
$08cf c9         ret
$08d0 21 ff ff   lxi h,$ffff
$08d3 e5         push h
$08d4 23         inx h
$08d5 3e 80      mvi a,$80
$08d7 cd 32 09   call $0932
$08da f5         push psw
$08db 1a         ldax d
$08dc 02         stax b
$08dd 13         inx d
$08de 0c         inr c
$08df 3e 0f      mvi a,$0f
$08e1 a1         ana c
$08e2 cc aa 08   cz $08aa
$08e5 2b         dcx h
$08e6 7c         mov a,h
$08e7 b5         ora l
$08e8 c2 db 08   jnz $08db
$08eb f1         pop psw
$08ec 87         add a
$08ed da 15 09   jc $0915
$08f0 cd 32 09   call $0932
$08f3 eb         xchg
$08f4 e3         xthl
$08f5 e5         push h
$08f6 09         dad b
$08f7 60         mov h,b
$08f8 eb         xchg
$08f9 f5         push psw
$08fa 1a         ldax d
$08fb 02         stax b
$08fc 1c         inr e
$08fd 0c         inr c
$08fe 3e 0f      mvi a,$0f
$0900 a1         ana c
$0901 cc aa 08   cz $08aa
$0904 2b         dcx h
$0905 7c         mov a,h
$0906 b5         ora l
$0907 c2 fa 08   jnz $08fa
$090a 26 00      mvi h,$00
$090c f1         pop psw
$090d 87         add a
$090e eb         xchg
$090f e1         pop h
$0910 e3         xthl
$0911 eb         xchg
$0912 d2 d7 08   jnc $08d7
$0915 cd 32 09   call $0932
$0918 67         mov h,a
$0919 f1         pop psw
$091a af         xra a
$091b 95         sub l
$091c ca 43 09   jz $0943
$091f e5         push h
$0920 1f         rar
$0921 67         mov h,a
$0922 1a         ldax d
$0923 1f         rar
$0924 6f         mov l,a
$0925 13         inx d
$0926 e3         xthl
$0927 7c         mov a,h
$0928 21 01 00   lxi h,$0001
$092b d4 3b 09   cnc $093b
$092e 23         inx h
$092f c3 f3 08   jmp $08f3
$0932 2c         inr l
$0933 87         add a
$0934 c2 3a 09   jnz $093a
$0937 1a         ldax d
$0938 13         inx d
$0939 17         ral
$093a d8         rc
$093b 29         dad h
$093c 87         add a
$093d d2 33 09   jnc $0933
$0940 c3 32 09   jmp $0932
$0943 2a cd 08   lhld $08cd
$0946 f9         sphl
$0947 cd 0b 08   call $080b
$094a f1         pop psw
$094b c9         ret
$094c 1e 0d      mvi e,$0d
$094e 4e         mov c,m
$094f 06 19      mvi b,$19
$0951 0a         ldax b
$0952 fe ff      cpi $ff
$0954 ca 5d 09   jz $095d
$0957 7b         mov a,e
$0958 d3 15      out $15
$095a 0a         ldax b
$095b d3 14      out $14
$095d 05         dcr b
$095e 1d         dcr e
$095f 7b         mov a,e
$0960 d3 15      out $15
$0962 0a         ldax b
$0963 d3 14      out $14
$0965 05         dcr b
$0966 1d         dcr e
$0967 7b         mov a,e
$0968 d3 15      out $15
$096a 0a         ldax b
$096b d3 14      out $14
$096d 05         dcr b
$096e 1d         dcr e
$096f 7b         mov a,e
$0970 d3 15      out $15
$0972 0a         ldax b
$0973 d3 14      out $14
$0975 05         dcr b
$0976 1d         dcr e
$0977 7b         mov a,e
$0978 d3 15      out $15
$097a 0a         ldax b
$097b d3 14      out $14
$097d 05         dcr b
$097e 1d         dcr e
$097f 7b         mov a,e
$0980 d3 15      out $15
$0982 0a         ldax b
$0983 d3 14      out $14
$0985 05         dcr b
$0986 1d         dcr e
$0987 7b         mov a,e
$0988 d3 15      out $15
$098a 0a         ldax b
$098b d3 14      out $14
$098d 05         dcr b
$098e 1d         dcr e
$098f 7b         mov a,e
$0990 d3 15      out $15
$0992 0a         ldax b
$0993 d3 14      out $14
$0995 05         dcr b
$0996 1d         dcr e
$0997 7b         mov a,e
$0998 d3 15      out $15
$099a 0a         ldax b
$099b d3 14      out $14
$099d 05         dcr b
$099e 1d         dcr e
$099f 7b         mov a,e
$09a0 d3 15      out $15
$09a2 0a         ldax b
$09a3 d3 14      out $14
$09a5 05         dcr b
$09a6 1d         dcr e
$09a7 7b         mov a,e
$09a8 d3 15      out $15
$09aa 0a         ldax b
$09ab d3 14      out $14
$09ad 05         dcr b
$09ae 1d         dcr e
$09af 7b         mov a,e
$09b0 d3 15      out $15
$09b2 0a         ldax b
$09b3 d3 14      out $14
$09b5 05         dcr b
$09b6 1d         dcr e
$09b7 7b         mov a,e
$09b8 d3 15      out $15
$09ba 0a         ldax b
$09bb d3 14      out $14
$09bd 05         dcr b
$09be 1d         dcr e
$09bf 7b         mov a,e
$09c0 d3 15      out $15
$09c2 0a         ldax b
$09c3 d3 14      out $14
$09c5 05         dcr b
$09c6 1d         dcr e
$09c7 c9         ret
$09c8 3e 00      mvi a,$00
$09ca 32 ef 07   sta $07ef
$09cd 1e 0d      mvi e,$0d
$09cf 7b         mov a,e
$09d0 d3 15      out $15
$09d2 af         xra a
$09d3 d3 14      out $14
$09d5 1d         dcr e
$09d6 f2 cf 09   jp $09cf
$09d9 c9         ret
$09da 3e ff      mvi a,$ff
$09dc 32 ef 07   sta $07ef
$09df c9         ret
$09e0 21 ef 07   lxi h,$07ef
$09e3 7e         mov a,m
$09e4 2f         cma
$09e5 77         mov m,a
$09e6 fe 00      cpi $00
$09e8 ca c8 09   jz $09c8
$09eb c3 da 09   jmp $09da
$09ee 3a ef 07   lda $07ef
$09f1 4f         mov c,a
$09f2 c9         ret

$09f3 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$09fb 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a03 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a0b 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a13 12 76 16 76 16 00 00 a8   .v.v...®
$0a1b de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a23 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a2b 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a33 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a3b 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a43 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a4b 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a53 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a5b 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a63 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a6b 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a73 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a7b 00 11 00 63 00 7d 00 34   ...c.}.4
$0a83 00 55 00 1e 00 01 00 10   .U......
$0a8b 00 a4 00 05 00 0d 00 01   .§......
$0a93 00 af 00 00 00            .Ø...

$0a98 3e 36      mvi a,$36
$0a9a d3 08      out $08
$0a9c 3e 76      mvi a,$76
$0a9e d3 08      out $08
$0aa0 c9         ret
$0aa1 cd 98 0a   call $0a98
$0aa4 3e c9      mvi a,$c9
$0aa6 32 bc 0a   sta $0abc
$0aa9 c9         ret
$0aaa cd a1 0a   call $0aa1
$0aad 3e ff      mvi a,$ff
$0aaf 32 f3 09   sta $09f3
$0ab2 c9         ret
$0ab3 22 bd 0a   shld $0abd
$0ab6 3e 21      mvi a,$21
$0ab8 32 bc 0a   sta $0abc
$0abb c9         ret
$0abc 21 00 00   lxi h,$0000
$0abf 3a f3 09   lda $09f3
$0ac2 fe ff      cpi $ff
$0ac4 c0         rnz
$0ac5 4e         mov c,m
$0ac6 23         inx h
$0ac7 7e         mov a,m
$0ac8 b1         ora c
$0ac9 ca a1 0a   jz $0aa1
$0acc 3e 36      mvi a,$36
$0ace d3 08      out $08
$0ad0 79         mov a,c
$0ad1 d3 0b      out $0b
$0ad3 7e         mov a,m
$0ad4 23         inx h
$0ad5 d3 0b      out $0b
$0ad7 3e 76      mvi a,$76
$0ad9 d3 08      out $08
$0adb 7e         mov a,m
$0adc 23         inx h
$0add d3 0a      out $0a
$0adf 7e         mov a,m
$0ae0 23         inx h
$0ae1 d3 0a      out $0a
$0ae3 22 bd 0a   shld $0abd
$0ae6 c9         ret
$0ae7 cd 98 0a   call $0a98
$0aea 3e 00      mvi a,$00
$0aec 32 f3 09   sta $09f3
$0aef c9         ret
$0af0 3e ff      mvi a,$ff
$0af2 32 f3 09   sta $09f3
$0af5 c9         ret
$0af6 21 f3 09   lxi h,$09f3
$0af9 7e         mov a,m
$0afa 2f         cma
$0afb 77         mov m,a
$0afc fe 00      cpi $00
$0afe ca e7 0a   jz $0ae7
$0b01 c3 f0 0a   jmp $0af0
$0b04 3a f3 09   lda $09f3
$0b07 4f         mov c,a
$0b08 c9         ret
$0b09 cd aa 0a   call $0aaa
$0b0c cd f0 07   call $07f0
$0b0f c9         ret
$0b10 cd 1f 08   call $081f
$0b13 cd bc 0a   call $0abc
$0b16 c9         ret
$0b17 21 20 0b   lxi h,$0b20
$0b1a 11 b9 05   lxi d,$05b9
$0b1d cd 2b 02   call $022b
$0b20 cd 29 0b   call $0b29
$0b23 cd 2a 0b   call $0b2a
$0b26 cd 6d 03   call $036d
$0b29 c9         ret
$0b2a cd 36 0b   call $0b36
$0b2d cd 9c 0b   call $0b9c
$0b30 cd 9d 0b   call $0b9d
$0b33 c3 2d 0b   jmp $0b2d
$0b36 01 00 00   lxi b,$0000
$0b39 11 ff 03   lxi d,$03ff
$0b3c af         xra a
$0b3d f3         di
$0b3e cd e0 03   call $03e0
$0b41 fb         ei
$0b42 11 c8 0b   lxi d,$0bc8
$0b45 26 00      mvi h,$00
$0b47 cd 31 04   call $0431
$0b4a cd 09 0b   call $0b09
$0b4d f3         di
$0b4e 21 00 40   lxi h,$4000
$0b51 22 12 1b   shld $1b12
$0b54 3e 64      mvi a,$64
$0b56 0e 42      mvi c,$42
$0b58 21 c2 01   lxi h,$01c2
$0b5b cd 92 02   call $0292
$0b5e 11 00 40   lxi d,$4000
$0b61 21 cd 01   lxi h,$01cd
$0b64 cd f7 07   call $07f7
$0b67 cd 0b 08   call $080b
$0b6a 21 64 61   lxi h,$6164
$0b6d 22 12 1b   shld $1b12
$0b70 3e 58      mvi a,$58
$0b72 0e 0c      mvi c,$0c
$0b74 21 03 01   lxi h,$0103
$0b77 cd 92 02   call $0292
$0b7a 11 64 61   lxi d,$6164
$0b7d 0e 5a      mvi c,$5a
$0b7f 21 0e 01   lxi h,$010e
$0b82 cd 3f 04   call $043f
$0b85 21 a6 0b   lxi h,$0ba6
$0b88 01 64 00   lxi b,$0064
$0b8b 3e 00      mvi a,$00
$0b8d 32 02 1b   sta $1b02
$0b90 d3 11      out $11
$0b92 cd 51 07   call $0751
$0b95 af         xra a
$0b96 32 02 1b   sta $1b02
$0b99 d3 11      out $11
$0b9b c9         ret
$0b9c c9         ret
$0b9d 2a 16 06   lhld $0616
$0ba0 23         inx h
$0ba1 22 16 06   shld $0616
$0ba4 76         hlt
$0ba5 c9         ret

$0ba6 53 54 41 52 54 20 47 41   START GA
$0bae 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$0bb6 4e 53 6a 53 43 4f 52 45   NSjSCORE
$0bbe 53 6a 43 52 45 44 49 54   SjCREDIT
$0bc6 53 00 65 52 5c 6b a4 6c   S.eR\k§l
$0bce b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$0bd6 62 1f                     b.
