$0100 c3 89 17   jmp $1789
$0833 7b         mov a,e
$0834 d3 15      out $15
$0836 0a         ldax b
$0837 d3 14      out $14
$0839 05         dcr b
$083a 1d         dcr e
$083b 7b         mov a,e
$083c d3 15      out $15
$083e 0a         ldax b
$083f d3 14      out $14
$0841 05         dcr b
$0842 1d         dcr e
$0843 7b         mov a,e
$0844 d3 15      out $15
$0846 0a         ldax b
$0847 d3 14      out $14
$0849 05         dcr b
$084a 1d         dcr e
$084b 7b         mov a,e
$084c d3 15      out $15
$084e 0a         ldax b
$084f d3 14      out $14
$0851 05         dcr b
$0852 1d         dcr e
$0853 7b         mov a,e
$0854 d3 15      out $15
$0856 0a         ldax b
$0857 d3 14      out $14
$0859 05         dcr b
$085a 1d         dcr e
$085b 7b         mov a,e
$085c d3 15      out $15
$085e 0a         ldax b
$085f d3 14      out $14
$0861 05         dcr b
$0862 1d         dcr e
$0863 7b         mov a,e
$0864 d3 15      out $15
$0866 0a         ldax b
$0867 d3 14      out $14
$0869 05         dcr b
$086a 1d         dcr e
$086b 7b         mov a,e
$086c d3 15      out $15
$086e 0a         ldax b
$086f d3 14      out $14
$0871 05         dcr b
$0872 1d         dcr e
$0873 7b         mov a,e
$0874 d3 15      out $15
$0876 0a         ldax b
$0877 d3 14      out $14
$0879 05         dcr b
$087a 1d         dcr e
$087b 7b         mov a,e
$087c d3 15      out $15
$087e 0a         ldax b
$087f d3 14      out $14
$0881 05         dcr b
$0882 1d         dcr e
$0883 7b         mov a,e
$0884 d3 15      out $15
$0886 0a         ldax b
$0887 d3 14      out $14
$0889 05         dcr b
$088a 1d         dcr e
$088b 7b         mov a,e
$088c d3 15      out $15
$088e 0a         ldax b
$088f d3 14      out $14
$0891 05         dcr b
$0892 1d         dcr e
$0893 7b         mov a,e
$0894 d3 15      out $15
$0896 0a         ldax b
$0897 d3 14      out $14
$0899 05         dcr b
$089a 1d         dcr e
$089b 7b         mov a,e
$089c d3 15      out $15
$089e 0a         ldax b
$089f d3 14      out $14
$08a1 05         dcr b
$08a2 1d         dcr e
$08a3 c9         ret
$08a4 3e 00      mvi a,$00
$08a6 32 cb 06   sta $06cb
$08a9 1e 0d      mvi e,$0d
$08ab 7b         mov a,e
$08ac d3 15      out $15
$08ae af         xra a
$08af d3 14      out $14
$08b1 1d         dcr e
$08b2 f2 ab 08   jp $08ab
$08b5 c9         ret
$08b6 3e ff      mvi a,$ff
$08b8 32 cb 06   sta $06cb
$08bb c9         ret
$08bc 21 cb 06   lxi h,$06cb
$08bf 7e         mov a,m
$08c0 2f         cma
$08c1 77         mov m,a
$08c2 fe 00      cpi $00
$08c4 ca a4 08   jz $08a4
$08c7 c3 b6 08   jmp $08b6
$08ca 3a cb 06   lda $06cb
$08cd 4f         mov c,a
$08ce c9         ret

$08cf ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$08d7 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$08df 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$08e7 06 34 08 34 08 8e 12 8e   .4.4.é.é
$08ef 12 76 16 76 16 00 00 a8   .v.v...®
$08f7 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$08ff 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0907 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$090f 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0917 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$091f 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0927 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$092f c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0937 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$093f 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0947 10 64 19 43 2b 00 00 e2   .d.C+..‚
$094f 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0957 00 11 00 63 00 7d 00 34   ...c.}.4
$095f 00 55 00 1e 00 01 00 10   .U......
$0967 00 a4 00 05 00 0d 00 01   .§......
$096f 00 af 00 00 00            .Ø...

$0974 3e 36      mvi a,$36
$0976 d3 08      out $08
$0978 3e 76      mvi a,$76
$097a d3 08      out $08
$097c c9         ret
$097d cd 74 09   call $0974
$0980 3e c9      mvi a,$c9
$0982 32 98 09   sta $0998
$0985 c9         ret
$0986 cd 7d 09   call $097d
$0989 3e ff      mvi a,$ff
$098b 32 cf 08   sta $08cf
$098e c9         ret
$098f 22 99 09   shld $0999
$0992 3e 21      mvi a,$21
$0994 32 98 09   sta $0998
$0997 c9         ret
$0998 21 00 00   lxi h,$0000
$099b 3a cf 08   lda $08cf
$099e fe ff      cpi $ff
$09a0 c0         rnz
$09a1 4e         mov c,m
$09a2 23         inx h
$09a3 7e         mov a,m
$09a4 b1         ora c
$09a5 ca 7d 09   jz $097d
$09a8 3e 36      mvi a,$36
$09aa d3 08      out $08
$09ac 79         mov a,c
$09ad d3 0b      out $0b
$09af 7e         mov a,m
$09b0 23         inx h
$09b1 d3 0b      out $0b
$09b3 3e 76      mvi a,$76
$09b5 d3 08      out $08
$09b7 7e         mov a,m
$09b8 23         inx h
$09b9 d3 0a      out $0a
$09bb 7e         mov a,m
$09bc 23         inx h
$09bd d3 0a      out $0a
$09bf 22 99 09   shld $0999
$09c2 c9         ret
$09c3 cd 74 09   call $0974
$09c6 3e 00      mvi a,$00
$09c8 32 cf 08   sta $08cf
$09cb c9         ret
$09cc 3e ff      mvi a,$ff
$09ce 32 cf 08   sta $08cf
$09d1 c9         ret
$09d2 21 cf 08   lxi h,$08cf
$09d5 7e         mov a,m
$09d6 2f         cma
$09d7 77         mov m,a
$09d8 fe 00      cpi $00
$09da ca c3 09   jz $09c3
$09dd c3 cc 09   jmp $09cc
$09e0 3a cf 08   lda $08cf
$09e3 4f         mov c,a
$09e4 c9         ret
$09e5 cd 86 09   call $0986
$09e8 cd cc 06   call $06cc
$09eb c9         ret
$09ec cd fb 06   call $06fb
$09ef cd 98 09   call $0998
$09f2 c9         ret
$09f3 21 00 00   lxi h,$0000
$09f6 39         dad sp
$09f7 22 03 2c   shld $2c03
$09fa 32 02 2c   sta $2c02
$09fd 31 02 00   lxi sp,$0002
$0a00 d3 11      out $11
$0a02 60         mov h,b
$0a03 69         mov l,c
$0a04 f9         sphl
$0a05 c1         pop b
$0a06 eb         xchg
$0a07 59         mov e,c
$0a08 50         mov d,b
$0a09 7b         mov a,e
$0a0a 0f         rrc
$0a0b 5f         mov e,a
$0a0c d2 62 0a   jnc $0a62
$0a0f c1         pop b
$0a10 71         mov m,c
$0a11 2c         inr l
$0a12 70         mov m,b
$0a13 2c         inr l
$0a14 c1         pop b
$0a15 71         mov m,c
$0a16 2c         inr l
$0a17 70         mov m,b
$0a18 2c         inr l
$0a19 c1         pop b
$0a1a 71         mov m,c
$0a1b 2c         inr l
$0a1c 70         mov m,b
$0a1d 2c         inr l
$0a1e c1         pop b
$0a1f 71         mov m,c
$0a20 2c         inr l
$0a21 70         mov m,b
$0a22 2c         inr l
$0a23 c1         pop b
$0a24 71         mov m,c
$0a25 2c         inr l
$0a26 70         mov m,b
$0a27 2c         inr l
$0a28 c1         pop b
$0a29 71         mov m,c
$0a2a 2c         inr l
$0a2b 70         mov m,b
$0a2c 2c         inr l
$0a2d c1         pop b
$0a2e 71         mov m,c
$0a2f 2c         inr l
$0a30 70         mov m,b
$0a31 2c         inr l
$0a32 c1         pop b
$0a33 71         mov m,c
$0a34 2c         inr l
$0a35 70         mov m,b
$0a36 24         inr h
$0a37 c1         pop b
$0a38 71         mov m,c
$0a39 2d         dcr l
$0a3a 70         mov m,b
$0a3b 2d         dcr l
$0a3c c1         pop b
$0a3d 71         mov m,c
$0a3e 2d         dcr l
$0a3f 70         mov m,b
$0a40 2d         dcr l
$0a41 c1         pop b
$0a42 71         mov m,c
$0a43 2d         dcr l
$0a44 70         mov m,b
$0a45 2d         dcr l
$0a46 c1         pop b
$0a47 71         mov m,c
$0a48 2d         dcr l
$0a49 70         mov m,b
$0a4a 2d         dcr l
$0a4b c1         pop b
$0a4c 71         mov m,c
$0a4d 2d         dcr l
$0a4e 70         mov m,b
$0a4f 2d         dcr l
$0a50 c1         pop b
$0a51 71         mov m,c
$0a52 2d         dcr l
$0a53 70         mov m,b
$0a54 2d         dcr l
$0a55 c1         pop b
$0a56 71         mov m,c
$0a57 2d         dcr l
$0a58 70         mov m,b
$0a59 2d         dcr l
$0a5a c1         pop b
$0a5b 71         mov m,c
$0a5c 2d         dcr l
$0a5d 70         mov m,b
$0a5e 25         dcr h
$0a5f c3 a3 0a   jmp $0aa3
$0a62 af         xra a
$0a63 77         mov m,a
$0a64 2c         inr l
$0a65 77         mov m,a
$0a66 2c         inr l
$0a67 77         mov m,a
$0a68 2c         inr l
$0a69 77         mov m,a
$0a6a 2c         inr l
$0a6b 77         mov m,a
$0a6c 2c         inr l
$0a6d 77         mov m,a
$0a6e 2c         inr l
$0a6f 77         mov m,a
$0a70 2c         inr l
$0a71 77         mov m,a
$0a72 2c         inr l
$0a73 77         mov m,a
$0a74 2c         inr l
$0a75 77         mov m,a
$0a76 2c         inr l
$0a77 77         mov m,a
$0a78 2c         inr l
$0a79 77         mov m,a
$0a7a 2c         inr l
$0a7b 77         mov m,a
$0a7c 2c         inr l
$0a7d 77         mov m,a
$0a7e 2c         inr l
$0a7f 77         mov m,a
$0a80 2c         inr l
$0a81 77         mov m,a
$0a82 24         inr h
$0a83 77         mov m,a
$0a84 2d         dcr l
$0a85 77         mov m,a
$0a86 2d         dcr l
$0a87 77         mov m,a
$0a88 2d         dcr l
$0a89 77         mov m,a
$0a8a 2d         dcr l
$0a8b 77         mov m,a
$0a8c 2d         dcr l
$0a8d 77         mov m,a
$0a8e 2d         dcr l
$0a8f 77         mov m,a
$0a90 2d         dcr l
$0a91 77         mov m,a
$0a92 2d         dcr l
$0a93 77         mov m,a
$0a94 2d         dcr l
$0a95 77         mov m,a
$0a96 2d         dcr l
$0a97 77         mov m,a
$0a98 2d         dcr l
$0a99 77         mov m,a
$0a9a 2d         dcr l
$0a9b 77         mov m,a
$0a9c 2d         dcr l
$0a9d 77         mov m,a
$0a9e 2d         dcr l
$0a9f 77         mov m,a
$0aa0 2d         dcr l
$0aa1 77         mov m,a
$0aa2 25         dcr h
$0aa3 3e 20      mvi a,$20
$0aa5 84         add h
$0aa6 67         mov h,a
$0aa7 15         dcr d
$0aa8 c2 09 0a   jnz $0a09
$0aab c3 d2 02   jmp $02d2
$0aae 06 00      mvi b,$00
$0ab0 09         dad b
$0ab1 4e         mov c,m
$0ab2 23         inx h
$0ab3 46         mov b,m
$0ab4 c9         ret
$0ab5 7e         mov a,m
$0ab6 e6 07      ani $07
$0ab8 07         rlc
$0ab9 c6 02      adi $02
$0abb 4f         mov c,a
$0abc 7e         mov a,m
$0abd 0f         rrc
$0abe 0f         rrc
$0abf 0f         rrc
$0ac0 e6 1f      ani $1f
$0ac2 c6 a0      adi $a0
$0ac4 23         inx h
$0ac5 23         inx h
$0ac6 5e         mov e,m
$0ac7 57         mov d,a
$0ac8 c9         ret
$0ac9 7e         mov a,m
$0aca e6 06      ani $06
$0acc c6 02      adi $02
$0ace 4f         mov c,a
$0acf 7e         mov a,m
$0ad0 0f         rrc
$0ad1 0f         rrc
$0ad2 0f         rrc
$0ad3 e6 1f      ani $1f
$0ad5 c6 a0      adi $a0
$0ad7 23         inx h
$0ad8 23         inx h
$0ad9 5e         mov e,m
$0ada 57         mov d,a
$0adb c9         ret
$0adc 0e 02      mvi c,$02
$0ade 7e         mov a,m
$0adf 0f         rrc
$0ae0 0f         rrc
$0ae1 0f         rrc
$0ae2 e6 1f      ani $1f
$0ae4 c6 a0      adi $a0
$0ae6 23         inx h
$0ae7 23         inx h
$0ae8 5e         mov e,m
$0ae9 57         mov d,a
$0aea c9         ret
$0aeb 22 0c 0b   shld $0b0c
$0aee eb         xchg
$0aef 7e         mov a,m
$0af0 32 0a 0b   sta $0b0a
$0af3 23         inx h
$0af4 5e         mov e,m
$0af5 23         inx h
$0af6 56         mov d,m
$0af7 23         inx h
$0af8 7a         mov a,d
$0af9 b3         ora e
$0afa c8         rz
$0afb e5         push h
$0afc eb         xchg
$0afd cd 05 0b   call $0b05
$0b00 e1         pop h
$0b01 c3 f4 0a   jmp $0af4
$0b04 c9         ret
$0b05 7e         mov a,m
$0b06 f5         push psw
$0b07 23         inx h
$0b08 23         inx h
$0b09 0e 00      mvi c,$00
$0b0b 11 00 00   lxi d,$0000
$0b0e cd b2 03   call $03b2
$0b11 f1         pop psw
$0b12 b7         ora a
$0b13 f2 05 0b   jp $0b05
$0b16 c9         ret
$0b17 af         xra a
$0b18 32 02 2c   sta $2c02
$0b1b 31 02 00   lxi sp,$0002
$0b1e d3 11      out $11
$0b20 2a 03 2c   lhld $2c03
$0b23 f9         sphl
$0b24 01 00 00   lxi b,$0000
$0b27 11 00 00   lxi d,$0000
$0b2a c9         ret
$0b2b 21 00 00   lxi h,$0000
$0b2e 39         dad sp
$0b2f 22 03 2c   shld $2c03
$0b32 32 02 2c   sta $2c02
$0b35 31 02 00   lxi sp,$0002
$0b38 d3 11      out $11
$0b3a 60         mov h,b
$0b3b 69         mov l,c
$0b3c f9         sphl
$0b3d eb         xchg
$0b3e c1         pop b
$0b3f 09         dad b
$0b40 22 25 0b   shld $0b25
$0b43 c1         pop b
$0b44 50         mov d,b
$0b45 59         mov e,c
$0b46 eb         xchg
$0b47 22 28 0b   shld $0b28
$0b4a eb         xchg
$0b4b 78         mov a,b
$0b4c 0f         rrc
$0b4d da 57 0b   jc $0b57
$0b50 0f         rrc
$0b51 da b9 0b   jc $0bb9
$0b54 c3 40 0c   jmp $0c40
$0b57 07         rlc
$0b58 84         add h
$0b59 32 a5 0b   sta $0ba5
$0b5c c6 20      adi $20
$0b5e 57         mov d,a
$0b5f c6 20      adi $20
$0b61 32 7c 0b   sta $0b7c
$0b64 c1         pop b
$0b65 7e         mov a,m
$0b66 a1         ana c
$0b67 b0         ora b
$0b68 77         mov m,a
$0b69 24         inr h
$0b6a c1         pop b
$0b6b 7e         mov a,m
$0b6c a1         ana c
$0b6d b0         ora b
$0b6e 77         mov m,a
$0b6f 62         mov h,d
$0b70 c1         pop b
$0b71 7e         mov a,m
$0b72 a1         ana c
$0b73 b0         ora b
$0b74 77         mov m,a
$0b75 25         dcr h
$0b76 c1         pop b
$0b77 7e         mov a,m
$0b78 a1         ana c
$0b79 b0         ora b
$0b7a 77         mov m,a
$0b7b 26 00      mvi h,$00
$0b7d c1         pop b
$0b7e 7e         mov a,m
$0b7f a1         ana c
$0b80 b0         ora b
$0b81 77         mov m,a
$0b82 25         dcr h
$0b83 c1         pop b
$0b84 7e         mov a,m
$0b85 a1         ana c
$0b86 b0         ora b
$0b87 77         mov m,a
$0b88 2c         inr l
$0b89 1d         dcr e
$0b8a ca 17 0b   jz $0b17
$0b8d c1         pop b
$0b8e 7e         mov a,m
$0b8f a1         ana c
$0b90 b0         ora b
$0b91 77         mov m,a
$0b92 24         inr h
$0b93 c1         pop b
$0b94 7e         mov a,m
$0b95 a1         ana c
$0b96 b0         ora b
$0b97 77         mov m,a
$0b98 62         mov h,d
$0b99 c1         pop b
$0b9a 7e         mov a,m
$0b9b a1         ana c
$0b9c b0         ora b
$0b9d 77         mov m,a
$0b9e 25         dcr h
$0b9f c1         pop b
$0ba0 7e         mov a,m
$0ba1 a1         ana c
$0ba2 b0         ora b
$0ba3 77         mov m,a
$0ba4 26 00      mvi h,$00
$0ba6 c1         pop b
$0ba7 7e         mov a,m
$0ba8 a1         ana c
$0ba9 b0         ora b
$0baa 77         mov m,a
$0bab 25         dcr h
$0bac c1         pop b
$0bad 7e         mov a,m
$0bae a1         ana c
$0baf b0         ora b
$0bb0 77         mov m,a
$0bb1 2c         inr l
$0bb2 1d         dcr e
$0bb3 c2 64 0b   jnz $0b64
$0bb6 c3 17 0b   jmp $0b17
$0bb9 3e 02      mvi a,$02
$0bbb 84         add h
$0bbc 32 26 0c   sta $0c26
$0bbf c6 20      adi $20
$0bc1 57         mov d,a
$0bc2 c6 20      adi $20
$0bc4 32 eb 0b   sta $0beb
$0bc7 c1         pop b
$0bc8 7e         mov a,m
$0bc9 a1         ana c
$0bca b0         ora b
$0bcb 77         mov m,a
$0bcc 24         inr h
$0bcd c1         pop b
$0bce 7e         mov a,m
$0bcf a1         ana c
$0bd0 b0         ora b
$0bd1 77         mov m,a
$0bd2 24         inr h
$0bd3 c1         pop b
$0bd4 7e         mov a,m
$0bd5 a1         ana c
$0bd6 b0         ora b
$0bd7 77         mov m,a
$0bd8 62         mov h,d
$0bd9 c1         pop b
$0bda 7e         mov a,m
$0bdb a1         ana c
$0bdc b0         ora b
$0bdd 77         mov m,a
$0bde 25         dcr h
$0bdf c1         pop b
$0be0 7e         mov a,m
$0be1 a1         ana c
$0be2 b0         ora b
$0be3 77         mov m,a
$0be4 25         dcr h
$0be5 c1         pop b
$0be6 7e         mov a,m
$0be7 a1         ana c
$0be8 b0         ora b
$0be9 77         mov m,a
$0bea 26 00      mvi h,$00
$0bec c1         pop b
$0bed 7e         mov a,m
$0bee a1         ana c
$0bef b0         ora b
$0bf0 77         mov m,a
$0bf1 25         dcr h
$0bf2 c1         pop b
$0bf3 7e         mov a,m
$0bf4 a1         ana c
$0bf5 b0         ora b
$0bf6 77         mov m,a
$0bf7 25         dcr h
$0bf8 c1         pop b
$0bf9 7e         mov a,m
$0bfa a1         ana c
$0bfb b0         ora b
$0bfc 77         mov m,a
$0bfd 2c         inr l
$0bfe 1d         dcr e
$0bff ca 17 0b   jz $0b17
$0c02 c1         pop b
$0c03 7e         mov a,m
$0c04 a1         ana c
$0c05 b0         ora b
$0c06 77         mov m,a
$0c07 24         inr h
$0c08 c1         pop b
$0c09 7e         mov a,m
$0c0a a1         ana c
$0c0b b0         ora b
$0c0c 77         mov m,a
$0c0d 24         inr h
$0c0e c1         pop b
$0c0f 7e         mov a,m
$0c10 a1         ana c
$0c11 b0         ora b
$0c12 77         mov m,a
$0c13 62         mov h,d
$0c14 c1         pop b
$0c15 7e         mov a,m
$0c16 a1         ana c
$0c17 b0         ora b
$0c18 77         mov m,a
$0c19 25         dcr h
$0c1a c1         pop b
$0c1b 7e         mov a,m
$0c1c a1         ana c
$0c1d b0         ora b
$0c1e 77         mov m,a
$0c1f 25         dcr h
$0c20 c1         pop b
$0c21 7e         mov a,m
$0c22 a1         ana c
$0c23 b0         ora b
$0c24 77         mov m,a
$0c25 26 00      mvi h,$00
$0c27 c1         pop b
$0c28 7e         mov a,m
$0c29 a1         ana c
$0c2a b0         ora b
$0c2b 77         mov m,a
$0c2c 25         dcr h
$0c2d c1         pop b
$0c2e 7e         mov a,m
$0c2f a1         ana c
$0c30 b0         ora b
$0c31 77         mov m,a
$0c32 25         dcr h
$0c33 c1         pop b
$0c34 7e         mov a,m
$0c35 a1         ana c
$0c36 b0         ora b
$0c37 77         mov m,a
$0c38 2c         inr l
$0c39 1d         dcr e
$0c3a c2 c7 0b   jnz $0bc7
$0c3d c3 17 0b   jmp $0b17
$0c40 7c         mov a,h
$0c41 32 6f 0c   sta $0c6f
$0c44 c6 20      adi $20
$0c46 57         mov d,a
$0c47 c6 20      adi $20
$0c49 32 58 0c   sta $0c58
$0c4c c1         pop b
$0c4d 7e         mov a,m
$0c4e a1         ana c
$0c4f b0         ora b
$0c50 77         mov m,a
$0c51 62         mov h,d
$0c52 c1         pop b
$0c53 7e         mov a,m
$0c54 a1         ana c
$0c55 b0         ora b
$0c56 77         mov m,a
$0c57 26 00      mvi h,$00
$0c59 c1         pop b
$0c5a 7e         mov a,m
$0c5b a1         ana c
$0c5c b0         ora b
$0c5d 77         mov m,a
$0c5e 2c         inr l
$0c5f 1d         dcr e
$0c60 ca 17 0b   jz $0b17
$0c63 c1         pop b
$0c64 7e         mov a,m
$0c65 a1         ana c
$0c66 b0         ora b
$0c67 77         mov m,a
$0c68 62         mov h,d
$0c69 c1         pop b
$0c6a 7e         mov a,m
$0c6b a1         ana c
$0c6c b0         ora b
$0c6d 77         mov m,a
$0c6e 26 00      mvi h,$00
$0c70 c1         pop b
$0c71 7e         mov a,m
$0c72 a1         ana c
$0c73 b0         ora b
$0c74 77         mov m,a
$0c75 2c         inr l
$0c76 1d         dcr e
$0c77 c2 4c 0c   jnz $0c4c
$0c7a c3 17 0b   jmp $0b17
$0c7d 32 9d 0c   sta $0c9d
$0c80 79         mov a,c
$0c81 32 ad 0c   sta $0cad
$0c84 01 f2 ff   lxi b,$fff2
$0c87 09         dad b
$0c88 22 0a 0d   shld $0d0a
$0c8b eb         xchg
$0c8c 22 97 0c   shld $0c97
$0c8f c9         ret
$0c90 21 00 00   lxi h,$0000
$0c93 22 c1 0c   shld $0cc1
$0c96 21 00 00   lxi h,$0000
$0c99 19         dad d
$0c9a e5         push h
$0c9b eb         xchg
$0c9c 3e 00      mvi a,$00
$0c9e f5         push psw
$0c9f cd 92 03   call $0392
$0ca2 11 4e 1a   lxi d,$1a4e
$0ca5 f1         pop psw
$0ca6 e1         pop h
$0ca7 23         inx h
$0ca8 23         inx h
$0ca9 cd 66 03   call $0366
$0cac 3e 00      mvi a,$00
$0cae 21 00 00   lxi h,$0000
$0cb1 39         dad sp
$0cb2 22 03 2c   shld $2c03
$0cb5 32 02 2c   sta $2c02
$0cb8 31 02 00   lxi sp,$0002
$0cbb d3 11      out $11
$0cbd 21 4e 1a   lxi h,$1a4e
$0cc0 01 00 00   lxi b,$0000
$0cc3 5e         mov e,m
$0cc4 23         inx h
$0cc5 56         mov d,m
$0cc6 23         inx h
$0cc7 eb         xchg
$0cc8 09         dad b
$0cc9 eb         xchg
$0cca 7a         mov a,d
$0ccb 32 82 0d   sta $0d82
$0cce 7e         mov a,m
$0ccf 81         add c
$0cd0 23         inx h
$0cd1 32 88 0d   sta $0d88
$0cd4 7e         mov a,m
$0cd5 80         add b
$0cd6 23         inx h
$0cd7 32 7c 0d   sta $0d7c
$0cda 4e         mov c,m
$0cdb 23         inx h
$0cdc af         xra a
$0cdd b1         ora c
$0cde ca 7a 0d   jz $0d7a
$0ce1 fe ff      cpi $ff
$0ce3 c2 f5 0c   jnz $0cf5
$0ce6 4e         mov c,m
$0ce7 23         inx h
$0ce8 46         mov b,m
$0ce9 23         inx h
$0cea af         xra a
$0ceb b1         ora c
$0cec c2 f7 0c   jnz $0cf7
$0cef 7a         mov a,d
$0cf0 80         add b
$0cf1 57         mov d,a
$0cf2 c3 7b 0d   jmp $0d7b
$0cf5 06 01      mvi b,$01
$0cf7 78         mov a,b
$0cf8 32 9a 0d   sta $0d9a
$0cfb 22 77 0d   shld $0d77
$0cfe 69         mov l,c
$0cff 26 00      mvi h,$00
$0d01 29         dad h
$0d02 4d         mov c,l
$0d03 44         mov b,h
$0d04 29         dad h
$0d05 29         dad h
$0d06 29         dad h
$0d07 29         dad h
$0d08 09         dad b
$0d09 01 00 00   lxi b,$0000
$0d0c 09         dad b
$0d0d 22 11 0d   shld $0d11
$0d10 21 00 00   lxi h,$0000
$0d13 f9         sphl
$0d14 eb         xchg
$0d15 11 00 20   lxi d,$2000
$0d18 c1         pop b
$0d19 71         mov m,c
$0d1a 2c         inr l
$0d1b 70         mov m,b
$0d1c 2c         inr l
$0d1d c1         pop b
$0d1e 71         mov m,c
$0d1f 2c         inr l
$0d20 70         mov m,b
$0d21 2c         inr l
$0d22 c1         pop b
$0d23 71         mov m,c
$0d24 2c         inr l
$0d25 70         mov m,b
$0d26 2c         inr l
$0d27 c1         pop b
$0d28 71         mov m,c
$0d29 2c         inr l
$0d2a 70         mov m,b
$0d2b 19         dad d
$0d2c c1         pop b
$0d2d 71         mov m,c
$0d2e 2d         dcr l
$0d2f 70         mov m,b
$0d30 2d         dcr l
$0d31 c1         pop b
$0d32 71         mov m,c
$0d33 2d         dcr l
$0d34 70         mov m,b
$0d35 2d         dcr l
$0d36 c1         pop b
$0d37 71         mov m,c
$0d38 2d         dcr l
$0d39 70         mov m,b
$0d3a 2d         dcr l
$0d3b c1         pop b
$0d3c 71         mov m,c
$0d3d 2d         dcr l
$0d3e 70         mov m,b
$0d3f 19         dad d
$0d40 c1         pop b
$0d41 71         mov m,c
$0d42 2c         inr l
$0d43 70         mov m,b
$0d44 2c         inr l
$0d45 c1         pop b
$0d46 71         mov m,c
$0d47 2c         inr l
$0d48 70         mov m,b
$0d49 2c         inr l
$0d4a c1         pop b
$0d4b 71         mov m,c
$0d4c 2c         inr l
$0d4d 70         mov m,b
$0d4e 2c         inr l
$0d4f c1         pop b
$0d50 71         mov m,c
$0d51 2c         inr l
$0d52 70         mov m,b
$0d53 19         dad d
$0d54 c1         pop b
$0d55 71         mov m,c
$0d56 2d         dcr l
$0d57 70         mov m,b
$0d58 2d         dcr l
$0d59 c1         pop b
$0d5a 71         mov m,c
$0d5b 2d         dcr l
$0d5c 70         mov m,b
$0d5d 2d         dcr l
$0d5e c1         pop b
$0d5f 71         mov m,c
$0d60 2d         dcr l
$0d61 70         mov m,b
$0d62 2d         dcr l
$0d63 c1         pop b
$0d64 71         mov m,c
$0d65 2d         dcr l
$0d66 70         mov m,b
$0d67 31 02 00   lxi sp,$0002
$0d6a eb         xchg
$0d6b 7a         mov a,d
$0d6c c6 a1      adi $a1
$0d6e 57         mov d,a
$0d6f 21 9a 0d   lxi h,$0d9a
$0d72 35         dcr m
$0d73 c2 10 0d   jnz $0d10
$0d76 21 00 00   lxi h,$0000
$0d79 15         dcr d
$0d7a 14         inr d
$0d7b 3e 00      mvi a,$00
$0d7d ba         cmp d
$0d7e c2 da 0c   jnz $0cda
$0d81 16 00      mvi d,$00
$0d83 3e 08      mvi a,$08
$0d85 83         add e
$0d86 5f         mov e,a
$0d87 fe 00      cpi $00
$0d89 c2 da 0c   jnz $0cda
$0d8c af         xra a
$0d8d 32 02 2c   sta $2c02
$0d90 31 02 00   lxi sp,$0002
$0d93 d3 11      out $11
$0d95 2a 03 2c   lhld $2c03
$0d98 f9         sphl
$0d99 c9         ret

$0d9a 00 46 4f 4e 54 20 20 20   .FONT   
$0da2 20 42 49 4e 50 04 62 04    BINP.b.
$0daa 78 04 8a 04 a0 04 b2 04   x.ä.†.≤.
$0db2 ca 04 e0 04 f2 04 08 05    .‡.Ú...
$0dba 24 05 36 05 48 05 5a 05   $.6.H.Z.
$0dc2 6c 05 7e 05 98 05 ac 05   l.~.ò.¨.
$0dca c2 05 d4 05 ee 05 00 06   ¬.‘.Ó...
$0dd2 12 06 24 06 36 06 48 06   ..$.6.H.
$0dda f2 00 f2 00 f2 00 f2 00   Ú.Ú.Ú.Ú.
$0de2 f2 00 f2 00 fa 00 54 01   Ú.Ú.˙.T.
$0dea f2 00 f2 00 f2 00 1c 01   Ú.Ú.Ú...
$0df2 54 01 5e 01 74 01 f2 00   T.^.t.Ú.
$0dfa f2 00 8a 01 94 01 9c 01   Ú.ä.î.ú.
$0e02 f2 00 02 00 1a 00 32 00   Ú.....2.
$0e0a 4a 00 62 00 7a 00 92 00   J.b.z.í.
$0e12 aa 00 c2 00 da 00 a4 01   ™.¬.⁄.§.
$0e1a f2 00 f2 00 f2 00 f2 00   Ú.Ú.Ú.Ú.
$0e22 ba 01 f2 00 d4 01 ec 01   ∫.Ú.‘.Ï.
$0e2a 04 02 1c 02 34 02 4c 02   ....4.L.
$0e32 64 02 80 02 98 02 b0 02   d.Ä.ò.∞.
$0e3a c8 02 e0 02 f8 02 12 03   ».‡.¯...
$0e42 2a 03 42 03 5a 03 74 03   *.B.Z.t.
