$0100 c3 2d 26   jmp $262d
$0fbd 71         mov m,c
$0fbe 2c         inr l
$0fbf 70         mov m,b
$0fc0 21 f3 1f   lxi h,$1ff3
$0fc3 39         dad sp
$0fc4 31 de 7f   lxi sp,$7fde
$0fc7 d2 8d 0f   jnc $0f8d
$0fca 1c         inr e
$0fcb 63         mov h,e
$0fcc 15         dcr d
$0fcd f2 8d 0f   jp $0f8d
$0fd0 c3 2c 03   jmp $032c
$0fd3 eb         xchg
$0fd4 57         mov d,a
$0fd5 5c         mov e,h
$0fd6 3e f5      mvi a,$f5
$0fd8 32 02 45   sta $4502
$0fdb d3 11      out $11
$0fdd 46         mov b,m
$0fde 2d         dcr l
$0fdf 4e         mov c,m
$0fe0 3e 14      mvi a,$14
$0fe2 32 02 45   sta $4502
$0fe5 d3 11      out $11
$0fe7 71         mov m,c
$0fe8 2c         inr l
$0fe9 70         mov m,b
$0fea 2c         inr l
$0feb f9         sphl
$0fec c1         pop b
$0fed 71         mov m,c
$0fee 2c         inr l
$0fef 70         mov m,b
$0ff0 2c         inr l
$0ff1 c1         pop b
$0ff2 71         mov m,c
$0ff3 2c         inr l
$0ff4 70         mov m,b
$0ff5 2c         inr l
$0ff6 c1         pop b
$0ff7 71         mov m,c
$0ff8 2c         inr l
$0ff9 70         mov m,b
$0ffa 2c         inr l
$0ffb c1         pop b
$0ffc 71         mov m,c
$0ffd 2c         inr l
$0ffe 70         mov m,b
$0fff 2c         inr l
$1000 c1         pop b
$1001 71         mov m,c
$1002 2c         inr l
$1003 70         mov m,b
$1004 2c         inr l
$1005 c1         pop b
$1006 71         mov m,c
$1007 2c         inr l
$1008 70         mov m,b
$1009 2c         inr l
$100a c1         pop b
$100b 71         mov m,c
$100c 21 f1 1f   lxi h,$1ff1
$100f 39         dad sp
$1010 31 de 7f   lxi sp,$7fde
$1013 d2 d6 0f   jnc $0fd6
$1016 1c         inr e
$1017 63         mov h,e
$1018 15         dcr d
$1019 f2 d6 0f   jp $0fd6
$101c c3 2c 03   jmp $032c
$101f eb         xchg
$1020 57         mov d,a
$1021 5c         mov e,h
$1022 3e f5      mvi a,$f5
$1024 32 02 45   sta $4502
$1027 d3 11      out $11
$1029 46         mov b,m
$102a 2d         dcr l
$102b 4e         mov c,m
$102c 3e 14      mvi a,$14
$102e 32 02 45   sta $4502
$1031 d3 11      out $11
$1033 71         mov m,c
$1034 2c         inr l
$1035 70         mov m,b
$1036 2c         inr l
$1037 f9         sphl
$1038 c1         pop b
$1039 71         mov m,c
$103a 2c         inr l
$103b 70         mov m,b
$103c 2c         inr l
$103d c1         pop b
$103e 71         mov m,c
$103f 2c         inr l
$1040 70         mov m,b
$1041 2c         inr l
$1042 c1         pop b
$1043 71         mov m,c
$1044 2c         inr l
$1045 70         mov m,b
$1046 2c         inr l
$1047 c1         pop b
$1048 71         mov m,c
$1049 2c         inr l
$104a 70         mov m,b
$104b 2c         inr l
$104c c1         pop b
$104d 71         mov m,c
$104e 2c         inr l
$104f 70         mov m,b
$1050 2c         inr l
$1051 c1         pop b
$1052 71         mov m,c
$1053 2c         inr l
$1054 70         mov m,b
$1055 2c         inr l
$1056 c1         pop b
$1057 71         mov m,c
$1058 2c         inr l
$1059 70         mov m,b
$105a 21 f1 1f   lxi h,$1ff1
$105d 39         dad sp
$105e 31 de 7f   lxi sp,$7fde
$1061 d2 22 10   jnc $1022
$1064 1c         inr e
$1065 63         mov h,e
$1066 15         dcr d
$1067 f2 22 10   jp $1022
$106a c3 2c 03   jmp $032c
$106d eb         xchg
$106e 57         mov d,a
$106f 5c         mov e,h
$1070 3e f5      mvi a,$f5
$1072 32 02 45   sta $4502
$1075 d3 11      out $11
$1077 46         mov b,m
$1078 2d         dcr l
$1079 4e         mov c,m
$107a 3e 14      mvi a,$14
$107c 32 02 45   sta $4502
$107f d3 11      out $11
$1081 71         mov m,c
$1082 2c         inr l
$1083 70         mov m,b
$1084 2c         inr l
$1085 f9         sphl
$1086 c1         pop b
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 2c         inr l
$108b c1         pop b
$108c 71         mov m,c
$108d 2c         inr l
$108e 70         mov m,b
$108f 2c         inr l
$1090 c1         pop b
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 c1         pop b
$1096 71         mov m,c
$1097 2c         inr l
$1098 70         mov m,b
$1099 2c         inr l
$109a c1         pop b
$109b 71         mov m,c
$109c 2c         inr l
$109d 70         mov m,b
$109e 2c         inr l
$109f c1         pop b
$10a0 71         mov m,c
$10a1 2c         inr l
$10a2 70         mov m,b
$10a3 2c         inr l
$10a4 c1         pop b
$10a5 71         mov m,c
$10a6 2c         inr l
$10a7 70         mov m,b
$10a8 2c         inr l
$10a9 c1         pop b
$10aa 71         mov m,c
$10ab 21 ef 1f   lxi h,$1fef
$10ae 39         dad sp
$10af 31 de 7f   lxi sp,$7fde
$10b2 d2 70 10   jnc $1070
$10b5 1c         inr e
$10b6 63         mov h,e
$10b7 15         dcr d
$10b8 f2 70 10   jp $1070
$10bb c3 2c 03   jmp $032c
$10be eb         xchg
$10bf 57         mov d,a
$10c0 5c         mov e,h
$10c1 3e f5      mvi a,$f5
$10c3 32 02 45   sta $4502
$10c6 d3 11      out $11
$10c8 46         mov b,m
$10c9 2d         dcr l
$10ca 4e         mov c,m
$10cb 3e 14      mvi a,$14
$10cd 32 02 45   sta $4502
$10d0 d3 11      out $11
$10d2 71         mov m,c
$10d3 2c         inr l
$10d4 70         mov m,b
$10d5 2c         inr l
$10d6 f9         sphl
$10d7 c1         pop b
$10d8 71         mov m,c
$10d9 2c         inr l
$10da 70         mov m,b
$10db 2c         inr l
$10dc c1         pop b
$10dd 71         mov m,c
$10de 2c         inr l
$10df 70         mov m,b
$10e0 2c         inr l
$10e1 c1         pop b
$10e2 71         mov m,c
$10e3 2c         inr l
$10e4 70         mov m,b
$10e5 2c         inr l
$10e6 c1         pop b
$10e7 71         mov m,c
$10e8 2c         inr l
$10e9 70         mov m,b
$10ea 2c         inr l
$10eb c1         pop b
$10ec 71         mov m,c
$10ed 2c         inr l
$10ee 70         mov m,b
$10ef 2c         inr l
$10f0 c1         pop b
$10f1 71         mov m,c
$10f2 2c         inr l
$10f3 70         mov m,b
$10f4 2c         inr l
$10f5 c1         pop b
$10f6 71         mov m,c
$10f7 2c         inr l
$10f8 70         mov m,b
$10f9 2c         inr l
$10fa c1         pop b
$10fb 71         mov m,c
$10fc 2c         inr l
$10fd 70         mov m,b
$10fe 21 ef 1f   lxi h,$1fef
$1101 39         dad sp
$1102 31 de 7f   lxi sp,$7fde
$1105 d2 c1 10   jnc $10c1
$1108 1c         inr e
$1109 63         mov h,e
$110a 15         dcr d
$110b f2 c1 10   jp $10c1
$110e c3 2c 03   jmp $032c
$1111 eb         xchg
$1112 57         mov d,a
$1113 5c         mov e,h
$1114 3e f5      mvi a,$f5
$1116 32 02 45   sta $4502
$1119 d3 11      out $11
$111b 46         mov b,m
$111c 2d         dcr l
$111d 4e         mov c,m
$111e 3e 14      mvi a,$14
$1120 32 02 45   sta $4502
$1123 d3 11      out $11
$1125 71         mov m,c
$1126 2c         inr l
$1127 70         mov m,b
$1128 2c         inr l
$1129 f9         sphl
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 2c         inr l
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 2c         inr l
$1143 c1         pop b
$1144 71         mov m,c
$1145 2c         inr l
$1146 70         mov m,b
$1147 2c         inr l
$1148 c1         pop b
$1149 71         mov m,c
$114a 2c         inr l
$114b 70         mov m,b
$114c 2c         inr l
$114d c1         pop b
$114e 71         mov m,c
$114f 2c         inr l
$1150 70         mov m,b
$1151 2c         inr l
$1152 c1         pop b
$1153 71         mov m,c
$1154 21 ed 1f   lxi h,$1fed
$1157 39         dad sp
$1158 31 de 7f   lxi sp,$7fde
$115b d2 14 11   jnc $1114
$115e 1c         inr e
$115f 63         mov h,e
$1160 15         dcr d
$1161 f2 14 11   jp $1114
$1164 c3 2c 03   jmp $032c
$1167 eb         xchg
$1168 57         mov d,a
$1169 5c         mov e,h
$116a 3e f5      mvi a,$f5
$116c 32 02 45   sta $4502
$116f d3 11      out $11
$1171 46         mov b,m
$1172 2d         dcr l
$1173 4e         mov c,m
$1174 3e 14      mvi a,$14
$1176 32 02 45   sta $4502
$1179 d3 11      out $11
$117b 71         mov m,c
$117c 2c         inr l
$117d 70         mov m,b
$117e 2c         inr l
$117f f9         sphl
$1180 c1         pop b
$1181 71         mov m,c
$1182 2c         inr l
$1183 70         mov m,b
$1184 2c         inr l
$1185 c1         pop b
$1186 71         mov m,c
$1187 2c         inr l
$1188 70         mov m,b
$1189 2c         inr l
$118a c1         pop b
$118b 71         mov m,c
$118c 2c         inr l
$118d 70         mov m,b
$118e 2c         inr l
$118f c1         pop b
$1190 71         mov m,c
$1191 2c         inr l
$1192 70         mov m,b
$1193 2c         inr l
$1194 c1         pop b
$1195 71         mov m,c
$1196 2c         inr l
$1197 70         mov m,b
$1198 2c         inr l
$1199 c1         pop b
$119a 71         mov m,c
$119b 2c         inr l
$119c 70         mov m,b
$119d 2c         inr l
$119e c1         pop b
$119f 71         mov m,c
$11a0 2c         inr l
$11a1 70         mov m,b
$11a2 2c         inr l
$11a3 c1         pop b
$11a4 71         mov m,c
$11a5 2c         inr l
$11a6 70         mov m,b
$11a7 2c         inr l
$11a8 c1         pop b
$11a9 71         mov m,c
$11aa 2c         inr l
$11ab 70         mov m,b
$11ac 21 ed 1f   lxi h,$1fed
$11af 39         dad sp
$11b0 31 de 7f   lxi sp,$7fde
$11b3 d2 6a 11   jnc $116a
$11b6 1c         inr e
$11b7 63         mov h,e
$11b8 15         dcr d
$11b9 f2 6a 11   jp $116a
$11bc c3 2c 03   jmp $032c
$11bf c3 67 0d   jmp $0d67
$11c2 00         nop
$11c3 c3 9a 0d   jmp $0d9a
$11c6 00         nop
$11c7 c3 cf 0d   jmp $0dcf
$11ca 00         nop
$11cb c3 07 0e   jmp $0e07
$11ce 00         nop
$11cf c3 41 0e   jmp $0e41
$11d2 00         nop
$11d3 c3 7e 0e   jmp $0e7e
$11d6 00         nop
$11d7 c3 bd 0e   jmp $0ebd
$11da 00         nop
$11db c3 ff 0e   jmp $0eff
$11de 00         nop
$11df c3 43 0f   jmp $0f43
$11e2 00         nop
$11e3 c3 8a 0f   jmp $0f8a
$11e6 00         nop
$11e7 c3 d3 0f   jmp $0fd3
$11ea 00         nop
$11eb c3 1f 10   jmp $101f
$11ee 00         nop
$11ef c3 6d 10   jmp $106d
$11f2 00         nop
$11f3 c3 be 10   jmp $10be
$11f6 00         nop
$11f7 c3 11 11   jmp $1111
$11fa 00         nop
$11fb c3 67 11   jmp $1167
$11fe 00         nop
$11ff 1c         inr e
$1200 7d         mov a,l
$1201 fe 14      cpi $14
$1203 da 08 12   jc $1208
$1206 3e 14      mvi a,$14
$1208 87         add a
$1209 87         add a
$120a 4f         mov c,a
$120b 06 00      mvi b,$00
$120d 7c         mov a,h
$120e 21 00 00   lxi h,$0000
$1211 39         dad sp
$1212 22 2d 03   shld $032d
$1215 21 6e 16   lxi h,$166e
$1218 09         dad b
$1219 e9         pchl
$121a eb         xchg
$121b 57         mov d,a
$121c 3e f0      mvi a,$f0
$121e 32 02 45   sta $4502
$1221 d3 11      out $11
$1223 46         mov b,m
$1224 2d         dcr l
$1225 4e         mov c,m
$1226 3e f1      mvi a,$f1
$1228 32 02 45   sta $4502
$122b d3 11      out $11
$122d 71         mov m,c
$122e 2c         inr l
$122f 70         mov m,b
$1230 2c         inr l
$1231 f9         sphl
$1232 c1         pop b
$1233 71         mov m,c
$1234 2c         inr l
$1235 70         mov m,b
$1236 2c         inr l
$1237 c1         pop b
$1238 71         mov m,c
$1239 31 de 7f   lxi sp,$7fde
$123c 01 fd 1f   lxi b,$1ffd
$123f 09         dad b
$1240 d2 1c 12   jnc $121c
$1243 3e a1      mvi a,$a1
$1245 84         add h
$1246 67         mov h,a
$1247 15         dcr d
$1248 f2 1c 12   jp $121c
$124b c3 2c 03   jmp $032c
$124e eb         xchg
$124f 57         mov d,a
$1250 3e f0      mvi a,$f0
$1252 32 02 45   sta $4502
$1255 d3 11      out $11
$1257 46         mov b,m
$1258 2d         dcr l
$1259 4e         mov c,m
$125a 3e f1      mvi a,$f1
$125c 32 02 45   sta $4502
$125f d3 11      out $11
$1261 71         mov m,c
$1262 2c         inr l
$1263 70         mov m,b
$1264 2c         inr l
$1265 f9         sphl
$1266 c1         pop b
$1267 71         mov m,c
$1268 2c         inr l
$1269 70         mov m,b
$126a 2c         inr l
$126b c1         pop b
$126c 71         mov m,c
$126d 2c         inr l
$126e 70         mov m,b
$126f 31 de 7f   lxi sp,$7fde
$1272 01 fc 1f   lxi b,$1ffc
$1275 09         dad b
$1276 d2 50 12   jnc $1250
$1279 3e a1      mvi a,$a1
$127b 84         add h
$127c 67         mov h,a
$127d 15         dcr d
$127e f2 50 12   jp $1250
$1281 c3 2c 03   jmp $032c
$1284 eb         xchg
$1285 57         mov d,a
$1286 3e f0      mvi a,$f0
$1288 32 02 45   sta $4502
$128b d3 11      out $11
$128d 46         mov b,m
$128e 2d         dcr l
$128f 4e         mov c,m
$1290 3e f1      mvi a,$f1
$1292 32 02 45   sta $4502
$1295 d3 11      out $11
$1297 71         mov m,c
$1298 2c         inr l
$1299 70         mov m,b
$129a 2c         inr l
$129b f9         sphl
$129c c1         pop b
$129d 71         mov m,c
$129e 2c         inr l
$129f 70         mov m,b
$12a0 2c         inr l
$12a1 c1         pop b
$12a2 71         mov m,c
$12a3 2c         inr l
$12a4 70         mov m,b
$12a5 2c         inr l
$12a6 c1         pop b
$12a7 71         mov m,c
$12a8 31 de 7f   lxi sp,$7fde
$12ab 01 fb 1f   lxi b,$1ffb
$12ae 09         dad b
$12af d2 86 12   jnc $1286
$12b2 3e a1      mvi a,$a1
$12b4 84         add h
$12b5 67         mov h,a
$12b6 15         dcr d
$12b7 f2 86 12   jp $1286
$12ba c3 2c 03   jmp $032c
$12bd eb         xchg
$12be 57         mov d,a
$12bf 3e f0      mvi a,$f0
$12c1 32 02 45   sta $4502
$12c4 d3 11      out $11
$12c6 46         mov b,m
$12c7 2d         dcr l
$12c8 4e         mov c,m
$12c9 3e f1      mvi a,$f1
$12cb 32 02 45   sta $4502
$12ce d3 11      out $11
$12d0 71         mov m,c
$12d1 2c         inr l
$12d2 70         mov m,b
$12d3 2c         inr l
$12d4 f9         sphl
$12d5 c1         pop b
$12d6 71         mov m,c
$12d7 2c         inr l
$12d8 70         mov m,b
$12d9 2c         inr l
$12da c1         pop b
$12db 71         mov m,c
$12dc 2c         inr l
$12dd 70         mov m,b
$12de 2c         inr l
$12df c1         pop b
$12e0 71         mov m,c
$12e1 2c         inr l
$12e2 70         mov m,b
$12e3 31 de 7f   lxi sp,$7fde
$12e6 01 fa 1f   lxi b,$1ffa
$12e9 09         dad b
$12ea d2 bf 12   jnc $12bf
$12ed 3e a1      mvi a,$a1
$12ef 84         add h
$12f0 67         mov h,a
$12f1 15         dcr d
$12f2 f2 bf 12   jp $12bf
$12f5 c3 2c 03   jmp $032c
$12f8 eb         xchg
$12f9 57         mov d,a
$12fa 3e f0      mvi a,$f0
$12fc 32 02 45   sta $4502
$12ff d3 11      out $11
$1301 46         mov b,m
$1302 2d         dcr l
$1303 4e         mov c,m
$1304 3e f1      mvi a,$f1
$1306 32 02 45   sta $4502
$1309 d3 11      out $11
$130b 71         mov m,c
$130c 2c         inr l
$130d 70         mov m,b
$130e 2c         inr l
$130f f9         sphl
$1310 c1         pop b
$1311 71         mov m,c
$1312 2c         inr l
$1313 70         mov m,b
$1314 2c         inr l
$1315 c1         pop b
$1316 71         mov m,c
$1317 2c         inr l
$1318 70         mov m,b
$1319 2c         inr l
$131a c1         pop b
$131b 71         mov m,c
$131c 2c         inr l
$131d 70         mov m,b
$131e 2c         inr l
$131f c1         pop b
$1320 71         mov m,c
$1321 31 de 7f   lxi sp,$7fde
$1324 01 f9 1f   lxi b,$1ff9
$1327 09         dad b
$1328 d2 fa 12   jnc $12fa
$132b 3e a1      mvi a,$a1
$132d 84         add h
$132e 67         mov h,a
$132f 15         dcr d
$1330 f2 fa 12   jp $12fa
$1333 c3 2c 03   jmp $032c
$1336 eb         xchg
$1337 57         mov d,a
$1338 3e f0      mvi a,$f0
$133a 32 02 45   sta $4502
$133d d3 11      out $11
$133f 46         mov b,m
$1340 2d         dcr l
$1341 4e         mov c,m
$1342 3e f1      mvi a,$f1
$1344 32 02 45   sta $4502
$1347 d3 11      out $11
$1349 71         mov m,c
$134a 2c         inr l
$134b 70         mov m,b
$134c 2c         inr l
$134d f9         sphl
$134e c1         pop b
$134f 71         mov m,c
$1350 2c         inr l
$1351 70         mov m,b
$1352 2c         inr l
$1353 c1         pop b
$1354 71         mov m,c
$1355 2c         inr l
$1356 70         mov m,b
$1357 2c         inr l
$1358 c1         pop b
$1359 71         mov m,c
$135a 2c         inr l
$135b 70         mov m,b
$135c 2c         inr l
$135d c1         pop b
$135e 71         mov m,c
$135f 2c         inr l
$1360 70         mov m,b
$1361 31 de 7f   lxi sp,$7fde
$1364 01 f8 1f   lxi b,$1ff8
$1367 09         dad b
$1368 d2 38 13   jnc $1338
$136b 3e a1      mvi a,$a1
$136d 84         add h
$136e 67         mov h,a
$136f 15         dcr d
$1370 f2 38 13   jp $1338
$1373 c3 2c 03   jmp $032c
$1376 eb         xchg
$1377 57         mov d,a
$1378 3e f0      mvi a,$f0
$137a 32 02 45   sta $4502
$137d d3 11      out $11
$137f 46         mov b,m
$1380 2d         dcr l
$1381 4e         mov c,m
$1382 3e f1      mvi a,$f1
$1384 32 02 45   sta $4502
$1387 d3 11      out $11
$1389 71         mov m,c
$138a 2c         inr l
$138b 70         mov m,b
$138c 2c         inr l
$138d f9         sphl
$138e c1         pop b
$138f 71         mov m,c
$1390 2c         inr l
$1391 70         mov m,b
$1392 2c         inr l
$1393 c1         pop b
$1394 71         mov m,c
$1395 2c         inr l
$1396 70         mov m,b
$1397 2c         inr l
$1398 c1         pop b
$1399 71         mov m,c
$139a 2c         inr l
$139b 70         mov m,b
$139c 2c         inr l
$139d c1         pop b
$139e 71         mov m,c
$139f 2c         inr l
$13a0 70         mov m,b
$13a1 2c         inr l
$13a2 c1         pop b
$13a3 71         mov m,c
$13a4 31 de 7f   lxi sp,$7fde
$13a7 01 f7 1f   lxi b,$1ff7
$13aa 09         dad b
$13ab d2 78 13   jnc $1378
$13ae 3e a1      mvi a,$a1
$13b0 84         add h
$13b1 67         mov h,a
$13b2 15         dcr d
$13b3 f2 78 13   jp $1378
$13b6 c3 2c 03   jmp $032c
$13b9 eb         xchg
$13ba 57         mov d,a
$13bb 3e f0      mvi a,$f0
$13bd 32 02 45   sta $4502
$13c0 d3 11      out $11
$13c2 46         mov b,m
$13c3 2d         dcr l
$13c4 4e         mov c,m
$13c5 3e f1      mvi a,$f1
$13c7 32 02 45   sta $4502
$13ca d3 11      out $11
$13cc 71         mov m,c
$13cd 2c         inr l
$13ce 70         mov m,b
$13cf 2c         inr l
$13d0 f9         sphl
$13d1 c1         pop b
$13d2 71         mov m,c
$13d3 2c         inr l
$13d4 70         mov m,b
$13d5 2c         inr l
$13d6 c1         pop b
$13d7 71         mov m,c
$13d8 2c         inr l
$13d9 70         mov m,b
$13da 2c         inr l
$13db c1         pop b
$13dc 71         mov m,c
$13dd 2c         inr l
$13de 70         mov m,b
$13df 2c         inr l
$13e0 c1         pop b
$13e1 71         mov m,c
$13e2 2c         inr l
$13e3 70         mov m,b
$13e4 2c         inr l
$13e5 c1         pop b
$13e6 71         mov m,c
$13e7 2c         inr l
$13e8 70         mov m,b
$13e9 31 de 7f   lxi sp,$7fde
$13ec 01 f6 1f   lxi b,$1ff6
$13ef 09         dad b
$13f0 d2 bb 13   jnc $13bb
$13f3 3e a1      mvi a,$a1
$13f5 84         add h
$13f6 67         mov h,a
$13f7 15         dcr d
$13f8 f2 bb 13   jp $13bb
$13fb c3 2c 03   jmp $032c
$13fe eb         xchg
$13ff 57         mov d,a
$1400 3e f0      mvi a,$f0
$1402 32 02 45   sta $4502
$1405 d3 11      out $11
$1407 46         mov b,m
$1408 2d         dcr l
$1409 4e         mov c,m
$140a 3e f1      mvi a,$f1
$140c 32 02 45   sta $4502
$140f d3 11      out $11
$1411 71         mov m,c
$1412 2c         inr l
$1413 70         mov m,b
$1414 2c         inr l
$1415 f9         sphl
$1416 c1         pop b
$1417 71         mov m,c
$1418 2c         inr l
$1419 70         mov m,b
$141a 2c         inr l
$141b c1         pop b
$141c 71         mov m,c
$141d 2c         inr l
$141e 70         mov m,b
$141f 2c         inr l
$1420 c1         pop b
$1421 71         mov m,c
$1422 2c         inr l
$1423 70         mov m,b
$1424 2c         inr l
$1425 c1         pop b
$1426 71         mov m,c
$1427 2c         inr l
$1428 70         mov m,b
$1429 2c         inr l
$142a c1         pop b
$142b 71         mov m,c
$142c 2c         inr l
$142d 70         mov m,b
$142e 2c         inr l
$142f c1         pop b
$1430 71         mov m,c
$1431 31 de 7f   lxi sp,$7fde
$1434 01 f5 1f   lxi b,$1ff5
$1437 09         dad b
$1438 d2 00 14   jnc $1400
$143b 3e a1      mvi a,$a1
$143d 84         add h
$143e 67         mov h,a
$143f 15         dcr d
$1440 f2 00 14   jp $1400
$1443 c3 2c 03   jmp $032c
$1446 eb         xchg
$1447 57         mov d,a
$1448 3e f0      mvi a,$f0
$144a 32 02 45   sta $4502
$144d d3 11      out $11
$144f 46         mov b,m
$1450 2d         dcr l
$1451 4e         mov c,m
$1452 3e f1      mvi a,$f1
$1454 32 02 45   sta $4502
$1457 d3 11      out $11
$1459 71         mov m,c
$145a 2c         inr l
$145b 70         mov m,b
$145c 2c         inr l
$145d f9         sphl
$145e c1         pop b
$145f 71         mov m,c
$1460 2c         inr l
$1461 70         mov m,b
$1462 2c         inr l
$1463 c1         pop b
$1464 71         mov m,c
$1465 2c         inr l
$1466 70         mov m,b
$1467 2c         inr l
$1468 c1         pop b
$1469 71         mov m,c
$146a 2c         inr l
$146b 70         mov m,b
$146c 2c         inr l
$146d c1         pop b
$146e 71         mov m,c
$146f 2c         inr l
$1470 70         mov m,b
$1471 2c         inr l
$1472 c1         pop b
$1473 71         mov m,c
$1474 2c         inr l
$1475 70         mov m,b
$1476 2c         inr l
$1477 c1         pop b
$1478 71         mov m,c
$1479 2c         inr l
$147a 70         mov m,b
$147b 31 de 7f   lxi sp,$7fde
$147e 01 f4 1f   lxi b,$1ff4
$1481 09         dad b
$1482 d2 48 14   jnc $1448
$1485 3e a1      mvi a,$a1
$1487 84         add h
$1488 67         mov h,a
$1489 15         dcr d
$148a f2 48 14   jp $1448
$148d c3 2c 03   jmp $032c
$1490 eb         xchg
$1491 57         mov d,a
$1492 3e f0      mvi a,$f0
$1494 32 02 45   sta $4502
$1497 d3 11      out $11
$1499 46         mov b,m
$149a 2d         dcr l
$149b 4e         mov c,m
$149c 3e f1      mvi a,$f1
$149e 32 02 45   sta $4502
$14a1 d3 11      out $11
$14a3 71         mov m,c
$14a4 2c         inr l
$14a5 70         mov m,b
$14a6 2c         inr l
$14a7 f9         sphl
$14a8 c1         pop b
$14a9 71         mov m,c
$14aa 2c         inr l
$14ab 70         mov m,b
$14ac 2c         inr l
$14ad c1         pop b
$14ae 71         mov m,c
$14af 2c         inr l
$14b0 70         mov m,b
$14b1 2c         inr l
$14b2 c1         pop b
$14b3 71         mov m,c
$14b4 2c         inr l
$14b5 70         mov m,b
$14b6 2c         inr l
$14b7 c1         pop b
$14b8 71         mov m,c
$14b9 2c         inr l
$14ba 70         mov m,b
$14bb 2c         inr l
$14bc c1         pop b
$14bd 71         mov m,c
$14be 2c         inr l
$14bf 70         mov m,b
$14c0 2c         inr l
$14c1 c1         pop b
$14c2 71         mov m,c
$14c3 2c         inr l
$14c4 70         mov m,b
$14c5 2c         inr l
$14c6 c1         pop b
$14c7 71         mov m,c
$14c8 31 de 7f   lxi sp,$7fde
$14cb 01 f3 1f   lxi b,$1ff3
$14ce 09         dad b
$14cf d2 92 14   jnc $1492
$14d2 3e a1      mvi a,$a1
$14d4 84         add h
$14d5 67         mov h,a
$14d6 15         dcr d
$14d7 f2 92 14   jp $1492
$14da c3 2c 03   jmp $032c
$14dd eb         xchg
$14de 57         mov d,a
$14df 3e f0      mvi a,$f0
$14e1 32 02 45   sta $4502
$14e4 d3 11      out $11
$14e6 46         mov b,m
$14e7 2d         dcr l
$14e8 4e         mov c,m
$14e9 3e f1      mvi a,$f1
$14eb 32 02 45   sta $4502
$14ee d3 11      out $11
$14f0 71         mov m,c
$14f1 2c         inr l
$14f2 70         mov m,b
$14f3 2c         inr l
$14f4 f9         sphl
$14f5 c1         pop b
$14f6 71         mov m,c
$14f7 2c         inr l
$14f8 70         mov m,b
$14f9 2c         inr l
$14fa c1         pop b
$14fb 71         mov m,c
$14fc 2c         inr l
$14fd 70         mov m,b
$14fe 2c         inr l
$14ff c1         pop b
$1500 71         mov m,c
$1501 2c         inr l
$1502 70         mov m,b
$1503 2c         inr l
$1504 c1         pop b
$1505 71         mov m,c
$1506 2c         inr l
$1507 70         mov m,b
$1508 2c         inr l
$1509 c1         pop b
$150a 71         mov m,c
$150b 2c         inr l
$150c 70         mov m,b
$150d 2c         inr l
$150e c1         pop b
$150f 71         mov m,c
$1510 2c         inr l
$1511 70         mov m,b
$1512 2c         inr l
$1513 c1         pop b
$1514 71         mov m,c
$1515 2c         inr l
$1516 70         mov m,b
$1517 31 de 7f   lxi sp,$7fde
$151a 01 f2 1f   lxi b,$1ff2
$151d 09         dad b
$151e d2 df 14   jnc $14df
$1521 3e a1      mvi a,$a1
$1523 84         add h
$1524 67         mov h,a
$1525 15         dcr d
$1526 f2 df 14   jp $14df
$1529 c3 2c 03   jmp $032c
$152c eb         xchg
$152d 57         mov d,a
$152e 3e f0      mvi a,$f0
$1530 32 02 45   sta $4502
$1533 d3 11      out $11
$1535 46         mov b,m
$1536 2d         dcr l
$1537 4e         mov c,m
$1538 3e f1      mvi a,$f1
$153a 32 02 45   sta $4502
$153d d3 11      out $11
$153f 71         mov m,c
$1540 2c         inr l
$1541 70         mov m,b
$1542 2c         inr l
$1543 f9         sphl
$1544 c1         pop b
$1545 71         mov m,c
$1546 2c         inr l
$1547 70         mov m,b
$1548 2c         inr l
$1549 c1         pop b
$154a 71         mov m,c
$154b 2c         inr l
$154c 70         mov m,b
$154d 2c         inr l
$154e c1         pop b
$154f 71         mov m,c
$1550 2c         inr l
$1551 70         mov m,b
$1552 2c         inr l
$1553 c1         pop b
$1554 71         mov m,c
$1555 2c         inr l
$1556 70         mov m,b
$1557 2c         inr l
$1558 c1         pop b
$1559 71         mov m,c
$155a 2c         inr l
$155b 70         mov m,b
$155c 2c         inr l
$155d c1         pop b
$155e 71         mov m,c
$155f 2c         inr l
$1560 70         mov m,b
$1561 2c         inr l
$1562 c1         pop b
$1563 71         mov m,c
$1564 2c         inr l
$1565 70         mov m,b
$1566 2c         inr l
$1567 c1         pop b
$1568 71         mov m,c
$1569 31 de 7f   lxi sp,$7fde
$156c 01 f1 1f   lxi b,$1ff1
$156f 09         dad b
$1570 d2 2e 15   jnc $152e
$1573 3e a1      mvi a,$a1
