$0100 c3 71 17   jmp $1771
$0831 ca 3a 08   jz $083a
$0834 7b         mov a,e
$0835 d3 15      out $15
$0837 0a         ldax b
$0838 d3 14      out $14
$083a 05         dcr b
$083b 1d         dcr e
$083c 7b         mov a,e
$083d d3 15      out $15
$083f 0a         ldax b
$0840 d3 14      out $14
$0842 05         dcr b
$0843 1d         dcr e
$0844 7b         mov a,e
$0845 d3 15      out $15
$0847 0a         ldax b
$0848 d3 14      out $14
$084a 05         dcr b
$084b 1d         dcr e
$084c 7b         mov a,e
$084d d3 15      out $15
$084f 0a         ldax b
$0850 d3 14      out $14
$0852 05         dcr b
$0853 1d         dcr e
$0854 7b         mov a,e
$0855 d3 15      out $15
$0857 0a         ldax b
$0858 d3 14      out $14
$085a 05         dcr b
$085b 1d         dcr e
$085c 7b         mov a,e
$085d d3 15      out $15
$085f 0a         ldax b
$0860 d3 14      out $14
$0862 05         dcr b
$0863 1d         dcr e
$0864 7b         mov a,e
$0865 d3 15      out $15
$0867 0a         ldax b
$0868 d3 14      out $14
$086a 05         dcr b
$086b 1d         dcr e
$086c 7b         mov a,e
$086d d3 15      out $15
$086f 0a         ldax b
$0870 d3 14      out $14
$0872 05         dcr b
$0873 1d         dcr e
$0874 7b         mov a,e
$0875 d3 15      out $15
$0877 0a         ldax b
$0878 d3 14      out $14
$087a 05         dcr b
$087b 1d         dcr e
$087c 7b         mov a,e
$087d d3 15      out $15
$087f 0a         ldax b
$0880 d3 14      out $14
$0882 05         dcr b
$0883 1d         dcr e
$0884 7b         mov a,e
$0885 d3 15      out $15
$0887 0a         ldax b
$0888 d3 14      out $14
$088a 05         dcr b
$088b 1d         dcr e
$088c 7b         mov a,e
$088d d3 15      out $15
$088f 0a         ldax b
$0890 d3 14      out $14
$0892 05         dcr b
$0893 1d         dcr e
$0894 7b         mov a,e
$0895 d3 15      out $15
$0897 0a         ldax b
$0898 d3 14      out $14
$089a 05         dcr b
$089b 1d         dcr e
$089c 7b         mov a,e
$089d d3 15      out $15
$089f 0a         ldax b
$08a0 d3 14      out $14
$08a2 05         dcr b
$08a3 1d         dcr e
$08a4 c9         ret
$08a5 3e 00      mvi a,$00
$08a7 32 cc 06   sta $06cc
$08aa 1e 0d      mvi e,$0d
$08ac 7b         mov a,e
$08ad d3 15      out $15
$08af af         xra a
$08b0 d3 14      out $14
$08b2 1d         dcr e
$08b3 f2 ac 08   jp $08ac
$08b6 c9         ret
$08b7 3e ff      mvi a,$ff
$08b9 32 cc 06   sta $06cc
$08bc c9         ret
$08bd 21 cc 06   lxi h,$06cc
$08c0 7e         mov a,m
$08c1 2f         cma
$08c2 77         mov m,a
$08c3 fe 00      cpi $00
$08c5 ca a5 08   jz $08a5
$08c8 c3 b7 08   jmp $08b7
$08cb 3a cc 06   lda $06cc
$08ce 4f         mov c,a
$08cf c9         ret

$08d0 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$08d8 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$08e0 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$08e8 06 34 08 34 08 8e 12 8e   .4.4.é.é
$08f0 12 76 16 76 16 00 00 a8   .v.v...®
$08f8 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0900 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0908 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0910 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0918 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0920 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0928 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0930 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0938 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0940 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0948 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0950 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0958 00 11 00 63 00 7d 00 34   ...c.}.4
$0960 00 55 00 1e 00 01 00 10   .U......
$0968 00 a4 00 05 00 0d 00 01   .§......
$0970 00 af 00 00 00            .Ø...

$0975 3e 36      mvi a,$36
$0977 d3 08      out $08
$0979 3e 76      mvi a,$76
$097b d3 08      out $08
$097d c9         ret
$097e cd 75 09   call $0975
$0981 3e c9      mvi a,$c9
$0983 32 99 09   sta $0999
$0986 c9         ret
$0987 cd 7e 09   call $097e
$098a 3e ff      mvi a,$ff
$098c 32 d0 08   sta $08d0
$098f c9         ret
$0990 22 9a 09   shld $099a
$0993 3e 21      mvi a,$21
$0995 32 99 09   sta $0999
$0998 c9         ret
$0999 21 00 00   lxi h,$0000
$099c 3a d0 08   lda $08d0
$099f fe ff      cpi $ff
$09a1 c0         rnz
$09a2 4e         mov c,m
$09a3 23         inx h
$09a4 7e         mov a,m
$09a5 b1         ora c
$09a6 ca 7e 09   jz $097e
$09a9 3e 36      mvi a,$36
$09ab d3 08      out $08
$09ad 79         mov a,c
$09ae d3 0b      out $0b
$09b0 7e         mov a,m
$09b1 23         inx h
$09b2 d3 0b      out $0b
$09b4 3e 76      mvi a,$76
$09b6 d3 08      out $08
$09b8 7e         mov a,m
$09b9 23         inx h
$09ba d3 0a      out $0a
$09bc 7e         mov a,m
$09bd 23         inx h
$09be d3 0a      out $0a
$09c0 22 9a 09   shld $099a
$09c3 c9         ret
$09c4 cd 75 09   call $0975
$09c7 3e 00      mvi a,$00
$09c9 32 d0 08   sta $08d0
$09cc c9         ret
$09cd 3e ff      mvi a,$ff
$09cf 32 d0 08   sta $08d0
$09d2 c9         ret
$09d3 21 d0 08   lxi h,$08d0
$09d6 7e         mov a,m
$09d7 2f         cma
$09d8 77         mov m,a
$09d9 fe 00      cpi $00
$09db ca c4 09   jz $09c4
$09de c3 cd 09   jmp $09cd
$09e1 3a d0 08   lda $08d0
$09e4 4f         mov c,a
$09e5 c9         ret
$09e6 cd 87 09   call $0987
$09e9 cd cd 06   call $06cd
$09ec c9         ret
$09ed cd fc 06   call $06fc
$09f0 cd 99 09   call $0999
$09f3 c9         ret
$09f4 21 00 00   lxi h,$0000
$09f7 39         dad sp
$09f8 22 03 2b   shld $2b03
$09fb 32 02 2b   sta $2b02
$09fe 31 02 00   lxi sp,$0002
$0a01 d3 11      out $11
$0a03 60         mov h,b
$0a04 69         mov l,c
$0a05 f9         sphl
$0a06 c1         pop b
$0a07 eb         xchg
$0a08 59         mov e,c
$0a09 50         mov d,b
$0a0a 7b         mov a,e
$0a0b 0f         rrc
$0a0c 5f         mov e,a
$0a0d d2 63 0a   jnc $0a63
$0a10 c1         pop b
$0a11 71         mov m,c
$0a12 2c         inr l
$0a13 70         mov m,b
$0a14 2c         inr l
$0a15 c1         pop b
$0a16 71         mov m,c
$0a17 2c         inr l
$0a18 70         mov m,b
$0a19 2c         inr l
$0a1a c1         pop b
$0a1b 71         mov m,c
$0a1c 2c         inr l
$0a1d 70         mov m,b
$0a1e 2c         inr l
$0a1f c1         pop b
$0a20 71         mov m,c
$0a21 2c         inr l
$0a22 70         mov m,b
$0a23 2c         inr l
$0a24 c1         pop b
$0a25 71         mov m,c
$0a26 2c         inr l
$0a27 70         mov m,b
$0a28 2c         inr l
$0a29 c1         pop b
$0a2a 71         mov m,c
$0a2b 2c         inr l
$0a2c 70         mov m,b
$0a2d 2c         inr l
$0a2e c1         pop b
$0a2f 71         mov m,c
$0a30 2c         inr l
$0a31 70         mov m,b
$0a32 2c         inr l
$0a33 c1         pop b
$0a34 71         mov m,c
$0a35 2c         inr l
$0a36 70         mov m,b
$0a37 24         inr h
$0a38 c1         pop b
$0a39 71         mov m,c
$0a3a 2d         dcr l
$0a3b 70         mov m,b
$0a3c 2d         dcr l
$0a3d c1         pop b
$0a3e 71         mov m,c
$0a3f 2d         dcr l
$0a40 70         mov m,b
$0a41 2d         dcr l
$0a42 c1         pop b
$0a43 71         mov m,c
$0a44 2d         dcr l
$0a45 70         mov m,b
$0a46 2d         dcr l
$0a47 c1         pop b
$0a48 71         mov m,c
$0a49 2d         dcr l
$0a4a 70         mov m,b
$0a4b 2d         dcr l
$0a4c c1         pop b
$0a4d 71         mov m,c
$0a4e 2d         dcr l
$0a4f 70         mov m,b
$0a50 2d         dcr l
$0a51 c1         pop b
$0a52 71         mov m,c
$0a53 2d         dcr l
$0a54 70         mov m,b
$0a55 2d         dcr l
$0a56 c1         pop b
$0a57 71         mov m,c
$0a58 2d         dcr l
$0a59 70         mov m,b
$0a5a 2d         dcr l
$0a5b c1         pop b
$0a5c 71         mov m,c
$0a5d 2d         dcr l
$0a5e 70         mov m,b
$0a5f 25         dcr h
$0a60 c3 a4 0a   jmp $0aa4
$0a63 af         xra a
$0a64 77         mov m,a
$0a65 2c         inr l
$0a66 77         mov m,a
$0a67 2c         inr l
$0a68 77         mov m,a
$0a69 2c         inr l
$0a6a 77         mov m,a
$0a6b 2c         inr l
$0a6c 77         mov m,a
$0a6d 2c         inr l
$0a6e 77         mov m,a
$0a6f 2c         inr l
$0a70 77         mov m,a
$0a71 2c         inr l
$0a72 77         mov m,a
$0a73 2c         inr l
$0a74 77         mov m,a
$0a75 2c         inr l
$0a76 77         mov m,a
$0a77 2c         inr l
$0a78 77         mov m,a
$0a79 2c         inr l
$0a7a 77         mov m,a
$0a7b 2c         inr l
$0a7c 77         mov m,a
$0a7d 2c         inr l
$0a7e 77         mov m,a
$0a7f 2c         inr l
$0a80 77         mov m,a
$0a81 2c         inr l
$0a82 77         mov m,a
$0a83 24         inr h
$0a84 77         mov m,a
$0a85 2d         dcr l
$0a86 77         mov m,a
$0a87 2d         dcr l
$0a88 77         mov m,a
$0a89 2d         dcr l
$0a8a 77         mov m,a
$0a8b 2d         dcr l
$0a8c 77         mov m,a
$0a8d 2d         dcr l
$0a8e 77         mov m,a
$0a8f 2d         dcr l
$0a90 77         mov m,a
$0a91 2d         dcr l
$0a92 77         mov m,a
$0a93 2d         dcr l
$0a94 77         mov m,a
$0a95 2d         dcr l
$0a96 77         mov m,a
$0a97 2d         dcr l
$0a98 77         mov m,a
$0a99 2d         dcr l
$0a9a 77         mov m,a
$0a9b 2d         dcr l
$0a9c 77         mov m,a
$0a9d 2d         dcr l
$0a9e 77         mov m,a
$0a9f 2d         dcr l
$0aa0 77         mov m,a
$0aa1 2d         dcr l
$0aa2 77         mov m,a
$0aa3 25         dcr h
$0aa4 3e 20      mvi a,$20
$0aa6 84         add h
$0aa7 67         mov h,a
$0aa8 15         dcr d
$0aa9 c2 0a 0a   jnz $0a0a
$0aac c3 d2 02   jmp $02d2
$0aaf 06 00      mvi b,$00
$0ab1 09         dad b
$0ab2 4e         mov c,m
$0ab3 23         inx h
$0ab4 46         mov b,m
$0ab5 c9         ret
$0ab6 7e         mov a,m
$0ab7 e6 07      ani $07
$0ab9 07         rlc
$0aba c6 02      adi $02
$0abc 4f         mov c,a
$0abd 7e         mov a,m
$0abe 0f         rrc
$0abf 0f         rrc
$0ac0 0f         rrc
$0ac1 e6 1f      ani $1f
$0ac3 c6 a0      adi $a0
$0ac5 23         inx h
$0ac6 23         inx h
$0ac7 5e         mov e,m
$0ac8 57         mov d,a
$0ac9 c9         ret
$0aca 7e         mov a,m
$0acb e6 06      ani $06
$0acd c6 02      adi $02
$0acf 4f         mov c,a
$0ad0 7e         mov a,m
$0ad1 0f         rrc
$0ad2 0f         rrc
$0ad3 0f         rrc
$0ad4 e6 1f      ani $1f
$0ad6 c6 a0      adi $a0
$0ad8 23         inx h
$0ad9 23         inx h
$0ada 5e         mov e,m
$0adb 57         mov d,a
$0adc c9         ret
$0add 0e 02      mvi c,$02
$0adf 7e         mov a,m
$0ae0 0f         rrc
$0ae1 0f         rrc
$0ae2 0f         rrc
$0ae3 e6 1f      ani $1f
$0ae5 c6 a0      adi $a0
$0ae7 23         inx h
$0ae8 23         inx h
$0ae9 5e         mov e,m
$0aea 57         mov d,a
$0aeb c9         ret
$0aec 22 0d 0b   shld $0b0d
$0aef eb         xchg
$0af0 7e         mov a,m
$0af1 32 0b 0b   sta $0b0b
$0af4 23         inx h
$0af5 5e         mov e,m
$0af6 23         inx h
$0af7 56         mov d,m
$0af8 23         inx h
$0af9 7a         mov a,d
$0afa b3         ora e
$0afb c8         rz
$0afc e5         push h
$0afd eb         xchg
$0afe cd 06 0b   call $0b06
$0b01 e1         pop h
$0b02 c3 f5 0a   jmp $0af5
$0b05 c9         ret
$0b06 7e         mov a,m
$0b07 f5         push psw
$0b08 23         inx h
$0b09 23         inx h
$0b0a 0e 00      mvi c,$00
$0b0c 11 00 00   lxi d,$0000
$0b0f cd b2 03   call $03b2
$0b12 f1         pop psw
$0b13 b7         ora a
$0b14 f2 06 0b   jp $0b06
$0b17 c9         ret
$0b18 af         xra a
$0b19 32 02 2b   sta $2b02
$0b1c 31 02 00   lxi sp,$0002
$0b1f d3 11      out $11
$0b21 2a 03 2b   lhld $2b03
$0b24 f9         sphl
$0b25 01 00 00   lxi b,$0000
$0b28 11 00 00   lxi d,$0000
$0b2b c9         ret
$0b2c 21 00 00   lxi h,$0000
$0b2f 39         dad sp
$0b30 22 03 2b   shld $2b03
$0b33 32 02 2b   sta $2b02
$0b36 31 02 00   lxi sp,$0002
$0b39 d3 11      out $11
$0b3b 60         mov h,b
$0b3c 69         mov l,c
$0b3d f9         sphl
$0b3e eb         xchg
$0b3f c1         pop b
$0b40 09         dad b
$0b41 22 26 0b   shld $0b26
$0b44 c1         pop b
$0b45 50         mov d,b
$0b46 59         mov e,c
$0b47 eb         xchg
$0b48 22 29 0b   shld $0b29
$0b4b eb         xchg
$0b4c 78         mov a,b
$0b4d 0f         rrc
$0b4e da 58 0b   jc $0b58
$0b51 0f         rrc
$0b52 da ba 0b   jc $0bba
$0b55 c3 41 0c   jmp $0c41
$0b58 07         rlc
$0b59 84         add h
$0b5a 32 a6 0b   sta $0ba6
$0b5d c6 20      adi $20
$0b5f 57         mov d,a
$0b60 c6 20      adi $20
$0b62 32 7d 0b   sta $0b7d
$0b65 c1         pop b
$0b66 7e         mov a,m
$0b67 a1         ana c
$0b68 b0         ora b
$0b69 77         mov m,a
$0b6a 24         inr h
$0b6b c1         pop b
$0b6c 7e         mov a,m
$0b6d a1         ana c
$0b6e b0         ora b
$0b6f 77         mov m,a
$0b70 62         mov h,d
$0b71 c1         pop b
$0b72 7e         mov a,m
$0b73 a1         ana c
$0b74 b0         ora b
$0b75 77         mov m,a
$0b76 25         dcr h
$0b77 c1         pop b
$0b78 7e         mov a,m
$0b79 a1         ana c
$0b7a b0         ora b
$0b7b 77         mov m,a
$0b7c 26 00      mvi h,$00
$0b7e c1         pop b
$0b7f 7e         mov a,m
$0b80 a1         ana c
$0b81 b0         ora b
$0b82 77         mov m,a
$0b83 25         dcr h
$0b84 c1         pop b
$0b85 7e         mov a,m
$0b86 a1         ana c
$0b87 b0         ora b
$0b88 77         mov m,a
$0b89 2c         inr l
$0b8a 1d         dcr e
$0b8b ca 18 0b   jz $0b18
$0b8e c1         pop b
$0b8f 7e         mov a,m
$0b90 a1         ana c
$0b91 b0         ora b
$0b92 77         mov m,a
$0b93 24         inr h
$0b94 c1         pop b
$0b95 7e         mov a,m
$0b96 a1         ana c
$0b97 b0         ora b
$0b98 77         mov m,a
$0b99 62         mov h,d
$0b9a c1         pop b
$0b9b 7e         mov a,m
$0b9c a1         ana c
$0b9d b0         ora b
$0b9e 77         mov m,a
$0b9f 25         dcr h
$0ba0 c1         pop b
$0ba1 7e         mov a,m
$0ba2 a1         ana c
$0ba3 b0         ora b
$0ba4 77         mov m,a
$0ba5 26 00      mvi h,$00
$0ba7 c1         pop b
$0ba8 7e         mov a,m
$0ba9 a1         ana c
$0baa b0         ora b
$0bab 77         mov m,a
$0bac 25         dcr h
$0bad c1         pop b
$0bae 7e         mov a,m
$0baf a1         ana c
$0bb0 b0         ora b
$0bb1 77         mov m,a
$0bb2 2c         inr l
$0bb3 1d         dcr e
$0bb4 c2 65 0b   jnz $0b65
$0bb7 c3 18 0b   jmp $0b18
$0bba 3e 02      mvi a,$02
$0bbc 84         add h
$0bbd 32 27 0c   sta $0c27
$0bc0 c6 20      adi $20
$0bc2 57         mov d,a
$0bc3 c6 20      adi $20
$0bc5 32 ec 0b   sta $0bec
$0bc8 c1         pop b
$0bc9 7e         mov a,m
$0bca a1         ana c
$0bcb b0         ora b
$0bcc 77         mov m,a
$0bcd 24         inr h
$0bce c1         pop b
$0bcf 7e         mov a,m
$0bd0 a1         ana c
$0bd1 b0         ora b
$0bd2 77         mov m,a
$0bd3 24         inr h
$0bd4 c1         pop b
$0bd5 7e         mov a,m
$0bd6 a1         ana c
$0bd7 b0         ora b
$0bd8 77         mov m,a
$0bd9 62         mov h,d
$0bda c1         pop b
$0bdb 7e         mov a,m
$0bdc a1         ana c
$0bdd b0         ora b
$0bde 77         mov m,a
$0bdf 25         dcr h
$0be0 c1         pop b
$0be1 7e         mov a,m
$0be2 a1         ana c
$0be3 b0         ora b
$0be4 77         mov m,a
$0be5 25         dcr h
$0be6 c1         pop b
$0be7 7e         mov a,m
$0be8 a1         ana c
$0be9 b0         ora b
$0bea 77         mov m,a
$0beb 26 00      mvi h,$00
$0bed c1         pop b
$0bee 7e         mov a,m
$0bef a1         ana c
$0bf0 b0         ora b
$0bf1 77         mov m,a
$0bf2 25         dcr h
$0bf3 c1         pop b
$0bf4 7e         mov a,m
$0bf5 a1         ana c
$0bf6 b0         ora b
$0bf7 77         mov m,a
$0bf8 25         dcr h
$0bf9 c1         pop b
$0bfa 7e         mov a,m
$0bfb a1         ana c
$0bfc b0         ora b
$0bfd 77         mov m,a
$0bfe 2c         inr l
$0bff 1d         dcr e
$0c00 ca 18 0b   jz $0b18
$0c03 c1         pop b
$0c04 7e         mov a,m
$0c05 a1         ana c
$0c06 b0         ora b
$0c07 77         mov m,a
$0c08 24         inr h
$0c09 c1         pop b
$0c0a 7e         mov a,m
$0c0b a1         ana c
$0c0c b0         ora b
$0c0d 77         mov m,a
$0c0e 24         inr h
$0c0f c1         pop b
$0c10 7e         mov a,m
$0c11 a1         ana c
$0c12 b0         ora b
$0c13 77         mov m,a
$0c14 62         mov h,d
$0c15 c1         pop b
$0c16 7e         mov a,m
$0c17 a1         ana c
$0c18 b0         ora b
$0c19 77         mov m,a
$0c1a 25         dcr h
$0c1b c1         pop b
$0c1c 7e         mov a,m
$0c1d a1         ana c
$0c1e b0         ora b
$0c1f 77         mov m,a
$0c20 25         dcr h
$0c21 c1         pop b
$0c22 7e         mov a,m
$0c23 a1         ana c
$0c24 b0         ora b
$0c25 77         mov m,a
$0c26 26 00      mvi h,$00
$0c28 c1         pop b
$0c29 7e         mov a,m
$0c2a a1         ana c
$0c2b b0         ora b
$0c2c 77         mov m,a
$0c2d 25         dcr h
$0c2e c1         pop b
$0c2f 7e         mov a,m
$0c30 a1         ana c
$0c31 b0         ora b
$0c32 77         mov m,a
$0c33 25         dcr h
$0c34 c1         pop b
$0c35 7e         mov a,m
$0c36 a1         ana c
$0c37 b0         ora b
$0c38 77         mov m,a
$0c39 2c         inr l
$0c3a 1d         dcr e
$0c3b c2 c8 0b   jnz $0bc8
$0c3e c3 18 0b   jmp $0b18
$0c41 7c         mov a,h
$0c42 32 70 0c   sta $0c70
$0c45 c6 20      adi $20
$0c47 57         mov d,a
$0c48 c6 20      adi $20
$0c4a 32 59 0c   sta $0c59
$0c4d c1         pop b
$0c4e 7e         mov a,m
$0c4f a1         ana c
$0c50 b0         ora b
$0c51 77         mov m,a
$0c52 62         mov h,d
$0c53 c1         pop b
$0c54 7e         mov a,m
$0c55 a1         ana c
$0c56 b0         ora b
$0c57 77         mov m,a
$0c58 26 00      mvi h,$00
$0c5a c1         pop b
$0c5b 7e         mov a,m
$0c5c a1         ana c
$0c5d b0         ora b
$0c5e 77         mov m,a
$0c5f 2c         inr l
$0c60 1d         dcr e
$0c61 ca 18 0b   jz $0b18
$0c64 c1         pop b
$0c65 7e         mov a,m
$0c66 a1         ana c
$0c67 b0         ora b
$0c68 77         mov m,a
$0c69 62         mov h,d
$0c6a c1         pop b
$0c6b 7e         mov a,m
$0c6c a1         ana c
$0c6d b0         ora b
$0c6e 77         mov m,a
$0c6f 26 00      mvi h,$00
$0c71 c1         pop b
$0c72 7e         mov a,m
$0c73 a1         ana c
$0c74 b0         ora b
$0c75 77         mov m,a
$0c76 2c         inr l
$0c77 1d         dcr e
$0c78 c2 4d 0c   jnz $0c4d
$0c7b c3 18 0b   jmp $0b18
$0c7e 32 9e 0c   sta $0c9e
$0c81 79         mov a,c
$0c82 32 ae 0c   sta $0cae
$0c85 01 f2 ff   lxi b,$fff2
$0c88 09         dad b
$0c89 22 0b 0d   shld $0d0b
$0c8c eb         xchg
$0c8d 22 98 0c   shld $0c98
$0c90 c9         ret
$0c91 21 00 00   lxi h,$0000
$0c94 22 c2 0c   shld $0cc2
$0c97 21 00 00   lxi h,$0000
$0c9a 19         dad d
$0c9b e5         push h
$0c9c eb         xchg
$0c9d 3e 00      mvi a,$00
$0c9f f5         push psw
$0ca0 cd 92 03   call $0392
$0ca3 11 5e 1a   lxi d,$1a5e
$0ca6 f1         pop psw
$0ca7 e1         pop h
$0ca8 23         inx h
$0ca9 23         inx h
$0caa cd 66 03   call $0366
$0cad 3e 00      mvi a,$00
$0caf 21 00 00   lxi h,$0000
$0cb2 39         dad sp
$0cb3 22 03 2b   shld $2b03
$0cb6 32 02 2b   sta $2b02
$0cb9 31 02 00   lxi sp,$0002
$0cbc d3 11      out $11
$0cbe 21 5e 1a   lxi h,$1a5e
$0cc1 01 00 00   lxi b,$0000
$0cc4 5e         mov e,m
$0cc5 23         inx h
$0cc6 56         mov d,m
$0cc7 23         inx h
$0cc8 eb         xchg
$0cc9 09         dad b
$0cca eb         xchg
$0ccb 7a         mov a,d
$0ccc 32 83 0d   sta $0d83
$0ccf 7e         mov a,m
$0cd0 81         add c
$0cd1 23         inx h
$0cd2 32 89 0d   sta $0d89
$0cd5 7e         mov a,m
$0cd6 80         add b
$0cd7 23         inx h
$0cd8 32 7d 0d   sta $0d7d
$0cdb 4e         mov c,m
$0cdc 23         inx h
$0cdd af         xra a
$0cde b1         ora c
$0cdf ca 7b 0d   jz $0d7b
$0ce2 fe ff      cpi $ff
$0ce4 c2 f6 0c   jnz $0cf6
$0ce7 4e         mov c,m
$0ce8 23         inx h
$0ce9 46         mov b,m
$0cea 23         inx h
$0ceb af         xra a
$0cec b1         ora c
$0ced c2 f8 0c   jnz $0cf8
$0cf0 7a         mov a,d
$0cf1 80         add b
$0cf2 57         mov d,a
$0cf3 c3 7c 0d   jmp $0d7c
$0cf6 06 01      mvi b,$01
$0cf8 78         mov a,b
$0cf9 32 9b 0d   sta $0d9b
$0cfc 22 78 0d   shld $0d78
$0cff 69         mov l,c
$0d00 26 00      mvi h,$00
$0d02 29         dad h
$0d03 4d         mov c,l
$0d04 44         mov b,h
$0d05 29         dad h
$0d06 29         dad h
$0d07 29         dad h
$0d08 29         dad h
$0d09 09         dad b
$0d0a 01 00 00   lxi b,$0000
$0d0d 09         dad b
$0d0e 22 12 0d   shld $0d12
$0d11 21 00 00   lxi h,$0000
$0d14 f9         sphl
$0d15 eb         xchg
$0d16 11 00 20   lxi d,$2000
$0d19 c1         pop b
$0d1a 71         mov m,c
$0d1b 2c         inr l
$0d1c 70         mov m,b
$0d1d 2c         inr l
$0d1e c1         pop b
$0d1f 71         mov m,c
$0d20 2c         inr l
$0d21 70         mov m,b
$0d22 2c         inr l
$0d23 c1         pop b
$0d24 71         mov m,c
$0d25 2c         inr l
$0d26 70         mov m,b
$0d27 2c         inr l
$0d28 c1         pop b
$0d29 71         mov m,c
$0d2a 2c         inr l
$0d2b 70         mov m,b
$0d2c 19         dad d
$0d2d c1         pop b
$0d2e 71         mov m,c
$0d2f 2d         dcr l
$0d30 70         mov m,b
$0d31 2d         dcr l
$0d32 c1         pop b
$0d33 71         mov m,c
$0d34 2d         dcr l
$0d35 70         mov m,b
$0d36 2d         dcr l
$0d37 c1         pop b
$0d38 71         mov m,c
$0d39 2d         dcr l
$0d3a 70         mov m,b
$0d3b 2d         dcr l
$0d3c c1         pop b
$0d3d 71         mov m,c
$0d3e 2d         dcr l
$0d3f 70         mov m,b
$0d40 19         dad d
$0d41 c1         pop b
$0d42 71         mov m,c
$0d43 2c         inr l
$0d44 70         mov m,b
$0d45 2c         inr l
$0d46 c1         pop b
$0d47 71         mov m,c
$0d48 2c         inr l
$0d49 70         mov m,b
$0d4a 2c         inr l
$0d4b c1         pop b
$0d4c 71         mov m,c
$0d4d 2c         inr l
$0d4e 70         mov m,b
$0d4f 2c         inr l
$0d50 c1         pop b
$0d51 71         mov m,c
$0d52 2c         inr l
$0d53 70         mov m,b
$0d54 19         dad d
$0d55 c1         pop b
$0d56 71         mov m,c
$0d57 2d         dcr l
$0d58 70         mov m,b
$0d59 2d         dcr l
$0d5a c1         pop b
$0d5b 71         mov m,c
$0d5c 2d         dcr l
$0d5d 70         mov m,b
$0d5e 2d         dcr l
$0d5f c1         pop b
$0d60 71         mov m,c
$0d61 2d         dcr l
$0d62 70         mov m,b
$0d63 2d         dcr l
$0d64 c1         pop b
$0d65 71         mov m,c
$0d66 2d         dcr l
$0d67 70         mov m,b
$0d68 31 02 00   lxi sp,$0002
$0d6b eb         xchg
$0d6c 7a         mov a,d
$0d6d c6 a1      adi $a1
$0d6f 57         mov d,a
$0d70 21 9b 0d   lxi h,$0d9b
$0d73 35         dcr m
$0d74 c2 11 0d   jnz $0d11
$0d77 21 00 00   lxi h,$0000
$0d7a 15         dcr d
$0d7b 14         inr d
$0d7c 3e 00      mvi a,$00
$0d7e ba         cmp d
$0d7f c2 db 0c   jnz $0cdb
$0d82 16 00      mvi d,$00
$0d84 3e 08      mvi a,$08
$0d86 83         add e
$0d87 5f         mov e,a
$0d88 fe 00      cpi $00
$0d8a c2 db 0c   jnz $0cdb
$0d8d af         xra a
$0d8e 32 02 2b   sta $2b02
$0d91 31 02 00   lxi sp,$0002
$0d94 d3 11      out $11
$0d96 2a 03 2b   lhld $2b03
$0d99 f9         sphl
$0d9a c9         ret

$0d9b 00 46 4f 4e 54 20 20 20   .FONT   
$0da3 20 42 49 4e 50 04 62 04    BINP.b.
$0dab 78 04 8a 04 a0 04 b2 04   x.ä.†.≤.
$0db3 ca 04 e0 04 f2 04 08 05    .‡.Ú...
$0dbb 24 05 36 05 48 05 5a 05   $.6.H.Z.
$0dc3 6c 05 7e 05 98 05 ac 05   l.~.ò.¨.
$0dcb c2 05 d4 05 ee 05 00 06   ¬.‘.Ó...
$0dd3 12 06 24 06 36 06 48 06   ..$.6.H.
$0ddb f2 00 f2 00 f2 00 f2 00   Ú.Ú.Ú.Ú.
$0de3 f2 00 f2 00 fa 00 54 01   Ú.Ú.˙.T.
$0deb f2 00 f2 00 f2 00 1c 01   Ú.Ú.Ú...
$0df3 54 01 5e 01 74 01 f2 00   T.^.t.Ú.
$0dfb f2 00 8a 01 94 01 9c 01   Ú.ä.î.ú.
$0e03 f2 00 02 00 1a 00 32 00   Ú.....2.
$0e0b 4a 00 62 00 7a 00 92 00   J.b.z.í.
$0e13 aa 00 c2 00 da 00 a4 01   ™.¬.⁄.§.
$0e1b f2 00 f2 00 f2 00 f2 00   Ú.Ú.Ú.Ú.
$0e23 ba 01 f2 00 d4 01 ec 01   ∫.Ú.‘.Ï.
$0e2b 04 02 1c 02 34 02 4c 02   ....4.L.
$0e33 64 02 80 02 98 02 b0 02   d.Ä.ò.∞.
$0e3b c8 02 e0 02 f8 02 12 03   ».‡.¯...
