$0100 c3 f1 07   jmp $07f1
$0834 05 d4 05 ee 05 00 06 12   .‘.Ó....
$083c 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$0844 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$084c 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$0854 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$085c 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$0864 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$086c 00 02 00 1a 00 32 00 4a   .....2.J
$0874 00 62 00 7a 00 92 00 aa   .b.z.í.™
$087c 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$0884 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$088c 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$0894 02 1c 02 34 02 4c 02 64   ...4.L.d
$089c 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$08a4 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$08ac 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$08b4 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$08bc 03 08 04 20 04 38 04      ... .8.

$08c3 01 00 00   lxi b,$0000
$08c6 11 ff 03   lxi d,$03ff
$08c9 af         xra a
$08ca f3         di
$08cb cd fa 03   call $03fa
$08ce fb         ei
$08cf 11 fc 08   lxi d,$08fc
$08d2 26 00      mvi h,$00
$08d4 cd 4b 04   call $044b
$08d7 21 00 80   lxi h,$8000
$08da 22 1c 09   shld $091c
$08dd 3e 58      mvi a,$58
$08df 0e 0c      mvi c,$0c
$08e1 21 04 08   lxi h,$0804
$08e4 cd ac 01   call $01ac
$08e7 01 00 80   lxi b,$8000
$08ea 3e 5a      mvi a,$5a
$08ec 21 0f 08   lxi h,$080f
$08ef 21 fc 08   lxi h,$08fc
$08f2 01 64 00   lxi b,$0064
$08f5 c3 f9 08   jmp $08f9
$08f8 c9         ret
$08f9 c3 f9 08   jmp $08f9

$08fc 65 52 5c 6b a4 6c b7 6f   eR\k§l∑o
$0904 9b fd af 5f ff e2 62 1f   õ˝Ø_ˇ‚b.
$090c 00 00                     ..

$0916 00                        .

$091c 00                        .

$092d 00 00 00                  ...
