$0100 c3 ff 26   jmp $26ff
$0fc9 2c         inr l
$0fca 70         mov m,b
$0fcb 2c         inr l
$0fcc c1         pop b
$0fcd 71         mov m,c
$0fce 2c         inr l
$0fcf 70         mov m,b
$0fd0 2c         inr l
$0fd1 c1         pop b
$0fd2 71         mov m,c
$0fd3 2c         inr l
$0fd4 70         mov m,b
$0fd5 2c         inr l
$0fd6 c1         pop b
$0fd7 71         mov m,c
$0fd8 2c         inr l
$0fd9 70         mov m,b
$0fda 2c         inr l
$0fdb c1         pop b
$0fdc 71         mov m,c
$0fdd 2c         inr l
$0fde 70         mov m,b
$0fdf 2c         inr l
$0fe0 c1         pop b
$0fe1 71         mov m,c
$0fe2 21 f1 1f   lxi h,$1ff1
$0fe5 39         dad sp
$0fe6 31 c0 7f   lxi sp,$7fc0
$0fe9 d2 ac 0f   jnc $0fac
$0fec 1c         inr e
$0fed 63         mov h,e
$0fee 15         dcr d
$0fef f2 ac 0f   jp $0fac
$0ff2 c3 2c 03   jmp $032c
$0ff5 eb         xchg
$0ff6 57         mov d,a
$0ff7 5c         mov e,h
$0ff8 3e f5      mvi a,$f5
$0ffa 32 11 76   sta $7611
$0ffd d3 11      out $11
$0fff 46         mov b,m
$1000 2d         dcr l
$1001 4e         mov c,m
$1002 3e 14      mvi a,$14
$1004 32 11 76   sta $7611
$1007 d3 11      out $11
$1009 71         mov m,c
$100a 2c         inr l
$100b 70         mov m,b
$100c 2c         inr l
$100d f9         sphl
$100e c1         pop b
$100f 71         mov m,c
$1010 2c         inr l
$1011 70         mov m,b
$1012 2c         inr l
$1013 c1         pop b
$1014 71         mov m,c
$1015 2c         inr l
$1016 70         mov m,b
$1017 2c         inr l
$1018 c1         pop b
$1019 71         mov m,c
$101a 2c         inr l
$101b 70         mov m,b
$101c 2c         inr l
$101d c1         pop b
$101e 71         mov m,c
$101f 2c         inr l
$1020 70         mov m,b
$1021 2c         inr l
$1022 c1         pop b
$1023 71         mov m,c
$1024 2c         inr l
$1025 70         mov m,b
$1026 2c         inr l
$1027 c1         pop b
$1028 71         mov m,c
$1029 2c         inr l
$102a 70         mov m,b
$102b 2c         inr l
$102c c1         pop b
$102d 71         mov m,c
$102e 2c         inr l
$102f 70         mov m,b
$1030 21 f1 1f   lxi h,$1ff1
$1033 39         dad sp
$1034 31 c0 7f   lxi sp,$7fc0
$1037 d2 f8 0f   jnc $0ff8
$103a 1c         inr e
$103b 63         mov h,e
$103c 15         dcr d
$103d f2 f8 0f   jp $0ff8
$1040 c3 2c 03   jmp $032c
$1043 eb         xchg
$1044 57         mov d,a
$1045 5c         mov e,h
$1046 3e f5      mvi a,$f5
$1048 32 11 76   sta $7611
$104b d3 11      out $11
$104d 46         mov b,m
$104e 2d         dcr l
$104f 4e         mov c,m
$1050 3e 14      mvi a,$14
$1052 32 11 76   sta $7611
$1055 d3 11      out $11
$1057 71         mov m,c
$1058 2c         inr l
$1059 70         mov m,b
$105a 2c         inr l
$105b f9         sphl
$105c c1         pop b
$105d 71         mov m,c
$105e 2c         inr l
$105f 70         mov m,b
$1060 2c         inr l
$1061 c1         pop b
$1062 71         mov m,c
$1063 2c         inr l
$1064 70         mov m,b
$1065 2c         inr l
$1066 c1         pop b
$1067 71         mov m,c
$1068 2c         inr l
$1069 70         mov m,b
$106a 2c         inr l
$106b c1         pop b
$106c 71         mov m,c
$106d 2c         inr l
$106e 70         mov m,b
$106f 2c         inr l
$1070 c1         pop b
$1071 71         mov m,c
$1072 2c         inr l
$1073 70         mov m,b
$1074 2c         inr l
$1075 c1         pop b
$1076 71         mov m,c
$1077 2c         inr l
$1078 70         mov m,b
$1079 2c         inr l
$107a c1         pop b
$107b 71         mov m,c
$107c 2c         inr l
$107d 70         mov m,b
$107e 2c         inr l
$107f c1         pop b
$1080 71         mov m,c
$1081 21 ef 1f   lxi h,$1fef
$1084 39         dad sp
$1085 31 c0 7f   lxi sp,$7fc0
$1088 d2 46 10   jnc $1046
$108b 1c         inr e
$108c 63         mov h,e
$108d 15         dcr d
$108e f2 46 10   jp $1046
$1091 c3 2c 03   jmp $032c
$1094 eb         xchg
$1095 57         mov d,a
$1096 5c         mov e,h
$1097 3e f5      mvi a,$f5
$1099 32 11 76   sta $7611
$109c d3 11      out $11
$109e 46         mov b,m
$109f 2d         dcr l
$10a0 4e         mov c,m
$10a1 3e 14      mvi a,$14
$10a3 32 11 76   sta $7611
$10a6 d3 11      out $11
$10a8 71         mov m,c
$10a9 2c         inr l
$10aa 70         mov m,b
$10ab 2c         inr l
$10ac f9         sphl
$10ad c1         pop b
$10ae 71         mov m,c
$10af 2c         inr l
$10b0 70         mov m,b
$10b1 2c         inr l
$10b2 c1         pop b
$10b3 71         mov m,c
$10b4 2c         inr l
$10b5 70         mov m,b
$10b6 2c         inr l
$10b7 c1         pop b
$10b8 71         mov m,c
$10b9 2c         inr l
$10ba 70         mov m,b
$10bb 2c         inr l
$10bc c1         pop b
$10bd 71         mov m,c
$10be 2c         inr l
$10bf 70         mov m,b
$10c0 2c         inr l
$10c1 c1         pop b
$10c2 71         mov m,c
$10c3 2c         inr l
$10c4 70         mov m,b
$10c5 2c         inr l
$10c6 c1         pop b
$10c7 71         mov m,c
$10c8 2c         inr l
$10c9 70         mov m,b
$10ca 2c         inr l
$10cb c1         pop b
$10cc 71         mov m,c
$10cd 2c         inr l
$10ce 70         mov m,b
$10cf 2c         inr l
$10d0 c1         pop b
$10d1 71         mov m,c
$10d2 2c         inr l
$10d3 70         mov m,b
$10d4 21 ef 1f   lxi h,$1fef
$10d7 39         dad sp
$10d8 31 c0 7f   lxi sp,$7fc0
$10db d2 97 10   jnc $1097
$10de 1c         inr e
$10df 63         mov h,e
$10e0 15         dcr d
$10e1 f2 97 10   jp $1097
$10e4 c3 2c 03   jmp $032c
$10e7 eb         xchg
$10e8 57         mov d,a
$10e9 5c         mov e,h
$10ea 3e f5      mvi a,$f5
$10ec 32 11 76   sta $7611
$10ef d3 11      out $11
$10f1 46         mov b,m
$10f2 2d         dcr l
$10f3 4e         mov c,m
$10f4 3e 14      mvi a,$14
$10f6 32 11 76   sta $7611
$10f9 d3 11      out $11
$10fb 71         mov m,c
$10fc 2c         inr l
$10fd 70         mov m,b
$10fe 2c         inr l
$10ff f9         sphl
$1100 c1         pop b
$1101 71         mov m,c
$1102 2c         inr l
$1103 70         mov m,b
$1104 2c         inr l
$1105 c1         pop b
$1106 71         mov m,c
$1107 2c         inr l
$1108 70         mov m,b
$1109 2c         inr l
$110a c1         pop b
$110b 71         mov m,c
$110c 2c         inr l
$110d 70         mov m,b
$110e 2c         inr l
$110f c1         pop b
$1110 71         mov m,c
$1111 2c         inr l
$1112 70         mov m,b
$1113 2c         inr l
$1114 c1         pop b
$1115 71         mov m,c
$1116 2c         inr l
$1117 70         mov m,b
$1118 2c         inr l
$1119 c1         pop b
$111a 71         mov m,c
$111b 2c         inr l
$111c 70         mov m,b
$111d 2c         inr l
$111e c1         pop b
$111f 71         mov m,c
$1120 2c         inr l
$1121 70         mov m,b
$1122 2c         inr l
$1123 c1         pop b
$1124 71         mov m,c
$1125 2c         inr l
$1126 70         mov m,b
$1127 2c         inr l
$1128 c1         pop b
$1129 71         mov m,c
$112a 21 ed 1f   lxi h,$1fed
$112d 39         dad sp
$112e 31 c0 7f   lxi sp,$7fc0
$1131 d2 ea 10   jnc $10ea
$1134 1c         inr e
$1135 63         mov h,e
$1136 15         dcr d
$1137 f2 ea 10   jp $10ea
$113a c3 2c 03   jmp $032c
$113d eb         xchg
$113e 57         mov d,a
$113f 5c         mov e,h
$1140 3e f5      mvi a,$f5
$1142 32 11 76   sta $7611
$1145 d3 11      out $11
$1147 46         mov b,m
$1148 2d         dcr l
$1149 4e         mov c,m
$114a 3e 14      mvi a,$14
$114c 32 11 76   sta $7611
$114f d3 11      out $11
$1151 71         mov m,c
$1152 2c         inr l
$1153 70         mov m,b
$1154 2c         inr l
$1155 f9         sphl
$1156 c1         pop b
$1157 71         mov m,c
$1158 2c         inr l
$1159 70         mov m,b
$115a 2c         inr l
$115b c1         pop b
$115c 71         mov m,c
$115d 2c         inr l
$115e 70         mov m,b
$115f 2c         inr l
$1160 c1         pop b
$1161 71         mov m,c
$1162 2c         inr l
$1163 70         mov m,b
$1164 2c         inr l
$1165 c1         pop b
$1166 71         mov m,c
$1167 2c         inr l
$1168 70         mov m,b
$1169 2c         inr l
$116a c1         pop b
$116b 71         mov m,c
$116c 2c         inr l
$116d 70         mov m,b
$116e 2c         inr l
$116f c1         pop b
$1170 71         mov m,c
$1171 2c         inr l
$1172 70         mov m,b
$1173 2c         inr l
$1174 c1         pop b
$1175 71         mov m,c
$1176 2c         inr l
$1177 70         mov m,b
$1178 2c         inr l
$1179 c1         pop b
$117a 71         mov m,c
$117b 2c         inr l
$117c 70         mov m,b
$117d 2c         inr l
$117e c1         pop b
$117f 71         mov m,c
$1180 2c         inr l
$1181 70         mov m,b
$1182 21 ed 1f   lxi h,$1fed
$1185 39         dad sp
$1186 31 c0 7f   lxi sp,$7fc0
$1189 d2 40 11   jnc $1140
$118c 1c         inr e
$118d 63         mov h,e
$118e 15         dcr d
$118f f2 40 11   jp $1140
$1192 c3 2c 03   jmp $032c
$1195 c3 3d 0d   jmp $0d3d
$1198 00         nop
$1199 c3 70 0d   jmp $0d70
$119c 00         nop
$119d c3 a5 0d   jmp $0da5
$11a0 00         nop
$11a1 c3 dd 0d   jmp $0ddd
$11a4 00         nop
$11a5 c3 17 0e   jmp $0e17
$11a8 00         nop
$11a9 c3 54 0e   jmp $0e54
$11ac 00         nop
$11ad c3 93 0e   jmp $0e93
$11b0 00         nop
$11b1 c3 d5 0e   jmp $0ed5
$11b4 00         nop
$11b5 c3 19 0f   jmp $0f19
$11b8 00         nop
$11b9 c3 60 0f   jmp $0f60
$11bc 00         nop
$11bd c3 a9 0f   jmp $0fa9
$11c0 00         nop
$11c1 c3 f5 0f   jmp $0ff5
$11c4 00         nop
$11c5 c3 43 10   jmp $1043
$11c8 00         nop
$11c9 c3 94 10   jmp $1094
$11cc 00         nop
$11cd c3 e7 10   jmp $10e7
$11d0 00         nop
$11d1 c3 3d 11   jmp $113d
$11d4 00         nop
$11d5 1c         inr e
$11d6 7d         mov a,l
$11d7 fe 14      cpi $14
$11d9 da de 11   jc $11de
$11dc 3e 14      mvi a,$14
$11de 87         add a
$11df 87         add a
$11e0 4f         mov c,a
$11e1 06 00      mvi b,$00
$11e3 7c         mov a,h
$11e4 21 00 00   lxi h,$0000
$11e7 39         dad sp
$11e8 22 2d 03   shld $032d
$11eb 21 44 16   lxi h,$1644
$11ee 09         dad b
$11ef e9         pchl
$11f0 eb         xchg
$11f1 57         mov d,a
$11f2 3e f0      mvi a,$f0
$11f4 32 11 76   sta $7611
$11f7 d3 11      out $11
$11f9 46         mov b,m
$11fa 2d         dcr l
$11fb 4e         mov c,m
$11fc 3e f1      mvi a,$f1
$11fe 32 11 76   sta $7611
$1201 d3 11      out $11
$1203 71         mov m,c
$1204 2c         inr l
$1205 70         mov m,b
$1206 2c         inr l
$1207 f9         sphl
$1208 c1         pop b
$1209 71         mov m,c
$120a 2c         inr l
$120b 70         mov m,b
$120c 2c         inr l
$120d c1         pop b
$120e 71         mov m,c
$120f 31 c0 7f   lxi sp,$7fc0
$1212 01 fd 1f   lxi b,$1ffd
$1215 09         dad b
$1216 d2 f2 11   jnc $11f2
$1219 3e a1      mvi a,$a1
$121b 84         add h
$121c 67         mov h,a
$121d 15         dcr d
$121e f2 f2 11   jp $11f2
$1221 c3 2c 03   jmp $032c
$1224 eb         xchg
$1225 57         mov d,a
$1226 3e f0      mvi a,$f0
$1228 32 11 76   sta $7611
$122b d3 11      out $11
$122d 46         mov b,m
$122e 2d         dcr l
$122f 4e         mov c,m
$1230 3e f1      mvi a,$f1
$1232 32 11 76   sta $7611
$1235 d3 11      out $11
$1237 71         mov m,c
$1238 2c         inr l
$1239 70         mov m,b
$123a 2c         inr l
$123b f9         sphl
$123c c1         pop b
$123d 71         mov m,c
$123e 2c         inr l
$123f 70         mov m,b
$1240 2c         inr l
$1241 c1         pop b
$1242 71         mov m,c
$1243 2c         inr l
$1244 70         mov m,b
$1245 31 c0 7f   lxi sp,$7fc0
$1248 01 fc 1f   lxi b,$1ffc
$124b 09         dad b
$124c d2 26 12   jnc $1226
$124f 3e a1      mvi a,$a1
$1251 84         add h
$1252 67         mov h,a
$1253 15         dcr d
$1254 f2 26 12   jp $1226
$1257 c3 2c 03   jmp $032c
$125a eb         xchg
$125b 57         mov d,a
$125c 3e f0      mvi a,$f0
$125e 32 11 76   sta $7611
$1261 d3 11      out $11
$1263 46         mov b,m
$1264 2d         dcr l
$1265 4e         mov c,m
$1266 3e f1      mvi a,$f1
$1268 32 11 76   sta $7611
$126b d3 11      out $11
$126d 71         mov m,c
$126e 2c         inr l
$126f 70         mov m,b
$1270 2c         inr l
$1271 f9         sphl
$1272 c1         pop b
$1273 71         mov m,c
$1274 2c         inr l
$1275 70         mov m,b
$1276 2c         inr l
$1277 c1         pop b
$1278 71         mov m,c
$1279 2c         inr l
$127a 70         mov m,b
$127b 2c         inr l
$127c c1         pop b
$127d 71         mov m,c
$127e 31 c0 7f   lxi sp,$7fc0
$1281 01 fb 1f   lxi b,$1ffb
$1284 09         dad b
$1285 d2 5c 12   jnc $125c
$1288 3e a1      mvi a,$a1
$128a 84         add h
$128b 67         mov h,a
$128c 15         dcr d
$128d f2 5c 12   jp $125c
$1290 c3 2c 03   jmp $032c
$1293 eb         xchg
$1294 57         mov d,a
$1295 3e f0      mvi a,$f0
$1297 32 11 76   sta $7611
$129a d3 11      out $11
$129c 46         mov b,m
$129d 2d         dcr l
$129e 4e         mov c,m
$129f 3e f1      mvi a,$f1
$12a1 32 11 76   sta $7611
$12a4 d3 11      out $11
$12a6 71         mov m,c
$12a7 2c         inr l
$12a8 70         mov m,b
$12a9 2c         inr l
$12aa f9         sphl
$12ab c1         pop b
$12ac 71         mov m,c
$12ad 2c         inr l
$12ae 70         mov m,b
$12af 2c         inr l
$12b0 c1         pop b
$12b1 71         mov m,c
$12b2 2c         inr l
$12b3 70         mov m,b
$12b4 2c         inr l
$12b5 c1         pop b
$12b6 71         mov m,c
$12b7 2c         inr l
$12b8 70         mov m,b
$12b9 31 c0 7f   lxi sp,$7fc0
$12bc 01 fa 1f   lxi b,$1ffa
$12bf 09         dad b
$12c0 d2 95 12   jnc $1295
$12c3 3e a1      mvi a,$a1
$12c5 84         add h
$12c6 67         mov h,a
$12c7 15         dcr d
$12c8 f2 95 12   jp $1295
$12cb c3 2c 03   jmp $032c
$12ce eb         xchg
$12cf 57         mov d,a
$12d0 3e f0      mvi a,$f0
$12d2 32 11 76   sta $7611
$12d5 d3 11      out $11
$12d7 46         mov b,m
$12d8 2d         dcr l
$12d9 4e         mov c,m
$12da 3e f1      mvi a,$f1
$12dc 32 11 76   sta $7611
$12df d3 11      out $11
$12e1 71         mov m,c
$12e2 2c         inr l
$12e3 70         mov m,b
$12e4 2c         inr l
$12e5 f9         sphl
$12e6 c1         pop b
$12e7 71         mov m,c
$12e8 2c         inr l
$12e9 70         mov m,b
$12ea 2c         inr l
$12eb c1         pop b
$12ec 71         mov m,c
$12ed 2c         inr l
$12ee 70         mov m,b
$12ef 2c         inr l
$12f0 c1         pop b
$12f1 71         mov m,c
$12f2 2c         inr l
$12f3 70         mov m,b
$12f4 2c         inr l
$12f5 c1         pop b
$12f6 71         mov m,c
$12f7 31 c0 7f   lxi sp,$7fc0
$12fa 01 f9 1f   lxi b,$1ff9
$12fd 09         dad b
$12fe d2 d0 12   jnc $12d0
$1301 3e a1      mvi a,$a1
$1303 84         add h
$1304 67         mov h,a
$1305 15         dcr d
$1306 f2 d0 12   jp $12d0
$1309 c3 2c 03   jmp $032c
$130c eb         xchg
$130d 57         mov d,a
$130e 3e f0      mvi a,$f0
$1310 32 11 76   sta $7611
$1313 d3 11      out $11
$1315 46         mov b,m
$1316 2d         dcr l
$1317 4e         mov c,m
$1318 3e f1      mvi a,$f1
$131a 32 11 76   sta $7611
$131d d3 11      out $11
$131f 71         mov m,c
$1320 2c         inr l
$1321 70         mov m,b
$1322 2c         inr l
$1323 f9         sphl
$1324 c1         pop b
$1325 71         mov m,c
$1326 2c         inr l
$1327 70         mov m,b
$1328 2c         inr l
$1329 c1         pop b
$132a 71         mov m,c
$132b 2c         inr l
$132c 70         mov m,b
$132d 2c         inr l
$132e c1         pop b
$132f 71         mov m,c
$1330 2c         inr l
$1331 70         mov m,b
$1332 2c         inr l
$1333 c1         pop b
$1334 71         mov m,c
$1335 2c         inr l
$1336 70         mov m,b
$1337 31 c0 7f   lxi sp,$7fc0
$133a 01 f8 1f   lxi b,$1ff8
$133d 09         dad b
$133e d2 0e 13   jnc $130e
$1341 3e a1      mvi a,$a1
$1343 84         add h
$1344 67         mov h,a
$1345 15         dcr d
$1346 f2 0e 13   jp $130e
$1349 c3 2c 03   jmp $032c
$134c eb         xchg
$134d 57         mov d,a
$134e 3e f0      mvi a,$f0
$1350 32 11 76   sta $7611
$1353 d3 11      out $11
$1355 46         mov b,m
$1356 2d         dcr l
$1357 4e         mov c,m
$1358 3e f1      mvi a,$f1
$135a 32 11 76   sta $7611
$135d d3 11      out $11
$135f 71         mov m,c
$1360 2c         inr l
$1361 70         mov m,b
$1362 2c         inr l
$1363 f9         sphl
$1364 c1         pop b
$1365 71         mov m,c
$1366 2c         inr l
$1367 70         mov m,b
$1368 2c         inr l
$1369 c1         pop b
$136a 71         mov m,c
$136b 2c         inr l
$136c 70         mov m,b
$136d 2c         inr l
$136e c1         pop b
$136f 71         mov m,c
$1370 2c         inr l
$1371 70         mov m,b
$1372 2c         inr l
$1373 c1         pop b
$1374 71         mov m,c
$1375 2c         inr l
$1376 70         mov m,b
$1377 2c         inr l
$1378 c1         pop b
$1379 71         mov m,c
$137a 31 c0 7f   lxi sp,$7fc0
$137d 01 f7 1f   lxi b,$1ff7
$1380 09         dad b
$1381 d2 4e 13   jnc $134e
$1384 3e a1      mvi a,$a1
$1386 84         add h
$1387 67         mov h,a
$1388 15         dcr d
$1389 f2 4e 13   jp $134e
$138c c3 2c 03   jmp $032c
$138f eb         xchg
$1390 57         mov d,a
$1391 3e f0      mvi a,$f0
$1393 32 11 76   sta $7611
$1396 d3 11      out $11
$1398 46         mov b,m
$1399 2d         dcr l
$139a 4e         mov c,m
$139b 3e f1      mvi a,$f1
$139d 32 11 76   sta $7611
$13a0 d3 11      out $11
$13a2 71         mov m,c
$13a3 2c         inr l
$13a4 70         mov m,b
$13a5 2c         inr l
$13a6 f9         sphl
$13a7 c1         pop b
$13a8 71         mov m,c
$13a9 2c         inr l
$13aa 70         mov m,b
$13ab 2c         inr l
$13ac c1         pop b
$13ad 71         mov m,c
$13ae 2c         inr l
$13af 70         mov m,b
$13b0 2c         inr l
$13b1 c1         pop b
$13b2 71         mov m,c
$13b3 2c         inr l
$13b4 70         mov m,b
$13b5 2c         inr l
$13b6 c1         pop b
$13b7 71         mov m,c
$13b8 2c         inr l
$13b9 70         mov m,b
$13ba 2c         inr l
$13bb c1         pop b
$13bc 71         mov m,c
$13bd 2c         inr l
$13be 70         mov m,b
$13bf 31 c0 7f   lxi sp,$7fc0
$13c2 01 f6 1f   lxi b,$1ff6
$13c5 09         dad b
$13c6 d2 91 13   jnc $1391
$13c9 3e a1      mvi a,$a1
$13cb 84         add h
$13cc 67         mov h,a
$13cd 15         dcr d
$13ce f2 91 13   jp $1391
$13d1 c3 2c 03   jmp $032c
$13d4 eb         xchg
$13d5 57         mov d,a
$13d6 3e f0      mvi a,$f0
$13d8 32 11 76   sta $7611
$13db d3 11      out $11
$13dd 46         mov b,m
$13de 2d         dcr l
$13df 4e         mov c,m
$13e0 3e f1      mvi a,$f1
$13e2 32 11 76   sta $7611
$13e5 d3 11      out $11
$13e7 71         mov m,c
$13e8 2c         inr l
$13e9 70         mov m,b
$13ea 2c         inr l
$13eb f9         sphl
$13ec c1         pop b
$13ed 71         mov m,c
$13ee 2c         inr l
$13ef 70         mov m,b
$13f0 2c         inr l
$13f1 c1         pop b
$13f2 71         mov m,c
$13f3 2c         inr l
$13f4 70         mov m,b
$13f5 2c         inr l
$13f6 c1         pop b
$13f7 71         mov m,c
$13f8 2c         inr l
$13f9 70         mov m,b
$13fa 2c         inr l
$13fb c1         pop b
$13fc 71         mov m,c
$13fd 2c         inr l
$13fe 70         mov m,b
$13ff 2c         inr l
$1400 c1         pop b
$1401 71         mov m,c
$1402 2c         inr l
$1403 70         mov m,b
$1404 2c         inr l
$1405 c1         pop b
$1406 71         mov m,c
$1407 31 c0 7f   lxi sp,$7fc0
$140a 01 f5 1f   lxi b,$1ff5
$140d 09         dad b
$140e d2 d6 13   jnc $13d6
$1411 3e a1      mvi a,$a1
$1413 84         add h
$1414 67         mov h,a
$1415 15         dcr d
$1416 f2 d6 13   jp $13d6
$1419 c3 2c 03   jmp $032c
$141c eb         xchg
$141d 57         mov d,a
$141e 3e f0      mvi a,$f0
$1420 32 11 76   sta $7611
$1423 d3 11      out $11
$1425 46         mov b,m
$1426 2d         dcr l
$1427 4e         mov c,m
$1428 3e f1      mvi a,$f1
$142a 32 11 76   sta $7611
$142d d3 11      out $11
$142f 71         mov m,c
$1430 2c         inr l
$1431 70         mov m,b
$1432 2c         inr l
$1433 f9         sphl
$1434 c1         pop b
$1435 71         mov m,c
$1436 2c         inr l
$1437 70         mov m,b
$1438 2c         inr l
$1439 c1         pop b
$143a 71         mov m,c
$143b 2c         inr l
$143c 70         mov m,b
$143d 2c         inr l
$143e c1         pop b
$143f 71         mov m,c
$1440 2c         inr l
$1441 70         mov m,b
$1442 2c         inr l
$1443 c1         pop b
$1444 71         mov m,c
$1445 2c         inr l
$1446 70         mov m,b
$1447 2c         inr l
$1448 c1         pop b
$1449 71         mov m,c
$144a 2c         inr l
$144b 70         mov m,b
$144c 2c         inr l
$144d c1         pop b
$144e 71         mov m,c
$144f 2c         inr l
$1450 70         mov m,b
$1451 31 c0 7f   lxi sp,$7fc0
$1454 01 f4 1f   lxi b,$1ff4
$1457 09         dad b
$1458 d2 1e 14   jnc $141e
$145b 3e a1      mvi a,$a1
$145d 84         add h
$145e 67         mov h,a
$145f 15         dcr d
$1460 f2 1e 14   jp $141e
$1463 c3 2c 03   jmp $032c
$1466 eb         xchg
$1467 57         mov d,a
$1468 3e f0      mvi a,$f0
$146a 32 11 76   sta $7611
$146d d3 11      out $11
$146f 46         mov b,m
$1470 2d         dcr l
$1471 4e         mov c,m
$1472 3e f1      mvi a,$f1
$1474 32 11 76   sta $7611
$1477 d3 11      out $11
$1479 71         mov m,c
$147a 2c         inr l
$147b 70         mov m,b
$147c 2c         inr l
$147d f9         sphl
$147e c1         pop b
$147f 71         mov m,c
$1480 2c         inr l
$1481 70         mov m,b
$1482 2c         inr l
$1483 c1         pop b
$1484 71         mov m,c
$1485 2c         inr l
$1486 70         mov m,b
$1487 2c         inr l
$1488 c1         pop b
$1489 71         mov m,c
$148a 2c         inr l
$148b 70         mov m,b
$148c 2c         inr l
$148d c1         pop b
$148e 71         mov m,c
$148f 2c         inr l
$1490 70         mov m,b
$1491 2c         inr l
$1492 c1         pop b
$1493 71         mov m,c
$1494 2c         inr l
$1495 70         mov m,b
$1496 2c         inr l
$1497 c1         pop b
$1498 71         mov m,c
$1499 2c         inr l
$149a 70         mov m,b
$149b 2c         inr l
$149c c1         pop b
$149d 71         mov m,c
$149e 31 c0 7f   lxi sp,$7fc0
$14a1 01 f3 1f   lxi b,$1ff3
$14a4 09         dad b
$14a5 d2 68 14   jnc $1468
$14a8 3e a1      mvi a,$a1
$14aa 84         add h
$14ab 67         mov h,a
$14ac 15         dcr d
$14ad f2 68 14   jp $1468
$14b0 c3 2c 03   jmp $032c
$14b3 eb         xchg
$14b4 57         mov d,a
$14b5 3e f0      mvi a,$f0
$14b7 32 11 76   sta $7611
$14ba d3 11      out $11
$14bc 46         mov b,m
$14bd 2d         dcr l
$14be 4e         mov c,m
$14bf 3e f1      mvi a,$f1
$14c1 32 11 76   sta $7611
$14c4 d3 11      out $11
$14c6 71         mov m,c
$14c7 2c         inr l
$14c8 70         mov m,b
$14c9 2c         inr l
$14ca f9         sphl
$14cb c1         pop b
$14cc 71         mov m,c
$14cd 2c         inr l
$14ce 70         mov m,b
$14cf 2c         inr l
$14d0 c1         pop b
$14d1 71         mov m,c
$14d2 2c         inr l
$14d3 70         mov m,b
$14d4 2c         inr l
$14d5 c1         pop b
$14d6 71         mov m,c
$14d7 2c         inr l
$14d8 70         mov m,b
$14d9 2c         inr l
$14da c1         pop b
$14db 71         mov m,c
$14dc 2c         inr l
$14dd 70         mov m,b
$14de 2c         inr l
$14df c1         pop b
$14e0 71         mov m,c
$14e1 2c         inr l
$14e2 70         mov m,b
$14e3 2c         inr l
$14e4 c1         pop b
$14e5 71         mov m,c
$14e6 2c         inr l
$14e7 70         mov m,b
$14e8 2c         inr l
$14e9 c1         pop b
$14ea 71         mov m,c
$14eb 2c         inr l
$14ec 70         mov m,b
$14ed 31 c0 7f   lxi sp,$7fc0
$14f0 01 f2 1f   lxi b,$1ff2
$14f3 09         dad b
$14f4 d2 b5 14   jnc $14b5
$14f7 3e a1      mvi a,$a1
$14f9 84         add h
$14fa 67         mov h,a
$14fb 15         dcr d
$14fc f2 b5 14   jp $14b5
$14ff c3 2c 03   jmp $032c
$1502 eb         xchg
$1503 57         mov d,a
$1504 3e f0      mvi a,$f0
$1506 32 11 76   sta $7611
$1509 d3 11      out $11
$150b 46         mov b,m
$150c 2d         dcr l
$150d 4e         mov c,m
$150e 3e f1      mvi a,$f1
$1510 32 11 76   sta $7611
$1513 d3 11      out $11
$1515 71         mov m,c
$1516 2c         inr l
$1517 70         mov m,b
$1518 2c         inr l
$1519 f9         sphl
$151a c1         pop b
$151b 71         mov m,c
$151c 2c         inr l
$151d 70         mov m,b
$151e 2c         inr l
$151f c1         pop b
$1520 71         mov m,c
$1521 2c         inr l
$1522 70         mov m,b
$1523 2c         inr l
$1524 c1         pop b
$1525 71         mov m,c
$1526 2c         inr l
$1527 70         mov m,b
$1528 2c         inr l
$1529 c1         pop b
$152a 71         mov m,c
$152b 2c         inr l
$152c 70         mov m,b
$152d 2c         inr l
$152e c1         pop b
$152f 71         mov m,c
$1530 2c         inr l
$1531 70         mov m,b
$1532 2c         inr l
$1533 c1         pop b
$1534 71         mov m,c
$1535 2c         inr l
$1536 70         mov m,b
$1537 2c         inr l
$1538 c1         pop b
$1539 71         mov m,c
$153a 2c         inr l
$153b 70         mov m,b
$153c 2c         inr l
$153d c1         pop b
$153e 71         mov m,c
$153f 31 c0 7f   lxi sp,$7fc0
$1542 01 f1 1f   lxi b,$1ff1
$1545 09         dad b
$1546 d2 04 15   jnc $1504
$1549 3e a1      mvi a,$a1
$154b 84         add h
$154c 67         mov h,a
$154d 15         dcr d
$154e f2 04 15   jp $1504
$1551 c3 2c 03   jmp $032c
$1554 eb         xchg
$1555 57         mov d,a
$1556 3e f0      mvi a,$f0
$1558 32 11 76   sta $7611
$155b d3 11      out $11
$155d 46         mov b,m
$155e 2d         dcr l
$155f 4e         mov c,m
$1560 3e f1      mvi a,$f1
$1562 32 11 76   sta $7611
$1565 d3 11      out $11
$1567 71         mov m,c
$1568 2c         inr l
$1569 70         mov m,b
$156a 2c         inr l
$156b f9         sphl
$156c c1         pop b
$156d 71         mov m,c
$156e 2c         inr l
$156f 70         mov m,b
$1570 2c         inr l
$1571 c1         pop b
$1572 71         mov m,c
$1573 2c         inr l
$1574 70         mov m,b
$1575 2c         inr l
$1576 c1         pop b
$1577 71         mov m,c
$1578 2c         inr l
$1579 70         mov m,b
$157a 2c         inr l
