$0100 c3 c7 0a   jmp $0ac7
$08ac 1c         inr e
$08ad 0c         inr c
$08ae 3e 0f      mvi a,$0f
$08b0 a1         ana c
$08b1 cc 5a 08   cz $085a
$08b4 2b         dcx h
$08b5 7c         mov a,h
$08b6 b5         ora l
$08b7 c2 aa 08   jnz $08aa
$08ba 26 00      mvi h,$00
$08bc f1         pop psw
$08bd 87         add a
$08be eb         xchg
$08bf e1         pop h
$08c0 e3         xthl
$08c1 eb         xchg
$08c2 d2 87 08   jnc $0887
$08c5 cd e2 08   call $08e2
$08c8 67         mov h,a
$08c9 f1         pop psw
$08ca af         xra a
$08cb 95         sub l
$08cc ca f3 08   jz $08f3
$08cf e5         push h
$08d0 1f         rar
$08d1 67         mov h,a
$08d2 1a         ldax d
$08d3 1f         rar
$08d4 6f         mov l,a
$08d5 13         inx d
$08d6 e3         xthl
$08d7 7c         mov a,h
$08d8 21 01 00   lxi h,$0001
$08db d4 eb 08   cnc $08eb
$08de 23         inx h
$08df c3 a3 08   jmp $08a3
$08e2 2c         inr l
$08e3 87         add a
$08e4 c2 ea 08   jnz $08ea
$08e7 1a         ldax d
$08e8 13         inx d
$08e9 17         ral
$08ea d8         rc
$08eb 29         dad h
$08ec 87         add a
$08ed d2 e3 08   jnc $08e3
$08f0 c3 e2 08   jmp $08e2
$08f3 2a 7d 08   lhld $087d
$08f6 f9         sphl
$08f7 cd bb 07   call $07bb
$08fa f1         pop psw
$08fb c9         ret
$08fc 1e 0d      mvi e,$0d
$08fe 4e         mov c,m
$08ff 06 19      mvi b,$19
$0901 0a         ldax b
$0902 fe ff      cpi $ff
$0904 ca 0d 09   jz $090d
$0907 7b         mov a,e
$0908 d3 15      out $15
$090a 0a         ldax b
$090b d3 14      out $14
$090d 05         dcr b
$090e 1d         dcr e
$090f 7b         mov a,e
$0910 d3 15      out $15
$0912 0a         ldax b
$0913 d3 14      out $14
$0915 05         dcr b
$0916 1d         dcr e
$0917 7b         mov a,e
$0918 d3 15      out $15
$091a 0a         ldax b
$091b d3 14      out $14
$091d 05         dcr b
$091e 1d         dcr e
$091f 7b         mov a,e
$0920 d3 15      out $15
$0922 0a         ldax b
$0923 d3 14      out $14
$0925 05         dcr b
$0926 1d         dcr e
$0927 7b         mov a,e
$0928 d3 15      out $15
$092a 0a         ldax b
$092b d3 14      out $14
$092d 05         dcr b
$092e 1d         dcr e
$092f 7b         mov a,e
$0930 d3 15      out $15
$0932 0a         ldax b
$0933 d3 14      out $14
$0935 05         dcr b
$0936 1d         dcr e
$0937 7b         mov a,e
$0938 d3 15      out $15
$093a 0a         ldax b
$093b d3 14      out $14
$093d 05         dcr b
$093e 1d         dcr e
$093f 7b         mov a,e
$0940 d3 15      out $15
$0942 0a         ldax b
$0943 d3 14      out $14
$0945 05         dcr b
$0946 1d         dcr e
$0947 7b         mov a,e
$0948 d3 15      out $15
$094a 0a         ldax b
$094b d3 14      out $14
$094d 05         dcr b
$094e 1d         dcr e
$094f 7b         mov a,e
$0950 d3 15      out $15
$0952 0a         ldax b
$0953 d3 14      out $14
$0955 05         dcr b
$0956 1d         dcr e
$0957 7b         mov a,e
$0958 d3 15      out $15
$095a 0a         ldax b
$095b d3 14      out $14
$095d 05         dcr b
$095e 1d         dcr e
$095f 7b         mov a,e
$0960 d3 15      out $15
$0962 0a         ldax b
$0963 d3 14      out $14
$0965 05         dcr b
$0966 1d         dcr e
$0967 7b         mov a,e
$0968 d3 15      out $15
$096a 0a         ldax b
$096b d3 14      out $14
$096d 05         dcr b
$096e 1d         dcr e
$096f 7b         mov a,e
$0970 d3 15      out $15
$0972 0a         ldax b
$0973 d3 14      out $14
$0975 05         dcr b
$0976 1d         dcr e
$0977 c9         ret
$0978 3e 00      mvi a,$00
$097a 32 9f 07   sta $079f
$097d 1e 0d      mvi e,$0d
$097f 7b         mov a,e
$0980 d3 15      out $15
$0982 af         xra a
$0983 d3 14      out $14
$0985 1d         dcr e
$0986 f2 7f 09   jp $097f
$0989 c9         ret
$098a 3e ff      mvi a,$ff
$098c 32 9f 07   sta $079f
$098f c9         ret
$0990 21 9f 07   lxi h,$079f
$0993 7e         mov a,m
$0994 2f         cma
$0995 77         mov m,a
$0996 fe 00      cpi $00
$0998 ca 78 09   jz $0978
$099b c3 8a 09   jmp $098a
$099e 3a 9f 07   lda $079f
$09a1 4f         mov c,a
$09a2 c9         ret

$09a3 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$09ab 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$09b3 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$09bb 06 34 08 34 08 8e 12 8e   .4.4.é.é
$09c3 12 76 16 76 16 00 00 a8   .v.v...®
$09cb de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$09d3 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$09db 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$09e3 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$09eb 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$09f3 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$09fb 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a03 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a0b 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a13 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a1b 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a23 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a2b 00 11 00 63 00 7d 00 34   ...c.}.4
$0a33 00 55 00 1e 00 01 00 10   .U......
$0a3b 00 a4 00 05 00 0d 00 01   .§......
$0a43 00 af 00 00 00            .Ø...

$0a48 3e 36      mvi a,$36
$0a4a d3 08      out $08
$0a4c 3e 76      mvi a,$76
$0a4e d3 08      out $08
$0a50 c9         ret
$0a51 cd 48 0a   call $0a48
$0a54 3e c9      mvi a,$c9
$0a56 32 6c 0a   sta $0a6c
$0a59 c9         ret
$0a5a cd 51 0a   call $0a51
$0a5d 3e ff      mvi a,$ff
$0a5f 32 a3 09   sta $09a3
$0a62 c9         ret
$0a63 22 6d 0a   shld $0a6d
$0a66 3e 21      mvi a,$21
$0a68 32 6c 0a   sta $0a6c
$0a6b c9         ret
$0a6c 21 00 00   lxi h,$0000
$0a6f 3a a3 09   lda $09a3
$0a72 fe ff      cpi $ff
$0a74 c0         rnz
$0a75 4e         mov c,m
$0a76 23         inx h
$0a77 7e         mov a,m
$0a78 b1         ora c
$0a79 ca 51 0a   jz $0a51
$0a7c 3e 36      mvi a,$36
$0a7e d3 08      out $08
$0a80 79         mov a,c
$0a81 d3 0b      out $0b
$0a83 7e         mov a,m
$0a84 23         inx h
$0a85 d3 0b      out $0b
$0a87 3e 76      mvi a,$76
$0a89 d3 08      out $08
$0a8b 7e         mov a,m
$0a8c 23         inx h
$0a8d d3 0a      out $0a
$0a8f 7e         mov a,m
$0a90 23         inx h
$0a91 d3 0a      out $0a
$0a93 22 6d 0a   shld $0a6d
$0a96 c9         ret
$0a97 cd 48 0a   call $0a48
$0a9a 3e 00      mvi a,$00
$0a9c 32 a3 09   sta $09a3
$0a9f c9         ret
$0aa0 3e ff      mvi a,$ff
$0aa2 32 a3 09   sta $09a3
$0aa5 c9         ret
$0aa6 21 a3 09   lxi h,$09a3
$0aa9 7e         mov a,m
$0aaa 2f         cma
$0aab 77         mov m,a
$0aac fe 00      cpi $00
$0aae ca 97 0a   jz $0a97
$0ab1 c3 a0 0a   jmp $0aa0
$0ab4 3a a3 09   lda $09a3
$0ab7 4f         mov c,a
$0ab8 c9         ret
$0ab9 cd 5a 0a   call $0a5a
$0abc cd a0 07   call $07a0
$0abf c9         ret
$0ac0 cd cf 07   call $07cf
$0ac3 cd 6c 0a   call $0a6c
$0ac6 c9         ret
$0ac7 21 d0 0a   lxi h,$0ad0
$0aca 11 69 05   lxi d,$0569
$0acd cd 2b 02   call $022b
$0ad0 cd d9 0a   call $0ad9
$0ad3 cd f7 0a   call $0af7
$0ad6 cd 68 03   call $0368
$0ad9 c9         ret
$0ada 21 66 79   lxi h,$7966
$0add 01 58 0d   lxi b,$0d58
$0ae0 11 03 01   lxi d,$0103
$0ae3 3e 00      mvi a,$00
$0ae5 cd 92 02   call $0292
$0ae8 21 02 58   lxi h,$5802
$0aeb 01 64 43   lxi b,$4364
$0aee 11 c2 01   lxi d,$01c2
$0af1 3e 00      mvi a,$00
$0af3 cd 92 02   call $0292
$0af6 c9         ret
$0af7 cd 03 0b   call $0b03
$0afa cd 4c 0b   call $0b4c
$0afd cd 4d 0b   call $0b4d
$0b00 c3 fa 0a   jmp $0afa
$0b03 01 00 00   lxi b,$0000
$0b06 11 ff 03   lxi d,$03ff
$0b09 af         xra a
$0b0a f3         di
$0b0b cd d0 03   call $03d0
$0b0e fb         ei
$0b0f 11 78 0b   lxi d,$0b78
$0b12 26 00      mvi h,$00
$0b14 cd b5 04   call $04b5
$0b17 cd b9 0a   call $0ab9
$0b1a f3         di
$0b1b cd da 0a   call $0ada
$0b1e 11 02 58   lxi d,$5802
$0b21 21 cd 01   lxi h,$01cd
$0b24 cd a7 07   call $07a7
$0b27 cd bb 07   call $07bb
$0b2a 11 66 79   lxi d,$7966
$0b2d 0e 5a      mvi c,$5a
$0b2f 21 0e 01   lxi h,$010e
$0b32 cd 75 04   call $0475
$0b35 21 56 0b   lxi h,$0b56
$0b38 01 64 00   lxi b,$0064
$0b3b 3e 00      mvi a,$00
$0b3d 32 02 1b   sta $1b02
$0b40 d3 11      out $11
$0b42 cd 01 07   call $0701
$0b45 af         xra a
$0b46 32 02 1b   sta $1b02
$0b49 d3 11      out $11
$0b4b c9         ret
$0b4c c9         ret
$0b4d 2a c6 05   lhld $05c6
$0b50 23         inx h
$0b51 22 c6 05   shld $05c6
$0b54 76         hlt
$0b55 c9         ret

$0b56 53 54 41 52 54 20 47 41   START GA
$0b5e 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$0b66 4e 53 6a 53 43 4f 52 45   NSjSCORE
$0b6e 53 6a 43 52 45 44 49 54   SjCREDIT
$0b76 53 00 65 52 5c 6b a4 6c   S.eR\k§l
$0b7e b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$0b86 62 1f                     b.
