$0100 c3 7c 08   jmp $087c
$085c 4a 08 37 08 38 08 39 08   J.7.8.9.
$0864 3a 08 3b 08 3c 08 3d 08   :.;.<.=.

$086c 3e e8      mvi a,$e8
$086e 81         add c
$086f 4f         mov c,a
$0870 c3 77 08   jmp $0877
$0873 3e f4      mvi a,$f4
$0875 81         add c
$0876 4f         mov c,a
$0877 06 00      mvi b,$00
$0879 c3 e7 07   jmp $07e7
$087c 21 85 08   lxi h,$0885
$087f 11 81 05   lxi d,$0581
$0882 cd 34 01   call $0134
$0885 cd 8e 08   call $088e
$0888 cd 8f 08   call $088f
$088b cd 33 02   call $0233
$088e c9         ret
$088f 01 00 00   lxi b,$0000
$0892 11 ff 03   lxi d,$03ff
$0895 af         xra a
$0896 f3         di
$0897 cd 85 03   call $0385
$089a fb         ei
$089b 11 f5 08   lxi d,$08f5
$089e 26 00      mvi h,$00
$08a0 cd 06 04   call $0406
$08a3 21 00 60   lxi h,$6000
$08a6 22 08 09   shld $0908
$08a9 3e 58      mvi a,$58
$08ab 0e 0c      mvi c,$0c
$08ad 21 a0 07   lxi h,$07a0
$08b0 cd 9a 01   call $019a
$08b3 01 00 60   lxi b,$6000
$08b6 cd ab 07   call $07ab
$08b9 21 d3 08   lxi h,$08d3
$08bc 01 64 00   lxi b,$0064
$08bf 3e 00      mvi a,$00
$08c1 32 05 09   sta $0905
$08c4 d3 11      out $11
$08c6 cd de 07   call $07de
$08c9 af         xra a
$08ca 32 05 09   sta $0905
$08cd d3 11      out $11
$08cf c3 cf 08   jmp $08cf
$08d2 c9         ret

$08d3 53 54 41 52 54 20 47 41   START GA
$08db 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$08e3 4e 53 6a 53 43 4f 52 45   NSjSCORE
$08eb 53 6a 43 52 45 44 49 54   SjCREDIT
$08f3 53 00 65 52 5c 6b a4 6c   S.eR\k§l
$08fb b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$0903 62 1f 00 00 00 00         b.....

$0919 00 00 00                  ...
