$0100 c3 67 29   jmp $2967
$15f4 2c         inr l
$15f5 c1         pop b
$15f6 71         mov m,c
$15f7 2c         inr l
$15f8 70         mov m,b
$15f9 31 c0 7f   lxi sp,$7fc0
$15fc 01 f2 1f   lxi b,$1ff2
$15ff 09         dad b
$1600 d2 c1 15   jnc $15c1
$1603 3e a1      mvi a,$a1
$1605 84         add h
$1606 67         mov h,a
$1607 15         dcr d
$1608 f2 c1 15   jp $15c1
$160b c3 bb 03   jmp $03bb
$160e eb         xchg
$160f 57         mov d,a
$1610 3e f0      mvi a,$f0
$1612 32 11 76   sta $7611
$1615 d3 11      out $11
$1617 46         mov b,m
$1618 2d         dcr l
$1619 4e         mov c,m
$161a 3e f1      mvi a,$f1
$161c 32 11 76   sta $7611
$161f d3 11      out $11
$1621 71         mov m,c
$1622 2c         inr l
$1623 70         mov m,b
$1624 2c         inr l
$1625 f9         sphl
$1626 c1         pop b
$1627 71         mov m,c
$1628 2c         inr l
$1629 70         mov m,b
$162a 2c         inr l
$162b c1         pop b
$162c 71         mov m,c
$162d 2c         inr l
$162e 70         mov m,b
$162f 2c         inr l
$1630 c1         pop b
$1631 71         mov m,c
$1632 2c         inr l
$1633 70         mov m,b
$1634 2c         inr l
$1635 c1         pop b
$1636 71         mov m,c
$1637 2c         inr l
$1638 70         mov m,b
$1639 2c         inr l
$163a c1         pop b
$163b 71         mov m,c
$163c 2c         inr l
$163d 70         mov m,b
$163e 2c         inr l
$163f c1         pop b
$1640 71         mov m,c
$1641 2c         inr l
$1642 70         mov m,b
$1643 2c         inr l
$1644 c1         pop b
$1645 71         mov m,c
$1646 2c         inr l
$1647 70         mov m,b
$1648 2c         inr l
$1649 c1         pop b
$164a 71         mov m,c
$164b 31 c0 7f   lxi sp,$7fc0
$164e 01 f1 1f   lxi b,$1ff1
$1651 09         dad b
$1652 d2 10 16   jnc $1610
$1655 3e a1      mvi a,$a1
$1657 84         add h
$1658 67         mov h,a
$1659 15         dcr d
$165a f2 10 16   jp $1610
$165d c3 bb 03   jmp $03bb
$1660 eb         xchg
$1661 57         mov d,a
$1662 3e f0      mvi a,$f0
$1664 32 11 76   sta $7611
$1667 d3 11      out $11
$1669 46         mov b,m
$166a 2d         dcr l
$166b 4e         mov c,m
$166c 3e f1      mvi a,$f1
$166e 32 11 76   sta $7611
$1671 d3 11      out $11
$1673 71         mov m,c
$1674 2c         inr l
$1675 70         mov m,b
$1676 2c         inr l
$1677 f9         sphl
$1678 c1         pop b
$1679 71         mov m,c
$167a 2c         inr l
$167b 70         mov m,b
$167c 2c         inr l
$167d c1         pop b
$167e 71         mov m,c
$167f 2c         inr l
$1680 70         mov m,b
$1681 2c         inr l
$1682 c1         pop b
$1683 71         mov m,c
$1684 2c         inr l
$1685 70         mov m,b
$1686 2c         inr l
$1687 c1         pop b
$1688 71         mov m,c
$1689 2c         inr l
$168a 70         mov m,b
$168b 2c         inr l
$168c c1         pop b
$168d 71         mov m,c
$168e 2c         inr l
$168f 70         mov m,b
$1690 2c         inr l
$1691 c1         pop b
$1692 71         mov m,c
$1693 2c         inr l
$1694 70         mov m,b
$1695 2c         inr l
$1696 c1         pop b
$1697 71         mov m,c
$1698 2c         inr l
$1699 70         mov m,b
$169a 2c         inr l
$169b c1         pop b
$169c 71         mov m,c
$169d 2c         inr l
$169e 70         mov m,b
$169f 31 c0 7f   lxi sp,$7fc0
$16a2 01 f0 1f   lxi b,$1ff0
$16a5 09         dad b
$16a6 d2 62 16   jnc $1662
$16a9 3e a1      mvi a,$a1
$16ab 84         add h
$16ac 67         mov h,a
$16ad 15         dcr d
$16ae f2 62 16   jp $1662
$16b1 c3 bb 03   jmp $03bb
$16b4 eb         xchg
$16b5 57         mov d,a
$16b6 3e f0      mvi a,$f0
$16b8 32 11 76   sta $7611
$16bb d3 11      out $11
$16bd 46         mov b,m
$16be 2d         dcr l
$16bf 4e         mov c,m
$16c0 3e f1      mvi a,$f1
$16c2 32 11 76   sta $7611
$16c5 d3 11      out $11
$16c7 71         mov m,c
$16c8 2c         inr l
$16c9 70         mov m,b
$16ca 2c         inr l
$16cb f9         sphl
$16cc c1         pop b
$16cd 71         mov m,c
$16ce 2c         inr l
$16cf 70         mov m,b
$16d0 2c         inr l
$16d1 c1         pop b
$16d2 71         mov m,c
$16d3 2c         inr l
$16d4 70         mov m,b
$16d5 2c         inr l
$16d6 c1         pop b
$16d7 71         mov m,c
$16d8 2c         inr l
$16d9 70         mov m,b
$16da 2c         inr l
$16db c1         pop b
$16dc 71         mov m,c
$16dd 2c         inr l
$16de 70         mov m,b
$16df 2c         inr l
$16e0 c1         pop b
$16e1 71         mov m,c
$16e2 2c         inr l
$16e3 70         mov m,b
$16e4 2c         inr l
$16e5 c1         pop b
$16e6 71         mov m,c
$16e7 2c         inr l
$16e8 70         mov m,b
$16e9 2c         inr l
$16ea c1         pop b
$16eb 71         mov m,c
$16ec 2c         inr l
$16ed 70         mov m,b
$16ee 2c         inr l
$16ef c1         pop b
$16f0 71         mov m,c
$16f1 2c         inr l
$16f2 70         mov m,b
$16f3 2c         inr l
$16f4 c1         pop b
$16f5 71         mov m,c
$16f6 31 c0 7f   lxi sp,$7fc0
$16f9 01 ef 1f   lxi b,$1fef
$16fc 09         dad b
$16fd d2 b6 16   jnc $16b6
$1700 3e a1      mvi a,$a1
$1702 84         add h
$1703 67         mov h,a
$1704 15         dcr d
$1705 f2 b6 16   jp $16b6
$1708 c3 bb 03   jmp $03bb
$170b eb         xchg
$170c 57         mov d,a
$170d 3e f0      mvi a,$f0
$170f 32 11 76   sta $7611
$1712 d3 11      out $11
$1714 46         mov b,m
$1715 2d         dcr l
$1716 4e         mov c,m
$1717 3e f1      mvi a,$f1
$1719 32 11 76   sta $7611
$171c d3 11      out $11
$171e 71         mov m,c
$171f 2c         inr l
$1720 70         mov m,b
$1721 2c         inr l
$1722 f9         sphl
$1723 c1         pop b
$1724 71         mov m,c
$1725 2c         inr l
$1726 70         mov m,b
$1727 2c         inr l
$1728 c1         pop b
$1729 71         mov m,c
$172a 2c         inr l
$172b 70         mov m,b
$172c 2c         inr l
$172d c1         pop b
$172e 71         mov m,c
$172f 2c         inr l
$1730 70         mov m,b
$1731 2c         inr l
$1732 c1         pop b
$1733 71         mov m,c
$1734 2c         inr l
$1735 70         mov m,b
$1736 2c         inr l
$1737 c1         pop b
$1738 71         mov m,c
$1739 2c         inr l
$173a 70         mov m,b
$173b 2c         inr l
$173c c1         pop b
$173d 71         mov m,c
$173e 2c         inr l
$173f 70         mov m,b
$1740 2c         inr l
$1741 c1         pop b
$1742 71         mov m,c
$1743 2c         inr l
$1744 70         mov m,b
$1745 2c         inr l
$1746 c1         pop b
$1747 71         mov m,c
$1748 2c         inr l
$1749 70         mov m,b
$174a 2c         inr l
$174b c1         pop b
$174c 71         mov m,c
$174d 2c         inr l
$174e 70         mov m,b
$174f 31 c0 7f   lxi sp,$7fc0
$1752 01 ee 1f   lxi b,$1fee
$1755 09         dad b
$1756 d2 0d 17   jnc $170d
$1759 3e a1      mvi a,$a1
$175b 84         add h
$175c 67         mov h,a
$175d 15         dcr d
$175e f2 0d 17   jp $170d
$1761 c3 bb 03   jmp $03bb
$1764 c3 fc 12   jmp $12fc
$1767 00         nop
$1768 c3 30 13   jmp $1330
$176b 00         nop
$176c c3 66 13   jmp $1366
$176f 00         nop
$1770 c3 9f 13   jmp $139f
$1773 00         nop
$1774 c3 da 13   jmp $13da
$1777 00         nop
$1778 c3 18 14   jmp $1418
$177b 00         nop
$177c c3 58 14   jmp $1458
$177f 00         nop
$1780 c3 9b 14   jmp $149b
$1783 00         nop
$1784 c3 e0 14   jmp $14e0
$1787 00         nop
$1788 c3 28 15   jmp $1528
$178b 00         nop
$178c c3 72 15   jmp $1572
$178f 00         nop
$1790 c3 bf 15   jmp $15bf
$1793 00         nop
$1794 c3 0e 16   jmp $160e
$1797 00         nop
$1798 c3 60 16   jmp $1660
$179b 00         nop
$179c c3 b4 16   jmp $16b4
$179f 00         nop
$17a0 c3 0b 17   jmp $170b
$17a3 00         nop
$17a4 31 00 00   lxi sp,$0000
$17a7 01 00 00   lxi b,$0000
$17aa 11 00 00   lxi d,$0000
$17ad c9         ret
$17ae 21 00 00   lxi h,$0000
$17b1 39         dad sp
$17b2 22 a5 17   shld $17a5
$17b5 60         mov h,b
$17b6 69         mov l,c
$17b7 f9         sphl
$17b8 eb         xchg
$17b9 c1         pop b
$17ba 09         dad b
$17bb 22 a8 17   shld $17a8
$17be c1         pop b
$17bf 50         mov d,b
$17c0 59         mov e,c
$17c1 eb         xchg
$17c2 22 ab 17   shld $17ab
$17c5 eb         xchg
$17c6 78         mov a,b
$17c7 0f         rrc
$17c8 da d2 17   jc $17d2
$17cb 0f         rrc
$17cc da 34 18   jc $1834
$17cf c3 bb 18   jmp $18bb
$17d2 07         rlc
$17d3 84         add h
$17d4 32 20 18   sta $1820
$17d7 c6 20      adi $20
$17d9 57         mov d,a
$17da c6 20      adi $20
$17dc 32 f7 17   sta $17f7
$17df c1         pop b
$17e0 7e         mov a,m
$17e1 a1         ana c
$17e2 b0         ora b
$17e3 77         mov m,a
$17e4 24         inr h
$17e5 c1         pop b
$17e6 7e         mov a,m
$17e7 a1         ana c
$17e8 b0         ora b
$17e9 77         mov m,a
$17ea 62         mov h,d
$17eb c1         pop b
$17ec 7e         mov a,m
$17ed a1         ana c
$17ee b0         ora b
$17ef 77         mov m,a
$17f0 25         dcr h
$17f1 c1         pop b
$17f2 7e         mov a,m
$17f3 a1         ana c
$17f4 b0         ora b
$17f5 77         mov m,a
$17f6 26 00      mvi h,$00
$17f8 c1         pop b
$17f9 7e         mov a,m
$17fa a1         ana c
$17fb b0         ora b
$17fc 77         mov m,a
$17fd 25         dcr h
$17fe c1         pop b
$17ff 7e         mov a,m
$1800 a1         ana c
$1801 b0         ora b
$1802 77         mov m,a
$1803 2c         inr l
$1804 1d         dcr e
$1805 ca a4 17   jz $17a4
$1808 c1         pop b
$1809 7e         mov a,m
$180a a1         ana c
$180b b0         ora b
$180c 77         mov m,a
$180d 24         inr h
$180e c1         pop b
$180f 7e         mov a,m
$1810 a1         ana c
$1811 b0         ora b
$1812 77         mov m,a
$1813 62         mov h,d
$1814 c1         pop b
$1815 7e         mov a,m
$1816 a1         ana c
$1817 b0         ora b
$1818 77         mov m,a
$1819 25         dcr h
$181a c1         pop b
$181b 7e         mov a,m
$181c a1         ana c
$181d b0         ora b
$181e 77         mov m,a
$181f 26 00      mvi h,$00
$1821 c1         pop b
$1822 7e         mov a,m
$1823 a1         ana c
$1824 b0         ora b
$1825 77         mov m,a
$1826 25         dcr h
$1827 c1         pop b
$1828 7e         mov a,m
$1829 a1         ana c
$182a b0         ora b
$182b 77         mov m,a
$182c 2c         inr l
$182d 1d         dcr e
$182e c2 df 17   jnz $17df
$1831 c3 a4 17   jmp $17a4
$1834 3e 02      mvi a,$02
$1836 84         add h
$1837 32 a1 18   sta $18a1
$183a c6 20      adi $20
$183c 57         mov d,a
$183d c6 20      adi $20
$183f 32 66 18   sta $1866
$1842 c1         pop b
$1843 7e         mov a,m
$1844 a1         ana c
$1845 b0         ora b
$1846 77         mov m,a
$1847 24         inr h
$1848 c1         pop b
$1849 7e         mov a,m
$184a a1         ana c
$184b b0         ora b
$184c 77         mov m,a
$184d 24         inr h
$184e c1         pop b
$184f 7e         mov a,m
$1850 a1         ana c
$1851 b0         ora b
$1852 77         mov m,a
$1853 62         mov h,d
$1854 c1         pop b
$1855 7e         mov a,m
$1856 a1         ana c
$1857 b0         ora b
$1858 77         mov m,a
$1859 25         dcr h
$185a c1         pop b
$185b 7e         mov a,m
$185c a1         ana c
$185d b0         ora b
$185e 77         mov m,a
$185f 25         dcr h
$1860 c1         pop b
$1861 7e         mov a,m
$1862 a1         ana c
$1863 b0         ora b
$1864 77         mov m,a
$1865 26 00      mvi h,$00
$1867 c1         pop b
$1868 7e         mov a,m
$1869 a1         ana c
$186a b0         ora b
$186b 77         mov m,a
$186c 25         dcr h
$186d c1         pop b
$186e 7e         mov a,m
$186f a1         ana c
$1870 b0         ora b
$1871 77         mov m,a
$1872 25         dcr h
$1873 c1         pop b
$1874 7e         mov a,m
$1875 a1         ana c
$1876 b0         ora b
$1877 77         mov m,a
$1878 2c         inr l
$1879 1d         dcr e
$187a ca a4 17   jz $17a4
$187d c1         pop b
$187e 7e         mov a,m
$187f a1         ana c
$1880 b0         ora b
$1881 77         mov m,a
$1882 24         inr h
$1883 c1         pop b
$1884 7e         mov a,m
$1885 a1         ana c
$1886 b0         ora b
$1887 77         mov m,a
$1888 24         inr h
$1889 c1         pop b
$188a 7e         mov a,m
$188b a1         ana c
$188c b0         ora b
$188d 77         mov m,a
$188e 62         mov h,d
$188f c1         pop b
$1890 7e         mov a,m
$1891 a1         ana c
$1892 b0         ora b
$1893 77         mov m,a
$1894 25         dcr h
$1895 c1         pop b
$1896 7e         mov a,m
$1897 a1         ana c
$1898 b0         ora b
$1899 77         mov m,a
$189a 25         dcr h
$189b c1         pop b
$189c 7e         mov a,m
$189d a1         ana c
$189e b0         ora b
$189f 77         mov m,a
$18a0 26 00      mvi h,$00
$18a2 c1         pop b
$18a3 7e         mov a,m
$18a4 a1         ana c
$18a5 b0         ora b
$18a6 77         mov m,a
$18a7 25         dcr h
$18a8 c1         pop b
$18a9 7e         mov a,m
$18aa a1         ana c
$18ab b0         ora b
$18ac 77         mov m,a
$18ad 25         dcr h
$18ae c1         pop b
$18af 7e         mov a,m
$18b0 a1         ana c
$18b1 b0         ora b
$18b2 77         mov m,a
$18b3 2c         inr l
$18b4 1d         dcr e
$18b5 c2 42 18   jnz $1842
$18b8 c3 a4 17   jmp $17a4
$18bb 7c         mov a,h
$18bc 32 ea 18   sta $18ea
$18bf c6 20      adi $20
$18c1 57         mov d,a
$18c2 c6 20      adi $20
$18c4 32 d3 18   sta $18d3
$18c7 c1         pop b
$18c8 7e         mov a,m
$18c9 a1         ana c
$18ca b0         ora b
$18cb 77         mov m,a
$18cc 62         mov h,d
$18cd c1         pop b
$18ce 7e         mov a,m
$18cf a1         ana c
$18d0 b0         ora b
$18d1 77         mov m,a
$18d2 26 00      mvi h,$00
$18d4 c1         pop b
$18d5 7e         mov a,m
$18d6 a1         ana c
$18d7 b0         ora b
$18d8 77         mov m,a
$18d9 2c         inr l
$18da 1d         dcr e
$18db ca a4 17   jz $17a4
$18de c1         pop b
$18df 7e         mov a,m
$18e0 a1         ana c
$18e1 b0         ora b
$18e2 77         mov m,a
$18e3 62         mov h,d
$18e4 c1         pop b
$18e5 7e         mov a,m
$18e6 a1         ana c
$18e7 b0         ora b
$18e8 77         mov m,a
$18e9 26 00      mvi h,$00
$18eb c1         pop b
$18ec 7e         mov a,m
$18ed a1         ana c
$18ee b0         ora b
$18ef 77         mov m,a
$18f0 2c         inr l
$18f1 1d         dcr e
$18f2 c2 c7 18   jnz $18c7
$18f5 c3 a4 17   jmp $17a4
$18f8 21 00 00   lxi h,$0000
$18fb 39         dad sp
$18fc 22 a5 17   shld $17a5
$18ff 60         mov h,b
$1900 69         mov l,c
$1901 f9         sphl
$1902 eb         xchg
$1903 c1         pop b
$1904 09         dad b
$1905 22 a8 17   shld $17a8
$1908 c1         pop b
$1909 50         mov d,b
$190a 59         mov e,c
$190b eb         xchg
$190c 22 ab 17   shld $17ab
$190f c3 a4 17   jmp $17a4
$1912 32 31 19   sta $1931
$1915 22 2b 19   shld $192b
$1918 c9         ret
$1919 32 41 19   sta $1941
$191c 01 e0 ff   lxi b,$ffe0
$191f 09         dad b
$1920 22 9b 19   shld $199b
$1923 c9         ret
$1924 21 00 00   lxi h,$0000
$1927 22 52 19   shld $1952
$192a 21 00 00   lxi h,$0000
$192d 19         dad d
$192e e5         push h
$192f eb         xchg
$1930 3e 00      mvi a,$00
$1932 f5         push psw
$1933 cd f9 04   call $04f9
$1936 11 00 72   lxi d,$7200
$1939 f1         pop psw
$193a e1         pop h
$193b 23         inx h
$193c 23         inx h
$193d cd d0 04   call $04d0
$1940 3e 00      mvi a,$00
$1942 32 11 76   sta $7611
$1945 d3 11      out $11
$1947 21 00 00   lxi h,$0000
$194a 39         dad sp
$194b 22 bc 03   shld $03bc
$194e 21 00 72   lxi h,$7200
$1951 01 00 00   lxi b,$0000
$1954 5e         mov e,m
$1955 23         inx h
$1956 56         mov d,m
$1957 23         inx h
$1958 eb         xchg
$1959 09         dad b
$195a eb         xchg
$195b 7a         mov a,d
$195c 32 13 1a   sta $1a13
$195f 7e         mov a,m
$1960 81         add c
$1961 23         inx h
$1962 32 19 1a   sta $1a19
$1965 7e         mov a,m
$1966 80         add b
$1967 23         inx h
$1968 32 0d 1a   sta $1a0d
$196b 4e         mov c,m
$196c 23         inx h
$196d af         xra a
$196e b1         ora c
$196f ca 0b 1a   jz $1a0b
$1972 fe ff      cpi $ff
$1974 c2 86 19   jnz $1986
$1977 4e         mov c,m
$1978 23         inx h
$1979 46         mov b,m
$197a 23         inx h
$197b af         xra a
$197c b1         ora c
$197d c2 88 19   jnz $1988
$1980 7a         mov a,d
$1981 80         add b
$1982 57         mov d,a
$1983 c3 0c 1a   jmp $1a0c
$1986 06 01      mvi b,$01
$1988 78         mov a,b
$1989 32 20 1a   sta $1a20
$198c 22 08 1a   shld $1a08
$198f 69         mov l,c
$1990 26 00      mvi h,$00
$1992 29         dad h
$1993 4d         mov c,l
$1994 44         mov b,h
$1995 29         dad h
$1996 29         dad h
$1997 29         dad h
$1998 29         dad h
$1999 09         dad b
$199a 01 00 00   lxi b,$0000
$199d 09         dad b
$199e 22 a2 19   shld $19a2
$19a1 21 00 00   lxi h,$0000
$19a4 f9         sphl
$19a5 eb         xchg
$19a6 11 00 20   lxi d,$2000
$19a9 c1         pop b
$19aa 71         mov m,c
$19ab 2c         inr l
$19ac 70         mov m,b
$19ad 2c         inr l
$19ae c1         pop b
$19af 71         mov m,c
$19b0 2c         inr l
$19b1 70         mov m,b
$19b2 2c         inr l
$19b3 c1         pop b
$19b4 71         mov m,c
$19b5 2c         inr l
$19b6 70         mov m,b
$19b7 2c         inr l
$19b8 c1         pop b
$19b9 71         mov m,c
$19ba 2c         inr l
$19bb 70         mov m,b
$19bc 19         dad d
$19bd c1         pop b
$19be 71         mov m,c
$19bf 2d         dcr l
$19c0 70         mov m,b
$19c1 2d         dcr l
$19c2 c1         pop b
$19c3 71         mov m,c
$19c4 2d         dcr l
$19c5 70         mov m,b
$19c6 2d         dcr l
$19c7 c1         pop b
$19c8 71         mov m,c
$19c9 2d         dcr l
$19ca 70         mov m,b
$19cb 2d         dcr l
$19cc c1         pop b
$19cd 71         mov m,c
$19ce 2d         dcr l
$19cf 70         mov m,b
$19d0 19         dad d
$19d1 c1         pop b
$19d2 71         mov m,c
$19d3 2c         inr l
$19d4 70         mov m,b
$19d5 2c         inr l
$19d6 c1         pop b
$19d7 71         mov m,c
$19d8 2c         inr l
$19d9 70         mov m,b
$19da 2c         inr l
$19db c1         pop b
$19dc 71         mov m,c
$19dd 2c         inr l
$19de 70         mov m,b
$19df 2c         inr l
$19e0 c1         pop b
$19e1 71         mov m,c
$19e2 2c         inr l
$19e3 70         mov m,b
$19e4 19         dad d
$19e5 c1         pop b
$19e6 71         mov m,c
$19e7 2d         dcr l
$19e8 70         mov m,b
$19e9 2d         dcr l
$19ea c1         pop b
$19eb 71         mov m,c
$19ec 2d         dcr l
$19ed 70         mov m,b
$19ee 2d         dcr l
$19ef c1         pop b
$19f0 71         mov m,c
$19f1 2d         dcr l
$19f2 70         mov m,b
$19f3 2d         dcr l
$19f4 c1         pop b
$19f5 71         mov m,c
$19f6 2d         dcr l
$19f7 70         mov m,b
$19f8 31 c0 7f   lxi sp,$7fc0
$19fb eb         xchg
$19fc 7a         mov a,d
$19fd c6 a1      adi $a1
$19ff 57         mov d,a
$1a00 21 20 1a   lxi h,$1a20
$1a03 35         dcr m
$1a04 c2 a1 19   jnz $19a1
$1a07 21 00 00   lxi h,$0000
$1a0a 15         dcr d
$1a0b 14         inr d
$1a0c 3e 00      mvi a,$00
$1a0e ba         cmp d
$1a0f c2 6b 19   jnz $196b
$1a12 16 00      mvi d,$00
$1a14 3e 08      mvi a,$08
$1a16 83         add e
$1a17 5f         mov e,a
$1a18 fe 00      cpi $00
$1a1a c2 6b 19   jnz $196b
$1a1d c3 bb 03   jmp $03bb

$1a20 00                        .

$1a21 21 00 00   lxi h,$0000
$1a24 39         dad sp
$1a25 22 cb 1a   shld $1acb
$1a28 60         mov h,b
$1a29 69         mov l,c
$1a2a f9         sphl
$1a2b eb         xchg
$1a2c c1         pop b
$1a2d 09         dad b
$1a2e c1         pop b
$1a2f af         xra a
$1a30 b8         cmp b
$1a31 79         mov a,c
$1a32 c2 38 1a   jnz $1a38
$1a35 c3 ca 1a   jmp $1aca
$1a38 85         add l
$1a39 32 8d 1a   sta $1a8d
$1a3c 32 c5 1a   sta $1ac5
$1a3f 7c         mov a,h
$1a40 c6 01      adi $01
$1a42 32 b8 1a   sta $1ab8
$1a45 c6 20      adi $20
$1a47 32 68 1a   sta $1a68
$1a4a 32 ac 1a   sta $1aac
$1a4d c6 20      adi $20
$1a4f 32 74 1a   sta $1a74
$1a52 32 a0 1a   sta $1aa0
$1a55 c6 20      adi $20
$1a57 32 80 1a   sta $1a80
$1a5a c1         pop b
$1a5b 59         mov e,c
$1a5c 50         mov d,b
$1a5d c1         pop b
$1a5e 7e         mov a,m
$1a5f a3         ana e
$1a60 b1         ora c
$1a61 77         mov m,a
$1a62 24         inr h
$1a63 7e         mov a,m
$1a64 a2         ana d
$1a65 b0         ora b
$1a66 77         mov m,a
$1a67 26 00      mvi h,$00
$1a69 c1         pop b
$1a6a 7e         mov a,m
$1a6b a2         ana d
$1a6c b1         ora c
$1a6d 77         mov m,a
$1a6e 25         dcr h
$1a6f 7e         mov a,m
$1a70 a3         ana e
$1a71 b0         ora b
$1a72 77         mov m,a
$1a73 26 00      mvi h,$00
$1a75 c1         pop b
$1a76 7e         mov a,m
$1a77 a2         ana d
$1a78 b1         ora c
$1a79 77         mov m,a
$1a7a 25         dcr h
$1a7b 7e         mov a,m
$1a7c a3         ana e
$1a7d b0         ora b
$1a7e 77         mov m,a
$1a7f 26 00      mvi h,$00
$1a81 c1         pop b
$1a82 7e         mov a,m
$1a83 a2         ana d
$1a84 b1         ora c
$1a85 77         mov m,a
$1a86 25         dcr h
$1a87 7e         mov a,m
$1a88 a3         ana e
$1a89 b0         ora b
$1a8a 77         mov m,a
$1a8b 2c         inr l
$1a8c 3e 00      mvi a,$00
$1a8e bd         cmp l
$1a8f ca ca 1a   jz $1aca
$1a92 c1         pop b
$1a93 59         mov e,c
$1a94 50         mov d,b
$1a95 c1         pop b
$1a96 7e         mov a,m
$1a97 a3         ana e
$1a98 b1         ora c
$1a99 77         mov m,a
$1a9a 24         inr h
$1a9b 7e         mov a,m
$1a9c a2         ana d
$1a9d b0         ora b
$1a9e 77         mov m,a
$1a9f 26 00      mvi h,$00
$1aa1 c1         pop b
$1aa2 7e         mov a,m
$1aa3 a2         ana d
$1aa4 b1         ora c
$1aa5 77         mov m,a
$1aa6 25         dcr h
$1aa7 7e         mov a,m
$1aa8 a3         ana e
$1aa9 b0         ora b
$1aaa 77         mov m,a
$1aab 26 00      mvi h,$00
$1aad c1         pop b
$1aae 7e         mov a,m
$1aaf a2         ana d
$1ab0 b1         ora c
$1ab1 77         mov m,a
$1ab2 25         dcr h
$1ab3 7e         mov a,m
$1ab4 a3         ana e
$1ab5 b0         ora b
$1ab6 77         mov m,a
$1ab7 26 00      mvi h,$00
$1ab9 c1         pop b
$1aba 7e         mov a,m
$1abb a2         ana d
$1abc b1         ora c
$1abd 77         mov m,a
$1abe 25         dcr h
$1abf 7e         mov a,m
$1ac0 a3         ana e
$1ac1 b0         ora b
$1ac2 77         mov m,a
$1ac3 2c         inr l
$1ac4 3e 00      mvi a,$00
$1ac6 bd         cmp l
$1ac7 c2 5a 1a   jnz $1a5a
$1aca 31 00 00   lxi sp,$0000
$1acd c9         ret
$1ace 21 00 00   lxi h,$0000
$1ad1 39         dad sp
$1ad2 22 2c 1b   shld $1b2c
$1ad5 60         mov h,b
$1ad6 69         mov l,c
$1ad7 f9         sphl
$1ad8 eb         xchg
$1ad9 c1         pop b
$1ada 09         dad b
$1adb c1         pop b
$1adc 51         mov d,c
$1add af         xra a
$1ade b8         cmp b
$1adf c2 e5 1a   jnz $1ae5
$1ae2 c3 2b 1b   jmp $1b2b
$1ae5 7c         mov a,h
$1ae6 c6 01      adi $01
$1ae8 32 21 1b   sta $1b21
$1aeb c6 20      adi $20
$1aed 32 fd 1a   sta $1afd
$1af0 32 1b 1b   sta $1b1b
$1af3 c6 20      adi $20
$1af5 5f         mov e,a
$1af6 c6 20      adi $20
$1af8 c1         pop b
$1af9 71         mov m,c
$1afa 24         inr h
$1afb 70         mov m,b
$1afc 26 00      mvi h,$00
$1afe c1         pop b
$1aff 71         mov m,c
$1b00 25         dcr h
$1b01 70         mov m,b
$1b02 63         mov h,e
$1b03 c1         pop b
$1b04 71         mov m,c
$1b05 25         dcr h
$1b06 70         mov m,b
$1b07 67         mov h,a
$1b08 c1         pop b
$1b09 71         mov m,c
$1b0a 25         dcr h
$1b0b 70         mov m,b
$1b0c 2c         inr l
$1b0d 15         dcr d
$1b0e ca 2b 1b   jz $1b2b
$1b11 c1         pop b
$1b12 71         mov m,c
$1b13 24         inr h
$1b14 70         mov m,b
$1b15 63         mov h,e
$1b16 c1         pop b
$1b17 71         mov m,c
$1b18 25         dcr h
$1b19 70         mov m,b
$1b1a 26 00      mvi h,$00
$1b1c c1         pop b
$1b1d 71         mov m,c
$1b1e 25         dcr h
$1b1f 70         mov m,b
$1b20 26 00      mvi h,$00
$1b22 c1         pop b
$1b23 71         mov m,c
$1b24 25         dcr h
$1b25 70         mov m,b
$1b26 2c         inr l
$1b27 15         dcr d
$1b28 c2 f8 1a   jnz $1af8
$1b2b 31 00 00   lxi sp,$0000
$1b2e c9         ret

$1b2f 46 4f 4e 54 20 20 20 20   FONT    
$1b37 42 49 4e 50 04 62 04 78   BINP.b.x
$1b3f 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1b47 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1b4f 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1b57 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1b5f 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1b67 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1b6f 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1b77 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1b7f 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1b87 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1b8f 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1b97 00 02 00 1a 00 32 00 4a   .....2.J
$1b9f 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1ba7 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1baf 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1bb7 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1bbf 02 1c 02 34 02 4c 02 64   ...4.L.d
$1bc7 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1bcf 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1bd7 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1bdf 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1be7 03 08 04 20 04 38 04 00   ... .8..
