$0100 c3 5d 0d   jmp $0d5d
$0985 cd 16 0a   call $0a16
$0988 c9         ret
$0989 e5         push h
$098a 01 1c 00   lxi b,$001c
$098d 09         dad b
$098e 22 00 1f   shld $1f00
$0991 d5         push d
$0992 cd 5a 0b   call $0b5a
$0995 d1         pop d
$0996 e1         pop h
$0997 0e 0e      mvi c,$0e
$0999 cd 57 06   call $0657
$099c c9         ret
$099d cd ce 09   call $09ce
$09a0 cd 0f 0a   call $0a0f
$09a3 3e f2      mvi a,$f2
$09a5 32 fe 1e   sta $1efe
$09a8 3e ff      mvi a,$ff
$09aa 32 ff 1e   sta $1eff
$09ad cd 6c 0b   call $0b6c
$09b0 c9         ret
$09b1 3a 81 09   lda $0981
$09b4 b7         ora a
$09b5 c8         rz
$09b6 21 ff 1e   lxi h,$1eff
$09b9 7e         mov a,m
$09ba 3c         inr a
$09bb e6 0f      ani $0f
$09bd 77         mov m,a
$09be fe 0e      cpi $0e
$09c0 d2 c6 09   jnc $09c6
$09c3 cd 28 0a   call $0a28
$09c6 21 fe 1e   lxi h,$1efe
$09c9 34         inr m
$09ca cd de 0a   call $0ade
$09cd c9         ret
$09ce f3         di
$09cf 21 00 00   lxi h,$0000
$09d2 39         dad sp
$09d3 22 0b 0a   shld $0a0b
$09d6 31 e0 1e   lxi sp,$1ee0
$09d9 2a 00 1f   lhld $1f00
$09dc eb         xchg
$09dd 01 1a 00   lxi b,$001a
$09e0 21 62 0a   lxi h,$0a62
$09e3 e5         push h
$09e4 79         mov a,c
$09e5 0f         rrc
$09e6 c6 10      adi $10
$09e8 67         mov h,a
$09e9 68         mov l,b
$09ea e5         push h
$09eb eb         xchg
$09ec 2b         dcx h
$09ed 56         mov d,m
$09ee 2b         dcx h
$09ef 5e         mov e,m
$09f0 d5         push d
$09f1 eb         xchg
$09f2 21 e0 1e   lxi h,$1ee0
$09f5 09         dad b
$09f6 22 fe 09   shld $09fe
$09f9 21 fc ff   lxi h,$fffc
$09fc 39         dad sp
$09fd 22 00 00   shld $0000
$0a00 21 f6 ff   lxi h,$fff6
$0a03 39         dad sp
$0a04 f9         sphl
$0a05 0d         dcr c
$0a06 0d         dcr c
$0a07 f2 e0 09   jp $09e0
$0a0a 31 00 00   lxi sp,$0000
$0a0d fb         ei
$0a0e c9         ret
$0a0f 21 e0 1e   lxi h,$1ee0
$0a12 22 fc 1e   shld $1efc
$0a15 c9         ret
$0a16 26 10      mvi h,$10
$0a18 3e 1e      mvi a,$1e
$0a1a 2e f2      mvi l,$f2
$0a1c 36 00      mvi m,$00
$0a1e 2c         inr l
$0a1f c2 1c 0a   jnz $0a1c
$0a22 24         inr h
$0a23 bc         cmp h
$0a24 c2 1a 0a   jnz $0a1a
$0a27 c9         ret
$0a28 21 00 00   lxi h,$0000
$0a2b 39         dad sp
$0a2c 22 5f 0a   shld $0a5f
$0a2f 2a fc 1e   lhld $1efc
$0a32 5e         mov e,m
$0a33 23         inx h
$0a34 56         mov d,m
$0a35 eb         xchg
$0a36 f9         sphl
$0a37 f1         pop psw
$0a38 e1         pop h
$0a39 d1         pop d
$0a3a c1         pop b
$0a3b c9         ret
$0a3c c5         push b
$0a3d d5         push d
$0a3e e5         push h
$0a3f f5         push psw
$0a40 21 00 00   lxi h,$0000
$0a43 39         dad sp
$0a44 eb         xchg
$0a45 2a fc 1e   lhld $1efc
$0a48 73         mov m,e
$0a49 23         inx h
$0a4a 72         mov m,d
$0a4b 23         inx h
$0a4c 3e fc      mvi a,$fc
$0a4e bd         cmp l
$0a4f c2 5b 0a   jnz $0a5b
$0a52 3e 1e      mvi a,$1e
$0a54 bc         cmp h
$0a55 c2 5b 0a   jnz $0a5b
$0a58 21 e0 1e   lxi h,$1ee0
$0a5b 22 fc 1e   shld $1efc
$0a5e 31 00 00   lxi sp,$0000
$0a61 c9         ret
$0a62 21 ff ff   lxi h,$ffff
$0a65 e5         push h
$0a66 23         inx h
$0a67 3e 80      mvi a,$80
$0a69 cd c4 0a   call $0ac4
$0a6c f5         push psw
$0a6d 1a         ldax d
$0a6e 02         stax b
$0a6f 13         inx d
$0a70 0c         inr c
$0a71 3e 0f      mvi a,$0f
$0a73 a1         ana c
$0a74 cc 3c 0a   cz $0a3c
$0a77 2b         dcx h
$0a78 7c         mov a,h
$0a79 b5         ora l
$0a7a c2 6d 0a   jnz $0a6d
$0a7d f1         pop psw
$0a7e 87         add a
$0a7f da a7 0a   jc $0aa7
$0a82 cd c4 0a   call $0ac4
$0a85 eb         xchg
$0a86 e3         xthl
$0a87 e5         push h
$0a88 09         dad b
$0a89 60         mov h,b
$0a8a eb         xchg
$0a8b f5         push psw
$0a8c 1a         ldax d
$0a8d 02         stax b
$0a8e 1c         inr e
$0a8f 0c         inr c
$0a90 3e 0f      mvi a,$0f
$0a92 a1         ana c
$0a93 cc 3c 0a   cz $0a3c
$0a96 2b         dcx h
$0a97 7c         mov a,h
$0a98 b5         ora l
$0a99 c2 8c 0a   jnz $0a8c
$0a9c 26 00      mvi h,$00
$0a9e f1         pop psw
$0a9f 87         add a
$0aa0 eb         xchg
$0aa1 e1         pop h
$0aa2 e3         xthl
$0aa3 eb         xchg
$0aa4 d2 69 0a   jnc $0a69
$0aa7 cd c4 0a   call $0ac4
$0aaa 67         mov h,a
$0aab f1         pop psw
$0aac af         xra a
$0aad 95         sub l
$0aae ca d5 0a   jz $0ad5
$0ab1 e5         push h
$0ab2 1f         rar
$0ab3 67         mov h,a
$0ab4 1a         ldax d
$0ab5 1f         rar
$0ab6 6f         mov l,a
$0ab7 13         inx d
$0ab8 e3         xthl
$0ab9 7c         mov a,h
$0aba 21 01 00   lxi h,$0001
$0abd d4 cd 0a   cnc $0acd
$0ac0 23         inx h
$0ac1 c3 85 0a   jmp $0a85
$0ac4 2c         inr l
$0ac5 87         add a
$0ac6 c2 cc 0a   jnz $0acc
$0ac9 1a         ldax d
$0aca 13         inx d
$0acb 17         ral
$0acc d8         rc
$0acd 29         dad h
$0ace 87         add a
$0acf d2 c5 0a   jnc $0ac5
$0ad2 c3 c4 0a   jmp $0ac4
$0ad5 2a 5f 0a   lhld $0a5f
$0ad8 f9         sphl
$0ad9 cd 9d 09   call $099d
$0adc f1         pop psw
$0add c9         ret
$0ade 1e 0d      mvi e,$0d
$0ae0 4e         mov c,m
$0ae1 06 1d      mvi b,$1d
$0ae3 0a         ldax b
$0ae4 fe ff      cpi $ff
$0ae6 ca ef 0a   jz $0aef
$0ae9 7b         mov a,e
$0aea d3 15      out $15
$0aec 0a         ldax b
$0aed d3 14      out $14
$0aef 05         dcr b
$0af0 1d         dcr e
$0af1 7b         mov a,e
$0af2 d3 15      out $15
$0af4 0a         ldax b
$0af5 d3 14      out $14
$0af7 05         dcr b
$0af8 1d         dcr e
$0af9 7b         mov a,e
$0afa d3 15      out $15
$0afc 0a         ldax b
$0afd d3 14      out $14
$0aff 05         dcr b
$0b00 1d         dcr e
$0b01 7b         mov a,e
$0b02 d3 15      out $15
$0b04 0a         ldax b
$0b05 d3 14      out $14
$0b07 05         dcr b
$0b08 1d         dcr e
$0b09 7b         mov a,e
$0b0a d3 15      out $15
$0b0c 0a         ldax b
$0b0d d3 14      out $14
$0b0f 05         dcr b
$0b10 1d         dcr e
$0b11 7b         mov a,e
$0b12 d3 15      out $15
$0b14 0a         ldax b
$0b15 d3 14      out $14
$0b17 05         dcr b
$0b18 1d         dcr e
$0b19 7b         mov a,e
$0b1a d3 15      out $15
$0b1c 0a         ldax b
$0b1d d3 14      out $14
$0b1f 05         dcr b
$0b20 1d         dcr e
$0b21 7b         mov a,e
$0b22 d3 15      out $15
$0b24 0a         ldax b
$0b25 d3 14      out $14
$0b27 05         dcr b
$0b28 1d         dcr e
$0b29 7b         mov a,e
$0b2a d3 15      out $15
$0b2c 0a         ldax b
$0b2d d3 14      out $14
$0b2f 05         dcr b
$0b30 1d         dcr e
$0b31 7b         mov a,e
$0b32 d3 15      out $15
$0b34 0a         ldax b
$0b35 d3 14      out $14
$0b37 05         dcr b
$0b38 1d         dcr e
$0b39 7b         mov a,e
$0b3a d3 15      out $15
$0b3c 0a         ldax b
$0b3d d3 14      out $14
$0b3f 05         dcr b
$0b40 1d         dcr e
$0b41 7b         mov a,e
$0b42 d3 15      out $15
$0b44 0a         ldax b
$0b45 d3 14      out $14
$0b47 05         dcr b
$0b48 1d         dcr e
$0b49 7b         mov a,e
$0b4a d3 15      out $15
$0b4c 0a         ldax b
$0b4d d3 14      out $14
$0b4f 05         dcr b
$0b50 1d         dcr e
$0b51 7b         mov a,e
$0b52 d3 15      out $15
$0b54 0a         ldax b
$0b55 d3 14      out $14
$0b57 05         dcr b
$0b58 1d         dcr e
$0b59 c9         ret
$0b5a 3e 00      mvi a,$00
$0b5c 32 81 09   sta $0981
$0b5f 1e 0d      mvi e,$0d
$0b61 7b         mov a,e
$0b62 d3 15      out $15
$0b64 af         xra a
$0b65 d3 14      out $14
$0b67 1d         dcr e
$0b68 f2 61 0b   jp $0b61
$0b6b c9         ret
$0b6c 3e ff      mvi a,$ff
$0b6e 32 81 09   sta $0981
$0b71 c9         ret
$0b72 21 81 09   lxi h,$0981
$0b75 7e         mov a,m
$0b76 2f         cma
$0b77 77         mov m,a
$0b78 fe 00      cpi $00
$0b7a ca 5a 0b   jz $0b5a
$0b7d c3 6c 0b   jmp $0b6c
$0b80 3a 81 09   lda $0981
$0b83 4f         mov c,a
$0b84 c9         ret

$0b85 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0b8d 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0b95 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0b9d 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0ba5 12 76 16 76 16 00 00 a8   .v.v...®
$0bad de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0bb5 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0bbd 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0bc5 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0bcd 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0bd5 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0bdd 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0be5 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0bed 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0bf5 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0bfd 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0c05 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0c0d 00 11 00 63 00 7d 00 34   ...c.}.4
$0c15 00 55 00 1e 00 01 00 10   .U......
$0c1d 00 a4 00 05 00 0d 00 01   .§......
$0c25 00 af 00 00 00            .Ø...

$0c2a 3e 36      mvi a,$36
$0c2c d3 08      out $08
$0c2e 3e 76      mvi a,$76
$0c30 d3 08      out $08
$0c32 c9         ret
$0c33 cd 2a 0c   call $0c2a
$0c36 3e c9      mvi a,$c9
$0c38 32 4e 0c   sta $0c4e
$0c3b c9         ret
$0c3c cd 33 0c   call $0c33
$0c3f 3e ff      mvi a,$ff
$0c41 32 85 0b   sta $0b85
$0c44 c9         ret
$0c45 22 4f 0c   shld $0c4f
$0c48 3e 21      mvi a,$21
$0c4a 32 4e 0c   sta $0c4e
$0c4d c9         ret
$0c4e 21 00 00   lxi h,$0000
$0c51 3a 85 0b   lda $0b85
$0c54 fe ff      cpi $ff
$0c56 c0         rnz
$0c57 4e         mov c,m
$0c58 23         inx h
$0c59 7e         mov a,m
$0c5a b1         ora c
$0c5b ca 33 0c   jz $0c33
$0c5e 3e 36      mvi a,$36
$0c60 d3 08      out $08
$0c62 79         mov a,c
$0c63 d3 0b      out $0b
$0c65 7e         mov a,m
$0c66 23         inx h
$0c67 d3 0b      out $0b
$0c69 3e 76      mvi a,$76
$0c6b d3 08      out $08
$0c6d 7e         mov a,m
$0c6e 23         inx h
$0c6f d3 0a      out $0a
$0c71 7e         mov a,m
$0c72 23         inx h
$0c73 d3 0a      out $0a
$0c75 22 4f 0c   shld $0c4f
$0c78 c9         ret
$0c79 cd 2a 0c   call $0c2a
$0c7c 3e 00      mvi a,$00
$0c7e 32 85 0b   sta $0b85
$0c81 c9         ret
$0c82 3e ff      mvi a,$ff
$0c84 32 85 0b   sta $0b85
$0c87 c9         ret
$0c88 21 85 0b   lxi h,$0b85
$0c8b 7e         mov a,m
$0c8c 2f         cma
$0c8d 77         mov m,a
$0c8e fe 00      cpi $00
$0c90 ca 79 0c   jz $0c79
$0c93 c3 82 0c   jmp $0c82
$0c96 3a 85 0b   lda $0b85
$0c99 4f         mov c,a
$0c9a c9         ret
$0c9b cd 3c 0c   call $0c3c
$0c9e cd 82 09   call $0982
$0ca1 c9         ret
$0ca2 cd b1 09   call $09b1
$0ca5 cd 4e 0c   call $0c4e
$0ca8 c9         ret
$0ca9 21 00 00   lxi h,$0000
$0cac 39         dad sp
$0cad 22 5a 0d   shld $0d5a
$0cb0 60         mov h,b
$0cb1 69         mov l,c
$0cb2 f9         sphl
$0cb3 c1         pop b
$0cb4 eb         xchg
$0cb5 59         mov e,c
$0cb6 50         mov d,b
$0cb7 7b         mov a,e
$0cb8 0f         rrc
$0cb9 5f         mov e,a
$0cba d2 10 0d   jnc $0d10
$0cbd c1         pop b
$0cbe 71         mov m,c
$0cbf 2c         inr l
$0cc0 70         mov m,b
$0cc1 2c         inr l
$0cc2 c1         pop b
$0cc3 71         mov m,c
$0cc4 2c         inr l
$0cc5 70         mov m,b
$0cc6 2c         inr l
$0cc7 c1         pop b
$0cc8 71         mov m,c
$0cc9 2c         inr l
$0cca 70         mov m,b
$0ccb 2c         inr l
$0ccc c1         pop b
$0ccd 71         mov m,c
$0cce 2c         inr l
$0ccf 70         mov m,b
$0cd0 2c         inr l
$0cd1 c1         pop b
$0cd2 71         mov m,c
$0cd3 2c         inr l
$0cd4 70         mov m,b
$0cd5 2c         inr l
$0cd6 c1         pop b
$0cd7 71         mov m,c
$0cd8 2c         inr l
$0cd9 70         mov m,b
$0cda 2c         inr l
$0cdb c1         pop b
$0cdc 71         mov m,c
$0cdd 2c         inr l
$0cde 70         mov m,b
$0cdf 2c         inr l
$0ce0 c1         pop b
$0ce1 71         mov m,c
$0ce2 2c         inr l
$0ce3 70         mov m,b
$0ce4 24         inr h
$0ce5 c1         pop b
$0ce6 71         mov m,c
$0ce7 2d         dcr l
$0ce8 70         mov m,b
$0ce9 2d         dcr l
$0cea c1         pop b
$0ceb 71         mov m,c
$0cec 2d         dcr l
$0ced 70         mov m,b
$0cee 2d         dcr l
$0cef c1         pop b
$0cf0 71         mov m,c
$0cf1 2d         dcr l
$0cf2 70         mov m,b
$0cf3 2d         dcr l
$0cf4 c1         pop b
$0cf5 71         mov m,c
$0cf6 2d         dcr l
$0cf7 70         mov m,b
$0cf8 2d         dcr l
$0cf9 c1         pop b
$0cfa 71         mov m,c
$0cfb 2d         dcr l
$0cfc 70         mov m,b
$0cfd 2d         dcr l
$0cfe c1         pop b
$0cff 71         mov m,c
$0d00 2d         dcr l
$0d01 70         mov m,b
$0d02 2d         dcr l
$0d03 c1         pop b
$0d04 71         mov m,c
$0d05 2d         dcr l
$0d06 70         mov m,b
$0d07 2d         dcr l
$0d08 c1         pop b
$0d09 71         mov m,c
$0d0a 2d         dcr l
$0d0b 70         mov m,b
$0d0c 25         dcr h
$0d0d c3 51 0d   jmp $0d51
$0d10 af         xra a
$0d11 77         mov m,a
$0d12 2c         inr l
$0d13 77         mov m,a
$0d14 2c         inr l
$0d15 77         mov m,a
$0d16 2c         inr l
$0d17 77         mov m,a
$0d18 2c         inr l
$0d19 77         mov m,a
$0d1a 2c         inr l
$0d1b 77         mov m,a
$0d1c 2c         inr l
$0d1d 77         mov m,a
$0d1e 2c         inr l
$0d1f 77         mov m,a
$0d20 2c         inr l
$0d21 77         mov m,a
$0d22 2c         inr l
$0d23 77         mov m,a
$0d24 2c         inr l
$0d25 77         mov m,a
$0d26 2c         inr l
$0d27 77         mov m,a
$0d28 2c         inr l
$0d29 77         mov m,a
$0d2a 2c         inr l
$0d2b 77         mov m,a
$0d2c 2c         inr l
$0d2d 77         mov m,a
$0d2e 2c         inr l
$0d2f 77         mov m,a
$0d30 24         inr h
$0d31 77         mov m,a
$0d32 2d         dcr l
$0d33 77         mov m,a
$0d34 2d         dcr l
$0d35 77         mov m,a
$0d36 2d         dcr l
$0d37 77         mov m,a
$0d38 2d         dcr l
$0d39 77         mov m,a
$0d3a 2d         dcr l
$0d3b 77         mov m,a
$0d3c 2d         dcr l
$0d3d 77         mov m,a
$0d3e 2d         dcr l
$0d3f 77         mov m,a
$0d40 2d         dcr l
$0d41 77         mov m,a
$0d42 2d         dcr l
$0d43 77         mov m,a
$0d44 2d         dcr l
$0d45 77         mov m,a
$0d46 2d         dcr l
$0d47 77         mov m,a
$0d48 2d         dcr l
$0d49 77         mov m,a
$0d4a 2d         dcr l
$0d4b 77         mov m,a
$0d4c 2d         dcr l
$0d4d 77         mov m,a
$0d4e 2d         dcr l
$0d4f 77         mov m,a
$0d50 25         dcr h
$0d51 3e 20      mvi a,$20
$0d53 84         add h
$0d54 67         mov h,a
$0d55 15         dcr d
$0d56 c2 b7 0c   jnz $0cb7
$0d59 31 00 00   lxi sp,$0000
$0d5c c9         ret
$0d5d 21 66 0d   lxi h,$0d66
$0d60 11 4b 07   lxi d,$074b
$0d63 cd bd 03   call $03bd
$0d66 cd 6f 0d   call $0d6f
$0d69 cd 70 0d   call $0d70
$0d6c cd 0c 05   call $050c
$0d6f c9         ret
$0d70 cd 7c 0d   call $0d7c
$0d73 cd e0 0d   call $0de0
$0d76 cd e1 0d   call $0de1
$0d79 c3 73 0d   jmp $0d73
$0d7c f3         di
$0d7d 01 00 00   lxi b,$0000
$0d80 11 ff 03   lxi d,$03ff
$0d83 af         xra a
$0d84 cd b2 05   call $05b2
$0d87 11 b7 02   lxi d,$02b7
$0d8a 26 00      mvi h,$00
$0d8c cd 97 06   call $0697
$0d8f fb         ei
$0d90 76         hlt
$0d91 f3         di
$0d92 cd 9b 0c   call $0c9b
$0d95 cd 46 05   call $0546
$0d98 cd 63 05   call $0563
$0d9b 11 a0 80   lxi d,$80a0
$0d9e 01 38 0e   lxi b,$0e38
$0da1 3e 10      mvi a,$10
$0da3 32 02 1f   sta $1f02
$0da6 d3 11      out $11
$0da8 cd a9 0c   call $0ca9
$0dab af         xra a
$0dac 32 02 1f   sta $1f02
$0daf d3 11      out $11
$0db1 11 02 58   lxi d,$5802
$0db4 21 cd 01   lxi h,$01cd
$0db7 cd 89 09   call $0989
$0dba cd 9d 09   call $099d
$0dbd 11 66 79   lxi d,$7966
$0dc0 0e 5a      mvi c,$5a
$0dc2 21 0e 01   lxi h,$010e
$0dc5 cd 57 06   call $0657
$0dc8 21 ea 0d   lxi h,$0dea
$0dcb 01 64 00   lxi b,$0064
$0dce 3e 00      mvi a,$00
$0dd0 32 02 1f   sta $1f02
$0dd3 d3 11      out $11
$0dd5 cd e3 08   call $08e3
$0dd8 af         xra a
$0dd9 32 02 1f   sta $1f02
$0ddc d3 11      out $11
$0dde fb         ei
$0ddf c9         ret
$0de0 c9         ret
$0de1 2a a8 07   lhld $07a8
$0de4 23         inx h
$0de5 22 a8 07   shld $07a8
$0de8 76         hlt
$0de9 c9         ret

$0dea 53 54 41 52 54 20 47 41   START GA
$0df2 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$0dfa 4e 53 6a 53 43 4f 52 45   NSjSCORE
$0e02 53 6a 43 52 45 44 49 54   SjCREDIT
$0e0a 53 00 00 00 00 00 00 00   S.......
$0e12 00 00 00 00 00 00 00 00   ........
$0e1a 00                        .
