$0100 c3 b9 25   jmp $25b9
$0ff2 eb         xchg
$0ff3 57         mov d,a
$0ff4 5c         mov e,h
$0ff5 3e f5      mvi a,$f5
$0ff7 32 11 75   sta $7511
$0ffa d3 11      out $11
$0ffc 46         mov b,m
$0ffd 2d         dcr l
$0ffe 4e         mov c,m
$0fff 3e 14      mvi a,$14
$1001 32 11 75   sta $7511
$1004 d3 11      out $11
$1006 71         mov m,c
$1007 2c         inr l
$1008 70         mov m,b
$1009 2c         inr l
$100a f9         sphl
$100b c1         pop b
$100c 71         mov m,c
$100d 2c         inr l
$100e 70         mov m,b
$100f 2c         inr l
$1010 c1         pop b
$1011 71         mov m,c
$1012 2c         inr l
$1013 70         mov m,b
$1014 2c         inr l
$1015 c1         pop b
$1016 71         mov m,c
$1017 2c         inr l
$1018 70         mov m,b
$1019 2c         inr l
$101a c1         pop b
$101b 71         mov m,c
$101c 2c         inr l
$101d 70         mov m,b
$101e 2c         inr l
$101f c1         pop b
$1020 71         mov m,c
$1021 2c         inr l
$1022 70         mov m,b
$1023 2c         inr l
$1024 c1         pop b
$1025 71         mov m,c
$1026 2c         inr l
$1027 70         mov m,b
$1028 2c         inr l
$1029 c1         pop b
$102a 71         mov m,c
$102b 2c         inr l
$102c 70         mov m,b
$102d 21 f1 1f   lxi h,$1ff1
$1030 39         dad sp
$1031 31 c0 7f   lxi sp,$7fc0
$1034 d2 f5 0f   jnc $0ff5
$1037 1c         inr e
$1038 63         mov h,e
$1039 15         dcr d
$103a f2 f5 0f   jp $0ff5
$103d c3 2c 03   jmp $032c
$1040 eb         xchg
$1041 57         mov d,a
$1042 5c         mov e,h
$1043 3e f5      mvi a,$f5
$1045 32 11 75   sta $7511
$1048 d3 11      out $11
$104a 46         mov b,m
$104b 2d         dcr l
$104c 4e         mov c,m
$104d 3e 14      mvi a,$14
$104f 32 11 75   sta $7511
$1052 d3 11      out $11
$1054 71         mov m,c
$1055 2c         inr l
$1056 70         mov m,b
$1057 2c         inr l
$1058 f9         sphl
$1059 c1         pop b
$105a 71         mov m,c
$105b 2c         inr l
$105c 70         mov m,b
$105d 2c         inr l
$105e c1         pop b
$105f 71         mov m,c
$1060 2c         inr l
$1061 70         mov m,b
$1062 2c         inr l
$1063 c1         pop b
$1064 71         mov m,c
$1065 2c         inr l
$1066 70         mov m,b
$1067 2c         inr l
$1068 c1         pop b
$1069 71         mov m,c
$106a 2c         inr l
$106b 70         mov m,b
$106c 2c         inr l
$106d c1         pop b
$106e 71         mov m,c
$106f 2c         inr l
$1070 70         mov m,b
$1071 2c         inr l
$1072 c1         pop b
$1073 71         mov m,c
$1074 2c         inr l
$1075 70         mov m,b
$1076 2c         inr l
$1077 c1         pop b
$1078 71         mov m,c
$1079 2c         inr l
$107a 70         mov m,b
$107b 2c         inr l
$107c c1         pop b
$107d 71         mov m,c
$107e 21 ef 1f   lxi h,$1fef
$1081 39         dad sp
$1082 31 c0 7f   lxi sp,$7fc0
$1085 d2 43 10   jnc $1043
$1088 1c         inr e
$1089 63         mov h,e
$108a 15         dcr d
$108b f2 43 10   jp $1043
$108e c3 2c 03   jmp $032c
$1091 eb         xchg
$1092 57         mov d,a
$1093 5c         mov e,h
$1094 3e f5      mvi a,$f5
$1096 32 11 75   sta $7511
$1099 d3 11      out $11
$109b 46         mov b,m
$109c 2d         dcr l
$109d 4e         mov c,m
$109e 3e 14      mvi a,$14
$10a0 32 11 75   sta $7511
$10a3 d3 11      out $11
$10a5 71         mov m,c
$10a6 2c         inr l
$10a7 70         mov m,b
$10a8 2c         inr l
$10a9 f9         sphl
$10aa c1         pop b
$10ab 71         mov m,c
$10ac 2c         inr l
$10ad 70         mov m,b
$10ae 2c         inr l
$10af c1         pop b
$10b0 71         mov m,c
$10b1 2c         inr l
$10b2 70         mov m,b
$10b3 2c         inr l
$10b4 c1         pop b
$10b5 71         mov m,c
$10b6 2c         inr l
$10b7 70         mov m,b
$10b8 2c         inr l
$10b9 c1         pop b
$10ba 71         mov m,c
$10bb 2c         inr l
$10bc 70         mov m,b
$10bd 2c         inr l
$10be c1         pop b
$10bf 71         mov m,c
$10c0 2c         inr l
$10c1 70         mov m,b
$10c2 2c         inr l
$10c3 c1         pop b
$10c4 71         mov m,c
$10c5 2c         inr l
$10c6 70         mov m,b
$10c7 2c         inr l
$10c8 c1         pop b
$10c9 71         mov m,c
$10ca 2c         inr l
$10cb 70         mov m,b
$10cc 2c         inr l
$10cd c1         pop b
$10ce 71         mov m,c
$10cf 2c         inr l
$10d0 70         mov m,b
$10d1 21 ef 1f   lxi h,$1fef
$10d4 39         dad sp
$10d5 31 c0 7f   lxi sp,$7fc0
$10d8 d2 94 10   jnc $1094
$10db 1c         inr e
$10dc 63         mov h,e
$10dd 15         dcr d
$10de f2 94 10   jp $1094
$10e1 c3 2c 03   jmp $032c
$10e4 eb         xchg
$10e5 57         mov d,a
$10e6 5c         mov e,h
$10e7 3e f5      mvi a,$f5
$10e9 32 11 75   sta $7511
$10ec d3 11      out $11
$10ee 46         mov b,m
$10ef 2d         dcr l
$10f0 4e         mov c,m
$10f1 3e 14      mvi a,$14
$10f3 32 11 75   sta $7511
$10f6 d3 11      out $11
$10f8 71         mov m,c
$10f9 2c         inr l
$10fa 70         mov m,b
$10fb 2c         inr l
$10fc f9         sphl
$10fd c1         pop b
$10fe 71         mov m,c
$10ff 2c         inr l
$1100 70         mov m,b
$1101 2c         inr l
$1102 c1         pop b
$1103 71         mov m,c
$1104 2c         inr l
$1105 70         mov m,b
$1106 2c         inr l
$1107 c1         pop b
$1108 71         mov m,c
$1109 2c         inr l
$110a 70         mov m,b
$110b 2c         inr l
$110c c1         pop b
$110d 71         mov m,c
$110e 2c         inr l
$110f 70         mov m,b
$1110 2c         inr l
$1111 c1         pop b
$1112 71         mov m,c
$1113 2c         inr l
$1114 70         mov m,b
$1115 2c         inr l
$1116 c1         pop b
$1117 71         mov m,c
$1118 2c         inr l
$1119 70         mov m,b
$111a 2c         inr l
$111b c1         pop b
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 21 ed 1f   lxi h,$1fed
$112a 39         dad sp
$112b 31 c0 7f   lxi sp,$7fc0
$112e d2 e7 10   jnc $10e7
$1131 1c         inr e
$1132 63         mov h,e
$1133 15         dcr d
$1134 f2 e7 10   jp $10e7
$1137 c3 2c 03   jmp $032c
$113a eb         xchg
$113b 57         mov d,a
$113c 5c         mov e,h
$113d 3e f5      mvi a,$f5
$113f 32 11 75   sta $7511
$1142 d3 11      out $11
$1144 46         mov b,m
$1145 2d         dcr l
$1146 4e         mov c,m
$1147 3e 14      mvi a,$14
$1149 32 11 75   sta $7511
$114c d3 11      out $11
$114e 71         mov m,c
$114f 2c         inr l
$1150 70         mov m,b
$1151 2c         inr l
$1152 f9         sphl
$1153 c1         pop b
$1154 71         mov m,c
$1155 2c         inr l
$1156 70         mov m,b
$1157 2c         inr l
$1158 c1         pop b
$1159 71         mov m,c
$115a 2c         inr l
$115b 70         mov m,b
$115c 2c         inr l
$115d c1         pop b
$115e 71         mov m,c
$115f 2c         inr l
$1160 70         mov m,b
$1161 2c         inr l
$1162 c1         pop b
$1163 71         mov m,c
$1164 2c         inr l
$1165 70         mov m,b
$1166 2c         inr l
$1167 c1         pop b
$1168 71         mov m,c
$1169 2c         inr l
$116a 70         mov m,b
$116b 2c         inr l
$116c c1         pop b
$116d 71         mov m,c
$116e 2c         inr l
$116f 70         mov m,b
$1170 2c         inr l
$1171 c1         pop b
$1172 71         mov m,c
$1173 2c         inr l
$1174 70         mov m,b
$1175 2c         inr l
$1176 c1         pop b
$1177 71         mov m,c
$1178 2c         inr l
$1179 70         mov m,b
$117a 2c         inr l
$117b c1         pop b
$117c 71         mov m,c
$117d 2c         inr l
$117e 70         mov m,b
$117f 21 ed 1f   lxi h,$1fed
$1182 39         dad sp
$1183 31 c0 7f   lxi sp,$7fc0
$1186 d2 3d 11   jnc $113d
$1189 1c         inr e
$118a 63         mov h,e
$118b 15         dcr d
$118c f2 3d 11   jp $113d
$118f c3 2c 03   jmp $032c
$1192 c3 3a 0d   jmp $0d3a
$1195 00         nop
$1196 c3 6d 0d   jmp $0d6d
$1199 00         nop
$119a c3 a2 0d   jmp $0da2
$119d 00         nop
$119e c3 da 0d   jmp $0dda
$11a1 00         nop
$11a2 c3 14 0e   jmp $0e14
$11a5 00         nop
$11a6 c3 51 0e   jmp $0e51
$11a9 00         nop
$11aa c3 90 0e   jmp $0e90
$11ad 00         nop
$11ae c3 d2 0e   jmp $0ed2
$11b1 00         nop
$11b2 c3 16 0f   jmp $0f16
$11b5 00         nop
$11b6 c3 5d 0f   jmp $0f5d
$11b9 00         nop
$11ba c3 a6 0f   jmp $0fa6
$11bd 00         nop
$11be c3 f2 0f   jmp $0ff2
$11c1 00         nop
$11c2 c3 40 10   jmp $1040
$11c5 00         nop
$11c6 c3 91 10   jmp $1091
$11c9 00         nop
$11ca c3 e4 10   jmp $10e4
$11cd 00         nop
$11ce c3 3a 11   jmp $113a
$11d1 00         nop
$11d2 1c         inr e
$11d3 7d         mov a,l
$11d4 fe 14      cpi $14
$11d6 da db 11   jc $11db
$11d9 3e 14      mvi a,$14
$11db 87         add a
$11dc 87         add a
$11dd 4f         mov c,a
$11de 06 00      mvi b,$00
$11e0 7c         mov a,h
$11e1 21 00 00   lxi h,$0000
$11e4 39         dad sp
$11e5 22 2d 03   shld $032d
$11e8 21 41 16   lxi h,$1641
$11eb 09         dad b
$11ec e9         pchl
$11ed eb         xchg
$11ee 57         mov d,a
$11ef 3e f0      mvi a,$f0
$11f1 32 11 75   sta $7511
$11f4 d3 11      out $11
$11f6 46         mov b,m
$11f7 2d         dcr l
$11f8 4e         mov c,m
$11f9 3e f1      mvi a,$f1
$11fb 32 11 75   sta $7511
$11fe d3 11      out $11
$1200 71         mov m,c
$1201 2c         inr l
$1202 70         mov m,b
$1203 2c         inr l
$1204 f9         sphl
$1205 c1         pop b
$1206 71         mov m,c
$1207 2c         inr l
$1208 70         mov m,b
$1209 2c         inr l
$120a c1         pop b
$120b 71         mov m,c
$120c 31 c0 7f   lxi sp,$7fc0
$120f 01 fd 1f   lxi b,$1ffd
$1212 09         dad b
$1213 d2 ef 11   jnc $11ef
$1216 3e a1      mvi a,$a1
$1218 84         add h
$1219 67         mov h,a
$121a 15         dcr d
$121b f2 ef 11   jp $11ef
$121e c3 2c 03   jmp $032c
$1221 eb         xchg
$1222 57         mov d,a
$1223 3e f0      mvi a,$f0
$1225 32 11 75   sta $7511
$1228 d3 11      out $11
$122a 46         mov b,m
$122b 2d         dcr l
$122c 4e         mov c,m
$122d 3e f1      mvi a,$f1
$122f 32 11 75   sta $7511
$1232 d3 11      out $11
$1234 71         mov m,c
$1235 2c         inr l
$1236 70         mov m,b
$1237 2c         inr l
$1238 f9         sphl
$1239 c1         pop b
$123a 71         mov m,c
$123b 2c         inr l
$123c 70         mov m,b
$123d 2c         inr l
$123e c1         pop b
$123f 71         mov m,c
$1240 2c         inr l
$1241 70         mov m,b
$1242 31 c0 7f   lxi sp,$7fc0
$1245 01 fc 1f   lxi b,$1ffc
$1248 09         dad b
$1249 d2 23 12   jnc $1223
$124c 3e a1      mvi a,$a1
$124e 84         add h
$124f 67         mov h,a
$1250 15         dcr d
$1251 f2 23 12   jp $1223
$1254 c3 2c 03   jmp $032c
$1257 eb         xchg
$1258 57         mov d,a
$1259 3e f0      mvi a,$f0
$125b 32 11 75   sta $7511
$125e d3 11      out $11
$1260 46         mov b,m
$1261 2d         dcr l
$1262 4e         mov c,m
$1263 3e f1      mvi a,$f1
$1265 32 11 75   sta $7511
$1268 d3 11      out $11
$126a 71         mov m,c
$126b 2c         inr l
$126c 70         mov m,b
$126d 2c         inr l
$126e f9         sphl
$126f c1         pop b
$1270 71         mov m,c
$1271 2c         inr l
$1272 70         mov m,b
$1273 2c         inr l
$1274 c1         pop b
$1275 71         mov m,c
$1276 2c         inr l
$1277 70         mov m,b
$1278 2c         inr l
$1279 c1         pop b
$127a 71         mov m,c
$127b 31 c0 7f   lxi sp,$7fc0
$127e 01 fb 1f   lxi b,$1ffb
$1281 09         dad b
$1282 d2 59 12   jnc $1259
$1285 3e a1      mvi a,$a1
$1287 84         add h
$1288 67         mov h,a
$1289 15         dcr d
$128a f2 59 12   jp $1259
$128d c3 2c 03   jmp $032c
$1290 eb         xchg
$1291 57         mov d,a
$1292 3e f0      mvi a,$f0
$1294 32 11 75   sta $7511
$1297 d3 11      out $11
$1299 46         mov b,m
$129a 2d         dcr l
$129b 4e         mov c,m
$129c 3e f1      mvi a,$f1
$129e 32 11 75   sta $7511
$12a1 d3 11      out $11
$12a3 71         mov m,c
$12a4 2c         inr l
$12a5 70         mov m,b
$12a6 2c         inr l
$12a7 f9         sphl
$12a8 c1         pop b
$12a9 71         mov m,c
$12aa 2c         inr l
$12ab 70         mov m,b
$12ac 2c         inr l
$12ad c1         pop b
$12ae 71         mov m,c
$12af 2c         inr l
$12b0 70         mov m,b
$12b1 2c         inr l
$12b2 c1         pop b
$12b3 71         mov m,c
$12b4 2c         inr l
$12b5 70         mov m,b
$12b6 31 c0 7f   lxi sp,$7fc0
$12b9 01 fa 1f   lxi b,$1ffa
$12bc 09         dad b
$12bd d2 92 12   jnc $1292
$12c0 3e a1      mvi a,$a1
$12c2 84         add h
$12c3 67         mov h,a
$12c4 15         dcr d
$12c5 f2 92 12   jp $1292
$12c8 c3 2c 03   jmp $032c
$12cb eb         xchg
$12cc 57         mov d,a
$12cd 3e f0      mvi a,$f0
$12cf 32 11 75   sta $7511
$12d2 d3 11      out $11
$12d4 46         mov b,m
$12d5 2d         dcr l
$12d6 4e         mov c,m
$12d7 3e f1      mvi a,$f1
$12d9 32 11 75   sta $7511
$12dc d3 11      out $11
$12de 71         mov m,c
$12df 2c         inr l
$12e0 70         mov m,b
$12e1 2c         inr l
$12e2 f9         sphl
$12e3 c1         pop b
$12e4 71         mov m,c
$12e5 2c         inr l
$12e6 70         mov m,b
$12e7 2c         inr l
$12e8 c1         pop b
$12e9 71         mov m,c
$12ea 2c         inr l
$12eb 70         mov m,b
$12ec 2c         inr l
$12ed c1         pop b
$12ee 71         mov m,c
$12ef 2c         inr l
$12f0 70         mov m,b
$12f1 2c         inr l
$12f2 c1         pop b
$12f3 71         mov m,c
$12f4 31 c0 7f   lxi sp,$7fc0
$12f7 01 f9 1f   lxi b,$1ff9
$12fa 09         dad b
$12fb d2 cd 12   jnc $12cd
$12fe 3e a1      mvi a,$a1
$1300 84         add h
$1301 67         mov h,a
$1302 15         dcr d
$1303 f2 cd 12   jp $12cd
$1306 c3 2c 03   jmp $032c
$1309 eb         xchg
$130a 57         mov d,a
$130b 3e f0      mvi a,$f0
$130d 32 11 75   sta $7511
$1310 d3 11      out $11
$1312 46         mov b,m
$1313 2d         dcr l
$1314 4e         mov c,m
$1315 3e f1      mvi a,$f1
$1317 32 11 75   sta $7511
$131a d3 11      out $11
$131c 71         mov m,c
$131d 2c         inr l
$131e 70         mov m,b
$131f 2c         inr l
$1320 f9         sphl
$1321 c1         pop b
$1322 71         mov m,c
$1323 2c         inr l
$1324 70         mov m,b
$1325 2c         inr l
$1326 c1         pop b
$1327 71         mov m,c
$1328 2c         inr l
$1329 70         mov m,b
$132a 2c         inr l
$132b c1         pop b
$132c 71         mov m,c
$132d 2c         inr l
$132e 70         mov m,b
$132f 2c         inr l
$1330 c1         pop b
$1331 71         mov m,c
$1332 2c         inr l
$1333 70         mov m,b
$1334 31 c0 7f   lxi sp,$7fc0
$1337 01 f8 1f   lxi b,$1ff8
$133a 09         dad b
$133b d2 0b 13   jnc $130b
$133e 3e a1      mvi a,$a1
$1340 84         add h
$1341 67         mov h,a
$1342 15         dcr d
$1343 f2 0b 13   jp $130b
$1346 c3 2c 03   jmp $032c
$1349 eb         xchg
$134a 57         mov d,a
$134b 3e f0      mvi a,$f0
$134d 32 11 75   sta $7511
$1350 d3 11      out $11
$1352 46         mov b,m
$1353 2d         dcr l
$1354 4e         mov c,m
$1355 3e f1      mvi a,$f1
$1357 32 11 75   sta $7511
$135a d3 11      out $11
$135c 71         mov m,c
$135d 2c         inr l
$135e 70         mov m,b
$135f 2c         inr l
$1360 f9         sphl
$1361 c1         pop b
$1362 71         mov m,c
$1363 2c         inr l
$1364 70         mov m,b
$1365 2c         inr l
$1366 c1         pop b
$1367 71         mov m,c
$1368 2c         inr l
$1369 70         mov m,b
$136a 2c         inr l
$136b c1         pop b
$136c 71         mov m,c
$136d 2c         inr l
$136e 70         mov m,b
$136f 2c         inr l
$1370 c1         pop b
$1371 71         mov m,c
$1372 2c         inr l
$1373 70         mov m,b
$1374 2c         inr l
$1375 c1         pop b
$1376 71         mov m,c
$1377 31 c0 7f   lxi sp,$7fc0
$137a 01 f7 1f   lxi b,$1ff7
$137d 09         dad b
$137e d2 4b 13   jnc $134b
$1381 3e a1      mvi a,$a1
$1383 84         add h
$1384 67         mov h,a
$1385 15         dcr d
$1386 f2 4b 13   jp $134b
$1389 c3 2c 03   jmp $032c
$138c eb         xchg
$138d 57         mov d,a
$138e 3e f0      mvi a,$f0
$1390 32 11 75   sta $7511
$1393 d3 11      out $11
$1395 46         mov b,m
$1396 2d         dcr l
$1397 4e         mov c,m
$1398 3e f1      mvi a,$f1
$139a 32 11 75   sta $7511
$139d d3 11      out $11
$139f 71         mov m,c
$13a0 2c         inr l
$13a1 70         mov m,b
$13a2 2c         inr l
$13a3 f9         sphl
$13a4 c1         pop b
$13a5 71         mov m,c
$13a6 2c         inr l
$13a7 70         mov m,b
$13a8 2c         inr l
$13a9 c1         pop b
$13aa 71         mov m,c
$13ab 2c         inr l
$13ac 70         mov m,b
$13ad 2c         inr l
$13ae c1         pop b
$13af 71         mov m,c
$13b0 2c         inr l
$13b1 70         mov m,b
$13b2 2c         inr l
$13b3 c1         pop b
$13b4 71         mov m,c
$13b5 2c         inr l
$13b6 70         mov m,b
$13b7 2c         inr l
$13b8 c1         pop b
$13b9 71         mov m,c
$13ba 2c         inr l
$13bb 70         mov m,b
$13bc 31 c0 7f   lxi sp,$7fc0
$13bf 01 f6 1f   lxi b,$1ff6
$13c2 09         dad b
$13c3 d2 8e 13   jnc $138e
$13c6 3e a1      mvi a,$a1
$13c8 84         add h
$13c9 67         mov h,a
$13ca 15         dcr d
$13cb f2 8e 13   jp $138e
$13ce c3 2c 03   jmp $032c
$13d1 eb         xchg
$13d2 57         mov d,a
$13d3 3e f0      mvi a,$f0
$13d5 32 11 75   sta $7511
$13d8 d3 11      out $11
$13da 46         mov b,m
$13db 2d         dcr l
$13dc 4e         mov c,m
$13dd 3e f1      mvi a,$f1
$13df 32 11 75   sta $7511
$13e2 d3 11      out $11
$13e4 71         mov m,c
$13e5 2c         inr l
$13e6 70         mov m,b
$13e7 2c         inr l
$13e8 f9         sphl
$13e9 c1         pop b
$13ea 71         mov m,c
$13eb 2c         inr l
$13ec 70         mov m,b
$13ed 2c         inr l
$13ee c1         pop b
$13ef 71         mov m,c
$13f0 2c         inr l
$13f1 70         mov m,b
$13f2 2c         inr l
$13f3 c1         pop b
$13f4 71         mov m,c
$13f5 2c         inr l
$13f6 70         mov m,b
$13f7 2c         inr l
$13f8 c1         pop b
$13f9 71         mov m,c
$13fa 2c         inr l
$13fb 70         mov m,b
$13fc 2c         inr l
$13fd c1         pop b
$13fe 71         mov m,c
$13ff 2c         inr l
$1400 70         mov m,b
$1401 2c         inr l
$1402 c1         pop b
$1403 71         mov m,c
$1404 31 c0 7f   lxi sp,$7fc0
$1407 01 f5 1f   lxi b,$1ff5
$140a 09         dad b
$140b d2 d3 13   jnc $13d3
$140e 3e a1      mvi a,$a1
$1410 84         add h
$1411 67         mov h,a
$1412 15         dcr d
$1413 f2 d3 13   jp $13d3
$1416 c3 2c 03   jmp $032c
$1419 eb         xchg
$141a 57         mov d,a
$141b 3e f0      mvi a,$f0
$141d 32 11 75   sta $7511
$1420 d3 11      out $11
$1422 46         mov b,m
$1423 2d         dcr l
$1424 4e         mov c,m
$1425 3e f1      mvi a,$f1
$1427 32 11 75   sta $7511
$142a d3 11      out $11
$142c 71         mov m,c
$142d 2c         inr l
$142e 70         mov m,b
$142f 2c         inr l
$1430 f9         sphl
$1431 c1         pop b
$1432 71         mov m,c
$1433 2c         inr l
$1434 70         mov m,b
$1435 2c         inr l
$1436 c1         pop b
$1437 71         mov m,c
$1438 2c         inr l
$1439 70         mov m,b
$143a 2c         inr l
$143b c1         pop b
$143c 71         mov m,c
$143d 2c         inr l
$143e 70         mov m,b
$143f 2c         inr l
$1440 c1         pop b
$1441 71         mov m,c
$1442 2c         inr l
$1443 70         mov m,b
$1444 2c         inr l
$1445 c1         pop b
$1446 71         mov m,c
$1447 2c         inr l
$1448 70         mov m,b
$1449 2c         inr l
$144a c1         pop b
$144b 71         mov m,c
$144c 2c         inr l
$144d 70         mov m,b
$144e 31 c0 7f   lxi sp,$7fc0
$1451 01 f4 1f   lxi b,$1ff4
$1454 09         dad b
$1455 d2 1b 14   jnc $141b
$1458 3e a1      mvi a,$a1
$145a 84         add h
$145b 67         mov h,a
$145c 15         dcr d
$145d f2 1b 14   jp $141b
$1460 c3 2c 03   jmp $032c
$1463 eb         xchg
$1464 57         mov d,a
$1465 3e f0      mvi a,$f0
$1467 32 11 75   sta $7511
$146a d3 11      out $11
$146c 46         mov b,m
$146d 2d         dcr l
$146e 4e         mov c,m
$146f 3e f1      mvi a,$f1
$1471 32 11 75   sta $7511
$1474 d3 11      out $11
$1476 71         mov m,c
$1477 2c         inr l
$1478 70         mov m,b
$1479 2c         inr l
$147a f9         sphl
$147b c1         pop b
$147c 71         mov m,c
$147d 2c         inr l
$147e 70         mov m,b
$147f 2c         inr l
$1480 c1         pop b
$1481 71         mov m,c
$1482 2c         inr l
$1483 70         mov m,b
$1484 2c         inr l
$1485 c1         pop b
$1486 71         mov m,c
$1487 2c         inr l
$1488 70         mov m,b
$1489 2c         inr l
$148a c1         pop b
$148b 71         mov m,c
$148c 2c         inr l
$148d 70         mov m,b
$148e 2c         inr l
$148f c1         pop b
$1490 71         mov m,c
$1491 2c         inr l
$1492 70         mov m,b
$1493 2c         inr l
$1494 c1         pop b
$1495 71         mov m,c
$1496 2c         inr l
$1497 70         mov m,b
$1498 2c         inr l
$1499 c1         pop b
$149a 71         mov m,c
$149b 31 c0 7f   lxi sp,$7fc0
$149e 01 f3 1f   lxi b,$1ff3
$14a1 09         dad b
$14a2 d2 65 14   jnc $1465
$14a5 3e a1      mvi a,$a1
$14a7 84         add h
$14a8 67         mov h,a
$14a9 15         dcr d
$14aa f2 65 14   jp $1465
$14ad c3 2c 03   jmp $032c
$14b0 eb         xchg
$14b1 57         mov d,a
$14b2 3e f0      mvi a,$f0
$14b4 32 11 75   sta $7511
$14b7 d3 11      out $11
$14b9 46         mov b,m
$14ba 2d         dcr l
$14bb 4e         mov c,m
$14bc 3e f1      mvi a,$f1
$14be 32 11 75   sta $7511
$14c1 d3 11      out $11
$14c3 71         mov m,c
$14c4 2c         inr l
$14c5 70         mov m,b
$14c6 2c         inr l
$14c7 f9         sphl
$14c8 c1         pop b
$14c9 71         mov m,c
$14ca 2c         inr l
$14cb 70         mov m,b
$14cc 2c         inr l
$14cd c1         pop b
$14ce 71         mov m,c
$14cf 2c         inr l
$14d0 70         mov m,b
$14d1 2c         inr l
$14d2 c1         pop b
$14d3 71         mov m,c
$14d4 2c         inr l
$14d5 70         mov m,b
$14d6 2c         inr l
$14d7 c1         pop b
$14d8 71         mov m,c
$14d9 2c         inr l
$14da 70         mov m,b
$14db 2c         inr l
$14dc c1         pop b
$14dd 71         mov m,c
$14de 2c         inr l
$14df 70         mov m,b
$14e0 2c         inr l
$14e1 c1         pop b
$14e2 71         mov m,c
$14e3 2c         inr l
$14e4 70         mov m,b
$14e5 2c         inr l
$14e6 c1         pop b
$14e7 71         mov m,c
$14e8 2c         inr l
$14e9 70         mov m,b
$14ea 31 c0 7f   lxi sp,$7fc0
$14ed 01 f2 1f   lxi b,$1ff2
$14f0 09         dad b
$14f1 d2 b2 14   jnc $14b2
$14f4 3e a1      mvi a,$a1
$14f6 84         add h
$14f7 67         mov h,a
$14f8 15         dcr d
$14f9 f2 b2 14   jp $14b2
$14fc c3 2c 03   jmp $032c
$14ff eb         xchg
$1500 57         mov d,a
$1501 3e f0      mvi a,$f0
$1503 32 11 75   sta $7511
$1506 d3 11      out $11
$1508 46         mov b,m
$1509 2d         dcr l
$150a 4e         mov c,m
$150b 3e f1      mvi a,$f1
$150d 32 11 75   sta $7511
$1510 d3 11      out $11
$1512 71         mov m,c
$1513 2c         inr l
$1514 70         mov m,b
$1515 2c         inr l
$1516 f9         sphl
$1517 c1         pop b
$1518 71         mov m,c
$1519 2c         inr l
$151a 70         mov m,b
$151b 2c         inr l
$151c c1         pop b
$151d 71         mov m,c
$151e 2c         inr l
$151f 70         mov m,b
$1520 2c         inr l
$1521 c1         pop b
$1522 71         mov m,c
$1523 2c         inr l
$1524 70         mov m,b
$1525 2c         inr l
$1526 c1         pop b
$1527 71         mov m,c
$1528 2c         inr l
$1529 70         mov m,b
$152a 2c         inr l
$152b c1         pop b
$152c 71         mov m,c
$152d 2c         inr l
$152e 70         mov m,b
$152f 2c         inr l
$1530 c1         pop b
$1531 71         mov m,c
$1532 2c         inr l
$1533 70         mov m,b
$1534 2c         inr l
$1535 c1         pop b
$1536 71         mov m,c
$1537 2c         inr l
$1538 70         mov m,b
$1539 2c         inr l
$153a c1         pop b
$153b 71         mov m,c
$153c 31 c0 7f   lxi sp,$7fc0
$153f 01 f1 1f   lxi b,$1ff1
$1542 09         dad b
$1543 d2 01 15   jnc $1501
$1546 3e a1      mvi a,$a1
$1548 84         add h
$1549 67         mov h,a
$154a 15         dcr d
$154b f2 01 15   jp $1501
$154e c3 2c 03   jmp $032c
$1551 eb         xchg
$1552 57         mov d,a
$1553 3e f0      mvi a,$f0
$1555 32 11 75   sta $7511
$1558 d3 11      out $11
$155a 46         mov b,m
$155b 2d         dcr l
$155c 4e         mov c,m
$155d 3e f1      mvi a,$f1
$155f 32 11 75   sta $7511
$1562 d3 11      out $11
$1564 71         mov m,c
$1565 2c         inr l
$1566 70         mov m,b
$1567 2c         inr l
$1568 f9         sphl
$1569 c1         pop b
$156a 71         mov m,c
$156b 2c         inr l
$156c 70         mov m,b
$156d 2c         inr l
$156e c1         pop b
$156f 71         mov m,c
$1570 2c         inr l
$1571 70         mov m,b
$1572 2c         inr l
$1573 c1         pop b
$1574 71         mov m,c
$1575 2c         inr l
$1576 70         mov m,b
$1577 2c         inr l
$1578 c1         pop b
$1579 71         mov m,c
$157a 2c         inr l
$157b 70         mov m,b
$157c 2c         inr l
$157d c1         pop b
$157e 71         mov m,c
$157f 2c         inr l
$1580 70         mov m,b
$1581 2c         inr l
$1582 c1         pop b
$1583 71         mov m,c
$1584 2c         inr l
$1585 70         mov m,b
$1586 2c         inr l
$1587 c1         pop b
$1588 71         mov m,c
$1589 2c         inr l
$158a 70         mov m,b
$158b 2c         inr l
$158c c1         pop b
$158d 71         mov m,c
$158e 2c         inr l
$158f 70         mov m,b
$1590 31 c0 7f   lxi sp,$7fc0
$1593 01 f0 1f   lxi b,$1ff0
$1596 09         dad b
$1597 d2 53 15   jnc $1553
$159a 3e a1      mvi a,$a1
$159c 84         add h
$159d 67         mov h,a
$159e 15         dcr d
$159f f2 53 15   jp $1553
$15a2 c3 2c 03   jmp $032c
$15a5 eb         xchg
$15a6 57         mov d,a
$15a7 3e f0      mvi a,$f0
