$0100 c3 35 26   jmp $2635
$0f4c 46         mov b,m
$0f4d 2d         dcr l
$0f4e 4e         mov c,m
$0f4f 3e 14      mvi a,$14
$0f51 32 11 75   sta $7511
$0f54 d3 11      out $11
$0f56 71         mov m,c
$0f57 2c         inr l
$0f58 70         mov m,b
$0f59 2c         inr l
$0f5a f9         sphl
$0f5b c1         pop b
$0f5c 71         mov m,c
$0f5d 2c         inr l
$0f5e 70         mov m,b
$0f5f 2c         inr l
$0f60 c1         pop b
$0f61 71         mov m,c
$0f62 2c         inr l
$0f63 70         mov m,b
$0f64 2c         inr l
$0f65 c1         pop b
$0f66 71         mov m,c
$0f67 2c         inr l
$0f68 70         mov m,b
$0f69 2c         inr l
$0f6a c1         pop b
$0f6b 71         mov m,c
$0f6c 2c         inr l
$0f6d 70         mov m,b
$0f6e 2c         inr l
$0f6f c1         pop b
$0f70 71         mov m,c
$0f71 2c         inr l
$0f72 70         mov m,b
$0f73 2c         inr l
$0f74 c1         pop b
$0f75 71         mov m,c
$0f76 21 f3 1f   lxi h,$1ff3
$0f79 39         dad sp
$0f7a 31 c0 7f   lxi sp,$7fc0
$0f7d d2 45 0f   jnc $0f45
$0f80 1c         inr e
$0f81 63         mov h,e
$0f82 15         dcr d
$0f83 f2 45 0f   jp $0f45
$0f86 c3 2c 03   jmp $032c
$0f89 eb         xchg
$0f8a 57         mov d,a
$0f8b 5c         mov e,h
$0f8c 3e f5      mvi a,$f5
$0f8e 32 11 75   sta $7511
$0f91 d3 11      out $11
$0f93 46         mov b,m
$0f94 2d         dcr l
$0f95 4e         mov c,m
$0f96 3e 14      mvi a,$14
$0f98 32 11 75   sta $7511
$0f9b d3 11      out $11
$0f9d 71         mov m,c
$0f9e 2c         inr l
$0f9f 70         mov m,b
$0fa0 2c         inr l
$0fa1 f9         sphl
$0fa2 c1         pop b
$0fa3 71         mov m,c
$0fa4 2c         inr l
$0fa5 70         mov m,b
$0fa6 2c         inr l
$0fa7 c1         pop b
$0fa8 71         mov m,c
$0fa9 2c         inr l
$0faa 70         mov m,b
$0fab 2c         inr l
$0fac c1         pop b
$0fad 71         mov m,c
$0fae 2c         inr l
$0faf 70         mov m,b
$0fb0 2c         inr l
$0fb1 c1         pop b
$0fb2 71         mov m,c
$0fb3 2c         inr l
$0fb4 70         mov m,b
$0fb5 2c         inr l
$0fb6 c1         pop b
$0fb7 71         mov m,c
$0fb8 2c         inr l
$0fb9 70         mov m,b
$0fba 2c         inr l
$0fbb c1         pop b
$0fbc 71         mov m,c
$0fbd 2c         inr l
$0fbe 70         mov m,b
$0fbf 21 f3 1f   lxi h,$1ff3
$0fc2 39         dad sp
$0fc3 31 c0 7f   lxi sp,$7fc0
$0fc6 d2 8c 0f   jnc $0f8c
$0fc9 1c         inr e
$0fca 63         mov h,e
$0fcb 15         dcr d
$0fcc f2 8c 0f   jp $0f8c
$0fcf c3 2c 03   jmp $032c
$0fd2 eb         xchg
$0fd3 57         mov d,a
$0fd4 5c         mov e,h
$0fd5 3e f5      mvi a,$f5
$0fd7 32 11 75   sta $7511
$0fda d3 11      out $11
$0fdc 46         mov b,m
$0fdd 2d         dcr l
$0fde 4e         mov c,m
$0fdf 3e 14      mvi a,$14
$0fe1 32 11 75   sta $7511
$0fe4 d3 11      out $11
$0fe6 71         mov m,c
$0fe7 2c         inr l
$0fe8 70         mov m,b
$0fe9 2c         inr l
$0fea f9         sphl
$0feb c1         pop b
$0fec 71         mov m,c
$0fed 2c         inr l
$0fee 70         mov m,b
$0fef 2c         inr l
$0ff0 c1         pop b
$0ff1 71         mov m,c
$0ff2 2c         inr l
$0ff3 70         mov m,b
$0ff4 2c         inr l
$0ff5 c1         pop b
$0ff6 71         mov m,c
$0ff7 2c         inr l
$0ff8 70         mov m,b
$0ff9 2c         inr l
$0ffa c1         pop b
$0ffb 71         mov m,c
$0ffc 2c         inr l
$0ffd 70         mov m,b
$0ffe 2c         inr l
$0fff c1         pop b
$1000 71         mov m,c
$1001 2c         inr l
$1002 70         mov m,b
$1003 2c         inr l
$1004 c1         pop b
$1005 71         mov m,c
$1006 2c         inr l
$1007 70         mov m,b
$1008 2c         inr l
$1009 c1         pop b
$100a 71         mov m,c
$100b 21 f1 1f   lxi h,$1ff1
$100e 39         dad sp
$100f 31 c0 7f   lxi sp,$7fc0
$1012 d2 d5 0f   jnc $0fd5
$1015 1c         inr e
$1016 63         mov h,e
$1017 15         dcr d
$1018 f2 d5 0f   jp $0fd5
$101b c3 2c 03   jmp $032c
$101e eb         xchg
$101f 57         mov d,a
$1020 5c         mov e,h
$1021 3e f5      mvi a,$f5
$1023 32 11 75   sta $7511
$1026 d3 11      out $11
$1028 46         mov b,m
$1029 2d         dcr l
$102a 4e         mov c,m
$102b 3e 14      mvi a,$14
$102d 32 11 75   sta $7511
$1030 d3 11      out $11
$1032 71         mov m,c
$1033 2c         inr l
$1034 70         mov m,b
$1035 2c         inr l
$1036 f9         sphl
$1037 c1         pop b
$1038 71         mov m,c
$1039 2c         inr l
$103a 70         mov m,b
$103b 2c         inr l
$103c c1         pop b
$103d 71         mov m,c
$103e 2c         inr l
$103f 70         mov m,b
$1040 2c         inr l
$1041 c1         pop b
$1042 71         mov m,c
$1043 2c         inr l
$1044 70         mov m,b
$1045 2c         inr l
$1046 c1         pop b
$1047 71         mov m,c
$1048 2c         inr l
$1049 70         mov m,b
$104a 2c         inr l
$104b c1         pop b
$104c 71         mov m,c
$104d 2c         inr l
$104e 70         mov m,b
$104f 2c         inr l
$1050 c1         pop b
$1051 71         mov m,c
$1052 2c         inr l
$1053 70         mov m,b
$1054 2c         inr l
$1055 c1         pop b
$1056 71         mov m,c
$1057 2c         inr l
$1058 70         mov m,b
$1059 21 f1 1f   lxi h,$1ff1
$105c 39         dad sp
$105d 31 c0 7f   lxi sp,$7fc0
$1060 d2 21 10   jnc $1021
$1063 1c         inr e
$1064 63         mov h,e
$1065 15         dcr d
$1066 f2 21 10   jp $1021
$1069 c3 2c 03   jmp $032c
$106c eb         xchg
$106d 57         mov d,a
$106e 5c         mov e,h
$106f 3e f5      mvi a,$f5
$1071 32 11 75   sta $7511
$1074 d3 11      out $11
$1076 46         mov b,m
$1077 2d         dcr l
$1078 4e         mov c,m
$1079 3e 14      mvi a,$14
$107b 32 11 75   sta $7511
$107e d3 11      out $11
$1080 71         mov m,c
$1081 2c         inr l
$1082 70         mov m,b
$1083 2c         inr l
$1084 f9         sphl
$1085 c1         pop b
$1086 71         mov m,c
$1087 2c         inr l
$1088 70         mov m,b
$1089 2c         inr l
$108a c1         pop b
$108b 71         mov m,c
$108c 2c         inr l
$108d 70         mov m,b
$108e 2c         inr l
$108f c1         pop b
$1090 71         mov m,c
$1091 2c         inr l
$1092 70         mov m,b
$1093 2c         inr l
$1094 c1         pop b
$1095 71         mov m,c
$1096 2c         inr l
$1097 70         mov m,b
$1098 2c         inr l
$1099 c1         pop b
$109a 71         mov m,c
$109b 2c         inr l
$109c 70         mov m,b
$109d 2c         inr l
$109e c1         pop b
$109f 71         mov m,c
$10a0 2c         inr l
$10a1 70         mov m,b
$10a2 2c         inr l
$10a3 c1         pop b
$10a4 71         mov m,c
$10a5 2c         inr l
$10a6 70         mov m,b
$10a7 2c         inr l
$10a8 c1         pop b
$10a9 71         mov m,c
$10aa 21 ef 1f   lxi h,$1fef
$10ad 39         dad sp
$10ae 31 c0 7f   lxi sp,$7fc0
$10b1 d2 6f 10   jnc $106f
$10b4 1c         inr e
$10b5 63         mov h,e
$10b6 15         dcr d
$10b7 f2 6f 10   jp $106f
$10ba c3 2c 03   jmp $032c
$10bd eb         xchg
$10be 57         mov d,a
$10bf 5c         mov e,h
$10c0 3e f5      mvi a,$f5
$10c2 32 11 75   sta $7511
$10c5 d3 11      out $11
$10c7 46         mov b,m
$10c8 2d         dcr l
$10c9 4e         mov c,m
$10ca 3e 14      mvi a,$14
$10cc 32 11 75   sta $7511
$10cf d3 11      out $11
$10d1 71         mov m,c
$10d2 2c         inr l
$10d3 70         mov m,b
$10d4 2c         inr l
$10d5 f9         sphl
$10d6 c1         pop b
$10d7 71         mov m,c
$10d8 2c         inr l
$10d9 70         mov m,b
$10da 2c         inr l
$10db c1         pop b
$10dc 71         mov m,c
$10dd 2c         inr l
$10de 70         mov m,b
$10df 2c         inr l
$10e0 c1         pop b
$10e1 71         mov m,c
$10e2 2c         inr l
$10e3 70         mov m,b
$10e4 2c         inr l
$10e5 c1         pop b
$10e6 71         mov m,c
$10e7 2c         inr l
$10e8 70         mov m,b
$10e9 2c         inr l
$10ea c1         pop b
$10eb 71         mov m,c
$10ec 2c         inr l
$10ed 70         mov m,b
$10ee 2c         inr l
$10ef c1         pop b
$10f0 71         mov m,c
$10f1 2c         inr l
$10f2 70         mov m,b
$10f3 2c         inr l
$10f4 c1         pop b
$10f5 71         mov m,c
$10f6 2c         inr l
$10f7 70         mov m,b
$10f8 2c         inr l
$10f9 c1         pop b
$10fa 71         mov m,c
$10fb 2c         inr l
$10fc 70         mov m,b
$10fd 21 ef 1f   lxi h,$1fef
$1100 39         dad sp
$1101 31 c0 7f   lxi sp,$7fc0
$1104 d2 c0 10   jnc $10c0
$1107 1c         inr e
$1108 63         mov h,e
$1109 15         dcr d
$110a f2 c0 10   jp $10c0
$110d c3 2c 03   jmp $032c
$1110 eb         xchg
$1111 57         mov d,a
$1112 5c         mov e,h
$1113 3e f5      mvi a,$f5
$1115 32 11 75   sta $7511
$1118 d3 11      out $11
$111a 46         mov b,m
$111b 2d         dcr l
$111c 4e         mov c,m
$111d 3e 14      mvi a,$14
$111f 32 11 75   sta $7511
$1122 d3 11      out $11
$1124 71         mov m,c
$1125 2c         inr l
$1126 70         mov m,b
$1127 2c         inr l
$1128 f9         sphl
$1129 c1         pop b
$112a 71         mov m,c
$112b 2c         inr l
$112c 70         mov m,b
$112d 2c         inr l
$112e c1         pop b
$112f 71         mov m,c
$1130 2c         inr l
$1131 70         mov m,b
$1132 2c         inr l
$1133 c1         pop b
$1134 71         mov m,c
$1135 2c         inr l
$1136 70         mov m,b
$1137 2c         inr l
$1138 c1         pop b
$1139 71         mov m,c
$113a 2c         inr l
$113b 70         mov m,b
$113c 2c         inr l
$113d c1         pop b
$113e 71         mov m,c
$113f 2c         inr l
$1140 70         mov m,b
$1141 2c         inr l
$1142 c1         pop b
$1143 71         mov m,c
$1144 2c         inr l
$1145 70         mov m,b
$1146 2c         inr l
$1147 c1         pop b
$1148 71         mov m,c
$1149 2c         inr l
$114a 70         mov m,b
$114b 2c         inr l
$114c c1         pop b
$114d 71         mov m,c
$114e 2c         inr l
$114f 70         mov m,b
$1150 2c         inr l
$1151 c1         pop b
$1152 71         mov m,c
$1153 21 ed 1f   lxi h,$1fed
$1156 39         dad sp
$1157 31 c0 7f   lxi sp,$7fc0
$115a d2 13 11   jnc $1113
$115d 1c         inr e
$115e 63         mov h,e
$115f 15         dcr d
$1160 f2 13 11   jp $1113
$1163 c3 2c 03   jmp $032c
$1166 eb         xchg
$1167 57         mov d,a
$1168 5c         mov e,h
$1169 3e f5      mvi a,$f5
$116b 32 11 75   sta $7511
$116e d3 11      out $11
$1170 46         mov b,m
$1171 2d         dcr l
$1172 4e         mov c,m
$1173 3e 14      mvi a,$14
$1175 32 11 75   sta $7511
$1178 d3 11      out $11
$117a 71         mov m,c
$117b 2c         inr l
$117c 70         mov m,b
$117d 2c         inr l
$117e f9         sphl
$117f c1         pop b
$1180 71         mov m,c
$1181 2c         inr l
$1182 70         mov m,b
$1183 2c         inr l
$1184 c1         pop b
$1185 71         mov m,c
$1186 2c         inr l
$1187 70         mov m,b
$1188 2c         inr l
$1189 c1         pop b
$118a 71         mov m,c
$118b 2c         inr l
$118c 70         mov m,b
$118d 2c         inr l
$118e c1         pop b
$118f 71         mov m,c
$1190 2c         inr l
$1191 70         mov m,b
$1192 2c         inr l
$1193 c1         pop b
$1194 71         mov m,c
$1195 2c         inr l
$1196 70         mov m,b
$1197 2c         inr l
$1198 c1         pop b
$1199 71         mov m,c
$119a 2c         inr l
$119b 70         mov m,b
$119c 2c         inr l
$119d c1         pop b
$119e 71         mov m,c
$119f 2c         inr l
$11a0 70         mov m,b
$11a1 2c         inr l
$11a2 c1         pop b
$11a3 71         mov m,c
$11a4 2c         inr l
$11a5 70         mov m,b
$11a6 2c         inr l
$11a7 c1         pop b
$11a8 71         mov m,c
$11a9 2c         inr l
$11aa 70         mov m,b
$11ab 21 ed 1f   lxi h,$1fed
$11ae 39         dad sp
$11af 31 c0 7f   lxi sp,$7fc0
$11b2 d2 69 11   jnc $1169
$11b5 1c         inr e
$11b6 63         mov h,e
$11b7 15         dcr d
$11b8 f2 69 11   jp $1169
$11bb c3 2c 03   jmp $032c
$11be c3 66 0d   jmp $0d66
$11c1 00         nop
$11c2 c3 99 0d   jmp $0d99
$11c5 00         nop
$11c6 c3 ce 0d   jmp $0dce
$11c9 00         nop
$11ca c3 06 0e   jmp $0e06
$11cd 00         nop
$11ce c3 40 0e   jmp $0e40
$11d1 00         nop
$11d2 c3 7d 0e   jmp $0e7d
$11d5 00         nop
$11d6 c3 bc 0e   jmp $0ebc
$11d9 00         nop
$11da c3 fe 0e   jmp $0efe
$11dd 00         nop
$11de c3 42 0f   jmp $0f42
$11e1 00         nop
$11e2 c3 89 0f   jmp $0f89
$11e5 00         nop
$11e6 c3 d2 0f   jmp $0fd2
$11e9 00         nop
$11ea c3 1e 10   jmp $101e
$11ed 00         nop
$11ee c3 6c 10   jmp $106c
$11f1 00         nop
$11f2 c3 bd 10   jmp $10bd
$11f5 00         nop
$11f6 c3 10 11   jmp $1110
$11f9 00         nop
$11fa c3 66 11   jmp $1166
$11fd 00         nop
$11fe 1c         inr e
$11ff 7d         mov a,l
$1200 fe 14      cpi $14
$1202 da 07 12   jc $1207
$1205 3e 14      mvi a,$14
$1207 87         add a
$1208 87         add a
$1209 4f         mov c,a
$120a 06 00      mvi b,$00
$120c 7c         mov a,h
$120d 21 00 00   lxi h,$0000
$1210 39         dad sp
$1211 22 2d 03   shld $032d
$1214 21 6d 16   lxi h,$166d
$1217 09         dad b
$1218 e9         pchl
$1219 eb         xchg
$121a 57         mov d,a
$121b 3e f0      mvi a,$f0
$121d 32 11 75   sta $7511
$1220 d3 11      out $11
$1222 46         mov b,m
$1223 2d         dcr l
$1224 4e         mov c,m
$1225 3e f1      mvi a,$f1
$1227 32 11 75   sta $7511
$122a d3 11      out $11
$122c 71         mov m,c
$122d 2c         inr l
$122e 70         mov m,b
$122f 2c         inr l
$1230 f9         sphl
$1231 c1         pop b
$1232 71         mov m,c
$1233 2c         inr l
$1234 70         mov m,b
$1235 2c         inr l
$1236 c1         pop b
$1237 71         mov m,c
$1238 31 c0 7f   lxi sp,$7fc0
$123b 01 fd 1f   lxi b,$1ffd
$123e 09         dad b
$123f d2 1b 12   jnc $121b
$1242 3e a1      mvi a,$a1
$1244 84         add h
$1245 67         mov h,a
$1246 15         dcr d
$1247 f2 1b 12   jp $121b
$124a c3 2c 03   jmp $032c
$124d eb         xchg
$124e 57         mov d,a
$124f 3e f0      mvi a,$f0
$1251 32 11 75   sta $7511
$1254 d3 11      out $11
$1256 46         mov b,m
$1257 2d         dcr l
$1258 4e         mov c,m
$1259 3e f1      mvi a,$f1
$125b 32 11 75   sta $7511
$125e d3 11      out $11
$1260 71         mov m,c
$1261 2c         inr l
$1262 70         mov m,b
$1263 2c         inr l
$1264 f9         sphl
$1265 c1         pop b
$1266 71         mov m,c
$1267 2c         inr l
$1268 70         mov m,b
$1269 2c         inr l
$126a c1         pop b
$126b 71         mov m,c
$126c 2c         inr l
$126d 70         mov m,b
$126e 31 c0 7f   lxi sp,$7fc0
$1271 01 fc 1f   lxi b,$1ffc
$1274 09         dad b
$1275 d2 4f 12   jnc $124f
$1278 3e a1      mvi a,$a1
$127a 84         add h
$127b 67         mov h,a
$127c 15         dcr d
$127d f2 4f 12   jp $124f
$1280 c3 2c 03   jmp $032c
$1283 eb         xchg
$1284 57         mov d,a
$1285 3e f0      mvi a,$f0
$1287 32 11 75   sta $7511
$128a d3 11      out $11
$128c 46         mov b,m
$128d 2d         dcr l
$128e 4e         mov c,m
$128f 3e f1      mvi a,$f1
$1291 32 11 75   sta $7511
$1294 d3 11      out $11
$1296 71         mov m,c
$1297 2c         inr l
$1298 70         mov m,b
$1299 2c         inr l
$129a f9         sphl
$129b c1         pop b
$129c 71         mov m,c
$129d 2c         inr l
$129e 70         mov m,b
$129f 2c         inr l
$12a0 c1         pop b
$12a1 71         mov m,c
$12a2 2c         inr l
$12a3 70         mov m,b
$12a4 2c         inr l
$12a5 c1         pop b
$12a6 71         mov m,c
$12a7 31 c0 7f   lxi sp,$7fc0
$12aa 01 fb 1f   lxi b,$1ffb
$12ad 09         dad b
$12ae d2 85 12   jnc $1285
$12b1 3e a1      mvi a,$a1
$12b3 84         add h
$12b4 67         mov h,a
$12b5 15         dcr d
$12b6 f2 85 12   jp $1285
$12b9 c3 2c 03   jmp $032c
$12bc eb         xchg
$12bd 57         mov d,a
$12be 3e f0      mvi a,$f0
$12c0 32 11 75   sta $7511
$12c3 d3 11      out $11
$12c5 46         mov b,m
$12c6 2d         dcr l
$12c7 4e         mov c,m
$12c8 3e f1      mvi a,$f1
$12ca 32 11 75   sta $7511
$12cd d3 11      out $11
$12cf 71         mov m,c
$12d0 2c         inr l
$12d1 70         mov m,b
$12d2 2c         inr l
$12d3 f9         sphl
$12d4 c1         pop b
$12d5 71         mov m,c
$12d6 2c         inr l
$12d7 70         mov m,b
$12d8 2c         inr l
$12d9 c1         pop b
$12da 71         mov m,c
$12db 2c         inr l
$12dc 70         mov m,b
$12dd 2c         inr l
$12de c1         pop b
$12df 71         mov m,c
$12e0 2c         inr l
$12e1 70         mov m,b
$12e2 31 c0 7f   lxi sp,$7fc0
$12e5 01 fa 1f   lxi b,$1ffa
$12e8 09         dad b
$12e9 d2 be 12   jnc $12be
$12ec 3e a1      mvi a,$a1
$12ee 84         add h
$12ef 67         mov h,a
$12f0 15         dcr d
$12f1 f2 be 12   jp $12be
$12f4 c3 2c 03   jmp $032c
$12f7 eb         xchg
$12f8 57         mov d,a
$12f9 3e f0      mvi a,$f0
$12fb 32 11 75   sta $7511
$12fe d3 11      out $11
$1300 46         mov b,m
$1301 2d         dcr l
$1302 4e         mov c,m
$1303 3e f1      mvi a,$f1
$1305 32 11 75   sta $7511
$1308 d3 11      out $11
$130a 71         mov m,c
$130b 2c         inr l
$130c 70         mov m,b
$130d 2c         inr l
$130e f9         sphl
$130f c1         pop b
$1310 71         mov m,c
$1311 2c         inr l
$1312 70         mov m,b
$1313 2c         inr l
$1314 c1         pop b
$1315 71         mov m,c
$1316 2c         inr l
$1317 70         mov m,b
$1318 2c         inr l
$1319 c1         pop b
$131a 71         mov m,c
$131b 2c         inr l
$131c 70         mov m,b
$131d 2c         inr l
$131e c1         pop b
$131f 71         mov m,c
$1320 31 c0 7f   lxi sp,$7fc0
$1323 01 f9 1f   lxi b,$1ff9
$1326 09         dad b
$1327 d2 f9 12   jnc $12f9
$132a 3e a1      mvi a,$a1
$132c 84         add h
$132d 67         mov h,a
$132e 15         dcr d
$132f f2 f9 12   jp $12f9
$1332 c3 2c 03   jmp $032c
$1335 eb         xchg
$1336 57         mov d,a
$1337 3e f0      mvi a,$f0
$1339 32 11 75   sta $7511
$133c d3 11      out $11
$133e 46         mov b,m
$133f 2d         dcr l
$1340 4e         mov c,m
$1341 3e f1      mvi a,$f1
$1343 32 11 75   sta $7511
$1346 d3 11      out $11
$1348 71         mov m,c
$1349 2c         inr l
$134a 70         mov m,b
$134b 2c         inr l
$134c f9         sphl
$134d c1         pop b
$134e 71         mov m,c
$134f 2c         inr l
$1350 70         mov m,b
$1351 2c         inr l
$1352 c1         pop b
$1353 71         mov m,c
$1354 2c         inr l
$1355 70         mov m,b
$1356 2c         inr l
$1357 c1         pop b
$1358 71         mov m,c
$1359 2c         inr l
$135a 70         mov m,b
$135b 2c         inr l
$135c c1         pop b
$135d 71         mov m,c
$135e 2c         inr l
$135f 70         mov m,b
$1360 31 c0 7f   lxi sp,$7fc0
$1363 01 f8 1f   lxi b,$1ff8
$1366 09         dad b
$1367 d2 37 13   jnc $1337
$136a 3e a1      mvi a,$a1
$136c 84         add h
$136d 67         mov h,a
$136e 15         dcr d
$136f f2 37 13   jp $1337
$1372 c3 2c 03   jmp $032c
$1375 eb         xchg
$1376 57         mov d,a
$1377 3e f0      mvi a,$f0
$1379 32 11 75   sta $7511
$137c d3 11      out $11
$137e 46         mov b,m
$137f 2d         dcr l
$1380 4e         mov c,m
$1381 3e f1      mvi a,$f1
$1383 32 11 75   sta $7511
$1386 d3 11      out $11
$1388 71         mov m,c
$1389 2c         inr l
$138a 70         mov m,b
$138b 2c         inr l
$138c f9         sphl
$138d c1         pop b
$138e 71         mov m,c
$138f 2c         inr l
$1390 70         mov m,b
$1391 2c         inr l
$1392 c1         pop b
$1393 71         mov m,c
$1394 2c         inr l
$1395 70         mov m,b
$1396 2c         inr l
$1397 c1         pop b
$1398 71         mov m,c
$1399 2c         inr l
$139a 70         mov m,b
$139b 2c         inr l
$139c c1         pop b
$139d 71         mov m,c
$139e 2c         inr l
$139f 70         mov m,b
$13a0 2c         inr l
$13a1 c1         pop b
$13a2 71         mov m,c
$13a3 31 c0 7f   lxi sp,$7fc0
$13a6 01 f7 1f   lxi b,$1ff7
$13a9 09         dad b
$13aa d2 77 13   jnc $1377
$13ad 3e a1      mvi a,$a1
$13af 84         add h
$13b0 67         mov h,a
$13b1 15         dcr d
$13b2 f2 77 13   jp $1377
$13b5 c3 2c 03   jmp $032c
$13b8 eb         xchg
$13b9 57         mov d,a
$13ba 3e f0      mvi a,$f0
$13bc 32 11 75   sta $7511
$13bf d3 11      out $11
$13c1 46         mov b,m
$13c2 2d         dcr l
$13c3 4e         mov c,m
$13c4 3e f1      mvi a,$f1
$13c6 32 11 75   sta $7511
$13c9 d3 11      out $11
$13cb 71         mov m,c
$13cc 2c         inr l
$13cd 70         mov m,b
$13ce 2c         inr l
$13cf f9         sphl
$13d0 c1         pop b
$13d1 71         mov m,c
$13d2 2c         inr l
$13d3 70         mov m,b
$13d4 2c         inr l
$13d5 c1         pop b
$13d6 71         mov m,c
$13d7 2c         inr l
$13d8 70         mov m,b
$13d9 2c         inr l
$13da c1         pop b
$13db 71         mov m,c
$13dc 2c         inr l
$13dd 70         mov m,b
$13de 2c         inr l
$13df c1         pop b
$13e0 71         mov m,c
$13e1 2c         inr l
$13e2 70         mov m,b
$13e3 2c         inr l
$13e4 c1         pop b
$13e5 71         mov m,c
$13e6 2c         inr l
$13e7 70         mov m,b
$13e8 31 c0 7f   lxi sp,$7fc0
$13eb 01 f6 1f   lxi b,$1ff6
$13ee 09         dad b
$13ef d2 ba 13   jnc $13ba
$13f2 3e a1      mvi a,$a1
$13f4 84         add h
$13f5 67         mov h,a
$13f6 15         dcr d
$13f7 f2 ba 13   jp $13ba
$13fa c3 2c 03   jmp $032c
$13fd eb         xchg
$13fe 57         mov d,a
$13ff 3e f0      mvi a,$f0
$1401 32 11 75   sta $7511
$1404 d3 11      out $11
$1406 46         mov b,m
$1407 2d         dcr l
$1408 4e         mov c,m
$1409 3e f1      mvi a,$f1
$140b 32 11 75   sta $7511
$140e d3 11      out $11
$1410 71         mov m,c
$1411 2c         inr l
$1412 70         mov m,b
$1413 2c         inr l
$1414 f9         sphl
$1415 c1         pop b
$1416 71         mov m,c
$1417 2c         inr l
$1418 70         mov m,b
$1419 2c         inr l
$141a c1         pop b
$141b 71         mov m,c
$141c 2c         inr l
$141d 70         mov m,b
$141e 2c         inr l
$141f c1         pop b
$1420 71         mov m,c
$1421 2c         inr l
$1422 70         mov m,b
$1423 2c         inr l
$1424 c1         pop b
$1425 71         mov m,c
$1426 2c         inr l
$1427 70         mov m,b
$1428 2c         inr l
$1429 c1         pop b
$142a 71         mov m,c
$142b 2c         inr l
$142c 70         mov m,b
$142d 2c         inr l
$142e c1         pop b
$142f 71         mov m,c
$1430 31 c0 7f   lxi sp,$7fc0
$1433 01 f5 1f   lxi b,$1ff5
$1436 09         dad b
$1437 d2 ff 13   jnc $13ff
$143a 3e a1      mvi a,$a1
$143c 84         add h
$143d 67         mov h,a
$143e 15         dcr d
$143f f2 ff 13   jp $13ff
$1442 c3 2c 03   jmp $032c
$1445 eb         xchg
$1446 57         mov d,a
$1447 3e f0      mvi a,$f0
$1449 32 11 75   sta $7511
$144c d3 11      out $11
$144e 46         mov b,m
$144f 2d         dcr l
$1450 4e         mov c,m
$1451 3e f1      mvi a,$f1
$1453 32 11 75   sta $7511
$1456 d3 11      out $11
$1458 71         mov m,c
$1459 2c         inr l
$145a 70         mov m,b
$145b 2c         inr l
$145c f9         sphl
$145d c1         pop b
$145e 71         mov m,c
$145f 2c         inr l
$1460 70         mov m,b
$1461 2c         inr l
$1462 c1         pop b
$1463 71         mov m,c
$1464 2c         inr l
$1465 70         mov m,b
$1466 2c         inr l
$1467 c1         pop b
$1468 71         mov m,c
$1469 2c         inr l
$146a 70         mov m,b
$146b 2c         inr l
$146c c1         pop b
$146d 71         mov m,c
$146e 2c         inr l
$146f 70         mov m,b
$1470 2c         inr l
$1471 c1         pop b
$1472 71         mov m,c
$1473 2c         inr l
$1474 70         mov m,b
$1475 2c         inr l
$1476 c1         pop b
$1477 71         mov m,c
$1478 2c         inr l
$1479 70         mov m,b
$147a 31 c0 7f   lxi sp,$7fc0
$147d 01 f4 1f   lxi b,$1ff4
$1480 09         dad b
$1481 d2 47 14   jnc $1447
$1484 3e a1      mvi a,$a1
$1486 84         add h
$1487 67         mov h,a
$1488 15         dcr d
$1489 f2 47 14   jp $1447
$148c c3 2c 03   jmp $032c
$148f eb         xchg
$1490 57         mov d,a
$1491 3e f0      mvi a,$f0
$1493 32 11 75   sta $7511
$1496 d3 11      out $11
$1498 46         mov b,m
$1499 2d         dcr l
$149a 4e         mov c,m
$149b 3e f1      mvi a,$f1
$149d 32 11 75   sta $7511
$14a0 d3 11      out $11
$14a2 71         mov m,c
$14a3 2c         inr l
$14a4 70         mov m,b
$14a5 2c         inr l
$14a6 f9         sphl
$14a7 c1         pop b
$14a8 71         mov m,c
$14a9 2c         inr l
$14aa 70         mov m,b
$14ab 2c         inr l
$14ac c1         pop b
$14ad 71         mov m,c
$14ae 2c         inr l
$14af 70         mov m,b
$14b0 2c         inr l
$14b1 c1         pop b
$14b2 71         mov m,c
$14b3 2c         inr l
$14b4 70         mov m,b
$14b5 2c         inr l
$14b6 c1         pop b
$14b7 71         mov m,c
$14b8 2c         inr l
$14b9 70         mov m,b
$14ba 2c         inr l
$14bb c1         pop b
$14bc 71         mov m,c
$14bd 2c         inr l
$14be 70         mov m,b
$14bf 2c         inr l
$14c0 c1         pop b
$14c1 71         mov m,c
$14c2 2c         inr l
$14c3 70         mov m,b
$14c4 2c         inr l
$14c5 c1         pop b
$14c6 71         mov m,c
$14c7 31 c0 7f   lxi sp,$7fc0
$14ca 01 f3 1f   lxi b,$1ff3
$14cd 09         dad b
$14ce d2 91 14   jnc $1491
$14d1 3e a1      mvi a,$a1
$14d3 84         add h
$14d4 67         mov h,a
$14d5 15         dcr d
$14d6 f2 91 14   jp $1491
$14d9 c3 2c 03   jmp $032c
$14dc eb         xchg
$14dd 57         mov d,a
$14de 3e f0      mvi a,$f0
$14e0 32 11 75   sta $7511
$14e3 d3 11      out $11
$14e5 46         mov b,m
$14e6 2d         dcr l
$14e7 4e         mov c,m
$14e8 3e f1      mvi a,$f1
$14ea 32 11 75   sta $7511
$14ed d3 11      out $11
$14ef 71         mov m,c
$14f0 2c         inr l
$14f1 70         mov m,b
$14f2 2c         inr l
$14f3 f9         sphl
