$0100 c3 b9 24   jmp $24b9
$0f60 2c         inr l
$0f61 c1         pop b
$0f62 71         mov m,c
$0f63 2c         inr l
$0f64 70         mov m,b
$0f65 2c         inr l
$0f66 c1         pop b
$0f67 71         mov m,c
$0f68 2c         inr l
$0f69 70         mov m,b
$0f6a 2c         inr l
$0f6b c1         pop b
$0f6c 71         mov m,c
$0f6d 21 f3 1f   lxi h,$1ff3
$0f70 39         dad sp
$0f71 31 de 7f   lxi sp,$7fde
$0f74 d2 3c 0f   jnc $0f3c
$0f77 1c         inr e
$0f78 63         mov h,e
$0f79 15         dcr d
$0f7a f2 3c 0f   jp $0f3c
$0f7d c3 2c 03   jmp $032c
$0f80 eb         xchg
$0f81 57         mov d,a
$0f82 5c         mov e,h
$0f83 3e f5      mvi a,$f5
$0f85 32 02 43   sta $4302
$0f88 d3 11      out $11
$0f8a 46         mov b,m
$0f8b 2d         dcr l
$0f8c 4e         mov c,m
$0f8d 3e 14      mvi a,$14
$0f8f 32 02 43   sta $4302
$0f92 d3 11      out $11
$0f94 71         mov m,c
$0f95 2c         inr l
$0f96 70         mov m,b
$0f97 2c         inr l
$0f98 f9         sphl
$0f99 c1         pop b
$0f9a 71         mov m,c
$0f9b 2c         inr l
$0f9c 70         mov m,b
$0f9d 2c         inr l
$0f9e c1         pop b
$0f9f 71         mov m,c
$0fa0 2c         inr l
$0fa1 70         mov m,b
$0fa2 2c         inr l
$0fa3 c1         pop b
$0fa4 71         mov m,c
$0fa5 2c         inr l
$0fa6 70         mov m,b
$0fa7 2c         inr l
$0fa8 c1         pop b
$0fa9 71         mov m,c
$0faa 2c         inr l
$0fab 70         mov m,b
$0fac 2c         inr l
$0fad c1         pop b
$0fae 71         mov m,c
$0faf 2c         inr l
$0fb0 70         mov m,b
$0fb1 2c         inr l
$0fb2 c1         pop b
$0fb3 71         mov m,c
$0fb4 2c         inr l
$0fb5 70         mov m,b
$0fb6 21 f3 1f   lxi h,$1ff3
$0fb9 39         dad sp
$0fba 31 de 7f   lxi sp,$7fde
$0fbd d2 83 0f   jnc $0f83
$0fc0 1c         inr e
$0fc1 63         mov h,e
$0fc2 15         dcr d
$0fc3 f2 83 0f   jp $0f83
$0fc6 c3 2c 03   jmp $032c
$0fc9 eb         xchg
$0fca 57         mov d,a
$0fcb 5c         mov e,h
$0fcc 3e f5      mvi a,$f5
$0fce 32 02 43   sta $4302
$0fd1 d3 11      out $11
$0fd3 46         mov b,m
$0fd4 2d         dcr l
$0fd5 4e         mov c,m
$0fd6 3e 14      mvi a,$14
$0fd8 32 02 43   sta $4302
$0fdb d3 11      out $11
$0fdd 71         mov m,c
$0fde 2c         inr l
$0fdf 70         mov m,b
$0fe0 2c         inr l
$0fe1 f9         sphl
$0fe2 c1         pop b
$0fe3 71         mov m,c
$0fe4 2c         inr l
$0fe5 70         mov m,b
$0fe6 2c         inr l
$0fe7 c1         pop b
$0fe8 71         mov m,c
$0fe9 2c         inr l
$0fea 70         mov m,b
$0feb 2c         inr l
$0fec c1         pop b
$0fed 71         mov m,c
$0fee 2c         inr l
$0fef 70         mov m,b
$0ff0 2c         inr l
$0ff1 c1         pop b
$0ff2 71         mov m,c
$0ff3 2c         inr l
$0ff4 70         mov m,b
$0ff5 2c         inr l
$0ff6 c1         pop b
$0ff7 71         mov m,c
$0ff8 2c         inr l
$0ff9 70         mov m,b
$0ffa 2c         inr l
$0ffb c1         pop b
$0ffc 71         mov m,c
$0ffd 2c         inr l
$0ffe 70         mov m,b
$0fff 2c         inr l
$1000 c1         pop b
$1001 71         mov m,c
$1002 21 f1 1f   lxi h,$1ff1
$1005 39         dad sp
$1006 31 de 7f   lxi sp,$7fde
$1009 d2 cc 0f   jnc $0fcc
$100c 1c         inr e
$100d 63         mov h,e
$100e 15         dcr d
$100f f2 cc 0f   jp $0fcc
$1012 c3 2c 03   jmp $032c
$1015 eb         xchg
$1016 57         mov d,a
$1017 5c         mov e,h
$1018 3e f5      mvi a,$f5
$101a 32 02 43   sta $4302
$101d d3 11      out $11
$101f 46         mov b,m
$1020 2d         dcr l
$1021 4e         mov c,m
$1022 3e 14      mvi a,$14
$1024 32 02 43   sta $4302
$1027 d3 11      out $11
$1029 71         mov m,c
$102a 2c         inr l
$102b 70         mov m,b
$102c 2c         inr l
$102d f9         sphl
$102e c1         pop b
$102f 71         mov m,c
$1030 2c         inr l
$1031 70         mov m,b
$1032 2c         inr l
$1033 c1         pop b
$1034 71         mov m,c
$1035 2c         inr l
$1036 70         mov m,b
$1037 2c         inr l
$1038 c1         pop b
$1039 71         mov m,c
$103a 2c         inr l
$103b 70         mov m,b
$103c 2c         inr l
$103d c1         pop b
$103e 71         mov m,c
$103f 2c         inr l
$1040 70         mov m,b
$1041 2c         inr l
$1042 c1         pop b
$1043 71         mov m,c
$1044 2c         inr l
$1045 70         mov m,b
$1046 2c         inr l
$1047 c1         pop b
$1048 71         mov m,c
$1049 2c         inr l
$104a 70         mov m,b
$104b 2c         inr l
$104c c1         pop b
$104d 71         mov m,c
$104e 2c         inr l
$104f 70         mov m,b
$1050 21 f1 1f   lxi h,$1ff1
$1053 39         dad sp
$1054 31 de 7f   lxi sp,$7fde
$1057 d2 18 10   jnc $1018
$105a 1c         inr e
$105b 63         mov h,e
$105c 15         dcr d
$105d f2 18 10   jp $1018
$1060 c3 2c 03   jmp $032c
$1063 eb         xchg
$1064 57         mov d,a
$1065 5c         mov e,h
$1066 3e f5      mvi a,$f5
$1068 32 02 43   sta $4302
$106b d3 11      out $11
$106d 46         mov b,m
$106e 2d         dcr l
$106f 4e         mov c,m
$1070 3e 14      mvi a,$14
$1072 32 02 43   sta $4302
$1075 d3 11      out $11
$1077 71         mov m,c
$1078 2c         inr l
$1079 70         mov m,b
$107a 2c         inr l
$107b f9         sphl
$107c c1         pop b
$107d 71         mov m,c
$107e 2c         inr l
$107f 70         mov m,b
$1080 2c         inr l
$1081 c1         pop b
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 c1         pop b
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 2c         inr l
$108b c1         pop b
$108c 71         mov m,c
$108d 2c         inr l
$108e 70         mov m,b
$108f 2c         inr l
$1090 c1         pop b
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 c1         pop b
$1096 71         mov m,c
$1097 2c         inr l
$1098 70         mov m,b
$1099 2c         inr l
$109a c1         pop b
$109b 71         mov m,c
$109c 2c         inr l
$109d 70         mov m,b
$109e 2c         inr l
$109f c1         pop b
$10a0 71         mov m,c
$10a1 21 ef 1f   lxi h,$1fef
$10a4 39         dad sp
$10a5 31 de 7f   lxi sp,$7fde
$10a8 d2 66 10   jnc $1066
$10ab 1c         inr e
$10ac 63         mov h,e
$10ad 15         dcr d
$10ae f2 66 10   jp $1066
$10b1 c3 2c 03   jmp $032c
$10b4 eb         xchg
$10b5 57         mov d,a
$10b6 5c         mov e,h
$10b7 3e f5      mvi a,$f5
$10b9 32 02 43   sta $4302
$10bc d3 11      out $11
$10be 46         mov b,m
$10bf 2d         dcr l
$10c0 4e         mov c,m
$10c1 3e 14      mvi a,$14
$10c3 32 02 43   sta $4302
$10c6 d3 11      out $11
$10c8 71         mov m,c
$10c9 2c         inr l
$10ca 70         mov m,b
$10cb 2c         inr l
$10cc f9         sphl
$10cd c1         pop b
$10ce 71         mov m,c
$10cf 2c         inr l
$10d0 70         mov m,b
$10d1 2c         inr l
$10d2 c1         pop b
$10d3 71         mov m,c
$10d4 2c         inr l
$10d5 70         mov m,b
$10d6 2c         inr l
$10d7 c1         pop b
$10d8 71         mov m,c
$10d9 2c         inr l
$10da 70         mov m,b
$10db 2c         inr l
$10dc c1         pop b
$10dd 71         mov m,c
$10de 2c         inr l
$10df 70         mov m,b
$10e0 2c         inr l
$10e1 c1         pop b
$10e2 71         mov m,c
$10e3 2c         inr l
$10e4 70         mov m,b
$10e5 2c         inr l
$10e6 c1         pop b
$10e7 71         mov m,c
$10e8 2c         inr l
$10e9 70         mov m,b
$10ea 2c         inr l
$10eb c1         pop b
$10ec 71         mov m,c
$10ed 2c         inr l
$10ee 70         mov m,b
$10ef 2c         inr l
$10f0 c1         pop b
$10f1 71         mov m,c
$10f2 2c         inr l
$10f3 70         mov m,b
$10f4 21 ef 1f   lxi h,$1fef
$10f7 39         dad sp
$10f8 31 de 7f   lxi sp,$7fde
$10fb d2 b7 10   jnc $10b7
$10fe 1c         inr e
$10ff 63         mov h,e
$1100 15         dcr d
$1101 f2 b7 10   jp $10b7
$1104 c3 2c 03   jmp $032c
$1107 eb         xchg
$1108 57         mov d,a
$1109 5c         mov e,h
$110a 3e f5      mvi a,$f5
$110c 32 02 43   sta $4302
$110f d3 11      out $11
$1111 46         mov b,m
$1112 2d         dcr l
$1113 4e         mov c,m
$1114 3e 14      mvi a,$14
$1116 32 02 43   sta $4302
$1119 d3 11      out $11
$111b 71         mov m,c
$111c 2c         inr l
$111d 70         mov m,b
$111e 2c         inr l
$111f f9         sphl
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 2c         inr l
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 2c         inr l
$1143 c1         pop b
$1144 71         mov m,c
$1145 2c         inr l
$1146 70         mov m,b
$1147 2c         inr l
$1148 c1         pop b
$1149 71         mov m,c
$114a 21 ed 1f   lxi h,$1fed
$114d 39         dad sp
$114e 31 de 7f   lxi sp,$7fde
$1151 d2 0a 11   jnc $110a
$1154 1c         inr e
$1155 63         mov h,e
$1156 15         dcr d
$1157 f2 0a 11   jp $110a
$115a c3 2c 03   jmp $032c
$115d eb         xchg
$115e 57         mov d,a
$115f 5c         mov e,h
$1160 3e f5      mvi a,$f5
$1162 32 02 43   sta $4302
$1165 d3 11      out $11
$1167 46         mov b,m
$1168 2d         dcr l
$1169 4e         mov c,m
$116a 3e 14      mvi a,$14
$116c 32 02 43   sta $4302
$116f d3 11      out $11
$1171 71         mov m,c
$1172 2c         inr l
$1173 70         mov m,b
$1174 2c         inr l
$1175 f9         sphl
$1176 c1         pop b
$1177 71         mov m,c
$1178 2c         inr l
$1179 70         mov m,b
$117a 2c         inr l
$117b c1         pop b
$117c 71         mov m,c
$117d 2c         inr l
$117e 70         mov m,b
$117f 2c         inr l
$1180 c1         pop b
$1181 71         mov m,c
$1182 2c         inr l
$1183 70         mov m,b
$1184 2c         inr l
$1185 c1         pop b
$1186 71         mov m,c
$1187 2c         inr l
$1188 70         mov m,b
$1189 2c         inr l
$118a c1         pop b
$118b 71         mov m,c
$118c 2c         inr l
$118d 70         mov m,b
$118e 2c         inr l
$118f c1         pop b
$1190 71         mov m,c
$1191 2c         inr l
$1192 70         mov m,b
$1193 2c         inr l
$1194 c1         pop b
$1195 71         mov m,c
$1196 2c         inr l
$1197 70         mov m,b
$1198 2c         inr l
$1199 c1         pop b
$119a 71         mov m,c
$119b 2c         inr l
$119c 70         mov m,b
$119d 2c         inr l
$119e c1         pop b
$119f 71         mov m,c
$11a0 2c         inr l
$11a1 70         mov m,b
$11a2 21 ed 1f   lxi h,$1fed
$11a5 39         dad sp
$11a6 31 de 7f   lxi sp,$7fde
$11a9 d2 60 11   jnc $1160
$11ac 1c         inr e
$11ad 63         mov h,e
$11ae 15         dcr d
$11af f2 60 11   jp $1160
$11b2 c3 2c 03   jmp $032c
$11b5 c3 5d 0d   jmp $0d5d
$11b8 00         nop
$11b9 c3 90 0d   jmp $0d90
$11bc 00         nop
$11bd c3 c5 0d   jmp $0dc5
$11c0 00         nop
$11c1 c3 fd 0d   jmp $0dfd
$11c4 00         nop
$11c5 c3 37 0e   jmp $0e37
$11c8 00         nop
$11c9 c3 74 0e   jmp $0e74
$11cc 00         nop
$11cd c3 b3 0e   jmp $0eb3
$11d0 00         nop
$11d1 c3 f5 0e   jmp $0ef5
$11d4 00         nop
$11d5 c3 39 0f   jmp $0f39
$11d8 00         nop
$11d9 c3 80 0f   jmp $0f80
$11dc 00         nop
$11dd c3 c9 0f   jmp $0fc9
$11e0 00         nop
$11e1 c3 15 10   jmp $1015
$11e4 00         nop
$11e5 c3 63 10   jmp $1063
$11e8 00         nop
$11e9 c3 b4 10   jmp $10b4
$11ec 00         nop
$11ed c3 07 11   jmp $1107
$11f0 00         nop
$11f1 c3 5d 11   jmp $115d
$11f4 00         nop
$11f5 1c         inr e
$11f6 7d         mov a,l
$11f7 fe 14      cpi $14
$11f9 da fe 11   jc $11fe
$11fc 3e 14      mvi a,$14
$11fe 87         add a
$11ff 87         add a
$1200 4f         mov c,a
$1201 06 00      mvi b,$00
$1203 7c         mov a,h
$1204 21 00 00   lxi h,$0000
$1207 39         dad sp
$1208 22 2d 03   shld $032d
$120b 21 64 16   lxi h,$1664
$120e 09         dad b
$120f e9         pchl
$1210 eb         xchg
$1211 57         mov d,a
$1212 3e f0      mvi a,$f0
$1214 32 02 43   sta $4302
$1217 d3 11      out $11
$1219 46         mov b,m
$121a 2d         dcr l
$121b 4e         mov c,m
$121c 3e f1      mvi a,$f1
$121e 32 02 43   sta $4302
$1221 d3 11      out $11
$1223 71         mov m,c
$1224 2c         inr l
$1225 70         mov m,b
$1226 2c         inr l
$1227 f9         sphl
$1228 c1         pop b
$1229 71         mov m,c
$122a 2c         inr l
$122b 70         mov m,b
$122c 2c         inr l
$122d c1         pop b
$122e 71         mov m,c
$122f 31 de 7f   lxi sp,$7fde
$1232 01 fd 1f   lxi b,$1ffd
$1235 09         dad b
$1236 d2 12 12   jnc $1212
$1239 3e a1      mvi a,$a1
$123b 84         add h
$123c 67         mov h,a
$123d 15         dcr d
$123e f2 12 12   jp $1212
$1241 c3 2c 03   jmp $032c
$1244 eb         xchg
$1245 57         mov d,a
$1246 3e f0      mvi a,$f0
$1248 32 02 43   sta $4302
$124b d3 11      out $11
$124d 46         mov b,m
$124e 2d         dcr l
$124f 4e         mov c,m
$1250 3e f1      mvi a,$f1
$1252 32 02 43   sta $4302
$1255 d3 11      out $11
$1257 71         mov m,c
$1258 2c         inr l
$1259 70         mov m,b
$125a 2c         inr l
$125b f9         sphl
$125c c1         pop b
$125d 71         mov m,c
$125e 2c         inr l
$125f 70         mov m,b
$1260 2c         inr l
$1261 c1         pop b
$1262 71         mov m,c
$1263 2c         inr l
$1264 70         mov m,b
$1265 31 de 7f   lxi sp,$7fde
$1268 01 fc 1f   lxi b,$1ffc
$126b 09         dad b
$126c d2 46 12   jnc $1246
$126f 3e a1      mvi a,$a1
$1271 84         add h
$1272 67         mov h,a
$1273 15         dcr d
$1274 f2 46 12   jp $1246
$1277 c3 2c 03   jmp $032c
$127a eb         xchg
$127b 57         mov d,a
$127c 3e f0      mvi a,$f0
$127e 32 02 43   sta $4302
$1281 d3 11      out $11
$1283 46         mov b,m
$1284 2d         dcr l
$1285 4e         mov c,m
$1286 3e f1      mvi a,$f1
$1288 32 02 43   sta $4302
$128b d3 11      out $11
$128d 71         mov m,c
$128e 2c         inr l
$128f 70         mov m,b
$1290 2c         inr l
$1291 f9         sphl
$1292 c1         pop b
$1293 71         mov m,c
$1294 2c         inr l
$1295 70         mov m,b
$1296 2c         inr l
$1297 c1         pop b
$1298 71         mov m,c
$1299 2c         inr l
$129a 70         mov m,b
$129b 2c         inr l
$129c c1         pop b
$129d 71         mov m,c
$129e 31 de 7f   lxi sp,$7fde
$12a1 01 fb 1f   lxi b,$1ffb
$12a4 09         dad b
$12a5 d2 7c 12   jnc $127c
$12a8 3e a1      mvi a,$a1
$12aa 84         add h
$12ab 67         mov h,a
$12ac 15         dcr d
$12ad f2 7c 12   jp $127c
$12b0 c3 2c 03   jmp $032c
$12b3 eb         xchg
$12b4 57         mov d,a
$12b5 3e f0      mvi a,$f0
$12b7 32 02 43   sta $4302
$12ba d3 11      out $11
$12bc 46         mov b,m
$12bd 2d         dcr l
$12be 4e         mov c,m
$12bf 3e f1      mvi a,$f1
$12c1 32 02 43   sta $4302
$12c4 d3 11      out $11
$12c6 71         mov m,c
$12c7 2c         inr l
$12c8 70         mov m,b
$12c9 2c         inr l
$12ca f9         sphl
$12cb c1         pop b
$12cc 71         mov m,c
$12cd 2c         inr l
$12ce 70         mov m,b
$12cf 2c         inr l
$12d0 c1         pop b
$12d1 71         mov m,c
$12d2 2c         inr l
$12d3 70         mov m,b
$12d4 2c         inr l
$12d5 c1         pop b
$12d6 71         mov m,c
$12d7 2c         inr l
$12d8 70         mov m,b
$12d9 31 de 7f   lxi sp,$7fde
$12dc 01 fa 1f   lxi b,$1ffa
$12df 09         dad b
$12e0 d2 b5 12   jnc $12b5
$12e3 3e a1      mvi a,$a1
$12e5 84         add h
$12e6 67         mov h,a
$12e7 15         dcr d
$12e8 f2 b5 12   jp $12b5
$12eb c3 2c 03   jmp $032c
$12ee eb         xchg
$12ef 57         mov d,a
$12f0 3e f0      mvi a,$f0
$12f2 32 02 43   sta $4302
$12f5 d3 11      out $11
$12f7 46         mov b,m
$12f8 2d         dcr l
$12f9 4e         mov c,m
$12fa 3e f1      mvi a,$f1
$12fc 32 02 43   sta $4302
$12ff d3 11      out $11
$1301 71         mov m,c
$1302 2c         inr l
$1303 70         mov m,b
$1304 2c         inr l
$1305 f9         sphl
$1306 c1         pop b
$1307 71         mov m,c
$1308 2c         inr l
$1309 70         mov m,b
$130a 2c         inr l
$130b c1         pop b
$130c 71         mov m,c
$130d 2c         inr l
$130e 70         mov m,b
$130f 2c         inr l
$1310 c1         pop b
$1311 71         mov m,c
$1312 2c         inr l
$1313 70         mov m,b
$1314 2c         inr l
$1315 c1         pop b
$1316 71         mov m,c
$1317 31 de 7f   lxi sp,$7fde
$131a 01 f9 1f   lxi b,$1ff9
$131d 09         dad b
$131e d2 f0 12   jnc $12f0
$1321 3e a1      mvi a,$a1
$1323 84         add h
$1324 67         mov h,a
$1325 15         dcr d
$1326 f2 f0 12   jp $12f0
$1329 c3 2c 03   jmp $032c
$132c eb         xchg
$132d 57         mov d,a
$132e 3e f0      mvi a,$f0
$1330 32 02 43   sta $4302
$1333 d3 11      out $11
$1335 46         mov b,m
$1336 2d         dcr l
$1337 4e         mov c,m
$1338 3e f1      mvi a,$f1
$133a 32 02 43   sta $4302
$133d d3 11      out $11
$133f 71         mov m,c
$1340 2c         inr l
$1341 70         mov m,b
$1342 2c         inr l
$1343 f9         sphl
$1344 c1         pop b
$1345 71         mov m,c
$1346 2c         inr l
$1347 70         mov m,b
$1348 2c         inr l
$1349 c1         pop b
$134a 71         mov m,c
$134b 2c         inr l
$134c 70         mov m,b
$134d 2c         inr l
$134e c1         pop b
$134f 71         mov m,c
$1350 2c         inr l
$1351 70         mov m,b
$1352 2c         inr l
$1353 c1         pop b
$1354 71         mov m,c
$1355 2c         inr l
$1356 70         mov m,b
$1357 31 de 7f   lxi sp,$7fde
$135a 01 f8 1f   lxi b,$1ff8
$135d 09         dad b
$135e d2 2e 13   jnc $132e
$1361 3e a1      mvi a,$a1
$1363 84         add h
$1364 67         mov h,a
$1365 15         dcr d
$1366 f2 2e 13   jp $132e
$1369 c3 2c 03   jmp $032c
$136c eb         xchg
$136d 57         mov d,a
$136e 3e f0      mvi a,$f0
$1370 32 02 43   sta $4302
$1373 d3 11      out $11
$1375 46         mov b,m
$1376 2d         dcr l
$1377 4e         mov c,m
$1378 3e f1      mvi a,$f1
$137a 32 02 43   sta $4302
$137d d3 11      out $11
$137f 71         mov m,c
$1380 2c         inr l
$1381 70         mov m,b
$1382 2c         inr l
$1383 f9         sphl
$1384 c1         pop b
$1385 71         mov m,c
$1386 2c         inr l
$1387 70         mov m,b
$1388 2c         inr l
$1389 c1         pop b
$138a 71         mov m,c
$138b 2c         inr l
$138c 70         mov m,b
$138d 2c         inr l
$138e c1         pop b
$138f 71         mov m,c
$1390 2c         inr l
$1391 70         mov m,b
$1392 2c         inr l
$1393 c1         pop b
$1394 71         mov m,c
$1395 2c         inr l
$1396 70         mov m,b
$1397 2c         inr l
$1398 c1         pop b
$1399 71         mov m,c
$139a 31 de 7f   lxi sp,$7fde
$139d 01 f7 1f   lxi b,$1ff7
$13a0 09         dad b
$13a1 d2 6e 13   jnc $136e
$13a4 3e a1      mvi a,$a1
$13a6 84         add h
$13a7 67         mov h,a
$13a8 15         dcr d
$13a9 f2 6e 13   jp $136e
$13ac c3 2c 03   jmp $032c
$13af eb         xchg
$13b0 57         mov d,a
$13b1 3e f0      mvi a,$f0
$13b3 32 02 43   sta $4302
$13b6 d3 11      out $11
$13b8 46         mov b,m
$13b9 2d         dcr l
$13ba 4e         mov c,m
$13bb 3e f1      mvi a,$f1
$13bd 32 02 43   sta $4302
$13c0 d3 11      out $11
$13c2 71         mov m,c
$13c3 2c         inr l
$13c4 70         mov m,b
$13c5 2c         inr l
$13c6 f9         sphl
$13c7 c1         pop b
$13c8 71         mov m,c
$13c9 2c         inr l
$13ca 70         mov m,b
$13cb 2c         inr l
$13cc c1         pop b
$13cd 71         mov m,c
$13ce 2c         inr l
$13cf 70         mov m,b
$13d0 2c         inr l
$13d1 c1         pop b
$13d2 71         mov m,c
$13d3 2c         inr l
$13d4 70         mov m,b
$13d5 2c         inr l
$13d6 c1         pop b
$13d7 71         mov m,c
$13d8 2c         inr l
$13d9 70         mov m,b
$13da 2c         inr l
$13db c1         pop b
$13dc 71         mov m,c
$13dd 2c         inr l
$13de 70         mov m,b
$13df 31 de 7f   lxi sp,$7fde
$13e2 01 f6 1f   lxi b,$1ff6
$13e5 09         dad b
$13e6 d2 b1 13   jnc $13b1
$13e9 3e a1      mvi a,$a1
$13eb 84         add h
$13ec 67         mov h,a
$13ed 15         dcr d
$13ee f2 b1 13   jp $13b1
$13f1 c3 2c 03   jmp $032c
$13f4 eb         xchg
$13f5 57         mov d,a
$13f6 3e f0      mvi a,$f0
$13f8 32 02 43   sta $4302
$13fb d3 11      out $11
$13fd 46         mov b,m
$13fe 2d         dcr l
$13ff 4e         mov c,m
$1400 3e f1      mvi a,$f1
$1402 32 02 43   sta $4302
$1405 d3 11      out $11
$1407 71         mov m,c
$1408 2c         inr l
$1409 70         mov m,b
$140a 2c         inr l
$140b f9         sphl
$140c c1         pop b
$140d 71         mov m,c
$140e 2c         inr l
$140f 70         mov m,b
$1410 2c         inr l
$1411 c1         pop b
$1412 71         mov m,c
$1413 2c         inr l
$1414 70         mov m,b
$1415 2c         inr l
$1416 c1         pop b
$1417 71         mov m,c
$1418 2c         inr l
$1419 70         mov m,b
$141a 2c         inr l
$141b c1         pop b
$141c 71         mov m,c
$141d 2c         inr l
$141e 70         mov m,b
$141f 2c         inr l
$1420 c1         pop b
$1421 71         mov m,c
$1422 2c         inr l
$1423 70         mov m,b
$1424 2c         inr l
$1425 c1         pop b
$1426 71         mov m,c
$1427 31 de 7f   lxi sp,$7fde
$142a 01 f5 1f   lxi b,$1ff5
$142d 09         dad b
$142e d2 f6 13   jnc $13f6
$1431 3e a1      mvi a,$a1
$1433 84         add h
$1434 67         mov h,a
$1435 15         dcr d
$1436 f2 f6 13   jp $13f6
$1439 c3 2c 03   jmp $032c
$143c eb         xchg
$143d 57         mov d,a
$143e 3e f0      mvi a,$f0
$1440 32 02 43   sta $4302
$1443 d3 11      out $11
$1445 46         mov b,m
$1446 2d         dcr l
$1447 4e         mov c,m
$1448 3e f1      mvi a,$f1
$144a 32 02 43   sta $4302
$144d d3 11      out $11
$144f 71         mov m,c
$1450 2c         inr l
$1451 70         mov m,b
$1452 2c         inr l
$1453 f9         sphl
$1454 c1         pop b
$1455 71         mov m,c
$1456 2c         inr l
$1457 70         mov m,b
$1458 2c         inr l
$1459 c1         pop b
$145a 71         mov m,c
$145b 2c         inr l
$145c 70         mov m,b
$145d 2c         inr l
$145e c1         pop b
$145f 71         mov m,c
$1460 2c         inr l
$1461 70         mov m,b
$1462 2c         inr l
$1463 c1         pop b
$1464 71         mov m,c
$1465 2c         inr l
$1466 70         mov m,b
$1467 2c         inr l
$1468 c1         pop b
$1469 71         mov m,c
$146a 2c         inr l
$146b 70         mov m,b
$146c 2c         inr l
$146d c1         pop b
$146e 71         mov m,c
$146f 2c         inr l
$1470 70         mov m,b
$1471 31 de 7f   lxi sp,$7fde
$1474 01 f4 1f   lxi b,$1ff4
$1477 09         dad b
$1478 d2 3e 14   jnc $143e
$147b 3e a1      mvi a,$a1
$147d 84         add h
$147e 67         mov h,a
$147f 15         dcr d
$1480 f2 3e 14   jp $143e
$1483 c3 2c 03   jmp $032c
$1486 eb         xchg
$1487 57         mov d,a
$1488 3e f0      mvi a,$f0
$148a 32 02 43   sta $4302
$148d d3 11      out $11
$148f 46         mov b,m
$1490 2d         dcr l
$1491 4e         mov c,m
$1492 3e f1      mvi a,$f1
$1494 32 02 43   sta $4302
$1497 d3 11      out $11
$1499 71         mov m,c
$149a 2c         inr l
$149b 70         mov m,b
$149c 2c         inr l
$149d f9         sphl
$149e c1         pop b
$149f 71         mov m,c
$14a0 2c         inr l
$14a1 70         mov m,b
$14a2 2c         inr l
$14a3 c1         pop b
$14a4 71         mov m,c
$14a5 2c         inr l
$14a6 70         mov m,b
$14a7 2c         inr l
$14a8 c1         pop b
$14a9 71         mov m,c
$14aa 2c         inr l
$14ab 70         mov m,b
$14ac 2c         inr l
$14ad c1         pop b
$14ae 71         mov m,c
$14af 2c         inr l
$14b0 70         mov m,b
$14b1 2c         inr l
$14b2 c1         pop b
$14b3 71         mov m,c
$14b4 2c         inr l
$14b5 70         mov m,b
$14b6 2c         inr l
$14b7 c1         pop b
$14b8 71         mov m,c
$14b9 2c         inr l
$14ba 70         mov m,b
$14bb 2c         inr l
$14bc c1         pop b
$14bd 71         mov m,c
$14be 31 de 7f   lxi sp,$7fde
$14c1 01 f3 1f   lxi b,$1ff3
$14c4 09         dad b
$14c5 d2 88 14   jnc $1488
$14c8 3e a1      mvi a,$a1
$14ca 84         add h
$14cb 67         mov h,a
$14cc 15         dcr d
$14cd f2 88 14   jp $1488
$14d0 c3 2c 03   jmp $032c
$14d3 eb         xchg
$14d4 57         mov d,a
$14d5 3e f0      mvi a,$f0
$14d7 32 02 43   sta $4302
$14da d3 11      out $11
$14dc 46         mov b,m
$14dd 2d         dcr l
$14de 4e         mov c,m
$14df 3e f1      mvi a,$f1
$14e1 32 02 43   sta $4302
$14e4 d3 11      out $11
$14e6 71         mov m,c
$14e7 2c         inr l
$14e8 70         mov m,b
$14e9 2c         inr l
$14ea f9         sphl
$14eb c1         pop b
$14ec 71         mov m,c
$14ed 2c         inr l
$14ee 70         mov m,b
$14ef 2c         inr l
$14f0 c1         pop b
$14f1 71         mov m,c
$14f2 2c         inr l
$14f3 70         mov m,b
$14f4 2c         inr l
$14f5 c1         pop b
$14f6 71         mov m,c
$14f7 2c         inr l
$14f8 70         mov m,b
$14f9 2c         inr l
$14fa c1         pop b
$14fb 71         mov m,c
$14fc 2c         inr l
$14fd 70         mov m,b
$14fe 2c         inr l
$14ff c1         pop b
$1500 71         mov m,c
$1501 2c         inr l
$1502 70         mov m,b
$1503 2c         inr l
$1504 c1         pop b
$1505 71         mov m,c
$1506 2c         inr l
$1507 70         mov m,b
