$0100 c3 b3 20   jmp $20b3
$083a 0a         ldax b
$083b d3 14      out $14
$083d 05         dcr b
$083e 1d         dcr e
$083f 7b         mov a,e
$0840 d3 15      out $15
$0842 0a         ldax b
$0843 d3 14      out $14
$0845 05         dcr b
$0846 1d         dcr e
$0847 7b         mov a,e
$0848 d3 15      out $15
$084a 0a         ldax b
$084b d3 14      out $14
$084d 05         dcr b
$084e 1d         dcr e
$084f 7b         mov a,e
$0850 d3 15      out $15
$0852 0a         ldax b
$0853 d3 14      out $14
$0855 05         dcr b
$0856 1d         dcr e
$0857 7b         mov a,e
$0858 d3 15      out $15
$085a 0a         ldax b
$085b d3 14      out $14
$085d 05         dcr b
$085e 1d         dcr e
$085f 7b         mov a,e
$0860 d3 15      out $15
$0862 0a         ldax b
$0863 d3 14      out $14
$0865 05         dcr b
$0866 1d         dcr e
$0867 7b         mov a,e
$0868 d3 15      out $15
$086a 0a         ldax b
$086b d3 14      out $14
$086d 05         dcr b
$086e 1d         dcr e
$086f 7b         mov a,e
$0870 d3 15      out $15
$0872 0a         ldax b
$0873 d3 14      out $14
$0875 05         dcr b
$0876 1d         dcr e
$0877 7b         mov a,e
$0878 d3 15      out $15
$087a 0a         ldax b
$087b d3 14      out $14
$087d 05         dcr b
$087e 1d         dcr e
$087f 7b         mov a,e
$0880 d3 15      out $15
$0882 0a         ldax b
$0883 d3 14      out $14
$0885 05         dcr b
$0886 1d         dcr e
$0887 7b         mov a,e
$0888 d3 15      out $15
$088a 0a         ldax b
$088b d3 14      out $14
$088d 05         dcr b
$088e 1d         dcr e
$088f 7b         mov a,e
$0890 d3 15      out $15
$0892 0a         ldax b
$0893 d3 14      out $14
$0895 05         dcr b
$0896 1d         dcr e
$0897 7b         mov a,e
$0898 d3 15      out $15
$089a 0a         ldax b
$089b d3 14      out $14
$089d 05         dcr b
$089e 1d         dcr e
$089f 7b         mov a,e
$08a0 d3 15      out $15
$08a2 0a         ldax b
$08a3 d3 14      out $14
$08a5 05         dcr b
$08a6 1d         dcr e
$08a7 c9         ret
$08a8 3e 00      mvi a,$00
$08aa 32 cf 06   sta $06cf
$08ad 1e 0d      mvi e,$0d
$08af 7b         mov a,e
$08b0 d3 15      out $15
$08b2 af         xra a
$08b3 d3 14      out $14
$08b5 1d         dcr e
$08b6 f2 af 08   jp $08af
$08b9 c9         ret
$08ba 3e ff      mvi a,$ff
$08bc 32 cf 06   sta $06cf
$08bf c9         ret
$08c0 21 cf 06   lxi h,$06cf
$08c3 7e         mov a,m
$08c4 2f         cma
$08c5 77         mov m,a
$08c6 fe 00      cpi $00
$08c8 ca a8 08   jz $08a8
$08cb c3 ba 08   jmp $08ba
$08ce 3a cf 06   lda $06cf
$08d1 4f         mov c,a
$08d2 c9         ret

$08d3 ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$08db 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$08e3 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$08eb 06 34 08 34 08 8e 12 8e   .4.4.é.é
$08f3 12 76 16 76 16 00 00 a8   .v.v...®
$08fb de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0903 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$090b 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0913 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$091b 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0923 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$092b 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0933 c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$093b 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0943 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$094b 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0953 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$095b 00 11 00 63 00 7d 00 34   ...c.}.4
$0963 00 55 00 1e 00 01 00 10   .U......
$096b 00 a4 00 05 00 0d 00 01   .§......
$0973 00 af 00 00 00            .Ø...

$0978 3e 36      mvi a,$36
$097a d3 08      out $08
$097c 3e 76      mvi a,$76
$097e d3 08      out $08
$0980 c9         ret
$0981 cd 78 09   call $0978
$0984 3e c9      mvi a,$c9
$0986 32 9c 09   sta $099c
$0989 c9         ret
$098a cd 81 09   call $0981
$098d 3e ff      mvi a,$ff
$098f 32 d3 08   sta $08d3
$0992 c9         ret
$0993 22 9d 09   shld $099d
$0996 3e 21      mvi a,$21
$0998 32 9c 09   sta $099c
$099b c9         ret
$099c 21 00 00   lxi h,$0000
$099f 3a d3 08   lda $08d3
$09a2 fe ff      cpi $ff
$09a4 c0         rnz
$09a5 4e         mov c,m
$09a6 23         inx h
$09a7 7e         mov a,m
$09a8 b1         ora c
$09a9 ca 81 09   jz $0981
$09ac 3e 36      mvi a,$36
$09ae d3 08      out $08
$09b0 79         mov a,c
$09b1 d3 0b      out $0b
$09b3 7e         mov a,m
$09b4 23         inx h
$09b5 d3 0b      out $0b
$09b7 3e 76      mvi a,$76
$09b9 d3 08      out $08
$09bb 7e         mov a,m
$09bc 23         inx h
$09bd d3 0a      out $0a
$09bf 7e         mov a,m
$09c0 23         inx h
$09c1 d3 0a      out $0a
$09c3 22 9d 09   shld $099d
$09c6 c9         ret
$09c7 cd 78 09   call $0978
$09ca 3e 00      mvi a,$00
$09cc 32 d3 08   sta $08d3
$09cf c9         ret
$09d0 3e ff      mvi a,$ff
$09d2 32 d3 08   sta $08d3
$09d5 c9         ret
$09d6 21 d3 08   lxi h,$08d3
$09d9 7e         mov a,m
$09da 2f         cma
$09db 77         mov m,a
$09dc fe 00      cpi $00
$09de ca c7 09   jz $09c7
$09e1 c3 d0 09   jmp $09d0
$09e4 3a d3 08   lda $08d3
$09e7 4f         mov c,a
$09e8 c9         ret
$09e9 cd 8a 09   call $098a
$09ec cd d0 06   call $06d0
$09ef c9         ret
$09f0 cd ff 06   call $06ff
$09f3 cd 9c 09   call $099c
$09f6 c9         ret
$09f7 21 00 00   lxi h,$0000
$09fa 39         dad sp
$09fb 22 a8 0a   shld $0aa8
$09fe 60         mov h,b
$09ff 69         mov l,c
$0a00 f9         sphl
$0a01 c1         pop b
$0a02 eb         xchg
$0a03 59         mov e,c
$0a04 50         mov d,b
$0a05 7b         mov a,e
$0a06 0f         rrc
$0a07 5f         mov e,a
$0a08 d2 5e 0a   jnc $0a5e
$0a0b c1         pop b
$0a0c 71         mov m,c
$0a0d 2c         inr l
$0a0e 70         mov m,b
$0a0f 2c         inr l
$0a10 c1         pop b
$0a11 71         mov m,c
$0a12 2c         inr l
$0a13 70         mov m,b
$0a14 2c         inr l
$0a15 c1         pop b
$0a16 71         mov m,c
$0a17 2c         inr l
$0a18 70         mov m,b
$0a19 2c         inr l
$0a1a c1         pop b
$0a1b 71         mov m,c
$0a1c 2c         inr l
$0a1d 70         mov m,b
$0a1e 2c         inr l
$0a1f c1         pop b
$0a20 71         mov m,c
$0a21 2c         inr l
$0a22 70         mov m,b
$0a23 2c         inr l
$0a24 c1         pop b
$0a25 71         mov m,c
$0a26 2c         inr l
$0a27 70         mov m,b
$0a28 2c         inr l
$0a29 c1         pop b
$0a2a 71         mov m,c
$0a2b 2c         inr l
$0a2c 70         mov m,b
$0a2d 2c         inr l
$0a2e c1         pop b
$0a2f 71         mov m,c
$0a30 2c         inr l
$0a31 70         mov m,b
$0a32 24         inr h
$0a33 c1         pop b
$0a34 71         mov m,c
$0a35 2d         dcr l
$0a36 70         mov m,b
$0a37 2d         dcr l
$0a38 c1         pop b
$0a39 71         mov m,c
$0a3a 2d         dcr l
$0a3b 70         mov m,b
$0a3c 2d         dcr l
$0a3d c1         pop b
$0a3e 71         mov m,c
$0a3f 2d         dcr l
$0a40 70         mov m,b
$0a41 2d         dcr l
$0a42 c1         pop b
$0a43 71         mov m,c
$0a44 2d         dcr l
$0a45 70         mov m,b
$0a46 2d         dcr l
$0a47 c1         pop b
$0a48 71         mov m,c
$0a49 2d         dcr l
$0a4a 70         mov m,b
$0a4b 2d         dcr l
$0a4c c1         pop b
$0a4d 71         mov m,c
$0a4e 2d         dcr l
$0a4f 70         mov m,b
$0a50 2d         dcr l
$0a51 c1         pop b
$0a52 71         mov m,c
$0a53 2d         dcr l
$0a54 70         mov m,b
$0a55 2d         dcr l
$0a56 c1         pop b
$0a57 71         mov m,c
$0a58 2d         dcr l
$0a59 70         mov m,b
$0a5a 25         dcr h
$0a5b c3 9f 0a   jmp $0a9f
$0a5e af         xra a
$0a5f 77         mov m,a
$0a60 2c         inr l
$0a61 77         mov m,a
$0a62 2c         inr l
$0a63 77         mov m,a
$0a64 2c         inr l
$0a65 77         mov m,a
$0a66 2c         inr l
$0a67 77         mov m,a
$0a68 2c         inr l
$0a69 77         mov m,a
$0a6a 2c         inr l
$0a6b 77         mov m,a
$0a6c 2c         inr l
$0a6d 77         mov m,a
$0a6e 2c         inr l
$0a6f 77         mov m,a
$0a70 2c         inr l
$0a71 77         mov m,a
$0a72 2c         inr l
$0a73 77         mov m,a
$0a74 2c         inr l
$0a75 77         mov m,a
$0a76 2c         inr l
$0a77 77         mov m,a
$0a78 2c         inr l
$0a79 77         mov m,a
$0a7a 2c         inr l
$0a7b 77         mov m,a
$0a7c 2c         inr l
$0a7d 77         mov m,a
$0a7e 24         inr h
$0a7f 77         mov m,a
$0a80 2d         dcr l
$0a81 77         mov m,a
$0a82 2d         dcr l
$0a83 77         mov m,a
$0a84 2d         dcr l
$0a85 77         mov m,a
$0a86 2d         dcr l
$0a87 77         mov m,a
$0a88 2d         dcr l
$0a89 77         mov m,a
$0a8a 2d         dcr l
$0a8b 77         mov m,a
$0a8c 2d         dcr l
$0a8d 77         mov m,a
$0a8e 2d         dcr l
$0a8f 77         mov m,a
$0a90 2d         dcr l
$0a91 77         mov m,a
$0a92 2d         dcr l
$0a93 77         mov m,a
$0a94 2d         dcr l
$0a95 77         mov m,a
$0a96 2d         dcr l
$0a97 77         mov m,a
$0a98 2d         dcr l
$0a99 77         mov m,a
$0a9a 2d         dcr l
$0a9b 77         mov m,a
$0a9c 2d         dcr l
$0a9d 77         mov m,a
$0a9e 25         dcr h
$0a9f 3e 20      mvi a,$20
$0aa1 84         add h
$0aa2 67         mov h,a
$0aa3 15         dcr d
$0aa4 c2 05 0a   jnz $0a05
$0aa7 31 00 00   lxi sp,$0000
$0aaa c9         ret
$0aab 06 00      mvi b,$00
$0aad 09         dad b
$0aae 4e         mov c,m
$0aaf 23         inx h
$0ab0 46         mov b,m
$0ab1 c9         ret
$0ab2 7e         mov a,m
$0ab3 e6 07      ani $07
$0ab5 07         rlc
$0ab6 c6 02      adi $02
$0ab8 4f         mov c,a
$0ab9 7e         mov a,m
$0aba 0f         rrc
$0abb 0f         rrc
$0abc 0f         rrc
$0abd e6 1f      ani $1f
$0abf c6 a0      adi $a0
$0ac1 23         inx h
$0ac2 23         inx h
$0ac3 5e         mov e,m
$0ac4 57         mov d,a
$0ac5 c9         ret
$0ac6 7e         mov a,m
$0ac7 e6 06      ani $06
$0ac9 c6 02      adi $02
$0acb 4f         mov c,a
$0acc 7e         mov a,m
$0acd 0f         rrc
$0ace 0f         rrc
$0acf 0f         rrc
$0ad0 e6 1f      ani $1f
$0ad2 c6 a0      adi $a0
$0ad4 23         inx h
$0ad5 23         inx h
$0ad6 5e         mov e,m
$0ad7 57         mov d,a
$0ad8 c9         ret
$0ad9 0e 02      mvi c,$02
$0adb 7e         mov a,m
$0adc 0f         rrc
$0add 0f         rrc
$0ade 0f         rrc
$0adf e6 1f      ani $1f
$0ae1 c6 a0      adi $a0
$0ae3 23         inx h
$0ae4 23         inx h
$0ae5 5e         mov e,m
$0ae6 57         mov d,a
$0ae7 c9         ret
$0ae8 21 00 00   lxi h,$0000
$0aeb 39         dad sp
$0aec 22 e4 02   shld $02e4
$0aef 1c         inr e
$0af0 79         mov a,c
$0af1 fe 14      cpi $14
$0af3 da f8 0a   jc $0af8
$0af6 3e 14      mvi a,$14
$0af8 87         add a
$0af9 87         add a
$0afa 4f         mov c,a
$0afb 78         mov a,b
$0afc 06 00      mvi b,$00
$0afe 21 47 0f   lxi h,$0f47
$0b01 09         dad b
$0b02 e9         pchl
$0b03 eb         xchg
$0b04 57         mov d,a
$0b05 5c         mov e,h
$0b06 3e f5      mvi a,$f5
$0b08 32 02 33   sta $3302
$0b0b d3 11      out $11
$0b0d 46         mov b,m
$0b0e 2d         dcr l
$0b0f 4e         mov c,m
$0b10 3e 14      mvi a,$14
$0b12 32 02 33   sta $3302
$0b15 d3 11      out $11
$0b17 71         mov m,c
$0b18 2c         inr l
$0b19 70         mov m,b
$0b1a 2c         inr l
$0b1b f9         sphl
$0b1c c1         pop b
$0b1d 71         mov m,c
$0b1e 2c         inr l
$0b1f 70         mov m,b
$0b20 2c         inr l
$0b21 c1         pop b
$0b22 71         mov m,c
$0b23 21 fb 1f   lxi h,$1ffb
$0b26 39         dad sp
$0b27 31 de 7f   lxi sp,$7fde
$0b2a d2 06 0b   jnc $0b06
$0b2d 1c         inr e
$0b2e 63         mov h,e
$0b2f 15         dcr d
$0b30 f2 06 0b   jp $0b06
$0b33 c3 e3 02   jmp $02e3
$0b36 eb         xchg
$0b37 57         mov d,a
$0b38 5c         mov e,h
$0b39 3e f5      mvi a,$f5
$0b3b 32 02 33   sta $3302
$0b3e d3 11      out $11
$0b40 46         mov b,m
$0b41 2d         dcr l
$0b42 4e         mov c,m
$0b43 3e 14      mvi a,$14
$0b45 32 02 33   sta $3302
$0b48 d3 11      out $11
$0b4a 71         mov m,c
$0b4b 2c         inr l
$0b4c 70         mov m,b
$0b4d 2c         inr l
$0b4e f9         sphl
$0b4f c1         pop b
$0b50 71         mov m,c
$0b51 2c         inr l
$0b52 70         mov m,b
$0b53 2c         inr l
$0b54 c1         pop b
$0b55 71         mov m,c
$0b56 2c         inr l
$0b57 70         mov m,b
$0b58 21 fb 1f   lxi h,$1ffb
$0b5b 39         dad sp
$0b5c 31 de 7f   lxi sp,$7fde
$0b5f d2 39 0b   jnc $0b39
$0b62 1c         inr e
$0b63 63         mov h,e
$0b64 15         dcr d
$0b65 f2 39 0b   jp $0b39
$0b68 c3 e3 02   jmp $02e3
$0b6b eb         xchg
$0b6c 57         mov d,a
$0b6d 5c         mov e,h
$0b6e 3e f5      mvi a,$f5
$0b70 32 02 33   sta $3302
$0b73 d3 11      out $11
$0b75 46         mov b,m
$0b76 2d         dcr l
$0b77 4e         mov c,m
$0b78 3e 14      mvi a,$14
$0b7a 32 02 33   sta $3302
$0b7d d3 11      out $11
$0b7f 71         mov m,c
$0b80 2c         inr l
$0b81 70         mov m,b
$0b82 2c         inr l
$0b83 f9         sphl
$0b84 c1         pop b
$0b85 71         mov m,c
$0b86 2c         inr l
$0b87 70         mov m,b
$0b88 2c         inr l
$0b89 c1         pop b
$0b8a 71         mov m,c
$0b8b 2c         inr l
$0b8c 70         mov m,b
$0b8d 2c         inr l
$0b8e c1         pop b
$0b8f 71         mov m,c
$0b90 21 f9 1f   lxi h,$1ff9
$0b93 39         dad sp
$0b94 31 de 7f   lxi sp,$7fde
$0b97 d2 6e 0b   jnc $0b6e
$0b9a 1c         inr e
$0b9b 63         mov h,e
$0b9c 15         dcr d
$0b9d f2 6e 0b   jp $0b6e
$0ba0 c3 e3 02   jmp $02e3
$0ba3 eb         xchg
$0ba4 57         mov d,a
$0ba5 5c         mov e,h
$0ba6 3e f5      mvi a,$f5
$0ba8 32 02 33   sta $3302
$0bab d3 11      out $11
$0bad 46         mov b,m
$0bae 2d         dcr l
$0baf 4e         mov c,m
$0bb0 3e 14      mvi a,$14
$0bb2 32 02 33   sta $3302
$0bb5 d3 11      out $11
$0bb7 71         mov m,c
$0bb8 2c         inr l
$0bb9 70         mov m,b
$0bba 2c         inr l
$0bbb f9         sphl
$0bbc c1         pop b
$0bbd 71         mov m,c
$0bbe 2c         inr l
$0bbf 70         mov m,b
$0bc0 2c         inr l
$0bc1 c1         pop b
$0bc2 71         mov m,c
$0bc3 2c         inr l
$0bc4 70         mov m,b
$0bc5 2c         inr l
$0bc6 c1         pop b
$0bc7 71         mov m,c
$0bc8 2c         inr l
$0bc9 70         mov m,b
$0bca 21 f9 1f   lxi h,$1ff9
$0bcd 39         dad sp
$0bce 31 de 7f   lxi sp,$7fde
$0bd1 d2 a6 0b   jnc $0ba6
$0bd4 1c         inr e
$0bd5 63         mov h,e
$0bd6 15         dcr d
$0bd7 f2 a6 0b   jp $0ba6
$0bda c3 e3 02   jmp $02e3
$0bdd eb         xchg
$0bde 57         mov d,a
$0bdf 5c         mov e,h
$0be0 3e f5      mvi a,$f5
$0be2 32 02 33   sta $3302
$0be5 d3 11      out $11
$0be7 46         mov b,m
$0be8 2d         dcr l
$0be9 4e         mov c,m
$0bea 3e 14      mvi a,$14
$0bec 32 02 33   sta $3302
$0bef d3 11      out $11
$0bf1 71         mov m,c
$0bf2 2c         inr l
$0bf3 70         mov m,b
$0bf4 2c         inr l
$0bf5 f9         sphl
$0bf6 c1         pop b
$0bf7 71         mov m,c
$0bf8 2c         inr l
$0bf9 70         mov m,b
$0bfa 2c         inr l
$0bfb c1         pop b
$0bfc 71         mov m,c
$0bfd 2c         inr l
$0bfe 70         mov m,b
$0bff 2c         inr l
$0c00 c1         pop b
$0c01 71         mov m,c
$0c02 2c         inr l
$0c03 70         mov m,b
$0c04 2c         inr l
$0c05 c1         pop b
$0c06 71         mov m,c
$0c07 21 f7 1f   lxi h,$1ff7
$0c0a 39         dad sp
$0c0b 31 de 7f   lxi sp,$7fde
$0c0e d2 e0 0b   jnc $0be0
$0c11 1c         inr e
$0c12 63         mov h,e
$0c13 15         dcr d
$0c14 f2 e0 0b   jp $0be0
$0c17 c3 e3 02   jmp $02e3
$0c1a eb         xchg
$0c1b 57         mov d,a
$0c1c 5c         mov e,h
$0c1d 3e f5      mvi a,$f5
$0c1f 32 02 33   sta $3302
$0c22 d3 11      out $11
$0c24 46         mov b,m
$0c25 2d         dcr l
$0c26 4e         mov c,m
$0c27 3e 14      mvi a,$14
$0c29 32 02 33   sta $3302
$0c2c d3 11      out $11
$0c2e 71         mov m,c
$0c2f 2c         inr l
$0c30 70         mov m,b
$0c31 2c         inr l
$0c32 f9         sphl
$0c33 c1         pop b
$0c34 71         mov m,c
$0c35 2c         inr l
$0c36 70         mov m,b
$0c37 2c         inr l
$0c38 c1         pop b
$0c39 71         mov m,c
$0c3a 2c         inr l
$0c3b 70         mov m,b
$0c3c 2c         inr l
$0c3d c1         pop b
$0c3e 71         mov m,c
$0c3f 2c         inr l
$0c40 70         mov m,b
$0c41 2c         inr l
$0c42 c1         pop b
$0c43 71         mov m,c
$0c44 2c         inr l
$0c45 70         mov m,b
$0c46 21 f7 1f   lxi h,$1ff7
$0c49 39         dad sp
$0c4a 31 de 7f   lxi sp,$7fde
$0c4d d2 1d 0c   jnc $0c1d
$0c50 1c         inr e
$0c51 63         mov h,e
$0c52 15         dcr d
$0c53 f2 1d 0c   jp $0c1d
$0c56 c3 e3 02   jmp $02e3
$0c59 eb         xchg
$0c5a 57         mov d,a
$0c5b 5c         mov e,h
$0c5c 3e f5      mvi a,$f5
$0c5e 32 02 33   sta $3302
$0c61 d3 11      out $11
$0c63 46         mov b,m
$0c64 2d         dcr l
$0c65 4e         mov c,m
$0c66 3e 14      mvi a,$14
$0c68 32 02 33   sta $3302
$0c6b d3 11      out $11
$0c6d 71         mov m,c
$0c6e 2c         inr l
$0c6f 70         mov m,b
$0c70 2c         inr l
$0c71 f9         sphl
$0c72 c1         pop b
$0c73 71         mov m,c
$0c74 2c         inr l
$0c75 70         mov m,b
$0c76 2c         inr l
$0c77 c1         pop b
$0c78 71         mov m,c
$0c79 2c         inr l
$0c7a 70         mov m,b
$0c7b 2c         inr l
$0c7c c1         pop b
$0c7d 71         mov m,c
$0c7e 2c         inr l
$0c7f 70         mov m,b
$0c80 2c         inr l
$0c81 c1         pop b
$0c82 71         mov m,c
$0c83 2c         inr l
$0c84 70         mov m,b
$0c85 2c         inr l
$0c86 c1         pop b
$0c87 71         mov m,c
$0c88 21 f5 1f   lxi h,$1ff5
$0c8b 39         dad sp
$0c8c 31 de 7f   lxi sp,$7fde
$0c8f d2 5c 0c   jnc $0c5c
$0c92 1c         inr e
$0c93 63         mov h,e
$0c94 15         dcr d
$0c95 f2 5c 0c   jp $0c5c
$0c98 c3 e3 02   jmp $02e3
$0c9b eb         xchg
$0c9c 57         mov d,a
$0c9d 5c         mov e,h
$0c9e 3e f5      mvi a,$f5
$0ca0 32 02 33   sta $3302
$0ca3 d3 11      out $11
$0ca5 46         mov b,m
$0ca6 2d         dcr l
$0ca7 4e         mov c,m
$0ca8 3e 14      mvi a,$14
$0caa 32 02 33   sta $3302
$0cad d3 11      out $11
$0caf 71         mov m,c
$0cb0 2c         inr l
$0cb1 70         mov m,b
$0cb2 2c         inr l
$0cb3 f9         sphl
$0cb4 c1         pop b
$0cb5 71         mov m,c
$0cb6 2c         inr l
$0cb7 70         mov m,b
$0cb8 2c         inr l
$0cb9 c1         pop b
$0cba 71         mov m,c
$0cbb 2c         inr l
$0cbc 70         mov m,b
$0cbd 2c         inr l
$0cbe c1         pop b
$0cbf 71         mov m,c
$0cc0 2c         inr l
$0cc1 70         mov m,b
$0cc2 2c         inr l
$0cc3 c1         pop b
$0cc4 71         mov m,c
$0cc5 2c         inr l
$0cc6 70         mov m,b
$0cc7 2c         inr l
$0cc8 c1         pop b
$0cc9 71         mov m,c
$0cca 2c         inr l
$0ccb 70         mov m,b
$0ccc 21 f5 1f   lxi h,$1ff5
$0ccf 39         dad sp
$0cd0 31 de 7f   lxi sp,$7fde
$0cd3 d2 9e 0c   jnc $0c9e
$0cd6 1c         inr e
$0cd7 63         mov h,e
$0cd8 15         dcr d
$0cd9 f2 9e 0c   jp $0c9e
$0cdc c3 e3 02   jmp $02e3
$0cdf eb         xchg
$0ce0 57         mov d,a
$0ce1 5c         mov e,h
$0ce2 3e f5      mvi a,$f5
$0ce4 32 02 33   sta $3302
$0ce7 d3 11      out $11
$0ce9 46         mov b,m
$0cea 2d         dcr l
$0ceb 4e         mov c,m
$0cec 3e 14      mvi a,$14
$0cee 32 02 33   sta $3302
$0cf1 d3 11      out $11
$0cf3 71         mov m,c
$0cf4 2c         inr l
$0cf5 70         mov m,b
$0cf6 2c         inr l
$0cf7 f9         sphl
$0cf8 c1         pop b
$0cf9 71         mov m,c
$0cfa 2c         inr l
$0cfb 70         mov m,b
$0cfc 2c         inr l
$0cfd c1         pop b
$0cfe 71         mov m,c
$0cff 2c         inr l
$0d00 70         mov m,b
$0d01 2c         inr l
$0d02 c1         pop b
$0d03 71         mov m,c
$0d04 2c         inr l
$0d05 70         mov m,b
$0d06 2c         inr l
$0d07 c1         pop b
$0d08 71         mov m,c
$0d09 2c         inr l
$0d0a 70         mov m,b
$0d0b 2c         inr l
$0d0c c1         pop b
$0d0d 71         mov m,c
$0d0e 2c         inr l
$0d0f 70         mov m,b
$0d10 2c         inr l
$0d11 c1         pop b
$0d12 71         mov m,c
$0d13 21 f3 1f   lxi h,$1ff3
$0d16 39         dad sp
$0d17 31 de 7f   lxi sp,$7fde
$0d1a d2 e2 0c   jnc $0ce2
$0d1d 1c         inr e
$0d1e 63         mov h,e
$0d1f 15         dcr d
$0d20 f2 e2 0c   jp $0ce2
$0d23 c3 e3 02   jmp $02e3
$0d26 eb         xchg
$0d27 57         mov d,a
$0d28 5c         mov e,h
$0d29 3e f5      mvi a,$f5
$0d2b 32 02 33   sta $3302
$0d2e d3 11      out $11
$0d30 46         mov b,m
$0d31 2d         dcr l
$0d32 4e         mov c,m
$0d33 3e 14      mvi a,$14
$0d35 32 02 33   sta $3302
$0d38 d3 11      out $11
$0d3a 71         mov m,c
$0d3b 2c         inr l
$0d3c 70         mov m,b
$0d3d 2c         inr l
$0d3e f9         sphl
$0d3f c1         pop b
$0d40 71         mov m,c
$0d41 2c         inr l
$0d42 70         mov m,b
$0d43 2c         inr l
$0d44 c1         pop b
$0d45 71         mov m,c
$0d46 2c         inr l
$0d47 70         mov m,b
$0d48 2c         inr l
$0d49 c1         pop b
$0d4a 71         mov m,c
$0d4b 2c         inr l
$0d4c 70         mov m,b
$0d4d 2c         inr l
$0d4e c1         pop b
$0d4f 71         mov m,c
$0d50 2c         inr l
$0d51 70         mov m,b
$0d52 2c         inr l
$0d53 c1         pop b
$0d54 71         mov m,c
$0d55 2c         inr l
$0d56 70         mov m,b
$0d57 2c         inr l
$0d58 c1         pop b
$0d59 71         mov m,c
$0d5a 2c         inr l
$0d5b 70         mov m,b
$0d5c 21 f3 1f   lxi h,$1ff3
$0d5f 39         dad sp
$0d60 31 de 7f   lxi sp,$7fde
$0d63 d2 29 0d   jnc $0d29
$0d66 1c         inr e
$0d67 63         mov h,e
$0d68 15         dcr d
$0d69 f2 29 0d   jp $0d29
$0d6c c3 e3 02   jmp $02e3
$0d6f eb         xchg
$0d70 57         mov d,a
$0d71 5c         mov e,h
$0d72 3e f5      mvi a,$f5
$0d74 32 02 33   sta $3302
$0d77 d3 11      out $11
$0d79 46         mov b,m
$0d7a 2d         dcr l
$0d7b 4e         mov c,m
$0d7c 3e 14      mvi a,$14
$0d7e 32 02 33   sta $3302
$0d81 d3 11      out $11
$0d83 71         mov m,c
$0d84 2c         inr l
$0d85 70         mov m,b
$0d86 2c         inr l
$0d87 f9         sphl
$0d88 c1         pop b
$0d89 71         mov m,c
$0d8a 2c         inr l
$0d8b 70         mov m,b
$0d8c 2c         inr l
$0d8d c1         pop b
$0d8e 71         mov m,c
$0d8f 2c         inr l
$0d90 70         mov m,b
$0d91 2c         inr l
$0d92 c1         pop b
$0d93 71         mov m,c
$0d94 2c         inr l
$0d95 70         mov m,b
$0d96 2c         inr l
$0d97 c1         pop b
$0d98 71         mov m,c
$0d99 2c         inr l
$0d9a 70         mov m,b
$0d9b 2c         inr l
$0d9c c1         pop b
$0d9d 71         mov m,c
$0d9e 2c         inr l
$0d9f 70         mov m,b
$0da0 2c         inr l
$0da1 c1         pop b
$0da2 71         mov m,c
$0da3 2c         inr l
$0da4 70         mov m,b
$0da5 2c         inr l
$0da6 c1         pop b
$0da7 71         mov m,c
$0da8 21 f1 1f   lxi h,$1ff1
$0dab 39         dad sp
$0dac 31 de 7f   lxi sp,$7fde
$0daf d2 72 0d   jnc $0d72
$0db2 1c         inr e
$0db3 63         mov h,e
$0db4 15         dcr d
$0db5 f2 72 0d   jp $0d72
$0db8 c3 e3 02   jmp $02e3
$0dbb eb         xchg
$0dbc 57         mov d,a
$0dbd 5c         mov e,h
$0dbe 3e f5      mvi a,$f5
$0dc0 32 02 33   sta $3302
$0dc3 d3 11      out $11
$0dc5 46         mov b,m
$0dc6 2d         dcr l
$0dc7 4e         mov c,m
$0dc8 3e 14      mvi a,$14
$0dca 32 02 33   sta $3302
$0dcd d3 11      out $11
$0dcf 71         mov m,c
$0dd0 2c         inr l
$0dd1 70         mov m,b
$0dd2 2c         inr l
$0dd3 f9         sphl
$0dd4 c1         pop b
$0dd5 71         mov m,c
$0dd6 2c         inr l
$0dd7 70         mov m,b
$0dd8 2c         inr l
$0dd9 c1         pop b
$0dda 71         mov m,c
$0ddb 2c         inr l
$0ddc 70         mov m,b
$0ddd 2c         inr l
$0dde c1         pop b
$0ddf 71         mov m,c
$0de0 2c         inr l
$0de1 70         mov m,b
$0de2 2c         inr l
$0de3 c1         pop b
$0de4 71         mov m,c
$0de5 2c         inr l
$0de6 70         mov m,b
$0de7 2c         inr l
$0de8 c1         pop b
$0de9 71         mov m,c
