$0100 c3 81 0b   jmp $0b81
$0865 83         add e
$0866 77         mov m,a
$0867 23         inx h
$0868 7e         mov a,m
$0869 8a         adc d
$086a 77         mov m,a
$086b 23         inx h
$086c 0d         dcr c
$086d c2 64 08   jnz $0864
$0870 c9         ret
$0871 cd a3 08   call $08a3
$0874 cd e7 08   call $08e7
$0877 3e f2      mvi a,$f2
$0879 32 fe 1b   sta $1bfe
$087c 3e ff      mvi a,$ff
$087e 32 ff 1b   sta $1bff
$0881 cd 44 0a   call $0a44
$0884 c9         ret
$0885 3a 50 08   lda $0850
$0888 fe ff      cpi $ff
$088a c0         rnz
$088b 21 ff 1b   lxi h,$1bff
$088e 7e         mov a,m
$088f 3c         inr a
$0890 e6 0f      ani $0f
$0892 77         mov m,a
$0893 fe 0e      cpi $0e
$0895 d2 9b 08   jnc $089b
$0898 cd 00 09   call $0900
$089b 21 fe 1b   lxi h,$1bfe
$089e 34         inr m
$089f cd b6 09   call $09b6
$08a2 c9         ret
$08a3 f3         di
$08a4 21 00 00   lxi h,$0000
$08a7 39         dad sp
$08a8 22 e3 08   shld $08e3
$08ab 31 e0 1b   lxi sp,$1be0
$08ae 2a 00 1c   lhld $1c00
$08b1 11 1c 00   lxi d,$001c
$08b4 19         dad d
$08b5 01 1a 00   lxi b,$001a
$08b8 21 3a 09   lxi h,$093a
$08bb e5         push h
$08bc 79         mov a,c
$08bd 0f         rrc
$08be c6 0d      adi $0d
$08c0 67         mov h,a
$08c1 68         mov l,b
$08c2 e5         push h
$08c3 eb         xchg
$08c4 2b         dcx h
$08c5 56         mov d,m
$08c6 2b         dcx h
$08c7 5e         mov e,m
$08c8 d5         push d
$08c9 eb         xchg
$08ca 21 e0 1b   lxi h,$1be0
$08cd 09         dad b
$08ce 22 d6 08   shld $08d6
$08d1 21 fc ff   lxi h,$fffc
$08d4 39         dad sp
$08d5 22 00 00   shld $0000
$08d8 21 f6 ff   lxi h,$fff6
$08db 39         dad sp
$08dc f9         sphl
$08dd 0d         dcr c
$08de 0d         dcr c
$08df f2 b8 08   jp $08b8
$08e2 31 00 00   lxi sp,$0000
$08e5 fb         ei
$08e6 c9         ret
$08e7 21 e0 1b   lxi h,$1be0
$08ea 22 fc 1b   shld $1bfc
$08ed c9         ret
$08ee 26 0d      mvi h,$0d
$08f0 3e 1b      mvi a,$1b
$08f2 2e f2      mvi l,$f2
$08f4 36 00      mvi m,$00
$08f6 2c         inr l
$08f7 c2 f4 08   jnz $08f4
$08fa 24         inr h
$08fb bc         cmp h
$08fc c2 f2 08   jnz $08f2
$08ff c9         ret
$0900 21 00 00   lxi h,$0000
$0903 39         dad sp
$0904 22 37 09   shld $0937
$0907 2a fc 1b   lhld $1bfc
$090a 5e         mov e,m
$090b 23         inx h
$090c 56         mov d,m
$090d eb         xchg
$090e f9         sphl
$090f f1         pop psw
$0910 e1         pop h
$0911 d1         pop d
$0912 c1         pop b
$0913 c9         ret
$0914 c5         push b
$0915 d5         push d
$0916 e5         push h
$0917 f5         push psw
$0918 21 00 00   lxi h,$0000
$091b 39         dad sp
$091c eb         xchg
$091d 2a fc 1b   lhld $1bfc
$0920 73         mov m,e
$0921 23         inx h
$0922 72         mov m,d
$0923 23         inx h
$0924 3e fc      mvi a,$fc
$0926 bd         cmp l
$0927 c2 33 09   jnz $0933
$092a 3e 1b      mvi a,$1b
$092c bc         cmp h
$092d c2 33 09   jnz $0933
$0930 21 e0 1b   lxi h,$1be0
$0933 22 fc 1b   shld $1bfc
$0936 31 00 00   lxi sp,$0000
$0939 c9         ret
$093a 21 ff ff   lxi h,$ffff
$093d e5         push h
$093e 23         inx h
$093f 3e 80      mvi a,$80
$0941 cd 9c 09   call $099c
$0944 f5         push psw
$0945 1a         ldax d
$0946 02         stax b
$0947 13         inx d
$0948 0c         inr c
$0949 3e 0f      mvi a,$0f
$094b a1         ana c
$094c cc 14 09   cz $0914
$094f 2b         dcx h
$0950 7c         mov a,h
$0951 b5         ora l
$0952 c2 45 09   jnz $0945
$0955 f1         pop psw
$0956 87         add a
$0957 da 7f 09   jc $097f
$095a cd 9c 09   call $099c
$095d eb         xchg
$095e e3         xthl
$095f e5         push h
$0960 09         dad b
$0961 60         mov h,b
$0962 eb         xchg
$0963 f5         push psw
$0964 1a         ldax d
$0965 02         stax b
$0966 1c         inr e
$0967 0c         inr c
$0968 3e 0f      mvi a,$0f
$096a a1         ana c
$096b cc 14 09   cz $0914
$096e 2b         dcx h
$096f 7c         mov a,h
$0970 b5         ora l
$0971 c2 64 09   jnz $0964
$0974 26 00      mvi h,$00
$0976 f1         pop psw
$0977 87         add a
$0978 eb         xchg
$0979 e1         pop h
$097a e3         xthl
$097b eb         xchg
$097c d2 41 09   jnc $0941
$097f cd 9c 09   call $099c
$0982 67         mov h,a
$0983 f1         pop psw
$0984 af         xra a
$0985 95         sub l
$0986 ca ad 09   jz $09ad
$0989 e5         push h
$098a 1f         rar
$098b 67         mov h,a
$098c 1a         ldax d
$098d 1f         rar
$098e 6f         mov l,a
$098f 13         inx d
$0990 e3         xthl
$0991 7c         mov a,h
$0992 21 01 00   lxi h,$0001
$0995 d4 a5 09   cnc $09a5
$0998 23         inx h
$0999 c3 5d 09   jmp $095d
$099c 2c         inr l
$099d 87         add a
$099e c2 a4 09   jnz $09a4
$09a1 1a         ldax d
$09a2 13         inx d
$09a3 17         ral
$09a4 d8         rc
$09a5 29         dad h
$09a6 87         add a
$09a7 d2 9d 09   jnc $099d
$09aa c3 9c 09   jmp $099c
$09ad 2a 37 09   lhld $0937
$09b0 f9         sphl
$09b1 cd 71 08   call $0871
$09b4 f1         pop psw
$09b5 c9         ret
$09b6 1e 0d      mvi e,$0d
$09b8 4e         mov c,m
$09b9 06 1a      mvi b,$1a
$09bb 0a         ldax b
$09bc fe ff      cpi $ff
$09be ca c7 09   jz $09c7
$09c1 7b         mov a,e
$09c2 d3 15      out $15
$09c4 0a         ldax b
$09c5 d3 14      out $14
$09c7 05         dcr b
$09c8 1d         dcr e
$09c9 7b         mov a,e
$09ca d3 15      out $15
$09cc 0a         ldax b
$09cd d3 14      out $14
$09cf 05         dcr b
$09d0 1d         dcr e
$09d1 7b         mov a,e
$09d2 d3 15      out $15
$09d4 0a         ldax b
$09d5 d3 14      out $14
$09d7 05         dcr b
$09d8 1d         dcr e
$09d9 7b         mov a,e
$09da d3 15      out $15
$09dc 0a         ldax b
$09dd d3 14      out $14
$09df 05         dcr b
$09e0 1d         dcr e
$09e1 7b         mov a,e
$09e2 d3 15      out $15
$09e4 0a         ldax b
$09e5 d3 14      out $14
$09e7 05         dcr b
$09e8 1d         dcr e
$09e9 7b         mov a,e
$09ea d3 15      out $15
$09ec 0a         ldax b
$09ed d3 14      out $14
$09ef 05         dcr b
$09f0 1d         dcr e
$09f1 7b         mov a,e
$09f2 d3 15      out $15
$09f4 0a         ldax b
$09f5 d3 14      out $14
$09f7 05         dcr b
$09f8 1d         dcr e
$09f9 7b         mov a,e
$09fa d3 15      out $15
$09fc 0a         ldax b
$09fd d3 14      out $14
$09ff 05         dcr b
$0a00 1d         dcr e
$0a01 7b         mov a,e
$0a02 d3 15      out $15
$0a04 0a         ldax b
$0a05 d3 14      out $14
$0a07 05         dcr b
$0a08 1d         dcr e
$0a09 7b         mov a,e
$0a0a d3 15      out $15
$0a0c 0a         ldax b
$0a0d d3 14      out $14
$0a0f 05         dcr b
$0a10 1d         dcr e
$0a11 7b         mov a,e
$0a12 d3 15      out $15
$0a14 0a         ldax b
$0a15 d3 14      out $14
$0a17 05         dcr b
$0a18 1d         dcr e
$0a19 7b         mov a,e
$0a1a d3 15      out $15
$0a1c 0a         ldax b
$0a1d d3 14      out $14
$0a1f 05         dcr b
$0a20 1d         dcr e
$0a21 7b         mov a,e
$0a22 d3 15      out $15
$0a24 0a         ldax b
$0a25 d3 14      out $14
$0a27 05         dcr b
$0a28 1d         dcr e
$0a29 7b         mov a,e
$0a2a d3 15      out $15
$0a2c 0a         ldax b
$0a2d d3 14      out $14
$0a2f 05         dcr b
$0a30 1d         dcr e
$0a31 c9         ret
$0a32 3e 00      mvi a,$00
$0a34 32 50 08   sta $0850
$0a37 1e 0d      mvi e,$0d
$0a39 7b         mov a,e
$0a3a d3 15      out $15
$0a3c af         xra a
$0a3d d3 14      out $14
$0a3f 1d         dcr e
$0a40 f2 39 0a   jp $0a39
$0a43 c9         ret
$0a44 3e ff      mvi a,$ff
$0a46 32 50 08   sta $0850
$0a49 c9         ret
$0a4a 21 50 08   lxi h,$0850
$0a4d 7e         mov a,m
$0a4e 2f         cma
$0a4f 77         mov m,a
$0a50 fe 00      cpi $00
$0a52 ca 32 0a   jz $0a32
$0a55 c3 44 0a   jmp $0a44
$0a58 3a 50 08   lda $0850
$0a5b 4f         mov c,a
$0a5c c9         ret

$0a5d ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0a65 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a6d 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a75 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a7d 12 76 16 76 16 00 00 a8   .v.v...®
$0a85 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a8d 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a95 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a9d 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0aa5 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0aad 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0ab5 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0abd c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0ac5 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0acd 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0ad5 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0add 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0ae5 00 11 00 63 00 7d 00 34   ...c.}.4
$0aed 00 55 00 1e 00 01 00 10   .U......
$0af5 00 a4 00 05 00 0d 00 01   .§......
$0afd 00 af 00 00 00            .Ø...

$0b02 3e 36      mvi a,$36
$0b04 d3 08      out $08
$0b06 3e 76      mvi a,$76
$0b08 d3 08      out $08
$0b0a c9         ret
$0b0b cd 02 0b   call $0b02
$0b0e 3e c9      mvi a,$c9
$0b10 32 26 0b   sta $0b26
$0b13 c9         ret
$0b14 cd 0b 0b   call $0b0b
$0b17 3e ff      mvi a,$ff
$0b19 32 5d 0a   sta $0a5d
$0b1c c9         ret
$0b1d 22 27 0b   shld $0b27
$0b20 3e 21      mvi a,$21
$0b22 32 26 0b   sta $0b26
$0b25 c9         ret
$0b26 21 00 00   lxi h,$0000
$0b29 3a 5d 0a   lda $0a5d
$0b2c fe ff      cpi $ff
$0b2e c0         rnz
$0b2f 4e         mov c,m
$0b30 23         inx h
$0b31 7e         mov a,m
$0b32 b1         ora c
$0b33 ca 0b 0b   jz $0b0b
$0b36 3e 36      mvi a,$36
$0b38 d3 08      out $08
$0b3a 79         mov a,c
$0b3b d3 0b      out $0b
$0b3d 7e         mov a,m
$0b3e 23         inx h
$0b3f d3 0b      out $0b
$0b41 3e 76      mvi a,$76
$0b43 d3 08      out $08
$0b45 7e         mov a,m
$0b46 23         inx h
$0b47 d3 0a      out $0a
$0b49 7e         mov a,m
$0b4a 23         inx h
$0b4b d3 0a      out $0a
$0b4d 22 27 0b   shld $0b27
$0b50 c9         ret
$0b51 cd 02 0b   call $0b02
$0b54 3e 00      mvi a,$00
$0b56 32 5d 0a   sta $0a5d
$0b59 c9         ret
$0b5a 3e ff      mvi a,$ff
$0b5c 32 5d 0a   sta $0a5d
$0b5f c9         ret
$0b60 21 5d 0a   lxi h,$0a5d
$0b63 7e         mov a,m
$0b64 2f         cma
$0b65 77         mov m,a
$0b66 fe 00      cpi $00
$0b68 ca 51 0b   jz $0b51
$0b6b c3 5a 0b   jmp $0b5a
$0b6e 3a 5d 0a   lda $0a5d
$0b71 4f         mov c,a
$0b72 c9         ret
$0b73 cd 14 0b   call $0b14
$0b76 cd 51 08   call $0851
$0b79 c9         ret
$0b7a cd 85 08   call $0885
$0b7d cd 26 0b   call $0b26
$0b80 c9         ret
$0b81 21 8a 0b   lxi h,$0b8a
$0b84 11 50 05   lxi d,$0550
$0b87 cd 34 01   call $0134
$0b8a cd 93 0b   call $0b93
$0b8d cd 94 0b   call $0b94
$0b90 cd 33 02   call $0233
$0b93 c9         ret
$0b94 01 00 00   lxi b,$0000
$0b97 11 ff 03   lxi d,$03ff
$0b9a af         xra a
$0b9b f3         di
$0b9c cd 85 03   call $0385
$0b9f fb         ei
$0ba0 11 fd 0b   lxi d,$0bfd
$0ba3 26 00      mvi h,$00
$0ba5 cd d6 03   call $03d6
$0ba8 21 00 80   lxi h,$8000
$0bab 22 05 1c   shld $1c05
$0bae 3e 58      mvi a,$58
$0bb0 0e 0c      mvi c,$0c
$0bb2 21 d4 06   lxi h,$06d4
$0bb5 cd 9a 01   call $019a
$0bb8 01 00 60   lxi b,$6000
$0bbb cd 93 07   call $0793
$0bbe 21 db 0b   lxi h,$0bdb
$0bc1 01 64 00   lxi b,$0064
$0bc4 3e 00      mvi a,$00
$0bc6 32 02 1c   sta $1c02
$0bc9 d3 11      out $11
$0bcb cd b2 07   call $07b2
$0bce af         xra a
$0bcf 32 02 1c   sta $1c02
$0bd2 d3 11      out $11
$0bd4 c3 d8 0b   jmp $0bd8
$0bd7 c9         ret
$0bd8 c3 d8 0b   jmp $0bd8

$0bdb 53 54 41 52 54 20 47 41   START GA
$0be3 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$0beb 4e 53 6a 53 43 4f 52 45   NSjSCORE
$0bf3 53 6a 43 52 45 44 49 54   SjCREDIT
$0bfb 53 00 65 52 5c 6b a4 6c   S.eR\k§l
$0c03 b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$0c0b 62 1f                     b.

$1bfc 00 00 00 00 00 00 00 00   ........
$1c04 00 00                     ..

$1c16 00 00 00                  ...
