$0100 c3 3b 26   jmp $263b
$11ff 00         nop
$1200 c3 6c 11   jmp $116c
$1203 00         nop
$1204 1c         inr e
$1205 7d         mov a,l
$1206 fe 14      cpi $14
$1208 da 0d 12   jc $120d
$120b 3e 14      mvi a,$14
$120d 87         add a
$120e 87         add a
$120f 4f         mov c,a
$1210 06 00      mvi b,$00
$1212 7c         mov a,h
$1213 21 00 00   lxi h,$0000
$1216 39         dad sp
$1217 22 2d 03   shld $032d
$121a 21 73 16   lxi h,$1673
$121d 09         dad b
$121e e9         pchl
$121f eb         xchg
$1220 57         mov d,a
$1221 3e f0      mvi a,$f0
$1223 32 02 45   sta $4502
$1226 d3 11      out $11
$1228 46         mov b,m
$1229 2d         dcr l
$122a 4e         mov c,m
$122b 3e f1      mvi a,$f1
$122d 32 02 45   sta $4502
$1230 d3 11      out $11
$1232 71         mov m,c
$1233 2c         inr l
$1234 70         mov m,b
$1235 2c         inr l
$1236 f9         sphl
$1237 c1         pop b
$1238 71         mov m,c
$1239 2c         inr l
$123a 70         mov m,b
$123b 2c         inr l
$123c c1         pop b
$123d 71         mov m,c
$123e 31 de 7f   lxi sp,$7fde
$1241 01 fd 1f   lxi b,$1ffd
$1244 09         dad b
$1245 d2 21 12   jnc $1221
$1248 3e a1      mvi a,$a1
$124a 84         add h
$124b 67         mov h,a
$124c 15         dcr d
$124d f2 21 12   jp $1221
$1250 c3 2c 03   jmp $032c
$1253 eb         xchg
$1254 57         mov d,a
$1255 3e f0      mvi a,$f0
$1257 32 02 45   sta $4502
$125a d3 11      out $11
$125c 46         mov b,m
$125d 2d         dcr l
$125e 4e         mov c,m
$125f 3e f1      mvi a,$f1
$1261 32 02 45   sta $4502
$1264 d3 11      out $11
$1266 71         mov m,c
$1267 2c         inr l
$1268 70         mov m,b
$1269 2c         inr l
$126a f9         sphl
$126b c1         pop b
$126c 71         mov m,c
$126d 2c         inr l
$126e 70         mov m,b
$126f 2c         inr l
$1270 c1         pop b
$1271 71         mov m,c
$1272 2c         inr l
$1273 70         mov m,b
$1274 31 de 7f   lxi sp,$7fde
$1277 01 fc 1f   lxi b,$1ffc
$127a 09         dad b
$127b d2 55 12   jnc $1255
$127e 3e a1      mvi a,$a1
$1280 84         add h
$1281 67         mov h,a
$1282 15         dcr d
$1283 f2 55 12   jp $1255
$1286 c3 2c 03   jmp $032c
$1289 eb         xchg
$128a 57         mov d,a
$128b 3e f0      mvi a,$f0
$128d 32 02 45   sta $4502
$1290 d3 11      out $11
$1292 46         mov b,m
$1293 2d         dcr l
$1294 4e         mov c,m
$1295 3e f1      mvi a,$f1
$1297 32 02 45   sta $4502
$129a d3 11      out $11
$129c 71         mov m,c
$129d 2c         inr l
$129e 70         mov m,b
$129f 2c         inr l
$12a0 f9         sphl
$12a1 c1         pop b
$12a2 71         mov m,c
$12a3 2c         inr l
$12a4 70         mov m,b
$12a5 2c         inr l
$12a6 c1         pop b
$12a7 71         mov m,c
$12a8 2c         inr l
$12a9 70         mov m,b
$12aa 2c         inr l
$12ab c1         pop b
$12ac 71         mov m,c
$12ad 31 de 7f   lxi sp,$7fde
$12b0 01 fb 1f   lxi b,$1ffb
$12b3 09         dad b
$12b4 d2 8b 12   jnc $128b
$12b7 3e a1      mvi a,$a1
$12b9 84         add h
$12ba 67         mov h,a
$12bb 15         dcr d
$12bc f2 8b 12   jp $128b
$12bf c3 2c 03   jmp $032c
$12c2 eb         xchg
$12c3 57         mov d,a
$12c4 3e f0      mvi a,$f0
$12c6 32 02 45   sta $4502
$12c9 d3 11      out $11
$12cb 46         mov b,m
$12cc 2d         dcr l
$12cd 4e         mov c,m
$12ce 3e f1      mvi a,$f1
$12d0 32 02 45   sta $4502
$12d3 d3 11      out $11
$12d5 71         mov m,c
$12d6 2c         inr l
$12d7 70         mov m,b
$12d8 2c         inr l
$12d9 f9         sphl
$12da c1         pop b
$12db 71         mov m,c
$12dc 2c         inr l
$12dd 70         mov m,b
$12de 2c         inr l
$12df c1         pop b
$12e0 71         mov m,c
$12e1 2c         inr l
$12e2 70         mov m,b
$12e3 2c         inr l
$12e4 c1         pop b
$12e5 71         mov m,c
$12e6 2c         inr l
$12e7 70         mov m,b
$12e8 31 de 7f   lxi sp,$7fde
$12eb 01 fa 1f   lxi b,$1ffa
$12ee 09         dad b
$12ef d2 c4 12   jnc $12c4
$12f2 3e a1      mvi a,$a1
$12f4 84         add h
$12f5 67         mov h,a
$12f6 15         dcr d
$12f7 f2 c4 12   jp $12c4
$12fa c3 2c 03   jmp $032c
$12fd eb         xchg
$12fe 57         mov d,a
$12ff 3e f0      mvi a,$f0
$1301 32 02 45   sta $4502
$1304 d3 11      out $11
$1306 46         mov b,m
$1307 2d         dcr l
$1308 4e         mov c,m
$1309 3e f1      mvi a,$f1
$130b 32 02 45   sta $4502
$130e d3 11      out $11
$1310 71         mov m,c
$1311 2c         inr l
$1312 70         mov m,b
$1313 2c         inr l
$1314 f9         sphl
$1315 c1         pop b
$1316 71         mov m,c
$1317 2c         inr l
$1318 70         mov m,b
$1319 2c         inr l
$131a c1         pop b
$131b 71         mov m,c
$131c 2c         inr l
$131d 70         mov m,b
$131e 2c         inr l
$131f c1         pop b
$1320 71         mov m,c
$1321 2c         inr l
$1322 70         mov m,b
$1323 2c         inr l
$1324 c1         pop b
$1325 71         mov m,c
$1326 31 de 7f   lxi sp,$7fde
$1329 01 f9 1f   lxi b,$1ff9
$132c 09         dad b
$132d d2 ff 12   jnc $12ff
$1330 3e a1      mvi a,$a1
$1332 84         add h
$1333 67         mov h,a
$1334 15         dcr d
$1335 f2 ff 12   jp $12ff
$1338 c3 2c 03   jmp $032c
$133b eb         xchg
$133c 57         mov d,a
$133d 3e f0      mvi a,$f0
$133f 32 02 45   sta $4502
$1342 d3 11      out $11
$1344 46         mov b,m
$1345 2d         dcr l
$1346 4e         mov c,m
$1347 3e f1      mvi a,$f1
$1349 32 02 45   sta $4502
$134c d3 11      out $11
$134e 71         mov m,c
$134f 2c         inr l
$1350 70         mov m,b
$1351 2c         inr l
$1352 f9         sphl
$1353 c1         pop b
$1354 71         mov m,c
$1355 2c         inr l
$1356 70         mov m,b
$1357 2c         inr l
$1358 c1         pop b
$1359 71         mov m,c
$135a 2c         inr l
$135b 70         mov m,b
$135c 2c         inr l
$135d c1         pop b
$135e 71         mov m,c
$135f 2c         inr l
$1360 70         mov m,b
$1361 2c         inr l
$1362 c1         pop b
$1363 71         mov m,c
$1364 2c         inr l
$1365 70         mov m,b
$1366 31 de 7f   lxi sp,$7fde
$1369 01 f8 1f   lxi b,$1ff8
$136c 09         dad b
$136d d2 3d 13   jnc $133d
$1370 3e a1      mvi a,$a1
$1372 84         add h
$1373 67         mov h,a
$1374 15         dcr d
$1375 f2 3d 13   jp $133d
$1378 c3 2c 03   jmp $032c
$137b eb         xchg
$137c 57         mov d,a
$137d 3e f0      mvi a,$f0
$137f 32 02 45   sta $4502
$1382 d3 11      out $11
$1384 46         mov b,m
$1385 2d         dcr l
$1386 4e         mov c,m
$1387 3e f1      mvi a,$f1
$1389 32 02 45   sta $4502
$138c d3 11      out $11
$138e 71         mov m,c
$138f 2c         inr l
$1390 70         mov m,b
$1391 2c         inr l
$1392 f9         sphl
$1393 c1         pop b
$1394 71         mov m,c
$1395 2c         inr l
$1396 70         mov m,b
$1397 2c         inr l
$1398 c1         pop b
$1399 71         mov m,c
$139a 2c         inr l
$139b 70         mov m,b
$139c 2c         inr l
$139d c1         pop b
$139e 71         mov m,c
$139f 2c         inr l
$13a0 70         mov m,b
$13a1 2c         inr l
$13a2 c1         pop b
$13a3 71         mov m,c
$13a4 2c         inr l
$13a5 70         mov m,b
$13a6 2c         inr l
$13a7 c1         pop b
$13a8 71         mov m,c
$13a9 31 de 7f   lxi sp,$7fde
$13ac 01 f7 1f   lxi b,$1ff7
$13af 09         dad b
$13b0 d2 7d 13   jnc $137d
$13b3 3e a1      mvi a,$a1
$13b5 84         add h
$13b6 67         mov h,a
$13b7 15         dcr d
$13b8 f2 7d 13   jp $137d
$13bb c3 2c 03   jmp $032c
$13be eb         xchg
$13bf 57         mov d,a
$13c0 3e f0      mvi a,$f0
$13c2 32 02 45   sta $4502
$13c5 d3 11      out $11
$13c7 46         mov b,m
$13c8 2d         dcr l
$13c9 4e         mov c,m
$13ca 3e f1      mvi a,$f1
$13cc 32 02 45   sta $4502
$13cf d3 11      out $11
$13d1 71         mov m,c
$13d2 2c         inr l
$13d3 70         mov m,b
$13d4 2c         inr l
$13d5 f9         sphl
$13d6 c1         pop b
$13d7 71         mov m,c
$13d8 2c         inr l
$13d9 70         mov m,b
$13da 2c         inr l
$13db c1         pop b
$13dc 71         mov m,c
$13dd 2c         inr l
$13de 70         mov m,b
$13df 2c         inr l
$13e0 c1         pop b
$13e1 71         mov m,c
$13e2 2c         inr l
$13e3 70         mov m,b
$13e4 2c         inr l
$13e5 c1         pop b
$13e6 71         mov m,c
$13e7 2c         inr l
$13e8 70         mov m,b
$13e9 2c         inr l
$13ea c1         pop b
$13eb 71         mov m,c
$13ec 2c         inr l
$13ed 70         mov m,b
$13ee 31 de 7f   lxi sp,$7fde
$13f1 01 f6 1f   lxi b,$1ff6
$13f4 09         dad b
$13f5 d2 c0 13   jnc $13c0
$13f8 3e a1      mvi a,$a1
$13fa 84         add h
$13fb 67         mov h,a
$13fc 15         dcr d
$13fd f2 c0 13   jp $13c0
$1400 c3 2c 03   jmp $032c
$1403 eb         xchg
$1404 57         mov d,a
$1405 3e f0      mvi a,$f0
$1407 32 02 45   sta $4502
$140a d3 11      out $11
$140c 46         mov b,m
$140d 2d         dcr l
$140e 4e         mov c,m
$140f 3e f1      mvi a,$f1
$1411 32 02 45   sta $4502
$1414 d3 11      out $11
$1416 71         mov m,c
$1417 2c         inr l
$1418 70         mov m,b
$1419 2c         inr l
$141a f9         sphl
$141b c1         pop b
$141c 71         mov m,c
$141d 2c         inr l
$141e 70         mov m,b
$141f 2c         inr l
$1420 c1         pop b
$1421 71         mov m,c
$1422 2c         inr l
$1423 70         mov m,b
$1424 2c         inr l
$1425 c1         pop b
$1426 71         mov m,c
$1427 2c         inr l
$1428 70         mov m,b
$1429 2c         inr l
$142a c1         pop b
$142b 71         mov m,c
$142c 2c         inr l
$142d 70         mov m,b
$142e 2c         inr l
$142f c1         pop b
$1430 71         mov m,c
$1431 2c         inr l
$1432 70         mov m,b
$1433 2c         inr l
$1434 c1         pop b
$1435 71         mov m,c
$1436 31 de 7f   lxi sp,$7fde
$1439 01 f5 1f   lxi b,$1ff5
$143c 09         dad b
$143d d2 05 14   jnc $1405
$1440 3e a1      mvi a,$a1
$1442 84         add h
$1443 67         mov h,a
$1444 15         dcr d
$1445 f2 05 14   jp $1405
$1448 c3 2c 03   jmp $032c
$144b eb         xchg
$144c 57         mov d,a
$144d 3e f0      mvi a,$f0
$144f 32 02 45   sta $4502
$1452 d3 11      out $11
$1454 46         mov b,m
$1455 2d         dcr l
$1456 4e         mov c,m
$1457 3e f1      mvi a,$f1
$1459 32 02 45   sta $4502
$145c d3 11      out $11
$145e 71         mov m,c
$145f 2c         inr l
$1460 70         mov m,b
$1461 2c         inr l
$1462 f9         sphl
$1463 c1         pop b
$1464 71         mov m,c
$1465 2c         inr l
$1466 70         mov m,b
$1467 2c         inr l
$1468 c1         pop b
$1469 71         mov m,c
$146a 2c         inr l
$146b 70         mov m,b
$146c 2c         inr l
$146d c1         pop b
$146e 71         mov m,c
$146f 2c         inr l
$1470 70         mov m,b
$1471 2c         inr l
$1472 c1         pop b
$1473 71         mov m,c
$1474 2c         inr l
$1475 70         mov m,b
$1476 2c         inr l
$1477 c1         pop b
$1478 71         mov m,c
$1479 2c         inr l
$147a 70         mov m,b
$147b 2c         inr l
$147c c1         pop b
$147d 71         mov m,c
$147e 2c         inr l
$147f 70         mov m,b
$1480 31 de 7f   lxi sp,$7fde
$1483 01 f4 1f   lxi b,$1ff4
$1486 09         dad b
$1487 d2 4d 14   jnc $144d
$148a 3e a1      mvi a,$a1
$148c 84         add h
$148d 67         mov h,a
$148e 15         dcr d
$148f f2 4d 14   jp $144d
$1492 c3 2c 03   jmp $032c
$1495 eb         xchg
$1496 57         mov d,a
$1497 3e f0      mvi a,$f0
$1499 32 02 45   sta $4502
$149c d3 11      out $11
$149e 46         mov b,m
$149f 2d         dcr l
$14a0 4e         mov c,m
$14a1 3e f1      mvi a,$f1
$14a3 32 02 45   sta $4502
$14a6 d3 11      out $11
$14a8 71         mov m,c
$14a9 2c         inr l
$14aa 70         mov m,b
$14ab 2c         inr l
$14ac f9         sphl
$14ad c1         pop b
$14ae 71         mov m,c
$14af 2c         inr l
$14b0 70         mov m,b
$14b1 2c         inr l
$14b2 c1         pop b
$14b3 71         mov m,c
$14b4 2c         inr l
$14b5 70         mov m,b
$14b6 2c         inr l
$14b7 c1         pop b
$14b8 71         mov m,c
$14b9 2c         inr l
$14ba 70         mov m,b
$14bb 2c         inr l
$14bc c1         pop b
$14bd 71         mov m,c
$14be 2c         inr l
$14bf 70         mov m,b
$14c0 2c         inr l
$14c1 c1         pop b
$14c2 71         mov m,c
$14c3 2c         inr l
$14c4 70         mov m,b
$14c5 2c         inr l
$14c6 c1         pop b
$14c7 71         mov m,c
$14c8 2c         inr l
$14c9 70         mov m,b
$14ca 2c         inr l
$14cb c1         pop b
$14cc 71         mov m,c
$14cd 31 de 7f   lxi sp,$7fde
$14d0 01 f3 1f   lxi b,$1ff3
$14d3 09         dad b
$14d4 d2 97 14   jnc $1497
$14d7 3e a1      mvi a,$a1
$14d9 84         add h
$14da 67         mov h,a
$14db 15         dcr d
$14dc f2 97 14   jp $1497
$14df c3 2c 03   jmp $032c
$14e2 eb         xchg
$14e3 57         mov d,a
$14e4 3e f0      mvi a,$f0
$14e6 32 02 45   sta $4502
$14e9 d3 11      out $11
$14eb 46         mov b,m
$14ec 2d         dcr l
$14ed 4e         mov c,m
$14ee 3e f1      mvi a,$f1
$14f0 32 02 45   sta $4502
$14f3 d3 11      out $11
$14f5 71         mov m,c
$14f6 2c         inr l
$14f7 70         mov m,b
$14f8 2c         inr l
$14f9 f9         sphl
$14fa c1         pop b
$14fb 71         mov m,c
$14fc 2c         inr l
$14fd 70         mov m,b
$14fe 2c         inr l
$14ff c1         pop b
$1500 71         mov m,c
$1501 2c         inr l
$1502 70         mov m,b
$1503 2c         inr l
$1504 c1         pop b
$1505 71         mov m,c
$1506 2c         inr l
$1507 70         mov m,b
$1508 2c         inr l
$1509 c1         pop b
$150a 71         mov m,c
$150b 2c         inr l
$150c 70         mov m,b
$150d 2c         inr l
$150e c1         pop b
$150f 71         mov m,c
$1510 2c         inr l
$1511 70         mov m,b
$1512 2c         inr l
$1513 c1         pop b
$1514 71         mov m,c
$1515 2c         inr l
$1516 70         mov m,b
$1517 2c         inr l
$1518 c1         pop b
$1519 71         mov m,c
$151a 2c         inr l
$151b 70         mov m,b
$151c 31 de 7f   lxi sp,$7fde
$151f 01 f2 1f   lxi b,$1ff2
$1522 09         dad b
$1523 d2 e4 14   jnc $14e4
$1526 3e a1      mvi a,$a1
$1528 84         add h
$1529 67         mov h,a
$152a 15         dcr d
$152b f2 e4 14   jp $14e4
$152e c3 2c 03   jmp $032c
$1531 eb         xchg
$1532 57         mov d,a
$1533 3e f0      mvi a,$f0
$1535 32 02 45   sta $4502
$1538 d3 11      out $11
$153a 46         mov b,m
$153b 2d         dcr l
$153c 4e         mov c,m
$153d 3e f1      mvi a,$f1
$153f 32 02 45   sta $4502
$1542 d3 11      out $11
$1544 71         mov m,c
$1545 2c         inr l
$1546 70         mov m,b
$1547 2c         inr l
$1548 f9         sphl
$1549 c1         pop b
$154a 71         mov m,c
$154b 2c         inr l
$154c 70         mov m,b
$154d 2c         inr l
$154e c1         pop b
$154f 71         mov m,c
$1550 2c         inr l
$1551 70         mov m,b
$1552 2c         inr l
$1553 c1         pop b
$1554 71         mov m,c
$1555 2c         inr l
$1556 70         mov m,b
$1557 2c         inr l
$1558 c1         pop b
$1559 71         mov m,c
$155a 2c         inr l
$155b 70         mov m,b
$155c 2c         inr l
$155d c1         pop b
$155e 71         mov m,c
$155f 2c         inr l
$1560 70         mov m,b
$1561 2c         inr l
$1562 c1         pop b
$1563 71         mov m,c
$1564 2c         inr l
$1565 70         mov m,b
$1566 2c         inr l
$1567 c1         pop b
$1568 71         mov m,c
$1569 2c         inr l
$156a 70         mov m,b
$156b 2c         inr l
$156c c1         pop b
$156d 71         mov m,c
$156e 31 de 7f   lxi sp,$7fde
$1571 01 f1 1f   lxi b,$1ff1
$1574 09         dad b
$1575 d2 33 15   jnc $1533
$1578 3e a1      mvi a,$a1
$157a 84         add h
$157b 67         mov h,a
$157c 15         dcr d
$157d f2 33 15   jp $1533
$1580 c3 2c 03   jmp $032c
$1583 eb         xchg
$1584 57         mov d,a
$1585 3e f0      mvi a,$f0
$1587 32 02 45   sta $4502
$158a d3 11      out $11
$158c 46         mov b,m
$158d 2d         dcr l
$158e 4e         mov c,m
$158f 3e f1      mvi a,$f1
$1591 32 02 45   sta $4502
$1594 d3 11      out $11
$1596 71         mov m,c
$1597 2c         inr l
$1598 70         mov m,b
$1599 2c         inr l
$159a f9         sphl
$159b c1         pop b
$159c 71         mov m,c
$159d 2c         inr l
$159e 70         mov m,b
$159f 2c         inr l
$15a0 c1         pop b
$15a1 71         mov m,c
$15a2 2c         inr l
$15a3 70         mov m,b
$15a4 2c         inr l
$15a5 c1         pop b
$15a6 71         mov m,c
$15a7 2c         inr l
$15a8 70         mov m,b
$15a9 2c         inr l
$15aa c1         pop b
$15ab 71         mov m,c
$15ac 2c         inr l
$15ad 70         mov m,b
$15ae 2c         inr l
$15af c1         pop b
$15b0 71         mov m,c
$15b1 2c         inr l
$15b2 70         mov m,b
$15b3 2c         inr l
$15b4 c1         pop b
$15b5 71         mov m,c
$15b6 2c         inr l
$15b7 70         mov m,b
$15b8 2c         inr l
$15b9 c1         pop b
$15ba 71         mov m,c
$15bb 2c         inr l
$15bc 70         mov m,b
$15bd 2c         inr l
$15be c1         pop b
$15bf 71         mov m,c
$15c0 2c         inr l
$15c1 70         mov m,b
$15c2 31 de 7f   lxi sp,$7fde
$15c5 01 f0 1f   lxi b,$1ff0
$15c8 09         dad b
$15c9 d2 85 15   jnc $1585
$15cc 3e a1      mvi a,$a1
$15ce 84         add h
$15cf 67         mov h,a
$15d0 15         dcr d
$15d1 f2 85 15   jp $1585
$15d4 c3 2c 03   jmp $032c
$15d7 eb         xchg
$15d8 57         mov d,a
$15d9 3e f0      mvi a,$f0
$15db 32 02 45   sta $4502
$15de d3 11      out $11
$15e0 46         mov b,m
$15e1 2d         dcr l
$15e2 4e         mov c,m
$15e3 3e f1      mvi a,$f1
$15e5 32 02 45   sta $4502
$15e8 d3 11      out $11
$15ea 71         mov m,c
$15eb 2c         inr l
$15ec 70         mov m,b
$15ed 2c         inr l
$15ee f9         sphl
$15ef c1         pop b
$15f0 71         mov m,c
$15f1 2c         inr l
$15f2 70         mov m,b
$15f3 2c         inr l
$15f4 c1         pop b
$15f5 71         mov m,c
$15f6 2c         inr l
$15f7 70         mov m,b
$15f8 2c         inr l
$15f9 c1         pop b
$15fa 71         mov m,c
$15fb 2c         inr l
$15fc 70         mov m,b
$15fd 2c         inr l
$15fe c1         pop b
$15ff 71         mov m,c
$1600 2c         inr l
$1601 70         mov m,b
$1602 2c         inr l
$1603 c1         pop b
$1604 71         mov m,c
$1605 2c         inr l
$1606 70         mov m,b
$1607 2c         inr l
$1608 c1         pop b
$1609 71         mov m,c
$160a 2c         inr l
$160b 70         mov m,b
$160c 2c         inr l
$160d c1         pop b
$160e 71         mov m,c
$160f 2c         inr l
$1610 70         mov m,b
$1611 2c         inr l
$1612 c1         pop b
$1613 71         mov m,c
$1614 2c         inr l
$1615 70         mov m,b
$1616 2c         inr l
$1617 c1         pop b
$1618 71         mov m,c
$1619 31 de 7f   lxi sp,$7fde
$161c 01 ef 1f   lxi b,$1fef
$161f 09         dad b
$1620 d2 d9 15   jnc $15d9
$1623 3e a1      mvi a,$a1
$1625 84         add h
$1626 67         mov h,a
$1627 15         dcr d
$1628 f2 d9 15   jp $15d9
$162b c3 2c 03   jmp $032c
$162e eb         xchg
$162f 57         mov d,a
$1630 3e f0      mvi a,$f0
$1632 32 02 45   sta $4502
$1635 d3 11      out $11
$1637 46         mov b,m
$1638 2d         dcr l
$1639 4e         mov c,m
$163a 3e f1      mvi a,$f1
$163c 32 02 45   sta $4502
$163f d3 11      out $11
$1641 71         mov m,c
$1642 2c         inr l
$1643 70         mov m,b
$1644 2c         inr l
$1645 f9         sphl
$1646 c1         pop b
$1647 71         mov m,c
$1648 2c         inr l
$1649 70         mov m,b
$164a 2c         inr l
$164b c1         pop b
$164c 71         mov m,c
$164d 2c         inr l
$164e 70         mov m,b
$164f 2c         inr l
$1650 c1         pop b
$1651 71         mov m,c
$1652 2c         inr l
$1653 70         mov m,b
$1654 2c         inr l
$1655 c1         pop b
$1656 71         mov m,c
$1657 2c         inr l
$1658 70         mov m,b
$1659 2c         inr l
$165a c1         pop b
$165b 71         mov m,c
$165c 2c         inr l
$165d 70         mov m,b
$165e 2c         inr l
$165f c1         pop b
$1660 71         mov m,c
$1661 2c         inr l
$1662 70         mov m,b
$1663 2c         inr l
$1664 c1         pop b
$1665 71         mov m,c
$1666 2c         inr l
$1667 70         mov m,b
$1668 2c         inr l
$1669 c1         pop b
$166a 71         mov m,c
$166b 2c         inr l
$166c 70         mov m,b
$166d 2c         inr l
$166e c1         pop b
$166f 71         mov m,c
$1670 2c         inr l
$1671 70         mov m,b
$1672 31 de 7f   lxi sp,$7fde
$1675 01 ee 1f   lxi b,$1fee
$1678 09         dad b
$1679 d2 30 16   jnc $1630
$167c 3e a1      mvi a,$a1
$167e 84         add h
$167f 67         mov h,a
$1680 15         dcr d
$1681 f2 30 16   jp $1630
$1684 c3 2c 03   jmp $032c
$1687 c3 1f 12   jmp $121f
$168a 00         nop
$168b c3 53 12   jmp $1253
$168e 00         nop
$168f c3 89 12   jmp $1289
$1692 00         nop
$1693 c3 c2 12   jmp $12c2
$1696 00         nop
$1697 c3 fd 12   jmp $12fd
$169a 00         nop
$169b c3 3b 13   jmp $133b
$169e 00         nop
$169f c3 7b 13   jmp $137b
$16a2 00         nop
$16a3 c3 be 13   jmp $13be
$16a6 00         nop
$16a7 c3 03 14   jmp $1403
$16aa 00         nop
$16ab c3 4b 14   jmp $144b
$16ae 00         nop
$16af c3 95 14   jmp $1495
$16b2 00         nop
$16b3 c3 e2 14   jmp $14e2
$16b6 00         nop
$16b7 c3 31 15   jmp $1531
$16ba 00         nop
$16bb c3 83 15   jmp $1583
$16be 00         nop
$16bf c3 d7 15   jmp $15d7
$16c2 00         nop
$16c3 c3 2e 16   jmp $162e
$16c6 00         nop
$16c7 31 00 00   lxi sp,$0000
$16ca 01 00 00   lxi b,$0000
$16cd 11 00 00   lxi d,$0000
$16d0 c9         ret
$16d1 21 00 00   lxi h,$0000
$16d4 39         dad sp
$16d5 22 c8 16   shld $16c8
$16d8 60         mov h,b
$16d9 69         mov l,c
$16da f9         sphl
$16db eb         xchg
$16dc c1         pop b
$16dd 09         dad b
$16de 22 cb 16   shld $16cb
$16e1 c1         pop b
$16e2 50         mov d,b
$16e3 59         mov e,c
$16e4 eb         xchg
$16e5 22 ce 16   shld $16ce
$16e8 eb         xchg
$16e9 78         mov a,b
$16ea 0f         rrc
$16eb da f5 16   jc $16f5
$16ee 0f         rrc
$16ef da 57 17   jc $1757
$16f2 c3 de 17   jmp $17de
$16f5 07         rlc
$16f6 84         add h
$16f7 32 43 17   sta $1743
$16fa c6 20      adi $20
$16fc 57         mov d,a
$16fd c6 20      adi $20
$16ff 32 1a 17   sta $171a
$1702 c1         pop b
$1703 7e         mov a,m
$1704 a1         ana c
$1705 b0         ora b
$1706 77         mov m,a
$1707 24         inr h
$1708 c1         pop b
$1709 7e         mov a,m
$170a a1         ana c
$170b b0         ora b
$170c 77         mov m,a
$170d 62         mov h,d
$170e c1         pop b
$170f 7e         mov a,m
$1710 a1         ana c
$1711 b0         ora b
$1712 77         mov m,a
$1713 25         dcr h
$1714 c1         pop b
$1715 7e         mov a,m
$1716 a1         ana c
$1717 b0         ora b
$1718 77         mov m,a
$1719 26 00      mvi h,$00
$171b c1         pop b
$171c 7e         mov a,m
$171d a1         ana c
$171e b0         ora b
$171f 77         mov m,a
$1720 25         dcr h
$1721 c1         pop b
$1722 7e         mov a,m
$1723 a1         ana c
$1724 b0         ora b
$1725 77         mov m,a
$1726 2c         inr l
$1727 1d         dcr e
$1728 ca c7 16   jz $16c7
$172b c1         pop b
$172c 7e         mov a,m
$172d a1         ana c
$172e b0         ora b
$172f 77         mov m,a
$1730 24         inr h
$1731 c1         pop b
$1732 7e         mov a,m
$1733 a1         ana c
$1734 b0         ora b
$1735 77         mov m,a
$1736 62         mov h,d
$1737 c1         pop b
$1738 7e         mov a,m
$1739 a1         ana c
$173a b0         ora b
$173b 77         mov m,a
$173c 25         dcr h
$173d c1         pop b
$173e 7e         mov a,m
$173f a1         ana c
$1740 b0         ora b
$1741 77         mov m,a
$1742 26 00      mvi h,$00
$1744 c1         pop b
$1745 7e         mov a,m
$1746 a1         ana c
$1747 b0         ora b
$1748 77         mov m,a
$1749 25         dcr h
$174a c1         pop b
$174b 7e         mov a,m
$174c a1         ana c
$174d b0         ora b
$174e 77         mov m,a
$174f 2c         inr l
$1750 1d         dcr e
$1751 c2 02 17   jnz $1702
$1754 c3 c7 16   jmp $16c7
$1757 3e 02      mvi a,$02
$1759 84         add h
$175a 32 c4 17   sta $17c4
$175d c6 20      adi $20
$175f 57         mov d,a
$1760 c6 20      adi $20
$1762 32 89 17   sta $1789
$1765 c1         pop b
$1766 7e         mov a,m
$1767 a1         ana c
$1768 b0         ora b
$1769 77         mov m,a
$176a 24         inr h
$176b c1         pop b
$176c 7e         mov a,m
$176d a1         ana c
$176e b0         ora b
$176f 77         mov m,a
$1770 24         inr h
$1771 c1         pop b
$1772 7e         mov a,m
$1773 a1         ana c
$1774 b0         ora b
$1775 77         mov m,a
$1776 62         mov h,d
$1777 c1         pop b
$1778 7e         mov a,m
$1779 a1         ana c
$177a b0         ora b
$177b 77         mov m,a
$177c 25         dcr h
$177d c1         pop b
$177e 7e         mov a,m
$177f a1         ana c
$1780 b0         ora b
$1781 77         mov m,a
$1782 25         dcr h
$1783 c1         pop b
$1784 7e         mov a,m
$1785 a1         ana c
$1786 b0         ora b
$1787 77         mov m,a
$1788 26 00      mvi h,$00
$178a c1         pop b
$178b 7e         mov a,m
$178c a1         ana c
$178d b0         ora b
$178e 77         mov m,a
$178f 25         dcr h
$1790 c1         pop b
$1791 7e         mov a,m
$1792 a1         ana c
$1793 b0         ora b
$1794 77         mov m,a
$1795 25         dcr h
$1796 c1         pop b
$1797 7e         mov a,m
$1798 a1         ana c
$1799 b0         ora b
$179a 77         mov m,a
$179b 2c         inr l
$179c 1d         dcr e
$179d ca c7 16   jz $16c7
$17a0 c1         pop b
$17a1 7e         mov a,m
$17a2 a1         ana c
$17a3 b0         ora b
$17a4 77         mov m,a
$17a5 24         inr h
$17a6 c1         pop b
$17a7 7e         mov a,m
$17a8 a1         ana c
$17a9 b0         ora b
$17aa 77         mov m,a
$17ab 24         inr h
$17ac c1         pop b
$17ad 7e         mov a,m
$17ae a1         ana c
$17af b0         ora b
$17b0 77         mov m,a
$17b1 62         mov h,d
$17b2 c1         pop b
$17b3 7e         mov a,m
$17b4 a1         ana c
$17b5 b0         ora b
$17b6 77         mov m,a
$17b7 25         dcr h
$17b8 c1         pop b
$17b9 7e         mov a,m
$17ba a1         ana c
$17bb b0         ora b
$17bc 77         mov m,a
