$0100 c3 3b 29   jmp $293b
$0f50 71         mov m,c
$0f51 2c         inr l
$0f52 70         mov m,b
$0f53 2c         inr l
$0f54 c1         pop b
$0f55 71         mov m,c
$0f56 2c         inr l
$0f57 70         mov m,b
$0f58 2c         inr l
$0f59 c1         pop b
$0f5a 71         mov m,c
$0f5b 2c         inr l
$0f5c 70         mov m,b
$0f5d 2c         inr l
$0f5e c1         pop b
$0f5f 71         mov m,c
$0f60 21 f3 1f   lxi h,$1ff3
$0f63 39         dad sp
$0f64 31 c0 7f   lxi sp,$7fc0
$0f67 d2 2f 0f   jnc $0f2f
$0f6a 1c         inr e
$0f6b 63         mov h,e
$0f6c 15         dcr d
$0f6d f2 2f 0f   jp $0f2f
$0f70 c3 2c 03   jmp $032c
$0f73 eb         xchg
$0f74 57         mov d,a
$0f75 5c         mov e,h
$0f76 3e f5      mvi a,$f5
$0f78 32 11 76   sta $7611
$0f7b d3 11      out $11
$0f7d 46         mov b,m
$0f7e 2d         dcr l
$0f7f 4e         mov c,m
$0f80 3e 14      mvi a,$14
$0f82 32 11 76   sta $7611
$0f85 d3 11      out $11
$0f87 71         mov m,c
$0f88 2c         inr l
$0f89 70         mov m,b
$0f8a 2c         inr l
$0f8b f9         sphl
$0f8c c1         pop b
$0f8d 71         mov m,c
$0f8e 2c         inr l
$0f8f 70         mov m,b
$0f90 2c         inr l
$0f91 c1         pop b
$0f92 71         mov m,c
$0f93 2c         inr l
$0f94 70         mov m,b
$0f95 2c         inr l
$0f96 c1         pop b
$0f97 71         mov m,c
$0f98 2c         inr l
$0f99 70         mov m,b
$0f9a 2c         inr l
$0f9b c1         pop b
$0f9c 71         mov m,c
$0f9d 2c         inr l
$0f9e 70         mov m,b
$0f9f 2c         inr l
$0fa0 c1         pop b
$0fa1 71         mov m,c
$0fa2 2c         inr l
$0fa3 70         mov m,b
$0fa4 2c         inr l
$0fa5 c1         pop b
$0fa6 71         mov m,c
$0fa7 2c         inr l
$0fa8 70         mov m,b
$0fa9 21 f3 1f   lxi h,$1ff3
$0fac 39         dad sp
$0fad 31 c0 7f   lxi sp,$7fc0
$0fb0 d2 76 0f   jnc $0f76
$0fb3 1c         inr e
$0fb4 63         mov h,e
$0fb5 15         dcr d
$0fb6 f2 76 0f   jp $0f76
$0fb9 c3 2c 03   jmp $032c
$0fbc eb         xchg
$0fbd 57         mov d,a
$0fbe 5c         mov e,h
$0fbf 3e f5      mvi a,$f5
$0fc1 32 11 76   sta $7611
$0fc4 d3 11      out $11
$0fc6 46         mov b,m
$0fc7 2d         dcr l
$0fc8 4e         mov c,m
$0fc9 3e 14      mvi a,$14
$0fcb 32 11 76   sta $7611
$0fce d3 11      out $11
$0fd0 71         mov m,c
$0fd1 2c         inr l
$0fd2 70         mov m,b
$0fd3 2c         inr l
$0fd4 f9         sphl
$0fd5 c1         pop b
$0fd6 71         mov m,c
$0fd7 2c         inr l
$0fd8 70         mov m,b
$0fd9 2c         inr l
$0fda c1         pop b
$0fdb 71         mov m,c
$0fdc 2c         inr l
$0fdd 70         mov m,b
$0fde 2c         inr l
$0fdf c1         pop b
$0fe0 71         mov m,c
$0fe1 2c         inr l
$0fe2 70         mov m,b
$0fe3 2c         inr l
$0fe4 c1         pop b
$0fe5 71         mov m,c
$0fe6 2c         inr l
$0fe7 70         mov m,b
$0fe8 2c         inr l
$0fe9 c1         pop b
$0fea 71         mov m,c
$0feb 2c         inr l
$0fec 70         mov m,b
$0fed 2c         inr l
$0fee c1         pop b
$0fef 71         mov m,c
$0ff0 2c         inr l
$0ff1 70         mov m,b
$0ff2 2c         inr l
$0ff3 c1         pop b
$0ff4 71         mov m,c
$0ff5 21 f1 1f   lxi h,$1ff1
$0ff8 39         dad sp
$0ff9 31 c0 7f   lxi sp,$7fc0
$0ffc d2 bf 0f   jnc $0fbf
$0fff 1c         inr e
$1000 63         mov h,e
$1001 15         dcr d
$1002 f2 bf 0f   jp $0fbf
$1005 c3 2c 03   jmp $032c
$1008 eb         xchg
$1009 57         mov d,a
$100a 5c         mov e,h
$100b 3e f5      mvi a,$f5
$100d 32 11 76   sta $7611
$1010 d3 11      out $11
$1012 46         mov b,m
$1013 2d         dcr l
$1014 4e         mov c,m
$1015 3e 14      mvi a,$14
$1017 32 11 76   sta $7611
$101a d3 11      out $11
$101c 71         mov m,c
$101d 2c         inr l
$101e 70         mov m,b
$101f 2c         inr l
$1020 f9         sphl
$1021 c1         pop b
$1022 71         mov m,c
$1023 2c         inr l
$1024 70         mov m,b
$1025 2c         inr l
$1026 c1         pop b
$1027 71         mov m,c
$1028 2c         inr l
$1029 70         mov m,b
$102a 2c         inr l
$102b c1         pop b
$102c 71         mov m,c
$102d 2c         inr l
$102e 70         mov m,b
$102f 2c         inr l
$1030 c1         pop b
$1031 71         mov m,c
$1032 2c         inr l
$1033 70         mov m,b
$1034 2c         inr l
$1035 c1         pop b
$1036 71         mov m,c
$1037 2c         inr l
$1038 70         mov m,b
$1039 2c         inr l
$103a c1         pop b
$103b 71         mov m,c
$103c 2c         inr l
$103d 70         mov m,b
$103e 2c         inr l
$103f c1         pop b
$1040 71         mov m,c
$1041 2c         inr l
$1042 70         mov m,b
$1043 21 f1 1f   lxi h,$1ff1
$1046 39         dad sp
$1047 31 c0 7f   lxi sp,$7fc0
$104a d2 0b 10   jnc $100b
$104d 1c         inr e
$104e 63         mov h,e
$104f 15         dcr d
$1050 f2 0b 10   jp $100b
$1053 c3 2c 03   jmp $032c
$1056 eb         xchg
$1057 57         mov d,a
$1058 5c         mov e,h
$1059 3e f5      mvi a,$f5
$105b 32 11 76   sta $7611
$105e d3 11      out $11
$1060 46         mov b,m
$1061 2d         dcr l
$1062 4e         mov c,m
$1063 3e 14      mvi a,$14
$1065 32 11 76   sta $7611
$1068 d3 11      out $11
$106a 71         mov m,c
$106b 2c         inr l
$106c 70         mov m,b
$106d 2c         inr l
$106e f9         sphl
$106f c1         pop b
$1070 71         mov m,c
$1071 2c         inr l
$1072 70         mov m,b
$1073 2c         inr l
$1074 c1         pop b
$1075 71         mov m,c
$1076 2c         inr l
$1077 70         mov m,b
$1078 2c         inr l
$1079 c1         pop b
$107a 71         mov m,c
$107b 2c         inr l
$107c 70         mov m,b
$107d 2c         inr l
$107e c1         pop b
$107f 71         mov m,c
$1080 2c         inr l
$1081 70         mov m,b
$1082 2c         inr l
$1083 c1         pop b
$1084 71         mov m,c
$1085 2c         inr l
$1086 70         mov m,b
$1087 2c         inr l
$1088 c1         pop b
$1089 71         mov m,c
$108a 2c         inr l
$108b 70         mov m,b
$108c 2c         inr l
$108d c1         pop b
$108e 71         mov m,c
$108f 2c         inr l
$1090 70         mov m,b
$1091 2c         inr l
$1092 c1         pop b
$1093 71         mov m,c
$1094 21 ef 1f   lxi h,$1fef
$1097 39         dad sp
$1098 31 c0 7f   lxi sp,$7fc0
$109b d2 59 10   jnc $1059
$109e 1c         inr e
$109f 63         mov h,e
$10a0 15         dcr d
$10a1 f2 59 10   jp $1059
$10a4 c3 2c 03   jmp $032c
$10a7 eb         xchg
$10a8 57         mov d,a
$10a9 5c         mov e,h
$10aa 3e f5      mvi a,$f5
$10ac 32 11 76   sta $7611
$10af d3 11      out $11
$10b1 46         mov b,m
$10b2 2d         dcr l
$10b3 4e         mov c,m
$10b4 3e 14      mvi a,$14
$10b6 32 11 76   sta $7611
$10b9 d3 11      out $11
$10bb 71         mov m,c
$10bc 2c         inr l
$10bd 70         mov m,b
$10be 2c         inr l
$10bf f9         sphl
$10c0 c1         pop b
$10c1 71         mov m,c
$10c2 2c         inr l
$10c3 70         mov m,b
$10c4 2c         inr l
$10c5 c1         pop b
$10c6 71         mov m,c
$10c7 2c         inr l
$10c8 70         mov m,b
$10c9 2c         inr l
$10ca c1         pop b
$10cb 71         mov m,c
$10cc 2c         inr l
$10cd 70         mov m,b
$10ce 2c         inr l
$10cf c1         pop b
$10d0 71         mov m,c
$10d1 2c         inr l
$10d2 70         mov m,b
$10d3 2c         inr l
$10d4 c1         pop b
$10d5 71         mov m,c
$10d6 2c         inr l
$10d7 70         mov m,b
$10d8 2c         inr l
$10d9 c1         pop b
$10da 71         mov m,c
$10db 2c         inr l
$10dc 70         mov m,b
$10dd 2c         inr l
$10de c1         pop b
$10df 71         mov m,c
$10e0 2c         inr l
$10e1 70         mov m,b
$10e2 2c         inr l
$10e3 c1         pop b
$10e4 71         mov m,c
$10e5 2c         inr l
$10e6 70         mov m,b
$10e7 21 ef 1f   lxi h,$1fef
$10ea 39         dad sp
$10eb 31 c0 7f   lxi sp,$7fc0
$10ee d2 aa 10   jnc $10aa
$10f1 1c         inr e
$10f2 63         mov h,e
$10f3 15         dcr d
$10f4 f2 aa 10   jp $10aa
$10f7 c3 2c 03   jmp $032c
$10fa eb         xchg
$10fb 57         mov d,a
$10fc 5c         mov e,h
$10fd 3e f5      mvi a,$f5
$10ff 32 11 76   sta $7611
$1102 d3 11      out $11
$1104 46         mov b,m
$1105 2d         dcr l
$1106 4e         mov c,m
$1107 3e 14      mvi a,$14
$1109 32 11 76   sta $7611
$110c d3 11      out $11
$110e 71         mov m,c
$110f 2c         inr l
$1110 70         mov m,b
$1111 2c         inr l
$1112 f9         sphl
$1113 c1         pop b
$1114 71         mov m,c
$1115 2c         inr l
$1116 70         mov m,b
$1117 2c         inr l
$1118 c1         pop b
$1119 71         mov m,c
$111a 2c         inr l
$111b 70         mov m,b
$111c 2c         inr l
$111d c1         pop b
$111e 71         mov m,c
$111f 2c         inr l
$1120 70         mov m,b
$1121 2c         inr l
$1122 c1         pop b
$1123 71         mov m,c
$1124 2c         inr l
$1125 70         mov m,b
$1126 2c         inr l
$1127 c1         pop b
$1128 71         mov m,c
$1129 2c         inr l
$112a 70         mov m,b
$112b 2c         inr l
$112c c1         pop b
$112d 71         mov m,c
$112e 2c         inr l
$112f 70         mov m,b
$1130 2c         inr l
$1131 c1         pop b
$1132 71         mov m,c
$1133 2c         inr l
$1134 70         mov m,b
$1135 2c         inr l
$1136 c1         pop b
$1137 71         mov m,c
$1138 2c         inr l
$1139 70         mov m,b
$113a 2c         inr l
$113b c1         pop b
$113c 71         mov m,c
$113d 21 ed 1f   lxi h,$1fed
$1140 39         dad sp
$1141 31 c0 7f   lxi sp,$7fc0
$1144 d2 fd 10   jnc $10fd
$1147 1c         inr e
$1148 63         mov h,e
$1149 15         dcr d
$114a f2 fd 10   jp $10fd
$114d c3 2c 03   jmp $032c
$1150 eb         xchg
$1151 57         mov d,a
$1152 5c         mov e,h
$1153 3e f5      mvi a,$f5
$1155 32 11 76   sta $7611
$1158 d3 11      out $11
$115a 46         mov b,m
$115b 2d         dcr l
$115c 4e         mov c,m
$115d 3e 14      mvi a,$14
$115f 32 11 76   sta $7611
$1162 d3 11      out $11
$1164 71         mov m,c
$1165 2c         inr l
$1166 70         mov m,b
$1167 2c         inr l
$1168 f9         sphl
$1169 c1         pop b
$116a 71         mov m,c
$116b 2c         inr l
$116c 70         mov m,b
$116d 2c         inr l
$116e c1         pop b
$116f 71         mov m,c
$1170 2c         inr l
$1171 70         mov m,b
$1172 2c         inr l
$1173 c1         pop b
$1174 71         mov m,c
$1175 2c         inr l
$1176 70         mov m,b
$1177 2c         inr l
$1178 c1         pop b
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d c1         pop b
$117e 71         mov m,c
$117f 2c         inr l
$1180 70         mov m,b
$1181 2c         inr l
$1182 c1         pop b
$1183 71         mov m,c
$1184 2c         inr l
$1185 70         mov m,b
$1186 2c         inr l
$1187 c1         pop b
$1188 71         mov m,c
$1189 2c         inr l
$118a 70         mov m,b
$118b 2c         inr l
$118c c1         pop b
$118d 71         mov m,c
$118e 2c         inr l
$118f 70         mov m,b
$1190 2c         inr l
$1191 c1         pop b
$1192 71         mov m,c
$1193 2c         inr l
$1194 70         mov m,b
$1195 21 ed 1f   lxi h,$1fed
$1198 39         dad sp
$1199 31 c0 7f   lxi sp,$7fc0
$119c d2 53 11   jnc $1153
$119f 1c         inr e
$11a0 63         mov h,e
$11a1 15         dcr d
$11a2 f2 53 11   jp $1153
$11a5 c3 2c 03   jmp $032c
$11a8 c3 50 0d   jmp $0d50
$11ab 00         nop
$11ac c3 83 0d   jmp $0d83
$11af 00         nop
$11b0 c3 b8 0d   jmp $0db8
$11b3 00         nop
$11b4 c3 f0 0d   jmp $0df0
$11b7 00         nop
$11b8 c3 2a 0e   jmp $0e2a
$11bb 00         nop
$11bc c3 67 0e   jmp $0e67
$11bf 00         nop
$11c0 c3 a6 0e   jmp $0ea6
$11c3 00         nop
$11c4 c3 e8 0e   jmp $0ee8
$11c7 00         nop
$11c8 c3 2c 0f   jmp $0f2c
$11cb 00         nop
$11cc c3 73 0f   jmp $0f73
$11cf 00         nop
$11d0 c3 bc 0f   jmp $0fbc
$11d3 00         nop
$11d4 c3 08 10   jmp $1008
$11d7 00         nop
$11d8 c3 56 10   jmp $1056
$11db 00         nop
$11dc c3 a7 10   jmp $10a7
$11df 00         nop
$11e0 c3 fa 10   jmp $10fa
$11e3 00         nop
$11e4 c3 50 11   jmp $1150
$11e7 00         nop
$11e8 1c         inr e
$11e9 7d         mov a,l
$11ea fe 14      cpi $14
$11ec da f1 11   jc $11f1
$11ef 3e 14      mvi a,$14
$11f1 87         add a
$11f2 87         add a
$11f3 4f         mov c,a
$11f4 06 00      mvi b,$00
$11f6 7c         mov a,h
$11f7 21 00 00   lxi h,$0000
$11fa 39         dad sp
$11fb 22 2d 03   shld $032d
$11fe 21 57 16   lxi h,$1657
$1201 09         dad b
$1202 e9         pchl
$1203 eb         xchg
$1204 57         mov d,a
$1205 3e f0      mvi a,$f0
$1207 32 11 76   sta $7611
$120a d3 11      out $11
$120c 46         mov b,m
$120d 2d         dcr l
$120e 4e         mov c,m
$120f 3e f1      mvi a,$f1
$1211 32 11 76   sta $7611
$1214 d3 11      out $11
$1216 71         mov m,c
$1217 2c         inr l
$1218 70         mov m,b
$1219 2c         inr l
$121a f9         sphl
$121b c1         pop b
$121c 71         mov m,c
$121d 2c         inr l
$121e 70         mov m,b
$121f 2c         inr l
$1220 c1         pop b
$1221 71         mov m,c
$1222 31 c0 7f   lxi sp,$7fc0
$1225 01 fd 1f   lxi b,$1ffd
$1228 09         dad b
$1229 d2 05 12   jnc $1205
$122c 3e a1      mvi a,$a1
$122e 84         add h
$122f 67         mov h,a
$1230 15         dcr d
$1231 f2 05 12   jp $1205
$1234 c3 2c 03   jmp $032c
$1237 eb         xchg
$1238 57         mov d,a
$1239 3e f0      mvi a,$f0
$123b 32 11 76   sta $7611
$123e d3 11      out $11
$1240 46         mov b,m
$1241 2d         dcr l
$1242 4e         mov c,m
$1243 3e f1      mvi a,$f1
$1245 32 11 76   sta $7611
$1248 d3 11      out $11
$124a 71         mov m,c
$124b 2c         inr l
$124c 70         mov m,b
$124d 2c         inr l
$124e f9         sphl
$124f c1         pop b
$1250 71         mov m,c
$1251 2c         inr l
$1252 70         mov m,b
$1253 2c         inr l
$1254 c1         pop b
$1255 71         mov m,c
$1256 2c         inr l
$1257 70         mov m,b
$1258 31 c0 7f   lxi sp,$7fc0
$125b 01 fc 1f   lxi b,$1ffc
$125e 09         dad b
$125f d2 39 12   jnc $1239
$1262 3e a1      mvi a,$a1
$1264 84         add h
$1265 67         mov h,a
$1266 15         dcr d
$1267 f2 39 12   jp $1239
$126a c3 2c 03   jmp $032c
$126d eb         xchg
$126e 57         mov d,a
$126f 3e f0      mvi a,$f0
$1271 32 11 76   sta $7611
$1274 d3 11      out $11
$1276 46         mov b,m
$1277 2d         dcr l
$1278 4e         mov c,m
$1279 3e f1      mvi a,$f1
$127b 32 11 76   sta $7611
$127e d3 11      out $11
$1280 71         mov m,c
$1281 2c         inr l
$1282 70         mov m,b
$1283 2c         inr l
$1284 f9         sphl
$1285 c1         pop b
$1286 71         mov m,c
$1287 2c         inr l
$1288 70         mov m,b
$1289 2c         inr l
$128a c1         pop b
$128b 71         mov m,c
$128c 2c         inr l
$128d 70         mov m,b
$128e 2c         inr l
$128f c1         pop b
$1290 71         mov m,c
$1291 31 c0 7f   lxi sp,$7fc0
$1294 01 fb 1f   lxi b,$1ffb
$1297 09         dad b
$1298 d2 6f 12   jnc $126f
$129b 3e a1      mvi a,$a1
$129d 84         add h
$129e 67         mov h,a
$129f 15         dcr d
$12a0 f2 6f 12   jp $126f
$12a3 c3 2c 03   jmp $032c
$12a6 eb         xchg
$12a7 57         mov d,a
$12a8 3e f0      mvi a,$f0
$12aa 32 11 76   sta $7611
$12ad d3 11      out $11
$12af 46         mov b,m
$12b0 2d         dcr l
$12b1 4e         mov c,m
$12b2 3e f1      mvi a,$f1
$12b4 32 11 76   sta $7611
$12b7 d3 11      out $11
$12b9 71         mov m,c
$12ba 2c         inr l
$12bb 70         mov m,b
$12bc 2c         inr l
$12bd f9         sphl
$12be c1         pop b
$12bf 71         mov m,c
$12c0 2c         inr l
$12c1 70         mov m,b
$12c2 2c         inr l
$12c3 c1         pop b
$12c4 71         mov m,c
$12c5 2c         inr l
$12c6 70         mov m,b
$12c7 2c         inr l
$12c8 c1         pop b
$12c9 71         mov m,c
$12ca 2c         inr l
$12cb 70         mov m,b
$12cc 31 c0 7f   lxi sp,$7fc0
$12cf 01 fa 1f   lxi b,$1ffa
$12d2 09         dad b
$12d3 d2 a8 12   jnc $12a8
$12d6 3e a1      mvi a,$a1
$12d8 84         add h
$12d9 67         mov h,a
$12da 15         dcr d
$12db f2 a8 12   jp $12a8
$12de c3 2c 03   jmp $032c
$12e1 eb         xchg
$12e2 57         mov d,a
$12e3 3e f0      mvi a,$f0
$12e5 32 11 76   sta $7611
$12e8 d3 11      out $11
$12ea 46         mov b,m
$12eb 2d         dcr l
$12ec 4e         mov c,m
$12ed 3e f1      mvi a,$f1
$12ef 32 11 76   sta $7611
$12f2 d3 11      out $11
$12f4 71         mov m,c
$12f5 2c         inr l
$12f6 70         mov m,b
$12f7 2c         inr l
$12f8 f9         sphl
$12f9 c1         pop b
$12fa 71         mov m,c
$12fb 2c         inr l
$12fc 70         mov m,b
$12fd 2c         inr l
$12fe c1         pop b
$12ff 71         mov m,c
$1300 2c         inr l
$1301 70         mov m,b
$1302 2c         inr l
$1303 c1         pop b
$1304 71         mov m,c
$1305 2c         inr l
$1306 70         mov m,b
$1307 2c         inr l
$1308 c1         pop b
$1309 71         mov m,c
$130a 31 c0 7f   lxi sp,$7fc0
$130d 01 f9 1f   lxi b,$1ff9
$1310 09         dad b
$1311 d2 e3 12   jnc $12e3
$1314 3e a1      mvi a,$a1
$1316 84         add h
$1317 67         mov h,a
$1318 15         dcr d
$1319 f2 e3 12   jp $12e3
$131c c3 2c 03   jmp $032c
$131f eb         xchg
$1320 57         mov d,a
$1321 3e f0      mvi a,$f0
$1323 32 11 76   sta $7611
$1326 d3 11      out $11
$1328 46         mov b,m
$1329 2d         dcr l
$132a 4e         mov c,m
$132b 3e f1      mvi a,$f1
$132d 32 11 76   sta $7611
$1330 d3 11      out $11
$1332 71         mov m,c
$1333 2c         inr l
$1334 70         mov m,b
$1335 2c         inr l
$1336 f9         sphl
$1337 c1         pop b
$1338 71         mov m,c
$1339 2c         inr l
$133a 70         mov m,b
$133b 2c         inr l
$133c c1         pop b
$133d 71         mov m,c
$133e 2c         inr l
$133f 70         mov m,b
$1340 2c         inr l
$1341 c1         pop b
$1342 71         mov m,c
$1343 2c         inr l
$1344 70         mov m,b
$1345 2c         inr l
$1346 c1         pop b
$1347 71         mov m,c
$1348 2c         inr l
$1349 70         mov m,b
$134a 31 c0 7f   lxi sp,$7fc0
$134d 01 f8 1f   lxi b,$1ff8
$1350 09         dad b
$1351 d2 21 13   jnc $1321
$1354 3e a1      mvi a,$a1
$1356 84         add h
$1357 67         mov h,a
$1358 15         dcr d
$1359 f2 21 13   jp $1321
$135c c3 2c 03   jmp $032c
$135f eb         xchg
$1360 57         mov d,a
$1361 3e f0      mvi a,$f0
$1363 32 11 76   sta $7611
$1366 d3 11      out $11
$1368 46         mov b,m
$1369 2d         dcr l
$136a 4e         mov c,m
$136b 3e f1      mvi a,$f1
$136d 32 11 76   sta $7611
$1370 d3 11      out $11
$1372 71         mov m,c
$1373 2c         inr l
$1374 70         mov m,b
$1375 2c         inr l
$1376 f9         sphl
$1377 c1         pop b
$1378 71         mov m,c
$1379 2c         inr l
$137a 70         mov m,b
$137b 2c         inr l
$137c c1         pop b
$137d 71         mov m,c
$137e 2c         inr l
$137f 70         mov m,b
$1380 2c         inr l
$1381 c1         pop b
$1382 71         mov m,c
$1383 2c         inr l
$1384 70         mov m,b
$1385 2c         inr l
$1386 c1         pop b
$1387 71         mov m,c
$1388 2c         inr l
$1389 70         mov m,b
$138a 2c         inr l
$138b c1         pop b
$138c 71         mov m,c
$138d 31 c0 7f   lxi sp,$7fc0
$1390 01 f7 1f   lxi b,$1ff7
$1393 09         dad b
$1394 d2 61 13   jnc $1361
$1397 3e a1      mvi a,$a1
$1399 84         add h
$139a 67         mov h,a
$139b 15         dcr d
$139c f2 61 13   jp $1361
$139f c3 2c 03   jmp $032c
$13a2 eb         xchg
$13a3 57         mov d,a
$13a4 3e f0      mvi a,$f0
$13a6 32 11 76   sta $7611
$13a9 d3 11      out $11
$13ab 46         mov b,m
$13ac 2d         dcr l
$13ad 4e         mov c,m
$13ae 3e f1      mvi a,$f1
$13b0 32 11 76   sta $7611
$13b3 d3 11      out $11
$13b5 71         mov m,c
$13b6 2c         inr l
$13b7 70         mov m,b
$13b8 2c         inr l
$13b9 f9         sphl
$13ba c1         pop b
$13bb 71         mov m,c
$13bc 2c         inr l
$13bd 70         mov m,b
$13be 2c         inr l
$13bf c1         pop b
$13c0 71         mov m,c
$13c1 2c         inr l
$13c2 70         mov m,b
$13c3 2c         inr l
$13c4 c1         pop b
$13c5 71         mov m,c
$13c6 2c         inr l
$13c7 70         mov m,b
$13c8 2c         inr l
$13c9 c1         pop b
$13ca 71         mov m,c
$13cb 2c         inr l
$13cc 70         mov m,b
$13cd 2c         inr l
$13ce c1         pop b
$13cf 71         mov m,c
$13d0 2c         inr l
$13d1 70         mov m,b
$13d2 31 c0 7f   lxi sp,$7fc0
$13d5 01 f6 1f   lxi b,$1ff6
$13d8 09         dad b
$13d9 d2 a4 13   jnc $13a4
$13dc 3e a1      mvi a,$a1
$13de 84         add h
$13df 67         mov h,a
$13e0 15         dcr d
$13e1 f2 a4 13   jp $13a4
$13e4 c3 2c 03   jmp $032c
$13e7 eb         xchg
$13e8 57         mov d,a
$13e9 3e f0      mvi a,$f0
$13eb 32 11 76   sta $7611
$13ee d3 11      out $11
$13f0 46         mov b,m
$13f1 2d         dcr l
$13f2 4e         mov c,m
$13f3 3e f1      mvi a,$f1
$13f5 32 11 76   sta $7611
$13f8 d3 11      out $11
$13fa 71         mov m,c
$13fb 2c         inr l
$13fc 70         mov m,b
$13fd 2c         inr l
$13fe f9         sphl
$13ff c1         pop b
$1400 71         mov m,c
$1401 2c         inr l
$1402 70         mov m,b
$1403 2c         inr l
$1404 c1         pop b
$1405 71         mov m,c
$1406 2c         inr l
$1407 70         mov m,b
$1408 2c         inr l
$1409 c1         pop b
$140a 71         mov m,c
$140b 2c         inr l
$140c 70         mov m,b
$140d 2c         inr l
$140e c1         pop b
$140f 71         mov m,c
$1410 2c         inr l
$1411 70         mov m,b
$1412 2c         inr l
$1413 c1         pop b
$1414 71         mov m,c
$1415 2c         inr l
$1416 70         mov m,b
$1417 2c         inr l
$1418 c1         pop b
$1419 71         mov m,c
$141a 31 c0 7f   lxi sp,$7fc0
$141d 01 f5 1f   lxi b,$1ff5
$1420 09         dad b
$1421 d2 e9 13   jnc $13e9
$1424 3e a1      mvi a,$a1
$1426 84         add h
$1427 67         mov h,a
$1428 15         dcr d
$1429 f2 e9 13   jp $13e9
$142c c3 2c 03   jmp $032c
$142f eb         xchg
$1430 57         mov d,a
$1431 3e f0      mvi a,$f0
$1433 32 11 76   sta $7611
$1436 d3 11      out $11
$1438 46         mov b,m
$1439 2d         dcr l
$143a 4e         mov c,m
$143b 3e f1      mvi a,$f1
$143d 32 11 76   sta $7611
$1440 d3 11      out $11
$1442 71         mov m,c
$1443 2c         inr l
$1444 70         mov m,b
$1445 2c         inr l
$1446 f9         sphl
$1447 c1         pop b
$1448 71         mov m,c
$1449 2c         inr l
$144a 70         mov m,b
$144b 2c         inr l
$144c c1         pop b
$144d 71         mov m,c
$144e 2c         inr l
$144f 70         mov m,b
$1450 2c         inr l
$1451 c1         pop b
$1452 71         mov m,c
$1453 2c         inr l
$1454 70         mov m,b
$1455 2c         inr l
$1456 c1         pop b
$1457 71         mov m,c
$1458 2c         inr l
$1459 70         mov m,b
$145a 2c         inr l
$145b c1         pop b
$145c 71         mov m,c
$145d 2c         inr l
$145e 70         mov m,b
$145f 2c         inr l
$1460 c1         pop b
$1461 71         mov m,c
$1462 2c         inr l
$1463 70         mov m,b
$1464 31 c0 7f   lxi sp,$7fc0
$1467 01 f4 1f   lxi b,$1ff4
$146a 09         dad b
$146b d2 31 14   jnc $1431
$146e 3e a1      mvi a,$a1
$1470 84         add h
$1471 67         mov h,a
$1472 15         dcr d
$1473 f2 31 14   jp $1431
$1476 c3 2c 03   jmp $032c
$1479 eb         xchg
$147a 57         mov d,a
$147b 3e f0      mvi a,$f0
$147d 32 11 76   sta $7611
$1480 d3 11      out $11
$1482 46         mov b,m
$1483 2d         dcr l
$1484 4e         mov c,m
$1485 3e f1      mvi a,$f1
$1487 32 11 76   sta $7611
$148a d3 11      out $11
$148c 71         mov m,c
$148d 2c         inr l
$148e 70         mov m,b
$148f 2c         inr l
$1490 f9         sphl
$1491 c1         pop b
$1492 71         mov m,c
$1493 2c         inr l
$1494 70         mov m,b
$1495 2c         inr l
$1496 c1         pop b
$1497 71         mov m,c
$1498 2c         inr l
$1499 70         mov m,b
$149a 2c         inr l
$149b c1         pop b
$149c 71         mov m,c
$149d 2c         inr l
$149e 70         mov m,b
$149f 2c         inr l
$14a0 c1         pop b
$14a1 71         mov m,c
$14a2 2c         inr l
$14a3 70         mov m,b
$14a4 2c         inr l
$14a5 c1         pop b
$14a6 71         mov m,c
$14a7 2c         inr l
$14a8 70         mov m,b
$14a9 2c         inr l
$14aa c1         pop b
$14ab 71         mov m,c
$14ac 2c         inr l
$14ad 70         mov m,b
$14ae 2c         inr l
$14af c1         pop b
$14b0 71         mov m,c
$14b1 31 c0 7f   lxi sp,$7fc0
$14b4 01 f3 1f   lxi b,$1ff3
$14b7 09         dad b
$14b8 d2 7b 14   jnc $147b
$14bb 3e a1      mvi a,$a1
$14bd 84         add h
$14be 67         mov h,a
$14bf 15         dcr d
$14c0 f2 7b 14   jp $147b
$14c3 c3 2c 03   jmp $032c
$14c6 eb         xchg
$14c7 57         mov d,a
$14c8 3e f0      mvi a,$f0
$14ca 32 11 76   sta $7611
$14cd d3 11      out $11
$14cf 46         mov b,m
$14d0 2d         dcr l
$14d1 4e         mov c,m
$14d2 3e f1      mvi a,$f1
$14d4 32 11 76   sta $7611
$14d7 d3 11      out $11
$14d9 71         mov m,c
$14da 2c         inr l
$14db 70         mov m,b
$14dc 2c         inr l
$14dd f9         sphl
$14de c1         pop b
$14df 71         mov m,c
$14e0 2c         inr l
$14e1 70         mov m,b
$14e2 2c         inr l
$14e3 c1         pop b
$14e4 71         mov m,c
$14e5 2c         inr l
$14e6 70         mov m,b
$14e7 2c         inr l
$14e8 c1         pop b
$14e9 71         mov m,c
$14ea 2c         inr l
$14eb 70         mov m,b
$14ec 2c         inr l
$14ed c1         pop b
$14ee 71         mov m,c
$14ef 2c         inr l
$14f0 70         mov m,b
$14f1 2c         inr l
$14f2 c1         pop b
$14f3 71         mov m,c
