$0100 c3 31 0b   jmp $0b31
$0812 01 1c 00   lxi b,$001c
$0815 09         dad b
$0816 22 00 1c   shld $1c00
$0819 d5         push d
$081a cd e2 09   call $09e2
$081d d1         pop d
$081e e1         pop h
$081f 0e 0e      mvi c,$0e
$0821 cd 59 04   call $0459
$0824 c9         ret
$0825 cd 56 08   call $0856
$0828 cd 97 08   call $0897
$082b 3e f2      mvi a,$f2
$082d 32 fe 1b   sta $1bfe
$0830 3e ff      mvi a,$ff
$0832 32 ff 1b   sta $1bff
$0835 cd f4 09   call $09f4
$0838 c9         ret
$0839 3a 09 08   lda $0809
$083c b7         ora a
$083d c8         rz
$083e 21 ff 1b   lxi h,$1bff
$0841 7e         mov a,m
$0842 3c         inr a
$0843 e6 0f      ani $0f
$0845 77         mov m,a
$0846 fe 0e      cpi $0e
$0848 d2 4e 08   jnc $084e
$084b cd b0 08   call $08b0
$084e 21 fe 1b   lxi h,$1bfe
$0851 34         inr m
$0852 cd 66 09   call $0966
$0855 c9         ret
$0856 f3         di
$0857 21 00 00   lxi h,$0000
$085a 39         dad sp
$085b 22 93 08   shld $0893
$085e 31 e0 1b   lxi sp,$1be0
$0861 2a 00 1c   lhld $1c00
$0864 eb         xchg
$0865 01 1a 00   lxi b,$001a
$0868 21 ea 08   lxi h,$08ea
$086b e5         push h
$086c 79         mov a,c
$086d 0f         rrc
$086e c6 0d      adi $0d
$0870 67         mov h,a
$0871 68         mov l,b
$0872 e5         push h
$0873 eb         xchg
$0874 2b         dcx h
$0875 56         mov d,m
$0876 2b         dcx h
$0877 5e         mov e,m
$0878 d5         push d
$0879 eb         xchg
$087a 21 e0 1b   lxi h,$1be0
$087d 09         dad b
$087e 22 86 08   shld $0886
$0881 21 fc ff   lxi h,$fffc
$0884 39         dad sp
$0885 22 00 00   shld $0000
$0888 21 f6 ff   lxi h,$fff6
$088b 39         dad sp
$088c f9         sphl
$088d 0d         dcr c
$088e 0d         dcr c
$088f f2 68 08   jp $0868
$0892 31 00 00   lxi sp,$0000
$0895 fb         ei
$0896 c9         ret
$0897 21 e0 1b   lxi h,$1be0
$089a 22 fc 1b   shld $1bfc
$089d c9         ret
$089e 26 0d      mvi h,$0d
$08a0 3e 1b      mvi a,$1b
$08a2 2e f2      mvi l,$f2
$08a4 36 00      mvi m,$00
$08a6 2c         inr l
$08a7 c2 a4 08   jnz $08a4
$08aa 24         inr h
$08ab bc         cmp h
$08ac c2 a2 08   jnz $08a2
$08af c9         ret
$08b0 21 00 00   lxi h,$0000
$08b3 39         dad sp
$08b4 22 e7 08   shld $08e7
$08b7 2a fc 1b   lhld $1bfc
$08ba 5e         mov e,m
$08bb 23         inx h
$08bc 56         mov d,m
$08bd eb         xchg
$08be f9         sphl
$08bf f1         pop psw
$08c0 e1         pop h
$08c1 d1         pop d
$08c2 c1         pop b
$08c3 c9         ret
$08c4 c5         push b
$08c5 d5         push d
$08c6 e5         push h
$08c7 f5         push psw
$08c8 21 00 00   lxi h,$0000
$08cb 39         dad sp
$08cc eb         xchg
$08cd 2a fc 1b   lhld $1bfc
$08d0 73         mov m,e
$08d1 23         inx h
$08d2 72         mov m,d
$08d3 23         inx h
$08d4 3e fc      mvi a,$fc
$08d6 bd         cmp l
$08d7 c2 e3 08   jnz $08e3
$08da 3e 1b      mvi a,$1b
$08dc bc         cmp h
$08dd c2 e3 08   jnz $08e3
$08e0 21 e0 1b   lxi h,$1be0
$08e3 22 fc 1b   shld $1bfc
$08e6 31 00 00   lxi sp,$0000
$08e9 c9         ret
$08ea 21 ff ff   lxi h,$ffff
$08ed e5         push h
$08ee 23         inx h
$08ef 3e 80      mvi a,$80
$08f1 cd 4c 09   call $094c
$08f4 f5         push psw
$08f5 1a         ldax d
$08f6 02         stax b
$08f7 13         inx d
$08f8 0c         inr c
$08f9 3e 0f      mvi a,$0f
$08fb a1         ana c
$08fc cc c4 08   cz $08c4
$08ff 2b         dcx h
$0900 7c         mov a,h
$0901 b5         ora l
$0902 c2 f5 08   jnz $08f5
$0905 f1         pop psw
$0906 87         add a
$0907 da 2f 09   jc $092f
$090a cd 4c 09   call $094c
$090d eb         xchg
$090e e3         xthl
$090f e5         push h
$0910 09         dad b
$0911 60         mov h,b
$0912 eb         xchg
$0913 f5         push psw
$0914 1a         ldax d
$0915 02         stax b
$0916 1c         inr e
$0917 0c         inr c
$0918 3e 0f      mvi a,$0f
$091a a1         ana c
$091b cc c4 08   cz $08c4
$091e 2b         dcx h
$091f 7c         mov a,h
$0920 b5         ora l
$0921 c2 14 09   jnz $0914
$0924 26 00      mvi h,$00
$0926 f1         pop psw
$0927 87         add a
$0928 eb         xchg
$0929 e1         pop h
$092a e3         xthl
$092b eb         xchg
$092c d2 f1 08   jnc $08f1
$092f cd 4c 09   call $094c
$0932 67         mov h,a
$0933 f1         pop psw
$0934 af         xra a
$0935 95         sub l
$0936 ca 5d 09   jz $095d
$0939 e5         push h
$093a 1f         rar
$093b 67         mov h,a
$093c 1a         ldax d
$093d 1f         rar
$093e 6f         mov l,a
$093f 13         inx d
$0940 e3         xthl
$0941 7c         mov a,h
$0942 21 01 00   lxi h,$0001
$0945 d4 55 09   cnc $0955
$0948 23         inx h
$0949 c3 0d 09   jmp $090d
$094c 2c         inr l
$094d 87         add a
$094e c2 54 09   jnz $0954
$0951 1a         ldax d
$0952 13         inx d
$0953 17         ral
$0954 d8         rc
$0955 29         dad h
$0956 87         add a
$0957 d2 4d 09   jnc $094d
$095a c3 4c 09   jmp $094c
$095d 2a e7 08   lhld $08e7
$0960 f9         sphl
$0961 cd 25 08   call $0825
$0964 f1         pop psw
$0965 c9         ret
$0966 1e 0d      mvi e,$0d
$0968 4e         mov c,m
$0969 06 1a      mvi b,$1a
$096b 0a         ldax b
$096c fe ff      cpi $ff
$096e ca 77 09   jz $0977
$0971 7b         mov a,e
$0972 d3 15      out $15
$0974 0a         ldax b
$0975 d3 14      out $14
$0977 05         dcr b
$0978 1d         dcr e
$0979 7b         mov a,e
$097a d3 15      out $15
$097c 0a         ldax b
$097d d3 14      out $14
$097f 05         dcr b
$0980 1d         dcr e
$0981 7b         mov a,e
$0982 d3 15      out $15
$0984 0a         ldax b
$0985 d3 14      out $14
$0987 05         dcr b
$0988 1d         dcr e
$0989 7b         mov a,e
$098a d3 15      out $15
$098c 0a         ldax b
$098d d3 14      out $14
$098f 05         dcr b
$0990 1d         dcr e
$0991 7b         mov a,e
$0992 d3 15      out $15
$0994 0a         ldax b
$0995 d3 14      out $14
$0997 05         dcr b
$0998 1d         dcr e
$0999 7b         mov a,e
$099a d3 15      out $15
$099c 0a         ldax b
$099d d3 14      out $14
$099f 05         dcr b
$09a0 1d         dcr e
$09a1 7b         mov a,e
$09a2 d3 15      out $15
$09a4 0a         ldax b
$09a5 d3 14      out $14
$09a7 05         dcr b
$09a8 1d         dcr e
$09a9 7b         mov a,e
$09aa d3 15      out $15
$09ac 0a         ldax b
$09ad d3 14      out $14
$09af 05         dcr b
$09b0 1d         dcr e
$09b1 7b         mov a,e
$09b2 d3 15      out $15
$09b4 0a         ldax b
$09b5 d3 14      out $14
$09b7 05         dcr b
$09b8 1d         dcr e
$09b9 7b         mov a,e
$09ba d3 15      out $15
$09bc 0a         ldax b
$09bd d3 14      out $14
$09bf 05         dcr b
$09c0 1d         dcr e
$09c1 7b         mov a,e
$09c2 d3 15      out $15
$09c4 0a         ldax b
$09c5 d3 14      out $14
$09c7 05         dcr b
$09c8 1d         dcr e
$09c9 7b         mov a,e
$09ca d3 15      out $15
$09cc 0a         ldax b
$09cd d3 14      out $14
$09cf 05         dcr b
$09d0 1d         dcr e
$09d1 7b         mov a,e
$09d2 d3 15      out $15
$09d4 0a         ldax b
$09d5 d3 14      out $14
$09d7 05         dcr b
$09d8 1d         dcr e
$09d9 7b         mov a,e
$09da d3 15      out $15
$09dc 0a         ldax b
$09dd d3 14      out $14
$09df 05         dcr b
$09e0 1d         dcr e
$09e1 c9         ret
$09e2 3e 00      mvi a,$00
$09e4 32 09 08   sta $0809
$09e7 1e 0d      mvi e,$0d
$09e9 7b         mov a,e
$09ea d3 15      out $15
$09ec af         xra a
$09ed d3 14      out $14
$09ef 1d         dcr e
$09f0 f2 e9 09   jp $09e9
$09f3 c9         ret
$09f4 3e ff      mvi a,$ff
$09f6 32 09 08   sta $0809
$09f9 c9         ret
$09fa 21 09 08   lxi h,$0809
$09fd 7e         mov a,m
$09fe 2f         cma
$09ff 77         mov m,a
$0a00 fe 00      cpi $00
$0a02 ca e2 09   jz $09e2
$0a05 c3 f4 09   jmp $09f4
$0a08 3a 09 08   lda $0809
$0a0b 4f         mov c,a
$0a0c c9         ret

$0a0d ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0a15 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0a1d 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0a25 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0a2d 12 76 16 76 16 00 00 a8   .v.v...®
$0a35 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0a3d 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0a45 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0a4d 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0a55 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0a5d 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0a65 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0a6d c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0a75 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0a7d 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0a85 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0a8d 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0a95 00 11 00 63 00 7d 00 34   ...c.}.4
$0a9d 00 55 00 1e 00 01 00 10   .U......
$0aa5 00 a4 00 05 00 0d 00 01   .§......
$0aad 00 af 00 00 00            .Ø...

$0ab2 3e 36      mvi a,$36
$0ab4 d3 08      out $08
$0ab6 3e 76      mvi a,$76
$0ab8 d3 08      out $08
$0aba c9         ret
$0abb cd b2 0a   call $0ab2
$0abe 3e c9      mvi a,$c9
$0ac0 32 d6 0a   sta $0ad6
$0ac3 c9         ret
$0ac4 cd bb 0a   call $0abb
$0ac7 3e ff      mvi a,$ff
$0ac9 32 0d 0a   sta $0a0d
$0acc c9         ret
$0acd 22 d7 0a   shld $0ad7
$0ad0 3e 21      mvi a,$21
$0ad2 32 d6 0a   sta $0ad6
$0ad5 c9         ret
$0ad6 21 00 00   lxi h,$0000
$0ad9 3a 0d 0a   lda $0a0d
$0adc fe ff      cpi $ff
$0ade c0         rnz
$0adf 4e         mov c,m
$0ae0 23         inx h
$0ae1 7e         mov a,m
$0ae2 b1         ora c
$0ae3 ca bb 0a   jz $0abb
$0ae6 3e 36      mvi a,$36
$0ae8 d3 08      out $08
$0aea 79         mov a,c
$0aeb d3 0b      out $0b
$0aed 7e         mov a,m
$0aee 23         inx h
$0aef d3 0b      out $0b
$0af1 3e 76      mvi a,$76
$0af3 d3 08      out $08
$0af5 7e         mov a,m
$0af6 23         inx h
$0af7 d3 0a      out $0a
$0af9 7e         mov a,m
$0afa 23         inx h
$0afb d3 0a      out $0a
$0afd 22 d7 0a   shld $0ad7
$0b00 c9         ret
$0b01 cd b2 0a   call $0ab2
$0b04 3e 00      mvi a,$00
$0b06 32 0d 0a   sta $0a0d
$0b09 c9         ret
$0b0a 3e ff      mvi a,$ff
$0b0c 32 0d 0a   sta $0a0d
$0b0f c9         ret
$0b10 21 0d 0a   lxi h,$0a0d
$0b13 7e         mov a,m
$0b14 2f         cma
$0b15 77         mov m,a
$0b16 fe 00      cpi $00
$0b18 ca 01 0b   jz $0b01
$0b1b c3 0a 0b   jmp $0b0a
$0b1e 3a 0d 0a   lda $0a0d
$0b21 4f         mov c,a
$0b22 c9         ret
$0b23 cd c4 0a   call $0ac4
$0b26 cd 0a 08   call $080a
$0b29 c9         ret
$0b2a cd 39 08   call $0839
$0b2d cd d6 0a   call $0ad6
$0b30 c9         ret
$0b31 21 3a 0b   lxi h,$0b3a
$0b34 11 d3 05   lxi d,$05d3
$0b37 cd 45 01   call $0145
$0b3a cd 43 0b   call $0b43
$0b3d cd 2a 0c   call $0c2a
$0b40 cd 87 02   call $0287
$0b43 c9         ret

$0b44 46 4f 4e 54 20 20 20 20   FONT    
$0b4c 42 49 4e 50 04 62 04 78   BINP.b.x
$0b54 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$0b5c 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$0b64 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$0b6c 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$0b74 05 d4 05 ee 05 00 06 12   .‘.Ó....
$0b7c 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$0b84 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$0b8c 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$0b94 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$0b9c 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$0ba4 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$0bac 00 02 00 1a 00 32 00 4a   .....2.J
$0bb4 00 62 00 7a 00 92 00 aa   .b.z.í.™
$0bbc 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$0bc4 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$0bcc 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$0bd4 02 1c 02 34 02 4c 02 64   ...4.L.d
$0bdc 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$0be4 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$0bec 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$0bf4 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$0bfc 03 08 04 20 04 38 04 53   ... .8.S
$0c04 4f 4e 47 30 31 20 20 42   ONG01  B
$0c0c 49 4e 00 00 4f 03 5a 04   IN..O.Z.
$0c14 9d 07 67 09 3e 0f af 0f   ù.g.>.Ø.
$0c1c e8 17 00 1a c6 1a 9c 1c   Ë...∆.ú.
$0c24 9d 1e 40 21 47 21         ù.@!G!

$0c2a cd 36 0c   call $0c36
$0c2d cd 96 0c   call $0c96
$0c30 cd 97 0c   call $0c97
$0c33 c3 2d 0c   jmp $0c2d
$0c36 01 00 00   lxi b,$0000
$0c39 11 ff 03   lxi d,$03ff
$0c3c af         xra a
$0c3d f3         di
$0c3e cd fa 03   call $03fa
$0c41 fb         ei
$0c42 11 c2 0c   lxi d,$0cc2
$0c45 26 00      mvi h,$00
$0c47 cd 4b 04   call $044b
$0c4a 21 00 40   lxi h,$4000
$0c4d 22 12 1c   shld $1c12
$0c50 e5         push h
$0c51 3e 63      mvi a,$63
$0c53 0e 42      mvi c,$42
$0c55 21 03 0c   lxi h,$0c03
$0c58 cd ac 01   call $01ac
$0c5b cd 23 0b   call $0b23
$0c5e d1         pop d
$0c5f 21 0e 0c   lxi h,$0c0e
$0c62 cd 11 08   call $0811
$0c65 cd 25 08   call $0825
$0c68 2a 12 1c   lhld $1c12
$0c6b e5         push h
$0c6c 3e 58      mvi a,$58
$0c6e 0e 0c      mvi c,$0c
$0c70 21 44 0b   lxi h,$0b44
$0c73 cd ac 01   call $01ac
$0c76 d1         pop d
$0c77 0e 5a      mvi c,$5a
$0c79 21 4f 0b   lxi h,$0b4f
$0c7c cd 59 04   call $0459
$0c7f 21 a0 0c   lxi h,$0ca0
$0c82 01 64 00   lxi b,$0064
$0c85 3e 00      mvi a,$00
$0c87 32 02 1c   sta $1c02
$0c8a d3 11      out $11
$0c8c cd 6b 07   call $076b
$0c8f af         xra a
$0c90 32 02 1c   sta $1c02
$0c93 d3 11      out $11
$0c95 c9         ret
$0c96 c9         ret
$0c97 2a 30 06   lhld $0630
$0c9a 23         inx h
$0c9b 22 30 06   shld $0630
$0c9e 76         hlt
$0c9f c9         ret

$0ca0 53 54 41 52 54 20 47 41   START GA
$0ca8 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$0cb0 4e 53 6a 53 43 4f 52 45   NSjSCORE
$0cb8 53 6a 43 52 45 44 49 54   SjCREDIT
$0cc0 53 00 65 52 5c 6b a4 6c   S.eR\k§l
$0cc8 b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$0cd0 62 1f                     b.
