$0100 c3 98 2b   jmp $2b98
$0e02 c5         push b
$0e03 c5         push b
$0e04 c5         push b
$0e05 19         dad d
$0e06 3e a1      mvi a,$a1
$0e08 84         add h
$0e09 67         mov h,a
$0e0a f9         sphl
$0e0b c5         push b
$0e0c c5         push b
$0e0d c5         push b
$0e0e c5         push b
$0e0f c5         push b
$0e10 c5         push b
$0e11 c5         push b
$0e12 c5         push b
$0e13 19         dad d
$0e14 f9         sphl
$0e15 c5         push b
$0e16 c5         push b
$0e17 c5         push b
$0e18 c5         push b
$0e19 c5         push b
$0e1a c5         push b
$0e1b c5         push b
$0e1c c5         push b
$0e1d 19         dad d
$0e1e f9         sphl
$0e1f c5         push b
$0e20 c5         push b
$0e21 c5         push b
$0e22 c5         push b
$0e23 c5         push b
$0e24 c5         push b
$0e25 c5         push b
$0e26 c5         push b
$0e27 19         dad d
$0e28 3e a1      mvi a,$a1
$0e2a 84         add h
$0e2b 67         mov h,a
$0e2c f9         sphl
$0e2d c5         push b
$0e2e c5         push b
$0e2f c5         push b
$0e30 c5         push b
$0e31 c5         push b
$0e32 c5         push b
$0e33 c5         push b
$0e34 c5         push b
$0e35 19         dad d
$0e36 f9         sphl
$0e37 c5         push b
$0e38 c5         push b
$0e39 c5         push b
$0e3a c5         push b
$0e3b c5         push b
$0e3c c5         push b
$0e3d c5         push b
$0e3e c5         push b
$0e3f 19         dad d
$0e40 f9         sphl
$0e41 c5         push b
$0e42 c5         push b
$0e43 c5         push b
$0e44 c5         push b
$0e45 c5         push b
$0e46 c5         push b
$0e47 c5         push b
$0e48 c5         push b
$0e49 31 00 00   lxi sp,$0000
$0e4c c9         ret
$0e4d 21 00 00   lxi h,$0000
$0e50 39         dad sp
$0e51 22 bc 03   shld $03bc
$0e54 1c         inr e
$0e55 79         mov a,c
$0e56 fe 14      cpi $14
$0e58 da 5d 0e   jc $0e5d
$0e5b 3e 14      mvi a,$14
$0e5d 87         add a
$0e5e 87         add a
$0e5f 4f         mov c,a
$0e60 78         mov a,b
$0e61 06 00      mvi b,$00
$0e63 21 ac 12   lxi h,$12ac
$0e66 09         dad b
$0e67 e9         pchl
$0e68 eb         xchg
$0e69 57         mov d,a
$0e6a 5c         mov e,h
$0e6b 3e f5      mvi a,$f5
$0e6d 32 11 76   sta $7611
$0e70 d3 11      out $11
$0e72 46         mov b,m
$0e73 2d         dcr l
$0e74 4e         mov c,m
$0e75 3e 14      mvi a,$14
$0e77 32 11 76   sta $7611
$0e7a d3 11      out $11
$0e7c 71         mov m,c
$0e7d 2c         inr l
$0e7e 70         mov m,b
$0e7f 2c         inr l
$0e80 f9         sphl
$0e81 c1         pop b
$0e82 71         mov m,c
$0e83 2c         inr l
$0e84 70         mov m,b
$0e85 2c         inr l
$0e86 c1         pop b
$0e87 71         mov m,c
$0e88 21 fb 1f   lxi h,$1ffb
$0e8b 39         dad sp
$0e8c 31 c0 7f   lxi sp,$7fc0
$0e8f d2 6b 0e   jnc $0e6b
$0e92 1c         inr e
$0e93 63         mov h,e
$0e94 15         dcr d
$0e95 f2 6b 0e   jp $0e6b
$0e98 c3 bb 03   jmp $03bb
$0e9b eb         xchg
$0e9c 57         mov d,a
$0e9d 5c         mov e,h
$0e9e 3e f5      mvi a,$f5
$0ea0 32 11 76   sta $7611
$0ea3 d3 11      out $11
$0ea5 46         mov b,m
$0ea6 2d         dcr l
$0ea7 4e         mov c,m
$0ea8 3e 14      mvi a,$14
$0eaa 32 11 76   sta $7611
$0ead d3 11      out $11
$0eaf 71         mov m,c
$0eb0 2c         inr l
$0eb1 70         mov m,b
$0eb2 2c         inr l
$0eb3 f9         sphl
$0eb4 c1         pop b
$0eb5 71         mov m,c
$0eb6 2c         inr l
$0eb7 70         mov m,b
$0eb8 2c         inr l
$0eb9 c1         pop b
$0eba 71         mov m,c
$0ebb 2c         inr l
$0ebc 70         mov m,b
$0ebd 21 fb 1f   lxi h,$1ffb
$0ec0 39         dad sp
$0ec1 31 c0 7f   lxi sp,$7fc0
$0ec4 d2 9e 0e   jnc $0e9e
$0ec7 1c         inr e
$0ec8 63         mov h,e
$0ec9 15         dcr d
$0eca f2 9e 0e   jp $0e9e
$0ecd c3 bb 03   jmp $03bb
$0ed0 eb         xchg
$0ed1 57         mov d,a
$0ed2 5c         mov e,h
$0ed3 3e f5      mvi a,$f5
$0ed5 32 11 76   sta $7611
$0ed8 d3 11      out $11
$0eda 46         mov b,m
$0edb 2d         dcr l
$0edc 4e         mov c,m
$0edd 3e 14      mvi a,$14
$0edf 32 11 76   sta $7611
$0ee2 d3 11      out $11
$0ee4 71         mov m,c
$0ee5 2c         inr l
$0ee6 70         mov m,b
$0ee7 2c         inr l
$0ee8 f9         sphl
$0ee9 c1         pop b
$0eea 71         mov m,c
$0eeb 2c         inr l
$0eec 70         mov m,b
$0eed 2c         inr l
$0eee c1         pop b
$0eef 71         mov m,c
$0ef0 2c         inr l
$0ef1 70         mov m,b
$0ef2 2c         inr l
$0ef3 c1         pop b
$0ef4 71         mov m,c
$0ef5 21 f9 1f   lxi h,$1ff9
$0ef8 39         dad sp
$0ef9 31 c0 7f   lxi sp,$7fc0
$0efc d2 d3 0e   jnc $0ed3
$0eff 1c         inr e
$0f00 63         mov h,e
$0f01 15         dcr d
$0f02 f2 d3 0e   jp $0ed3
$0f05 c3 bb 03   jmp $03bb
$0f08 eb         xchg
$0f09 57         mov d,a
$0f0a 5c         mov e,h
$0f0b 3e f5      mvi a,$f5
$0f0d 32 11 76   sta $7611
$0f10 d3 11      out $11
$0f12 46         mov b,m
$0f13 2d         dcr l
$0f14 4e         mov c,m
$0f15 3e 14      mvi a,$14
$0f17 32 11 76   sta $7611
$0f1a d3 11      out $11
$0f1c 71         mov m,c
$0f1d 2c         inr l
$0f1e 70         mov m,b
$0f1f 2c         inr l
$0f20 f9         sphl
$0f21 c1         pop b
$0f22 71         mov m,c
$0f23 2c         inr l
$0f24 70         mov m,b
$0f25 2c         inr l
$0f26 c1         pop b
$0f27 71         mov m,c
$0f28 2c         inr l
$0f29 70         mov m,b
$0f2a 2c         inr l
$0f2b c1         pop b
$0f2c 71         mov m,c
$0f2d 2c         inr l
$0f2e 70         mov m,b
$0f2f 21 f9 1f   lxi h,$1ff9
$0f32 39         dad sp
$0f33 31 c0 7f   lxi sp,$7fc0
$0f36 d2 0b 0f   jnc $0f0b
$0f39 1c         inr e
$0f3a 63         mov h,e
$0f3b 15         dcr d
$0f3c f2 0b 0f   jp $0f0b
$0f3f c3 bb 03   jmp $03bb
$0f42 eb         xchg
$0f43 57         mov d,a
$0f44 5c         mov e,h
$0f45 3e f5      mvi a,$f5
$0f47 32 11 76   sta $7611
$0f4a d3 11      out $11
$0f4c 46         mov b,m
$0f4d 2d         dcr l
$0f4e 4e         mov c,m
$0f4f 3e 14      mvi a,$14
$0f51 32 11 76   sta $7611
$0f54 d3 11      out $11
$0f56 71         mov m,c
$0f57 2c         inr l
$0f58 70         mov m,b
$0f59 2c         inr l
$0f5a f9         sphl
$0f5b c1         pop b
$0f5c 71         mov m,c
$0f5d 2c         inr l
$0f5e 70         mov m,b
$0f5f 2c         inr l
$0f60 c1         pop b
$0f61 71         mov m,c
$0f62 2c         inr l
$0f63 70         mov m,b
$0f64 2c         inr l
$0f65 c1         pop b
$0f66 71         mov m,c
$0f67 2c         inr l
$0f68 70         mov m,b
$0f69 2c         inr l
$0f6a c1         pop b
$0f6b 71         mov m,c
$0f6c 21 f7 1f   lxi h,$1ff7
$0f6f 39         dad sp
$0f70 31 c0 7f   lxi sp,$7fc0
$0f73 d2 45 0f   jnc $0f45
$0f76 1c         inr e
$0f77 63         mov h,e
$0f78 15         dcr d
$0f79 f2 45 0f   jp $0f45
$0f7c c3 bb 03   jmp $03bb
$0f7f eb         xchg
$0f80 57         mov d,a
$0f81 5c         mov e,h
$0f82 3e f5      mvi a,$f5
$0f84 32 11 76   sta $7611
$0f87 d3 11      out $11
$0f89 46         mov b,m
$0f8a 2d         dcr l
$0f8b 4e         mov c,m
$0f8c 3e 14      mvi a,$14
$0f8e 32 11 76   sta $7611
$0f91 d3 11      out $11
$0f93 71         mov m,c
$0f94 2c         inr l
$0f95 70         mov m,b
$0f96 2c         inr l
$0f97 f9         sphl
$0f98 c1         pop b
$0f99 71         mov m,c
$0f9a 2c         inr l
$0f9b 70         mov m,b
$0f9c 2c         inr l
$0f9d c1         pop b
$0f9e 71         mov m,c
$0f9f 2c         inr l
$0fa0 70         mov m,b
$0fa1 2c         inr l
$0fa2 c1         pop b
$0fa3 71         mov m,c
$0fa4 2c         inr l
$0fa5 70         mov m,b
$0fa6 2c         inr l
$0fa7 c1         pop b
$0fa8 71         mov m,c
$0fa9 2c         inr l
$0faa 70         mov m,b
$0fab 21 f7 1f   lxi h,$1ff7
$0fae 39         dad sp
$0faf 31 c0 7f   lxi sp,$7fc0
$0fb2 d2 82 0f   jnc $0f82
$0fb5 1c         inr e
$0fb6 63         mov h,e
$0fb7 15         dcr d
$0fb8 f2 82 0f   jp $0f82
$0fbb c3 bb 03   jmp $03bb
$0fbe eb         xchg
$0fbf 57         mov d,a
$0fc0 5c         mov e,h
$0fc1 3e f5      mvi a,$f5
$0fc3 32 11 76   sta $7611
$0fc6 d3 11      out $11
$0fc8 46         mov b,m
$0fc9 2d         dcr l
$0fca 4e         mov c,m
$0fcb 3e 14      mvi a,$14
$0fcd 32 11 76   sta $7611
$0fd0 d3 11      out $11
$0fd2 71         mov m,c
$0fd3 2c         inr l
$0fd4 70         mov m,b
$0fd5 2c         inr l
$0fd6 f9         sphl
$0fd7 c1         pop b
$0fd8 71         mov m,c
$0fd9 2c         inr l
$0fda 70         mov m,b
$0fdb 2c         inr l
$0fdc c1         pop b
$0fdd 71         mov m,c
$0fde 2c         inr l
$0fdf 70         mov m,b
$0fe0 2c         inr l
$0fe1 c1         pop b
$0fe2 71         mov m,c
$0fe3 2c         inr l
$0fe4 70         mov m,b
$0fe5 2c         inr l
$0fe6 c1         pop b
$0fe7 71         mov m,c
$0fe8 2c         inr l
$0fe9 70         mov m,b
$0fea 2c         inr l
$0feb c1         pop b
$0fec 71         mov m,c
$0fed 21 f5 1f   lxi h,$1ff5
$0ff0 39         dad sp
$0ff1 31 c0 7f   lxi sp,$7fc0
$0ff4 d2 c1 0f   jnc $0fc1
$0ff7 1c         inr e
$0ff8 63         mov h,e
$0ff9 15         dcr d
$0ffa f2 c1 0f   jp $0fc1
$0ffd c3 bb 03   jmp $03bb
$1000 eb         xchg
$1001 57         mov d,a
$1002 5c         mov e,h
$1003 3e f5      mvi a,$f5
$1005 32 11 76   sta $7611
$1008 d3 11      out $11
$100a 46         mov b,m
$100b 2d         dcr l
$100c 4e         mov c,m
$100d 3e 14      mvi a,$14
$100f 32 11 76   sta $7611
$1012 d3 11      out $11
$1014 71         mov m,c
$1015 2c         inr l
$1016 70         mov m,b
$1017 2c         inr l
$1018 f9         sphl
$1019 c1         pop b
$101a 71         mov m,c
$101b 2c         inr l
$101c 70         mov m,b
$101d 2c         inr l
$101e c1         pop b
$101f 71         mov m,c
$1020 2c         inr l
$1021 70         mov m,b
$1022 2c         inr l
$1023 c1         pop b
$1024 71         mov m,c
$1025 2c         inr l
$1026 70         mov m,b
$1027 2c         inr l
$1028 c1         pop b
$1029 71         mov m,c
$102a 2c         inr l
$102b 70         mov m,b
$102c 2c         inr l
$102d c1         pop b
$102e 71         mov m,c
$102f 2c         inr l
$1030 70         mov m,b
$1031 21 f5 1f   lxi h,$1ff5
$1034 39         dad sp
$1035 31 c0 7f   lxi sp,$7fc0
$1038 d2 03 10   jnc $1003
$103b 1c         inr e
$103c 63         mov h,e
$103d 15         dcr d
$103e f2 03 10   jp $1003
$1041 c3 bb 03   jmp $03bb
$1044 eb         xchg
$1045 57         mov d,a
$1046 5c         mov e,h
$1047 3e f5      mvi a,$f5
$1049 32 11 76   sta $7611
$104c d3 11      out $11
$104e 46         mov b,m
$104f 2d         dcr l
$1050 4e         mov c,m
$1051 3e 14      mvi a,$14
$1053 32 11 76   sta $7611
$1056 d3 11      out $11
$1058 71         mov m,c
$1059 2c         inr l
$105a 70         mov m,b
$105b 2c         inr l
$105c f9         sphl
$105d c1         pop b
$105e 71         mov m,c
$105f 2c         inr l
$1060 70         mov m,b
$1061 2c         inr l
$1062 c1         pop b
$1063 71         mov m,c
$1064 2c         inr l
$1065 70         mov m,b
$1066 2c         inr l
$1067 c1         pop b
$1068 71         mov m,c
$1069 2c         inr l
$106a 70         mov m,b
$106b 2c         inr l
$106c c1         pop b
$106d 71         mov m,c
$106e 2c         inr l
$106f 70         mov m,b
$1070 2c         inr l
$1071 c1         pop b
$1072 71         mov m,c
$1073 2c         inr l
$1074 70         mov m,b
$1075 2c         inr l
$1076 c1         pop b
$1077 71         mov m,c
$1078 21 f3 1f   lxi h,$1ff3
$107b 39         dad sp
$107c 31 c0 7f   lxi sp,$7fc0
$107f d2 47 10   jnc $1047
$1082 1c         inr e
$1083 63         mov h,e
$1084 15         dcr d
$1085 f2 47 10   jp $1047
$1088 c3 bb 03   jmp $03bb
$108b eb         xchg
$108c 57         mov d,a
$108d 5c         mov e,h
$108e 3e f5      mvi a,$f5
$1090 32 11 76   sta $7611
$1093 d3 11      out $11
$1095 46         mov b,m
$1096 2d         dcr l
$1097 4e         mov c,m
$1098 3e 14      mvi a,$14
$109a 32 11 76   sta $7611
$109d d3 11      out $11
$109f 71         mov m,c
$10a0 2c         inr l
$10a1 70         mov m,b
$10a2 2c         inr l
$10a3 f9         sphl
$10a4 c1         pop b
$10a5 71         mov m,c
$10a6 2c         inr l
$10a7 70         mov m,b
$10a8 2c         inr l
$10a9 c1         pop b
$10aa 71         mov m,c
$10ab 2c         inr l
$10ac 70         mov m,b
$10ad 2c         inr l
$10ae c1         pop b
$10af 71         mov m,c
$10b0 2c         inr l
$10b1 70         mov m,b
$10b2 2c         inr l
$10b3 c1         pop b
$10b4 71         mov m,c
$10b5 2c         inr l
$10b6 70         mov m,b
$10b7 2c         inr l
$10b8 c1         pop b
$10b9 71         mov m,c
$10ba 2c         inr l
$10bb 70         mov m,b
$10bc 2c         inr l
$10bd c1         pop b
$10be 71         mov m,c
$10bf 2c         inr l
$10c0 70         mov m,b
$10c1 21 f3 1f   lxi h,$1ff3
$10c4 39         dad sp
$10c5 31 c0 7f   lxi sp,$7fc0
$10c8 d2 8e 10   jnc $108e
$10cb 1c         inr e
$10cc 63         mov h,e
$10cd 15         dcr d
$10ce f2 8e 10   jp $108e
$10d1 c3 bb 03   jmp $03bb
$10d4 eb         xchg
$10d5 57         mov d,a
$10d6 5c         mov e,h
$10d7 3e f5      mvi a,$f5
$10d9 32 11 76   sta $7611
$10dc d3 11      out $11
$10de 46         mov b,m
$10df 2d         dcr l
$10e0 4e         mov c,m
$10e1 3e 14      mvi a,$14
$10e3 32 11 76   sta $7611
$10e6 d3 11      out $11
$10e8 71         mov m,c
$10e9 2c         inr l
$10ea 70         mov m,b
$10eb 2c         inr l
$10ec f9         sphl
$10ed c1         pop b
$10ee 71         mov m,c
$10ef 2c         inr l
$10f0 70         mov m,b
$10f1 2c         inr l
$10f2 c1         pop b
$10f3 71         mov m,c
$10f4 2c         inr l
$10f5 70         mov m,b
$10f6 2c         inr l
$10f7 c1         pop b
$10f8 71         mov m,c
$10f9 2c         inr l
$10fa 70         mov m,b
$10fb 2c         inr l
$10fc c1         pop b
$10fd 71         mov m,c
$10fe 2c         inr l
$10ff 70         mov m,b
$1100 2c         inr l
$1101 c1         pop b
$1102 71         mov m,c
$1103 2c         inr l
$1104 70         mov m,b
$1105 2c         inr l
$1106 c1         pop b
$1107 71         mov m,c
$1108 2c         inr l
$1109 70         mov m,b
$110a 2c         inr l
$110b c1         pop b
$110c 71         mov m,c
$110d 21 f1 1f   lxi h,$1ff1
$1110 39         dad sp
$1111 31 c0 7f   lxi sp,$7fc0
$1114 d2 d7 10   jnc $10d7
$1117 1c         inr e
$1118 63         mov h,e
$1119 15         dcr d
$111a f2 d7 10   jp $10d7
$111d c3 bb 03   jmp $03bb
$1120 eb         xchg
$1121 57         mov d,a
$1122 5c         mov e,h
$1123 3e f5      mvi a,$f5
$1125 32 11 76   sta $7611
$1128 d3 11      out $11
$112a 46         mov b,m
$112b 2d         dcr l
$112c 4e         mov c,m
$112d 3e 14      mvi a,$14
$112f 32 11 76   sta $7611
$1132 d3 11      out $11
$1134 71         mov m,c
$1135 2c         inr l
$1136 70         mov m,b
$1137 2c         inr l
$1138 f9         sphl
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 2c         inr l
$1143 c1         pop b
$1144 71         mov m,c
$1145 2c         inr l
$1146 70         mov m,b
$1147 2c         inr l
$1148 c1         pop b
$1149 71         mov m,c
$114a 2c         inr l
$114b 70         mov m,b
$114c 2c         inr l
$114d c1         pop b
$114e 71         mov m,c
$114f 2c         inr l
$1150 70         mov m,b
$1151 2c         inr l
$1152 c1         pop b
$1153 71         mov m,c
$1154 2c         inr l
$1155 70         mov m,b
$1156 2c         inr l
$1157 c1         pop b
$1158 71         mov m,c
$1159 2c         inr l
$115a 70         mov m,b
$115b 21 f1 1f   lxi h,$1ff1
$115e 39         dad sp
$115f 31 c0 7f   lxi sp,$7fc0
$1162 d2 23 11   jnc $1123
$1165 1c         inr e
$1166 63         mov h,e
$1167 15         dcr d
$1168 f2 23 11   jp $1123
$116b c3 bb 03   jmp $03bb
$116e eb         xchg
$116f 57         mov d,a
$1170 5c         mov e,h
$1171 3e f5      mvi a,$f5
$1173 32 11 76   sta $7611
$1176 d3 11      out $11
$1178 46         mov b,m
$1179 2d         dcr l
$117a 4e         mov c,m
$117b 3e 14      mvi a,$14
$117d 32 11 76   sta $7611
$1180 d3 11      out $11
$1182 71         mov m,c
$1183 2c         inr l
$1184 70         mov m,b
$1185 2c         inr l
$1186 f9         sphl
$1187 c1         pop b
$1188 71         mov m,c
$1189 2c         inr l
$118a 70         mov m,b
$118b 2c         inr l
$118c c1         pop b
$118d 71         mov m,c
$118e 2c         inr l
$118f 70         mov m,b
$1190 2c         inr l
$1191 c1         pop b
$1192 71         mov m,c
$1193 2c         inr l
$1194 70         mov m,b
$1195 2c         inr l
$1196 c1         pop b
$1197 71         mov m,c
$1198 2c         inr l
$1199 70         mov m,b
$119a 2c         inr l
$119b c1         pop b
$119c 71         mov m,c
$119d 2c         inr l
$119e 70         mov m,b
$119f 2c         inr l
$11a0 c1         pop b
$11a1 71         mov m,c
$11a2 2c         inr l
$11a3 70         mov m,b
$11a4 2c         inr l
$11a5 c1         pop b
$11a6 71         mov m,c
$11a7 2c         inr l
$11a8 70         mov m,b
$11a9 2c         inr l
$11aa c1         pop b
$11ab 71         mov m,c
$11ac 21 ef 1f   lxi h,$1fef
$11af 39         dad sp
$11b0 31 c0 7f   lxi sp,$7fc0
$11b3 d2 71 11   jnc $1171
$11b6 1c         inr e
$11b7 63         mov h,e
$11b8 15         dcr d
$11b9 f2 71 11   jp $1171
$11bc c3 bb 03   jmp $03bb
$11bf eb         xchg
$11c0 57         mov d,a
$11c1 5c         mov e,h
$11c2 3e f5      mvi a,$f5
$11c4 32 11 76   sta $7611
$11c7 d3 11      out $11
$11c9 46         mov b,m
$11ca 2d         dcr l
$11cb 4e         mov c,m
$11cc 3e 14      mvi a,$14
$11ce 32 11 76   sta $7611
$11d1 d3 11      out $11
$11d3 71         mov m,c
$11d4 2c         inr l
$11d5 70         mov m,b
$11d6 2c         inr l
$11d7 f9         sphl
$11d8 c1         pop b
$11d9 71         mov m,c
$11da 2c         inr l
$11db 70         mov m,b
$11dc 2c         inr l
$11dd c1         pop b
$11de 71         mov m,c
$11df 2c         inr l
$11e0 70         mov m,b
$11e1 2c         inr l
$11e2 c1         pop b
$11e3 71         mov m,c
$11e4 2c         inr l
$11e5 70         mov m,b
$11e6 2c         inr l
$11e7 c1         pop b
$11e8 71         mov m,c
$11e9 2c         inr l
$11ea 70         mov m,b
$11eb 2c         inr l
$11ec c1         pop b
$11ed 71         mov m,c
$11ee 2c         inr l
$11ef 70         mov m,b
$11f0 2c         inr l
$11f1 c1         pop b
$11f2 71         mov m,c
$11f3 2c         inr l
$11f4 70         mov m,b
$11f5 2c         inr l
$11f6 c1         pop b
$11f7 71         mov m,c
$11f8 2c         inr l
$11f9 70         mov m,b
$11fa 2c         inr l
$11fb c1         pop b
$11fc 71         mov m,c
$11fd 2c         inr l
$11fe 70         mov m,b
$11ff 21 ef 1f   lxi h,$1fef
$1202 39         dad sp
$1203 31 c0 7f   lxi sp,$7fc0
$1206 d2 c2 11   jnc $11c2
$1209 1c         inr e
$120a 63         mov h,e
$120b 15         dcr d
$120c f2 c2 11   jp $11c2
$120f c3 bb 03   jmp $03bb
$1212 eb         xchg
$1213 57         mov d,a
$1214 5c         mov e,h
$1215 3e f5      mvi a,$f5
$1217 32 11 76   sta $7611
$121a d3 11      out $11
$121c 46         mov b,m
$121d 2d         dcr l
$121e 4e         mov c,m
$121f 3e 14      mvi a,$14
$1221 32 11 76   sta $7611
$1224 d3 11      out $11
$1226 71         mov m,c
$1227 2c         inr l
$1228 70         mov m,b
$1229 2c         inr l
$122a f9         sphl
$122b c1         pop b
$122c 71         mov m,c
$122d 2c         inr l
$122e 70         mov m,b
$122f 2c         inr l
$1230 c1         pop b
$1231 71         mov m,c
$1232 2c         inr l
$1233 70         mov m,b
$1234 2c         inr l
$1235 c1         pop b
$1236 71         mov m,c
$1237 2c         inr l
$1238 70         mov m,b
$1239 2c         inr l
$123a c1         pop b
$123b 71         mov m,c
$123c 2c         inr l
$123d 70         mov m,b
$123e 2c         inr l
$123f c1         pop b
$1240 71         mov m,c
$1241 2c         inr l
$1242 70         mov m,b
$1243 2c         inr l
$1244 c1         pop b
$1245 71         mov m,c
$1246 2c         inr l
$1247 70         mov m,b
$1248 2c         inr l
$1249 c1         pop b
$124a 71         mov m,c
$124b 2c         inr l
$124c 70         mov m,b
$124d 2c         inr l
$124e c1         pop b
$124f 71         mov m,c
$1250 2c         inr l
$1251 70         mov m,b
$1252 2c         inr l
$1253 c1         pop b
$1254 71         mov m,c
$1255 21 ed 1f   lxi h,$1fed
$1258 39         dad sp
$1259 31 c0 7f   lxi sp,$7fc0
$125c d2 15 12   jnc $1215
$125f 1c         inr e
$1260 63         mov h,e
$1261 15         dcr d
$1262 f2 15 12   jp $1215
$1265 c3 bb 03   jmp $03bb
$1268 eb         xchg
$1269 57         mov d,a
$126a 5c         mov e,h
$126b 3e f5      mvi a,$f5
$126d 32 11 76   sta $7611
$1270 d3 11      out $11
$1272 46         mov b,m
$1273 2d         dcr l
$1274 4e         mov c,m
$1275 3e 14      mvi a,$14
$1277 32 11 76   sta $7611
$127a d3 11      out $11
$127c 71         mov m,c
$127d 2c         inr l
$127e 70         mov m,b
$127f 2c         inr l
$1280 f9         sphl
$1281 c1         pop b
$1282 71         mov m,c
$1283 2c         inr l
$1284 70         mov m,b
$1285 2c         inr l
$1286 c1         pop b
$1287 71         mov m,c
$1288 2c         inr l
$1289 70         mov m,b
$128a 2c         inr l
$128b c1         pop b
$128c 71         mov m,c
$128d 2c         inr l
$128e 70         mov m,b
$128f 2c         inr l
$1290 c1         pop b
$1291 71         mov m,c
$1292 2c         inr l
$1293 70         mov m,b
$1294 2c         inr l
$1295 c1         pop b
$1296 71         mov m,c
$1297 2c         inr l
$1298 70         mov m,b
$1299 2c         inr l
$129a c1         pop b
$129b 71         mov m,c
$129c 2c         inr l
$129d 70         mov m,b
$129e 2c         inr l
$129f c1         pop b
$12a0 71         mov m,c
$12a1 2c         inr l
$12a2 70         mov m,b
$12a3 2c         inr l
$12a4 c1         pop b
$12a5 71         mov m,c
$12a6 2c         inr l
$12a7 70         mov m,b
$12a8 2c         inr l
$12a9 c1         pop b
$12aa 71         mov m,c
$12ab 2c         inr l
$12ac 70         mov m,b
$12ad 21 ed 1f   lxi h,$1fed
$12b0 39         dad sp
$12b1 31 c0 7f   lxi sp,$7fc0
$12b4 d2 6b 12   jnc $126b
$12b7 1c         inr e
$12b8 63         mov h,e
$12b9 15         dcr d
$12ba f2 6b 12   jp $126b
$12bd c3 bb 03   jmp $03bb
$12c0 c3 68 0e   jmp $0e68
$12c3 00         nop
$12c4 c3 9b 0e   jmp $0e9b
$12c7 00         nop
$12c8 c3 d0 0e   jmp $0ed0
$12cb 00         nop
$12cc c3 08 0f   jmp $0f08
$12cf 00         nop
$12d0 c3 42 0f   jmp $0f42
$12d3 00         nop
$12d4 c3 7f 0f   jmp $0f7f
$12d7 00         nop
$12d8 c3 be 0f   jmp $0fbe
$12db 00         nop
$12dc c3 00 10   jmp $1000
$12df 00         nop
$12e0 c3 44 10   jmp $1044
$12e3 00         nop
$12e4 c3 8b 10   jmp $108b
$12e7 00         nop
$12e8 c3 d4 10   jmp $10d4
$12eb 00         nop
$12ec c3 20 11   jmp $1120
$12ef 00         nop
$12f0 c3 6e 11   jmp $116e
$12f3 00         nop
$12f4 c3 bf 11   jmp $11bf
$12f7 00         nop
$12f8 c3 12 12   jmp $1212
$12fb 00         nop
$12fc c3 68 12   jmp $1268
$12ff 00         nop
$1300 1c         inr e
$1301 7d         mov a,l
$1302 fe 14      cpi $14
$1304 da 09 13   jc $1309
$1307 3e 14      mvi a,$14
$1309 87         add a
$130a 87         add a
$130b 4f         mov c,a
$130c 06 00      mvi b,$00
$130e 7c         mov a,h
$130f 21 00 00   lxi h,$0000
$1312 39         dad sp
$1313 22 bc 03   shld $03bc
$1316 21 6f 17   lxi h,$176f
$1319 09         dad b
$131a e9         pchl
$131b eb         xchg
$131c 57         mov d,a
$131d 3e f0      mvi a,$f0
$131f 32 11 76   sta $7611
$1322 d3 11      out $11
$1324 46         mov b,m
$1325 2d         dcr l
$1326 4e         mov c,m
$1327 3e f1      mvi a,$f1
$1329 32 11 76   sta $7611
$132c d3 11      out $11
$132e 71         mov m,c
$132f 2c         inr l
$1330 70         mov m,b
$1331 2c         inr l
$1332 f9         sphl
$1333 c1         pop b
$1334 71         mov m,c
$1335 2c         inr l
$1336 70         mov m,b
$1337 2c         inr l
$1338 c1         pop b
$1339 71         mov m,c
$133a 31 c0 7f   lxi sp,$7fc0
$133d 01 fd 1f   lxi b,$1ffd
$1340 09         dad b
$1341 d2 1d 13   jnc $131d
$1344 3e a1      mvi a,$a1
$1346 84         add h
$1347 67         mov h,a
$1348 15         dcr d
$1349 f2 1d 13   jp $131d
$134c c3 bb 03   jmp $03bb
$134f eb         xchg
$1350 57         mov d,a
$1351 3e f0      mvi a,$f0
$1353 32 11 76   sta $7611
$1356 d3 11      out $11
$1358 46         mov b,m
$1359 2d         dcr l
$135a 4e         mov c,m
$135b 3e f1      mvi a,$f1
$135d 32 11 76   sta $7611
$1360 d3 11      out $11
$1362 71         mov m,c
$1363 2c         inr l
$1364 70         mov m,b
$1365 2c         inr l
$1366 f9         sphl
$1367 c1         pop b
$1368 71         mov m,c
$1369 2c         inr l
$136a 70         mov m,b
$136b 2c         inr l
$136c c1         pop b
$136d 71         mov m,c
$136e 2c         inr l
$136f 70         mov m,b
$1370 31 c0 7f   lxi sp,$7fc0
$1373 01 fc 1f   lxi b,$1ffc
$1376 09         dad b
$1377 d2 51 13   jnc $1351
$137a 3e a1      mvi a,$a1
$137c 84         add h
$137d 67         mov h,a
$137e 15         dcr d
$137f f2 51 13   jp $1351
$1382 c3 bb 03   jmp $03bb
$1385 eb         xchg
$1386 57         mov d,a
$1387 3e f0      mvi a,$f0
$1389 32 11 76   sta $7611
$138c d3 11      out $11
$138e 46         mov b,m
$138f 2d         dcr l
$1390 4e         mov c,m
