$0100 c3 3a 26   jmp $263a
$13c8 4e         mov c,m
$13c9 3e f1      mvi a,$f1
$13cb 32 02 45   sta $4502
$13ce d3 11      out $11
$13d0 71         mov m,c
$13d1 2c         inr l
$13d2 70         mov m,b
$13d3 2c         inr l
$13d4 f9         sphl
$13d5 c1         pop b
$13d6 71         mov m,c
$13d7 2c         inr l
$13d8 70         mov m,b
$13d9 2c         inr l
$13da c1         pop b
$13db 71         mov m,c
$13dc 2c         inr l
$13dd 70         mov m,b
$13de 2c         inr l
$13df c1         pop b
$13e0 71         mov m,c
$13e1 2c         inr l
$13e2 70         mov m,b
$13e3 2c         inr l
$13e4 c1         pop b
$13e5 71         mov m,c
$13e6 2c         inr l
$13e7 70         mov m,b
$13e8 2c         inr l
$13e9 c1         pop b
$13ea 71         mov m,c
$13eb 2c         inr l
$13ec 70         mov m,b
$13ed 31 de 7f   lxi sp,$7fde
$13f0 01 f6 1f   lxi b,$1ff6
$13f3 09         dad b
$13f4 d2 bf 13   jnc $13bf
$13f7 3e a1      mvi a,$a1
$13f9 84         add h
$13fa 67         mov h,a
$13fb 15         dcr d
$13fc f2 bf 13   jp $13bf
$13ff c3 2c 03   jmp $032c
$1402 eb         xchg
$1403 57         mov d,a
$1404 3e f0      mvi a,$f0
$1406 32 02 45   sta $4502
$1409 d3 11      out $11
$140b 46         mov b,m
$140c 2d         dcr l
$140d 4e         mov c,m
$140e 3e f1      mvi a,$f1
$1410 32 02 45   sta $4502
$1413 d3 11      out $11
$1415 71         mov m,c
$1416 2c         inr l
$1417 70         mov m,b
$1418 2c         inr l
$1419 f9         sphl
$141a c1         pop b
$141b 71         mov m,c
$141c 2c         inr l
$141d 70         mov m,b
$141e 2c         inr l
$141f c1         pop b
$1420 71         mov m,c
$1421 2c         inr l
$1422 70         mov m,b
$1423 2c         inr l
$1424 c1         pop b
$1425 71         mov m,c
$1426 2c         inr l
$1427 70         mov m,b
$1428 2c         inr l
$1429 c1         pop b
$142a 71         mov m,c
$142b 2c         inr l
$142c 70         mov m,b
$142d 2c         inr l
$142e c1         pop b
$142f 71         mov m,c
$1430 2c         inr l
$1431 70         mov m,b
$1432 2c         inr l
$1433 c1         pop b
$1434 71         mov m,c
$1435 31 de 7f   lxi sp,$7fde
$1438 01 f5 1f   lxi b,$1ff5
$143b 09         dad b
$143c d2 04 14   jnc $1404
$143f 3e a1      mvi a,$a1
$1441 84         add h
$1442 67         mov h,a
$1443 15         dcr d
$1444 f2 04 14   jp $1404
$1447 c3 2c 03   jmp $032c
$144a eb         xchg
$144b 57         mov d,a
$144c 3e f0      mvi a,$f0
$144e 32 02 45   sta $4502
$1451 d3 11      out $11
$1453 46         mov b,m
$1454 2d         dcr l
$1455 4e         mov c,m
$1456 3e f1      mvi a,$f1
$1458 32 02 45   sta $4502
$145b d3 11      out $11
$145d 71         mov m,c
$145e 2c         inr l
$145f 70         mov m,b
$1460 2c         inr l
$1461 f9         sphl
$1462 c1         pop b
$1463 71         mov m,c
$1464 2c         inr l
$1465 70         mov m,b
$1466 2c         inr l
$1467 c1         pop b
$1468 71         mov m,c
$1469 2c         inr l
$146a 70         mov m,b
$146b 2c         inr l
$146c c1         pop b
$146d 71         mov m,c
$146e 2c         inr l
$146f 70         mov m,b
$1470 2c         inr l
$1471 c1         pop b
$1472 71         mov m,c
$1473 2c         inr l
$1474 70         mov m,b
$1475 2c         inr l
$1476 c1         pop b
$1477 71         mov m,c
$1478 2c         inr l
$1479 70         mov m,b
$147a 2c         inr l
$147b c1         pop b
$147c 71         mov m,c
$147d 2c         inr l
$147e 70         mov m,b
$147f 31 de 7f   lxi sp,$7fde
$1482 01 f4 1f   lxi b,$1ff4
$1485 09         dad b
$1486 d2 4c 14   jnc $144c
$1489 3e a1      mvi a,$a1
$148b 84         add h
$148c 67         mov h,a
$148d 15         dcr d
$148e f2 4c 14   jp $144c
$1491 c3 2c 03   jmp $032c
$1494 eb         xchg
$1495 57         mov d,a
$1496 3e f0      mvi a,$f0
$1498 32 02 45   sta $4502
$149b d3 11      out $11
$149d 46         mov b,m
$149e 2d         dcr l
$149f 4e         mov c,m
$14a0 3e f1      mvi a,$f1
$14a2 32 02 45   sta $4502
$14a5 d3 11      out $11
$14a7 71         mov m,c
$14a8 2c         inr l
$14a9 70         mov m,b
$14aa 2c         inr l
$14ab f9         sphl
$14ac c1         pop b
$14ad 71         mov m,c
$14ae 2c         inr l
$14af 70         mov m,b
$14b0 2c         inr l
$14b1 c1         pop b
$14b2 71         mov m,c
$14b3 2c         inr l
$14b4 70         mov m,b
$14b5 2c         inr l
$14b6 c1         pop b
$14b7 71         mov m,c
$14b8 2c         inr l
$14b9 70         mov m,b
$14ba 2c         inr l
$14bb c1         pop b
$14bc 71         mov m,c
$14bd 2c         inr l
$14be 70         mov m,b
$14bf 2c         inr l
$14c0 c1         pop b
$14c1 71         mov m,c
$14c2 2c         inr l
$14c3 70         mov m,b
$14c4 2c         inr l
$14c5 c1         pop b
$14c6 71         mov m,c
$14c7 2c         inr l
$14c8 70         mov m,b
$14c9 2c         inr l
$14ca c1         pop b
$14cb 71         mov m,c
$14cc 31 de 7f   lxi sp,$7fde
$14cf 01 f3 1f   lxi b,$1ff3
$14d2 09         dad b
$14d3 d2 96 14   jnc $1496
$14d6 3e a1      mvi a,$a1
$14d8 84         add h
$14d9 67         mov h,a
$14da 15         dcr d
$14db f2 96 14   jp $1496
$14de c3 2c 03   jmp $032c
$14e1 eb         xchg
$14e2 57         mov d,a
$14e3 3e f0      mvi a,$f0
$14e5 32 02 45   sta $4502
$14e8 d3 11      out $11
$14ea 46         mov b,m
$14eb 2d         dcr l
$14ec 4e         mov c,m
$14ed 3e f1      mvi a,$f1
$14ef 32 02 45   sta $4502
$14f2 d3 11      out $11
$14f4 71         mov m,c
$14f5 2c         inr l
$14f6 70         mov m,b
$14f7 2c         inr l
$14f8 f9         sphl
$14f9 c1         pop b
$14fa 71         mov m,c
$14fb 2c         inr l
$14fc 70         mov m,b
$14fd 2c         inr l
$14fe c1         pop b
$14ff 71         mov m,c
$1500 2c         inr l
$1501 70         mov m,b
$1502 2c         inr l
$1503 c1         pop b
$1504 71         mov m,c
$1505 2c         inr l
$1506 70         mov m,b
$1507 2c         inr l
$1508 c1         pop b
$1509 71         mov m,c
$150a 2c         inr l
$150b 70         mov m,b
$150c 2c         inr l
$150d c1         pop b
$150e 71         mov m,c
$150f 2c         inr l
$1510 70         mov m,b
$1511 2c         inr l
$1512 c1         pop b
$1513 71         mov m,c
$1514 2c         inr l
$1515 70         mov m,b
$1516 2c         inr l
$1517 c1         pop b
$1518 71         mov m,c
$1519 2c         inr l
$151a 70         mov m,b
$151b 31 de 7f   lxi sp,$7fde
$151e 01 f2 1f   lxi b,$1ff2
$1521 09         dad b
$1522 d2 e3 14   jnc $14e3
$1525 3e a1      mvi a,$a1
$1527 84         add h
$1528 67         mov h,a
$1529 15         dcr d
$152a f2 e3 14   jp $14e3
$152d c3 2c 03   jmp $032c
$1530 eb         xchg
$1531 57         mov d,a
$1532 3e f0      mvi a,$f0
$1534 32 02 45   sta $4502
$1537 d3 11      out $11
$1539 46         mov b,m
$153a 2d         dcr l
$153b 4e         mov c,m
$153c 3e f1      mvi a,$f1
$153e 32 02 45   sta $4502
$1541 d3 11      out $11
$1543 71         mov m,c
$1544 2c         inr l
$1545 70         mov m,b
$1546 2c         inr l
$1547 f9         sphl
$1548 c1         pop b
$1549 71         mov m,c
$154a 2c         inr l
$154b 70         mov m,b
$154c 2c         inr l
$154d c1         pop b
$154e 71         mov m,c
$154f 2c         inr l
$1550 70         mov m,b
$1551 2c         inr l
$1552 c1         pop b
$1553 71         mov m,c
$1554 2c         inr l
$1555 70         mov m,b
$1556 2c         inr l
$1557 c1         pop b
$1558 71         mov m,c
$1559 2c         inr l
$155a 70         mov m,b
$155b 2c         inr l
$155c c1         pop b
$155d 71         mov m,c
$155e 2c         inr l
$155f 70         mov m,b
$1560 2c         inr l
$1561 c1         pop b
$1562 71         mov m,c
$1563 2c         inr l
$1564 70         mov m,b
$1565 2c         inr l
$1566 c1         pop b
$1567 71         mov m,c
$1568 2c         inr l
$1569 70         mov m,b
$156a 2c         inr l
$156b c1         pop b
$156c 71         mov m,c
$156d 31 de 7f   lxi sp,$7fde
$1570 01 f1 1f   lxi b,$1ff1
$1573 09         dad b
$1574 d2 32 15   jnc $1532
$1577 3e a1      mvi a,$a1
$1579 84         add h
$157a 67         mov h,a
$157b 15         dcr d
$157c f2 32 15   jp $1532
$157f c3 2c 03   jmp $032c
$1582 eb         xchg
$1583 57         mov d,a
$1584 3e f0      mvi a,$f0
$1586 32 02 45   sta $4502
$1589 d3 11      out $11
$158b 46         mov b,m
$158c 2d         dcr l
$158d 4e         mov c,m
$158e 3e f1      mvi a,$f1
$1590 32 02 45   sta $4502
$1593 d3 11      out $11
$1595 71         mov m,c
$1596 2c         inr l
$1597 70         mov m,b
$1598 2c         inr l
$1599 f9         sphl
$159a c1         pop b
$159b 71         mov m,c
$159c 2c         inr l
$159d 70         mov m,b
$159e 2c         inr l
$159f c1         pop b
$15a0 71         mov m,c
$15a1 2c         inr l
$15a2 70         mov m,b
$15a3 2c         inr l
$15a4 c1         pop b
$15a5 71         mov m,c
$15a6 2c         inr l
$15a7 70         mov m,b
$15a8 2c         inr l
$15a9 c1         pop b
$15aa 71         mov m,c
$15ab 2c         inr l
$15ac 70         mov m,b
$15ad 2c         inr l
$15ae c1         pop b
$15af 71         mov m,c
$15b0 2c         inr l
$15b1 70         mov m,b
$15b2 2c         inr l
$15b3 c1         pop b
$15b4 71         mov m,c
$15b5 2c         inr l
$15b6 70         mov m,b
$15b7 2c         inr l
$15b8 c1         pop b
$15b9 71         mov m,c
$15ba 2c         inr l
$15bb 70         mov m,b
$15bc 2c         inr l
$15bd c1         pop b
$15be 71         mov m,c
$15bf 2c         inr l
$15c0 70         mov m,b
$15c1 31 de 7f   lxi sp,$7fde
$15c4 01 f0 1f   lxi b,$1ff0
$15c7 09         dad b
$15c8 d2 84 15   jnc $1584
$15cb 3e a1      mvi a,$a1
$15cd 84         add h
$15ce 67         mov h,a
$15cf 15         dcr d
$15d0 f2 84 15   jp $1584
$15d3 c3 2c 03   jmp $032c
$15d6 eb         xchg
$15d7 57         mov d,a
$15d8 3e f0      mvi a,$f0
$15da 32 02 45   sta $4502
$15dd d3 11      out $11
$15df 46         mov b,m
$15e0 2d         dcr l
$15e1 4e         mov c,m
$15e2 3e f1      mvi a,$f1
$15e4 32 02 45   sta $4502
$15e7 d3 11      out $11
$15e9 71         mov m,c
$15ea 2c         inr l
$15eb 70         mov m,b
$15ec 2c         inr l
$15ed f9         sphl
$15ee c1         pop b
$15ef 71         mov m,c
$15f0 2c         inr l
$15f1 70         mov m,b
$15f2 2c         inr l
$15f3 c1         pop b
$15f4 71         mov m,c
$15f5 2c         inr l
$15f6 70         mov m,b
$15f7 2c         inr l
$15f8 c1         pop b
$15f9 71         mov m,c
$15fa 2c         inr l
$15fb 70         mov m,b
$15fc 2c         inr l
$15fd c1         pop b
$15fe 71         mov m,c
$15ff 2c         inr l
$1600 70         mov m,b
$1601 2c         inr l
$1602 c1         pop b
$1603 71         mov m,c
$1604 2c         inr l
$1605 70         mov m,b
$1606 2c         inr l
$1607 c1         pop b
$1608 71         mov m,c
$1609 2c         inr l
$160a 70         mov m,b
$160b 2c         inr l
$160c c1         pop b
$160d 71         mov m,c
$160e 2c         inr l
$160f 70         mov m,b
$1610 2c         inr l
$1611 c1         pop b
$1612 71         mov m,c
$1613 2c         inr l
$1614 70         mov m,b
$1615 2c         inr l
$1616 c1         pop b
$1617 71         mov m,c
$1618 31 de 7f   lxi sp,$7fde
$161b 01 ef 1f   lxi b,$1fef
$161e 09         dad b
$161f d2 d8 15   jnc $15d8
$1622 3e a1      mvi a,$a1
$1624 84         add h
$1625 67         mov h,a
$1626 15         dcr d
$1627 f2 d8 15   jp $15d8
$162a c3 2c 03   jmp $032c
$162d eb         xchg
$162e 57         mov d,a
$162f 3e f0      mvi a,$f0
$1631 32 02 45   sta $4502
$1634 d3 11      out $11
$1636 46         mov b,m
$1637 2d         dcr l
$1638 4e         mov c,m
$1639 3e f1      mvi a,$f1
$163b 32 02 45   sta $4502
$163e d3 11      out $11
$1640 71         mov m,c
$1641 2c         inr l
$1642 70         mov m,b
$1643 2c         inr l
$1644 f9         sphl
$1645 c1         pop b
$1646 71         mov m,c
$1647 2c         inr l
$1648 70         mov m,b
$1649 2c         inr l
$164a c1         pop b
$164b 71         mov m,c
$164c 2c         inr l
$164d 70         mov m,b
$164e 2c         inr l
$164f c1         pop b
$1650 71         mov m,c
$1651 2c         inr l
$1652 70         mov m,b
$1653 2c         inr l
$1654 c1         pop b
$1655 71         mov m,c
$1656 2c         inr l
$1657 70         mov m,b
$1658 2c         inr l
$1659 c1         pop b
$165a 71         mov m,c
$165b 2c         inr l
$165c 70         mov m,b
$165d 2c         inr l
$165e c1         pop b
$165f 71         mov m,c
$1660 2c         inr l
$1661 70         mov m,b
$1662 2c         inr l
$1663 c1         pop b
$1664 71         mov m,c
$1665 2c         inr l
$1666 70         mov m,b
$1667 2c         inr l
$1668 c1         pop b
$1669 71         mov m,c
$166a 2c         inr l
$166b 70         mov m,b
$166c 2c         inr l
$166d c1         pop b
$166e 71         mov m,c
$166f 2c         inr l
$1670 70         mov m,b
$1671 31 de 7f   lxi sp,$7fde
$1674 01 ee 1f   lxi b,$1fee
$1677 09         dad b
$1678 d2 2f 16   jnc $162f
$167b 3e a1      mvi a,$a1
$167d 84         add h
$167e 67         mov h,a
$167f 15         dcr d
$1680 f2 2f 16   jp $162f
$1683 c3 2c 03   jmp $032c
$1686 c3 1e 12   jmp $121e
$1689 00         nop
$168a c3 52 12   jmp $1252
$168d 00         nop
$168e c3 88 12   jmp $1288
$1691 00         nop
$1692 c3 c1 12   jmp $12c1
$1695 00         nop
$1696 c3 fc 12   jmp $12fc
$1699 00         nop
$169a c3 3a 13   jmp $133a
$169d 00         nop
$169e c3 7a 13   jmp $137a
$16a1 00         nop
$16a2 c3 bd 13   jmp $13bd
$16a5 00         nop
$16a6 c3 02 14   jmp $1402
$16a9 00         nop
$16aa c3 4a 14   jmp $144a
$16ad 00         nop
$16ae c3 94 14   jmp $1494
$16b1 00         nop
$16b2 c3 e1 14   jmp $14e1
$16b5 00         nop
$16b6 c3 30 15   jmp $1530
$16b9 00         nop
$16ba c3 82 15   jmp $1582
$16bd 00         nop
$16be c3 d6 15   jmp $15d6
$16c1 00         nop
$16c2 c3 2d 16   jmp $162d
$16c5 00         nop
$16c6 31 00 00   lxi sp,$0000
$16c9 01 00 00   lxi b,$0000
$16cc 11 00 00   lxi d,$0000
$16cf c9         ret
$16d0 21 00 00   lxi h,$0000
$16d3 39         dad sp
$16d4 22 c7 16   shld $16c7
$16d7 60         mov h,b
$16d8 69         mov l,c
$16d9 f9         sphl
$16da eb         xchg
$16db c1         pop b
$16dc 09         dad b
$16dd 22 ca 16   shld $16ca
$16e0 c1         pop b
$16e1 50         mov d,b
$16e2 59         mov e,c
$16e3 eb         xchg
$16e4 22 cd 16   shld $16cd
$16e7 eb         xchg
$16e8 78         mov a,b
$16e9 0f         rrc
$16ea da f4 16   jc $16f4
$16ed 0f         rrc
$16ee da 56 17   jc $1756
$16f1 c3 dd 17   jmp $17dd
$16f4 07         rlc
$16f5 84         add h
$16f6 32 42 17   sta $1742
$16f9 c6 20      adi $20
$16fb 57         mov d,a
$16fc c6 20      adi $20
$16fe 32 19 17   sta $1719
$1701 c1         pop b
$1702 7e         mov a,m
$1703 a1         ana c
$1704 b0         ora b
$1705 77         mov m,a
$1706 24         inr h
$1707 c1         pop b
$1708 7e         mov a,m
$1709 a1         ana c
$170a b0         ora b
$170b 77         mov m,a
$170c 62         mov h,d
$170d c1         pop b
$170e 7e         mov a,m
$170f a1         ana c
$1710 b0         ora b
$1711 77         mov m,a
$1712 25         dcr h
$1713 c1         pop b
$1714 7e         mov a,m
$1715 a1         ana c
$1716 b0         ora b
$1717 77         mov m,a
$1718 26 00      mvi h,$00
$171a c1         pop b
$171b 7e         mov a,m
$171c a1         ana c
$171d b0         ora b
$171e 77         mov m,a
$171f 25         dcr h
$1720 c1         pop b
$1721 7e         mov a,m
$1722 a1         ana c
$1723 b0         ora b
$1724 77         mov m,a
$1725 2c         inr l
$1726 1d         dcr e
$1727 ca c6 16   jz $16c6
$172a c1         pop b
$172b 7e         mov a,m
$172c a1         ana c
$172d b0         ora b
$172e 77         mov m,a
$172f 24         inr h
$1730 c1         pop b
$1731 7e         mov a,m
$1732 a1         ana c
$1733 b0         ora b
$1734 77         mov m,a
$1735 62         mov h,d
$1736 c1         pop b
$1737 7e         mov a,m
$1738 a1         ana c
$1739 b0         ora b
$173a 77         mov m,a
$173b 25         dcr h
$173c c1         pop b
$173d 7e         mov a,m
$173e a1         ana c
$173f b0         ora b
$1740 77         mov m,a
$1741 26 00      mvi h,$00
$1743 c1         pop b
$1744 7e         mov a,m
$1745 a1         ana c
$1746 b0         ora b
$1747 77         mov m,a
$1748 25         dcr h
$1749 c1         pop b
$174a 7e         mov a,m
$174b a1         ana c
$174c b0         ora b
$174d 77         mov m,a
$174e 2c         inr l
$174f 1d         dcr e
$1750 c2 01 17   jnz $1701
$1753 c3 c6 16   jmp $16c6
$1756 3e 02      mvi a,$02
$1758 84         add h
$1759 32 c3 17   sta $17c3
$175c c6 20      adi $20
$175e 57         mov d,a
$175f c6 20      adi $20
$1761 32 88 17   sta $1788
$1764 c1         pop b
$1765 7e         mov a,m
$1766 a1         ana c
$1767 b0         ora b
$1768 77         mov m,a
$1769 24         inr h
$176a c1         pop b
$176b 7e         mov a,m
$176c a1         ana c
$176d b0         ora b
$176e 77         mov m,a
$176f 24         inr h
$1770 c1         pop b
$1771 7e         mov a,m
$1772 a1         ana c
$1773 b0         ora b
$1774 77         mov m,a
$1775 62         mov h,d
$1776 c1         pop b
$1777 7e         mov a,m
$1778 a1         ana c
$1779 b0         ora b
$177a 77         mov m,a
$177b 25         dcr h
$177c c1         pop b
$177d 7e         mov a,m
$177e a1         ana c
$177f b0         ora b
$1780 77         mov m,a
$1781 25         dcr h
$1782 c1         pop b
$1783 7e         mov a,m
$1784 a1         ana c
$1785 b0         ora b
$1786 77         mov m,a
$1787 26 00      mvi h,$00
$1789 c1         pop b
$178a 7e         mov a,m
$178b a1         ana c
$178c b0         ora b
$178d 77         mov m,a
$178e 25         dcr h
$178f c1         pop b
$1790 7e         mov a,m
$1791 a1         ana c
$1792 b0         ora b
$1793 77         mov m,a
$1794 25         dcr h
$1795 c1         pop b
$1796 7e         mov a,m
$1797 a1         ana c
$1798 b0         ora b
$1799 77         mov m,a
$179a 2c         inr l
$179b 1d         dcr e
$179c ca c6 16   jz $16c6
$179f c1         pop b
$17a0 7e         mov a,m
$17a1 a1         ana c
$17a2 b0         ora b
$17a3 77         mov m,a
$17a4 24         inr h
$17a5 c1         pop b
$17a6 7e         mov a,m
$17a7 a1         ana c
$17a8 b0         ora b
$17a9 77         mov m,a
$17aa 24         inr h
$17ab c1         pop b
$17ac 7e         mov a,m
$17ad a1         ana c
$17ae b0         ora b
$17af 77         mov m,a
$17b0 62         mov h,d
$17b1 c1         pop b
$17b2 7e         mov a,m
$17b3 a1         ana c
$17b4 b0         ora b
$17b5 77         mov m,a
$17b6 25         dcr h
$17b7 c1         pop b
$17b8 7e         mov a,m
$17b9 a1         ana c
$17ba b0         ora b
$17bb 77         mov m,a
$17bc 25         dcr h
$17bd c1         pop b
$17be 7e         mov a,m
$17bf a1         ana c
$17c0 b0         ora b
$17c1 77         mov m,a
$17c2 26 00      mvi h,$00
$17c4 c1         pop b
$17c5 7e         mov a,m
$17c6 a1         ana c
$17c7 b0         ora b
$17c8 77         mov m,a
$17c9 25         dcr h
$17ca c1         pop b
$17cb 7e         mov a,m
$17cc a1         ana c
$17cd b0         ora b
$17ce 77         mov m,a
$17cf 25         dcr h
$17d0 c1         pop b
$17d1 7e         mov a,m
$17d2 a1         ana c
$17d3 b0         ora b
$17d4 77         mov m,a
$17d5 2c         inr l
$17d6 1d         dcr e
$17d7 c2 64 17   jnz $1764
$17da c3 c6 16   jmp $16c6
$17dd 7c         mov a,h
$17de 32 0c 18   sta $180c
$17e1 c6 20      adi $20
$17e3 57         mov d,a
$17e4 c6 20      adi $20
$17e6 32 f5 17   sta $17f5
$17e9 c1         pop b
$17ea 7e         mov a,m
$17eb a1         ana c
$17ec b0         ora b
$17ed 77         mov m,a
$17ee 62         mov h,d
$17ef c1         pop b
$17f0 7e         mov a,m
$17f1 a1         ana c
$17f2 b0         ora b
$17f3 77         mov m,a
$17f4 26 00      mvi h,$00
$17f6 c1         pop b
$17f7 7e         mov a,m
$17f8 a1         ana c
$17f9 b0         ora b
$17fa 77         mov m,a
$17fb 2c         inr l
$17fc 1d         dcr e
$17fd ca c6 16   jz $16c6
$1800 c1         pop b
$1801 7e         mov a,m
$1802 a1         ana c
$1803 b0         ora b
$1804 77         mov m,a
$1805 62         mov h,d
$1806 c1         pop b
$1807 7e         mov a,m
$1808 a1         ana c
$1809 b0         ora b
$180a 77         mov m,a
$180b 26 00      mvi h,$00
$180d c1         pop b
$180e 7e         mov a,m
$180f a1         ana c
$1810 b0         ora b
$1811 77         mov m,a
$1812 2c         inr l
$1813 1d         dcr e
$1814 c2 e9 17   jnz $17e9
$1817 c3 c6 16   jmp $16c6
$181a 21 00 00   lxi h,$0000
$181d 39         dad sp
$181e 22 c7 16   shld $16c7
$1821 60         mov h,b
$1822 69         mov l,c
$1823 f9         sphl
$1824 eb         xchg
$1825 c1         pop b
$1826 09         dad b
$1827 22 ca 16   shld $16ca
$182a c1         pop b
$182b 50         mov d,b
$182c 59         mov e,c
$182d eb         xchg
$182e 22 cd 16   shld $16cd
$1831 c3 c6 16   jmp $16c6
$1834 32 53 18   sta $1853
$1837 22 4d 18   shld $184d
$183a c9         ret
$183b 32 63 18   sta $1863
$183e 01 f2 ff   lxi b,$fff2
$1841 09         dad b
$1842 22 bd 18   shld $18bd
$1845 c9         ret
$1846 21 00 00   lxi h,$0000
$1849 22 74 18   shld $1874
$184c 21 00 00   lxi h,$0000
$184f 19         dad d
$1850 e5         push h
$1851 eb         xchg
$1852 3e 00      mvi a,$00
$1854 f5         push psw
$1855 cd 68 04   call $0468
$1858 11 1a 2a   lxi d,$2a1a
$185b f1         pop psw
$185c e1         pop h
$185d 23         inx h
$185e 23         inx h
$185f cd 3f 04   call $043f
$1862 3e 00      mvi a,$00
$1864 32 02 45   sta $4502
$1867 d3 11      out $11
$1869 21 00 00   lxi h,$0000
$186c 39         dad sp
$186d 22 2d 03   shld $032d
$1870 21 1a 2a   lxi h,$2a1a
$1873 01 00 00   lxi b,$0000
$1876 5e         mov e,m
$1877 23         inx h
$1878 56         mov d,m
$1879 23         inx h
$187a eb         xchg
$187b 09         dad b
$187c eb         xchg
$187d 7a         mov a,d
$187e 32 35 19   sta $1935
$1881 7e         mov a,m
$1882 81         add c
$1883 23         inx h
$1884 32 3b 19   sta $193b
$1887 7e         mov a,m
$1888 80         add b
$1889 23         inx h
$188a 32 2f 19   sta $192f
$188d 4e         mov c,m
$188e 23         inx h
$188f af         xra a
$1890 b1         ora c
$1891 ca 2d 19   jz $192d
$1894 fe ff      cpi $ff
$1896 c2 a8 18   jnz $18a8
$1899 4e         mov c,m
$189a 23         inx h
$189b 46         mov b,m
$189c 23         inx h
$189d af         xra a
$189e b1         ora c
$189f c2 aa 18   jnz $18aa
$18a2 7a         mov a,d
$18a3 80         add b
$18a4 57         mov d,a
$18a5 c3 2e 19   jmp $192e
$18a8 06 01      mvi b,$01
$18aa 78         mov a,b
$18ab 32 42 19   sta $1942
$18ae 22 2a 19   shld $192a
$18b1 69         mov l,c
$18b2 26 00      mvi h,$00
$18b4 29         dad h
$18b5 4d         mov c,l
$18b6 44         mov b,h
$18b7 29         dad h
$18b8 29         dad h
$18b9 29         dad h
$18ba 29         dad h
$18bb 09         dad b
$18bc 01 00 00   lxi b,$0000
$18bf 09         dad b
$18c0 22 c4 18   shld $18c4
$18c3 21 00 00   lxi h,$0000
$18c6 f9         sphl
$18c7 eb         xchg
$18c8 11 00 20   lxi d,$2000
$18cb c1         pop b
$18cc 71         mov m,c
$18cd 2c         inr l
$18ce 70         mov m,b
$18cf 2c         inr l
$18d0 c1         pop b
$18d1 71         mov m,c
$18d2 2c         inr l
$18d3 70         mov m,b
$18d4 2c         inr l
$18d5 c1         pop b
$18d6 71         mov m,c
$18d7 2c         inr l
$18d8 70         mov m,b
$18d9 2c         inr l
$18da c1         pop b
$18db 71         mov m,c
$18dc 2c         inr l
$18dd 70         mov m,b
$18de 19         dad d
$18df c1         pop b
$18e0 71         mov m,c
$18e1 2d         dcr l
$18e2 70         mov m,b
$18e3 2d         dcr l
$18e4 c1         pop b
$18e5 71         mov m,c
$18e6 2d         dcr l
$18e7 70         mov m,b
$18e8 2d         dcr l
$18e9 c1         pop b
$18ea 71         mov m,c
$18eb 2d         dcr l
$18ec 70         mov m,b
$18ed 2d         dcr l
$18ee c1         pop b
$18ef 71         mov m,c
$18f0 2d         dcr l
$18f1 70         mov m,b
$18f2 19         dad d
$18f3 c1         pop b
$18f4 71         mov m,c
$18f5 2c         inr l
$18f6 70         mov m,b
$18f7 2c         inr l
$18f8 c1         pop b
$18f9 71         mov m,c
$18fa 2c         inr l
$18fb 70         mov m,b
$18fc 2c         inr l
$18fd c1         pop b
$18fe 71         mov m,c
$18ff 2c         inr l
$1900 70         mov m,b
$1901 2c         inr l
$1902 c1         pop b
$1903 71         mov m,c
$1904 2c         inr l
$1905 70         mov m,b
$1906 19         dad d
$1907 c1         pop b
$1908 71         mov m,c
$1909 2d         dcr l
$190a 70         mov m,b
$190b 2d         dcr l
$190c c1         pop b
$190d 71         mov m,c
$190e 2d         dcr l
$190f 70         mov m,b
$1910 2d         dcr l
$1911 c1         pop b
$1912 71         mov m,c
$1913 2d         dcr l
$1914 70         mov m,b
$1915 2d         dcr l
$1916 c1         pop b
$1917 71         mov m,c
$1918 2d         dcr l
$1919 70         mov m,b
$191a 31 02 00   lxi sp,$0002
$191d eb         xchg
$191e 7a         mov a,d
$191f c6 a1      adi $a1
$1921 57         mov d,a
$1922 21 42 19   lxi h,$1942
$1925 35         dcr m
$1926 c2 c3 18   jnz $18c3
$1929 21 00 00   lxi h,$0000
$192c 15         dcr d
$192d 14         inr d
$192e 3e 00      mvi a,$00
$1930 ba         cmp d
$1931 c2 8d 18   jnz $188d
$1934 16 00      mvi d,$00
$1936 3e 08      mvi a,$08
$1938 83         add e
$1939 5f         mov e,a
$193a fe 00      cpi $00
$193c c2 8d 18   jnz $188d
$193f c3 2c 03   jmp $032c

$1942 00                        .

$1943 21 00 00   lxi h,$0000
$1946 39         dad sp
$1947 22 ed 19   shld $19ed
$194a 60         mov h,b
$194b 69         mov l,c
$194c f9         sphl
$194d eb         xchg
$194e c1         pop b
$194f 09         dad b
$1950 c1         pop b
$1951 af         xra a
$1952 b8         cmp b
$1953 79         mov a,c
$1954 c2 5a 19   jnz $195a
$1957 c3 ec 19   jmp $19ec
$195a 85         add l
$195b 32 af 19   sta $19af
$195e 32 e7 19   sta $19e7
$1961 7c         mov a,h
$1962 c6 01      adi $01
$1964 32 da 19   sta $19da
$1967 c6 20      adi $20
$1969 32 8a 19   sta $198a
$196c 32 ce 19   sta $19ce
$196f c6 20      adi $20
$1971 32 96 19   sta $1996
$1974 32 c2 19   sta $19c2
$1977 c6 20      adi $20
$1979 32 a2 19   sta $19a2
$197c c1         pop b
$197d 59         mov e,c
$197e 50         mov d,b
$197f c1         pop b
$1980 7e         mov a,m
