$0100 c3 93 0c   jmp $0c93
$098f 32 fe 1c   sta $1cfe
$0992 3e ff      mvi a,$ff
$0994 32 ff 1c   sta $1cff
$0997 cd 56 0b   call $0b56
$099a c9         ret
$099b 3a 6b 09   lda $096b
$099e b7         ora a
$099f c8         rz
$09a0 21 ff 1c   lxi h,$1cff
$09a3 7e         mov a,m
$09a4 3c         inr a
$09a5 e6 0f      ani $0f
$09a7 77         mov m,a
$09a8 fe 0e      cpi $0e
$09aa d2 b0 09   jnc $09b0
$09ad cd 12 0a   call $0a12
$09b0 21 fe 1c   lxi h,$1cfe
$09b3 34         inr m
$09b4 cd c8 0a   call $0ac8
$09b7 c9         ret
$09b8 f3         di
$09b9 21 00 00   lxi h,$0000
$09bc 39         dad sp
$09bd 22 f5 09   shld $09f5
$09c0 31 e0 1c   lxi sp,$1ce0
$09c3 2a 00 1d   lhld $1d00
$09c6 eb         xchg
$09c7 01 1a 00   lxi b,$001a
$09ca 21 4c 0a   lxi h,$0a4c
$09cd e5         push h
$09ce 79         mov a,c
$09cf 0f         rrc
$09d0 c6 0e      adi $0e
$09d2 67         mov h,a
$09d3 68         mov l,b
$09d4 e5         push h
$09d5 eb         xchg
$09d6 2b         dcx h
$09d7 56         mov d,m
$09d8 2b         dcx h
$09d9 5e         mov e,m
$09da d5         push d
$09db eb         xchg
$09dc 21 e0 1c   lxi h,$1ce0
$09df 09         dad b
$09e0 22 e8 09   shld $09e8
$09e3 21 fc ff   lxi h,$fffc
$09e6 39         dad sp
$09e7 22 00 00   shld $0000
$09ea 21 f6 ff   lxi h,$fff6
$09ed 39         dad sp
$09ee f9         sphl
$09ef 0d         dcr c
$09f0 0d         dcr c
$09f1 f2 ca 09   jp $09ca
$09f4 31 00 00   lxi sp,$0000
$09f7 fb         ei
$09f8 c9         ret
$09f9 21 e0 1c   lxi h,$1ce0
$09fc 22 fc 1c   shld $1cfc
$09ff c9         ret
$0a00 26 0e      mvi h,$0e
$0a02 3e 1c      mvi a,$1c
$0a04 2e f2      mvi l,$f2
$0a06 36 00      mvi m,$00
$0a08 2c         inr l
$0a09 c2 06 0a   jnz $0a06
$0a0c 24         inr h
$0a0d bc         cmp h
$0a0e c2 04 0a   jnz $0a04
$0a11 c9         ret
$0a12 21 00 00   lxi h,$0000
$0a15 39         dad sp
$0a16 22 49 0a   shld $0a49
$0a19 2a fc 1c   lhld $1cfc
$0a1c 5e         mov e,m
$0a1d 23         inx h
$0a1e 56         mov d,m
$0a1f eb         xchg
$0a20 f9         sphl
$0a21 f1         pop psw
$0a22 e1         pop h
$0a23 d1         pop d
$0a24 c1         pop b
$0a25 c9         ret
$0a26 c5         push b
$0a27 d5         push d
$0a28 e5         push h
$0a29 f5         push psw
$0a2a 21 00 00   lxi h,$0000
$0a2d 39         dad sp
$0a2e eb         xchg
$0a2f 2a fc 1c   lhld $1cfc
$0a32 73         mov m,e
$0a33 23         inx h
$0a34 72         mov m,d
$0a35 23         inx h
$0a36 3e fc      mvi a,$fc
$0a38 bd         cmp l
$0a39 c2 45 0a   jnz $0a45
$0a3c 3e 1c      mvi a,$1c
$0a3e bc         cmp h
$0a3f c2 45 0a   jnz $0a45
$0a42 21 e0 1c   lxi h,$1ce0
$0a45 22 fc 1c   shld $1cfc
$0a48 31 00 00   lxi sp,$0000
$0a4b c9         ret
$0a4c 21 ff ff   lxi h,$ffff
$0a4f e5         push h
$0a50 23         inx h
$0a51 3e 80      mvi a,$80
$0a53 cd ae 0a   call $0aae
$0a56 f5         push psw
$0a57 1a         ldax d
$0a58 02         stax b
$0a59 13         inx d
$0a5a 0c         inr c
$0a5b 3e 0f      mvi a,$0f
$0a5d a1         ana c
$0a5e cc 26 0a   cz $0a26
$0a61 2b         dcx h
$0a62 7c         mov a,h
$0a63 b5         ora l
$0a64 c2 57 0a   jnz $0a57
$0a67 f1         pop psw
$0a68 87         add a
$0a69 da 91 0a   jc $0a91
$0a6c cd ae 0a   call $0aae
$0a6f eb         xchg
$0a70 e3         xthl
$0a71 e5         push h
$0a72 09         dad b
$0a73 60         mov h,b
$0a74 eb         xchg
$0a75 f5         push psw
$0a76 1a         ldax d
$0a77 02         stax b
$0a78 1c         inr e
$0a79 0c         inr c
$0a7a 3e 0f      mvi a,$0f
$0a7c a1         ana c
$0a7d cc 26 0a   cz $0a26
$0a80 2b         dcx h
$0a81 7c         mov a,h
$0a82 b5         ora l
$0a83 c2 76 0a   jnz $0a76
$0a86 26 00      mvi h,$00
$0a88 f1         pop psw
$0a89 87         add a
$0a8a eb         xchg
$0a8b e1         pop h
$0a8c e3         xthl
$0a8d eb         xchg
$0a8e d2 53 0a   jnc $0a53
$0a91 cd ae 0a   call $0aae
$0a94 67         mov h,a
$0a95 f1         pop psw
$0a96 af         xra a
$0a97 95         sub l
$0a98 ca bf 0a   jz $0abf
$0a9b e5         push h
$0a9c 1f         rar
$0a9d 67         mov h,a
$0a9e 1a         ldax d
$0a9f 1f         rar
$0aa0 6f         mov l,a
$0aa1 13         inx d
$0aa2 e3         xthl
$0aa3 7c         mov a,h
$0aa4 21 01 00   lxi h,$0001
$0aa7 d4 b7 0a   cnc $0ab7
$0aaa 23         inx h
$0aab c3 6f 0a   jmp $0a6f
$0aae 2c         inr l
$0aaf 87         add a
$0ab0 c2 b6 0a   jnz $0ab6
$0ab3 1a         ldax d
$0ab4 13         inx d
$0ab5 17         ral
$0ab6 d8         rc
$0ab7 29         dad h
$0ab8 87         add a
$0ab9 d2 af 0a   jnc $0aaf
$0abc c3 ae 0a   jmp $0aae
$0abf 2a 49 0a   lhld $0a49
$0ac2 f9         sphl
$0ac3 cd 87 09   call $0987
$0ac6 f1         pop psw
$0ac7 c9         ret
$0ac8 1e 0d      mvi e,$0d
$0aca 4e         mov c,m
$0acb 06 1b      mvi b,$1b
$0acd 0a         ldax b
$0ace fe ff      cpi $ff
$0ad0 ca d9 0a   jz $0ad9
$0ad3 7b         mov a,e
$0ad4 d3 15      out $15
$0ad6 0a         ldax b
$0ad7 d3 14      out $14
$0ad9 05         dcr b
$0ada 1d         dcr e
$0adb 7b         mov a,e
$0adc d3 15      out $15
$0ade 0a         ldax b
$0adf d3 14      out $14
$0ae1 05         dcr b
$0ae2 1d         dcr e
$0ae3 7b         mov a,e
$0ae4 d3 15      out $15
$0ae6 0a         ldax b
$0ae7 d3 14      out $14
$0ae9 05         dcr b
$0aea 1d         dcr e
$0aeb 7b         mov a,e
$0aec d3 15      out $15
$0aee 0a         ldax b
$0aef d3 14      out $14
$0af1 05         dcr b
$0af2 1d         dcr e
$0af3 7b         mov a,e
$0af4 d3 15      out $15
$0af6 0a         ldax b
$0af7 d3 14      out $14
$0af9 05         dcr b
$0afa 1d         dcr e
$0afb 7b         mov a,e
$0afc d3 15      out $15
$0afe 0a         ldax b
$0aff d3 14      out $14
$0b01 05         dcr b
$0b02 1d         dcr e
$0b03 7b         mov a,e
$0b04 d3 15      out $15
$0b06 0a         ldax b
$0b07 d3 14      out $14
$0b09 05         dcr b
$0b0a 1d         dcr e
$0b0b 7b         mov a,e
$0b0c d3 15      out $15
$0b0e 0a         ldax b
$0b0f d3 14      out $14
$0b11 05         dcr b
$0b12 1d         dcr e
$0b13 7b         mov a,e
$0b14 d3 15      out $15
$0b16 0a         ldax b
$0b17 d3 14      out $14
$0b19 05         dcr b
$0b1a 1d         dcr e
$0b1b 7b         mov a,e
$0b1c d3 15      out $15
$0b1e 0a         ldax b
$0b1f d3 14      out $14
$0b21 05         dcr b
$0b22 1d         dcr e
$0b23 7b         mov a,e
$0b24 d3 15      out $15
$0b26 0a         ldax b
$0b27 d3 14      out $14
$0b29 05         dcr b
$0b2a 1d         dcr e
$0b2b 7b         mov a,e
$0b2c d3 15      out $15
$0b2e 0a         ldax b
$0b2f d3 14      out $14
$0b31 05         dcr b
$0b32 1d         dcr e
$0b33 7b         mov a,e
$0b34 d3 15      out $15
$0b36 0a         ldax b
$0b37 d3 14      out $14
$0b39 05         dcr b
$0b3a 1d         dcr e
$0b3b 7b         mov a,e
$0b3c d3 15      out $15
$0b3e 0a         ldax b
$0b3f d3 14      out $14
$0b41 05         dcr b
$0b42 1d         dcr e
$0b43 c9         ret
$0b44 3e 00      mvi a,$00
$0b46 32 6b 09   sta $096b
$0b49 1e 0d      mvi e,$0d
$0b4b 7b         mov a,e
$0b4c d3 15      out $15
$0b4e af         xra a
$0b4f d3 14      out $14
$0b51 1d         dcr e
$0b52 f2 4b 0b   jp $0b4b
$0b55 c9         ret
$0b56 3e ff      mvi a,$ff
$0b58 32 6b 09   sta $096b
$0b5b c9         ret
$0b5c 21 6b 09   lxi h,$096b
$0b5f 7e         mov a,m
$0b60 2f         cma
$0b61 77         mov m,a
$0b62 fe 00      cpi $00
$0b64 ca 44 0b   jz $0b44
$0b67 c3 56 0b   jmp $0b56
$0b6a 3a 6b 09   lda $096b
$0b6d 4f         mov c,a
$0b6e c9         ret

$0b6f ff bc 02 c6 02 bc 02 bc   ˇº.∆.º.º
$0b77 02 d6 06 d6 06 4c 04 e8   .÷.÷.L.Ë
$0b7f 03 4c 04 4c 04 a4 06 a4   .L.L.§.§
$0b87 06 34 08 34 08 8e 12 8e   .4.4.é.é
$0b8f 12 76 16 76 16 00 00 a8   .v.v...®
$0b97 de 5a c3 9c ae 9c ae d6   ﬁZ√úÆúÆ÷
$0b9f 83 d6 83 4c 81 bc 34 f8   É÷ÉLÅº4¯
$0ba7 2a f8 2a 4c 04 a4 06 64   *¯*L.§.d
$0baf 19 34 08 bc 02 8e 12 bc   .4.º.é.º
$0bb7 02 4a 15 cc a6 c4 04 be   .J.Ã¶ƒ.æ
$0bbf 0a f4 10 4c 04 4c 04 64   .Ù.L.L.d
$0bc7 19 43 2b 00 00 a8 de 5a   .C+..®ﬁZ
$0bcf c3 9c ae 9c ae d6 83 d6   √úÆúÆ÷É÷
$0bd7 83 4c 81 bc 34 f8 2a f8   ÉLÅº4¯*¯
$0bdf 2a bc 02 4a 15 be 0a f4   *º.J.æ.Ù
$0be7 10 64 19 43 2b 00 00 e2   .d.C+..‚
$0bef 00 f2 00 99 00 84 00 98   .Ú.ô.Ñ.ò
$0bf7 00 11 00 63 00 7d 00 34   ...c.}.4
$0bff 00 55 00 1e 00 01 00 10   .U......
$0c07 00 a4 00 05 00 0d 00 01   .§......
$0c0f 00 af 00 00 00            .Ø...

$0c14 3e 36      mvi a,$36
$0c16 d3 08      out $08
$0c18 3e 76      mvi a,$76
$0c1a d3 08      out $08
$0c1c c9         ret
$0c1d cd 14 0c   call $0c14
$0c20 3e c9      mvi a,$c9
$0c22 32 38 0c   sta $0c38
$0c25 c9         ret
$0c26 cd 1d 0c   call $0c1d
$0c29 3e ff      mvi a,$ff
$0c2b 32 6f 0b   sta $0b6f
$0c2e c9         ret
$0c2f 22 39 0c   shld $0c39
$0c32 3e 21      mvi a,$21
$0c34 32 38 0c   sta $0c38
$0c37 c9         ret
$0c38 21 00 00   lxi h,$0000
$0c3b 3a 6f 0b   lda $0b6f
$0c3e fe ff      cpi $ff
$0c40 c0         rnz
$0c41 4e         mov c,m
$0c42 23         inx h
$0c43 7e         mov a,m
$0c44 b1         ora c
$0c45 ca 1d 0c   jz $0c1d
$0c48 3e 36      mvi a,$36
$0c4a d3 08      out $08
$0c4c 79         mov a,c
$0c4d d3 0b      out $0b
$0c4f 7e         mov a,m
$0c50 23         inx h
$0c51 d3 0b      out $0b
$0c53 3e 76      mvi a,$76
$0c55 d3 08      out $08
$0c57 7e         mov a,m
$0c58 23         inx h
$0c59 d3 0a      out $0a
$0c5b 7e         mov a,m
$0c5c 23         inx h
$0c5d d3 0a      out $0a
$0c5f 22 39 0c   shld $0c39
$0c62 c9         ret
$0c63 cd 14 0c   call $0c14
$0c66 3e 00      mvi a,$00
$0c68 32 6f 0b   sta $0b6f
$0c6b c9         ret
$0c6c 3e ff      mvi a,$ff
$0c6e 32 6f 0b   sta $0b6f
$0c71 c9         ret
$0c72 21 6f 0b   lxi h,$0b6f
$0c75 7e         mov a,m
$0c76 2f         cma
$0c77 77         mov m,a
$0c78 fe 00      cpi $00
$0c7a ca 63 0c   jz $0c63
$0c7d c3 6c 0c   jmp $0c6c
$0c80 3a 6f 0b   lda $0b6f
$0c83 4f         mov c,a
$0c84 c9         ret
$0c85 cd 26 0c   call $0c26
$0c88 cd 6c 09   call $096c
$0c8b c9         ret
$0c8c cd 9b 09   call $099b
$0c8f cd 38 0c   call $0c38
$0c92 c9         ret
$0c93 21 9c 0c   lxi h,$0c9c
$0c96 11 35 07   lxi d,$0735
$0c99 cd bd 03   call $03bd
$0c9c cd a5 0c   call $0ca5
$0c9f cd a6 0c   call $0ca6
$0ca2 cd fa 04   call $04fa
$0ca5 c9         ret
$0ca6 cd b2 0c   call $0cb2
$0ca9 cd fe 0c   call $0cfe
$0cac cd ff 0c   call $0cff
$0caf c3 a9 0c   jmp $0ca9
$0cb2 01 00 00   lxi b,$0000
$0cb5 11 ff 03   lxi d,$03ff
$0cb8 af         xra a
$0cb9 f3         di
$0cba cd 9c 05   call $059c
$0cbd fb         ei
$0cbe 11 b7 02   lxi d,$02b7
$0cc1 26 00      mvi h,$00
$0cc3 cd 81 06   call $0681
$0cc6 cd 85 0c   call $0c85
$0cc9 f3         di
$0cca cd 30 05   call $0530
$0ccd cd 4d 05   call $054d
$0cd0 11 02 58   lxi d,$5802
$0cd3 21 cd 01   lxi h,$01cd
$0cd6 cd 73 09   call $0973
$0cd9 cd 87 09   call $0987
$0cdc 11 66 79   lxi d,$7966
$0cdf 0e 5a      mvi c,$5a
$0ce1 21 0e 01   lxi h,$010e
$0ce4 cd 41 06   call $0641
$0ce7 21 08 0d   lxi h,$0d08
$0cea 01 64 00   lxi b,$0064
$0ced 3e 00      mvi a,$00
$0cef 32 02 1d   sta $1d02
$0cf2 d3 11      out $11
$0cf4 cd cd 08   call $08cd
$0cf7 af         xra a
$0cf8 32 02 1d   sta $1d02
$0cfb d3 11      out $11
$0cfd c9         ret
$0cfe c9         ret
$0cff 2a 92 07   lhld $0792
$0d02 23         inx h
$0d03 22 92 07   shld $0792
$0d06 76         hlt
$0d07 c9         ret

$0d08 53 54 41 52 54 20 47 41   START GA
$0d10 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$0d18 4e 53 6a 53 43 4f 52 45   NSjSCORE
$0d20 53 6a 43 52 45 44 49 54   SjCREDIT
$0d28 53 00                     S.
