$0100 c3 b3 25   jmp $25b3
$0ea2 f9         sphl
$0ea3 c1         pop b
$0ea4 71         mov m,c
$0ea5 2c         inr l
$0ea6 70         mov m,b
$0ea7 2c         inr l
$0ea8 c1         pop b
$0ea9 71         mov m,c
$0eaa 2c         inr l
$0eab 70         mov m,b
$0eac 2c         inr l
$0ead c1         pop b
$0eae 71         mov m,c
$0eaf 2c         inr l
$0eb0 70         mov m,b
$0eb1 2c         inr l
$0eb2 c1         pop b
$0eb3 71         mov m,c
$0eb4 2c         inr l
$0eb5 70         mov m,b
$0eb6 2c         inr l
$0eb7 c1         pop b
$0eb8 71         mov m,c
$0eb9 21 f5 1f   lxi h,$1ff5
$0ebc 39         dad sp
$0ebd 31 c0 7f   lxi sp,$7fc0
$0ec0 d2 8d 0e   jnc $0e8d
$0ec3 1c         inr e
$0ec4 63         mov h,e
$0ec5 15         dcr d
$0ec6 f2 8d 0e   jp $0e8d
$0ec9 c3 2c 03   jmp $032c
$0ecc eb         xchg
$0ecd 57         mov d,a
$0ece 5c         mov e,h
$0ecf 3e f5      mvi a,$f5
$0ed1 32 11 75   sta $7511
$0ed4 d3 11      out $11
$0ed6 46         mov b,m
$0ed7 2d         dcr l
$0ed8 4e         mov c,m
$0ed9 3e 14      mvi a,$14
$0edb 32 11 75   sta $7511
$0ede d3 11      out $11
$0ee0 71         mov m,c
$0ee1 2c         inr l
$0ee2 70         mov m,b
$0ee3 2c         inr l
$0ee4 f9         sphl
$0ee5 c1         pop b
$0ee6 71         mov m,c
$0ee7 2c         inr l
$0ee8 70         mov m,b
$0ee9 2c         inr l
$0eea c1         pop b
$0eeb 71         mov m,c
$0eec 2c         inr l
$0eed 70         mov m,b
$0eee 2c         inr l
$0eef c1         pop b
$0ef0 71         mov m,c
$0ef1 2c         inr l
$0ef2 70         mov m,b
$0ef3 2c         inr l
$0ef4 c1         pop b
$0ef5 71         mov m,c
$0ef6 2c         inr l
$0ef7 70         mov m,b
$0ef8 2c         inr l
$0ef9 c1         pop b
$0efa 71         mov m,c
$0efb 2c         inr l
$0efc 70         mov m,b
$0efd 21 f5 1f   lxi h,$1ff5
$0f00 39         dad sp
$0f01 31 c0 7f   lxi sp,$7fc0
$0f04 d2 cf 0e   jnc $0ecf
$0f07 1c         inr e
$0f08 63         mov h,e
$0f09 15         dcr d
$0f0a f2 cf 0e   jp $0ecf
$0f0d c3 2c 03   jmp $032c
$0f10 eb         xchg
$0f11 57         mov d,a
$0f12 5c         mov e,h
$0f13 3e f5      mvi a,$f5
$0f15 32 11 75   sta $7511
$0f18 d3 11      out $11
$0f1a 46         mov b,m
$0f1b 2d         dcr l
$0f1c 4e         mov c,m
$0f1d 3e 14      mvi a,$14
$0f1f 32 11 75   sta $7511
$0f22 d3 11      out $11
$0f24 71         mov m,c
$0f25 2c         inr l
$0f26 70         mov m,b
$0f27 2c         inr l
$0f28 f9         sphl
$0f29 c1         pop b
$0f2a 71         mov m,c
$0f2b 2c         inr l
$0f2c 70         mov m,b
$0f2d 2c         inr l
$0f2e c1         pop b
$0f2f 71         mov m,c
$0f30 2c         inr l
$0f31 70         mov m,b
$0f32 2c         inr l
$0f33 c1         pop b
$0f34 71         mov m,c
$0f35 2c         inr l
$0f36 70         mov m,b
$0f37 2c         inr l
$0f38 c1         pop b
$0f39 71         mov m,c
$0f3a 2c         inr l
$0f3b 70         mov m,b
$0f3c 2c         inr l
$0f3d c1         pop b
$0f3e 71         mov m,c
$0f3f 2c         inr l
$0f40 70         mov m,b
$0f41 2c         inr l
$0f42 c1         pop b
$0f43 71         mov m,c
$0f44 21 f3 1f   lxi h,$1ff3
$0f47 39         dad sp
$0f48 31 c0 7f   lxi sp,$7fc0
$0f4b d2 13 0f   jnc $0f13
$0f4e 1c         inr e
$0f4f 63         mov h,e
$0f50 15         dcr d
$0f51 f2 13 0f   jp $0f13
$0f54 c3 2c 03   jmp $032c
$0f57 eb         xchg
$0f58 57         mov d,a
$0f59 5c         mov e,h
$0f5a 3e f5      mvi a,$f5
$0f5c 32 11 75   sta $7511
$0f5f d3 11      out $11
$0f61 46         mov b,m
$0f62 2d         dcr l
$0f63 4e         mov c,m
$0f64 3e 14      mvi a,$14
$0f66 32 11 75   sta $7511
$0f69 d3 11      out $11
$0f6b 71         mov m,c
$0f6c 2c         inr l
$0f6d 70         mov m,b
$0f6e 2c         inr l
$0f6f f9         sphl
$0f70 c1         pop b
$0f71 71         mov m,c
$0f72 2c         inr l
$0f73 70         mov m,b
$0f74 2c         inr l
$0f75 c1         pop b
$0f76 71         mov m,c
$0f77 2c         inr l
$0f78 70         mov m,b
$0f79 2c         inr l
$0f7a c1         pop b
$0f7b 71         mov m,c
$0f7c 2c         inr l
$0f7d 70         mov m,b
$0f7e 2c         inr l
$0f7f c1         pop b
$0f80 71         mov m,c
$0f81 2c         inr l
$0f82 70         mov m,b
$0f83 2c         inr l
$0f84 c1         pop b
$0f85 71         mov m,c
$0f86 2c         inr l
$0f87 70         mov m,b
$0f88 2c         inr l
$0f89 c1         pop b
$0f8a 71         mov m,c
$0f8b 2c         inr l
$0f8c 70         mov m,b
$0f8d 21 f3 1f   lxi h,$1ff3
$0f90 39         dad sp
$0f91 31 c0 7f   lxi sp,$7fc0
$0f94 d2 5a 0f   jnc $0f5a
$0f97 1c         inr e
$0f98 63         mov h,e
$0f99 15         dcr d
$0f9a f2 5a 0f   jp $0f5a
$0f9d c3 2c 03   jmp $032c
$0fa0 eb         xchg
$0fa1 57         mov d,a
$0fa2 5c         mov e,h
$0fa3 3e f5      mvi a,$f5
$0fa5 32 11 75   sta $7511
$0fa8 d3 11      out $11
$0faa 46         mov b,m
$0fab 2d         dcr l
$0fac 4e         mov c,m
$0fad 3e 14      mvi a,$14
$0faf 32 11 75   sta $7511
$0fb2 d3 11      out $11
$0fb4 71         mov m,c
$0fb5 2c         inr l
$0fb6 70         mov m,b
$0fb7 2c         inr l
$0fb8 f9         sphl
$0fb9 c1         pop b
$0fba 71         mov m,c
$0fbb 2c         inr l
$0fbc 70         mov m,b
$0fbd 2c         inr l
$0fbe c1         pop b
$0fbf 71         mov m,c
$0fc0 2c         inr l
$0fc1 70         mov m,b
$0fc2 2c         inr l
$0fc3 c1         pop b
$0fc4 71         mov m,c
$0fc5 2c         inr l
$0fc6 70         mov m,b
$0fc7 2c         inr l
$0fc8 c1         pop b
$0fc9 71         mov m,c
$0fca 2c         inr l
$0fcb 70         mov m,b
$0fcc 2c         inr l
$0fcd c1         pop b
$0fce 71         mov m,c
$0fcf 2c         inr l
$0fd0 70         mov m,b
$0fd1 2c         inr l
$0fd2 c1         pop b
$0fd3 71         mov m,c
$0fd4 2c         inr l
$0fd5 70         mov m,b
$0fd6 2c         inr l
$0fd7 c1         pop b
$0fd8 71         mov m,c
$0fd9 21 f1 1f   lxi h,$1ff1
$0fdc 39         dad sp
$0fdd 31 c0 7f   lxi sp,$7fc0
$0fe0 d2 a3 0f   jnc $0fa3
$0fe3 1c         inr e
$0fe4 63         mov h,e
$0fe5 15         dcr d
$0fe6 f2 a3 0f   jp $0fa3
$0fe9 c3 2c 03   jmp $032c
$0fec eb         xchg
$0fed 57         mov d,a
$0fee 5c         mov e,h
$0fef 3e f5      mvi a,$f5
$0ff1 32 11 75   sta $7511
$0ff4 d3 11      out $11
$0ff6 46         mov b,m
$0ff7 2d         dcr l
$0ff8 4e         mov c,m
$0ff9 3e 14      mvi a,$14
$0ffb 32 11 75   sta $7511
$0ffe d3 11      out $11
$1000 71         mov m,c
$1001 2c         inr l
$1002 70         mov m,b
$1003 2c         inr l
$1004 f9         sphl
$1005 c1         pop b
$1006 71         mov m,c
$1007 2c         inr l
$1008 70         mov m,b
$1009 2c         inr l
$100a c1         pop b
$100b 71         mov m,c
$100c 2c         inr l
$100d 70         mov m,b
$100e 2c         inr l
$100f c1         pop b
$1010 71         mov m,c
$1011 2c         inr l
$1012 70         mov m,b
$1013 2c         inr l
$1014 c1         pop b
$1015 71         mov m,c
$1016 2c         inr l
$1017 70         mov m,b
$1018 2c         inr l
$1019 c1         pop b
$101a 71         mov m,c
$101b 2c         inr l
$101c 70         mov m,b
$101d 2c         inr l
$101e c1         pop b
$101f 71         mov m,c
$1020 2c         inr l
$1021 70         mov m,b
$1022 2c         inr l
$1023 c1         pop b
$1024 71         mov m,c
$1025 2c         inr l
$1026 70         mov m,b
$1027 21 f1 1f   lxi h,$1ff1
$102a 39         dad sp
$102b 31 c0 7f   lxi sp,$7fc0
$102e d2 ef 0f   jnc $0fef
$1031 1c         inr e
$1032 63         mov h,e
$1033 15         dcr d
$1034 f2 ef 0f   jp $0fef
$1037 c3 2c 03   jmp $032c
$103a eb         xchg
$103b 57         mov d,a
$103c 5c         mov e,h
$103d 3e f5      mvi a,$f5
$103f 32 11 75   sta $7511
$1042 d3 11      out $11
$1044 46         mov b,m
$1045 2d         dcr l
$1046 4e         mov c,m
$1047 3e 14      mvi a,$14
$1049 32 11 75   sta $7511
$104c d3 11      out $11
$104e 71         mov m,c
$104f 2c         inr l
$1050 70         mov m,b
$1051 2c         inr l
$1052 f9         sphl
$1053 c1         pop b
$1054 71         mov m,c
$1055 2c         inr l
$1056 70         mov m,b
$1057 2c         inr l
$1058 c1         pop b
$1059 71         mov m,c
$105a 2c         inr l
$105b 70         mov m,b
$105c 2c         inr l
$105d c1         pop b
$105e 71         mov m,c
$105f 2c         inr l
$1060 70         mov m,b
$1061 2c         inr l
$1062 c1         pop b
$1063 71         mov m,c
$1064 2c         inr l
$1065 70         mov m,b
$1066 2c         inr l
$1067 c1         pop b
$1068 71         mov m,c
$1069 2c         inr l
$106a 70         mov m,b
$106b 2c         inr l
$106c c1         pop b
$106d 71         mov m,c
$106e 2c         inr l
$106f 70         mov m,b
$1070 2c         inr l
$1071 c1         pop b
$1072 71         mov m,c
$1073 2c         inr l
$1074 70         mov m,b
$1075 2c         inr l
$1076 c1         pop b
$1077 71         mov m,c
$1078 21 ef 1f   lxi h,$1fef
$107b 39         dad sp
$107c 31 c0 7f   lxi sp,$7fc0
$107f d2 3d 10   jnc $103d
$1082 1c         inr e
$1083 63         mov h,e
$1084 15         dcr d
$1085 f2 3d 10   jp $103d
$1088 c3 2c 03   jmp $032c
$108b eb         xchg
$108c 57         mov d,a
$108d 5c         mov e,h
$108e 3e f5      mvi a,$f5
$1090 32 11 75   sta $7511
$1093 d3 11      out $11
$1095 46         mov b,m
$1096 2d         dcr l
$1097 4e         mov c,m
$1098 3e 14      mvi a,$14
$109a 32 11 75   sta $7511
$109d d3 11      out $11
$109f 71         mov m,c
$10a0 2c         inr l
$10a1 70         mov m,b
$10a2 2c         inr l
$10a3 f9         sphl
$10a4 c1         pop b
$10a5 71         mov m,c
$10a6 2c         inr l
$10a7 70         mov m,b
$10a8 2c         inr l
$10a9 c1         pop b
$10aa 71         mov m,c
$10ab 2c         inr l
$10ac 70         mov m,b
$10ad 2c         inr l
$10ae c1         pop b
$10af 71         mov m,c
$10b0 2c         inr l
$10b1 70         mov m,b
$10b2 2c         inr l
$10b3 c1         pop b
$10b4 71         mov m,c
$10b5 2c         inr l
$10b6 70         mov m,b
$10b7 2c         inr l
$10b8 c1         pop b
$10b9 71         mov m,c
$10ba 2c         inr l
$10bb 70         mov m,b
$10bc 2c         inr l
$10bd c1         pop b
$10be 71         mov m,c
$10bf 2c         inr l
$10c0 70         mov m,b
$10c1 2c         inr l
$10c2 c1         pop b
$10c3 71         mov m,c
$10c4 2c         inr l
$10c5 70         mov m,b
$10c6 2c         inr l
$10c7 c1         pop b
$10c8 71         mov m,c
$10c9 2c         inr l
$10ca 70         mov m,b
$10cb 21 ef 1f   lxi h,$1fef
$10ce 39         dad sp
$10cf 31 c0 7f   lxi sp,$7fc0
$10d2 d2 8e 10   jnc $108e
$10d5 1c         inr e
$10d6 63         mov h,e
$10d7 15         dcr d
$10d8 f2 8e 10   jp $108e
$10db c3 2c 03   jmp $032c
$10de eb         xchg
$10df 57         mov d,a
$10e0 5c         mov e,h
$10e1 3e f5      mvi a,$f5
$10e3 32 11 75   sta $7511
$10e6 d3 11      out $11
$10e8 46         mov b,m
$10e9 2d         dcr l
$10ea 4e         mov c,m
$10eb 3e 14      mvi a,$14
$10ed 32 11 75   sta $7511
$10f0 d3 11      out $11
$10f2 71         mov m,c
$10f3 2c         inr l
$10f4 70         mov m,b
$10f5 2c         inr l
$10f6 f9         sphl
$10f7 c1         pop b
$10f8 71         mov m,c
$10f9 2c         inr l
$10fa 70         mov m,b
$10fb 2c         inr l
$10fc c1         pop b
$10fd 71         mov m,c
$10fe 2c         inr l
$10ff 70         mov m,b
$1100 2c         inr l
$1101 c1         pop b
$1102 71         mov m,c
$1103 2c         inr l
$1104 70         mov m,b
$1105 2c         inr l
$1106 c1         pop b
$1107 71         mov m,c
$1108 2c         inr l
$1109 70         mov m,b
$110a 2c         inr l
$110b c1         pop b
$110c 71         mov m,c
$110d 2c         inr l
$110e 70         mov m,b
$110f 2c         inr l
$1110 c1         pop b
$1111 71         mov m,c
$1112 2c         inr l
$1113 70         mov m,b
$1114 2c         inr l
$1115 c1         pop b
$1116 71         mov m,c
$1117 2c         inr l
$1118 70         mov m,b
$1119 2c         inr l
$111a c1         pop b
$111b 71         mov m,c
$111c 2c         inr l
$111d 70         mov m,b
$111e 2c         inr l
$111f c1         pop b
$1120 71         mov m,c
$1121 21 ed 1f   lxi h,$1fed
$1124 39         dad sp
$1125 31 c0 7f   lxi sp,$7fc0
$1128 d2 e1 10   jnc $10e1
$112b 1c         inr e
$112c 63         mov h,e
$112d 15         dcr d
$112e f2 e1 10   jp $10e1
$1131 c3 2c 03   jmp $032c
$1134 eb         xchg
$1135 57         mov d,a
$1136 5c         mov e,h
$1137 3e f5      mvi a,$f5
$1139 32 11 75   sta $7511
$113c d3 11      out $11
$113e 46         mov b,m
$113f 2d         dcr l
$1140 4e         mov c,m
$1141 3e 14      mvi a,$14
$1143 32 11 75   sta $7511
$1146 d3 11      out $11
$1148 71         mov m,c
$1149 2c         inr l
$114a 70         mov m,b
$114b 2c         inr l
$114c f9         sphl
$114d c1         pop b
$114e 71         mov m,c
$114f 2c         inr l
$1150 70         mov m,b
$1151 2c         inr l
$1152 c1         pop b
$1153 71         mov m,c
$1154 2c         inr l
$1155 70         mov m,b
$1156 2c         inr l
$1157 c1         pop b
$1158 71         mov m,c
$1159 2c         inr l
$115a 70         mov m,b
$115b 2c         inr l
$115c c1         pop b
$115d 71         mov m,c
$115e 2c         inr l
$115f 70         mov m,b
$1160 2c         inr l
$1161 c1         pop b
$1162 71         mov m,c
$1163 2c         inr l
$1164 70         mov m,b
$1165 2c         inr l
$1166 c1         pop b
$1167 71         mov m,c
$1168 2c         inr l
$1169 70         mov m,b
$116a 2c         inr l
$116b c1         pop b
$116c 71         mov m,c
$116d 2c         inr l
$116e 70         mov m,b
$116f 2c         inr l
$1170 c1         pop b
$1171 71         mov m,c
$1172 2c         inr l
$1173 70         mov m,b
$1174 2c         inr l
$1175 c1         pop b
$1176 71         mov m,c
$1177 2c         inr l
$1178 70         mov m,b
$1179 21 ed 1f   lxi h,$1fed
$117c 39         dad sp
$117d 31 c0 7f   lxi sp,$7fc0
$1180 d2 37 11   jnc $1137
$1183 1c         inr e
$1184 63         mov h,e
$1185 15         dcr d
$1186 f2 37 11   jp $1137
$1189 c3 2c 03   jmp $032c
$118c c3 34 0d   jmp $0d34
$118f 00         nop
$1190 c3 67 0d   jmp $0d67
$1193 00         nop
$1194 c3 9c 0d   jmp $0d9c
$1197 00         nop
$1198 c3 d4 0d   jmp $0dd4
$119b 00         nop
$119c c3 0e 0e   jmp $0e0e
$119f 00         nop
$11a0 c3 4b 0e   jmp $0e4b
$11a3 00         nop
$11a4 c3 8a 0e   jmp $0e8a
$11a7 00         nop
$11a8 c3 cc 0e   jmp $0ecc
$11ab 00         nop
$11ac c3 10 0f   jmp $0f10
$11af 00         nop
$11b0 c3 57 0f   jmp $0f57
$11b3 00         nop
$11b4 c3 a0 0f   jmp $0fa0
$11b7 00         nop
$11b8 c3 ec 0f   jmp $0fec
$11bb 00         nop
$11bc c3 3a 10   jmp $103a
$11bf 00         nop
$11c0 c3 8b 10   jmp $108b
$11c3 00         nop
$11c4 c3 de 10   jmp $10de
$11c7 00         nop
$11c8 c3 34 11   jmp $1134
$11cb 00         nop
$11cc 1c         inr e
$11cd 7d         mov a,l
$11ce fe 14      cpi $14
$11d0 da d5 11   jc $11d5
$11d3 3e 14      mvi a,$14
$11d5 87         add a
$11d6 87         add a
$11d7 4f         mov c,a
$11d8 06 00      mvi b,$00
$11da 7c         mov a,h
$11db 21 00 00   lxi h,$0000
$11de 39         dad sp
$11df 22 2d 03   shld $032d
$11e2 21 3b 16   lxi h,$163b
$11e5 09         dad b
$11e6 e9         pchl
$11e7 eb         xchg
$11e8 57         mov d,a
$11e9 3e f0      mvi a,$f0
$11eb 32 11 75   sta $7511
$11ee d3 11      out $11
$11f0 46         mov b,m
$11f1 2d         dcr l
$11f2 4e         mov c,m
$11f3 3e f1      mvi a,$f1
$11f5 32 11 75   sta $7511
$11f8 d3 11      out $11
$11fa 71         mov m,c
$11fb 2c         inr l
$11fc 70         mov m,b
$11fd 2c         inr l
$11fe f9         sphl
$11ff c1         pop b
$1200 71         mov m,c
$1201 2c         inr l
$1202 70         mov m,b
$1203 2c         inr l
$1204 c1         pop b
$1205 71         mov m,c
$1206 31 c0 7f   lxi sp,$7fc0
$1209 01 fd 1f   lxi b,$1ffd
$120c 09         dad b
$120d d2 e9 11   jnc $11e9
$1210 3e a1      mvi a,$a1
$1212 84         add h
$1213 67         mov h,a
$1214 15         dcr d
$1215 f2 e9 11   jp $11e9
$1218 c3 2c 03   jmp $032c
$121b eb         xchg
$121c 57         mov d,a
$121d 3e f0      mvi a,$f0
$121f 32 11 75   sta $7511
$1222 d3 11      out $11
$1224 46         mov b,m
$1225 2d         dcr l
$1226 4e         mov c,m
$1227 3e f1      mvi a,$f1
$1229 32 11 75   sta $7511
$122c d3 11      out $11
$122e 71         mov m,c
$122f 2c         inr l
$1230 70         mov m,b
$1231 2c         inr l
$1232 f9         sphl
$1233 c1         pop b
$1234 71         mov m,c
$1235 2c         inr l
$1236 70         mov m,b
$1237 2c         inr l
$1238 c1         pop b
$1239 71         mov m,c
$123a 2c         inr l
$123b 70         mov m,b
$123c 31 c0 7f   lxi sp,$7fc0
$123f 01 fc 1f   lxi b,$1ffc
$1242 09         dad b
$1243 d2 1d 12   jnc $121d
$1246 3e a1      mvi a,$a1
$1248 84         add h
$1249 67         mov h,a
$124a 15         dcr d
$124b f2 1d 12   jp $121d
$124e c3 2c 03   jmp $032c
$1251 eb         xchg
$1252 57         mov d,a
$1253 3e f0      mvi a,$f0
$1255 32 11 75   sta $7511
$1258 d3 11      out $11
$125a 46         mov b,m
$125b 2d         dcr l
$125c 4e         mov c,m
$125d 3e f1      mvi a,$f1
$125f 32 11 75   sta $7511
$1262 d3 11      out $11
$1264 71         mov m,c
$1265 2c         inr l
$1266 70         mov m,b
$1267 2c         inr l
$1268 f9         sphl
$1269 c1         pop b
$126a 71         mov m,c
$126b 2c         inr l
$126c 70         mov m,b
$126d 2c         inr l
$126e c1         pop b
$126f 71         mov m,c
$1270 2c         inr l
$1271 70         mov m,b
$1272 2c         inr l
$1273 c1         pop b
$1274 71         mov m,c
$1275 31 c0 7f   lxi sp,$7fc0
$1278 01 fb 1f   lxi b,$1ffb
$127b 09         dad b
$127c d2 53 12   jnc $1253
$127f 3e a1      mvi a,$a1
$1281 84         add h
$1282 67         mov h,a
$1283 15         dcr d
$1284 f2 53 12   jp $1253
$1287 c3 2c 03   jmp $032c
$128a eb         xchg
$128b 57         mov d,a
$128c 3e f0      mvi a,$f0
$128e 32 11 75   sta $7511
$1291 d3 11      out $11
$1293 46         mov b,m
$1294 2d         dcr l
$1295 4e         mov c,m
$1296 3e f1      mvi a,$f1
$1298 32 11 75   sta $7511
$129b d3 11      out $11
$129d 71         mov m,c
$129e 2c         inr l
$129f 70         mov m,b
$12a0 2c         inr l
$12a1 f9         sphl
$12a2 c1         pop b
$12a3 71         mov m,c
$12a4 2c         inr l
$12a5 70         mov m,b
$12a6 2c         inr l
$12a7 c1         pop b
$12a8 71         mov m,c
$12a9 2c         inr l
$12aa 70         mov m,b
$12ab 2c         inr l
$12ac c1         pop b
$12ad 71         mov m,c
$12ae 2c         inr l
$12af 70         mov m,b
$12b0 31 c0 7f   lxi sp,$7fc0
$12b3 01 fa 1f   lxi b,$1ffa
$12b6 09         dad b
$12b7 d2 8c 12   jnc $128c
$12ba 3e a1      mvi a,$a1
$12bc 84         add h
$12bd 67         mov h,a
$12be 15         dcr d
$12bf f2 8c 12   jp $128c
$12c2 c3 2c 03   jmp $032c
$12c5 eb         xchg
$12c6 57         mov d,a
$12c7 3e f0      mvi a,$f0
$12c9 32 11 75   sta $7511
$12cc d3 11      out $11
$12ce 46         mov b,m
$12cf 2d         dcr l
$12d0 4e         mov c,m
$12d1 3e f1      mvi a,$f1
$12d3 32 11 75   sta $7511
$12d6 d3 11      out $11
$12d8 71         mov m,c
$12d9 2c         inr l
$12da 70         mov m,b
$12db 2c         inr l
$12dc f9         sphl
$12dd c1         pop b
$12de 71         mov m,c
$12df 2c         inr l
$12e0 70         mov m,b
$12e1 2c         inr l
$12e2 c1         pop b
$12e3 71         mov m,c
$12e4 2c         inr l
$12e5 70         mov m,b
$12e6 2c         inr l
$12e7 c1         pop b
$12e8 71         mov m,c
$12e9 2c         inr l
$12ea 70         mov m,b
$12eb 2c         inr l
$12ec c1         pop b
$12ed 71         mov m,c
$12ee 31 c0 7f   lxi sp,$7fc0
$12f1 01 f9 1f   lxi b,$1ff9
$12f4 09         dad b
$12f5 d2 c7 12   jnc $12c7
$12f8 3e a1      mvi a,$a1
$12fa 84         add h
$12fb 67         mov h,a
$12fc 15         dcr d
$12fd f2 c7 12   jp $12c7
$1300 c3 2c 03   jmp $032c
$1303 eb         xchg
$1304 57         mov d,a
$1305 3e f0      mvi a,$f0
$1307 32 11 75   sta $7511
$130a d3 11      out $11
$130c 46         mov b,m
$130d 2d         dcr l
$130e 4e         mov c,m
$130f 3e f1      mvi a,$f1
$1311 32 11 75   sta $7511
$1314 d3 11      out $11
$1316 71         mov m,c
$1317 2c         inr l
$1318 70         mov m,b
$1319 2c         inr l
$131a f9         sphl
$131b c1         pop b
$131c 71         mov m,c
$131d 2c         inr l
$131e 70         mov m,b
$131f 2c         inr l
$1320 c1         pop b
$1321 71         mov m,c
$1322 2c         inr l
$1323 70         mov m,b
$1324 2c         inr l
$1325 c1         pop b
$1326 71         mov m,c
$1327 2c         inr l
$1328 70         mov m,b
$1329 2c         inr l
$132a c1         pop b
$132b 71         mov m,c
$132c 2c         inr l
$132d 70         mov m,b
$132e 31 c0 7f   lxi sp,$7fc0
$1331 01 f8 1f   lxi b,$1ff8
$1334 09         dad b
$1335 d2 05 13   jnc $1305
$1338 3e a1      mvi a,$a1
$133a 84         add h
$133b 67         mov h,a
$133c 15         dcr d
$133d f2 05 13   jp $1305
$1340 c3 2c 03   jmp $032c
$1343 eb         xchg
$1344 57         mov d,a
$1345 3e f0      mvi a,$f0
$1347 32 11 75   sta $7511
$134a d3 11      out $11
$134c 46         mov b,m
$134d 2d         dcr l
$134e 4e         mov c,m
$134f 3e f1      mvi a,$f1
$1351 32 11 75   sta $7511
$1354 d3 11      out $11
$1356 71         mov m,c
$1357 2c         inr l
$1358 70         mov m,b
$1359 2c         inr l
$135a f9         sphl
$135b c1         pop b
$135c 71         mov m,c
$135d 2c         inr l
$135e 70         mov m,b
$135f 2c         inr l
$1360 c1         pop b
$1361 71         mov m,c
$1362 2c         inr l
$1363 70         mov m,b
$1364 2c         inr l
$1365 c1         pop b
$1366 71         mov m,c
$1367 2c         inr l
$1368 70         mov m,b
$1369 2c         inr l
$136a c1         pop b
$136b 71         mov m,c
$136c 2c         inr l
$136d 70         mov m,b
$136e 2c         inr l
$136f c1         pop b
$1370 71         mov m,c
$1371 31 c0 7f   lxi sp,$7fc0
$1374 01 f7 1f   lxi b,$1ff7
$1377 09         dad b
$1378 d2 45 13   jnc $1345
$137b 3e a1      mvi a,$a1
$137d 84         add h
$137e 67         mov h,a
$137f 15         dcr d
$1380 f2 45 13   jp $1345
$1383 c3 2c 03   jmp $032c
$1386 eb         xchg
$1387 57         mov d,a
$1388 3e f0      mvi a,$f0
$138a 32 11 75   sta $7511
$138d d3 11      out $11
$138f 46         mov b,m
$1390 2d         dcr l
$1391 4e         mov c,m
$1392 3e f1      mvi a,$f1
$1394 32 11 75   sta $7511
$1397 d3 11      out $11
$1399 71         mov m,c
$139a 2c         inr l
$139b 70         mov m,b
$139c 2c         inr l
$139d f9         sphl
$139e c1         pop b
$139f 71         mov m,c
$13a0 2c         inr l
$13a1 70         mov m,b
$13a2 2c         inr l
$13a3 c1         pop b
$13a4 71         mov m,c
$13a5 2c         inr l
$13a6 70         mov m,b
$13a7 2c         inr l
$13a8 c1         pop b
$13a9 71         mov m,c
$13aa 2c         inr l
$13ab 70         mov m,b
$13ac 2c         inr l
$13ad c1         pop b
$13ae 71         mov m,c
$13af 2c         inr l
$13b0 70         mov m,b
$13b1 2c         inr l
$13b2 c1         pop b
$13b3 71         mov m,c
$13b4 2c         inr l
$13b5 70         mov m,b
$13b6 31 c0 7f   lxi sp,$7fc0
$13b9 01 f6 1f   lxi b,$1ff6
$13bc 09         dad b
$13bd d2 88 13   jnc $1388
$13c0 3e a1      mvi a,$a1
$13c2 84         add h
$13c3 67         mov h,a
$13c4 15         dcr d
$13c5 f2 88 13   jp $1388
$13c8 c3 2c 03   jmp $032c
$13cb eb         xchg
$13cc 57         mov d,a
$13cd 3e f0      mvi a,$f0
$13cf 32 11 75   sta $7511
$13d2 d3 11      out $11
$13d4 46         mov b,m
$13d5 2d         dcr l
$13d6 4e         mov c,m
$13d7 3e f1      mvi a,$f1
$13d9 32 11 75   sta $7511
$13dc d3 11      out $11
$13de 71         mov m,c
$13df 2c         inr l
$13e0 70         mov m,b
$13e1 2c         inr l
$13e2 f9         sphl
$13e3 c1         pop b
$13e4 71         mov m,c
$13e5 2c         inr l
$13e6 70         mov m,b
$13e7 2c         inr l
$13e8 c1         pop b
$13e9 71         mov m,c
$13ea 2c         inr l
$13eb 70         mov m,b
$13ec 2c         inr l
$13ed c1         pop b
$13ee 71         mov m,c
$13ef 2c         inr l
$13f0 70         mov m,b
$13f1 2c         inr l
$13f2 c1         pop b
$13f3 71         mov m,c
$13f4 2c         inr l
$13f5 70         mov m,b
$13f6 2c         inr l
$13f7 c1         pop b
$13f8 71         mov m,c
$13f9 2c         inr l
$13fa 70         mov m,b
$13fb 2c         inr l
$13fc c1         pop b
$13fd 71         mov m,c
$13fe 31 c0 7f   lxi sp,$7fc0
$1401 01 f5 1f   lxi b,$1ff5
$1404 09         dad b
$1405 d2 cd 13   jnc $13cd
$1408 3e a1      mvi a,$a1
$140a 84         add h
$140b 67         mov h,a
$140c 15         dcr d
$140d f2 cd 13   jp $13cd
$1410 c3 2c 03   jmp $032c
$1413 eb         xchg
$1414 57         mov d,a
$1415 3e f0      mvi a,$f0
$1417 32 11 75   sta $7511
$141a d3 11      out $11
$141c 46         mov b,m
$141d 2d         dcr l
$141e 4e         mov c,m
$141f 3e f1      mvi a,$f1
$1421 32 11 75   sta $7511
$1424 d3 11      out $11
$1426 71         mov m,c
$1427 2c         inr l
$1428 70         mov m,b
$1429 2c         inr l
$142a f9         sphl
$142b c1         pop b
$142c 71         mov m,c
$142d 2c         inr l
$142e 70         mov m,b
$142f 2c         inr l
$1430 c1         pop b
$1431 71         mov m,c
$1432 2c         inr l
$1433 70         mov m,b
$1434 2c         inr l
